135,124,37 136,125,38 138,127,40 140,129,42 131,121,41 129,117,47 123,111,41 116,106,37 108,99,41 106,97,39 101,93,43 97,89,39 94,89,46 92,82,40 94,85,38 98,93,40 100,93,34 100,93,32 117,104,31 125,108,30 145,129,28 156,136,30 170,145,29 178,152,30 185,156,24 192,163,29 200,174,25 206,180,29 204,183,29 212,193,29 152,142,50 115,105,52 101,94,24 117,112,30 107,97,48 131,125,19 131,112,46 105,95,28 158,136,71 139,118,46 148,123,50 139,112,47 174,138,80 140,103,59 121,103,84 173,149,114 186,153,114 182,148,103 168,135,83 211,173,123 180,142,92 214,176,126 182,153,104 173,140,92 204,171,123 187,155,109 139,107,63 166,134,90 177,147,101 97,80,70 135,114,89 163,132,83 155,121,89 175,156,140 29,22,20 33,26,24 32,28,20 30,28,24 39,29,30 137,122,86 143,130,78 116,104,47 134,131,66 110,100,90 130,117,127 116,103,113 111,98,108 74,64,68 79,69,73 95,93,33 117,105,35 123,113,35 123,119,32 110,105,25 105,95,24 98,90,25 83,79,19 93,86,25 121,109,31 103,93,26 97,89,24 113,101,33 118,106,36 117,107,25 86,78,15 104,95,19
140,130,36 146,136,42 153,144,47 154,145,48 155,142,51 155,142,53 150,134,49 144,130,46 140,125,48 135,120,43 124,112,44 117,105,37 112,109,44 110,102,37 107,98,42 106,99,38 102,95,36 101,94,33 118,105,32 125,108,30 138,124,27 153,136,27 172,147,31 176,150,30 187,158,26 198,170,31 205,179,28 215,189,38 218,200,38 184,172,15 145,131,47 122,112,45 101,93,30 110,105,23 129,120,64 127,121,17 136,119,39 119,107,27 167,140,75 119,99,20 139,120,52 145,114,54 182,143,82 176,137,78 127,110,73 136,116,86 171,144,110 179,145,100 160,127,75 198,160,110 206,168,118 183,145,95 193,157,110 194,161,113 215,182,134 188,157,106 178,147,98 153,121,77 110,85,55 35,24,33 71,57,57 74,63,58 78,67,62 81,62,50 40,33,31 30,23,21 33,29,21 32,28,22 35,30,32 100,95,54 126,118,68 130,118,61 107,99,88 133,119,136 117,104,114 111,98,108 70,62,68 78,73,75 88,83,55 90,90,18 112,98,42 119,108,35 95,86,28 98,91,23 87,76,14 83,75,25 73,73,14 116,113,32 112,99,24 103,94,18 92,85,15 102,91,18 120,110,30 135,120,39 118,108,30 89,84,13
142,133,36 150,142,40 159,151,49 163,152,51 162,151,50 164,151,51 159,146,44 158,141,47 157,139,48 151,133,42 148,130,41 138,122,37 135,118,40 132,115,35 120,102,29 115,101,31 117,100,31 113,101,31 113,99,31 119,106,33 135,122,29 150,134,33 153,136,29 167,147,31 183,158,32 193,165,28 215,189,36 217,192,34 225,207,34 163,150,18 121,111,19 140,126,58 124,113,40 106,101,21 124,115,41 124,113,28 122,106,34 147,138,39 138,125,50 147,133,49 172,145,68 193,159,96 180,142,76 176,140,78 162,123,64 136,107,56 150,123,87 166,139,96 152,125,82 172,138,97 212,179,142 237,201,172 227,189,154 199,164,126 193,160,112 188,155,105 172,147,99 164,134,90 33,19,32 66,58,66 93,77,71 123,104,92 116,97,85 98,81,73 63,50,45 31,21,20 28,23,20 27,22,19 33,31,29 98,84,66 113,107,61 106,95,80 123,108,116 114,103,112 110,96,109 74,60,73 68,58,57 83,81,52 107,101,24 119,111,28 137,122,30 137,120,40 130,118,50 73,68,13 96,91,18 108,101,29 93,86,18 129,117,47 84,76,13 95,86,28 123,113,44 95,88,20 100,94,19 101,95,29 90,84,18 129,121,40
150,142,40 155,147,45 160,152,50 170,159,58 172,159,57 172,159,55 170,158,51 169,157,50 172,157,51 166,151,45 159,141,43 150,132,43 147,129,42 143,125,38 135,118,40 129,114,33 122,107,30 112,100,30 107,97,30 111,99,31 125,114,29 130,117,26 142,129,25 156,139,30 171,152,29 185,161,28 213,187,36 218,193,33 223,208,31 180,169,38 108,99,12 126,117,57 129,119,50 99,88,1 126,116,49 114,103,16 120,106,40 130,125,25 112,100,22 120,105,42 139,110,34 189,159,90 198,163,98 180,140,74 177,136,75 174,131,71 141,103,66 143,116,80 185,160,116 188,159,139 202,169,169 207,175,172 244,212,198 255,222,200 200,166,123 224,191,143 192,153,110 157,131,90 50,35,45 79,64,86 121,105,90 100,81,69 117,94,81 121,99,81 106,85,72 125,106,94 28,26,22 24,22,23 31,29,27 47,38,30 119,110,95 121,108,118 105,92,102 106,97,108 72,61,68 75,65,64 90,87,63 90,88,26 119,110,54 120,112,47 128,112,29 137,120,44 126,118,35 119,107,39 78,69,24 94,82,16 136,124,58 116,106,37 119,114,45 108,101,40 96,86,17 125,118,32 138,132,37 138,135,39 116,112,25 90,83,13
156,145,44 155,144,43 164,153,52 171,157,60 178,162,59 181,166,58 183,166,57 183,167,55 179,160,47 181,160,47 179,159,43 167,148,37 160,140,36 149,131,29 146,127,34 140,122,31 131,117,31 118,108,30 104,93,29 102,94,29 108,99,25 116,106,28 127,116,31 134,121,30 146,128,26 166,146,30 188,166,30 197,177,29 202,187,24 179,166,32 117,108,21 107,102,47 128,115,42 124,118,25 140,132,51 133,123,33 111,99,40 107,108,17 123,117,26 121,108,33 172,142,75 156,127,53 177,142,77 196,156,90 192,151,90 182,141,82 186,137,72 150,108,54 130,107,104 150,127,128 163,141,149 190,164,173 233,199,195 255,242,219 255,235,211 169,128,99 167,132,105 148,117,107 134,113,100 114,97,87 114,98,92 87,71,67 94,74,65 63,48,39 102,82,73 103,84,72 90,77,74 41,28,38 36,31,33 71,67,48 128,117,124 107,94,104 100,87,97 61,50,57 73,63,64 94,86,64 84,86,29 88,82,34 118,106,47 122,116,52 107,102,51 114,110,52 128,116,57 99,97,48 113,110,29 116,109,41 79,72,4 111,108,25 101,94,24 99,91,26 123,113,42 128,119,43 129,121,42 123,117,40 120,116,29 128,123,39
149,137,39 155,143,45 164,153,50 173,160,56 176,164,57 187,172,64 188,172,60 196,174,57 194,172,53 187,165,48 185,163,44 180,159,37 176,155,42 164,145,34 160,143,34 152,135,28 142,127,37 126,115,30 103,96,28 92,85,24 97,89,24 99,92,24 113,97,23 119,103,29 120,108,26 133,121,25 149,133,21 168,154,28 181,173,23 138,130,24 134,125,38 113,103,50 119,112,40 130,129,32 139,130,43 116,108,16 125,113,45 110,104,9 119,112,26 102,92,21 158,131,70 136,118,45 182,142,76 187,151,89 197,158,101 191,148,101 191,151,85 102,76,55 114,93,93 123,102,102 124,103,99 148,120,118 189,158,150 240,206,188 224,190,172 224,193,174 159,128,109 165,134,113 161,129,113 145,112,103 88,76,78 54,42,44 94,82,84 96,81,72 83,63,54 101,82,70 113,97,91 70,59,66 44,38,29 59,49,39 115,108,118 104,92,108 57,49,55 74,64,68 102,95,66 121,117,71 98,93,40 109,102,45 119,113,36 127,119,65 95,91,54 77,76,24 114,111,44 84,81,16 98,91,32 85,80,29 98,96,26 109,102,30 109,104,31 122,115,54 108,96,39 121,112,36 126,121,48 100,96,34 100,94,30 124,113,38
151,139,41 157,145,47 168,157,54 172,159,55 174,162,53 183,169,54 193,173,55 194,174,56 196,174,55 198,175,48 196,171,43 191,165,43 186,161,43 181,156,38 173,151,32 164,146,30 149,131,31 131,116,26 99,93,29 83,78,23 83,78,25 82,78,20 87,80,21 87,80,23 92,84,21 101,94,26 113,103,23 133,125,33 157,150,41 116,113,30 132,122,28 124,109,46 133,126,29 107,109,23 157,149,57 110,99,24 125,113,35 102,99,7 107,102,20 141,124,59 158,132,62 100,86,16 159,125,62 181,147,84 190,151,92 212,173,116 105,87,86 78,67,74 96,80,78 100,84,82 121,93,91 153,121,116 96,64,50 141,105,95 174,135,123 255,246,229 187,149,128 180,149,126 179,148,127 171,142,120 112,96,94 104,92,97 79,63,61 52,40,56 139,118,114 98,77,66 133,110,99 75,63,68 65,58,61 60,60,60 74,63,70 61,49,54 80,73,46 119,114,73 102,98,38 114,111,44 105,103,33 113,108,37 118,111,54 110,103,62 80,81,13 93,96,16 104,101,36 151,146,48 143,142,36 108,104,28 98,91,30 103,99,39 100,92,27 103,96,24 152,144,52 126,116,36 95,83,15 107,96,32 125,117,36 132,119,44
150,144,38 158,152,46 168,158,48 175,159,56 180,165,57 187,171,59 195,175,59 193,173,55 195,174,50 197,172,44 203,176,44 196,168,39 195,170,42 188,165,38 179,159,39 177,155,36 162,142,38 144,127,31 104,94,25 79,78,26 78,73,20 78,73,18 76,71,16 75,73,15 77,73,13 82,78,16 85,82,17 91,88,21 106,101,19 116,109,12 94,87,19 107,91,37 115,111,24 78,84,5 146,140,36 106,94,28 121,109,27 108,104,17 114,108,31 145,128,59 112,96,42 152,131,61 172,138,75 168,134,71 186,147,88 127,98,49 75,68,66 80,69,78 94,78,76 104,88,86 123,102,102 184,156,154 207,168,154 193,151,138 255,216,200 255,243,226 195,159,139 189,158,137 189,160,138 186,157,135 139,117,111 140,127,135 116,99,102 144,132,144 123,102,91 115,92,79 150,122,109 80,66,68 70,60,61 71,61,65 73,62,57 118,109,80 118,115,62 101,98,43 106,99,56 99,94,41 120,117,52 121,117,71 101,94,63 78,78,19 95,94,40 84,81,37 132,130,60 172,166,73 135,127,62 136,128,45 110,99,35 103,96,28 109,102,30 121,114,46 97,90,31 89,82,23 85,77,23 82,76,30 110,109,32 87,86,21
148,138,44 160,152,46 170,160,48 179,164,54 182,168,55 191,176,57 198,179,54 198,179,54 199,179,51 202,177,47 200,174,35 201,175,36 198,172,35 194,170,35 188,168,38 184,164,36 174,152,35 156,136,30 105,97,34 80,77,22 77,76,22 73,72,18 74,74,15 78,78,19 78,78,19 78,78,17 83,78,25 80,73,34 109,105,16 94,95,4 111,109,37 110,101,14 103,96,10 75,74,20 125,118,19 117,111,36 118,108,28 107,98,24 144,126,55 151,129,64 149,129,68 181,153,83 174,143,79 165,134,74 190,151,90 71,58,53 77,67,71 80,68,70 98,82,80 108,92,90 132,109,108 155,126,122 184,151,144 201,168,159 222,189,178 255,226,210 206,180,159 190,160,143 198,169,147 190,161,139 187,161,140 199,172,154 185,165,158 152,131,127 122,95,77 155,126,106 156,125,106 87,67,60 71,58,55 133,113,63 126,109,58 127,117,64 110,105,52 106,99,56 97,91,43 97,93,33 103,97,51 107,105,43 110,106,60 101,102,23 128,121,51 136,129,61 114,112,50 76,73,22 104,97,54 165,156,82 124,116,35 139,137,47 136,132,43 117,111,34 86,79,22 107,101,37 106,100,23 143,137,44 112,114,32 115,113,23
129,100,51 150,123,62 168,155,62 172,156,82 180,168,59 189,173,61 200,181,58 203,184,61 205,182,53 204,180,45 206,181,37 199,173,32 201,175,34 198,175,37 194,175,40 191,171,39 179,158,34 162,144,26 106,99,31 78,75,20 78,77,23 78,77,23 78,78,19 78,78,15 82,82,21 105,103,31 102,95,34 119,114,43 100,92,9 92,91,14 118,114,52 105,95,13 102,92,23 88,88,29 109,99,19 120,114,37 117,109,19 98,96,24 151,127,63 162,135,62 139,114,55 175,142,74 178,147,83 179,148,88 197,158,97 83,71,61 73,63,67 80,68,70 98,82,80 106,90,88 136,113,112 180,151,147 203,170,163 222,186,178 255,226,216 255,239,225 202,173,151 198,169,147 207,178,156 203,174,152 198,172,151 195,168,152 174,143,122 157,128,108 166,135,116 156,125,102 159,124,99 110,87,74 148,128,82 141,115,65 141,123,61 116,106,57 127,121,75 116,111,58 87,81,33 98,92,46 113,111,62 130,122,68 116,112,34 97,97,25 127,127,64 108,108,49 115,114,47 112,109,56 129,122,61 113,108,35 100,92,40 93,87,23 90,82,17 121,117,28 117,106,31 98,86,18 123,120,24 103,103,19 64,64,21 80,78,18
102,75,57 114,83,62 130,102,73 122,93,73 131,97,65 183,156,91 187,167,77 199,178,79 203,183,65 208,188,56 211,184,40 206,184,37 201,179,34 198,177,34 194,176,34 194,176,34 187,170,32 171,153,22 117,105,25 76,79,19 76,79,19 76,79,19 80,78,16 90,93,33 131,126,13 123,116,19 124,116,35 127,125,35 135,125,33 116,112,34 109,102,41 107,98,24 116,109,50 121,118,33 106,99,31 131,125,48 139,130,45 108,99,43 123,104,38 150,130,55 139,117,54 176,143,77 181,146,81 175,139,79 180,144,84 151,137,142 122,109,119 69,57,62 94,73,69 103,82,78 131,107,101 172,145,140 205,169,161 247,209,199 251,213,203 233,201,187 197,168,146 203,172,151 194,168,145 195,169,146 207,182,163 196,166,151 190,161,139 169,140,118 161,127,107 164,128,108 161,127,107 195,163,121 147,120,55 146,121,62 130,111,56 125,111,57 143,127,73 118,104,34 119,112,69 103,96,53 89,87,15 131,134,45 107,105,33 132,127,56 123,118,67 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 106,99,42 98,87,12 116,104,34 123,115,23 117,111,34 117,112,32 88,85,34 102,106,37 95,93,33 94,92,34
91,69,51 86,64,46 84,62,44 81,61,43 110,81,59 122,90,56 87,60,28 145,105,71 124,101,32 191,168,83 210,189,46 214,190,57 212,191,39 203,184,33 201,185,33 196,179,30 194,176,36 187,170,32 111,101,30 75,78,16 75,78,18 77,79,22 107,100,12 118,118,36 95,95,21 137,127,17 119,111,17 97,90,22 153,137,34 128,121,33 115,104,40 119,113,49 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 136,122,52 123,111,45 141,123,50 156,132,70 171,143,85 176,143,77 156,123,57 176,136,84 120,99,88 160,148,160 150,138,140 102,85,75 79,62,54 100,78,72 136,112,106 182,151,143 209,176,167 249,213,203 226,190,180 190,161,141 183,152,131 203,172,149 202,171,148 192,163,143 184,158,135 195,166,144 186,152,130 163,129,109 164,130,110 177,144,105 198,165,117 175,143,88 142,117,58 149,131,69 141,125,69 111,99,40 123,110,47 118,116,46 135,134,57 106,99,40 124,126,32 148,143,70 206,205,128 107,93,48 114,107,50 113,113,54 95,92,50 88,87,33 116,108,27 111,102,28 109,102,30 120,108,28 131,120,33 105,99,33 91,95,12 97,92,23 105,102,37 112,111,32 115,106,30
105,81,59 110,86,64 108,84,62 101,76,57 96,69,51 96,69,51 95,66,44 91,62,40 89,63,38 148,114,82 165,134,72 195,170,72 217,195,78 220,195,95 208,192,40 208,191,44 203,184,31 192,177,29 132,123,26 78,78,17 78,78,19 116,106,68 133,121,84 121,120,25 87,84,33 137,126,23 140,133,36 105,98,30 135,128,19 99,92,6 125,117,36 99,91,39 130,126,50 100,95,24 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 149,135,69 169,154,64 141,118,58 163,135,67 178,150,82 176,137,80 132,112,92 109,99,103 111,99,101 73,53,63 128,111,103 79,62,54 86,69,61 142,114,105 180,152,141 215,184,172 222,189,178 183,154,132 184,154,128 193,162,139 203,172,149 208,179,155 204,175,151 184,153,130 186,151,126 165,129,107 171,135,113 208,174,131 184,147,105 208,176,121 168,136,79 161,136,77 153,137,79 99,87,30 112,97,36 129,119,48 132,128,23 111,103,51 109,104,35 98,90,40 137,134,67 176,160,102 124,115,55 78,73,32 112,113,34 112,101,37 99,94,21 101,92,45 103,99,37 81,74,45 102,102,32 117,117,35 93,96,16 106,107,18 114,108,13 121,113,32 115,112,20
106,80,59 118,92,71 114,88,67 115,88,70 114,87,69 105,78,60 116,87,63 111,82,60 100,75,56 121,88,61 132,98,64 114,85,54 130,103,56 139,112,67 188,167,70 207,186,85 213,195,62 215,199,58 158,146,35 78,75,20 80,76,28 104,96,74 133,114,91 133,121,64 94,93,41 130,127,35 105,98,30 121,115,40 132,126,24 138,137,33 135,134,28 103,97,51 134,130,43 124,117,47 55,48,7 124,119,66 136,125,61 137,125,55 130,118,48 134,118,44 129,111,40 154,138,66 163,135,65 162,134,64 144,110,67 102,83,87 132,120,122 98,84,89 107,93,95 87,73,75 70,56,58 52,35,36 65,47,42 125,104,93 183,160,147 225,193,177 198,164,144 178,149,125 196,165,144 191,160,139 204,175,153 211,183,156 197,163,133 190,156,126 164,128,95 202,164,118 140,110,64 162,132,86 160,127,79 156,126,70 143,113,57 130,110,62 105,92,40 123,101,54 110,96,51 98,89,44 142,139,45 106,101,50 121,115,69 92,87,44 112,103,56 114,107,46 119,120,29 116,117,28 97,92,21 99,91,37 104,103,47 96,92,32 82,82,37 78,80,23 78,77,10 88,85,20 111,108,23 131,127,40 115,109,32 103,95,16
