28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 28,26,22 36,31,28 40,33,33 39,35,29 40,36,30 36,31,28 40,33,31 41,34,32 27,20,18 28,27,18 32,34,19 55,59,44 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,124,81 89,85,64 97,91,66 57,50,50 46,34,34 62,49,42 84,61,46 87,66,51 68,57,40 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 237,192,144 220,170,128 188,162,123 211,175,144 243,200,153 239,196,151 241,197,155 241,198,153 239,194,150 215,172,137 189,149,113 254,196,134 255,194,130 255,203,136 217,181,159 190,155,130 255,212,163 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 156,124,90 165,131,88 44,34,22 24,26,21 21,23,18 40,41,31 59,60,39 53,53,39 35,38,30 27,33,22 39,45,34 21,24,16 30,33,25 44,38,33 51,52,42 51,54,46 50,53,43 58,61,51 57,63,50 69,75,62 61,67,54 27,28,20 23,26,18 50,53,45 49,52,44 41,44,36 31,34,26 34,37,29 34,36,33 34,36,33 33,38,32 32,33,25 37,36,29 37,36,29 29,30,22 37,39,34 37,39,34 38,40,37 36,38,38 44,46,43 45,47,44 39,41,41 34,36,36 31,33,30 48,53,49 48,50,47 45,47,44 44,46,41 36,38,33 32,34,29 14,16,11 35,37,32 52,51,44 47,48,40 59,71,53 48,53,47 51,52,44 48,51,43 50,53,43 52,55,45 32,34,31 24,22,20 26,26,23 22,27,23
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 42,36,31 25,26,18 26,21,18 30,40,32 36,53,45 35,34,27 56,56,42 80,76,59 87,83,66 112,110,88 93,91,69 85,78,62 65,67,52 118,119,80 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 109,94,72 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 235,193,153 234,190,164 179,143,114 215,168,145 236,199,159 219,177,139 220,187,139 245,208,166 221,178,145 203,158,114 197,163,129 183,142,93 251,186,129 255,200,140 252,205,171 207,160,137 255,219,162 200,162,125 121,98,85 63,55,63 112,93,66 228,180,122 178,139,100 191,155,108 94,68,29 20,20,17 14,16,13 17,20,12 53,55,38 37,38,26 28,31,21 29,35,24 37,38,28 32,37,36 30,25,22 68,52,50 58,61,51 63,62,55 51,54,44 61,67,56 60,66,53 64,70,57 56,62,49 32,33,25 25,26,18 43,44,36 48,51,43 43,46,38 34,37,29 37,40,32 37,39,36 37,39,39 32,34,29 32,31,24 45,39,32 57,51,44 26,21,18 27,27,24 34,40,31 39,41,36 38,41,33 39,41,38 48,50,47 39,41,38 36,38,35 33,33,30 46,48,43 48,51,43 41,43,40 44,46,43 37,39,36 24,26,23 20,20,17 30,30,27 109,94,72 42,47,43 55,61,52 48,54,45 50,53,45 50,53,45 48,51,41 53,59,48 31,31,28 19,19,16 23,23,20 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 39,35,29 43,37,32 31,32,24 43,38,35 34,34,29 28,30,27 46,44,40 58,57,46 74,76,59 74,76,59 104,102,80 86,84,62 74,67,51 62,64,49 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 202,173,140 233,187,132 152,118,73 171,138,113 179,149,123 69,48,37 52,53,41 45,33,33 55,42,52 67,49,44 73,51,56 73,54,42 173,153,94 176,159,79 171,150,96 231,178,110 255,203,153 200,160,135 209,168,141 249,194,153 172,132,109 194,159,123 164,141,126 80,57,68 160,126,85 191,154,110 196,160,113 177,147,101 21,20,13 23,23,18 25,27,22 29,32,20 25,28,18 32,35,23 44,50,39 38,39,29 21,23,18 64,55,47 61,55,50 51,57,46 60,59,52 38,41,31 51,57,46 57,63,50 70,76,63 51,57,44 37,38,30 24,25,17 39,40,32 39,42,34 48,51,43 37,39,34 35,37,32 35,38,30 37,39,34 34,37,29 27,26,19 26,25,16 27,26,17 20,18,14 25,25,22 33,39,30 42,44,39 38,40,35 41,43,40 48,50,47 39,41,38 36,38,35 36,36,33 39,41,36 49,52,44 38,40,37 41,43,40 38,40,37 22,24,21 19,19,16 23,23,20 87,72,52 41,41,38 49,55,46 48,54,45 45,48,40 49,52,44 45,48,38 54,60,49 29,29,26 20,20,17 22,22,17 23,23,18
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 37,33,27 36,36,33 38,37,30 41,35,30 38,32,27 45,39,34 40,34,29 39,38,31 44,45,37 33,33,30 26,24,22 65,59,54 78,73,61 74,75,54 81,82,59 92,94,68 74,76,50 58,57,46 69,68,57 115,118,83 79,78,53 57,54,39 43,36,36 44,32,37 106,80,55 205,154,101 197,146,93 189,141,87 249,208,161 221,173,119 223,171,111 133,105,78 191,159,127 127,101,76 75,54,54 72,51,49 140,122,121 143,118,41 117,83,22 53,44,29 57,46,43 70,62,26 171,163,82 196,186,48 207,193,52 222,204,75 228,206,91 203,178,50 177,156,32 134,102,86 189,146,129 255,206,155 138,112,100 188,147,118 232,191,162 135,119,102 98,75,74 194,155,112 196,159,104 182,144,94 24,23,14 33,33,28 27,29,24 21,23,18 18,18,13 34,35,27 36,44,32 44,45,35 37,32,20 101,99,77 38,37,26 45,48,38 61,62,54 37,40,30 48,51,41 57,63,50 71,77,64 52,60,46 40,40,35 25,26,18 47,48,40 38,40,35 48,50,45 38,41,33 31,34,26 34,36,31 37,39,34 33,34,26 33,34,26 26,26,21 23,23,18 24,22,18 41,37,31 33,34,26 43,45,40 38,40,35 38,40,37 48,50,47 38,40,35 34,36,36 35,37,34 38,40,35 46,49,41 38,40,37 37,39,34 42,44,41 23,25,22 20,20,17 23,23,20 57,46,41 41,42,34 45,48,40 52,55,47 46,47,39 48,51,43 48,51,41 52,55,45 34,35,25 23,23,20 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 37,33,27 42,35,33 37,36,29 38,32,27 41,35,30 45,39,34 37,31,26 41,40,33 40,41,33 31,31,28 24,24,21 63,62,55 82,82,68 87,88,67 91,92,69 84,85,66 76,77,58 63,62,51 52,51,40 103,106,73 79,77,55 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,135 82,67,56 109,97,87 88,76,78 67,53,55 190,175,153 204,185,171 118,95,0 98,83,20 102,92,68 76,63,29 174,164,41 190,174,41 205,183,47 221,198,56 233,206,74 248,217,98 238,205,68 207,169,11 177,154,16 193,164,90 241,197,159 124,94,109 191,154,128 232,197,159 238,209,178 83,65,74 178,134,104 211,171,119 176,135,88 21,20,11 30,32,29 21,23,18 28,30,25 19,19,14 32,33,25 31,39,27 32,33,23 72,67,53 50,45,33 33,32,21 38,41,31 57,58,48 46,47,35 50,51,39 62,65,53 66,74,60 50,58,44 32,30,26 25,27,22 31,33,30 38,40,37 45,47,44 38,40,35 35,38,30 30,33,25 38,41,33 34,35,27 30,31,23 22,22,19 20,20,17 27,25,21 32,28,22 41,42,34 38,40,35 37,39,34 38,41,33 45,48,40 38,40,37 35,37,32 35,37,34 37,39,34 45,48,40 38,40,37 36,38,33 42,44,41 23,25,22 23,23,20 20,20,15 30,28,24 40,41,31 45,48,40 52,55,47 43,44,36 49,52,44 48,51,41 50,53,43 31,32,24 24,24,19 23,23,20 33,34,26
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 35,33,29 40,38,34 39,35,29 40,36,30 41,35,30 44,38,33 36,31,28 35,33,29 34,32,28 41,41,36 37,43,34 67,73,62 65,64,53 73,73,59 94,94,78 68,69,50 69,70,51 67,63,57 38,39,31 90,92,66 74,72,50 50,46,40 45,38,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,142 154,135,110 187,166,155 178,161,135 81,64,56 187,172,161 201,184,158 149,124,96 155,137,77 113,98,51 169,155,42 186,162,13 198,172,21 204,182,35 216,197,44 231,209,64 252,223,91 254,219,83 222,187,21 204,167,0 189,156,8 73,58,47 78,68,86 191,157,137 255,223,174 226,190,168 87,69,68 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 27,30,22 29,32,24 27,27,22 19,25,16 25,33,21 47,46,37 49,48,41 28,27,20 36,39,29 39,40,30 60,61,51 38,39,27 44,47,35 62,65,53 56,62,49 38,41,31 38,37,30 34,36,31 24,26,21 35,37,32 38,40,35 38,41,33 36,38,33 32,35,27 36,42,33 32,34,29 37,33,27 21,19,20 23,23,20 29,30,22 25,23,19 38,36,32 35,37,32 37,39,34 38,40,35 42,44,39 36,38,33 36,38,33 34,36,33 35,37,34 37,39,36 39,41,36 36,39,31 44,46,41 24,24,19 25,26,18 22,23,15 22,23,15 62,63,55 45,47,42 51,53,48 41,44,36 43,46,38 45,48,40 43,46,38 31,34,26 25,28,20 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 33,34,26 38,39,31 39,37,33 38,36,32 41,37,31 44,40,34 34,32,28 26,24,20 28,26,22 48,48,43 41,47,38 47,53,42 72,71,60 61,61,47 74,74,58 72,72,58 66,66,52 44,40,34 34,35,27 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 187,166,151 165,147,128 158,144,117 173,157,142 162,148,130 133,118,107 181,172,143 196,185,166 100,85,76 239,213,199 90,73,22 160,136,1 208,175,9 205,175,10 214,190,25 225,200,33 239,212,53 247,218,75 250,217,71 221,186,18 214,178,6 197,164,0 163,143,37 165,146,134 201,174,158 202,174,147 100,82,77 116,99,105 101,81,74 94,67,62 82,64,43 26,27,19 21,24,16 32,35,27 29,32,24 36,37,27 37,40,30 39,45,34 41,44,34 42,41,34 34,33,26 22,25,15 41,40,31 50,53,43 48,49,37 41,42,30 58,61,51 58,61,51 36,42,31 34,33,26 31,31,26 32,32,27 32,34,29 37,39,34 36,39,31 37,40,32 35,38,30 40,46,37 27,29,24 35,26,22 61,50,43 31,25,18 23,22,15 33,31,27 30,28,24 29,31,26 35,37,32 36,38,33 41,43,38 37,39,34 38,40,37 32,34,31 28,30,27 34,36,33 41,43,38 34,37,29 39,41,36 28,30,25 29,30,22 23,24,16 30,31,23 38,39,31 49,51,46 49,51,46 37,40,32 38,41,33 48,51,43 38,41,33 31,34,26 22,25,17 27,28,20 32,33,25
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,37,33 40,40,35 37,37,32 35,33,29 44,39,36 33,32,25 31,29,27 37,37,34 47,47,44 44,46,41 60,63,51 70,73,61 59,61,44 69,71,54 60,62,45 68,65,50 50,46,38 29,30,20 69,72,52 81,79,61 48,41,39 27,19,27 58,49,60 104,73,50 111,78,51 109,79,51 81,59,41 129,122,106 204,190,174 184,166,145 155,127,114 156,133,122 162,151,134 153,134,120 188,172,155 214,199,179 172,157,146 240,218,184 112,99,26 169,139,3 203,173,17 206,179,22 208,183,27 190,164,42 175,145,49 224,192,78 230,195,41 222,183,12 218,180,4 208,173,0 179,155,2 181,160,137 197,176,151 174,159,148 80,52,39 87,59,57 132,92,69 208,155,110 129,90,49 34,37,29 25,30,24 27,30,22 44,45,37 41,44,36 34,37,29 35,41,32 38,39,31 28,31,23 24,23,16 30,33,21 39,45,34 51,57,44 33,34,22 44,40,30 56,62,51 53,59,48 36,42,31 29,29,24 33,32,25 27,28,20 34,37,29 37,40,32 33,34,26 35,38,30 35,38,30 37,40,32 25,28,20 33,32,25 55,44,37 53,44,36 26,25,18 35,31,25 30,26,20 35,34,27 35,38,30 34,36,36 39,41,41 41,43,40 39,41,38 31,33,30 30,32,29 31,33,28 37,40,32 34,37,29 35,38,30 29,32,24 37,40,32 20,23,15 32,35,27 35,38,30 41,44,36 48,51,43 41,44,36 39,42,34 45,48,40 37,40,32 38,39,31 29,30,22 30,31,23 34,35,27
31,30,23 33,32,25 35,34,27 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,37,33 41,39,35 39,37,33 34,32,28 42,37,34 35,34,27 31,29,27 45,45,42 55,55,52 61,61,58 60,63,51 63,66,54 59,61,44 62,64,47 47,48,36 62,58,48 54,50,42 38,39,29 65,68,48 82,80,62 48,42,37 42,33,44 66,45,45 158,115,80 182,140,86 177,137,85 164,132,86 194,174,156 196,179,155 174,151,136 168,143,124 169,147,129 158,137,124 172,148,126 171,150,135 225,208,184 149,132,122 191,177,111 134,116,0 200,165,13 199,162,22 176,145,12 146,123,24 123,107,33 115,104,31 110,97,24 95,76,8 164,136,28 212,180,23 215,180,24 204,177,4 185,161,54 209,181,154 189,162,99 167,137,41 116,92,55 128,91,65 213,161,111 163,120,71 15,18,8 55,61,50 30,31,23 27,28,20 34,37,29 38,40,35 32,37,31 43,45,40 23,26,18 24,24,19 32,38,25 49,52,42 33,33,28 28,27,20 40,41,31 56,62,49 48,54,43 39,45,36 44,44,39 32,31,24 30,29,22 31,34,26 37,40,32 32,35,27 37,40,32 34,37,29 35,38,30 27,33,24 25,28,20 32,28,20 42,36,29 38,32,27 28,24,18 32,28,22 33,32,25 34,37,29 35,37,32 38,40,35 41,43,40 44,46,43 32,34,31 32,34,31 34,36,31 38,41,33 34,37,29 34,37,29 29,32,24 30,33,25 25,28,20 27,30,22 27,30,22 41,44,36 45,48,40 41,44,36 42,45,37 48,51,43 28,31,23 32,33,25 26,27,19 26,27,19 23,24,16
32,31,24 37,36,29 35,34,27 38,37,30 37,36,29 38,37,30 38,37,30 34,33,26 39,37,33 45,43,39 39,37,33 36,31,28 45,38,36 34,33,26 30,28,26 55,55,52 57,57,54 61,61,58 63,66,54 56,59,47 58,60,45 48,50,35 41,42,30 58,54,44 69,65,57 32,33,23 64,67,47 74,72,54 44,38,33 54,45,56 64,45,47 170,129,98 198,151,99 193,149,98 172,135,91 202,178,154 199,176,145 217,194,183 158,134,108 171,148,133 164,146,127 190,160,143 177,156,133 215,195,175 157,141,128 126,110,38 184,163,13 207,170,18 218,177,38 170,134,15 110,89,17 101,90,28 109,98,34 96,91,18 87,78,20 109,89,14 166,141,27 146,121,7 123,99,0 125,103,0 167,138,75 151,128,31 123,98,23 123,100,60 136,99,75 207,156,103 172,127,79 44,45,35 34,40,31 29,32,22 34,35,25 33,34,26 34,36,31 36,41,35 45,47,42 26,27,19 31,29,25 35,38,26 35,38,26 33,33,28 26,26,21 21,24,16 59,62,50 46,52,43 29,35,24 32,33,25 33,29,21 28,24,16 29,32,24 36,39,31 34,37,29 32,33,25 34,37,29 34,36,31 27,28,20 28,24,18 35,34,25 25,24,15 30,29,22 29,25,19 33,29,23 37,36,29 36,39,31 36,38,33 38,40,35 38,40,37 42,44,44 31,33,30 35,37,34 35,37,32 37,40,32 34,37,29 38,41,33 32,35,27 28,31,23 24,27,19 27,30,22 24,27,19 37,40,32 44,47,39 41,44,36 41,44,36 65,66,56 25,28,20 26,27,19 27,28,20 27,28,20 23,24,16
32,31,24 37,36,29 38,37,28 39,38,31 35,34,27 38,36,32 37,35,31 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 50,43,43 39,37,35 29,29,26 52,54,51 49,51,48 58,60,57 58,61,51 57,60,50 57,58,48 37,38,28 33,32,21 54,53,42 39,36,40 33,30,36 53,55,38 55,51,41 54,48,43 62,53,64 71,52,54 193,148,100 232,183,132 213,166,116 168,130,84 208,178,163 217,188,166 199,169,143 175,156,131 163,141,121 161,142,130 203,183,163 163,141,121 195,173,155 149,133,118 145,129,28 174,146,9 211,159,22 233,176,47 230,178,59 166,130,27 158,129,78 162,136,95 101,86,35 96,82,28 120,101,37 99,90,32 82,74,24 94,86,23 98,91,23 159,142,105 180,161,138 92,71,30 82,63,26 140,100,77 226,173,116 168,122,81 25,28,20 26,32,23 51,57,44 36,37,27 32,32,27 32,32,29 44,46,41 44,46,41 27,28,20 25,26,18 26,27,19 31,30,23 30,29,22 28,31,23 24,27,19 52,53,45 49,52,44 29,32,22 25,26,18 33,32,25 41,37,31 30,33,25 38,41,33 36,39,31 34,33,24 32,31,24 29,32,24 24,27,19 32,33,25 33,34,26 31,32,24 30,31,23 20,19,12 24,23,16 33,32,25 34,33,26 38,40,35 44,47,37 46,49,41 45,47,44 35,37,34 37,39,36 35,37,34 36,39,31 38,39,31 33,34,26 25,26,18 26,27,19 23,24,16 23,24,16 25,26,18 36,39,31 43,46,38 37,39,34 41,43,38 57,54,39 29,30,22 25,28,20 30,33,25 27,30,22 24,27,19
42,41,32 35,34,27 38,36,32 40,38,34 38,36,32 37,35,36 40,38,39 33,32,25 39,38,31 39,37,33 37,36,29 39,35,25 43,36,34 38,36,32 51,51,48 51,53,50 52,54,51 60,62,59 50,53,43 43,46,36 51,52,42 34,35,25 45,44,37 41,40,33 39,36,42 35,33,34 52,53,41 43,39,33 67,57,45 103,93,83 77,59,58 185,140,94 224,175,126 227,180,130 150,112,66 210,183,151 219,189,174 207,178,156 160,139,114 183,156,138 160,137,122 208,184,162 176,150,129 198,176,156 122,104,74 149,128,27 162,137,11 197,152,17 230,176,44 248,195,65 233,191,66 138,106,24 110,82,44 112,83,30 199,163,62 213,183,67 110,96,40 99,87,46 125,114,39 81,79,17 140,124,93 199,173,161 82,60,68 74,53,51 145,105,71 215,162,107 159,115,75 24,27,19 22,25,17 49,57,43 48,47,38 30,32,27 27,32,26 45,47,42 43,45,40 29,30,22 26,27,19 25,24,17 34,30,24 26,25,18 32,35,27 27,28,20 45,44,37 47,48,38 26,27,17 26,27,19 32,31,22 34,33,26 31,32,24 41,40,33 36,37,29 48,47,40 35,33,29 29,30,22 29,30,22 34,30,24 63,59,53 38,39,31 25,26,18 28,27,20 32,31,24 32,31,24 34,33,26 44,46,41 59,62,52 52,55,43 39,42,34 38,41,33 38,41,33 34,36,33 37,40,32 40,41,33 30,31,23 27,28,20 30,31,23 26,27,19 22,25,17 22,25,17 36,39,31 41,42,34 36,38,33 42,44,39 31,33,28 24,26,21 22,25,17 27,30,22 36,39,31 27,30,22
33,34,26 34,35,27 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 35,33,31 41,39,37 39,37,33 40,38,34 37,30,30 42,35,35 40,40,37 39,39,36 42,44,41 57,59,56 43,45,42 50,50,45 43,43,38 40,39,32 42,36,31 46,41,40 40,35,37 41,38,42 34,31,35 36,36,33 40,38,39 36,26,27 47,35,37 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 184,159,140 158,138,118 215,195,177 168,143,126 193,174,147 116,108,45 148,125,26 148,121,15 180,141,11 212,167,34 221,174,44 246,204,70 254,218,87 245,215,90 231,198,59 223,183,39 211,179,26 199,172,57 121,93,37 66,47,20 108,91,24 164,147,137 195,166,144 79,62,63 63,43,55 130,97,60 197,149,95 165,123,81 26,31,27 31,29,25 29,33,18 87,81,72 36,36,31 38,38,33 49,52,44 46,46,41 29,32,20 24,23,14 23,24,16 32,28,22 39,35,25 31,32,22 30,31,23 39,38,29 41,44,36 27,28,18 30,31,23 26,27,19 40,39,30 33,34,24 41,42,32 39,38,31 54,50,44 32,28,22 30,29,22 35,31,25 54,45,39 76,65,58 71,62,56 34,33,24 37,32,29 33,28,25 37,36,29 38,39,31 46,48,45 43,46,36 49,52,42 38,40,35 41,43,38 37,39,34 32,34,31 35,37,34 38,40,35 30,32,27 31,33,28 26,27,19 24,25,17 23,26,18 22,25,17 37,38,30 36,37,29 32,35,27 39,42,34 32,35,27 24,27,19 24,25,17 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 30,30,25 32,34,29 39,39,34 39,37,35 40,38,36 38,36,34 39,37,35 39,37,33 41,39,35 31,29,27 48,46,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 51,51,46 40,40,35 40,38,36 42,35,35 40,35,37 39,33,40 41,37,46 40,36,45 34,31,35 49,43,50 54,47,50 54,43,52 83,64,52 167,128,89 191,148,99 177,136,87 184,150,116 227,194,169 211,174,148 255,231,204 157,133,111 168,148,128 166,141,122 219,195,173 166,142,116 153,143,53 131,118,43 151,131,25 142,119,20 157,127,15 192,155,33 201,160,43 216,176,53 231,196,73 159,129,31 205,174,67 203,170,63 210,175,50 199,172,17 192,168,33 119,94,0 186,163,7 163,138,121 201,169,153 89,75,61 59,44,52 139,98,78 216,165,110 173,131,89 35,37,32 23,28,27 76,64,52 58,54,46 39,39,34 38,40,35 50,53,45 43,45,40 33,34,22 23,24,16 27,28,18 34,33,26 33,29,21 35,38,28 32,33,25 39,40,30 44,47,39 24,27,17 33,34,26 43,44,34 32,31,22 34,33,24 42,41,32 38,37,30 37,31,26 47,41,36 36,30,25 36,27,21 91,78,73 78,62,56 75,62,57 41,37,29 41,42,32 36,37,27 38,37,30 41,42,34 50,52,47 53,56,46 49,52,42 38,40,35 43,45,40 37,39,34 34,36,33 36,38,33 37,39,34 28,30,25 23,25,20 30,31,23 29,30,22 23,26,18 22,25,17 37,38,30 31,32,24 34,37,29 39,42,34 35,38,30 27,30,22 25,26,18 27,28,20 28,31,23 29,32,24
40,38,34 36,36,31 31,33,28 28,31,23 35,37,32 38,38,33 39,39,34 39,37,35 39,37,35 38,36,32 40,38,34 32,32,29 67,67,64 51,51,48 41,41,38 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,34 43,38,40 40,35,37 40,35,37 47,40,50 47,40,50 35,28,40 41,32,43 62,54,60 66,55,64 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 231,196,169 219,178,149 255,236,199 174,145,125 176,154,136 142,116,93 137,115,81 170,157,57 104,92,14 130,115,34 151,131,25 146,125,28 120,96,14 138,113,24 151,127,35 162,138,56 128,105,34 97,72,0 94,63,12 126,99,34 171,146,50 168,144,37 158,134,31 181,157,22 200,172,24 172,143,112 219,190,168 95,83,73 59,47,52 138,99,71 221,172,121 187,151,102 32,32,27 69,63,56 78,68,67 43,44,32 32,33,21 39,42,34 49,52,42 42,48,39 40,41,31 30,29,20 32,35,25 39,42,34 24,27,19 29,32,24 27,28,20 40,41,33 36,42,33 34,37,27 33,34,26 30,33,23 34,37,27 37,36,27 42,41,32 36,37,29 34,33,26 47,46,37 54,48,41 43,32,27 75,62,59 72,61,56 72,61,56 48,42,35 31,30,23 38,37,30 35,34,27 45,46,38 58,61,51 46,49,41 44,47,39 37,39,36 44,46,41 42,44,39 38,40,37 36,38,33 34,40,31 33,34,26 31,32,24 30,31,23 30,31,23 25,28,20 25,28,20 36,37,29 32,33,25 31,34,26 37,43,34 37,40,32 23,26,18 23,26,18 24,27,19 27,28,20 26,27,19
39,37,33 40,40,35 36,38,35 30,32,29 34,34,29 71,67,59 53,49,43 40,38,36 38,36,34 39,37,33 38,36,32 44,44,41 62,62,59 51,51,48 37,37,34 46,48,45 50,52,49 31,29,27 42,40,41 42,40,36 39,34,31 42,37,39 37,35,36 40,30,34 46,39,49 51,44,54 46,39,49 44,36,44 63,56,59 65,54,61 118,89,56 211,163,107 220,171,122 173,132,87 207,172,145 202,167,142 216,181,154 255,225,195 189,159,142 153,124,100 133,108,64 174,160,63 122,109,18 110,99,37 109,99,30 142,124,24 148,133,27 135,111,31 118,95,26 122,102,27 129,103,21 202,169,51 216,179,37 173,139,37 95,73,10 93,74,19 101,87,29 90,74,18 153,136,42 141,118,29 162,132,115 231,191,166 118,103,94 57,47,48 138,100,79 221,172,123 197,160,107 59,45,45 79,70,64 23,25,20 24,24,24 30,29,18 41,42,34 48,51,41 43,46,38 38,41,33 27,28,18 24,25,17 32,31,24 27,28,20 31,32,24 30,31,23 41,40,31 30,33,25 31,32,24 30,31,23 30,30,25 30,33,25 34,33,24 37,36,27 37,38,30 33,32,23 37,36,27 49,40,34 103,90,87 76,63,60 66,55,50 73,64,58 51,45,38 38,37,30 33,31,27 33,31,27 52,55,47 51,54,44 44,47,39 36,39,31 36,38,35 46,46,43 51,46,48 41,34,32 85,74,69 96,92,86 31,32,24 26,27,19 26,27,19 31,32,24 30,33,25 28,31,23 37,36,29 37,36,29 30,33,25 35,41,32 39,42,34 24,27,19 27,30,22 38,41,33 31,32,24 26,27,19
38,38,35 40,40,37 42,47,43 35,37,32 38,38,33 42,37,34 44,42,38 32,34,31 37,39,36 37,37,34 33,33,30 50,50,47 55,55,52 50,50,47 30,30,27 44,44,41 44,44,41 24,24,21 37,37,32 34,34,29 34,32,28 42,35,38 33,31,32 40,33,36 57,50,62 53,46,56 48,40,48 54,43,50 67,57,61 60,49,58 147,108,67 220,169,114 190,154,105 171,137,94 88,57,34 101,85,70 129,94,69 152,116,85 141,107,75 122,93,71 164,145,81 135,121,24 117,103,33 115,104,29 94,85,25 114,102,20 137,124,20 155,138,31 133,114,19 139,114,25 173,143,31 195,162,27 221,186,59 228,198,60 176,149,45 111,89,13 97,80,15 114,98,15 106,89,24 120,100,54 163,139,115 142,112,86 131,111,102 62,50,50 141,106,91 213,165,122 205,165,113 82,66,62 33,38,34 25,26,18 27,28,20 32,31,22 37,36,27 48,50,45 43,48,44 32,35,25 28,31,21 31,32,22 40,36,28 26,27,19 30,31,23 29,30,22 36,37,29 31,32,24 33,34,26 33,34,26 26,27,19 33,34,26 34,33,24 33,32,23 36,37,27 34,35,25 35,34,27 42,33,29 90,77,72 66,57,53 64,53,50 75,62,57 53,44,38 27,26,19 37,35,31 29,29,26 39,45,36 43,49,38 37,40,32 37,43,34 34,36,33 54,52,50 76,69,69 88,75,70 90,77,70 91,85,78 31,33,28 24,26,21 27,30,22 28,31,23 34,37,27 42,41,32 31,30,21 34,35,25 34,37,27 38,41,33 41,43,38 29,31,26 29,30,22 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 43,48,44 39,41,36 39,41,38 40,40,37 32,32,29 29,31,28 29,31,28 30,30,27 31,31,28 51,51,48 50,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 34,34,29 36,36,31 37,32,29 44,34,38 34,27,30 53,41,46 53,42,51 49,38,45 45,34,43 58,46,51 65,52,62 55,43,45 168,124,86 220,171,120 181,142,99 170,135,99 99,74,46 84,70,56 123,89,59 146,105,74 138,101,75 105,74,51 101,79,43 114,96,36 155,138,29 114,101,12 95,86,26 100,88,18 120,105,15 144,127,20 172,150,35 174,147,30 168,144,23 151,122,30 171,145,63 216,188,59 238,208,72 230,206,73 179,171,51 140,131,44 104,94,14 70,48,42 98,77,66 117,88,68 127,93,71 68,48,41 130,103,71 203,160,104 206,163,114 45,34,29 24,26,21 26,27,19 25,26,18 33,32,23 32,31,22 42,44,41 43,48,42 34,35,27 31,34,24 34,37,27 47,38,32 27,28,20 26,27,19 27,28,20 40,41,33 34,35,27 37,38,30 31,32,24 32,33,25 37,38,30 35,34,25 31,30,21 30,31,21 34,33,26 35,31,25 37,28,22 80,69,64 67,58,52 61,48,43 79,63,59 60,51,45 36,27,21 84,68,51 53,44,29 40,35,32 43,46,38 39,40,32 41,42,34 40,36,30 94,88,83 91,75,73 92,79,72 93,82,75 58,54,46 29,31,26 25,27,22 30,33,25 41,44,36 36,39,27 35,34,23 31,30,21 33,34,24 34,37,27 39,42,34 43,45,40 31,33,28 31,32,24 30,31,23 27,28,20 27,28,20
