190,145,83 194,149,87 198,153,91 182,139,79 189,141,87 178,135,79 192,149,91 189,146,88 181,138,80 189,143,86 183,137,80 179,136,78 179,136,78 175,132,76 186,143,87 189,148,91 182,141,84 175,134,77 168,127,70 182,136,79 176,130,71 169,123,66 184,138,81 190,144,87 180,137,79 192,149,91 193,150,90 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,89 153,115,67 143,111,65 155,121,87 175,135,99 165,131,86 180,137,90 180,138,86 174,132,80 173,131,77 185,141,90 176,132,81 173,130,72 181,130,73 180,129,76 182,135,83 189,146,97 178,133,85 156,114,72 129,105,81 101,86,77 92,79,87 103,88,98 102,92,96 103,91,96 103,90,98 104,88,82 113,92,69 140,108,74 149,111,65 168,127,78 180,137,88 168,123,77 140,112,74 106,94,84 109,95,95 96,82,84 82,70,70 126,98,69 168,123,75 181,139,87 186,142,89 175,132,74 194,148,89 197,154,94 189,147,84 190,147,87 194,149,87 181,135,76 183,140,82 189,148,87 190,148,85 189,143,84 182,137,75 194,148,89 181,138,78 181,138,80 179,137,83 183,140,80 189,146,86 175,132,74 175,134,75 177,138,81 187,147,93 193,152,103 192,154,108 195,152,105 200,157,108 74,62,67 65,58,58 42,36,31 71,61,51 148,122,83 187,147,95 174,140,99 83,64,48 46,37,33 30,23,21 25,20,22 48,44,38 66,59,41 74,62,78 68,56,68 70,59,68 68,57,66 74,63,72 68,56,70 70,58,72 68,57,66 70,58,70 73,62,69 73,61,73 77,65,79 73,61,73
190,144,85 190,144,85 187,141,82 183,140,80 190,142,86 180,137,81 186,145,88 189,146,88 194,150,97 202,159,99 205,159,100 180,137,81 183,140,84 190,147,91 188,145,89 188,147,88 180,139,78 186,143,83 195,149,92 197,151,94 197,151,94 191,145,88 201,155,98 198,152,95 199,156,98 185,142,86 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 180,138,86 181,139,87 181,139,87 191,148,99 189,148,101 173,132,87 166,124,82 164,123,78 171,129,91 176,135,86 167,124,75 193,150,101 174,132,80 172,128,77 177,136,91 178,138,86 173,130,74 181,137,86 187,142,96 193,150,101 193,148,102 184,141,92 158,115,66 131,111,93 112,92,83 93,85,91 97,88,99 101,90,97 102,90,92 100,88,93 100,89,82 106,84,66 120,92,63 111,83,54 96,67,43 89,63,42 74,62,52 91,77,79 101,88,96 98,86,91 85,73,73 106,82,49 141,100,55 179,138,81 175,132,72 187,144,84 192,146,87 185,142,82 197,151,92 194,151,93 197,154,96 200,152,94 198,152,93 188,147,88 192,149,89 195,149,90 192,147,85 195,150,88 187,142,80 182,135,83 175,132,74 170,131,74 187,146,87 186,147,90 179,140,83 188,153,99 189,153,102 198,162,113 197,159,111 200,157,112 194,153,104 143,115,88 71,60,57 45,31,36 73,59,74 75,64,71 71,58,66 73,60,55 69,59,49 43,37,32 29,19,23 26,17,13 68,60,49 36,32,24 63,57,62 68,60,68 69,61,67 74,63,72 72,61,70 68,56,70 67,55,69 67,53,66 71,59,71 71,60,69 78,66,80 75,61,74 75,61,76
189,146,88 185,142,84 191,145,88 202,156,97 202,157,95 200,159,98 193,152,95 196,150,93 198,153,91 185,139,82 182,136,77 180,134,79 201,155,100 199,153,96 179,136,78 177,136,77 191,150,93 193,150,94 188,142,85 194,148,89 189,144,82 199,154,92 196,150,91 191,145,88 203,160,102 192,149,91 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 170,129,82 173,132,85 172,131,82 177,134,85 173,130,81 175,131,80 178,134,83 170,129,80 163,122,73 167,130,75 183,143,91 184,142,90 180,135,87 179,134,88 188,145,96 191,148,99 156,124,90 123,103,83 121,101,92 102,90,90 97,82,90 106,95,102 101,93,101 101,91,90 87,76,73 64,57,55 44,39,36 36,29,27 30,23,21 50,43,43 82,70,75 100,87,97 104,92,92 88,78,79 94,82,70 135,96,55 180,138,86 196,153,93 190,147,87 191,145,86 181,136,74 181,136,74 190,147,87 196,153,93 185,140,78 197,154,94 187,144,86 188,143,81 178,132,73 180,135,73 181,136,74 185,140,78 195,148,96 192,149,91 180,139,82 181,138,80 180,139,80 176,137,80 184,145,86 194,158,100 185,148,95 189,149,97 184,142,88 187,148,89 172,140,83 96,82,66 69,55,28 150,126,93 81,63,58 67,56,63 66,55,62 63,54,50 44,35,29 26,19,19 38,29,25 66,58,45 45,38,38 71,64,64 73,61,63 83,70,67 68,57,64 68,56,68 72,64,70 68,60,68 71,62,73 72,60,72 74,63,72 71,59,71 71,62,75 78,69,84
168,125,76 165,122,73 164,121,72 180,138,86 188,145,89 189,146,86 189,146,86 187,144,86 179,136,78 177,136,79 185,142,86 187,146,85 194,153,96 194,148,91 180,136,83 180,136,85 180,136,85 181,137,84 178,135,77 180,137,77 193,150,92 182,141,82 196,155,96 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 188,146,94 187,142,94 178,135,86 177,135,83 182,143,100 179,136,87 172,129,82 167,124,75 158,115,66 168,125,76 184,141,92 178,136,82 174,131,82 185,141,90 172,129,73 179,136,80 188,145,89 186,143,87 185,141,88 183,138,90 179,136,87 181,139,85 167,124,79 161,117,79 134,113,86 98,84,84 92,82,86 86,76,80 65,58,58 36,29,29 29,22,25 27,20,23 27,20,23 42,35,38 66,59,62 86,78,84 94,84,85 95,82,90 102,87,65 133,97,64 176,136,84 190,144,78 192,145,82 192,147,85 206,160,101 207,157,95 195,145,85 186,136,76 198,153,91 188,143,79 180,135,71 189,144,80 194,148,89 178,135,75 176,133,75 179,136,76 180,138,75 193,150,90 189,148,89 177,138,77 179,138,79 187,146,85 164,128,68 174,138,78 179,140,83 158,119,60 173,132,73 180,141,82 175,141,82 55,43,33 107,73,28 165,124,65 174,138,91 80,63,53 66,54,54 51,45,38 34,28,23 27,20,20 58,49,43 44,35,27 66,56,55 49,39,38 59,48,45 66,50,44 98,82,65 74,59,79 77,68,81 74,67,79 76,67,80 66,57,68 71,62,77 71,64,78 72,65,79 70,62,79
159,116,67 161,118,69 177,134,85 177,135,83 185,141,88 192,146,89 196,150,93 196,150,95 195,149,92 190,147,89 199,156,100 196,155,94 198,157,98 182,136,79 193,150,92 197,154,98 178,134,81 172,130,76 179,136,80 182,139,83 180,138,84 173,132,75 181,139,85 178,132,77 194,148,91 194,148,91 198,152,93 203,158,96 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 178,135,79 175,131,80 171,126,80 192,149,102 178,135,86 172,127,79 172,129,80 167,124,77 163,120,71 168,125,76 170,127,78 174,131,82 173,131,77 202,159,112 190,146,95 187,144,88 183,140,84 174,131,73 183,140,84 186,142,91 173,129,78 185,141,88 188,144,91 198,155,106 191,148,101 168,123,77 138,111,75 123,93,67 74,63,58 49,39,40 31,24,24 23,15,21 22,14,20 23,15,21 31,24,27 40,33,36 65,60,62 79,72,72 81,68,76 112,94,73 141,107,73 162,119,61 183,136,75 181,134,71 192,147,85 181,135,76 186,136,76 199,151,93 208,158,98 189,142,81 181,133,75 178,133,71 189,147,82 188,143,81 188,145,85 194,151,95 180,137,81 186,142,89 199,158,99 185,142,84 169,131,67 159,123,61 174,134,70 162,123,62 169,130,71 169,126,68 168,129,68 179,138,77 189,148,87 169,134,80 41,36,35 132,97,59 186,138,84 173,129,62 153,120,70 66,54,42 44,35,31 31,24,22 31,22,18 56,46,45 44,34,35 49,39,38 35,25,24 52,45,45 73,56,59 142,108,78 85,68,60 79,67,81 74,62,74 72,61,70 69,57,62 71,59,64 70,62,68 70,63,73 71,64,74
194,153,96 189,148,91 181,139,85 188,144,91 192,145,93 199,156,100 204,158,101 194,148,89 201,155,96 218,171,110 221,173,115 205,160,96 194,149,87 192,146,87 189,146,86 187,144,86 189,143,88 194,148,93 189,143,86 195,149,92 194,152,100 193,151,97 187,145,93 175,133,81 186,144,90 187,145,91 199,155,102 194,148,91 180,139,82 185,143,91 175,133,81 172,129,80 171,130,81 177,135,83 166,124,72 180,138,86 176,135,86 183,135,90 197,153,102 199,157,105 187,143,101 191,148,99 189,146,97 202,160,108 191,149,97 185,142,93 174,131,82 173,131,77 183,140,84 191,145,88 184,138,83 166,120,65 177,135,81 174,131,75 180,137,79 198,152,95 195,153,90 187,145,82 206,159,107 195,147,91 161,123,77 135,102,75 45,32,27 21,11,12 20,15,17 20,15,17 20,15,17 29,24,26 37,32,34 50,43,46 60,50,51 61,52,48 112,82,56 134,96,59 174,133,74 188,143,81 190,143,80 189,144,82 185,142,82 197,149,91 176,130,71 185,139,80 187,141,82 185,139,80 189,143,86 181,138,78 188,143,81 183,141,76 192,149,89 195,152,92 181,138,78 188,145,89 185,142,86 188,147,86 183,144,83 184,144,78 184,144,78 178,137,76 177,138,77 190,152,88 184,144,80 188,147,90 145,109,76 41,32,43 101,66,30 178,131,79 184,139,75 159,121,71 64,49,40 40,31,25 26,19,17 43,34,28 60,48,50 46,36,40 57,48,44 36,27,23 57,51,46 71,57,57 162,127,100 167,134,86 83,69,74 78,71,81 80,68,80 72,61,68 75,64,73 72,63,76 76,68,76 75,67,75
188,146,92 198,156,102 196,154,102 201,157,106 203,154,103 190,147,91 203,157,98 204,159,95 218,173,109 215,168,105 221,174,113 219,174,110 214,169,105 211,166,102 196,154,91 196,153,93 197,151,92 190,144,85 180,134,75 188,142,83 186,145,88 177,135,81 182,140,88 189,147,95 178,136,82 191,149,95 201,157,106 191,144,92 188,144,91 198,156,102 195,153,99 172,130,78 176,133,77 183,137,80 191,145,88 177,134,85 179,135,84 191,142,91 180,134,77 185,143,91 186,142,100 186,143,94 188,145,96 181,139,87 173,131,79 182,139,90 180,137,88 178,136,82 176,133,77 190,144,87 175,129,72 200,157,101 178,135,77 171,125,66 168,125,65 182,139,81 201,155,98 188,142,85 191,143,89 176,130,73 148,107,62 139,101,64 98,75,46 36,30,25 26,16,17 28,18,22 42,32,36 63,53,57 63,53,57 63,53,57 65,53,55 68,59,55 124,94,68 166,126,92 194,153,96 197,152,88 204,157,94 209,164,102 190,144,85 203,155,97 191,146,84 178,132,73 165,123,60 174,132,69 195,149,90 194,148,89 196,151,89 187,145,80 186,143,83 188,145,85 197,154,94 165,122,64 180,137,79 188,142,83 181,138,80 173,129,76 178,135,75 174,131,73 189,146,90 185,146,87 189,146,88 165,123,69 167,131,84 67,58,54 128,88,63 182,135,85 181,137,84 135,98,56 56,40,36 37,26,23 23,13,17 65,57,46 44,32,32 38,26,31 66,57,51 32,23,17 62,56,49 61,54,57 87,72,63 153,116,76 148,118,74 102,76,53 73,59,61 73,65,71 79,68,77 81,69,81 78,69,80 74,67,81
184,142,88 175,133,79 166,123,76 171,129,75 180,136,85 185,141,90 205,160,96 222,173,108 227,177,115 222,175,112 209,163,104 202,159,101 196,153,95 201,158,98 201,155,96 204,158,99 208,162,103 201,156,94 189,144,80 198,153,91 183,137,80 165,122,64 161,119,65 177,135,83 186,144,92 196,154,102 179,137,83 194,147,95 187,141,86 183,137,82 188,145,89 179,137,83 182,140,86 171,129,75 172,129,71 173,127,70 203,157,100 195,152,96 186,143,87 176,135,86 185,140,92 186,142,91 188,145,96 180,137,88 186,143,94 187,145,93 193,151,99 178,134,83 185,144,87 191,149,95 188,143,97 199,151,104 204,161,103 193,154,93 190,147,91 180,137,81 192,146,89 195,149,92 197,151,96 184,143,96 156,120,102 104,81,66 60,51,45 52,43,39 60,50,51 66,56,57 67,57,58 68,58,62 68,58,62 71,59,64 71,57,59 78,65,60 120,89,66 154,111,76 186,144,79 195,150,88 205,160,96 197,152,90 189,143,84 202,157,93 213,166,105 199,152,89 183,137,80 173,132,75 201,155,96 192,149,89 202,156,97 192,146,87 192,151,92 193,152,93 190,147,89 176,132,79 159,116,60 165,122,66 166,123,67 194,151,93 184,138,79 181,135,78 171,128,70 167,125,73 181,139,85 185,142,86 183,144,87 143,111,77 122,79,46 199,154,106 170,127,78 171,132,91 79,63,50 70,61,76 54,46,52 72,64,53 38,29,25 35,26,22 60,51,45 33,23,27 52,45,43 67,61,68 75,64,71 98,82,76 136,115,90 149,127,91 95,79,66 79,69,73 66,55,62 66,55,62 73,64,75 85,76,91
179,140,83 176,136,82 169,128,81 165,123,69 181,139,85 165,120,72 206,161,99 213,163,101 210,163,102 200,152,94 192,146,91 195,148,96 189,147,93 200,157,99 198,152,97 190,144,85 204,158,99 212,166,107 214,169,105 217,173,106 197,152,90 188,145,87 171,129,75 182,140,86 179,137,83 178,136,84 173,131,79 212,165,113 191,145,88 181,135,80 199,155,102 179,136,87 182,140,88 177,135,81 189,146,90 181,135,78 173,127,70 167,123,72 199,155,102 189,141,83 186,143,94 182,138,87 187,145,93 187,144,95 186,143,94 191,149,95 178,136,82 185,143,91 173,130,83 202,158,107 195,151,98 170,130,78 157,115,61 174,133,76 178,136,84 200,160,106 191,145,88 188,142,85 178,134,83 124,91,54 94,77,51 76,65,46 65,54,51 66,53,50 65,53,55 64,54,55 65,55,56 68,58,62 71,59,64 74,60,62 75,61,63 85,70,59 117,86,63 141,100,71 172,127,81 190,145,83 189,143,84 189,143,84 192,145,95 201,156,92 195,147,89 177,129,71 175,129,70 179,137,74 189,143,84 183,140,80 206,161,99 197,152,88 186,146,82 167,126,65 183,140,80 175,132,74 180,138,73 182,139,81 178,134,81 183,140,82 185,139,84 185,138,86 189,145,92 180,135,87 176,132,81 173,131,77 173,130,74 175,131,78 175,133,81 147,104,55 185,141,90 195,148,96 112,83,52 75,62,72 69,62,62 78,69,61 29,19,18 35,25,24 65,56,48 33,23,24 24,17,20 70,67,73 80,76,85 68,62,67 65,58,56 69,57,59 81,68,76 68,57,64 78,67,74 72,61,70 74,64,68 73,62,71
187,147,93 179,139,87 168,127,80 183,143,89 193,152,103 166,123,76 189,146,90 189,141,85 202,156,99 196,150,93 192,149,93 192,148,97 197,153,102 204,161,105 213,166,114 203,157,100 206,160,103 209,163,104 211,166,102 216,172,105 217,172,108 206,160,101 162,119,63 180,138,84 173,131,77 172,130,78 165,123,71 178,134,81 192,146,89 174,131,75 195,151,98 165,123,71 178,138,84 186,144,90 173,130,72 180,134,77 175,129,72 187,144,88 189,146,90 202,151,94 193,149,98 195,153,99 182,140,88 184,141,92 202,159,110 209,167,113 191,149,95 174,132,78 166,129,85 175,130,82 183,139,86 182,142,88 188,146,94 176,137,80 173,131,77 177,137,83 177,131,74 171,128,72 157,112,66 119,85,65 94,68,56 74,62,52 73,60,55 66,53,50 58,46,48 54,44,45 56,46,47 61,51,55 68,56,61 74,60,62 75,61,63 86,71,60 113,82,61 140,99,72 180,137,90 218,171,110 200,153,90 205,158,97 182,135,83 195,148,85 180,135,73 189,144,80 202,157,93 183,141,78 184,138,79 181,140,79 192,150,87 205,160,96 194,151,91 200,159,98 178,135,75 172,129,69 178,136,73 183,140,84 181,138,82 183,140,82 194,148,93 189,142,90 188,144,91 179,134,86 193,149,98 185,143,91 173,131,79 174,130,77 181,137,84 167,123,72 175,132,74 189,141,87 180,146,101 100,82,79 65,54,47 53,44,36 27,20,20 33,24,20 72,64,51 36,26,27 24,17,20 78,72,79 74,71,77 74,69,71 70,63,63 72,61,68 80,69,78 70,59,66 81,70,79 77,66,75 72,62,63 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,100,58 121,82,41 143,102,55 167,125,73 199,156,98 203,157,98 190,147,91 199,156,98 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 211,165,108 203,158,96 210,165,103 212,167,105 216,170,111 210,164,107 174,130,77 166,123,67 166,125,68 159,115,62 184,137,85 185,139,84 190,144,87 181,137,84 182,140,88 165,126,67 178,137,78 189,146,86 187,144,86 185,142,82 179,138,81 181,138,82 188,146,94 178,137,80 181,138,80 177,137,83 179,138,79 201,160,101 182,141,82 181,140,81 187,144,88 195,152,96 196,149,97 185,141,88 183,136,84 179,139,85 192,149,89 184,142,88 183,140,84 175,133,79 172,131,72 158,113,67 131,98,61 64,53,50 59,48,45 53,43,44 44,34,38 43,33,34 43,33,34 47,37,38 53,43,47 64,54,58 67,57,58 76,62,62 93,77,75 116,91,72 144,104,79 184,141,96 191,146,84 189,142,79 188,140,82 192,145,84 200,153,90 184,139,75 189,142,79 203,156,93 176,128,72 180,134,77 204,161,101 203,162,105 190,147,89 200,156,103 199,156,100 200,156,103 178,131,79 189,143,84 187,141,86 218,172,117 197,151,96 169,125,72 161,117,66 170,127,78 171,127,76 174,127,75 182,138,87 183,139,88 178,134,81 190,144,89 190,144,87 190,144,87 192,144,90 192,146,89 192,151,102 146,118,89 37,30,28 27,22,19 27,23,15 82,70,58 30,20,19 27,20,23 68,60,66 77,68,81 72,64,72 70,59,66 72,61,68 79,68,77 77,66,75 77,66,75 78,66,78 73,62,71 78,67,74
161,118,69 151,108,59 177,134,85 196,156,104 191,151,99 196,156,104 185,143,91 186,143,87 190,144,89 196,150,95 179,135,82 187,140,88 196,148,94 212,164,106 212,167,103 199,153,94 220,174,115 219,173,114 214,168,109 217,175,112 215,172,114 224,178,119 219,172,111 216,170,111 189,143,86 167,124,68 175,133,79 181,134,84 171,127,74 196,150,91 190,147,91 186,145,86 184,145,86 173,132,73 182,139,79 181,138,80 190,148,85 190,147,91 179,136,80 180,138,84 192,151,94 189,146,90 199,157,92 193,152,93 202,161,102 196,155,96 178,137,78 187,144,86 196,149,97 185,141,88 187,140,88 183,136,84 183,139,86 191,151,97 184,143,82 194,155,94 201,160,101 211,170,109 182,138,85 145,106,63 66,52,52 57,45,45 52,42,41 49,39,40 47,37,38 49,39,40 51,41,42 58,48,52 64,54,58 71,61,65 80,68,68 89,73,71 110,85,66 144,104,79 190,148,108 196,152,85 190,143,80 178,130,72 193,143,83 206,159,96 187,142,80 205,158,97 215,168,105 226,180,123 183,137,82 181,138,78 181,138,80 179,136,78 190,146,95 174,131,75 175,132,76 185,139,84 190,144,89 178,131,81 181,135,80 190,144,89 190,146,93 190,146,95 171,128,79 177,135,83 168,126,72 172,130,78 192,145,93 197,154,96 202,156,99 184,138,81 177,131,72 176,130,73 174,126,68 170,124,67 132,97,61 41,29,34 36,31,28 42,36,29 81,69,57 34,22,24 44,38,43 65,55,56 73,65,73 76,68,76 70,60,64 74,63,70 75,64,73 72,61,70 71,60,67 72,61,68 78,68,72 79,68,75
164,122,70 175,133,81 192,150,98 195,153,99 205,163,109 199,157,105 181,139,87 179,135,84 188,144,91 181,137,86 180,136,83 197,151,94 212,164,106 202,154,96 212,166,107 211,165,108 194,148,91 202,156,97 192,146,87 184,138,79 201,161,95 214,172,109 212,166,107 221,173,115 217,174,114 205,164,105 194,153,94 197,154,98 188,148,84 182,142,78 187,146,89 200,159,102 205,166,105 198,161,92 200,160,96 189,146,88 188,142,83 178,135,77 187,146,87 185,145,91 179,139,87 197,154,98 193,146,85 194,153,94 188,147,88 194,152,98 203,162,101 206,165,104 187,146,87 180,139,80 178,135,77 193,148,102 175,133,79 181,139,85 187,144,88 189,146,90 187,146,89 181,140,83 185,145,91 161,124,80 109,91,72 66,59,57 53,43,42 52,42,41 54,44,48 57,47,51 70,60,64 75,64,71 78,67,74 78,66,71 84,70,72 91,72,74 111,84,66 144,98,72 170,129,80 172,125,62 191,145,79 189,144,82 204,157,96 193,147,79 182,136,68 197,151,83 190,142,84 183,137,78 184,139,77 202,160,97 185,139,80 193,150,92 187,146,87 173,132,71 175,132,74 176,130,73 177,130,80 171,126,78 169,125,72 195,149,94 195,149,94 195,149,94 176,136,82 189,142,90 185,139,84 185,138,86 189,148,91 184,138,83 185,138,86 190,147,91 194,151,95 188,144,91 178,134,81 182,139,81 182,142,106 66,55,64 66,57,70 63,52,61 65,53,55 65,54,61 66,55,62 115,93,85 80,67,77 82,70,75 79,68,75 75,64,71 82,71,80 77,66,73 68,61,64 70,59,66 74,63,72 72,61,70
175,135,81 175,135,81 163,123,71 169,128,79 169,129,77 176,136,82 184,142,90 189,147,95 173,133,81 175,133,81 181,138,82 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 198,157,96 189,148,87 187,148,79 181,139,74 202,160,97 214,171,111 192,151,92 192,151,94 211,171,107 207,165,100 172,131,63 173,136,67 180,141,80 187,146,87 208,166,103 198,158,92 176,138,72 200,157,97 206,161,99 195,153,90 195,155,91 192,151,92 178,137,80 182,142,88 195,152,92 182,141,80 184,144,80 186,145,84 182,142,76 190,146,79 190,143,80 197,150,87 186,143,85 197,152,106 182,140,86 186,144,90 182,139,83 190,147,91 180,139,82 181,140,83 162,118,67 151,109,69 118,89,65 61,54,54 56,46,47 53,43,42 54,43,50 57,46,53 70,59,66 73,62,69 75,64,71 75,63,65 87,73,73 98,80,75 120,94,71 157,111,81 170,129,80 185,137,79 184,136,80 171,128,72 180,134,75 199,155,88 201,157,90 188,144,77 184,138,79 175,129,70 167,122,60 193,150,90 197,152,90 173,130,70 153,111,59 192,151,90 166,124,72 175,133,79 171,127,74 172,128,75 173,129,78 182,135,83 199,153,98 204,158,103 175,135,81 180,134,79 183,137,80 182,138,85 172,129,73 185,139,80 184,139,77 180,137,79 190,147,91 181,138,89 178,133,85 175,136,79 173,130,83 78,65,62 70,58,72 72,59,69 85,72,69 69,57,62 66,58,66 135,99,66 87,65,57 79,62,63 78,65,73 72,61,70 77,66,75 75,65,69 73,64,75 81,69,81 70,59,68 71,60,69
171,128,79 192,149,100 171,128,79 153,110,61 166,126,74 159,122,69 188,141,89 171,131,79 189,142,90 181,138,82 184,143,84 182,136,79 184,138,83 197,154,96 194,151,93 204,161,103 199,155,102 210,170,104 196,159,90 206,166,102 192,153,80 203,166,93 173,141,68 205,165,101 207,167,92 206,166,102 180,144,68 205,169,91 187,153,79 169,137,62 174,144,75 166,134,61 198,160,96 194,155,94 142,117,44 198,160,96 189,149,85 148,125,54 205,160,98 200,160,83 209,163,104 200,158,95 181,142,69 188,149,80 171,129,64 172,131,70 170,130,64 185,142,82 180,139,71 179,136,76 185,144,85 173,132,73 173,134,77 171,132,75 182,139,81 206,163,105 195,149,90 202,156,97 188,143,79 158,122,71 111,82,60 70,65,64 61,50,57 70,59,66 74,63,72 77,66,75 77,66,75 77,66,73 79,69,73 80,68,68 92,79,76 107,90,82 128,101,83 162,119,86 189,148,101 188,140,86 192,145,93 180,137,81 176,130,71 195,150,86 202,157,95 187,142,80 177,132,70 173,128,66 157,111,56 162,119,61 164,118,59 204,158,99 188,145,87 192,149,91 189,143,84 195,149,92 181,135,76 184,138,81 185,139,84 188,144,93 186,142,91 190,145,97 198,152,97 192,146,89 183,140,82 184,138,83 188,142,85 190,144,87 188,142,85 186,143,87 197,154,98 188,144,91 194,152,98 178,134,81 188,145,96 137,113,89 72,61,70 76,64,69 139,107,75 83,66,69 85,66,54 166,138,100 156,119,77 127,100,68 83,64,52 79,63,61 80,69,78 66,59,62 78,67,74 78,68,72 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 181,137,86 166,130,81 149,114,58 171,126,78 167,130,77 182,138,85 186,146,94 160,127,61 200,157,97 193,153,89 204,163,95 210,168,103 223,182,112 204,169,88 199,160,101 173,143,76 214,175,114 177,145,74 170,145,72 165,136,73 200,159,89 186,150,62 196,161,80 175,141,71 174,141,62 167,142,46 167,148,64 148,131,55 147,127,48 181,148,82 162,129,61 144,127,49 188,163,90 174,153,81 122,117,44 180,141,80 188,155,89 175,144,64 198,152,93 151,126,51 198,164,76 187,162,62 182,148,76 186,148,84 175,136,79 161,123,59 170,131,72 179,138,79 175,134,75 173,134,77 197,158,101 202,159,101 208,165,107 214,168,109 202,156,97 180,144,82 135,108,63 83,63,56 70,62,68 73,60,68 77,66,73 86,75,84 89,78,87 97,86,95 100,89,96 93,83,87 87,75,75 90,77,74 100,83,75 117,90,72 144,100,70 174,136,90 181,135,78 160,113,61 154,112,58 152,108,57 158,115,59 162,119,59 178,135,75 190,148,83 185,144,76 169,123,68 187,144,86 175,129,70 189,144,80 180,138,75 187,144,86 185,142,82 175,132,74 169,123,66 184,138,81 184,138,83 185,142,86 189,146,90 179,136,80 177,131,74 181,134,82 181,137,86 168,124,71 173,127,70 171,125,68 169,122,70 175,131,80 178,134,83 185,141,88 189,148,91 204,158,103 182,136,79 176,135,86 94,75,63 77,65,81 166,127,84 137,100,56 167,121,84 171,121,77 159,121,71 174,127,77 170,134,76 154,117,62 106,77,44 85,66,54 81,68,65 69,57,59 74,59,67 77,66,73
201,159,107 192,150,98 188,146,94 176,132,81 133,96,52 153,117,68 174,138,80 162,132,76 177,142,86 170,135,79 156,122,63 189,150,93 184,148,88 180,145,64 187,150,81 191,155,79 218,184,110 156,128,47 154,132,67 182,153,79 184,153,89 118,97,25 144,118,50 169,144,57 146,123,34 166,147,54 166,139,66 190,155,90 172,154,65 138,127,42 113,101,31 160,139,67 137,118,36 142,127,50 157,144,71 121,113,34 120,107,34 100,97,32 157,128,63 136,123,71 147,138,41 120,110,32 131,125,34 156,143,54 174,153,56 185,160,75 187,158,86 218,179,110 215,176,107 189,149,83 175,136,75 178,142,80 187,146,85 182,146,84 196,155,94 189,148,87 183,141,78 173,131,68 180,144,86 139,117,72 73,62,55 71,63,69 81,71,75 82,72,76 91,80,87 93,82,89 97,84,94 99,88,97 94,83,92 89,77,79 88,77,84 97,81,75 110,93,85 131,100,79 158,124,79 182,139,83 180,134,79 179,135,82 186,141,93 171,130,73 179,136,76 185,145,81 173,133,69 200,159,98 179,136,80 188,140,84 195,150,88 210,164,105 194,148,89 187,141,82 185,142,86 173,131,77 172,127,79 185,142,86 192,149,91 202,156,99 206,160,103 177,131,76 181,135,80 190,147,91 197,153,102 190,146,93 193,150,94 188,141,89 183,136,84 185,138,86 181,135,80 184,139,75 189,143,84 188,145,87 196,149,88 201,155,98 178,140,94 131,96,60 184,140,98 186,142,89 180,137,81 183,139,86 179,135,84 152,108,55 169,126,68 172,129,71 180,137,81 169,131,81 155,119,70 182,146,95 174,140,97 140,107,80
195,152,96 190,147,91 192,149,93 186,143,87 193,153,99 193,149,96 198,161,108 177,145,88 156,124,67 126,103,45 124,101,41 163,133,77 149,124,67 165,137,67 148,121,58 139,111,55 190,159,81 142,115,50 163,137,87 140,128,48 167,147,88 120,112,20 138,119,37 172,151,68 138,121,25 134,119,31 123,107,33 165,150,58 131,122,37 122,118,31 90,81,23 129,120,46 113,106,34 109,104,24 103,96,24 129,114,51 114,98,24 100,94,19 137,121,49 71,71,30 104,102,12 96,89,3 128,117,32 144,121,52 158,141,61 159,144,52 155,138,29 192,164,83 172,144,63 175,147,66 201,162,103 192,153,92 192,152,86 164,129,62 200,159,98 185,144,83 197,154,96 187,146,89 152,127,68 88,69,55 76,70,65 80,70,74 86,76,80 88,78,82 92,81,88 94,83,90 96,85,94 95,87,93 94,84,85 94,82,87 92,81,90 100,84,80 109,97,87 130,104,83 168,130,93 183,140,84 183,137,82 190,147,91 181,138,82 182,140,86 180,135,87 165,123,71 167,125,73 188,145,96 181,137,84 197,151,94 171,124,63 161,115,56 166,120,61 190,144,85 180,137,81 171,129,75 167,122,74 165,123,69 187,144,86 191,145,88 180,134,77 205,159,100 194,149,87 193,150,92 175,131,78 183,140,84 188,144,93 189,142,90 195,149,94 196,150,95 178,132,75 190,145,83 199,153,94 184,138,79 195,149,92 189,141,96 171,123,65 172,129,71 185,145,91 195,148,87 179,136,76 175,129,74 190,146,93 182,139,83 176,133,75 178,135,75 178,138,84 180,137,79 185,142,84 184,142,88 171,130,81 172,131,86
