74,79,43 60,66,27 86,93,49 69,75,36 74,79,43 95,103,52 82,89,41 108,115,67 96,103,55 116,125,69 73,81,30 95,102,54 75,82,34 62,67,31 66,73,27 79,87,36 102,112,49 79,88,28 90,97,38 115,120,59 110,119,61 125,134,65 102,111,51 104,115,45 100,109,51 107,117,52 109,119,54 120,127,52 102,107,35 118,124,45 103,110,37 121,128,51 125,134,47 125,132,55 127,135,53 114,119,58 144,150,69 148,154,75 100,106,38 109,111,40 124,126,55 113,117,48 129,135,56 101,105,38 129,135,56 115,119,50 109,113,44 138,140,58 126,128,42 120,122,49 136,141,67 127,129,54 141,144,64 123,130,46 128,135,49 138,141,61 128,129,52 117,119,46 113,120,34 128,134,53 122,128,47 125,131,52 119,124,48 125,132,48 120,126,45 125,134,49 113,118,44 123,126,48 107,111,42 106,110,43 105,115,48 106,111,48 111,114,52 130,133,55 107,108,40 100,101,33 124,126,51 100,105,42 115,120,46 105,108,46 129,133,64 97,100,40 121,122,56 85,83,36 106,106,47 110,115,54 106,108,51 108,111,49 121,121,62 124,126,51 126,130,61 90,93,33 98,102,48 120,126,56 85,87,30 118,123,49 73,75,20 104,107,43 116,119,57 126,131,55 108,108,47 123,121,59 117,116,49 122,121,56 130,130,48 117,115,41 132,131,66 132,139,55 108,111,51 95,97,40 71,73,18 121,122,54 110,111,43 109,113,44 121,126,63 111,117,49 117,124,47 82,86,32 52,58,8 98,107,38 105,112,39 124,130,62 97,104,45 141,142,74 119,119,37 166,141,82 163,148,69 185,172,99
62,68,29 87,93,52 68,74,35 68,73,37 74,81,37 73,82,24 76,82,41 73,79,38 103,112,56 128,137,77 67,72,38 87,94,46 72,79,35 71,76,40 97,104,58 94,102,51 89,97,44 101,110,52 109,117,53 132,141,72 95,104,46 79,87,25 108,116,54 102,110,46 112,120,54 98,107,38 90,100,35 102,111,42 111,118,45 121,127,59 88,93,30 149,159,65 113,122,35 114,122,40 105,111,41 129,135,67 109,115,34 132,137,61 97,104,47 90,93,42 108,112,56 129,134,71 119,125,46 89,93,35 120,125,51 127,129,56 108,109,41 132,135,57 123,128,54 120,120,57 148,152,65 137,141,58 131,134,45 114,117,37 124,127,49 115,117,46 139,139,67 125,120,51 115,117,44 120,124,55 119,125,46 122,131,46 128,129,52 143,147,64 118,120,45 123,128,52 125,128,50 118,124,45 114,119,54 112,119,46 105,111,43 112,117,43 116,117,49 108,110,39 128,130,57 123,125,54 125,127,54 119,125,57 113,119,51 106,108,51 123,128,52 124,126,55 107,106,39 94,91,36 122,120,60 124,125,59 112,116,49 108,110,53 91,90,38 128,130,59 135,137,64 114,115,47 107,107,62 106,109,45 108,110,53 122,125,61 97,99,44 105,108,48 100,104,35 109,111,38 118,119,53 104,104,41 113,114,48 122,124,51 132,134,52 144,146,62 107,106,52 125,127,52 135,137,66 106,108,37 134,136,63 133,137,68 93,95,38 93,96,36 111,117,47 107,112,49 90,93,33 121,124,64 100,102,47 112,118,39 105,112,53 94,101,44 112,120,40 119,125,44 125,125,62 134,129,56 150,144,69 125,118,61
61,66,30 75,81,42 90,97,51 97,104,58 93,101,48 76,85,29 64,69,37 74,80,41 86,95,35 66,74,23 59,65,26 101,108,60 62,68,27 80,87,41 93,102,46 83,92,36 65,73,22 108,117,59 89,96,39 115,122,63 100,109,49 121,133,54 83,90,35 82,89,30 116,125,56 101,109,45 93,102,46 122,130,64 118,124,56 120,127,54 133,139,69 148,157,72 149,157,77 111,117,47 133,139,71 114,120,52 132,137,63 123,129,48 77,83,31 131,140,71 108,113,66 90,97,38 125,130,54 86,88,42 121,124,62 125,127,52 137,139,66 102,101,47 100,103,41 128,129,61 136,138,56 121,124,44 114,115,36 117,117,43 128,129,50 135,138,58 124,126,53 116,118,47 101,103,30 116,120,53 128,134,53 131,140,51 139,146,60 116,119,41 126,130,61 113,114,48 118,117,50 123,123,53 111,117,47 115,121,51 122,129,56 125,130,56 108,112,45 115,119,50 121,123,50 117,119,46 128,130,57 120,125,62 96,101,38 101,104,42 115,119,50 103,105,30 123,121,63 130,128,68 117,116,51 124,124,50 128,131,69 101,105,38 90,92,39 125,126,60 157,158,92 107,107,44 105,108,48 111,114,50 106,109,45 111,115,46 143,146,82 95,98,36 106,109,45 121,123,50 113,114,48 93,91,42 116,118,47 104,106,31 144,147,67 121,121,60 110,113,35 106,108,37 113,115,40 130,132,59 127,129,56 87,91,22 125,128,68 102,105,41 118,123,58 104,109,48 109,112,52 119,122,58 128,132,63 125,129,62 95,103,39 139,147,81 112,117,52 118,122,53 120,123,59 127,122,49 140,136,60 130,123,62
73,79,38 91,98,54 62,68,29 78,89,19 116,125,69 82,90,39 83,90,42 64,70,29 104,113,55 102,110,57 72,79,35 88,95,49 119,126,80 80,86,47 82,89,43 89,98,42 114,123,65 104,112,61 76,80,40 90,97,42 88,97,37 104,116,41 105,112,53 97,105,41 87,95,29 118,126,60 104,115,43 114,119,58 115,120,48 134,140,59 133,139,58 122,129,43 147,152,80 90,94,40 99,107,45 90,98,32 126,136,62 121,128,53 126,136,62 130,140,66 110,113,64 123,130,71 114,119,43 104,108,52 122,130,50 124,128,45 138,139,62 134,138,71 94,98,40 132,133,67 132,132,50 133,130,63 133,131,57 134,133,54 110,108,38 145,146,67 128,125,58 115,117,46 118,120,49 125,129,62 130,131,52 143,143,71 130,132,57 108,113,39 134,139,65 120,125,51 113,119,40 108,114,44 110,120,46 105,111,43 125,129,60 118,126,46 89,94,33 100,106,38 126,130,61 113,117,50 119,123,56 99,102,53 130,134,65 95,98,34 85,89,22 122,126,59 117,117,54 126,121,52 127,120,63 131,131,61 142,139,74 92,92,31 139,135,73 112,109,44 124,125,59 120,120,59 95,98,34 94,98,31 104,108,39 114,117,53 116,120,53 127,131,64 131,132,64 115,115,43 116,121,49 135,136,68 127,130,52 121,121,47 129,132,54 135,139,54 128,130,57 117,118,50 107,111,44 114,117,37 115,115,52 123,125,52 130,132,61 75,75,16 113,113,52 101,104,40 113,117,59 79,84,21 112,117,52 111,114,52 112,118,50 127,132,58 90,93,29 78,83,22 133,138,66 158,162,77 135,135,61 135,133,59
98,105,61 98,105,59 60,68,15 75,83,30 68,75,27 90,99,43 86,93,49 66,73,27 86,94,41 62,71,15 81,88,44 75,82,38 97,105,54 71,76,44 64,71,27 90,99,43 97,106,46 81,88,40 81,84,53 134,142,80 96,104,53 112,122,57 75,83,19 101,109,43 89,97,33 102,111,42 93,103,38 125,128,64 141,144,64 134,138,51 125,132,44 155,162,74 127,132,56 132,139,66 124,136,73 104,114,51 101,110,50 94,104,41 88,98,31 92,100,38 96,102,34 120,125,60 116,122,41 139,141,70 130,133,53 108,108,36 135,137,53 109,109,35 121,121,49 147,147,75 124,121,56 118,115,50 133,130,63 147,143,67 118,111,50 140,138,64 152,153,74 126,122,46 143,128,79 135,114,73 126,108,64 116,93,64 121,101,71 122,106,73 132,129,78 99,102,42 125,132,59 102,111,40 103,112,43 103,112,43 124,131,56 99,104,28 115,120,55 113,119,49 109,113,44 113,117,50 119,122,58 103,107,49 124,126,53 98,101,37 112,115,51 111,115,48 127,126,72 113,106,45 115,107,53 106,107,41 96,95,30 107,103,43 113,105,42 116,108,43 101,101,38 107,107,46 108,110,53 112,115,53 95,98,34 111,113,56 111,116,42 134,139,65 136,138,63 125,125,51 113,118,46 87,89,18 116,118,45 121,121,51 121,123,48 152,154,70 135,137,62 100,102,27 108,111,51 99,99,36 97,97,36 125,127,56 114,116,43 104,104,41 92,93,27 139,143,74 99,105,37 106,112,44 131,136,75 129,132,72 131,133,60 130,133,55 125,129,60 96,100,46 132,137,61 144,149,75 121,121,58 136,136,62
79,86,40 98,105,57 103,111,60 96,105,47 66,72,31 78,88,35 83,92,48 100,109,49 67,74,30 111,119,66 69,74,42 67,72,36 88,95,49 52,57,23 80,87,41 90,99,43 89,97,44 114,123,63 109,115,63 106,116,42 85,93,40 100,110,43 115,122,63 135,141,71 109,118,58 104,114,51 119,124,48 144,147,69 113,116,38 128,132,47 144,151,65 139,146,58 128,134,53 150,155,79 123,133,70 121,130,70 76,82,41 73,82,36 102,112,61 117,125,61 109,119,41 101,106,43 134,139,67 139,140,74 124,124,61 130,130,58 130,131,54 127,125,53 133,132,53 113,107,43 104,94,52 114,105,49 145,133,78 138,127,63 132,118,73 143,137,73 123,123,51 150,144,69 159,132,87 160,134,93 151,126,80 119,96,65 119,99,67 109,97,67 84,79,49 96,97,58 119,118,51 125,129,60 100,103,39 98,105,46 108,114,44 94,101,26 114,117,57 101,106,43 113,118,53 91,96,33 112,117,52 80,83,21 101,105,38 139,141,66 110,112,41 118,119,51 137,135,61 139,135,73 97,94,27 110,109,44 126,130,61 90,85,32 142,136,70 116,108,43 96,96,33 108,111,51 106,108,51 100,103,41 104,104,43 107,106,50 121,124,44 116,118,45 121,123,52 100,101,33 133,133,61 118,118,48 116,114,52 96,97,29 86,88,17 95,97,24 120,122,47 98,104,23 115,120,57 99,102,38 110,110,49 97,99,44 109,114,40 120,122,47 119,118,51 100,100,39 112,116,60 138,144,76 99,103,47 91,96,33 116,121,47 129,135,54 121,129,49 127,132,58 132,134,59 118,121,43 122,122,61 110,111,43
100,109,51 90,99,43 89,96,48 67,75,22 73,79,38 95,100,53 76,81,34 72,80,29 76,83,39 93,101,48 51,56,24 72,79,33 73,81,30 89,98,40 72,77,41 73,79,40 109,116,68 112,120,67 137,147,73 120,129,58 93,102,44 108,118,53 96,104,40 120,123,61 100,110,45 103,113,48 127,129,56 152,156,69 111,113,42 128,132,49 163,172,72 148,154,73 156,163,75 132,138,57 125,135,68 93,100,56 71,75,46 50,56,17 72,80,29 92,99,42 104,110,58 121,125,69 89,91,45 120,125,51 116,117,51 110,109,42 110,110,38 103,101,41 142,142,58 131,124,52 117,104,52 128,123,54 129,120,60 137,125,66 133,116,69 148,143,74 136,131,58 156,150,73 172,140,96 161,130,91 148,120,82 96,77,52 102,88,59 84,82,62 78,75,51 86,87,68 136,136,77 102,105,41 106,111,48 106,108,55 91,90,36 120,124,55 113,121,57 94,99,34 108,112,54 105,111,43 105,110,49 119,123,56 106,109,47 95,95,32 114,115,47 109,110,42 115,116,48 120,120,61 146,144,82 153,151,81 126,124,54 120,113,52 138,136,64 142,135,65 106,100,36 118,114,52 105,101,39 119,116,49 100,98,40 86,85,18 135,136,57 104,103,36 120,120,57 115,115,52 92,88,26 108,108,38 92,91,24 129,130,62 116,117,51 122,123,55 144,144,83 90,94,27 85,89,22 104,107,47 82,85,25 100,103,43 95,99,32 94,94,35 128,130,48 129,132,70 106,111,46 60,61,24 94,98,44 81,85,27 96,101,40 110,115,50 91,94,32 112,118,39 121,123,50 103,105,34 89,90,24 106,106,45
80,83,48 59,65,26 75,74,38 120,110,68 98,98,53 147,135,96 142,136,88 92,97,50 72,75,40 91,98,43 98,105,46 101,110,52 105,114,56 94,104,41 90,96,57 79,86,42 80,89,33 126,136,73 86,94,28 80,87,32 93,98,35 101,106,30 139,145,64 90,92,35 132,138,70 112,119,46 112,117,43 132,136,49 122,127,51 142,150,59 146,155,59 143,150,64 137,142,66 141,147,68 75,81,29 93,99,58 79,84,48 47,50,19 112,118,68 90,92,50 82,84,38 101,100,62 66,66,21 123,124,58 115,115,45 119,117,45 106,104,32 116,113,48 150,147,62 126,123,42 120,110,57 147,141,64 110,98,43 147,122,78 115,107,55 113,110,45 115,101,45 154,135,80 173,140,101 155,128,92 133,106,74 94,80,55 101,89,63 75,73,51 77,78,55 70,71,52 126,126,85 110,116,46 101,105,49 103,107,49 93,96,34 132,134,63 103,108,43 97,105,39 94,101,42 92,100,36 103,110,51 104,108,52 108,110,53 116,118,65 112,112,42 102,101,36 115,119,52 107,104,49 109,105,43 126,123,56 111,109,51 100,96,36 133,131,57 135,134,57 119,115,53 101,100,35 124,116,51 125,123,51 116,113,46 136,137,60 114,115,49 124,126,55 120,123,59 108,106,46 125,125,55 119,117,43 111,121,54 125,126,49 109,112,48 116,117,51 102,101,47 100,100,39 136,138,81 115,119,63 118,123,60 78,80,34 111,116,55 101,106,41 111,114,54 105,109,55 98,105,48 95,102,45 90,94,40 102,104,51 120,125,64 108,109,59 138,141,61 106,108,35 112,116,47 98,102,35 123,125,54 129,129,57
68,71,38 80,85,51 133,126,95 114,111,69 86,88,42 116,109,68 115,117,60 92,97,54 98,105,50 79,86,29 62,67,24 97,106,50 87,97,34 71,76,40 78,86,33 80,87,39 116,124,73 94,102,51 106,114,50 80,87,28 72,77,14 111,110,43 155,162,76 99,103,34 114,119,58 127,132,67 107,111,42 137,141,58 140,149,53 146,153,65 151,160,64 150,157,71 148,155,67 147,155,64 72,76,38 93,102,44 74,81,35 61,64,33 70,75,30 100,102,56 76,78,36 101,102,54 64,64,19 109,107,45 124,122,60 139,138,61 123,120,53 137,133,57 128,124,48 135,129,52 126,116,63 136,137,60 125,118,59 102,75,39 127,111,69 127,110,59 153,127,75 163,134,85 170,139,100 147,124,93 112,94,75 109,92,68 107,93,64 79,75,54 79,80,61 65,68,48 82,84,56 101,106,41 110,115,50 99,109,35 107,110,50 119,124,52 105,110,45 90,97,42 102,109,54 107,113,45 111,115,48 107,110,48 107,110,48 100,102,45 116,114,52 132,132,60 113,114,48 136,136,75 111,110,45 130,128,66 104,103,38 92,91,26 98,94,36 103,99,37 97,95,37 122,121,56 152,151,74 105,104,39 93,94,28 105,110,36 71,76,4 115,119,52 116,120,53 119,119,49 105,100,47 131,134,56 108,108,45 96,96,24 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 97,102,41 88,93,46 68,72,16 86,90,36 99,106,33 53,55,9 74,78,24 77,85,21 90,98,36 92,96,42 90,94,27 102,105,45 94,95,45 139,142,64 134,138,53 139,144,72 114,117,55 130,136,57 113,118,44
73,76,45 41,46,14 133,132,96 97,99,55 89,96,41 130,125,84 105,112,53 99,104,57 112,119,62 96,103,44 68,73,30 86,95,39 94,103,47 66,72,31 128,136,83 102,108,67 79,86,38 65,71,30 97,105,41 130,137,78 138,145,72 124,125,59 139,146,60 134,139,63 71,74,23 120,126,56 118,122,55 132,135,55 155,164,68 125,132,46 125,133,40 142,148,69 137,146,48 143,151,60 89,92,57 108,118,53 96,103,59 67,70,39 84,85,46 113,115,69 54,55,18 93,95,42 84,84,39 96,94,32 125,123,63 128,127,50 141,139,67 143,139,63 144,139,66 131,124,52 140,131,75 132,131,54 120,104,60 132,102,74 148,125,85 151,131,83 135,105,59 172,140,94 154,123,84 106,85,60 57,46,31 106,91,71 150,132,102 110,102,80 83,81,61 65,68,48 75,76,53 107,111,55 116,114,56 108,113,41 101,97,51 122,124,53 115,118,54 95,96,46 99,102,53 139,142,64 129,132,54 99,99,40 109,110,44 102,102,43 103,101,41 100,98,26 119,117,55 100,96,36 109,105,43 102,100,38 132,131,66 122,121,56 134,131,64 135,132,67 92,88,30 118,116,54 130,130,48 112,110,50 131,131,68 114,119,47 135,139,72 94,98,31 127,130,66 104,105,39 100,99,43 124,126,51 111,109,51 97,97,27 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 85,88,37 79,85,35 110,117,42 91,95,39 111,117,47 68,70,28 90,93,44 107,112,47 124,129,66 89,92,41 131,133,62 90,93,33 127,132,60 143,145,70 134,136,63 118,120,47 99,100,34 94,98,29 126,132,53
68,72,45 47,51,22 93,99,60 73,79,38 116,126,59 93,100,56 98,106,55 123,132,74 72,81,23 81,90,34 62,69,23 71,76,40 128,136,83 98,106,55 74,81,33 74,80,39 78,85,39 55,60,26 115,123,59 101,106,43 139,144,68 114,117,53 141,151,57 122,129,56 78,81,30 127,137,45 154,161,77 138,141,61 151,156,64 124,128,43 139,145,64 143,148,76 142,151,55 140,146,67 129,138,69 117,125,72 84,87,52 101,104,55 69,71,27 112,116,49 118,123,51 118,120,45 116,114,65 148,144,84 123,120,53 114,109,36 137,132,59 130,122,59 133,126,56 138,129,69 141,133,68 159,150,92 153,147,83 129,109,59 141,109,77 131,115,61 183,151,107 163,133,91 147,119,79 64,50,32 41,40,29 69,60,43 119,105,76 118,106,78 81,83,55 85,89,60 70,72,44 88,88,56 87,81,47 134,137,59 89,90,40 114,114,51 125,130,54 107,109,56 84,79,28 123,121,51 131,132,66 102,100,51 100,98,38 113,114,46 105,101,43 125,117,65 109,105,47 124,115,59 126,117,61 106,106,45 115,113,53 111,109,49 132,128,68 105,101,41 161,156,85 131,130,63 88,85,20 123,120,53 122,119,64 110,112,41 95,98,38 121,126,54 106,112,44 91,98,25 114,117,57 118,118,44 104,102,42 119,119,49 106,106,43 116,119,55 123,124,56 109,109,48 102,101,45 109,112,52 123,125,68 116,121,45 74,82,20 94,102,36 81,88,31 92,101,30 80,80,17 107,112,38 52,57,12 122,128,49 99,101,30 113,115,40 111,116,44 101,105,36 138,138,64 115,115,43 159,161,75 140,143,52
74,79,45 54,59,27 75,80,44 108,114,75 95,105,40 87,94,46 74,83,25 74,82,31 74,83,23 111,120,62 96,103,55 86,94,43 69,76,32 68,74,33 86,94,43 83,91,40 98,106,53 93,99,58 117,120,69 111,118,45 119,124,48 143,148,72 112,119,44 78,81,30 129,137,57 132,140,58 151,157,76 139,142,62 150,154,67 157,161,76 123,129,48 129,133,64 133,140,56 118,123,47 112,122,48 91,98,39 133,139,89 79,83,29 98,99,60 111,114,54 114,120,41 117,120,40 140,139,72 125,121,59 98,94,36 112,106,40 127,118,58 149,140,80 144,133,71 145,136,78 154,148,73 152,139,89 151,140,76 136,115,72 169,136,99 164,130,89 174,141,102 161,130,93 123,101,65 60,48,36 57,52,40 75,71,52 78,70,48 87,79,55 79,81,53 81,85,56 86,88,62 77,76,51 110,103,60 107,109,36 95,90,49 106,105,51 115,117,44 101,104,44 85,78,35 126,118,66 126,124,62 93,84,39 106,105,53 114,119,45 105,101,43 115,104,60 111,106,51 166,162,102 124,115,57 118,115,60 102,97,42 152,148,88 117,115,57 95,92,39 90,87,20 140,140,58 117,115,41 118,116,44 132,132,62 120,124,57 106,106,61 123,126,66 112,117,56 82,85,23 89,89,28 101,101,29 103,100,35 129,130,53 121,121,51 119,119,47 147,145,73 90,87,20 111,109,60 123,123,51 135,133,61 138,141,63 74,77,28 97,100,49 85,89,31 103,110,33 115,117,46 102,100,51 104,108,52 90,92,37 89,89,26 101,102,34 107,108,42 118,120,47 116,115,50 130,131,54 100,100,28 136,137,60
108,115,71 78,84,45 68,71,47 83,92,34 72,81,25 76,84,31 108,118,53 87,94,48 133,143,76 80,86,34 72,79,24 95,100,57 102,108,56 74,80,41 79,86,40 87,96,40 117,123,82 99,103,63 117,122,59 132,140,58 129,136,61 121,127,46 126,133,47 82,87,44 127,136,51 119,128,41 137,144,56 109,112,32 148,152,67 145,150,60 136,143,59 113,120,43 113,120,43 129,136,63 81,89,25 129,135,67 108,112,54 112,118,66 105,109,53 151,153,96 124,125,59 100,99,43 132,127,58 127,122,51 127,123,63 127,119,56 128,115,63 126,114,48 133,120,59 143,136,68 130,121,61 128,105,63 136,121,70 144,116,89 128,98,54 193,156,116 174,135,94 160,128,94 52,42,30 46,45,38 88,79,60 110,93,69 76,74,56 78,74,57 83,80,56 85,82,58 90,89,64 72,73,54 112,106,60 134,132,62 103,98,45 99,94,39 112,108,50 102,94,44 84,81,37 99,89,49 114,112,63 121,113,61 102,99,46 98,98,28 110,106,44 86,77,32 96,91,38 130,124,58 157,149,84 128,121,64 139,132,73 76,73,8 106,106,45 153,152,96 109,108,41 122,123,46 133,128,57 124,123,58 115,120,46 99,99,56 86,86,23 121,121,60 77,76,22 152,151,86 121,119,49 115,110,41 145,142,75 119,118,41 118,116,42 105,103,29 123,121,49 121,122,43 115,114,47 144,143,64 127,125,51 104,103,36 109,110,44 92,93,27 124,125,59 128,130,59 132,137,61 109,113,46 92,93,27 85,85,22 92,91,26 118,117,50 115,117,44 132,132,58 128,128,56 125,123,53 121,119,61 114,118,33
94,101,57 65,70,36 52,55,31 96,105,49 80,88,35 83,91,40 111,120,64 115,123,59 126,134,70 137,146,77 102,106,66 59,64,21 84,89,42 69,74,31 80,85,40 95,104,35 109,116,59 125,134,63 103,108,47 126,133,56 114,119,43 129,135,54 148,154,75 89,94,33 91,100,11 115,124,37 136,144,53 138,141,61 134,139,47 149,153,66 132,136,69 127,135,53 112,118,50 116,126,52 113,120,61 113,121,39 99,102,53 91,97,47 128,135,62 112,116,60 129,130,64 110,109,53 135,130,61 126,119,58 125,118,61 108,99,43 132,119,69 141,128,65 110,97,36 110,103,33 137,137,67 94,70,44 111,97,43 114,92,56 128,101,58 184,145,104 178,139,98 173,139,105 47,38,32 39,41,36 61,61,45 88,81,61 77,75,57 75,73,55 81,80,55 84,81,57 86,85,60 65,61,42 111,109,62 113,109,51 117,113,65 103,96,57 99,92,51 97,84,52 93,94,46 88,83,53 84,81,41 143,126,89 132,124,72 110,109,55 141,137,77 100,91,44 89,85,25 106,96,45 136,128,65 117,113,51 121,114,55 102,95,38 109,109,46 104,106,33 113,114,48 99,105,35 103,103,33 118,116,56 111,111,52 100,99,47 148,145,78 116,110,44 121,118,51 154,153,76 106,104,32 141,136,65 116,110,44 134,129,58 132,127,56 105,102,35 124,122,52 167,168,89 135,137,55 127,125,55 119,116,49 105,104,39 87,88,22 97,98,32 91,93,22 123,127,42 107,109,36 128,129,63 106,108,37 140,141,62 140,142,58 171,173,89 118,117,40 123,124,47 148,148,66 142,142,58 140,139,62 95,95,25
83,90,46 75,79,52 66,71,39 107,115,64 83,91,40 85,94,38 89,94,49 119,124,52 129,134,71 118,123,62 66,69,36 60,65,18 67,72,25 62,64,20 82,85,36 120,125,62 127,134,61 120,125,60 122,129,56 129,135,56 128,131,51 139,143,60 138,142,59 114,116,43 139,146,62 139,146,62 135,141,46 109,108,54 139,144,54 127,130,50 149,154,80 134,140,70 107,113,43 112,119,60 81,89,25 98,106,40 80,86,36 72,79,20 83,89,37 110,117,58 94,94,51 112,115,55 114,112,50 122,115,56 137,129,64 132,125,64 131,118,55 138,123,62 145,132,71 136,126,55 143,132,59 162,143,88 152,138,68 165,146,93 166,138,98 186,154,112 155,123,89 144,112,80 68,49,35 42,37,34 58,60,45 71,74,54 73,76,56 72,73,54 81,79,59 83,81,59 77,75,53 73,75,49 125,106,67 115,112,59 118,107,72 86,72,47 88,74,49 82,80,51 70,64,39 100,98,78 66,69,47 72,77,45 94,95,56 114,117,66 96,86,48 112,101,57 126,119,58 124,114,61 110,95,46 111,109,47 105,98,41 80,76,16 130,129,62 105,105,33 131,129,55 89,86,21 113,114,46 106,102,42 127,125,53 114,110,52 102,100,30 125,124,47 112,112,42 120,121,53 101,101,31 114,112,42 123,117,53 120,112,47 152,145,77 116,111,40 137,134,53 138,137,58 106,103,38 89,86,21 114,111,44 102,100,38 119,118,53 133,133,61 128,129,52 138,136,76 96,98,25 105,105,35 97,97,25 128,128,56 152,150,76 134,133,56 139,138,59 142,141,62 126,125,46 120,117,50 117,114,47 122,118,42
76,83,37 57,61,32 78,83,51 88,96,45 105,112,64 98,106,55 65,69,29 125,131,61 100,105,42 82,90,26 79,85,33 89,94,47 79,85,35 76,78,32 91,95,39 128,133,70 108,114,44 129,137,57 142,149,63 130,134,65 146,150,67 118,122,37 142,146,61 116,118,45 126,133,49 136,143,55 144,149,57 130,131,63 143,148,58 128,131,53 122,127,51 119,129,37 136,144,64 66,71,26 122,130,66 81,88,33 105,111,59 80,83,50 81,86,39 103,108,47 76,75,37 104,107,45 84,87,27 104,101,46 103,103,40 151,144,85 129,115,59 154,139,78 133,117,59 150,138,68 137,132,52 132,120,63 115,105,54 150,143,71 154,125,92 133,111,77 144,112,80 138,104,72 102,81,66 33,31,27 58,59,47 67,64,49 56,56,40 63,60,45 72,73,54 66,67,48 70,71,52 69,73,46 117,96,69 87,82,52 101,85,54 66,59,41 60,60,44 49,53,36 50,58,37 53,60,44 42,48,35 50,51,41 89,94,58 95,93,60 103,83,51 124,109,60 120,110,59 125,117,65 159,146,96 113,105,51 119,112,53 107,103,41 117,115,55 115,113,53 104,104,41 107,106,50 83,80,25 106,101,32 126,122,60 131,129,55 106,104,32 100,99,22 121,119,45 114,112,40 111,109,35 144,139,68 137,132,59 139,135,57 150,147,64 119,113,49 99,97,27 116,113,46 111,108,41 133,131,61 95,93,23 118,118,46 103,101,41 89,88,21 112,112,40 139,140,63 108,109,32 111,112,35 139,138,61 121,116,43 123,119,43 120,119,40 114,109,36 149,147,73 122,117,46 105,99,35 141,136,63 144,138,74
91,99,48 76,84,33 71,77,36 89,95,54 72,80,29 79,86,40 111,119,68 91,97,45 109,117,53 89,99,34 79,89,24 67,70,39 87,94,39 116,127,55 86,90,34 135,141,62 68,69,19 137,143,64 143,148,58 110,110,51 112,119,35 129,136,48 140,147,63 112,118,37 125,133,53 139,148,59 139,147,56 127,132,42 138,142,59 129,133,48 118,121,41 148,156,65 143,150,75 68,73,30 111,119,53 105,111,61 92,97,52 69,73,35 64,65,26 83,81,50 65,67,10 107,109,38 94,94,35 94,93,37 101,100,46 90,88,30 108,99,41 150,134,78 136,122,68 139,126,76 144,132,75 135,123,66 116,102,44 122,105,70 129,113,82 124,105,78 124,90,60 125,91,59 96,76,58 36,31,28 42,38,30 67,60,44 64,59,45 68,65,52 50,52,37 56,63,45 57,61,46 63,64,45 48,51,29 74,75,54 65,67,50 47,48,38 50,51,41 45,48,36 54,64,42 50,55,31 48,54,41 48,48,43 97,102,70 98,97,72 91,70,29 133,113,65 130,114,70 195,191,131 125,117,65 112,103,56 118,110,56 121,120,55 117,115,55 140,138,78 134,134,75 100,100,37 117,118,41 112,110,38 94,91,26 104,101,48 122,121,54 109,108,41 111,109,39 151,147,71 151,147,69 109,105,29 143,138,65 119,118,41 201,197,121 109,105,27 103,102,35 132,127,58 120,115,46 118,116,42 110,108,36 118,116,44 99,97,27 137,135,65 133,133,61 104,104,32 132,130,56 131,130,51 106,102,26 123,118,45 142,141,62 137,135,61 117,115,41 121,120,43 160,156,80 112,110,50 121,119,45 142,141,64
91,100,44 87,96,38 89,96,52 74,80,39 68,74,35 89,96,50 112,119,71 97,101,63 81,88,33 83,91,38 94,105,35 75,80,35 101,108,53 123,135,56 88,93,32 123,129,50 115,119,52 111,115,48 155,160,68 97,98,30 104,109,33 121,128,42 143,149,68 113,119,40 101,106,32 148,155,71 136,140,53 129,134,44 117,119,48 135,140,50 137,143,64 126,131,57 107,109,54 108,112,58 76,81,34 84,91,36 60,65,22 89,94,49 81,83,41 76,76,35 80,82,29 81,80,24 96,93,49 105,102,49 98,100,45 89,87,29 151,142,84 126,112,58 150,135,86 152,139,89 141,132,74 121,108,56 113,97,53 122,106,73 125,105,73 108,91,67 143,107,76 136,102,70 88,68,50 33,27,22 41,37,29 68,61,45 64,60,43 62,60,42 76,78,63 40,46,33 53,56,48 59,60,52 67,69,54 46,50,33 41,40,33 39,40,30 48,49,39 29,32,24 35,43,29 46,51,27 36,46,24 56,60,43 51,57,30 123,126,62 110,95,46 150,135,88 100,86,43 149,142,83 120,110,59 120,109,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,45 119,118,53 116,117,40 113,111,39 117,115,53 126,125,60 137,135,65 133,129,53 153,149,73 134,130,52 140,135,66 137,135,65 133,130,63 121,119,45 103,104,27 112,109,42 106,101,32 95,93,23 124,122,48 96,93,28 133,130,63 97,94,27 146,146,74 110,110,38 132,130,56 127,126,47 123,119,43 150,148,60 146,145,68 118,116,42 126,125,48 139,138,61 133,126,67 119,114,71 112,108,50 95,91,29
