69,76,30 93,102,46 105,115,52 85,94,38 88,96,45 79,84,48 88,97,39 82,88,47 73,80,36 115,123,72 62,67,33 78,85,37 105,115,50 75,78,43 77,83,33 96,105,49 108,115,56 104,113,44 96,104,40 111,120,49 97,100,40 137,139,64 106,108,33 148,155,67 128,133,61 96,108,33 105,115,48 128,139,69 113,123,45 127,137,63 108,112,58 145,152,79 109,112,50 114,120,39 131,133,49 121,123,50 93,96,36 125,123,61 145,142,75 128,123,54 142,141,64 121,120,41 148,139,79 131,132,66 121,108,56 131,122,64 119,107,66 125,117,67 137,135,75 122,127,53 98,107,38 112,118,48 113,110,45 97,102,39 99,102,40 118,122,53 112,115,51 119,122,58 101,106,43 121,122,56 94,97,33 134,137,73 132,126,60 129,121,67 135,134,69 117,115,53 158,150,87 113,114,48 97,97,36 91,94,32 111,115,48 113,118,46 116,120,53 109,113,44 122,122,50 113,118,44 113,114,48 118,117,50 128,128,54 124,126,51 127,129,58 106,109,47 116,116,53 110,112,41 109,111,40 108,107,51 125,129,62 106,111,48 94,100,32 86,90,34 129,131,60 111,116,42 98,103,42 135,140,64 123,124,56 124,124,54
80,87,43 102,112,47 80,87,39 64,70,29 107,118,62 95,102,56 78,85,39 55,62,18 54,61,15 95,102,54 78,83,47 73,80,32 73,81,28 74,77,46 137,147,71 83,90,42 102,109,50 105,115,39 115,123,61 112,122,48 95,99,30 108,111,33 145,149,62 137,144,56 132,139,55 102,112,49 93,102,42 75,83,30 107,117,50 74,81,33 113,121,41 132,138,68 109,111,36 130,131,54 119,120,43 122,123,46 131,129,55 98,88,48 106,99,42 127,118,60 147,137,68 134,126,63 112,110,38 145,126,69 149,126,86 150,127,85 113,93,61 128,109,72 95,89,53 114,118,60 117,123,55 103,108,45 105,111,43 122,129,54 113,115,58 107,111,42 82,85,21 125,128,64 107,112,47 94,96,21 111,114,50 101,100,46 120,114,50 109,104,49 130,131,65 97,93,31 127,121,57 123,119,57 104,104,45 79,81,24 111,114,50 104,105,39 125,128,50 134,136,65 137,137,63 136,138,65 123,124,58 107,106,39 104,106,31 132,134,59 116,118,43 114,116,61 111,110,56 120,122,51 118,120,47 134,134,71 123,127,58 106,112,42 124,130,62 94,98,42 130,135,61 137,142,66 79,81,35 111,117,38 84,84,23 139,141,59
100,109,51 65,72,26 74,82,29 73,79,38 104,110,60 74,81,33 76,83,39 78,85,37 82,89,43 73,81,30 97,106,48 58,61,39 109,116,68 110,120,42 138,147,76 93,102,44 107,118,48 133,140,67 100,110,45 156,163,79 148,152,65 111,113,42 135,140,48 133,140,52 156,163,75 101,110,41 98,105,61 71,75,46 96,106,41 69,78,18 104,110,58 99,104,43 136,141,67 116,117,51 132,132,60 135,133,61 142,142,58 142,133,75 141,136,67 129,120,60 128,110,68 133,128,59 136,131,58 157,136,84 171,140,101 148,120,82 123,108,86 92,84,60 78,75,51 97,97,65 126,129,65 106,111,48 100,99,45 121,125,58 113,121,57 92,97,32 104,110,42 105,110,49 115,118,56 123,128,54 114,115,47 114,114,51 109,109,50 146,144,82 130,126,48 134,125,67 138,136,64 137,129,66 84,80,18 105,101,39 125,123,49 122,121,54 135,136,57 121,119,59 110,110,47 92,88,26 147,147,73 96,98,27 116,117,51 131,133,60 112,116,49 85,89,22 107,110,50 73,76,16 95,99,32 75,74,18 99,102,40 106,111,46 100,102,58 106,110,56 96,101,40 98,102,44 133,139,60 121,123,50 108,108,47 118,119,51
65,68,33 76,80,42 109,99,57 101,101,56 133,123,74 98,104,52 70,73,38 113,119,69 93,102,44 117,126,68 116,124,71 76,81,45 90,99,43 105,115,39 98,105,50 83,88,25 119,127,45 109,114,42 129,135,67 121,126,52 142,146,59 119,124,48 142,150,59 141,149,58 135,140,64 110,122,36 93,99,58 68,73,37 76,81,34 81,86,39 79,81,35 80,82,29 107,108,42 119,119,49 151,150,73 140,139,62 144,141,56 137,125,66 155,149,72 122,110,55 153,124,91 129,120,64 132,118,62 164,132,86 167,140,104 136,109,77 106,91,71 81,73,51 79,80,57 81,79,59 114,120,50 101,105,49 97,104,45 95,94,42 103,108,43 90,97,38 99,107,43 101,108,49 98,100,43 99,102,42 110,110,40 110,111,45 102,99,44 110,106,44 120,117,52 95,91,31 124,122,48 112,110,40 115,114,49 135,127,62 130,128,58 122,122,48 108,109,43 109,110,42 105,103,43 142,142,72 116,120,51 117,118,50 108,111,47 120,122,51 104,104,43 114,116,59 69,72,23 99,103,49 118,123,62 101,105,36 101,105,51 103,110,53 107,112,51 84,86,42 111,116,55 86,88,35 151,153,80 126,130,61 100,101,33 125,124,57
69,72,41 59,62,29 92,94,50 86,93,38 100,96,48 76,80,40 105,112,55 97,103,51 90,99,43 105,114,58 64,71,23 73,82,24 72,79,31 99,105,53 97,104,45 118,125,52 122,128,47 129,135,54 85,88,37 142,147,71 125,128,48 136,145,49 133,139,60 153,161,68 140,149,51 69,80,0 104,114,49 114,121,77 59,64,21 112,116,60 72,73,36 97,98,48 115,113,51 121,119,59 106,104,30 148,147,68 136,131,58 135,126,66 151,150,73 122,106,62 106,85,42 141,109,67 141,111,65 174,144,102 126,105,80 64,53,38 146,127,100 126,112,83 83,81,61 68,71,49 105,109,53 97,95,37 97,95,46 127,128,62 111,114,50 79,85,35 118,121,43 127,130,52 101,104,40 103,102,46 119,117,57 126,125,60 99,95,35 104,100,38 120,121,55 131,130,65 100,97,30 106,102,40 119,117,55 147,147,65 110,110,47 107,111,42 114,118,51 107,112,49 115,116,50 100,99,43 96,95,28 123,121,59 113,117,59 105,111,43 91,94,32 120,125,49 92,100,36 86,90,34 79,83,27 124,134,60 69,72,23 113,118,53 78,83,18 75,78,18 102,105,45 120,127,41 131,133,60 125,127,54 109,110,42 107,112,38
68,72,45 57,62,30 76,82,41 116,126,59 90,97,49 81,89,38 72,81,23 96,102,61 78,83,47 128,136,83 81,89,38 81,88,40 78,85,39 106,111,64 122,127,64 139,144,68 103,111,29 96,102,32 78,81,30 132,139,51 122,125,45 151,156,64 138,141,61 130,136,55 142,151,55 99,107,43 102,110,57 84,87,52 104,108,54 118,121,59 118,123,51 96,95,41 120,116,56 123,120,53 139,134,61 140,135,62 133,126,56 150,143,75 134,125,67 153,147,83 115,98,51 122,96,55 183,151,107 148,117,78 97,83,65 41,40,29 77,63,38 123,110,78 81,83,55 76,78,50 83,83,51 87,81,47 108,105,50 143,145,72 125,130,54 104,106,53 121,119,49 131,132,66 111,110,56 111,112,44 105,101,43 140,135,82 107,98,42 126,117,61 123,123,62 136,134,74 132,128,68 98,94,32 111,110,43 88,85,20 109,108,41 127,130,68 95,98,38 97,102,37 128,135,62 114,117,57 129,129,55 115,114,49 106,106,43 83,88,23 85,85,24 102,101,45 95,97,40 129,131,74 74,82,20 108,120,43 115,124,53 80,80,17 75,80,37 121,126,50 99,101,30 93,95,24 113,117,48 138,138,64 111,110,45 146,150,54
73,78,42 55,59,30 89,97,46 97,107,44 76,85,29 95,103,50 72,84,9 65,71,21 87,94,39 49,54,11 94,101,57 78,86,33 86,93,49 87,95,29 104,115,32 121,128,53 133,139,60 105,114,43 132,141,56 125,130,54 124,127,47 149,154,64 149,152,72 120,123,59 122,131,46 102,111,42 117,125,63 74,78,20 95,100,53 97,102,39 107,108,42 107,105,45 96,91,18 104,100,40 151,144,76 138,127,65 161,150,88 133,127,63 119,99,53 149,140,80 125,108,59 154,117,77 174,140,99 129,106,75 50,46,36 70,63,43 74,68,45 80,76,57 83,82,57 89,85,64 72,73,50 108,99,54 121,120,55 121,122,45 116,112,50 118,126,60 90,83,40 133,130,75 104,95,50 113,118,53 118,114,52 126,116,67 120,115,46 130,122,59 102,97,42 123,116,57 107,107,48 123,121,59 116,117,40 123,121,47 123,123,49 131,133,58 82,85,23 85,87,30 106,108,51 123,125,52 124,122,50 103,100,35 130,128,56 118,116,44 116,118,36 142,140,78 141,140,61 85,83,13 78,81,19 124,130,62 120,123,59 104,109,35 98,102,33 109,110,44 132,132,60 115,116,50 107,109,36 102,102,28 132,132,60 144,147,67
94,101,57 71,75,46 98,107,49 74,82,29 73,81,28 79,86,42 121,130,70 77,85,21 61,65,27 108,115,60 93,99,58 103,110,62 104,112,61 121,127,57 133,141,61 117,124,49 122,128,49 104,112,48 106,115,30 111,115,48 123,126,46 135,139,54 104,106,35 120,125,49 107,113,43 113,122,51 140,148,68 83,87,31 99,106,47 92,97,32 152,153,87 111,106,53 120,112,47 109,105,45 150,138,81 131,120,56 130,117,56 120,121,55 120,99,56 102,87,36 143,125,83 199,165,120 177,138,97 74,52,32 39,39,34 80,73,55 87,79,57 72,72,56 82,81,56 87,81,58 74,75,56 109,105,57 109,108,43 126,123,56 106,97,50 98,94,46 96,88,52 102,96,48 112,97,50 117,119,48 118,114,54 127,112,61 109,102,43 133,125,60 120,116,54 91,84,25 107,107,46 127,129,56 113,118,46 121,119,47 93,92,36 102,106,39 130,129,62 130,126,66 131,132,55 109,107,33 116,111,40 111,108,41 117,115,41 109,105,43 131,132,53 126,127,50 114,112,38 102,99,32 102,103,37 108,109,43 129,132,54 109,114,38 106,107,41 127,129,58 142,142,70 130,130,48 137,138,61 99,98,21 123,123,49 135,137,62
83,90,46 59,64,32 79,87,36 83,91,40 80,87,41 84,88,34 129,134,71 70,74,34 108,113,66 67,72,25 76,78,32 86,89,38 127,134,61 133,139,69 133,139,60 128,131,51 130,135,45 117,119,46 139,146,62 126,133,49 104,103,49 139,144,54 142,144,69 99,105,35 107,113,43 130,138,76 92,100,34 80,86,36 124,131,76 96,103,48 94,94,51 119,118,51 126,119,60 137,129,64 127,113,55 132,119,56 145,132,71 127,115,49 157,138,83 152,138,68 158,136,87 187,149,112 155,123,89 120,90,64 43,38,35 58,60,45 71,76,56 73,74,55 81,79,59 80,76,55 87,89,63 125,106,67 104,100,63 97,77,47 88,74,49 93,91,62 103,101,81 66,69,47 88,86,64 90,91,54 96,86,48 114,108,44 133,123,70 110,95,46 100,96,38 113,106,49 130,129,62 105,102,35 89,86,21 113,114,46 82,75,14 109,106,41 102,100,30 117,116,39 118,119,51 101,101,31 134,128,64 119,111,46 152,145,77 121,116,45 153,152,73 106,103,38 156,153,86 124,121,54 119,118,53 107,107,37 145,143,83 96,98,25 114,114,42 117,117,45 152,150,76 128,127,50 145,144,65 126,125,46 114,111,44 126,123,56
86,93,47 58,63,31 80,88,37 69,76,28 59,64,30 103,108,43 126,131,68 103,109,57 89,94,47 92,98,48 90,92,46 124,129,64 101,107,37 120,129,42 115,119,50 146,150,67 146,151,61 116,118,47 129,136,52 143,150,62 130,131,63 139,144,54 137,139,64 146,153,80 126,134,54 97,100,69 98,105,50 96,102,50 54,57,24 108,114,64 75,74,36 89,88,32 112,109,54 101,101,38 137,125,70 167,151,93 163,147,89 126,118,53 128,116,59 114,104,53 143,122,79 135,111,78 143,111,79 143,110,83 39,37,33 52,53,41 66,66,50 48,48,34 70,71,52 67,68,49 81,85,58 110,89,62 82,81,45 66,63,39 55,55,39 55,59,42 49,56,40 42,48,35 56,60,43 90,90,58 97,77,45 114,101,53 125,117,65 132,119,69 92,87,32 125,121,59 126,124,64 61,59,0 107,106,50 86,83,28 113,106,47 134,132,58 110,108,36 127,126,49 104,102,30 109,107,33 102,96,30 123,118,45 151,148,65 93,87,23 123,120,53 127,124,57 123,121,51 107,105,35 105,103,43 124,123,46 121,122,45 121,122,45 95,94,15 97,95,21 146,142,66 120,119,42 142,140,66 122,117,46 129,123,59 129,123,57
101,109,56 54,60,19 66,72,33 86,93,47 83,92,34 89,94,47 97,104,45 104,114,51 83,87,49 118,125,70 102,108,56 141,148,64 97,99,42 141,146,54 127,128,60 137,143,62 133,140,52 119,125,46 113,120,45 112,120,29 138,143,53 116,119,39 139,144,54 134,141,57 126,131,66 108,113,68 96,102,52 56,61,16 68,72,34 57,59,17 89,91,34 87,87,28 104,103,47 102,101,47 118,114,54 132,118,62 139,124,75 133,123,72 138,126,71 141,127,69 123,107,74 125,106,79 129,95,63 111,83,56 34,29,26 41,37,29 68,64,47 60,57,42 51,53,38 51,54,42 63,63,49 60,65,45 53,52,41 37,40,28 45,46,36 46,49,37 51,56,34 39,46,30 54,56,41 80,79,41 197,177,131 132,125,66 139,136,71 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,140,58 107,106,39 117,115,53 109,108,41 104,103,36 132,128,52 118,114,38 149,145,69 137,135,63 112,107,36 113,110,27 121,119,49 116,111,42 124,123,46 123,121,51 127,124,57 90,88,26 80,80,8 147,145,71 119,114,45 120,115,44 126,125,46 126,124,50 130,129,52 142,137,64 75,73,15 135,132,65
73,82,26 72,79,31 62,69,23 64,69,33 85,94,36 98,105,59 89,97,44 126,133,76 67,70,21 81,82,45 113,121,55 137,143,62 127,132,56 144,149,59 142,147,57 130,135,61 134,138,51 107,110,32 127,132,56 136,143,55 130,135,45 108,109,41 118,120,47 116,121,49 111,113,58 82,90,28 97,104,49 83,86,51 119,124,79 68,70,28 92,93,43 88,86,39 146,140,92 83,86,24 131,122,66 143,128,77 136,121,74 139,126,74 133,120,68 125,110,70 122,109,77 143,119,93 164,130,100 123,90,65 53,42,37 49,43,34 71,69,49 69,65,48 91,91,75 44,45,33 48,49,39 69,73,56 48,52,37 53,54,42 51,52,40 39,45,32 49,58,39 37,41,26 46,49,37 117,122,75 107,95,40 92,78,33 107,100,41 115,107,53 121,109,68 114,112,54 114,108,44 86,83,30 75,74,22 108,106,48 137,135,77 96,94,34 118,118,46 132,132,60 118,113,44 125,120,47 80,79,2 127,125,53 78,77,12 151,151,67 94,91,26 132,130,58 113,110,43 114,109,56 98,94,32 133,131,59 144,142,70 133,128,57 121,116,43 130,127,44 156,154,82 123,122,45 106,102,44 103,99,37 116,111,58 112,108,46
95,102,54 62,69,23 89,99,36 87,94,48 126,138,63 64,71,27 90,99,39 112,119,62 86,89,40 78,81,30 111,116,55 134,139,67 106,109,45 131,135,48 148,153,61 95,100,26 135,139,54 139,143,60 144,146,71 131,134,54 134,138,55 122,124,49 136,141,69 125,129,62 99,101,48 101,105,47 105,111,61 70,73,38 91,97,47 68,69,32 97,99,42 77,75,28 90,82,32 92,85,13 137,127,76 131,115,71 122,95,59 127,101,60 153,139,85 115,101,58 103,85,66 137,104,67 104,83,56 109,79,51 96,77,54 78,67,52 54,50,33 67,64,49 86,86,72 47,46,35 86,82,65 67,66,57 72,73,63 53,54,44 51,52,40 52,55,45 41,50,31 41,50,31 35,43,18 44,48,33 124,128,70 127,119,65 120,115,62 112,109,56 149,121,83 116,106,57 112,107,52 81,76,21 115,110,41 96,94,34 88,86,24 135,134,67 138,138,64 120,120,57 153,149,71 102,101,22 121,119,45 65,65,0 85,85,22 140,142,56 137,135,63 131,129,59 83,80,13 100,98,26 151,149,75 125,120,49 122,117,44 128,123,50 137,134,49 140,136,60 146,145,66 119,118,41 106,103,38 123,120,55 119,116,51 181,179,107
64,71,25 89,96,48 105,112,64 110,118,65 133,143,69 79,86,38 113,127,52 113,121,59 98,102,48 116,119,57 111,115,46 95,99,30 121,122,56 111,111,39 111,113,38 148,152,67 99,101,26 137,142,50 116,120,53 104,107,45 146,153,69 129,134,58 105,108,44 116,120,51 84,89,28 96,101,54 108,115,58 55,60,17 98,105,48 64,64,32 87,89,32 87,83,35 95,91,31 150,145,74 128,118,65 122,107,67 119,92,60 149,120,89 132,117,66 129,113,71 67,57,45 201,167,124 110,85,57 208,172,139 99,74,55 62,48,34 65,60,46 79,72,56 107,99,86 46,47,37 62,58,48 25,25,20 45,45,40 50,50,45 51,52,42 48,51,41 39,48,31 41,50,33 38,42,27 44,47,35 61,71,38 104,102,55 123,120,53 92,85,26 87,71,27 127,116,72 80,77,22 130,128,68 65,64,10 70,66,8 70,66,8 96,97,29 101,104,44 86,89,27 111,106,33 123,121,49 73,72,16 105,102,37 98,94,32 107,102,29 130,125,54 123,118,47 102,100,28 135,133,61 139,137,67 128,128,58 119,119,37 140,137,56 126,125,32 148,145,60 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
