33,28,30 39,34,33 38,36,34 45,47,42 46,48,43 39,41,38 34,36,36 29,32,24 23,26,18 25,28,20 35,37,32 35,37,34 31,33,28 27,23,15 24,25,15 29,23,18 33,27,22 40,33,33 26,21,20 47,48,40 48,51,39 49,53,38 64,68,51 73,78,58 74,78,61 68,67,58 44,35,46 62,53,66 121,82,54 225,176,127 217,168,119 178,129,78 97,75,69 194,175,163 182,162,153 195,175,166 201,186,177 63,49,51 142,127,116 209,192,182 60,46,61 226,209,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,49,55 77,65,79 60,48,64 73,63,83 103,84,88 195,164,156 127,115,145 227,189,168 255,235,203 107,89,86 197,151,137 212,168,117 106,80,55 28,31,23 25,28,18 20,23,13 27,30,20 30,31,23 40,40,35 45,45,42 48,48,43 55,64,47 32,33,21 43,44,34 46,47,39 59,67,53 57,65,53 47,48,40 71,72,60 65,68,56 60,62,57 36,38,35 38,38,38 37,39,34 36,36,36 37,39,36 50,52,49 35,37,34 31,33,30 43,45,42 40,40,37 42,44,41 34,34,31 41,43,40 46,48,43 42,47,41 28,30,27 46,46,43 35,37,34
26,24,25 37,35,33 38,36,34 42,44,41 51,53,48 38,40,37 37,39,36 28,31,23 24,27,19 36,39,31 32,34,29 32,34,31 22,24,21 26,22,14 25,26,16 29,23,18 30,24,19 37,30,30 46,41,40 50,51,43 65,69,52 49,52,42 59,63,48 59,63,46 62,66,51 65,65,51 54,45,56 56,47,60 108,83,66 92,71,67 80,59,55 158,119,105 83,69,74 206,185,181 188,168,159 188,168,159 192,177,168 139,122,125 199,179,170 211,194,186 90,78,80 247,231,218 236,220,205 159,145,147 255,232,204 255,229,215 225,199,185 203,182,167 226,213,210 76,62,67 68,55,76 73,61,73 58,46,60 103,89,117 186,150,132 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 25,28,18 25,28,18 27,30,20 27,28,20 47,47,42 46,47,39 52,53,43 38,47,30 28,31,21 36,40,25 36,37,29 61,69,55 49,57,45 52,53,45 44,45,33 65,68,56 59,61,56 44,46,43 38,38,38 36,39,31 40,40,37 41,43,40 38,40,37 42,44,41 37,39,36 31,33,30 39,46,41 46,48,45 36,36,33 38,38,35 48,50,45 41,46,40 37,37,34 48,53,49 38,40,37
26,19,22 35,28,28 42,44,41 41,43,38 57,58,50 46,48,43 41,43,38 25,28,20 23,26,16 36,39,31 36,38,35 30,32,27 21,23,18 24,27,19 26,22,16 30,24,19 29,23,18 31,24,22 50,45,42 45,45,40 72,79,63 57,60,50 55,58,48 61,63,48 64,68,53 45,45,42 65,56,67 51,42,55 184,140,102 226,176,130 196,152,110 175,140,102 222,202,195 239,219,210 194,172,164 189,167,159 218,201,193 179,162,154 204,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 181,167,153 216,196,178 125,103,108 75,61,74 129,103,109 243,182,135 124,88,41 26,27,15 29,32,22 35,38,28 26,27,17 48,54,43 50,52,47 48,48,43 53,54,44 27,30,20 28,32,17 41,49,37 29,30,20 59,67,53 53,62,45 66,67,57 34,37,27 69,75,64 58,61,51 39,41,38 35,37,34 34,36,33 39,39,36 35,37,34 32,34,31 38,40,37 37,40,32 35,34,27 38,40,37 50,52,49 37,37,34 38,38,35 48,50,47 42,47,41 44,44,41 46,46,43 43,48,44
31,24,27 33,28,27 45,47,42 40,41,33 60,61,53 57,60,50 43,46,36 24,27,17 29,29,24 36,36,33 39,41,38 29,31,26 22,25,15 27,30,20 27,20,18 21,20,13 30,24,19 27,20,20 44,42,40 40,38,34 58,57,50 48,49,39 46,46,41 55,59,44 61,63,48 53,47,54 55,46,61 58,49,60 204,156,109 227,180,128 206,158,113 183,144,105 231,208,193 227,204,191 202,178,172 189,166,155 211,193,190 185,161,153 206,182,174 243,221,213 163,149,149 255,252,243 255,249,234 191,176,165 255,224,203 233,208,191 209,181,154 255,239,223 229,203,189 201,182,170 192,174,183 223,200,187 221,195,185 182,168,154 228,206,188 213,196,186 79,61,60 121,104,110 244,181,128 214,157,113 29,30,18 41,42,30 33,39,26 21,27,14 30,36,23 44,50,41 45,48,40 50,53,45 29,32,22 24,27,15 25,28,16 21,24,16 44,50,39 60,66,53 66,67,57 58,62,47 58,61,49 63,66,54 38,40,35 37,39,36 32,34,31 36,38,35 36,38,35 37,37,34 37,39,34 29,32,24 39,38,31 34,33,26 42,44,41 41,43,40 34,36,33 41,43,40 44,49,43 44,49,45 41,43,40 46,51,47
31,24,27 35,30,29 44,46,41 34,37,29 53,56,48 63,66,56 49,52,42 28,31,21 29,29,24 34,34,31 37,39,34 23,26,18 25,28,18 24,27,17 28,21,19 22,18,12 29,23,18 27,20,20 40,38,36 42,40,36 48,47,40 51,51,46 38,38,38 51,54,42 53,54,46 51,44,54 50,41,54 84,74,94 217,169,126 240,193,141 226,178,133 161,122,83 214,185,179 238,211,195 218,195,184 199,176,161 187,169,166 207,184,171 205,182,169 202,180,172 166,152,152 255,245,236 255,250,230 226,203,190 230,199,178 255,230,214 187,162,145 245,218,200 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 211,189,181 189,158,146 207,190,180 81,62,66 98,81,82 244,185,128 225,169,120 22,30,16 43,50,32 31,43,23 30,36,23 42,48,35 44,50,41 48,51,43 58,61,53 24,27,17 25,28,16 35,38,26 25,28,20 46,52,41 64,70,57 67,68,58 32,36,21 56,59,47 65,68,56 35,37,32 36,38,35 36,38,35 35,37,34 35,37,34 38,38,35 38,40,35 25,28,20 34,33,26 26,25,18 37,39,36 41,43,40 38,38,35 45,45,42 41,46,42 44,49,45 39,41,38 42,47,43
29,24,23 27,22,21 39,41,38 38,38,35 46,47,39 69,70,60 48,51,41 27,30,22 25,26,18 34,34,29 36,38,35 24,27,19 30,33,23 23,26,16 30,29,20 31,22,18 30,21,17 27,20,20 45,43,41 39,37,33 45,43,44 49,47,43 36,38,38 44,46,41 52,51,44 55,49,56 53,46,58 83,69,84 208,164,122 215,170,124 216,177,136 138,103,76 238,208,191 232,202,185 189,163,151 201,176,159 204,187,177 207,184,169 178,155,140 198,174,166 183,172,169 255,248,235 255,250,229 255,228,212 232,206,192 249,220,200 198,167,155 235,208,192 241,206,181 254,220,202 255,252,250 202,185,177 254,222,208 216,190,169 113,86,68 226,203,192 85,63,71 75,60,70 226,170,121 211,160,107 29,37,25 26,34,20 30,33,21 34,41,25 41,48,32 34,35,23 48,51,43 52,55,47 24,27,17 29,32,20 25,29,14 42,45,37 56,59,49 63,66,56 57,60,50 46,49,39 44,51,35 62,65,53 37,39,34 36,38,33 35,37,34 35,37,34 35,37,34 41,43,40 34,37,29 28,34,21 32,33,23 30,32,17 34,36,33 38,40,37 35,37,32 33,33,28 43,45,42 46,48,45 43,45,42 45,47,44
35,25,26 37,35,33 37,37,37 39,41,38 44,47,37 73,75,60 50,50,47 36,38,33 29,32,24 38,41,33 29,31,26 25,28,20 21,24,12 26,32,21 21,24,16 26,25,18 28,23,20 24,22,20 38,36,34 27,29,26 49,45,54 47,44,50 38,37,40 46,44,40 53,51,47 48,46,44 45,42,59 121,104,96 190,144,105 223,179,128 177,139,93 187,157,129 249,211,190 232,198,180 230,203,187 212,190,172 193,171,163 216,190,180 164,138,128 195,176,164 169,155,157 255,242,227 255,245,224 221,195,174 237,207,190 230,198,184 211,182,162 234,207,189 255,218,194 249,208,181 255,247,242 126,105,101 220,192,179 237,199,178 187,169,168 206,178,165 90,73,76 77,59,68 219,167,119 231,178,123 39,42,34 28,31,19 37,41,26 34,37,25 25,28,16 22,25,17 43,44,36 43,44,36 31,30,21 27,29,14 29,30,20 51,52,44 64,67,57 63,72,53 59,62,52 41,42,32 39,39,25 63,66,56 36,38,35 36,38,35 31,33,30 31,33,30 34,36,31 45,47,42 39,38,31 48,48,34 25,29,14 46,56,32 33,33,28 38,38,33 34,36,33 32,34,31 43,45,42 49,51,48 51,53,50 50,50,47
35,25,26 44,42,40 30,30,27 46,48,43 52,55,45 66,68,53 46,46,43 35,38,30 29,31,28 46,48,45 30,36,23 46,53,37 29,36,20 26,32,19 25,28,18 29,25,19 26,21,18 31,29,27 35,33,31 32,34,31 48,41,51 50,43,53 44,39,41 47,45,43 49,47,48 54,52,53 61,55,80 45,34,31 206,154,106 223,179,128 178,140,94 177,147,119 252,214,193 233,199,181 254,227,211 193,171,153 198,176,168 207,181,171 179,153,143 213,190,179 173,159,161 255,246,228 213,194,182 79,67,72 80,69,92 74,62,78 153,134,111 220,184,162 237,195,173 255,220,193 255,249,232 149,128,124 176,141,126 213,179,161 181,158,155 214,186,173 88,70,65 73,54,68 197,143,105 255,203,148 46,46,30 29,32,22 29,32,20 31,34,22 27,30,20 37,40,28 43,46,34 31,34,22 31,32,20 43,46,34 42,45,37 56,55,48 80,83,73 76,85,66 60,63,53 37,38,28 37,32,20 61,62,52 40,40,37 32,34,31 32,34,31 30,32,29 31,33,30 38,40,37 41,44,36 27,27,13 57,61,46 23,30,14 30,30,27 37,37,34 34,36,31 35,37,32 39,41,38 41,46,40 47,54,47 45,47,44
33,26,26 42,40,38 37,37,32 44,47,39 60,61,51 74,77,65 45,47,44 34,37,29 27,27,22 39,41,36 35,41,28 25,33,19 32,38,27 31,32,20 25,26,16 29,25,19 21,14,14 44,34,33 33,33,30 38,38,35 51,44,56 55,46,57 50,41,52 48,42,47 57,48,59 63,54,65 52,46,67 64,49,40 235,189,132 219,174,128 176,135,104 232,192,169 239,201,180 243,207,185 255,225,212 166,145,132 193,171,163 194,168,156 180,154,142 216,195,182 222,206,202 251,229,221 56,45,54 48,39,50 59,43,41 112,93,100 81,66,88 148,129,147 245,209,187 229,193,171 255,249,234 177,158,146 217,176,149 226,190,168 180,158,138 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 37,40,28 25,29,14 25,28,18 25,28,18 47,54,38 37,40,28 31,32,20 46,54,40 28,34,21 47,47,42 64,65,55 59,62,52 77,84,68 62,68,57 40,41,31 43,45,30 59,60,48 62,57,45 36,36,31 38,41,33 31,34,26 35,37,32 38,41,33 37,40,32 25,26,16 36,37,27 48,50,35 25,28,20 31,34,26 29,30,22 37,37,34 32,34,31 38,40,37 48,50,47 44,46,43
33,26,26 38,36,34 37,39,34 38,41,33 65,68,58 59,62,50 51,53,50 35,37,32 33,33,28 38,40,35 22,28,15 47,55,41 27,33,22 27,28,18 26,27,19 26,25,18 42,33,29 36,36,31 37,37,34 47,47,44 65,53,67 58,49,62 50,41,52 48,40,46 48,39,50 57,48,63 47,49,65 137,116,103 226,178,131 196,158,110 170,136,102 238,198,175 233,192,172 224,190,168 243,208,195 153,132,119 185,163,155 206,180,168 200,174,162 211,190,177 226,211,200 255,242,236 46,35,42 58,48,68 198,178,158 228,203,186 174,154,134 129,112,113 238,207,184 220,189,166 255,247,227 199,179,170 221,180,153 244,208,186 166,144,124 217,180,156 255,244,228 72,54,63 195,149,121 238,189,138 171,150,123 22,25,15 27,30,18 21,24,14 27,30,22 27,33,22 23,24,14 32,31,22 42,46,29 30,33,23 44,43,34 64,65,55 43,46,36 72,79,63 57,63,52 46,47,37 46,48,33 36,48,30 69,66,51 37,37,32 38,40,35 34,36,31 39,41,38 36,38,35 37,40,32 30,31,21 29,30,20 34,36,21 27,30,22 29,32,24 34,35,27 36,36,33 34,36,33 34,36,33 48,50,47 46,48,45
37,30,30 27,22,21 38,41,33 37,40,30 59,62,52 51,54,46 44,46,43 27,30,22 29,32,24 35,38,30 24,27,19 46,53,37 47,54,38 26,32,19 40,41,29 25,20,17 64,53,38 43,43,40 41,39,40 47,45,41 64,52,64 56,47,58 41,32,43 42,34,40 49,43,48 68,62,83 76,74,98 181,141,107 223,171,121 210,165,121 168,129,97 240,205,178 240,196,170 230,190,167 255,225,201 178,147,135 175,154,141 209,179,164 201,171,156 224,194,177 224,202,196 250,235,224 48,35,45 128,116,128 228,198,181 240,211,191 200,170,155 195,168,152 232,198,178 203,173,156 248,220,207 194,173,162 229,181,156 252,214,195 185,166,152 184,157,139 236,210,187 76,62,64 170,138,122 205,170,155 101,68,57 22,25,15 41,49,35 23,26,14 33,34,22 29,32,20 36,43,27 37,39,24 42,42,28 37,38,26 37,38,30 60,63,55 41,44,34 62,69,53 60,66,55 42,45,37 34,35,23 38,40,25 49,52,42 41,44,36 36,36,31 38,38,33 46,49,41 37,40,32 29,29,24 41,42,32 38,39,29 36,37,27 32,33,23 31,32,22 27,30,20 32,34,29 32,34,31 31,31,28 38,40,37 49,51,48
30,23,26 38,28,27 35,37,32 29,37,25 62,63,51 42,45,37 39,41,36 32,35,27 28,30,30 30,32,27 30,31,19 39,48,29 43,50,34 28,31,21 25,27,22 43,33,21 61,49,39 40,40,37 51,51,48 53,49,58 65,54,63 58,46,58 39,33,40 41,36,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,120 206,162,122 155,126,95 251,211,186 254,215,185 216,171,148 255,233,209 179,146,137 176,150,138 206,179,163 194,167,151 201,174,158 218,197,184 239,219,212 58,47,54 96,81,101 203,182,157 217,188,168 207,177,162 201,174,156 229,200,180 233,203,188 240,210,193 188,166,160 209,163,137 242,208,188 164,136,125 168,142,128 238,207,186 71,63,71 86,72,85 180,154,140 145,109,78 36,42,29 45,54,37 34,42,28 26,27,15 37,38,26 30,32,17 38,40,25 36,42,29 27,28,18 32,33,23 57,60,50 58,61,49 63,71,57 55,62,46 50,52,37 43,44,32 25,26,16 33,34,24 34,35,25 36,38,33 32,34,29 37,37,32 40,40,35 44,40,30 29,30,22 30,31,19 36,37,27 27,30,20 29,32,22 29,32,22 42,44,39 35,37,34 33,33,30 37,37,34 45,47,44
31,24,27 44,42,38 58,61,51 47,56,39 49,55,42 35,38,30 37,39,34 46,49,39 34,36,36 32,34,29 27,28,16 49,58,39 30,36,23 32,31,24 92,75,65 134,106,68 41,35,30 48,48,48 44,39,36 61,52,67 63,52,61 56,45,54 44,39,41 36,36,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 193,148,113 107,90,82 255,230,200 255,216,190 246,206,181 252,205,184 166,147,133 169,143,131 200,173,157 180,153,137 194,167,151 205,179,165 226,210,204 199,178,176 48,40,57 72,63,87 155,136,138 188,171,163 96,78,87 202,173,153 240,210,195 239,209,192 196,174,168 228,182,156 210,181,161 233,182,158 165,139,125 243,206,180 94,77,80 123,102,102 240,202,165 172,130,88 36,32,22 26,38,20 25,29,12 24,27,15 42,45,33 27,30,20 27,30,20 38,40,25 34,36,21 33,35,20 50,53,43 52,55,43 57,65,51 53,59,48 62,63,53 36,37,25 32,34,19 33,35,20 32,35,25 34,37,27 31,34,26 36,36,33 50,50,47 35,31,21 46,48,33 29,30,20 34,33,24 31,34,24 24,27,17 39,43,28 23,26,16 41,43,40 34,34,31 38,38,35 41,43,40
31,24,22 38,39,31 30,33,21 31,34,24 34,37,27 35,38,30 27,30,22 30,31,23 34,36,36 38,40,37 25,28,18 41,48,32 51,58,42 33,34,22 77,56,29 134,95,63 43,39,33 45,45,42 44,39,38 49,42,56 66,54,68 60,49,56 52,41,48 44,38,43 63,57,78 58,56,78 173,134,95 219,174,130 192,149,114 175,134,103 79,59,50 255,232,202 244,199,166 227,191,169 225,184,164 184,160,152 160,132,119 197,167,152 179,149,134 187,160,144 202,175,157 235,220,211 225,201,179 183,166,158 59,56,83 69,63,88 61,55,76 79,70,92 208,173,158 255,229,211 208,178,161 214,184,167 233,189,159 218,184,166 225,184,157 161,140,127 221,185,163 143,120,109 119,91,91 214,175,134 232,186,127 40,35,23 27,30,18 27,30,18 28,31,21 34,36,21 39,46,30 33,34,24 36,40,25 32,32,18 36,38,23 46,47,35 44,48,33 57,63,50 57,60,50 59,60,50 33,34,22 32,33,23 34,35,25 28,31,21 36,39,31 32,35,27 35,37,32 42,44,39 34,35,23 36,38,23 44,39,27 36,37,27 31,30,23 24,27,17 32,35,25 28,31,23 39,42,34 34,36,33 41,41,38 39,39,34
