33,28,30 37,27,31 36,31,33 41,43,40 49,51,48 41,43,38 44,47,39 36,41,37 36,38,35 34,36,31 41,44,36 24,27,19 25,28,20 39,41,38 44,46,43 38,40,40 31,33,30 39,41,36 28,23,20 29,25,19 37,30,30 33,26,26 38,31,31 40,33,33 41,36,35 57,50,50 56,50,43 58,57,46 59,59,45 72,69,54 75,70,56 89,94,70 67,64,49 55,55,41 67,68,58 43,37,42 44,37,47 53,46,56 160,115,80 219,160,112 210,152,99 213,150,99 162,119,84 145,116,96 247,205,163 217,172,124 226,183,150 233,198,173 212,173,141 191,155,126 97,83,69 124,113,96 222,195,163 130,109,96 215,180,155 253,209,179 102,70,54 220,187,160 255,222,188 255,224,193 237,200,160 201,151,120 211,174,134 173,131,109 255,202,142 255,204,142 252,195,153 234,199,174 216,185,164 255,238,210 246,201,178 182,158,152 95,81,105 77,60,80 177,138,106 231,191,125 227,183,143 212,171,126 80,73,46 63,68,48 59,60,50 42,41,34 91,89,69 63,64,43 36,36,31 44,44,39 36,36,31 41,42,34 41,43,40 37,37,34 34,35,27 25,31,20 32,33,23 50,50,47 52,50,46 51,54,46 56,59,47 58,61,51 46,49,41 43,46,38 50,53,45 58,61,53 59,58,51 57,57,52 36,36,33 32,32,29 30,32,27 40,41,33 32,32,27 30,32,29 34,36,33 34,34,31 33,33,30 34,34,31 34,36,33 30,32,29 27,29,26 28,30,27 29,31,28 27,29,26 28,30,27 28,30,27 27,29,26 28,30,27 30,32,29 35,37,34 28,30,27 28,30,27
30,25,27 32,27,29 44,39,41 39,39,36 39,41,38 39,41,36 38,41,31 42,44,41 41,43,40 37,40,32 39,42,34 23,25,22 29,31,26 43,45,42 41,46,42 38,38,35 35,37,32 34,37,29 28,24,18 26,20,15 38,28,29 38,28,29 30,23,23 33,26,26 35,25,26 52,42,43 63,54,48 58,52,43 58,60,45 61,61,45 83,84,65 84,89,67 86,89,69 54,56,41 77,71,62 52,43,56 45,36,49 58,50,69 192,138,102 235,182,129 217,164,111 215,162,107 168,124,84 232,184,128 236,188,132 229,180,113 221,177,151 235,200,162 217,166,140 154,120,98 66,55,52 75,67,54 72,67,55 62,53,68 54,42,54 60,49,58 63,51,65 65,53,67 73,61,75 106,94,108 73,60,55 75,61,47 105,87,66 104,80,98 255,234,179 255,219,158 255,201,152 251,222,218 220,178,156 255,215,177 248,216,202 200,165,150 200,176,168 117,96,115 101,85,79 211,166,131 243,198,152 230,185,137 184,156,118 36,40,25 43,44,34 32,33,23 80,82,65 55,57,40 33,34,26 40,41,33 27,33,24 31,34,26 37,39,34 40,40,35 34,37,27 30,31,19 29,32,20 42,44,39 55,58,50 58,59,51 56,64,50 56,64,52 42,50,40 45,46,36 69,72,62 59,62,54 62,65,57 54,55,47 38,38,35 32,34,29 31,33,30 44,47,39 33,33,30 31,31,28 39,39,36 36,36,33 34,34,31 32,32,29 39,39,36 46,51,47 30,32,29 29,31,28 28,30,27 28,30,27 32,34,29 30,32,27 33,38,34 31,31,28 34,36,33 38,40,37 28,30,27 28,30,27
31,29,30 26,24,25 46,44,45 38,38,35 44,46,43 37,39,34 42,45,35 41,43,40 38,40,37 42,44,39 28,31,21 24,27,17 24,26,21 39,41,38 35,40,36 38,38,33 35,37,32 31,32,24 27,23,17 28,22,17 29,19,20 40,30,31 41,34,34 31,24,24 36,26,27 46,36,37 56,52,44 54,53,42 49,56,40 55,57,40 81,82,63 63,68,48 87,90,70 64,66,51 70,64,55 50,41,54 55,46,59 63,55,72 202,148,100 229,176,121 217,164,109 213,165,107 155,115,81 255,225,186 231,185,144 232,191,144 79,56,53 101,85,72 81,60,60 54,42,54 71,61,62 151,142,136 211,201,191 75,61,78 71,59,71 68,57,66 70,58,72 58,46,60 59,48,57 63,52,61 58,50,58 56,49,61 40,28,42 84,72,88 105,80,81 255,213,175 249,197,147 133,106,118 206,170,150 255,222,179 243,210,201 194,160,130 226,191,164 254,220,198 98,80,89 153,120,120 233,189,159 229,186,139 191,153,107 38,42,27 30,31,21 29,30,20 47,48,36 39,40,28 24,25,17 36,37,29 30,36,27 37,40,32 39,41,36 51,51,46 32,35,25 29,30,18 28,31,19 38,40,35 53,56,48 60,61,53 59,67,53 60,68,56 45,53,43 47,48,38 65,68,58 57,60,48 62,65,53 52,53,45 37,37,34 32,34,29 35,37,34 44,47,39 36,36,33 36,36,33 36,36,33 40,40,37 37,37,34 36,36,33 44,44,41 51,56,52 37,39,36 35,37,34 31,33,30 30,32,29 39,41,38 39,41,38 43,48,42 34,34,29 37,39,36 49,51,48 37,39,36 29,31,28
34,27,30 29,22,25 44,37,37 38,36,34 43,45,45 37,39,36 44,46,41 39,41,36 32,34,29 42,45,37 24,27,19 27,30,22 25,28,20 37,39,34 45,47,44 32,34,34 34,36,31 26,25,16 26,25,16 24,25,15 29,23,18 28,22,17 41,34,32 31,24,24 26,21,20 44,43,36 49,48,39 49,52,40 46,50,35 59,63,46 69,74,52 65,70,48 78,82,65 56,55,46 57,51,46 45,36,47 59,50,63 59,47,49 207,153,103 243,192,139 212,160,110 194,152,98 144,96,67 236,191,158 199,173,152 177,157,148 166,146,137 211,190,179 197,182,173 139,126,119 129,117,119 125,113,103 228,213,202 65,51,64 71,57,62 199,180,168 250,233,225 65,53,55 118,104,106 227,208,192 182,169,162 103,89,89 59,51,57 51,42,53 84,72,88 86,73,92 53,41,53 71,54,76 194,168,156 255,233,199 252,221,213 207,174,149 234,195,167 255,252,225 234,208,183 130,109,107 186,148,129 227,183,143 196,154,112 36,37,25 28,31,21 22,25,15 23,26,16 23,26,16 28,31,21 29,32,22 29,30,22 43,43,40 45,45,42 60,60,55 38,41,31 32,41,24 33,33,19 43,44,34 44,47,39 59,60,52 59,67,53 63,71,59 45,53,43 40,41,33 74,75,63 59,62,50 62,65,53 53,56,48 36,38,35 37,37,34 35,38,30 41,43,38 36,36,36 36,38,35 37,39,36 43,45,42 35,37,34 37,39,36 34,36,33 46,48,45 36,38,35 39,41,38 34,36,33 35,33,31 41,43,40 43,45,42 45,53,43 36,41,35 30,35,31 53,53,50 44,46,43 32,34,31
30,25,27 28,23,25 34,29,28 39,37,35 44,46,41 38,40,37 52,54,49 39,41,36 34,36,33 38,41,33 27,30,22 24,27,19 31,34,26 35,37,32 41,43,40 31,33,28 27,29,24 26,24,20 24,23,14 25,26,16 28,22,17 30,24,19 37,30,28 33,26,26 26,21,20 46,45,38 49,48,41 77,81,66 44,47,35 59,63,48 55,59,42 69,73,56 60,64,49 56,56,42 52,45,43 47,38,49 66,57,70 66,46,37 216,173,138 235,195,161 230,190,156 197,156,111 102,68,36 61,47,49 193,167,155 194,172,164 180,160,151 181,160,149 193,178,169 142,129,122 161,147,147 156,141,130 211,194,186 71,59,64 168,155,150 235,215,206 253,237,224 145,132,129 204,183,179 228,204,180 236,214,206 189,170,145 238,225,218 71,57,57 69,54,64 60,44,57 48,32,47 67,58,80 81,68,87 82,72,90 89,73,113 124,111,106 216,181,156 255,242,215 221,195,170 123,105,102 239,202,176 229,202,170 207,184,155 38,39,29 29,32,24 22,27,21 28,31,21 22,25,15 25,28,18 27,30,20 27,28,20 51,51,48 44,44,39 61,62,54 48,51,41 39,48,31 28,31,21 40,39,28 39,42,34 52,53,45 61,69,55 64,72,60 45,53,43 47,48,40 72,73,61 58,61,49 65,68,56 56,59,51 38,40,37 38,38,35 36,39,31 39,42,34 39,39,36 35,37,34 38,40,37 49,51,48 37,39,36 37,39,36 34,36,33 45,47,44 39,41,38 41,43,40 36,38,35 37,35,33 41,43,40 44,46,43 42,50,40 43,48,42 33,33,30 51,53,50 38,40,37 35,37,34
24,24,24 32,32,32 32,32,29 45,43,41 42,44,41 42,44,41 58,58,55 39,41,38 37,39,36 37,40,32 28,31,23 25,28,18 35,38,30 36,38,38 45,47,44 39,39,34 23,25,20 23,24,16 26,22,16 27,23,17 29,23,18 29,23,18 30,23,21 37,30,30 53,48,45 51,51,46 52,50,46 71,79,58 51,54,42 58,62,47 48,50,35 73,75,60 66,68,53 56,56,42 42,44,44 68,59,70 57,48,61 69,56,53 105,76,72 108,85,70 97,77,70 77,64,59 107,95,83 82,60,63 225,206,192 214,192,184 169,147,139 193,165,156 200,183,175 142,126,120 216,199,191 171,151,144 222,202,193 207,187,178 237,219,214 245,224,209 229,211,206 226,208,203 214,187,171 255,227,206 249,223,211 229,191,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,72 161,145,141 186,169,161 155,132,121 255,252,244 140,118,110 176,151,163 73,68,84 122,84,63 116,82,52 38,38,24 26,27,15 23,26,16 27,30,18 28,31,19 29,32,22 32,35,25 30,33,23 55,55,50 47,47,42 59,60,52 50,53,43 31,34,24 31,32,24 42,42,28 30,33,23 44,45,35 56,65,48 53,61,47 47,55,43 53,54,44 42,45,35 67,74,56 71,73,58 56,59,49 44,46,43 39,41,38 35,37,34 38,40,37 40,40,37 36,38,35 44,46,43 46,48,48 38,40,37 35,37,32 39,39,34 37,35,31 39,46,39 38,48,42 39,41,38 36,36,33 37,37,34 44,46,43 46,54,44 41,46,40 38,38,35 44,44,41 44,46,43 37,37,34
26,19,22 35,28,31 36,29,29 42,44,41 41,43,38 38,41,33 53,53,48 43,45,40 41,43,38 37,40,32 25,28,20 23,26,16 36,39,31 32,34,34 42,44,41 34,34,29 21,23,18 29,30,22 28,22,17 25,21,15 30,24,19 29,23,18 29,22,20 28,21,21 50,45,42 50,50,45 46,44,40 50,57,41 57,60,50 56,59,47 40,42,27 65,67,52 64,68,53 59,61,46 45,41,50 61,52,63 51,42,55 67,40,33 211,162,122 199,152,100 196,152,110 186,144,102 130,104,92 248,228,221 239,219,210 194,172,164 169,147,139 186,158,149 218,201,193 168,152,146 244,224,217 192,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,230 228,210,205 196,177,165 255,228,206 241,215,201 246,208,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 207,184,171 216,193,180 187,173,157 216,196,178 197,178,166 87,68,72 61,47,60 129,103,109 226,164,122 226,168,115 40,40,26 26,27,15 24,27,17 28,31,21 30,33,23 26,27,17 40,41,31 45,48,38 52,52,47 48,48,43 53,54,46 44,47,37 27,30,20 28,32,17 38,46,32 24,27,17 32,33,23 59,67,53 46,54,42 59,67,53 69,70,60 34,37,27 63,69,56 71,72,60 53,56,46 39,41,38 38,40,37 36,38,35 35,37,34 39,39,36 32,34,31 49,51,48 37,39,39 38,40,37 31,33,28 43,44,36 34,33,26 38,40,37 41,46,45 45,47,44 37,37,34 38,38,35 45,47,44 46,54,44 41,46,40 44,44,41 38,38,35 42,47,43 46,48,45
28,21,24 29,24,26 34,32,30 53,55,50 41,42,34 46,47,39 44,47,39 54,55,45 41,44,34 25,28,18 25,28,18 29,29,24 36,36,33 34,36,36 36,38,35 28,31,23 22,25,15 24,27,17 25,26,18 26,19,17 21,20,13 29,25,19 29,23,18 27,20,20 44,42,40 42,40,38 41,40,33 48,47,40 54,55,45 48,49,41 37,40,32 59,62,50 60,62,47 55,56,44 55,48,60 55,46,61 56,47,58 103,72,60 211,161,115 226,179,129 201,153,108 199,156,109 227,193,171 235,212,197 233,210,197 219,196,185 180,156,150 200,173,155 197,179,176 173,156,148 255,235,227 163,139,131 246,224,216 239,217,209 245,229,223 248,229,213 255,250,235 255,245,233 201,182,168 255,227,206 234,209,192 194,163,140 251,220,201 252,225,209 230,204,190 224,203,190 200,183,173 121,103,112 220,197,184 222,196,182 240,213,206 195,178,170 228,206,188 190,174,161 87,69,66 74,56,55 122,105,111 213,157,119 241,186,130 85,75,51 30,31,19 25,26,14 30,33,21 27,33,20 27,33,20 31,34,24 39,45,34 44,50,41 45,48,40 49,52,44 46,48,43 29,32,22 25,28,16 29,33,18 29,32,24 28,31,23 46,52,41 48,54,43 64,71,55 75,76,66 41,45,30 59,62,50 73,76,64 57,60,50 38,40,35 36,41,37 39,39,36 34,36,33 36,38,35 33,33,30 45,47,44 34,36,33 37,39,34 32,35,27 36,37,29 33,32,25 34,33,26 38,36,34 44,46,43 39,41,38 34,36,33 42,44,41 46,51,47 46,51,45 41,46,42 36,38,35 44,46,43 44,49,45
31,24,27 33,28,30 34,32,30 44,46,41 35,38,30 50,53,45 48,51,43 64,65,55 48,51,41 32,35,25 23,26,16 29,29,24 36,36,33 34,36,33 34,36,31 25,28,20 28,31,21 31,34,24 26,27,19 26,19,17 19,15,9 30,24,19 29,23,18 28,21,21 40,38,36 41,39,37 46,45,38 61,60,53 53,53,48 48,48,45 45,48,38 51,54,44 57,58,48 51,52,44 55,48,58 50,41,54 76,66,84 109,80,56 222,174,118 242,195,145 219,171,126 198,155,108 255,221,199 229,201,192 234,206,193 223,200,185 189,166,155 205,178,160 202,184,179 185,168,158 255,254,241 177,154,141 217,195,187 229,207,199 220,204,198 255,241,225 255,250,230 255,245,230 202,183,169 255,224,203 255,227,210 217,190,172 239,208,187 249,222,206 241,214,196 236,211,194 242,221,208 164,147,148 219,195,187 207,177,160 238,207,197 161,149,137 196,169,153 223,207,194 79,61,58 84,65,69 109,92,93 200,146,110 255,201,142 138,117,94 23,29,16 35,42,26 42,49,33 37,49,31 34,40,27 25,28,18 27,33,22 44,50,41 46,49,41 46,49,41 45,47,42 24,27,17 27,30,18 32,36,21 35,38,30 34,37,29 44,50,39 55,61,50 68,75,59 68,69,59 31,35,20 48,51,39 78,81,69 64,67,55 37,39,34 37,42,38 34,34,31 34,36,33 35,37,34 37,39,36 48,55,50 35,37,34 38,40,35 27,30,22 41,42,34 37,36,29 27,27,24 39,39,36 43,45,42 38,40,37 34,34,31 31,31,28 43,48,44 44,49,45 44,49,45 38,40,37 46,48,45 47,52,48
30,23,26 33,28,30 34,32,30 41,43,38 36,39,31 43,46,38 41,44,36 62,63,53 51,54,44 29,32,22 24,27,17 33,33,28 34,34,31 37,39,36 34,36,31 24,27,19 27,30,20 30,33,23 27,28,20 27,20,18 23,19,13 24,18,13 28,22,17 28,21,21 41,39,37 37,35,33 46,45,38 55,54,47 52,52,47 46,46,43 48,51,43 46,49,37 53,54,46 45,45,40 51,44,54 50,41,54 86,76,96 123,95,66 228,180,122 231,184,134 231,183,138 195,152,105 243,209,187 219,190,184 240,213,197 223,200,185 182,159,148 210,183,165 193,175,172 180,163,155 255,244,231 174,151,138 191,169,161 225,203,195 213,197,191 255,239,223 255,250,230 255,235,220 225,206,192 246,215,194 255,229,213 205,180,163 208,177,156 236,209,193 252,222,205 244,217,199 254,231,216 187,170,171 211,187,181 206,175,156 227,194,183 183,173,161 194,163,151 225,209,196 120,102,99 84,65,69 94,77,78 204,153,116 247,194,137 173,147,126 24,32,18 47,56,37 38,47,28 41,53,33 34,40,27 38,41,31 32,38,27 41,47,38 49,52,44 44,47,39 48,50,45 24,27,17 25,28,16 39,43,28 30,33,25 30,33,25 48,54,43 57,63,52 70,77,61 65,66,56 30,34,19 49,52,40 72,75,63 65,68,56 35,37,32 36,41,37 36,36,33 36,38,35 35,37,34 36,36,33 46,48,45 37,39,36 37,39,34 34,37,29 24,25,17 39,38,31 30,29,22 40,38,36 39,41,38 37,39,36 37,37,34 31,31,28 41,46,42 42,47,43 44,49,45 43,45,42 41,43,40 42,47,43
29,24,23 32,27,26 46,44,42 36,38,35 38,38,35 45,47,42 59,60,50 66,67,57 48,51,41 29,32,24 24,27,19 31,32,24 34,34,29 39,42,34 30,32,29 23,26,18 30,33,23 24,27,17 24,25,15 26,25,16 31,22,18 31,22,18 30,21,17 30,25,24 45,43,41 40,38,36 47,45,41 45,43,44 49,47,43 37,37,37 44,46,41 48,51,43 52,51,44 49,47,45 51,45,52 50,43,55 83,69,84 141,112,79 215,169,128 214,169,125 216,177,136 171,137,96 255,235,216 225,195,178 232,202,185 209,179,164 174,154,134 208,177,158 204,187,177 185,168,158 251,228,213 181,158,143 198,174,166 225,201,193 233,220,217 249,233,220 255,250,229 231,202,182 226,205,192 237,211,197 249,220,200 215,185,170 203,176,160 229,197,183 241,206,181 255,251,228 255,238,222 239,223,221 202,185,177 211,173,154 220,193,177 146,131,122 113,86,68 234,208,194 217,196,185 95,73,81 75,60,70 188,142,105 239,191,135 184,148,117 29,37,25 33,42,23 20,26,13 30,33,21 34,41,25 41,53,35 44,50,37 46,47,37 48,51,43 39,42,34 57,60,52 28,31,21 29,32,20 27,30,18 24,27,19 44,47,39 56,59,49 65,68,58 65,68,58 55,58,48 46,49,39 35,39,24 68,77,60 60,63,51 37,39,34 33,39,30 38,38,35 38,40,37 35,37,34 37,39,36 41,43,40 37,39,34 34,37,29 32,35,27 25,28,18 37,38,28 30,32,17 24,26,21 36,38,35 38,40,37 35,37,32 33,33,28 45,47,44 44,46,43 46,48,45 48,50,47 50,52,49 45,47,44
29,24,23 33,28,27 41,39,37 37,37,32 43,43,40 49,51,51 65,66,56 71,72,62 50,53,43 37,40,32 27,30,22 30,31,23 40,40,35 38,41,33 23,25,22 27,30,22 20,23,13 25,28,18 27,28,18 23,24,14 24,18,13 27,21,16 30,21,17 23,18,17 32,30,28 38,36,34 33,33,30 44,43,46 45,45,45 38,35,39 41,41,38 50,50,45 53,52,45 38,36,34 53,48,50 49,42,54 115,103,108 157,122,95 203,165,119 203,158,114 188,149,108 151,117,76 250,219,200 215,186,164 233,204,182 251,222,200 186,165,152 220,193,175 195,175,168 167,145,139 247,224,211 193,170,157 195,171,163 199,175,167 211,198,191 255,240,221 255,248,230 222,193,173 193,171,163 215,190,171 231,202,182 211,181,166 186,159,143 244,212,198 248,202,176 255,242,218 255,248,227 255,252,246 108,90,87 193,155,136 193,166,150 177,154,139 172,155,147 206,180,166 229,208,197 95,73,81 70,55,65 167,122,87 231,180,123 197,155,117 30,36,27 27,33,24 45,48,36 26,34,20 28,34,21 43,54,39 29,35,22 32,35,25 43,46,38 30,33,25 48,51,43 29,32,22 27,31,16 28,31,21 45,48,40 49,52,44 63,66,56 69,72,62 66,69,59 57,60,50 42,45,35 28,31,19 62,70,56 59,62,50 38,40,35 35,41,32 40,40,37 30,32,29 31,33,30 32,34,31 37,39,36 41,43,40 35,37,32 50,53,41 64,71,53 34,37,27 43,47,30 38,41,31 32,34,31 38,40,37 34,36,31 33,33,28 35,37,34 43,45,42 49,51,48 49,51,48 44,44,39 43,43,38
36,26,27 35,30,29 41,41,38 37,37,34 46,48,43 44,46,41 65,68,56 67,68,58 47,47,44 38,40,35 29,32,24 29,32,24 44,47,39 42,45,37 39,42,32 29,32,22 25,28,16 23,26,14 23,26,16 25,28,20 27,26,19 27,23,17 26,21,18 36,36,31 39,37,35 30,30,27 32,34,34 49,42,52 45,42,48 39,37,38 41,41,36 51,46,43 53,51,49 47,45,43 58,56,54 54,50,70 89,73,67 180,140,104 221,176,130 212,167,119 171,133,87 127,95,53 237,206,185 224,186,165 236,202,184 255,244,217 223,202,187 234,209,192 188,166,158 173,147,137 251,225,215 194,168,158 214,193,182 193,172,161 212,193,195 233,208,189 227,205,185 219,193,179 117,98,86 133,111,103 180,154,142 199,172,156 219,193,172 238,207,188 254,212,190 252,211,184 255,238,216 255,255,246 164,144,137 117,96,85 222,188,170 203,181,161 186,168,167 224,194,179 238,215,204 91,74,75 73,55,64 158,123,98 245,193,133 228,181,129 41,44,32 18,26,14 24,27,15 29,33,18 32,36,21 31,35,20 45,48,38 25,28,20 38,41,31 41,44,34 40,41,31 30,31,21 25,28,16 30,33,23 46,49,41 52,53,45 78,81,71 72,76,61 60,69,52 58,61,51 38,39,29 30,37,21 67,71,56 53,56,46 38,40,37 35,37,34 36,38,35 31,33,30 29,31,28 32,34,29 39,41,36 41,41,36 39,38,31 29,25,17 66,66,52 63,70,54 44,52,31 24,27,19 31,31,26 39,39,34 35,37,34 35,37,37 31,33,30 42,44,41 40,47,40 43,50,43 44,46,43 48,50,47
36,26,27 40,35,34 39,39,36 33,33,28 43,48,42 39,41,36 67,68,58 68,69,59 45,45,42 42,44,39 27,30,22 30,32,29 45,47,44 34,42,28 49,58,41 27,35,21 31,40,21 39,48,31 29,32,20 24,27,17 30,26,20 29,23,18 22,17,14 38,38,33 33,31,29 26,26,23 33,38,37 49,42,52 51,44,56 48,41,44 44,44,41 47,42,41 48,45,49 47,44,48 60,57,61 55,45,74 40,30,29 183,138,92 236,188,132 225,180,134 180,142,96 122,90,48 218,187,166 231,193,172 233,199,181 255,243,216 182,161,146 216,191,174 212,190,182 161,135,125 255,237,227 193,167,157 232,206,196 209,183,173 200,181,183 255,231,212 190,174,172 79,67,83 81,67,91 70,64,85 73,71,83 85,68,90 238,198,175 220,187,162 241,199,177 249,208,181 255,245,225 253,238,216 160,139,135 195,169,155 235,197,176 211,182,158 186,163,160 201,171,156 242,219,208 93,76,68 73,54,68 151,113,103 228,175,118 255,204,147 40,37,22 38,40,25 25,28,18 35,38,26 24,28,13 31,35,20 22,25,13 34,38,21 48,54,41 54,60,47 38,42,27 38,42,27 44,51,35 46,52,39 48,49,41 57,53,47 76,79,69 70,74,59 60,69,52 57,60,50 39,40,30 37,39,24 54,54,40 59,58,47 40,38,36 34,36,33 35,37,34 36,38,35 30,32,29 36,38,35 41,43,40 35,40,34 39,42,34 33,34,24 37,39,24 39,39,25 31,34,22 24,25,17 31,31,26 34,34,29 32,34,29 35,37,34 30,32,29 39,41,38 39,41,38 41,46,42 49,54,50 43,48,44
33,26,26 40,35,34 41,39,37 39,39,34 44,47,39 47,48,40 64,65,55 64,67,57 45,47,44 45,48,40 27,30,20 32,32,27 39,41,36 30,33,25 29,38,21 25,31,18 32,38,27 22,28,15 29,30,18 24,25,15 29,25,19 22,17,14 37,28,24 32,32,32 33,33,30 34,34,31 39,39,34 58,51,63 55,46,57 58,49,60 50,44,49 53,47,52 57,48,59 57,49,57 64,55,70 58,52,73 64,49,40 211,163,118 244,197,147 215,169,128 176,135,104 143,109,77 201,170,149 236,198,177 243,207,185 255,238,208 226,203,188 190,164,152 193,171,163 173,147,137 255,232,220 209,183,171 216,195,182 228,202,192 235,216,218 252,231,216 56,45,54 43,33,51 53,49,60 58,42,40 112,93,100 82,67,77 79,68,91 188,160,149 245,209,187 255,239,217 255,220,198 255,242,227 177,158,146 202,173,153 240,196,170 225,183,159 180,158,138 173,152,137 239,207,191 85,65,56 71,52,68 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 25,28,16 27,31,16 25,28,18 23,26,16 32,35,23 47,56,39 37,40,28 41,42,30 32,38,25 43,51,37 28,34,21 58,64,53 57,58,48 57,58,48 59,62,52 58,64,51 59,68,51 57,63,52 40,41,31 40,37,24 36,40,25 51,51,46 62,57,45 40,38,34 35,37,34 38,41,33 31,34,26 37,40,30 34,37,29 30,33,25 37,40,32 24,27,19 27,28,18 32,33,23 48,50,35 26,27,17 29,32,24 31,34,26 29,30,22 34,34,31 33,33,30 36,38,35 38,40,37 46,48,45 44,46,43 43,45,42
30,23,23 36,29,29 32,32,29 41,43,38 42,45,37 45,48,40 63,66,56 57,60,50 49,51,48 49,51,46 25,28,20 37,37,32 35,37,32 27,30,22 45,54,37 35,41,28 26,32,21 23,29,16 25,26,16 30,31,23 24,23,16 24,17,15 52,46,37 38,30,36 38,38,35 45,45,42 49,44,43 74,62,76 57,48,61 49,40,51 50,42,48 44,36,42 44,35,46 55,46,57 73,62,87 76,78,94 131,110,97 202,154,111 210,162,115 187,148,105 166,132,98 143,109,77 203,172,151 246,205,185 227,193,171 255,223,193 210,187,172 178,152,140 174,152,144 170,144,134 254,228,216 206,180,168 214,193,180 212,186,176 228,210,209 254,232,224 51,40,47 52,43,56 89,67,72 182,162,142 218,193,176 168,145,130 173,154,140 87,67,79 234,203,180 255,242,219 233,204,180 255,248,228 199,179,170 162,133,113 244,200,174 235,193,169 174,152,132 183,162,147 255,226,210 161,142,126 72,54,63 107,80,75 207,157,115 245,197,141 150,129,102 28,27,18 24,27,17 27,30,18 21,24,14 25,28,18 21,24,16 18,26,12 24,25,15 33,32,23 45,54,35 62,66,49 29,32,22 36,39,27 65,66,56 64,65,55 46,49,39 51,57,44 64,73,56 57,63,52 45,46,36 44,41,28 31,35,20 36,39,29 58,55,40 37,36,29 34,36,33 37,39,34 30,32,27 38,40,35 32,34,29 32,35,27 35,38,30 29,32,24 29,30,20 29,30,20 34,36,21 24,25,15 27,30,22 28,31,23 31,32,24 32,32,29 36,36,33 34,36,33 35,37,34 37,39,36 46,48,45 44,46,43
35,28,28 35,28,28 41,39,37 44,44,39 36,37,29 48,54,43 60,66,55 49,51,46 50,52,49 43,45,40 28,30,25 32,35,27 37,40,32 28,31,19 26,32,19 34,42,30 34,40,29 24,27,17 31,34,22 37,38,26 24,22,20 44,28,22 57,51,46 42,37,39 41,39,40 42,40,36 50,44,51 71,59,71 59,50,61 48,39,50 42,34,40 41,33,39 48,40,46 56,47,58 67,61,86 98,99,122 180,140,115 215,161,111 212,163,114 186,142,102 176,137,105 157,131,110 208,174,154 255,213,187 200,160,137 253,214,182 211,188,177 170,144,132 211,190,177 168,147,134 230,205,188 193,168,151 217,187,170 198,172,158 237,219,218 250,231,219 76,63,73 79,67,79 176,158,157 208,178,161 243,214,194 219,189,174 192,165,149 210,179,160 234,200,180 240,209,190 255,228,211 241,214,198 203,182,167 207,173,153 249,203,177 250,206,178 176,151,134 175,150,133 230,201,181 255,230,212 70,56,61 96,74,79 204,152,104 228,183,148 216,186,160 45,40,26 25,31,20 40,48,34 25,28,18 27,30,20 34,35,27 24,27,17 30,36,23 43,44,32 48,48,34 31,31,17 34,35,23 33,34,24 53,54,46 69,70,60 39,42,32 64,70,57 69,78,61 63,69,58 48,51,43 44,43,32 34,37,25 37,38,26 46,49,39 36,39,29 38,40,37 39,39,34 37,37,32 37,40,32 37,40,32 38,39,31 37,37,32 32,33,25 30,31,19 33,34,22 37,38,28 26,27,17 32,33,25 32,33,23 28,31,21 30,33,25 32,34,31 34,36,33 33,33,30 31,33,30 49,51,48 45,47,44
36,29,29 28,21,21 46,44,42 36,41,35 43,49,38 55,61,50 54,60,49 42,44,39 41,43,40 41,43,38 25,27,22 28,30,25 31,34,26 29,32,24 30,37,21 47,55,41 42,48,35 23,26,14 30,33,21 30,31,21 23,16,14 73,64,47 49,48,41 39,39,39 38,36,37 48,46,42 57,51,58 72,60,72 56,47,58 49,40,51 44,36,42 43,35,41 44,38,43 72,68,81 62,58,82 74,70,92 187,143,105 214,162,112 212,165,115 197,151,114 162,123,91 187,161,140 212,178,158 255,225,199 230,190,167 251,207,177 205,178,160 184,158,146 173,152,139 180,159,146 205,175,160 205,175,160 210,180,163 215,189,175 219,206,203 233,210,199 66,53,63 54,42,54 163,145,144 214,184,167 231,202,182 207,177,162 190,162,153 204,173,152 232,198,178 233,202,183 255,228,211 244,216,205 200,178,172 182,153,133 211,174,150 249,204,181 157,142,120 182,157,140 201,172,152 234,208,185 74,60,60 118,95,82 115,94,94 138,108,91 177,145,115 51,39,13 25,31,20 34,42,28 34,37,25 23,26,14 36,37,27 25,28,16 48,55,39 40,47,31 38,42,27 29,33,18 34,35,23 34,35,25 56,59,51 59,62,52 46,49,39 67,73,60 68,77,60 60,66,55 37,40,32 32,31,20 30,33,21 37,38,26 34,35,25 29,32,22 39,41,38 40,40,35 38,38,33 32,35,27 36,39,31 37,38,30 39,39,34 30,31,23 29,30,20 26,27,17 39,40,30 30,31,21 29,30,20 30,31,19 29,32,22 29,32,24 38,40,37 30,32,29 32,32,29 34,36,33 45,47,44 45,47,44
