68,72,45 61,66,34 76,82,41 117,127,60 93,100,52 81,89,38 71,80,22 96,102,61 78,83,47 128,136,83 81,88,42 81,89,36 78,84,45 105,112,66 120,128,66 138,145,68 99,105,24 94,103,32 75,77,31 128,135,47 117,120,40 152,157,65 136,140,57 121,128,44 139,147,54 98,106,44 105,113,62 86,89,56 101,105,49 116,119,57 116,121,49 89,88,34 118,114,54 120,117,50 139,134,61 140,135,62 129,122,52 148,141,73 133,126,67 158,152,88 113,98,51 120,97,55 142,112,68 160,129,90 126,107,70 77,57,37 145,111,79 126,94,64 108,83,55 78,67,48 58,53,39 68,65,52 74,76,30 141,143,72 125,130,56 102,104,51 121,119,49 132,133,67 112,109,56 112,111,44 107,100,43 142,134,82 107,98,42 126,117,61 123,123,62 136,134,74 132,128,68 98,94,32 111,110,43 88,85,20 109,108,41 129,129,68 101,101,42 98,101,37 129,139,65 113,118,57 128,130,55 117,116,51 106,106,43 83,88,23 88,88,27 103,102,46 95,97,40 129,131,74 74,79,18 111,121,45 119,125,55 82,83,17 75,80,35 121,127,48 99,100,32 93,94,26 113,117,50 136,136,62 118,115,50 148,149,58
72,77,41 59,63,34 95,103,52 91,101,38 76,85,27 95,104,48 69,81,4 70,75,28 90,97,42 49,54,11 94,101,57 78,86,33 86,93,49 89,97,31 106,114,32 125,132,59 130,136,57 104,113,42 133,142,53 125,131,50 123,126,46 151,156,66 150,153,73 121,124,60 117,126,41 99,108,39 113,121,59 78,82,24 88,93,48 104,109,46 104,105,39 107,105,45 99,94,21 102,98,38 149,142,74 138,127,65 158,150,87 132,129,62 118,101,62 149,141,78 130,105,61 140,114,73 153,119,78 127,105,71 124,95,64 69,55,41 152,118,86 106,81,51 85,66,50 66,59,41 76,71,57 87,79,68 54,53,26 116,119,41 114,112,50 118,126,60 92,82,40 133,130,75 104,94,52 113,118,57 118,114,56 126,116,67 120,114,50 133,119,61 105,94,48 121,117,55 109,109,50 123,121,59 118,119,42 123,121,47 123,123,51 131,133,58 84,84,23 85,87,30 106,109,47 125,125,64 120,118,46 104,103,38 128,128,56 116,116,46 121,123,41 145,143,81 141,140,61 85,83,13 78,81,19 124,130,62 117,117,54 107,112,38 98,101,37 107,108,40 131,133,58 115,115,56 108,108,34 102,101,34 130,131,54 143,145,63
94,101,57 71,75,46 95,104,46 81,89,36 73,82,26 81,88,42 114,124,61 81,89,25 61,65,27 108,115,60 93,99,58 103,110,62 100,108,57 126,132,62 134,142,62 118,125,50 114,120,41 97,105,41 110,118,36 111,114,50 132,135,55 136,140,55 103,105,34 121,126,50 118,124,54 110,119,48 139,147,67 86,90,34 99,106,51 92,97,32 149,150,84 107,102,49 120,112,47 109,105,45 147,135,78 129,118,54 129,118,56 120,123,59 118,103,56 103,91,36 156,132,97 145,125,77 161,135,96 124,104,74 168,132,99 58,50,37 193,159,127 107,83,50 62,50,38 54,46,33 83,80,65 84,81,68 61,58,34 122,121,54 104,98,50 98,94,46 97,89,53 107,101,53 110,94,50 117,118,50 118,114,56 127,112,63 107,100,43 129,123,59 126,119,58 89,85,27 108,108,47 124,126,53 113,118,46 119,119,49 96,95,41 102,106,39 128,127,60 130,126,66 131,132,55 109,107,35 116,111,40 104,103,36 115,115,41 107,106,41 131,132,53 126,127,50 114,112,38 102,99,32 107,108,42 108,109,43 129,132,54 112,117,41 109,109,48 127,129,56 141,143,72 128,130,46 137,135,61 98,97,18 126,126,54 137,140,62
85,92,48 57,62,30 79,87,36 82,90,39 80,87,39 84,88,34 133,138,75 72,76,36 108,113,66 73,78,31 76,78,32 83,86,35 122,129,56 132,138,68 133,139,60 134,137,57 127,131,46 114,117,39 140,147,63 123,130,44 102,101,47 143,148,58 132,134,61 107,114,39 99,105,35 127,135,73 91,99,35 74,80,30 119,125,73 97,104,49 91,91,48 119,118,51 123,116,57 140,132,67 123,109,51 132,119,56 144,133,71 127,119,54 155,139,85 150,138,70 155,128,85 131,99,57 141,112,79 117,94,65 195,161,118 64,57,41 173,134,102 213,175,140 151,117,83 114,82,52 84,77,57 89,92,72 105,96,51 97,77,47 88,74,49 95,93,64 104,100,81 68,69,48 84,83,58 76,76,44 96,85,50 112,106,40 133,122,76 112,97,50 103,99,41 113,106,49 130,129,62 105,102,35 89,86,21 115,114,49 82,75,16 109,106,41 102,100,30 119,118,41 117,118,50 101,101,31 136,130,66 118,112,46 155,150,81 120,118,46 151,150,71 106,103,38 154,151,84 126,123,56 117,116,51 108,108,38 147,145,85 99,101,28 110,110,38 117,117,45 150,150,76 126,127,50 147,143,65 126,124,50 113,110,45 126,123,56
87,94,48 59,64,32 80,88,37 73,80,34 57,62,26 105,110,45 128,133,70 103,109,57 95,100,53 90,96,46 90,92,48 120,125,60 105,111,41 119,128,41 113,117,48 125,129,46 157,161,74 120,122,47 127,134,50 141,148,60 124,126,55 143,148,58 135,137,62 145,152,75 114,122,42 94,97,66 95,102,47 102,108,56 56,59,26 108,114,64 75,74,36 87,86,30 108,105,50 99,99,36 143,131,76 167,151,93 161,147,89 126,119,49 134,125,65 113,105,55 148,116,82 148,119,88 152,123,90 110,90,60 217,181,130 77,66,49 172,134,97 202,158,118 202,157,109 174,131,84 129,115,86 97,95,73 100,101,51 71,64,44 57,59,42 55,59,44 48,57,40 41,49,35 56,59,47 86,84,64 67,47,17 117,104,54 132,123,78 132,119,71 90,85,30 127,123,61 126,124,64 61,59,0 107,106,50 82,79,24 113,106,49 134,132,58 110,108,36 125,123,49 102,100,28 112,110,36 102,97,28 123,118,45 150,147,64 90,87,22 125,119,53 127,124,57 125,123,53 100,98,28 108,106,46 121,122,45 119,120,43 121,122,45 97,96,17 97,95,21 146,145,68 120,119,42 144,139,66 122,116,50 129,122,63 127,121,55
107,115,62 54,60,19 66,71,35 87,94,46 86,95,37 91,96,49 96,103,44 107,117,54 81,85,47 119,126,71 104,111,56 139,145,64 97,99,42 138,144,47 130,132,61 144,150,69 127,134,46 118,124,45 124,131,56 116,124,33 135,140,50 115,118,40 131,136,46 139,147,56 115,120,59 109,115,65 83,89,37 54,58,18 65,69,29 57,59,17 89,91,34 86,85,29 104,103,51 102,102,41 118,114,54 132,118,62 139,124,75 133,123,72 139,127,72 148,132,74 172,151,108 133,107,66 220,186,143 102,82,62 251,214,159 116,99,62 172,138,95 189,151,103 197,157,103 197,153,100 178,134,83 163,129,86 84,74,52 44,39,27 46,47,35 46,49,37 51,56,34 39,46,30 51,52,42 66,64,31 171,149,111 132,125,66 139,136,71 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,140,58 108,107,42 117,115,55 109,108,41 104,103,36 129,124,51 115,110,37 151,147,69 137,135,63 112,107,36 113,110,27 121,119,49 114,109,40 124,123,46 125,123,53 125,122,55 90,88,26 78,78,6 147,145,71 119,114,43 120,115,44 132,131,52 126,124,50 130,129,52 142,138,62 75,73,13 132,130,60
73,82,26 72,79,31 61,68,20 60,64,35 88,97,41 91,98,52 89,97,44 125,132,75 65,68,19 81,82,45 110,119,48 137,142,66 123,128,52 144,149,59 144,149,59 115,120,44 136,140,53 109,112,34 127,132,56 128,135,47 137,141,54 113,114,46 123,125,52 123,128,54 108,110,53 77,85,21 106,113,54 82,87,44 119,124,79 69,71,29 90,91,41 91,89,42 151,146,93 79,82,22 133,126,69 143,128,77 136,121,74 137,124,72 133,120,70 118,104,50 145,131,77 147,117,71 248,215,165 119,102,76 232,198,137 255,220,166 160,128,84 195,158,105 213,171,117 233,187,132 255,226,169 252,209,153 127,117,93 46,49,39 49,52,42 37,43,32 49,58,39 37,41,26 46,52,39 103,107,67 76,63,15 92,78,33 109,102,43 115,107,55 121,110,64 114,111,58 115,109,45 86,83,30 75,74,22 105,102,47 137,135,77 96,94,34 118,118,46 130,130,60 118,113,40 132,128,52 77,75,1 127,125,53 80,78,18 151,151,67 97,94,29 132,130,58 113,110,43 114,109,56 98,94,32 133,131,59 144,142,70 130,125,54 121,116,43 130,127,44 156,154,80 123,122,45 106,102,44 103,100,35 116,111,56 112,108,46
87,94,46 62,69,23 91,100,40 89,97,46 125,136,64 65,72,28 93,102,42 112,119,62 84,87,38 78,81,30 114,118,62 126,131,55 101,105,38 131,135,48 150,155,63 113,118,46 132,136,51 141,145,60 146,148,73 137,140,60 130,133,53 125,127,54 129,134,62 118,122,55 100,102,47 98,103,42 109,114,71 73,76,43 92,98,48 68,69,32 93,95,38 74,72,25 88,83,28 92,85,15 136,126,75 134,118,74 117,90,54 125,99,58 150,135,84 137,124,63 127,110,63 168,139,88 243,219,182 123,115,91 193,167,128 234,202,158 167,143,106 191,168,137 255,215,167 255,228,180 255,237,176 251,210,153 163,153,129 53,56,48 49,52,40 50,56,43 42,51,32 41,50,31 36,44,23 41,44,32 76,79,28 127,119,67 122,114,64 112,109,54 149,122,79 118,104,61 112,107,52 81,76,21 115,110,41 96,94,34 88,86,24 135,134,67 140,140,66 120,120,57 153,150,69 102,102,20 121,119,47 71,70,0 87,87,26 140,142,56 137,135,63 131,129,59 81,78,11 100,98,26 151,149,75 125,120,49 120,115,42 128,123,50 137,134,49 140,136,60 144,143,64 119,118,41 109,106,41 123,120,53 119,116,49 181,179,107
64,71,25 90,97,49 98,105,57 107,115,62 132,142,68 79,86,38 115,129,54 113,121,55 98,102,46 109,112,48 109,113,44 97,101,32 116,118,47 110,110,38 108,110,35 136,140,55 97,98,32 142,147,55 114,118,51 105,108,44 156,159,79 134,136,63 107,107,46 111,115,46 84,89,28 90,95,48 113,120,63 55,60,17 92,99,42 64,64,32 87,89,32 87,83,35 95,91,31 149,147,75 127,119,65 127,115,74 119,92,60 149,120,89 132,117,66 128,114,69 136,127,69 174,150,88 186,161,131 141,134,114 215,183,151 224,197,154 168,139,115 147,127,109 253,209,158 255,221,173 218,160,107 225,181,130 121,107,89 50,50,45 51,52,42 50,53,41 39,48,29 41,50,31 38,42,27 44,47,35 56,60,45 57,55,22 116,113,58 91,87,25 87,71,27 127,116,72 78,76,16 128,127,62 65,64,8 70,66,6 70,66,6 96,97,29 101,104,44 86,89,27 111,107,31 123,121,47 73,72,16 105,102,37 98,94,32 107,102,29 128,123,52 123,118,47 102,100,28 138,136,64 139,137,67 128,128,58 119,119,37 140,137,56 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
85,93,42 100,109,51 78,85,41 74,79,36 114,120,52 89,96,41 87,98,40 98,103,58 128,136,56 132,137,63 128,134,64 105,112,35 77,78,28 82,83,17 149,152,74 138,142,59 101,104,40 135,141,60 114,117,53 127,132,60 119,124,52 143,147,62 127,129,58 148,150,77 65,72,13 105,109,53 94,97,48 97,98,59 85,91,21 83,85,39 90,94,36 63,62,10 107,107,48 140,139,72 130,126,68 140,128,69 110,88,54 132,106,67 142,119,79 140,113,81 97,81,37 172,145,98 98,86,58 143,117,76 50,41,33 61,56,53 121,109,52 143,121,74 184,142,102 232,181,142 178,127,99 125,96,72 66,60,53 48,49,39 39,39,34 50,51,43 51,54,34 37,38,26 39,46,30 47,54,38 43,52,33 42,50,36 45,49,32 113,111,82 140,113,70 140,129,83 113,110,45 102,101,36 107,99,49 99,83,25 85,83,23 122,121,69 75,75,12 92,91,39 164,157,85 123,119,61 127,122,51 102,96,30 108,101,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 92,94,23 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
86,95,35 87,94,46 60,69,11 76,81,47 129,138,69 131,141,74 83,93,42 91,97,45 128,138,46 105,111,32 113,121,39 101,107,39 93,97,30 141,149,56 114,119,47 97,103,33 99,102,51 105,109,42 141,146,72 108,113,37 116,121,47 108,110,35 95,94,38 128,127,73 75,82,27 84,87,36 58,59,20 68,68,34 84,88,32 53,52,27 81,82,45 97,98,48 109,111,58 88,87,33 116,112,54 108,97,51 107,84,55 127,103,66 112,85,49 141,111,85 138,122,78 181,150,99 93,79,52 177,148,97 92,80,41 135,122,88 164,140,89 154,127,80 183,154,119 144,118,79 115,79,59 55,45,35 51,52,42 43,44,34 36,36,31 57,58,50 41,42,30 25,25,20 42,49,33 34,36,31 48,56,35 37,51,30 43,50,34 48,51,29 125,110,72 111,99,44 123,118,49 97,89,37 150,142,79 107,91,33 126,123,68 44,39,7 122,122,59 57,62,0 122,115,45 124,120,58 127,120,50 140,135,62 97,91,25 117,114,47 80,79,25 121,119,49 90,87,22 104,100,40 139,135,73 103,103,33 85,86,9 123,120,53 117,116,51 124,124,54 107,107,37 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
96,103,55 81,87,48 88,96,43 90,97,51 99,107,45 115,122,65 107,117,54 67,73,44 110,115,54 114,119,54 120,126,45 102,104,49 150,157,69 116,121,49 111,118,43 77,82,35 99,107,41 77,85,21 129,139,47 119,125,57 89,93,39 124,128,70 93,97,43 141,151,75 63,66,33 70,73,40 74,77,42 68,72,34 97,95,62 62,60,40 69,74,13 59,58,20 118,109,62 132,117,81 118,101,54 195,175,125 133,118,67 140,120,74 132,107,59 118,95,53 130,99,60 152,123,88 104,86,56 112,99,51 135,113,68 154,134,86 145,125,77 160,133,88 165,139,100 219,185,163 91,83,70 52,53,45 41,43,43 38,36,34 48,48,45 58,58,55 42,40,36 41,34,32 40,49,32 38,41,29 42,50,38 48,61,38 47,57,35 49,54,32 60,61,38 104,97,54 111,103,53 106,100,54 100,93,36 156,152,90 148,153,92 96,89,30 89,84,41 78,80,23 126,119,51 171,166,125 94,88,22 135,131,73 96,92,34 103,99,41 118,116,46 94,91,26 60,54,8 112,111,46 82,84,9 115,116,48 116,116,57 115,117,60 103,104,38 109,109,46 114,117,37 101,102,36 118,120,38 135,131,53 91,90,11 83,81,7
65,70,36 72,79,31 76,84,33 67,75,22 79,87,23 122,129,70 68,74,22 121,130,70 92,98,28 82,84,42 118,123,51 102,106,39 113,118,44 113,116,52 118,124,54 118,123,78 116,123,75 81,88,40 129,136,81 88,94,42 68,73,28 81,86,43 120,126,74 80,87,39 82,84,56 59,62,27 67,71,33 68,72,32 89,88,52 91,91,48 72,72,31 103,103,44 128,114,71 141,123,81 152,130,85 155,136,81 171,146,102 158,136,87 141,110,73 138,114,63 143,111,77 159,132,100 91,72,47 146,110,77 120,97,55 139,124,84 126,107,68 123,108,68 148,136,110 255,236,188 119,108,93 46,42,34 37,32,34 68,68,68 88,81,91 44,44,39 30,31,23 37,40,30 56,58,55 49,48,39 39,42,30 35,41,32 56,61,39 36,46,22 46,56,34 51,55,40 68,61,34 78,73,41 61,59,39 60,60,46 65,70,38 63,70,52 99,97,50 93,91,31 101,94,35 98,96,24 118,114,54 120,115,44 105,98,37 117,113,53 155,153,79 116,113,46 67,62,7 110,107,40 98,96,38 103,103,33 111,109,47 120,122,49 121,120,55 138,139,71 106,108,55 86,84,37 118,117,50 93,93,32 122,121,54 95,93,23
80,85,53 67,74,28 75,85,22 52,58,19 117,127,53 123,131,65 87,95,31 116,125,54 107,114,37 132,136,80 115,117,60 122,128,47 140,147,61 83,84,36 141,149,69 86,94,32 54,59,27 58,63,31 76,82,30 46,50,12 76,83,28 62,63,40 60,63,32 97,106,46 37,39,11 54,57,22 53,56,21 63,65,19 63,64,16 67,64,22 50,50,0 89,86,31 136,117,82 121,101,55 149,120,89 120,100,50 126,105,62 144,122,77 151,124,88 123,95,55 152,124,84 121,96,66 92,71,44 158,129,96 87,73,46 91,77,48 59,47,37 64,54,42 72,57,46 255,220,172 175,153,117 80,66,50 51,48,35 76,75,66 53,48,47 46,47,39 57,64,32 46,51,29 55,59,44 43,47,30 33,39,28 41,50,33 49,57,36 50,60,36 47,53,40 43,47,32 52,51,42 40,47,29 41,47,34 32,40,28 44,51,33 47,59,41 59,65,38 82,83,46 132,126,60 99,92,31 111,108,43 102,95,27 104,98,32 216,212,150 106,104,32 116,112,50 124,120,58 114,110,50 110,108,38 124,122,52 121,119,57 110,110,51 136,139,50 122,125,61 135,140,68 103,102,50 89,87,25 125,127,56 113,113,50 142,146,79
113,122,51 65,68,33 122,130,68 105,112,53 137,147,71 118,124,54 88,92,36 124,130,60 105,112,39 107,115,35 92,98,46 93,96,34 81,87,17 134,140,70 76,79,30 55,58,25 86,88,62 65,68,37 101,106,70 81,86,52 51,54,30 43,46,22 53,59,20 87,92,49 49,49,8 96,92,55 88,86,37 129,130,64 80,80,19 54,50,15 100,97,42 83,77,29 122,114,62 126,117,57 85,70,9 83,67,9 138,123,62 163,145,85 131,110,56 152,128,77 125,104,52 110,94,79 38,32,25 60,55,25 106,81,51 125,99,58 123,100,60 166,130,97 189,166,137 255,232,192 239,215,164 64,45,29 60,50,40 110,88,52 127,93,59 114,79,52 133,125,60 132,118,64 130,107,67 110,93,54 140,130,81 57,52,22 49,57,36 44,57,32 46,58,40 41,53,33 41,48,30 38,43,23 29,36,20 44,52,27 73,78,54 37,45,22 46,47,35 80,77,35 67,57,4 132,127,56 130,131,52 99,94,21 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 108,109,43 108,105,50 127,124,57 91,90,13 123,121,47 106,103,36 108,106,44 110,109,44 111,111,50
106,113,58 111,121,45 101,109,47 137,148,67 91,99,37 122,129,52 135,142,65 104,111,34 100,102,56 129,138,49 110,118,54 113,119,40 132,137,76 108,113,50 84,86,42 122,127,82 113,119,69 52,55,22 55,58,36 48,51,29 62,64,47 43,45,28 75,78,45 53,56,25 57,56,20 67,63,26 57,52,9 119,117,55 66,65,9 80,77,37 82,75,34 87,77,35 110,101,43 112,104,41 87,72,21 96,81,30 99,82,31 110,91,36 106,85,29 157,133,80 152,125,78 93,72,47 39,35,29 86,75,42 144,109,71 178,145,106 150,126,73 152,115,75 141,112,77 95,72,43 52,44,31 62,58,52 90,80,38 179,153,112 165,131,101 153,132,76 144,117,74 144,119,73 131,105,64 110,89,46 102,87,36 102,91,47 99,93,68 42,52,30 43,51,37 44,56,38 46,51,27 47,56,37 35,38,26 52,57,35 38,43,21 37,45,22 75,77,33 97,92,49 144,135,77 124,115,55 114,107,35 124,113,51 109,97,60 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,124,57 144,142,68 128,126,56 144,146,64 150,153,64 116,114,40
111,118,61 120,127,70 119,129,53 97,106,35 102,109,52 121,128,51 109,114,42 75,84,15 79,86,31 94,102,36 98,105,28 146,157,60 121,129,47 127,138,39 98,102,46 45,51,1 33,34,15 37,39,11 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 130,134,67 47,45,0 60,54,18 60,48,7 76,61,25 117,100,49 103,87,33 102,84,42 110,90,42 120,103,54 113,93,43 151,129,80 140,116,65 135,105,61 127,97,55 167,144,104 138,114,61 151,121,77 202,175,130 130,105,59 142,119,77 138,110,72 142,111,74 90,79,35 115,92,63 137,107,65 106,73,36 137,104,67 118,96,49 98,83,32 98,87,41 100,78,33 103,77,36 117,91,41 107,87,39 107,94,62 61,58,43 41,44,32 36,44,30 41,44,32 37,39,24 40,41,29 41,45,28 93,99,31 127,117,64 151,143,89 104,87,36 121,105,47 96,81,30 134,127,59 102,90,33 144,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 69,65,19 88,87,33 118,116,58 134,132,60 125,123,49 117,115,41 141,139,67 119,117,43 132,130,60 140,139,60
100,109,51 82,91,33 87,97,30 83,94,24 110,114,56 128,135,58 125,132,59 93,100,25 76,84,18 83,87,47 134,140,61 143,150,62 77,81,23 100,105,40 63,68,25 62,59,46 44,45,26 27,32,0 20,24,9 26,29,5 40,39,28 61,64,29 33,31,11 44,40,23 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 63,54,25 69,58,14 105,89,33 63,46,7 111,94,47 111,89,44 122,97,51 151,126,80 132,105,62 117,90,45 133,103,59 125,100,54 147,119,81 148,124,71 149,121,83 145,112,73 134,108,69 133,102,65 136,104,70 141,114,71 150,118,84 137,109,69 141,109,79 145,117,77 151,126,78 108,81,38 122,98,47 94,72,25 132,111,57 110,85,41 127,107,61 62,53,38 60,52,41 44,42,38 43,50,34 41,45,28 36,40,23 40,47,31 52,53,32 103,98,45 116,103,51 124,109,58 119,101,41 115,94,42 125,111,53 117,105,50 121,108,56 137,122,75 134,116,72 95,80,31 107,87,41 130,124,60 107,100,32 116,111,40 119,112,53 96,90,42 102,99,44 138,135,70 156,156,74 114,113,46 112,110,52 126,126,54 123,121,47 127,126,49 111,108,41
69,75,36 95,104,44 91,100,40 90,99,43 132,140,60 89,93,37 91,96,31 134,141,66 93,96,47 80,87,30 99,102,42 127,132,56 122,127,66 96,104,42 116,123,64 55,55,23 56,53,38 32,32,18 28,31,19 39,39,23 35,27,16 47,45,27 59,49,37 50,42,29 37,31,22 34,31,18 63,54,23 51,39,11 64,55,26 45,31,17 61,45,39 73,60,37 73,58,22 95,78,29 82,63,26 88,69,30 85,62,22 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,51 143,107,74 140,116,63 111,82,49 110,79,42 107,75,41 141,107,75 135,101,67 135,103,69 125,93,59 133,102,65 140,108,78 117,83,49 121,77,49 141,109,65 129,110,71 109,87,38 145,120,76 142,120,73 129,104,58 112,98,53 96,86,44 61,59,39 40,34,27 43,47,32 59,55,34 39,40,21 61,58,34 113,95,51 110,86,33 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 114,102,63 118,102,58 147,136,92 130,119,75 127,120,61 98,95,42 96,90,26 107,103,41 95,94,38 73,72,20 88,87,22 100,95,26 109,100,55 120,110,59
51,55,26 73,80,32 74,83,27 107,115,64 98,106,44 102,109,54 104,111,52 118,127,42 118,119,53 101,110,41 83,85,41 112,116,58 119,123,56 138,143,82 113,119,51 116,120,51 134,134,93 35,31,10 41,41,27 37,34,21 45,35,23 46,37,22 52,41,26 38,28,16 60,49,34 56,42,24 47,34,11 89,71,39 93,81,51 80,71,40 69,56,33 64,52,24 83,64,29 97,76,33 127,105,69 100,77,46 99,77,39 117,94,52 106,81,53 107,82,54 113,88,60 108,83,55 112,77,50 123,90,63 124,96,56 122,90,56 148,115,78 130,94,61 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,48 123,89,57 131,97,65 123,92,53 131,110,58 145,124,81 122,100,51 119,99,51 99,82,31 110,88,39 111,93,49 103,84,45 76,64,34 67,53,24 116,99,64 119,102,53 121,95,45 134,106,66 106,85,44 100,76,39 124,104,58 123,103,57 149,118,79 126,101,57 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,51 105,90,50 137,123,80 94,82,45 93,82,36 91,86,33 66,61,20 144,142,84 134,130,72 115,105,56 114,110,50 113,102,56
101,108,49 84,91,34 115,123,59 110,115,68 87,95,33 88,94,42 119,127,63 104,110,40 91,96,31 133,139,69 102,110,46 108,116,50 101,106,43 47,45,14 121,125,58 140,144,75 71,69,49 54,44,32 52,37,17 88,66,32 77,52,24 77,54,25 80,56,34 73,55,36 90,80,58 49,38,19 81,67,40 80,62,30 88,73,37 74,59,23 83,68,32 76,59,31 70,52,22 112,90,56 89,71,41 94,71,42 118,95,55 109,85,48 105,78,46 112,85,53 118,90,61 110,79,56 101,76,46 106,82,49 111,83,54 97,69,42 115,87,60 109,80,47 118,86,52 101,67,35 132,98,64 121,87,53 115,81,49 132,99,62 118,84,50 132,96,65 150,117,80 142,110,78 131,102,67 130,101,66 107,83,46 163,134,83 112,94,50 90,75,35 116,94,58 131,106,58 111,89,44 121,100,57 156,140,84 115,90,42 95,69,30 110,84,43 121,100,59 131,108,66 123,102,61 121,107,62 126,112,69 123,104,49 116,104,49 102,86,42 127,104,75 113,89,65 129,116,64 110,96,53 104,97,36 117,107,54 104,88,57 134,126,61 61,42,5 123,109,64 90,86,26 106,103,38 85,79,31 112,106,42 111,109,37 136,139,50
101,109,45 81,87,35 110,117,62 94,102,38 101,108,51 76,84,22 102,110,44 120,126,58 118,123,51 104,106,49 89,97,35 77,82,37 91,95,41 118,121,59 141,150,50 119,123,56 75,66,47 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 56,47,39 47,36,17 59,43,26 51,35,18 66,49,25 69,52,24 74,57,29 84,65,42 84,63,38 80,66,48 97,78,62 107,90,66 122,103,78 111,92,65 133,113,81 119,96,67 94,76,46 98,75,46 120,95,65 105,78,46 105,80,52 104,81,52 129,110,71 106,84,50 105,78,46 109,79,51 111,81,53 107,79,52 103,73,45 122,90,60 95,59,28 143,111,69 137,102,64 127,99,59 124,102,55 117,92,44 113,86,50 110,95,44 126,108,64 106,77,42 167,134,97 146,117,66 152,125,82 144,113,64 135,104,65 149,119,75 146,119,85 123,101,63 101,78,36 145,123,78 96,81,30 128,108,60 162,148,92 147,132,83 140,128,69 146,130,76 141,125,71 102,95,38 84,74,32 83,79,21 83,79,19 82,75,32 92,87,44 118,101,54 153,141,84 155,152,71 124,122,50 98,96,34 140,141,64 97,94,39 145,151,45
90,95,52 102,106,68 89,97,33 143,150,91 99,106,49 91,97,45 89,95,43 90,98,32 107,111,55 85,89,31 96,101,38 98,102,48 136,141,69 97,101,43 76,75,39 124,129,68 200,159,110 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 76,66,56 49,38,23 69,52,24 58,41,17 95,79,48 71,55,40 83,66,42 87,70,44 85,68,42 85,68,44 88,69,44 126,105,82 106,92,67 111,100,81 111,100,81 100,91,72 107,97,73 102,92,68 112,93,68 102,81,54 110,89,62 107,86,59 105,80,52 124,97,65 115,82,57 105,77,50 109,85,59 104,80,56 104,75,51 110,80,54 100,67,42 122,88,54 128,89,61 102,66,35 122,90,46 144,113,64 109,87,38 134,107,64 146,111,73 129,94,58 158,123,87 143,110,73 145,120,74 142,109,70 158,131,86 121,98,58 132,105,62 131,113,69 181,159,110 172,148,113 106,78,40 152,129,89 133,113,65 133,117,59 128,112,54 92,68,42 109,100,55 107,99,47 97,91,25 117,112,59 118,111,72 138,132,84 127,118,71 96,87,42 109,107,33 121,119,57 132,135,55 84,75,48 112,110,38 134,134,48
55,58,23 39,43,3 38,39,16 72,74,46 89,96,39 65,70,27 58,61,26 58,65,10 100,106,38 125,131,61 77,84,25 58,60,16 71,72,33 57,56,29 46,45,20 44,44,14 157,109,62 223,178,114 146,123,81 190,160,116 195,158,105 197,159,109 164,134,90 139,110,77 95,75,66 64,60,54 47,38,32 54,44,34 59,46,25 55,44,25 59,47,21 74,56,35 68,54,36 69,55,37 78,57,30 79,65,40 81,67,42 84,73,56 88,81,65 73,69,50 89,82,64 83,80,56 86,79,52 111,98,75 116,99,73 90,71,48 98,78,58 100,83,57 109,85,61 99,78,53 104,82,62 107,90,66 119,104,82 112,93,66 107,86,61 97,78,51 100,81,56 109,86,55 119,84,48 137,102,66 99,69,27 105,72,35 143,114,63 116,85,46 136,100,67 120,81,49 126,90,57 109,70,38 95,68,25 160,130,86 132,100,70 115,87,60 122,91,52 110,89,48 115,90,60 117,93,56 117,96,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 75,65,23 148,145,78 145,143,73 145,142,77 90,84,38 129,122,61 124,123,46 155,156,67 94,92,32 131,134,56 105,103,43 110,107,42 141,141,57
