74,79,45 60,65,29 86,92,51 69,74,38 76,81,47 95,102,54 82,89,43 105,112,66 96,103,57 111,120,64 74,82,31 88,95,47 74,81,33 65,70,34 67,74,28 79,88,32 103,112,52 74,83,27 91,98,39 117,122,61 107,116,60 129,139,65 100,109,49 104,115,45 94,103,45 94,104,39 104,114,47 120,127,50 120,125,51 121,127,48 104,110,40 127,134,59 125,134,49 125,132,57 134,142,62 103,108,45 143,150,66 144,149,73 105,110,45 103,104,38 128,130,55 113,118,46 129,134,58 107,112,38 126,131,57 115,119,50 107,111,42 146,148,66 128,130,44 120,122,49 135,140,66 125,127,52 141,144,64 123,130,46 127,134,48 131,134,54 128,129,50 117,119,44 113,120,36 130,136,55 125,126,49 124,132,52 121,126,52 125,131,50 122,128,49 128,134,53 115,117,46 127,129,54 108,112,45 108,114,46 107,112,47 104,109,46 112,115,53 130,136,57 105,109,40 99,103,34 125,130,54 102,105,45 115,120,48 107,110,48 128,132,63 98,101,41 121,122,56 85,83,36 106,106,47 111,116,55 106,108,51 108,111,49 121,121,62 127,129,54 126,130,61 90,93,33 98,102,48 122,128,58 85,87,30 118,123,49 73,75,20 104,107,43 120,123,61 126,131,57 106,106,45 123,122,57 117,117,47 121,121,58 130,131,52 115,115,43 130,130,67 134,141,57 107,112,51 96,100,42 70,74,18 114,118,51 108,109,43 107,111,44 121,126,65 111,116,51 113,120,43 83,87,33 45,51,1 97,106,37 103,110,35 124,130,60 97,105,43 144,146,75 114,114,32 163,138,79 163,148,69 183,170,97
62,67,31 87,93,54 72,78,39 68,73,39 74,80,39 74,83,27 79,85,46 71,77,38 103,111,58 126,135,75 69,74,40 87,94,46 73,80,36 67,72,36 96,103,57 97,105,54 90,98,45 105,114,56 111,119,55 129,138,69 95,104,46 82,90,28 108,116,54 98,106,42 104,112,46 102,111,42 90,100,37 96,104,38 106,112,42 119,124,59 94,99,38 150,159,70 103,111,31 112,119,42 105,112,37 134,140,70 104,111,27 129,134,60 96,103,48 93,96,45 104,108,52 117,122,59 125,131,52 91,96,33 115,119,50 124,126,53 110,111,43 135,136,57 122,128,49 120,121,53 155,159,74 138,142,59 135,137,51 116,119,39 130,134,49 117,117,56 139,139,67 125,120,51 115,117,44 120,124,55 121,126,50 124,132,50 131,132,55 144,148,65 119,124,50 125,132,57 126,131,55 118,125,48 113,121,57 114,121,48 103,109,41 113,117,48 117,117,54 106,111,39 126,131,57 121,126,54 125,130,56 118,124,56 113,119,51 108,110,53 123,128,52 124,126,55 107,106,39 94,91,36 122,120,60 124,125,59 114,118,51 108,110,53 93,92,40 128,130,59 135,137,66 114,115,47 107,107,62 104,107,43 108,110,53 122,125,61 97,99,44 105,108,48 100,104,35 109,111,40 118,118,55 102,102,39 113,115,42 120,125,53 131,134,54 143,147,64 107,109,56 123,128,52 133,138,66 104,109,37 132,137,63 133,137,68 93,95,40 93,96,36 108,114,46 107,112,49 89,92,32 121,124,64 101,105,49 111,119,39 105,112,55 96,103,48 114,121,44 119,125,46 125,123,61 134,129,56 148,142,67 127,120,63
64,69,35 78,83,47 90,97,53 97,104,60 93,101,50 76,84,31 64,68,39 76,81,45 87,96,38 67,75,24 59,65,26 101,108,60 62,68,27 83,90,44 93,102,46 86,95,39 64,72,21 104,113,55 89,96,39 108,115,56 100,109,49 126,138,59 86,93,38 83,90,31 113,122,53 96,104,40 86,94,41 116,124,60 122,127,62 108,114,44 133,139,71 147,155,73 146,154,74 114,120,50 133,138,75 107,113,43 132,137,61 125,131,52 80,86,36 129,138,69 102,107,60 86,93,34 127,132,56 90,93,42 119,121,64 127,129,54 143,145,72 106,105,53 99,102,42 130,131,65 137,139,57 123,126,46 114,115,36 121,122,45 126,126,52 137,139,53 122,124,51 117,119,48 101,103,30 116,120,53 126,132,53 128,137,50 136,143,57 120,123,45 126,130,63 111,114,50 117,118,52 122,123,55 109,118,49 115,121,51 126,133,60 123,128,54 109,113,46 115,119,50 119,124,50 111,116,42 126,131,57 120,125,62 98,103,40 101,104,42 120,124,55 108,110,35 123,121,63 130,128,68 117,116,51 124,124,50 132,135,73 101,105,38 92,94,41 125,126,60 155,156,90 107,107,44 106,109,49 113,116,52 106,109,45 111,115,46 147,150,86 93,96,34 104,107,43 121,123,52 113,113,50 91,89,40 116,119,41 100,105,31 142,148,69 119,122,62 106,111,35 104,109,35 113,118,42 128,133,59 123,128,54 85,89,20 125,127,70 102,105,43 118,123,60 100,104,46 109,112,52 119,122,58 128,132,63 122,126,59 95,103,41 139,147,83 112,117,54 118,122,55 120,123,59 127,122,49 142,138,62 130,123,62
69,75,34 93,100,56 55,61,22 78,88,23 116,124,71 82,90,37 80,88,37 61,66,30 108,117,57 102,110,57 72,79,35 88,95,49 119,126,80 80,86,47 82,89,43 95,104,44 108,116,63 103,112,56 76,79,44 89,95,45 93,102,42 108,120,45 104,111,52 98,106,42 83,91,25 113,121,55 96,107,37 122,127,66 119,123,56 139,144,68 139,145,64 122,129,43 125,130,56 82,86,32 102,112,49 92,101,32 129,139,65 120,126,56 129,139,63 130,140,66 114,117,68 122,129,70 109,114,38 104,108,54 125,132,55 125,128,48 142,142,68 135,136,70 93,95,38 132,133,67 130,132,50 133,132,65 133,131,57 132,133,54 110,108,38 143,145,61 130,124,60 118,117,50 116,121,49 119,125,55 135,136,59 140,141,62 129,132,54 114,120,41 136,138,67 121,122,54 114,116,43 111,114,50 112,117,52 107,111,44 127,129,58 117,127,49 86,93,34 102,110,44 121,127,59 115,121,53 119,125,57 97,100,51 130,134,65 95,98,34 87,91,24 125,129,62 117,117,54 121,116,47 127,120,63 131,131,61 144,145,79 90,94,27 139,137,75 110,109,44 125,124,59 118,121,59 95,98,34 94,98,31 104,108,41 114,117,53 116,121,49 127,131,62 131,131,68 115,115,43 113,116,52 135,137,66 127,130,50 120,122,47 130,133,55 135,139,54 128,130,57 117,118,50 107,111,44 114,117,37 115,116,50 123,125,52 132,134,63 78,78,19 111,114,52 101,104,40 111,115,57 79,84,21 112,117,52 108,111,49 112,118,50 127,132,58 90,94,27 78,82,24 133,138,64 157,161,74 135,136,59 135,134,57
93,100,56 94,101,55 61,69,18 75,82,34 68,75,29 90,99,41 81,88,42 64,70,29 86,95,39 62,71,15 81,88,44 76,83,39 100,108,57 71,76,44 61,68,24 93,102,42 98,107,51 76,84,31 81,84,51 132,140,76 88,96,45 114,124,59 68,76,12 106,114,48 86,94,30 105,114,45 86,96,31 123,126,62 141,143,68 136,140,57 121,127,48 155,164,66 121,126,50 141,148,75 123,135,72 96,106,43 98,107,47 94,104,39 86,96,33 92,100,38 91,97,29 122,127,62 114,120,39 144,145,77 132,135,57 108,108,38 135,137,55 111,109,35 123,121,49 149,147,75 122,121,56 116,115,50 133,130,63 144,140,64 118,111,50 141,139,65 149,155,76 122,122,48 141,134,73 130,117,65 128,111,64 129,106,77 107,91,74 121,114,96 116,111,68 102,101,49 128,132,65 103,108,43 105,110,47 105,111,41 123,128,52 97,104,29 115,123,59 111,120,51 108,114,46 113,118,53 118,123,60 103,107,49 124,126,53 98,101,37 112,115,51 111,115,48 124,123,69 113,106,45 115,107,53 106,107,41 95,95,32 105,103,45 112,106,42 115,109,43 104,100,38 105,108,46 105,109,51 109,112,50 95,98,34 111,113,56 111,116,44 134,139,67 136,139,61 129,129,55 111,114,50 87,89,16 116,118,43 121,121,51 121,123,48 152,154,70 135,137,62 100,102,27 104,107,47 95,95,32 97,97,36 125,127,56 114,116,43 104,104,41 92,93,27 141,142,74 99,105,37 106,112,44 131,136,75 129,132,72 131,133,60 130,133,55 125,130,56 96,99,48 132,138,59 144,149,73 121,122,56 136,137,60
82,90,39 102,110,57 103,112,56 96,105,47 66,72,31 78,89,33 86,95,49 100,109,51 71,77,36 117,125,72 71,76,42 65,70,34 90,97,51 54,59,25 80,87,41 97,106,50 87,95,42 111,120,60 111,117,65 106,116,42 89,97,46 97,107,40 116,123,64 141,147,77 105,114,54 109,119,56 120,124,55 144,146,73 117,119,46 137,141,54 140,148,57 142,150,57 127,132,58 147,154,70 130,140,77 119,129,64 76,81,45 71,80,34 102,111,53 116,124,60 106,116,38 101,107,39 134,138,69 139,139,76 125,125,64 132,132,62 133,133,59 125,125,53 131,132,53 113,107,43 107,95,54 116,104,49 145,133,78 139,128,64 132,118,73 144,136,73 121,123,52 141,141,59 145,120,72 143,117,78 136,111,81 62,50,38 43,39,33 51,47,39 93,92,67 92,90,68 114,118,51 114,120,52 101,105,49 97,106,46 106,114,48 97,102,26 117,117,56 99,107,45 109,117,53 89,97,35 110,118,54 83,86,24 104,108,41 135,137,62 110,112,41 118,119,51 134,132,58 139,135,73 97,94,27 110,109,44 126,130,61 85,87,34 140,137,70 115,109,43 96,96,33 108,111,51 106,108,51 100,103,41 104,104,43 107,106,50 121,124,44 116,118,45 118,120,49 100,101,35 130,129,62 118,118,46 112,111,46 96,97,29 88,90,19 95,97,24 122,124,49 98,104,23 115,120,57 99,102,38 110,110,49 99,98,44 109,114,40 120,122,47 119,118,51 100,100,39 112,116,60 138,144,76 101,105,51 96,101,38 116,121,47 129,135,54 121,129,49 127,132,58 132,134,61 118,120,45 122,122,59 110,110,47
100,109,53 90,98,45 89,96,50 67,75,22 78,84,43 95,101,51 76,81,34 72,79,31 76,82,41 94,102,49 54,59,27 72,79,33 79,87,36 91,100,42 72,77,41 73,79,40 107,114,66 110,118,65 137,147,73 113,122,51 93,102,44 114,124,59 90,98,34 121,124,62 97,107,42 104,114,49 130,131,63 150,154,71 109,110,42 124,129,39 160,169,73 148,153,77 156,163,77 137,144,60 124,133,73 96,103,59 71,76,42 51,58,14 76,83,35 96,103,46 104,110,58 121,125,71 89,92,43 120,125,53 116,116,53 110,109,44 110,110,40 103,101,41 144,146,62 134,129,56 118,103,52 129,122,54 130,121,61 137,125,66 133,116,69 148,143,74 136,131,60 148,144,66 164,134,90 167,136,97 132,107,79 57,43,29 56,41,30 34,32,28 52,51,40 88,90,75 125,128,79 103,107,49 104,112,48 105,108,59 91,93,38 122,124,53 110,115,50 92,100,36 106,113,56 103,111,45 103,110,51 113,117,50 107,110,48 99,99,36 114,115,47 109,110,42 115,116,48 120,120,61 149,147,85 152,150,80 124,123,58 118,113,44 138,138,66 141,136,65 106,100,36 118,114,52 103,99,37 119,116,49 103,101,43 83,82,15 135,136,57 104,103,36 120,120,57 113,113,52 92,88,28 108,108,36 89,89,19 129,130,62 116,117,51 122,123,55 146,146,85 90,94,27 85,89,22 101,104,44 82,85,25 91,94,34 98,102,35 96,96,37 128,130,48 132,135,73 106,111,46 60,61,24 94,98,44 81,85,27 96,101,40 113,118,53 91,94,32 111,117,38 123,125,54 103,104,36 89,89,28 106,106,45
80,83,48 59,65,26 75,74,38 120,110,68 95,95,50 147,135,96 142,136,88 92,97,50 72,75,40 91,98,43 98,105,46 101,110,52 105,114,56 94,104,41 94,100,61 79,86,40 80,87,39 126,136,69 85,95,30 75,83,30 90,98,36 103,110,35 137,143,62 91,93,36 129,135,67 110,116,46 109,114,42 136,140,55 125,130,54 149,157,64 143,152,56 148,155,67 134,139,63 146,151,75 75,81,31 101,108,64 82,88,49 51,54,21 112,118,66 92,94,52 82,84,38 99,98,60 66,66,21 123,124,58 115,115,45 117,115,43 106,104,32 116,113,48 148,148,64 126,123,42 120,110,57 147,141,64 110,98,43 147,122,78 116,111,58 111,110,45 115,99,45 127,108,53 137,106,67 172,139,100 140,113,81 138,109,78 112,90,72 43,34,28 33,32,25 47,46,37 64,61,46 91,94,61 92,94,37 104,108,52 98,101,41 135,136,68 101,106,43 97,105,43 94,102,40 88,96,32 97,105,43 105,107,52 108,107,51 118,117,65 112,111,44 102,101,36 115,119,52 107,104,49 109,105,43 126,123,56 114,112,54 103,99,37 133,131,57 135,134,57 117,113,51 101,100,35 123,117,51 123,121,49 118,112,46 133,132,55 115,115,45 125,125,53 122,122,63 108,106,46 127,125,55 118,116,42 112,120,54 125,126,49 109,112,48 117,118,52 102,101,47 100,100,39 134,136,79 117,121,65 118,123,60 79,79,34 112,115,55 102,105,41 113,113,50 112,114,57 98,105,50 92,99,44 90,94,38 100,100,55 120,125,62 106,108,55 138,142,59 106,108,33 111,113,42 100,101,33 128,127,60 131,129,59
66,69,36 78,83,49 132,125,94 120,117,75 84,86,40 121,114,73 115,117,60 89,94,51 103,110,55 80,87,30 63,68,25 97,106,50 87,97,34 71,76,40 78,86,33 80,88,35 116,123,77 94,103,47 103,113,50 81,90,32 66,74,12 110,111,45 154,161,75 98,102,33 117,122,61 127,132,67 111,115,46 142,146,63 139,148,52 143,150,62 151,160,62 149,156,68 148,155,69 154,161,73 77,80,45 105,114,54 74,81,33 59,62,29 72,77,30 98,100,54 79,81,37 102,102,57 64,64,19 109,107,45 122,120,58 141,140,63 123,120,53 135,131,55 128,124,48 135,129,52 123,113,60 133,134,57 125,118,59 103,76,40 126,112,69 125,110,59 147,121,71 130,100,54 162,131,92 148,119,84 136,112,77 133,101,71 124,96,69 63,49,33 35,29,20 47,46,35 63,60,45 56,56,42 74,72,52 113,116,65 114,116,59 119,123,54 105,110,47 90,97,40 99,105,53 105,111,43 111,115,48 109,109,48 109,109,48 102,101,45 118,114,52 134,132,60 113,114,48 139,139,78 111,110,45 130,128,66 104,103,38 92,91,26 98,94,36 103,99,37 97,95,37 122,121,56 154,153,76 103,102,37 94,93,28 107,109,36 73,74,8 117,117,54 118,120,49 121,119,49 103,98,45 131,132,55 108,108,45 94,94,22 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 94,99,38 88,93,46 69,71,16 87,89,36 100,105,33 54,54,13 74,77,28 77,85,23 90,97,38 92,96,42 90,93,33 102,105,43 97,99,46 139,142,62 134,138,51 141,143,70 114,114,51 132,134,59 115,117,46
76,79,48 45,50,18 132,131,95 96,98,54 87,94,39 130,125,84 105,112,53 101,106,59 117,124,67 97,104,45 65,70,27 86,95,39 94,103,47 66,72,31 128,136,83 102,109,63 79,86,42 65,72,26 100,110,47 131,140,80 131,140,69 122,125,61 130,137,51 132,139,62 74,77,26 127,133,63 116,120,53 132,135,55 154,163,67 122,129,41 123,132,36 136,142,61 130,139,43 143,150,62 89,92,59 107,117,50 90,97,53 65,68,35 85,87,45 117,119,73 50,51,14 94,96,43 84,84,39 96,94,32 123,121,61 131,130,53 141,139,67 141,137,61 144,139,66 131,124,52 137,128,72 132,128,52 120,104,60 133,103,75 147,126,85 149,133,79 112,85,38 140,110,66 170,139,100 133,111,75 122,100,66 133,97,66 133,104,73 113,92,69 60,50,38 58,53,41 67,64,49 63,63,47 62,58,50 73,77,39 100,96,50 122,123,55 111,114,52 94,96,41 97,99,55 137,140,62 129,132,54 99,99,40 110,109,44 103,101,43 105,101,41 100,98,26 118,116,54 104,100,40 109,105,43 102,100,38 132,131,66 122,121,56 134,131,64 135,132,67 92,88,30 118,116,54 132,132,50 110,108,48 132,130,68 116,118,47 137,139,68 96,97,29 129,129,70 105,104,39 98,95,40 124,125,48 113,109,51 95,95,25 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 83,86,35 79,85,35 111,116,42 92,94,39 112,116,47 69,69,24 91,93,40 107,112,49 124,129,68 89,92,41 131,131,68 90,93,31 129,134,60 143,146,68 134,136,61 119,119,47 97,96,29 96,97,31 128,130,55
68,72,45 47,51,22 86,92,53 73,79,38 117,127,60 96,103,59 101,109,58 112,121,63 71,80,22 81,90,34 66,73,27 71,76,40 128,136,83 94,103,47 74,81,37 78,84,45 78,84,45 55,58,34 114,124,61 99,107,45 138,145,68 120,123,59 142,150,57 120,130,56 75,77,31 128,137,50 149,156,70 142,145,65 152,157,65 122,126,41 141,147,66 143,148,74 139,147,54 143,148,72 132,140,74 116,124,73 86,89,56 101,104,53 70,72,26 108,112,45 116,121,49 120,122,47 118,116,67 146,142,82 120,117,50 114,109,36 137,132,59 130,122,59 129,122,52 136,127,67 138,130,65 158,151,92 158,152,88 129,109,59 139,110,77 129,115,61 142,112,68 169,139,97 121,102,65 125,106,69 77,57,37 147,106,75 136,104,72 125,95,67 108,83,55 106,88,58 66,59,41 64,59,45 68,65,52 51,55,28 85,87,32 111,111,50 125,130,56 106,108,55 88,83,32 123,121,51 132,133,67 103,99,51 102,98,38 114,113,46 107,100,43 129,121,69 109,105,47 124,115,59 126,117,61 106,106,45 115,113,53 111,109,49 132,128,68 105,101,41 161,156,85 131,130,63 88,85,20 123,120,53 124,119,64 109,109,39 101,101,42 127,129,58 107,111,44 87,97,23 113,118,57 117,119,44 103,103,42 122,122,52 106,106,43 116,119,55 128,129,61 110,110,49 103,102,46 109,112,52 123,125,68 118,120,45 74,79,18 93,98,33 85,89,33 97,103,33 82,83,17 107,112,36 52,57,10 122,128,47 99,100,32 113,115,42 111,115,46 101,105,38 136,136,62 116,114,42 161,161,79 142,142,56
71,76,42 53,58,26 75,80,44 97,103,64 94,104,39 89,96,48 78,87,29 74,82,31 74,83,23 111,120,62 98,105,57 86,94,43 75,82,38 68,74,35 86,95,39 81,90,34 98,108,43 93,101,48 115,121,71 106,116,42 117,124,51 142,149,72 109,114,40 73,79,27 126,135,50 132,141,52 149,155,74 139,142,62 150,154,67 152,156,71 126,132,51 126,131,57 133,139,58 118,123,49 113,122,51 89,96,39 127,132,87 77,79,33 98,98,66 114,117,57 112,118,39 117,120,40 131,130,63 120,116,54 100,96,38 115,109,43 127,118,58 149,140,80 140,132,69 144,135,75 157,151,76 153,138,89 149,141,76 136,115,72 165,137,99 150,117,78 191,159,117 155,124,87 124,106,74 124,96,67 73,59,43 168,129,99 127,95,65 110,81,57 87,68,45 70,57,36 64,56,43 74,66,53 80,75,61 45,44,35 93,94,46 109,108,56 115,117,46 101,104,44 83,77,31 124,119,66 126,124,62 93,84,39 109,108,56 116,118,45 107,100,43 115,104,60 111,106,51 166,162,100 127,118,60 123,118,63 104,99,44 152,148,88 117,115,57 95,92,39 90,87,20 140,140,58 119,117,43 118,116,44 134,132,62 122,123,57 108,105,61 125,125,66 113,116,56 81,86,23 90,93,31 100,102,29 101,100,35 131,132,55 121,121,51 119,119,47 147,145,73 92,89,22 111,109,60 123,123,51 135,133,61 135,134,57 75,76,28 98,99,49 86,88,31 107,112,36 114,116,43 98,100,47 104,108,50 87,89,32 89,89,28 104,105,39 107,107,44 121,123,50 116,115,50 132,131,54 102,99,32 138,136,62
109,116,72 80,86,47 67,70,46 75,84,26 75,84,28 75,84,28 108,118,51 87,94,46 131,142,72 75,81,29 70,76,24 91,96,53 102,108,56 74,80,41 79,86,40 85,94,38 117,123,82 99,103,63 119,124,61 132,140,58 133,140,65 123,129,48 123,130,44 83,88,45 128,137,50 114,123,34 135,142,54 107,110,30 150,154,69 146,151,61 140,147,63 111,118,41 104,111,34 106,113,40 83,91,27 132,138,70 105,109,51 110,115,68 94,98,44 151,153,96 122,123,57 100,99,43 133,128,59 126,121,50 130,126,66 128,119,59 128,115,63 125,115,48 131,120,58 144,139,70 132,126,62 122,104,62 135,123,68 142,117,87 122,102,56 149,119,75 192,159,120 127,105,69 124,104,74 172,140,110 66,56,44 155,121,91 121,89,59 93,72,49 65,51,37 57,47,35 72,67,53 91,86,72 84,79,67 42,41,32 107,104,51 98,95,40 110,108,50 102,94,44 84,81,37 99,89,49 114,112,63 121,113,63 102,99,48 98,97,30 110,106,46 86,76,34 96,91,40 130,124,60 159,148,86 129,119,66 140,131,75 73,74,6 108,108,47 153,152,96 109,108,41 119,120,43 131,129,59 124,122,60 115,120,46 99,99,56 86,86,23 121,121,60 77,76,22 152,152,82 124,120,58 115,110,41 148,145,78 118,119,42 116,116,42 103,103,31 121,121,47 126,127,48 112,111,44 144,143,64 127,125,51 103,102,35 109,110,44 92,93,27 124,125,59 135,137,66 129,134,58 107,111,44 92,92,29 82,83,15 91,92,24 117,118,52 118,118,44 134,133,56 128,128,58 123,121,49 118,117,50 114,118,31
94,101,57 61,66,32 52,55,31 91,100,44 87,95,42 88,96,43 111,120,62 117,125,59 122,130,64 139,147,81 106,111,68 59,64,21 84,89,42 69,74,31 80,85,40 95,104,35 104,111,54 126,135,64 110,115,54 127,134,57 115,120,44 129,135,54 147,153,74 96,101,40 94,102,20 115,123,41 139,147,56 137,140,60 135,140,48 142,146,59 127,131,64 132,140,58 124,130,62 111,121,47 110,117,58 111,119,37 106,109,60 95,100,53 131,136,73 112,116,60 123,124,58 115,115,56 141,135,69 127,119,56 125,118,61 109,100,44 130,117,67 140,129,65 109,98,36 109,104,33 135,137,66 88,70,38 112,100,41 113,94,55 127,109,67 143,110,71 150,128,90 124,102,68 128,105,76 178,143,107 59,52,36 127,94,67 139,105,73 88,64,40 69,50,34 60,44,31 64,60,43 83,84,63 87,87,73 47,46,35 108,111,49 100,93,54 99,92,51 97,84,52 93,94,46 89,84,54 87,84,44 140,123,88 132,124,74 110,109,57 141,137,79 100,91,46 89,85,25 103,93,44 133,126,65 113,113,52 121,112,52 98,95,44 110,111,45 107,109,36 113,114,48 99,105,35 102,104,33 118,116,58 111,111,52 100,99,47 146,143,76 114,109,40 121,118,51 152,153,76 106,104,32 141,136,65 116,110,44 127,125,53 130,128,56 103,103,31 122,121,54 167,168,89 135,137,55 127,125,55 119,116,49 105,104,39 86,87,21 94,95,29 91,93,22 123,127,42 109,111,38 125,126,60 107,108,40 140,142,58 139,143,60 170,174,87 120,115,44 124,122,48 149,149,63 144,144,62 142,142,58 95,95,23
85,92,48 75,79,52 66,71,39 107,115,64 82,90,39 82,91,33 89,94,47 119,124,48 133,138,75 119,124,63 67,70,37 60,65,18 73,78,31 62,64,20 90,93,44 124,129,66 122,129,56 127,132,67 126,133,60 129,135,56 134,137,57 142,146,63 141,145,58 116,117,49 140,147,63 134,141,57 144,150,55 111,110,56 143,148,58 128,131,51 147,152,78 138,143,78 99,105,35 111,118,59 83,91,27 102,110,46 74,80,30 73,80,21 83,88,45 109,116,57 91,91,48 116,119,59 114,112,50 120,113,54 140,132,67 135,129,65 131,118,55 133,120,59 144,133,71 136,126,55 139,130,54 160,144,90 150,138,70 163,146,95 166,142,107 170,138,92 141,112,79 124,100,67 105,82,53 156,122,79 64,57,41 127,97,69 181,141,107 216,178,143 151,117,83 125,89,56 100,76,50 86,79,59 89,92,72 56,50,27 125,108,73 86,72,47 88,74,49 84,82,53 70,64,39 101,97,78 68,69,48 75,78,43 69,70,33 100,103,54 96,85,50 112,100,59 123,116,55 124,113,67 112,97,50 114,112,52 107,100,43 80,76,16 130,129,62 105,105,33 133,130,63 89,86,21 115,114,49 111,107,49 127,125,53 114,110,52 102,100,30 125,124,47 115,115,45 117,118,50 101,101,31 114,112,42 125,119,55 119,113,47 155,150,81 116,114,42 135,135,53 137,136,57 106,103,38 91,88,23 117,114,47 102,100,38 117,116,51 136,136,64 125,126,49 140,138,78 99,101,28 104,104,34 100,100,28 128,128,56 150,150,76 132,133,56 141,137,59 144,140,62 126,124,50 124,120,58 117,114,49 122,118,42
79,86,40 55,59,30 76,81,49 88,96,45 107,114,68 98,106,53 62,67,24 122,129,56 101,106,43 82,90,26 76,82,30 88,93,46 76,82,32 76,78,32 93,97,43 131,136,73 105,111,41 135,143,63 149,156,70 127,131,62 135,139,56 116,120,35 144,148,61 110,111,43 125,132,48 143,150,62 139,144,54 128,130,59 142,147,57 135,138,60 116,121,47 112,121,34 135,143,63 58,63,18 127,136,67 77,84,29 110,116,64 80,83,50 81,84,49 103,108,47 76,75,37 101,104,42 88,88,29 101,98,43 101,101,38 148,141,82 129,115,59 150,137,76 131,117,59 147,140,68 132,128,52 131,122,62 114,106,56 148,141,71 164,131,106 148,116,72 141,112,79 120,98,64 95,74,47 188,152,101 75,64,47 115,88,56 190,148,108 189,145,103 202,157,109 188,144,93 163,126,84 117,103,74 97,95,73 77,75,53 103,99,62 78,71,55 62,64,47 51,53,36 50,58,37 52,61,44 41,49,35 50,51,43 83,87,60 91,89,58 70,50,20 119,104,57 117,107,54 129,120,75 159,146,98 113,105,53 116,109,50 110,106,44 117,115,55 115,113,53 104,104,45 107,106,50 81,78,23 106,100,34 126,122,60 131,129,55 106,104,32 100,99,22 125,123,51 112,110,38 112,110,36 146,141,68 137,132,59 139,135,57 146,143,60 114,111,46 104,102,32 118,112,46 111,108,41 135,133,63 89,87,17 112,112,40 105,103,43 94,91,24 109,109,37 143,144,67 108,109,32 112,113,36 145,144,67 119,118,41 124,123,46 118,119,40 109,104,31 151,146,73 122,116,50 105,98,39 140,135,62 144,138,74
83,91,40 79,87,36 73,79,38 93,100,56 62,69,23 78,85,39 105,113,62 91,97,45 109,117,53 85,95,30 75,85,20 67,70,39 87,94,39 107,119,44 86,90,36 137,143,64 69,70,20 132,138,59 143,147,62 106,106,43 134,141,57 133,140,52 141,148,64 105,111,30 125,133,53 141,150,61 137,144,56 124,129,39 134,138,55 132,136,51 113,116,36 143,150,64 129,135,65 72,77,34 108,117,46 113,119,67 90,94,54 76,79,44 64,65,28 83,81,50 73,75,18 107,108,40 95,95,36 92,91,37 101,100,44 87,85,27 108,99,41 150,134,78 134,120,66 140,127,77 144,132,75 131,117,61 120,104,46 128,107,66 139,112,80 155,118,76 186,154,120 121,96,66 75,57,36 237,204,152 83,69,44 122,96,57 189,152,108 192,151,106 199,156,107 204,159,111 178,133,85 157,119,73 126,103,72 89,82,55 100,93,77 65,64,53 51,52,40 47,48,36 54,64,42 50,55,31 48,54,41 48,48,43 91,95,68 96,94,76 77,55,21 133,112,71 131,115,71 195,191,131 122,114,62 112,103,56 118,110,56 121,120,55 117,115,55 142,140,80 136,136,77 100,100,37 117,118,41 112,110,38 94,90,30 104,101,46 122,121,54 109,108,41 111,109,39 151,146,73 151,147,71 109,105,27 143,139,63 119,118,41 201,197,121 109,105,27 103,102,35 130,128,58 120,115,46 116,114,40 110,108,36 119,117,45 96,94,24 137,135,65 130,130,58 104,104,32 132,130,56 131,130,51 106,102,26 123,118,45 142,141,62 137,135,61 114,112,38 121,120,43 160,156,78 116,114,52 121,120,43 142,141,62
83,92,36 93,102,44 89,96,52 74,79,43 74,81,37 96,103,57 117,124,76 99,103,65 74,81,26 86,94,41 96,107,37 74,79,34 106,113,58 119,131,56 91,96,31 116,122,43 115,119,52 111,115,48 153,157,70 109,111,38 102,107,31 121,128,42 140,146,65 114,120,41 104,109,35 147,154,70 131,135,48 124,129,39 118,120,49 138,142,55 141,146,70 125,130,58 111,113,60 105,109,55 75,82,27 98,105,48 65,68,33 89,95,45 83,85,41 76,76,35 76,78,25 82,81,25 99,96,52 105,100,57 98,101,37 89,87,29 151,142,84 130,116,62 150,135,86 152,139,89 141,132,74 123,110,58 110,92,48 147,125,89 141,118,76 164,126,80 224,191,141 120,96,61 81,69,32 248,211,156 251,224,177 122,96,55 193,157,108 192,155,102 200,160,106 202,160,106 208,162,107 185,137,83 215,173,121 205,186,147 54,46,33 40,39,28 48,49,39 31,32,22 36,44,30 52,57,33 36,46,24 48,52,35 43,48,26 116,118,61 96,80,38 146,129,90 100,86,43 149,142,83 120,110,59 120,109,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,45 116,115,50 116,116,44 113,111,37 117,115,53 126,125,60 137,135,65 135,130,59 150,145,72 137,134,53 142,137,66 137,135,65 133,130,63 121,119,45 107,108,29 112,109,42 104,99,30 95,93,23 126,124,50 98,95,28 135,132,65 99,96,29 146,146,74 108,108,36 132,130,56 130,129,52 123,119,43 150,148,60 146,144,70 118,116,42 126,125,48 139,138,61 133,126,65 119,115,69 116,112,52 95,92,27
