199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 212,164,110 215,168,107 220,173,112 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 171,128,68 179,136,76 181,138,78 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,81 175,133,79 177,135,81 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 198,152,93 190,145,81 196,151,89 198,157,96 195,147,89 46,35,42 72,61,68 87,75,87 93,81,93 88,76,88 88,77,84 85,72,80 84,73,80 90,82,90 94,82,84 98,80,77 126,103,88 168,132,101 134,110,88 78,53,36 138,112,91 108,83,66 68,58,46 20,15,14 17,16,9 149,107,65 183,141,101 214,180,160 157,126,114 248,205,172 68,51,57 155,119,72 181,137,86 185,139,84 191,145,90 183,137,82 190,144,89 189,142,90 142,101,54 35,25,24 31,21,22 79,68,63 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 75,64,71 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 205,157,103 210,163,102 215,168,107 215,172,116 195,152,96 161,120,63 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,91 188,145,87 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,132,75 186,144,90 185,143,89 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 185,139,80 201,157,90 219,171,124 158,128,113 125,99,103 50,40,44 71,59,71 86,74,86 81,69,81 75,65,69 84,74,78 87,77,81 93,82,91 84,75,86 83,75,83 90,76,78 92,76,74 72,51,51 71,58,53 70,54,50 109,88,77 108,88,79 24,18,13 19,14,13 17,15,13 96,54,32 199,163,141 145,123,117 211,164,132 58,47,56 168,141,109 190,144,87 190,147,89 185,139,84 180,134,79 192,146,91 178,132,77 180,134,77 181,137,95 65,55,59 57,48,59 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 65,55,54
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,113 211,168,108 215,172,112 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 164,128,68 191,150,91 199,158,97 180,139,78 186,144,81 178,136,73 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 207,166,105 179,138,77 180,138,84 189,147,93 180,139,82 186,145,88 191,150,93 190,147,91 194,151,95 205,159,100 181,130,93 95,72,69 124,107,99 212,147,139 52,40,45 81,70,79 81,70,77 73,63,67 72,62,63 84,77,77 87,77,81 92,86,93 92,88,97 95,83,97 89,78,85 109,92,95 131,112,116 228,215,225 63,52,59 68,59,55 98,80,79 29,17,22 19,14,16 22,16,21 54,38,34 191,152,122 158,128,111 48,43,42 178,134,81 173,131,77 181,138,82 174,131,75 184,138,81 183,137,80 191,145,88 199,152,100 176,132,81 171,127,76 82,64,73 72,61,70 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 72,61,68 84,73,80 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 217,175,121 197,154,96 210,167,111 188,145,87 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 203,161,98 207,164,104 199,158,97 177,143,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,84 187,143,76 186,146,82 186,145,84 209,160,95 188,146,83 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 174,133,76 79,50,46 60,38,43 55,36,40 50,40,41 54,43,50 78,67,74 71,61,65 68,58,62 68,57,64 77,70,73 87,80,83 90,84,91 90,86,97 97,89,97 134,116,111 177,137,130 123,107,124 88,75,94 58,48,49 72,60,62 75,62,70 60,50,51 20,18,19 23,21,22 58,49,41 103,81,73 62,43,31 184,150,109 191,143,85 182,139,83 177,135,81 180,135,87 175,129,72 181,133,77 189,145,92 194,151,93 196,154,100 182,140,88 160,121,93 69,62,72 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,71 76,68,76 72,59,67 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 202,163,94 188,149,80 209,170,101 203,162,94 190,149,81 196,158,82 184,150,80 165,143,67 175,138,69 193,156,87 148,123,46 183,149,88 161,139,65 188,157,93 200,160,83 209,167,104 185,146,75 192,154,78 147,113,43 186,137,72 186,145,84 174,132,69 175,134,77 177,136,79 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 173,132,75 124,101,90 75,68,78 79,67,79 61,54,57 73,62,71 71,61,62 64,54,55 66,56,57 74,64,68 79,72,72 82,76,81 88,82,87 88,81,91 95,82,101 120,107,104 94,82,84 78,66,71 58,46,51 75,65,66 76,63,71 80,66,71 71,61,62 32,31,34 25,24,29 32,29,33 131,102,69 194,148,89 183,140,82 186,143,85 179,136,87 191,147,107 181,135,98 177,133,95 165,123,85 176,131,87 190,146,95 181,137,86 192,152,88 199,148,93 143,108,72 184,141,94 175,138,85 187,144,95 174,132,80 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,72 126,96,70 89,74,63 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 180,151,90 197,161,101 180,148,62 168,134,62 169,139,52 160,137,50 119,109,29 161,133,52 160,127,59 143,126,48 153,131,57 141,129,49 142,123,55 173,143,76 184,161,74 134,109,32 158,142,39 179,152,66 201,159,96 208,167,108 188,148,82 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 195,154,95 197,163,141 100,93,105 80,71,82 96,84,96 81,69,81 70,60,64 58,48,47 60,50,51 68,58,62 76,69,69 81,75,80 82,76,81 90,82,90 94,83,92 87,72,80 78,66,68 65,53,55 64,52,54 71,59,61 74,60,62 80,62,71 74,64,65 39,38,41 26,25,30 35,30,27 160,125,89 203,159,119 229,183,155 228,184,154 216,175,144 208,168,145 205,162,143 197,154,135 202,160,136 194,157,133 123,93,67 186,141,95 193,149,96 182,138,85 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,103,58 124,88,55 123,91,61 88,77,62 87,74,67 89,78,85
180,145,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,125,50 170,137,71 116,98,25 162,140,77 157,137,60 147,129,38 146,124,57 173,147,65 145,137,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,53 118,115,32 120,108,38 82,79,35 121,113,34 124,109,28 155,135,56 167,149,51 161,141,55 194,162,80 165,143,51 203,164,103 203,157,98 182,152,85 201,158,100 179,138,79 201,157,104 182,141,80 188,147,88 189,147,93 181,138,91 114,97,87 104,89,80 82,70,72 65,59,54 64,56,64 63,53,52 67,57,58 78,68,72 75,67,73 83,77,84 83,76,79 82,72,76 73,63,67 70,60,64 71,61,62 67,57,58 69,57,62 73,61,66 76,62,67 72,60,65 55,47,53 65,62,66 166,138,125 232,195,171 191,167,145 125,106,92 92,79,72 68,57,50 65,63,61 74,60,60 67,62,61 70,61,57 71,54,44 80,64,49 176,132,81 180,136,83 180,136,83 187,141,86 178,132,77 194,148,93 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 157,115,73 142,113,82 118,97,70 86,69,72 83,71,71
173,143,87 150,120,64 135,110,53 133,108,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,53 153,133,72 122,112,20 139,127,45 143,124,40 113,98,17 104,102,14 124,115,30 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,45 101,91,11 102,94,11 106,99,27 99,91,10 96,87,11 132,119,44 155,143,36 131,118,18 162,131,51 141,122,40 166,132,69 191,155,79 174,146,78 196,153,93 173,132,75 185,144,83 168,127,68 194,153,94 177,136,77 191,150,89 179,138,77 168,130,80 171,135,77 151,127,74 71,59,59 63,53,57 61,51,52 67,57,58 77,66,73 84,76,84 73,66,69 79,69,73 70,60,64 63,53,57 68,54,56 71,57,59 69,57,62 71,59,64 74,60,65 70,60,64 77,66,73 59,48,55 51,42,36 41,34,32 34,32,33 40,37,41 38,38,33 50,41,37 107,86,61 165,131,97 174,130,79 178,134,83 185,143,89 185,143,89 196,148,94 183,139,86 182,138,85 195,149,92 210,164,109 189,143,88 196,152,99 164,118,63 170,123,71 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 105,83,18 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 107,101,10 104,98,7 118,111,14 117,110,13 113,105,15 108,100,8 112,103,16 133,125,31 137,133,17 115,107,15 138,128,34 151,136,46 155,131,49 122,108,38 171,142,79 177,141,83 174,140,79 176,146,88 189,147,93 162,123,66 161,122,65 182,139,81 174,138,78 137,111,43 171,135,75 91,81,82 66,56,55 66,56,57 67,57,58 71,61,65 71,61,65 70,60,61 68,58,59 64,54,55 60,50,51 66,52,54 67,53,55 64,54,55 65,55,56 69,55,57 37,27,28 34,18,3 76,58,37 86,66,34 157,114,67 171,131,79 172,130,78 173,133,81 173,133,79 183,139,88 186,143,85 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 199,155,102 174,130,77 181,135,78 187,141,86 191,143,89 187,143,90 188,140,84 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 173,131,77
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 85,75,4 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,16 109,101,11 115,108,11 99,95,6 116,115,18 124,117,18 119,109,29 120,112,22 128,117,32 142,130,34 132,123,24 116,106,37 153,131,57 179,154,69 132,118,48 179,142,71 183,149,86 180,141,84 194,155,98 194,155,96 152,116,56 161,124,69 144,111,72 99,88,95 72,62,61 66,56,57 63,53,54 64,54,58 63,53,57 61,51,52 61,51,52 61,51,52 64,54,55 50,40,41 46,36,37 36,26,27 25,15,16 28,18,19 92,78,64 168,132,83 192,146,91 182,136,81 179,136,78 187,141,84 191,145,88 189,146,88 186,143,87 175,135,81 181,137,84 184,136,80 184,136,80 175,128,78 160,117,70 171,125,68 168,124,71 165,121,68 184,138,81 181,135,80 191,143,89 169,125,72 188,140,84 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 104,95,10 85,83,11 98,88,6 118,114,36 100,102,16 103,105,9 113,115,17 116,115,18 102,99,5 111,104,7 104,97,9 110,103,15 100,100,18 87,82,2 110,103,17 97,86,1 116,108,18 101,91,11 115,104,17 118,110,18 127,119,25 85,75,6 142,133,36 157,144,53 115,104,19 144,126,39 146,128,39 168,144,62 168,140,59 151,129,62 164,140,60 164,138,70 115,98,88 91,81,85 78,68,69 63,53,54 58,48,49 57,47,48 58,48,49 59,52,55 51,41,40 36,13,0 80,56,21 125,87,50 152,116,58 159,118,50 189,141,85 170,130,76 189,145,92 197,151,92 196,149,88 167,120,59 198,157,96 197,154,98 191,145,90 197,151,94 190,146,93 181,137,84 178,137,80 182,136,81 163,117,62 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,75 180,134,77 165,124,67 184,141,92 182,136,81 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 149,128,72 138,122,66 115,114,62 109,100,55 105,98,28 74,75,0 92,89,22 110,102,21 114,109,27 106,105,12 118,114,38 130,128,38 129,127,26 120,115,35 113,108,24 102,101,6 87,84,19 94,93,16 108,105,20 106,102,15 110,102,10 112,104,21 107,99,18 93,81,11 117,106,19 97,85,3 134,125,26 119,107,29 103,91,23 127,110,32 155,142,40 145,129,46 163,139,59 154,136,36 136,117,33 150,129,32 168,141,98 103,91,103 94,87,90 75,65,64 66,56,57 63,53,54 57,47,48 56,46,47 50,40,41 86,72,58 163,132,52 158,124,63 183,149,90 166,130,72 194,152,89 204,159,95 175,134,77 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,82 178,136,82 188,147,90 182,139,81 176,132,79 185,141,88 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,75 181,135,76 174,130,79 165,123,71 178,136,84 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 121,108,60 120,110,32 104,98,34 103,96,26 125,122,39 140,137,52 104,103,10 93,85,22 99,94,14 105,100,16 98,96,8 99,98,19 87,86,7 103,98,16 97,89,6 94,88,11 74,70,12 128,116,20 104,94,16 134,125,28 149,141,35 143,135,29 138,130,24 96,82,12 131,124,27 116,107,22 105,97,14 147,138,23 127,116,11 106,96,2 133,123,15 156,136,127 112,103,116 93,88,90 76,69,67 68,58,59 60,50,51 57,47,48 56,46,47 38,30,36 108,88,58 186,147,88 171,133,69 177,140,69 182,143,84 163,124,51 164,123,51 181,142,73 195,151,82 191,145,86 175,133,70 199,151,93 204,160,93 176,132,79 191,144,92 198,153,89 189,142,81 187,141,82 178,135,77 181,137,86 171,127,76 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,86 172,130,76 175,133,79 177,136,77 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 140,114,60 117,102,53 115,108,51 99,92,35 104,98,50 106,103,20 99,97,27 88,86,12 99,92,22 101,98,15 112,103,16 105,95,5 107,103,16 109,113,19 100,97,12 110,107,11 126,118,28 83,75,10 111,103,11 124,116,22 121,108,33 122,114,22 129,121,27 133,120,29 143,130,37 113,103,21 71,71,0 109,99,19 93,89,2 108,100,6 127,121,15 122,109,16 104,89,8 114,106,112 115,107,124 88,83,82 79,69,70 72,62,66 65,55,59 60,50,54 55,43,48 47,39,45 37,32,34 168,150,52 187,156,76 159,124,70 176,142,81 146,133,33 154,122,47 188,147,86 172,129,69 181,138,78 190,149,79 199,154,90 185,139,80 193,145,89 196,148,92 198,153,91 189,144,82 190,144,89 183,136,84 173,130,81 166,123,74 172,129,80 172,130,76 180,138,86 167,125,73 171,129,77 165,123,71 167,124,68 152,108,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,151,94 203,161,109 153,111,59 157,114,65 172,129,80 191,149,95 185,143,89 175,133,79 165,121,70
