56,59,24 56,59,24 58,61,26 61,61,27 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 66,64,31 70,69,31 78,73,32 82,81,29 94,86,36 101,92,36 107,98,38 109,101,36 120,108,42 129,116,43 140,125,46 152,137,49 159,145,50 166,149,44 164,141,31 162,141,30 148,131,35 115,101,31 68,60,24 54,51,25 48,45,19 54,52,21 89,77,20 152,138,54 153,137,34 75,62,12 53,38,18 63,47,30 83,62,39 105,76,11 224,186,41 223,184,33 218,180,31 221,188,40 232,204,36 194,173,49 110,100,33 102,96,21 121,119,31 102,97,24 114,111,26 109,103,37 90,84,36 107,100,30 108,100,35 99,94,12 101,91,22 126,118,39 116,111,42 117,107,36 130,116,60 130,116,60 122,110,51 147,124,64 139,113,43 162,128,65 183,144,85 189,146,88 179,138,81 176,140,82 176,137,80 172,131,82 165,132,82 177,139,89 158,123,67 171,134,81 182,145,92 182,142,88 173,139,94 161,127,105 235,201,181 215,183,167 180,150,133 219,183,165 213,175,154 134,113,100 145,111,70 182,141,84 182,139,83 175,133,79 191,150,91 199,157,94 202,160,95 201,161,95 207,168,111 200,159,102 196,157,96 181,146,81 189,154,89 183,148,94 180,147,95 167,140,108 176,150,129 190,161,141 185,155,138 175,146,126 139,118,105 89,78,73 90,80,58 96,91,36 97,93,31 101,96,27 112,105,35 105,100,31 108,103,34 99,96,29 95,94,29 96,93,28 94,93,26 78,81,17 82,85,21 81,82,16 72,70,10 88,85,20 95,95,23 93,88,17 99,94,25 84,81,16
56,59,24 58,61,26 56,59,24 61,59,26 63,61,28 63,61,28 64,62,29 65,63,30 65,63,30 65,63,30 66,64,31 68,67,31 73,70,30 79,77,30 86,82,34 94,89,36 102,95,36 108,99,39 114,103,39 125,111,41 138,123,46 143,127,42 149,134,44 159,143,44 159,142,35 158,141,34 150,134,35 134,120,36 87,76,30 68,62,28 69,62,19 79,70,10 146,131,25 169,149,29 193,165,26 195,171,38 128,104,24 67,47,27 73,53,35 93,64,13 219,169,36 231,180,29 230,183,33 238,196,46 240,206,35 226,205,66 106,98,35 122,112,41 119,112,40 104,97,36 113,110,29 127,122,42 103,100,47 95,90,35 101,95,29 99,92,20 117,106,42 122,114,31 116,109,39 127,115,47 127,111,55 129,114,53 145,127,65 160,134,80 134,105,44 164,128,66 181,141,77 182,136,77 179,138,77 178,139,78 182,146,84 193,154,95 173,136,83 169,132,79 168,131,76 184,144,90 175,135,81 175,136,79 169,131,83 148,118,92 250,216,194 224,192,176 172,142,127 180,148,132 156,124,108 91,76,67 119,87,53 182,140,88 184,143,84 182,142,78 182,141,82 189,146,86 196,156,90 196,154,91 197,154,96 193,154,93 182,142,78 177,139,75 165,133,91 147,122,78 152,130,112 168,144,136 159,133,121 171,144,128 160,137,124 135,115,106 93,82,79 80,70,58 93,86,55 102,99,46 89,86,35 102,98,40 109,104,35 107,101,35 97,89,35 97,94,41 89,87,29 80,81,15 86,87,19 73,76,12 77,82,19 76,81,16 78,81,17 87,84,19 87,85,11 100,96,18 102,97,24 98,93,20
56,59,24 56,59,24 56,59,24 61,61,27 62,60,27 63,61,28 64,62,29 65,63,30 64,62,31 65,63,32 65,64,28 67,63,28 71,67,30 74,71,31 79,77,30 89,83,35 97,89,35 99,92,35 103,94,34 118,106,38 132,119,46 141,126,45 149,134,46 155,138,42 158,142,39 158,143,37 152,135,30 150,134,35 130,116,32 112,100,30 109,98,23 135,121,24 168,147,23 183,156,24 196,166,26 201,169,27 200,172,24 202,172,43 166,136,53 148,117,26 227,175,38 228,177,28 228,184,33 235,193,41 236,199,36 231,204,47 113,106,34 102,95,23 120,115,35 114,109,40 113,110,29 125,123,35 118,117,40 76,72,26 89,85,25 108,105,20 117,109,30 117,107,25 131,121,50 126,115,40 146,131,68 140,126,60 143,121,58 149,120,71 148,119,66 167,135,80 160,124,75 149,113,66 175,134,87 170,134,87 175,139,92 195,158,114 209,173,124 199,161,113 188,150,104 187,149,101 189,150,93 182,145,90 166,130,81 166,135,112 241,207,187 198,166,150 151,126,109 126,107,95 80,63,55 50,39,36 54,35,10 162,121,76 182,140,86 184,143,84 177,138,77 187,146,85 193,152,93 183,140,80 184,143,84 193,153,99 184,145,88 175,134,89 134,110,84 117,95,87 129,110,114 133,112,112 155,131,123 166,143,132 136,115,111 109,93,89 89,76,71 94,83,64 102,99,48 105,102,51 100,97,44 111,104,43 113,106,45 115,108,49 110,105,52 103,101,41 92,91,24 90,95,19 92,94,19 90,95,21 89,90,22 87,86,19 86,86,16 84,81,14 104,101,18 102,102,20 76,69,8 84,79,10
58,61,26 58,61,26 61,59,26 62,60,27 62,60,27 63,61,28 63,61,28 64,63,27 64,63,27 67,63,28 68,64,27 67,63,26 68,64,27 68,67,29 77,74,32 81,79,30 90,85,32 96,88,34 101,94,37 112,105,44 122,112,43 132,120,42 142,128,42 149,134,42 155,142,40 160,148,41 161,144,37 155,138,31 152,137,29 148,131,26 156,134,30 169,144,28 187,158,26 195,162,27 201,169,27 203,169,26 204,170,27 208,172,27 212,172,28 223,172,28 229,175,29 231,180,36 232,184,39 234,192,42 234,196,36 226,198,32 137,128,41 99,92,33 103,95,32 99,95,37 106,103,38 120,110,30 128,124,37 96,93,42 101,94,37 112,110,22 112,101,26 118,108,30 123,111,41 120,107,32 145,126,58 150,133,66 164,135,70 173,133,79 148,111,67 140,106,63 151,123,83 192,158,117 199,160,117 185,152,104 175,142,94 180,146,103 198,165,117 209,172,128 195,158,114 179,142,100 159,125,93 143,111,81 132,104,77 147,118,94 245,214,191 188,158,141 109,88,75 50,37,30 39,29,28 33,28,27 31,24,24 108,77,38 173,130,81 173,133,79 177,136,77 173,131,68 175,132,74 181,139,76 189,149,85 175,136,77 161,131,103 127,102,85 112,97,105 112,99,107 133,116,117 150,132,127 156,137,125 133,116,108 101,85,81 89,76,69 104,92,66 121,111,62 113,105,53 112,107,38 111,106,33 123,114,54 120,114,48 121,115,49 112,110,38 110,111,32 94,97,17 96,100,17 99,97,23 103,106,26 102,104,22 109,109,27 108,104,28 108,104,28 130,127,31 131,128,34 112,106,31 103,94,20
59,62,27 59,62,27 61,59,26 63,61,28 63,61,28 63,61,28 63,61,28 64,63,27 64,63,27 67,63,26 67,64,24 68,64,27 68,64,27 70,66,29 72,66,30 75,70,29 86,82,34 94,89,38 100,92,40 105,101,43 113,106,45 127,115,47 138,123,46 145,129,44 152,140,42 154,143,42 159,144,38 160,143,34 166,145,32 168,143,29 168,141,24 176,147,26 190,156,26 197,162,28 201,168,29 198,166,24 194,161,24 198,163,25 204,167,25 213,168,26 223,172,32 227,176,36 230,182,39 232,189,44 231,194,38 226,194,37 161,148,55 108,102,36 94,89,38 99,97,48 102,98,36 130,115,36 123,116,30 128,119,45 119,109,40 108,99,23 112,103,29 112,103,29 119,109,38 112,100,32 150,131,67 146,126,65 158,130,74 156,122,81 131,102,69 151,124,90 190,159,120 188,155,116 200,167,128 202,170,124 206,174,128 190,158,114 192,160,114 194,161,113 184,152,106 100,80,60 72,54,51 67,54,49 62,51,48 100,81,58 230,199,176 182,152,135 92,80,68 39,30,26 35,26,22 32,28,22 30,25,24 76,56,26 159,121,75 170,129,80 182,141,84 182,141,80 179,136,76 179,136,76 181,140,79 159,129,101 123,102,98 119,102,108 123,108,118 119,105,110 142,124,121 153,133,126 137,120,112 101,90,85 89,76,71 95,85,63 110,99,53 116,107,60 108,101,44 107,99,34 113,105,42 119,113,47 114,114,42 114,112,40 113,111,39 119,121,39 115,117,31 102,101,22 98,91,19 108,102,27 110,110,26 106,106,22 100,97,16 105,100,20 108,103,19 122,113,26 130,124,33 130,124,33
62,62,28 62,63,26 61,61,27 61,61,27 63,61,28 63,61,28 64,62,29 63,62,26 64,63,25 67,63,26 67,64,24 67,63,26 67,63,26 68,64,27 70,66,29 73,67,31 78,75,33 83,78,35 95,89,41 101,93,41 111,103,49 119,108,44 129,116,43 138,123,44 145,132,43 146,131,39 149,136,36 159,144,36 165,146,33 173,151,34 171,149,30 182,153,32 189,157,31 192,160,32 193,164,32 191,163,24 185,156,22 190,159,26 195,162,27 204,164,27 211,166,31 217,173,35 221,177,37 228,190,43 228,193,39 226,196,40 184,173,72 111,102,28 98,93,54 95,89,41 104,97,36 124,113,40 111,103,22 138,130,47 120,113,45 107,97,26 121,112,36 115,109,32 136,127,51 121,103,41 147,125,62 162,134,76 160,129,78 133,104,71 118,97,70 167,143,110 198,167,128 207,175,133 208,176,132 208,176,134 206,174,128 206,174,128 191,159,115 195,165,123 102,79,64 94,77,78 104,88,84 94,82,82 77,64,61 71,55,51 148,123,106 175,152,137 46,35,28 35,26,22 35,26,22 30,26,20 30,25,24 36,30,35 113,85,58 154,116,68 172,130,76 194,153,96 186,145,84 175,135,83 135,110,93 121,102,118 120,105,115 118,104,117 118,104,109 129,113,109 138,121,113 133,116,106 94,83,78 85,75,65 97,88,59 107,98,53 110,103,60 107,98,51 114,108,44 125,115,44 127,120,48 103,104,27 119,118,51 121,120,55 112,110,38 114,114,30 106,106,24 108,105,24 108,103,23 91,86,15 99,94,21 111,108,27 120,118,28 120,117,25 121,118,26 117,110,22 114,107,19 119,113,22
62,63,26 62,62,28 64,62,29 63,61,28 63,61,28 62,60,27 64,62,29 65,64,28 65,64,26 67,63,26 67,64,24 66,63,23 67,63,28 68,64,29 68,64,29 71,67,30 74,70,33 79,76,36 87,82,39 98,89,44 106,98,48 112,103,45 121,111,44 127,114,39 138,124,40 144,128,43 150,132,41 161,144,39 167,148,37 172,150,33 174,149,31 180,150,36 182,150,34 182,151,32 185,157,28 186,159,25 185,158,26 184,157,23 189,160,26 196,161,25 207,165,29 213,168,35 218,176,40 222,189,41 222,195,40 216,196,37 209,196,96 136,129,43 106,101,48 94,90,32 105,99,33 104,97,36 97,92,23 135,128,40 124,114,45 115,102,39 119,111,32 108,103,21 131,123,44 144,123,53 144,120,54 168,140,82 171,140,87 132,106,67 89,80,65 126,116,104 166,147,110 190,160,118 191,161,117 189,155,110 214,181,131 234,201,153 213,179,134 157,137,105 75,72,76 89,76,86 90,77,85 86,76,77 92,76,70 107,87,78 108,89,75 131,112,100 44,35,29 35,26,20 33,24,18 32,28,20 32,27,24 26,19,31 83,68,48 151,117,74 177,137,85 196,156,102 183,146,91 155,126,93 127,107,117 133,119,136 125,109,122 114,99,109 125,108,114 138,117,113 121,105,99 92,82,81 85,74,67 102,88,61 118,109,62 119,114,61 115,108,49 114,105,47 118,114,52 129,121,56 134,133,54 144,145,68 139,137,63 136,131,60 129,124,53 116,109,39 103,96,26 98,91,19 113,110,29 109,104,22 110,105,25 110,105,21 115,110,26 112,107,23 106,103,22 100,96,18 102,94,15 105,97,16
63,64,27 64,65,28 63,64,27 64,62,29 64,62,29 64,62,29 64,62,29 64,63,27 65,64,28 65,64,26 66,65,27 67,63,26 67,63,28 66,65,27 68,67,29 71,67,30 71,67,32 75,71,36 85,80,41 92,85,42 98,92,44 106,98,44 113,104,44 119,107,39 130,114,40 136,119,41 146,131,43 153,137,38 161,144,37 167,146,35 171,144,31 173,146,33 174,147,34 175,145,33 178,152,32 180,155,29 182,154,27 182,154,27 184,155,23 189,158,25 196,163,28 200,165,31 205,170,36 216,184,40 217,191,38 211,191,30 195,184,81 112,108,30 127,122,49 92,85,24 120,116,38 87,82,31 98,96,38 118,115,30 143,131,51 120,106,38 116,107,31 115,110,30 111,100,27 141,124,46 147,124,66 158,134,99 238,209,178 218,189,158 138,116,98 119,102,92 154,135,112 178,151,115 163,135,95 176,146,104 178,148,102 200,168,122 190,167,138 99,81,76 74,68,75 84,75,86 89,76,84 88,77,74 105,90,79 113,92,79 112,96,83 88,71,63 44,35,29 31,24,22 32,22,21 30,23,21 30,25,24 27,24,28 80,65,43 150,119,80 188,153,99 169,132,90 138,116,96 110,98,103 123,110,118 132,120,132 114,101,111 118,105,113 121,107,107 104,88,86 87,76,71 87,78,70 110,93,65 115,101,58 111,102,55 113,108,55 122,115,58 113,105,55 109,104,61 107,104,51 85,87,30 105,104,39 100,96,34 103,101,31 103,102,23 105,100,29 106,101,32 104,102,30 94,89,18 105,100,27 109,103,28 109,100,26 119,111,30 116,113,30 85,83,9 97,92,19 107,102,22 113,108,26
64,65,28 64,65,28 65,66,29 65,64,28 65,64,28 64,63,25 64,63,25 65,64,26 65,64,28 66,65,27 66,65,27 68,64,27 70,66,29 68,67,29 68,67,29 71,67,30 72,68,33 74,69,37 82,76,42 85,80,41 97,87,45 105,95,44 110,100,47 118,107,45 127,113,43 129,113,39 142,126,41 145,131,34 151,134,27 162,140,34 169,143,34 165,142,32 165,140,26 167,140,27 173,143,31 174,148,28 177,148,27 179,149,24 181,151,24 185,155,28 189,158,27 196,162,30 204,168,37 213,181,39 214,188,35 206,185,35 167,148,64 105,98,30 144,140,51 126,121,41 127,123,36 95,90,37 95,91,45 106,105,28 131,121,43 125,115,35 112,106,31 116,109,37 109,98,36 140,122,80 213,184,178 209,181,179 215,185,184 241,208,199 255,222,209 255,218,206 144,114,97 167,142,112 175,147,109 181,149,105 163,133,91 159,135,100 141,124,125 158,145,155 114,102,116 94,80,93 100,83,86 126,104,98 127,104,91 120,99,88 112,93,79 107,88,76 101,86,77 36,23,18 33,26,24 33,23,24 26,23,27 28,25,31 94,75,59 195,159,128 166,134,92 140,115,96 117,105,117 115,101,116 115,103,117 110,98,112 104,95,106 95,87,93 86,74,74 82,75,73 92,76,63 117,94,63 137,117,71 133,122,76 126,117,72 106,100,54 121,117,71 111,109,60 99,101,48 94,96,41 91,94,43 92,94,39 89,88,36 95,95,36 89,86,21 74,73,21 81,80,28 105,103,43 107,104,37 95,92,27 96,90,26 92,86,20 98,93,22 95,93,23 111,109,35 107,102,29 104,99,28 98,96,24
65,66,29 65,66,29 65,66,29 66,65,29 66,65,29 65,64,26 65,64,26 66,65,27 66,65,27 66,65,27 66,65,27 68,68,27 68,67,29 70,66,29 70,66,29 71,67,30 73,68,36 73,68,36 81,76,44 87,80,41 97,87,47 100,90,41 105,95,42 116,105,43 120,108,38 131,115,41 139,123,40 145,131,34 149,132,25 157,135,31 163,139,32 160,137,27 163,137,26 165,139,28 167,139,29 172,147,29 173,144,25 175,146,25 180,152,27 181,151,26 183,151,23 190,159,28 199,165,33 208,179,36 215,189,36 201,173,32 217,185,103 112,103,29 143,138,40 138,133,33 128,120,37 99,94,41 94,89,46 98,96,22 154,146,65 130,121,34 114,108,31 114,107,35 123,110,60 169,147,129 187,158,163 191,165,169 212,183,188 226,192,188 255,224,214 255,236,221 251,215,197 152,127,99 163,135,97 182,152,108 177,146,109 168,147,120 113,96,97 71,54,60 146,131,151 94,80,93 106,90,88 112,92,83 96,77,63 111,92,80 110,94,81 108,92,79 111,96,87 115,97,92 41,30,27 34,27,27 27,24,28 28,25,29 83,69,55 191,159,129 153,124,100 123,104,106 118,105,115 107,98,111 101,89,103 102,90,104 93,84,95 83,75,81 84,74,73 90,84,77 126,105,82 155,125,83 149,127,78 131,118,68 129,120,73 113,107,59 111,106,63 103,102,50 105,107,52 108,109,59 94,94,49 104,103,49 92,92,31 88,86,24 95,91,29 73,74,26 93,89,41 96,96,35 109,107,35 106,103,38 83,79,21 90,86,26 95,92,25 85,83,21 88,87,22 95,92,27 89,85,23 86,80,16
67,68,31 67,68,31 67,68,31 68,69,30 67,68,29 68,67,31 68,67,31 68,67,31 68,67,31 69,68,30 68,68,27 68,67,29 68,67,29 68,67,29 71,67,32 71,66,34 72,67,37 73,68,38 77,72,42 87,79,43 90,83,42 98,89,42 105,95,42 110,101,41 119,109,42 129,115,45 141,125,42 147,128,35 149,132,25 153,131,27 157,133,28 160,136,31 159,136,26 159,136,26 166,140,29 166,139,22 172,142,26 177,147,31 173,147,27 176,147,26 181,151,24 184,154,25 189,158,25 203,174,31 204,183,31 204,161,46 243,185,103 162,155,56 154,144,34 135,127,21 126,117,32 110,105,54 97,95,46 91,89,15 137,127,49 137,129,46 115,111,35 116,105,59 133,112,108 150,126,130 150,128,136 164,141,152 184,155,162 222,189,191 255,224,213 255,244,227 255,248,226 243,212,189 155,122,97 171,137,103 184,152,120 131,109,101 138,114,118 129,107,112 143,126,132 109,95,95 109,93,87 107,91,85 93,76,66 62,45,35 71,56,45 97,82,71 99,82,74 115,95,88 116,98,93 46,36,37 26,23,27 25,23,31 48,37,32 120,104,87 125,108,111 120,109,118 113,101,115 103,91,103 87,78,89 79,67,81 79,71,77 79,69,68 89,77,65 122,104,72 167,138,87 162,136,82 145,124,72 136,119,70 136,126,77 129,120,73 110,105,64 95,92,50 100,95,52 109,104,51 123,112,50 124,116,37 114,110,32 121,117,39 114,109,36 92,91,37 93,90,35 90,90,20 91,89,17 108,104,28 81,78,23 72,71,17 81,80,26 82,84,27 75,77,20 73,72,18 68,67,11 85,83,21
68,69,30 67,68,29 68,69,30 68,69,30 68,69,30 65,69,29 65,69,29 68,69,30 68,69,30 70,69,31 70,69,31 71,67,30 68,64,27 71,66,34 71,67,32 71,66,34 72,67,37 73,68,38 74,69,39 81,75,41 94,87,46 100,91,46 100,92,40 104,97,40 114,106,43 122,110,44 130,115,36 145,125,37 149,128,29 150,129,28 157,135,31 157,135,29 160,139,28 158,135,25 161,138,28 159,134,18 165,140,24 169,144,28 167,142,24 171,142,23 172,143,22 179,149,24 186,157,25 198,173,29 195,168,22 217,156,54 248,187,101 217,210,111 149,140,23 140,132,28 123,113,31 109,102,41 90,88,30 100,98,24 123,117,42 127,119,65 108,97,64 112,93,81 124,103,103 131,112,114 126,107,111 137,113,117 173,145,145 185,155,154 238,198,191 255,227,215 255,237,217 255,246,222 200,166,144 162,126,106 158,124,104 161,130,111 154,125,105 145,115,98 107,87,78 102,84,81 94,80,80 81,67,69 96,79,80 93,77,71 98,82,78 96,80,76 86,71,62 104,84,77 126,105,94 108,93,84 34,28,33 26,21,23 46,33,28 98,82,76 125,112,122 114,105,120 101,93,110 84,77,89 64,56,64 64,53,60 82,71,66 100,85,74 148,121,87 165,136,75 158,129,78 167,141,89 152,131,77 154,135,82 130,117,69 128,117,71 146,136,94 89,82,41 100,92,38 107,102,33 115,105,34 117,109,26 123,116,46 115,106,46 104,100,42 102,100,26 100,98,26 97,97,15 87,82,11 107,104,23 94,95,29 81,81,22 87,86,30 79,83,25 75,78,18 78,78,19 87,84,19 100,97,32
69,71,29 68,70,28 68,70,26 69,68,32 69,70,33 68,69,30 69,70,31 67,71,31 70,71,32 70,69,31 69,68,32 71,67,32 71,67,32 72,68,33 72,67,35 71,66,36 72,67,39 73,68,40 74,69,41 80,73,42 90,83,44 96,86,44 99,91,41 106,99,42 110,102,39 120,108,42 124,111,36 141,123,36 151,133,35 148,130,28 153,133,29 155,138,31 162,141,30 163,140,30 159,136,24 162,135,22 166,136,22 167,142,28 164,137,22 169,139,25 172,142,26 175,146,27 183,155,28 189,166,28 193,153,32 234,162,71 247,187,96 218,179,68 142,134,28 139,130,33 134,127,30 123,117,42 107,100,43 121,116,43 126,120,43 114,106,82 96,79,80 100,82,77 108,87,87 107,88,95 111,89,94 128,103,104 137,109,107 123,91,86 179,143,133 200,163,148 186,154,138 255,232,214 245,214,195 168,134,114 167,133,113 172,138,118 170,136,118 161,130,111 119,96,85 103,85,82 84,70,72 69,54,62 120,103,104 85,67,64 106,90,88 98,82,76 106,91,80 107,87,78 138,112,100 134,108,98 65,58,61 43,36,39 80,68,68 86,73,81 118,106,120 104,97,111 75,71,84 61,55,62 70,63,61 82,68,54 135,113,77 149,123,73 157,124,72 166,133,81 159,133,79 148,124,69 156,130,76 163,144,89 146,131,82 145,132,84 124,113,69 94,86,34 119,111,59 104,100,54 100,103,43 96,95,43 116,112,54 121,119,47 103,102,23 109,109,25 113,109,31 108,105,22 94,95,27 93,95,22 109,107,35 104,101,36 94,93,28 86,85,29 91,92,24 116,115,38 113,111,41 98,90,36
68,69,32 69,70,33 69,70,31 70,71,34 70,71,34 69,70,31 71,70,32 67,71,31 71,72,33 71,70,32 73,69,34 72,68,33 71,67,30 73,69,34 72,67,35 71,66,36 73,68,40 73,68,40 75,70,42 80,75,45 86,80,44 96,86,46 100,92,42 102,94,42 108,101,42 112,104,41 121,107,37 134,117,37 141,123,32 147,131,32 150,129,30 155,135,27 162,141,28 163,140,28 165,140,26 168,138,24 165,135,23 169,139,27 166,136,22 170,140,26 171,141,25 172,142,26 177,152,24 184,160,25 222,163,63 246,178,86 231,185,78 169,154,48 136,132,27 130,125,25 129,122,23 126,116,26 115,104,42 125,114,50 128,118,80 88,75,83 87,72,82 90,73,79 102,86,82 97,81,79 117,95,98 129,99,98 175,140,127 108,71,56 98,65,54 125,92,83 133,97,87 255,230,217 255,249,233 194,156,137 188,147,127 181,145,123 182,148,128 179,148,129 138,112,98 105,84,80 113,99,104 132,114,125 87,64,65 100,78,86 106,89,92 142,127,118 108,88,79 124,98,88 145,114,104 146,116,101 85,71,71 62,56,61 56,49,59 92,80,92 104,95,108 78,69,80 57,51,58 72,60,62 90,71,55 153,121,79 176,139,84 163,128,74 167,134,84 168,136,81 168,136,79 162,131,78 165,139,85 159,140,87 146,133,85 147,137,88 100,89,45 102,92,50 120,114,68 115,110,71 92,89,47 97,96,44 104,102,40 107,104,37 89,86,19 98,98,16 109,108,31 102,100,28 100,99,22 107,105,31 109,106,39 93,91,33 88,85,30 92,90,30 91,88,21 99,96,31 100,96,34 100,94,30
69,70,33 69,70,33 69,70,31 72,71,33 75,72,30 72,73,34 75,75,34 75,75,32 77,74,32 78,75,31 80,75,32 78,75,31 76,71,32 79,73,39 76,69,38 78,71,42 75,68,39 76,69,38 79,72,41 82,76,40 86,81,42 89,82,41 99,90,43 99,91,39 105,98,41 108,101,42 118,106,40 127,112,33 137,118,34 140,120,30 147,128,33 153,136,29 159,138,27 164,141,29 168,143,27 170,140,26 169,139,25 169,139,25 169,139,23 172,143,24 171,141,27 170,143,28 177,151,29 185,152,34 247,182,91 227,182,66 185,165,49 136,134,33 138,133,35 120,117,25 110,103,15 133,124,37 123,112,39 117,107,56 89,76,71 83,71,76 90,73,79 98,81,84 100,84,80 110,92,89 116,93,94 134,109,106 180,149,141 216,175,159 167,124,107 159,116,97 193,152,136 255,242,224 255,246,230 209,173,153 194,158,136 187,156,133 186,155,134 186,157,135 187,158,138 136,113,102 129,112,115 123,104,122 139,120,136 168,152,167 200,183,189 103,85,80 124,101,90 142,116,102 153,123,108 146,116,101 100,79,77 72,61,68 71,63,69 85,77,85 68,62,69 64,57,60 77,64,57 96,76,56 158,118,66 169,128,79 188,150,102 167,132,78 176,141,87 167,137,81 165,135,77 163,135,79 160,134,82 161,141,91 142,129,81 120,110,59 119,110,50 122,113,55 123,116,57 111,105,57 110,108,59 101,98,45 84,80,22 76,71,16 85,83,21 97,96,31 111,110,31 109,106,21 113,108,28 116,110,35 114,107,35 110,103,35 100,94,28 98,92,28 100,95,40 106,102,42 101,96,27 91,87,25
73,73,32 75,75,34 82,79,37 85,81,33 92,87,34 92,88,30 98,91,34 101,94,33 100,97,32 98,94,34 102,95,34 104,97,38 102,95,38 96,91,40 97,88,41 97,88,43 90,80,38 89,82,41 89,82,43 89,82,39 94,87,44 94,87,46 98,89,42 101,93,39 102,95,38 108,101,42 117,102,39 121,105,33 129,112,32 137,118,34 141,123,32 151,133,31 162,141,30 164,141,29 168,143,25 172,142,28 173,143,27 173,143,27 176,147,26 176,147,26 175,146,27 173,146,29 175,151,28 207,177,52 212,176,47 182,168,27 146,136,46 138,132,41 125,120,22 114,108,17 116,109,21 131,125,34 134,124,46 93,77,71 85,73,75 89,75,77 94,77,80 93,76,79 107,91,87 112,94,91 120,97,98 138,110,112 145,115,114 180,147,140 216,179,164 237,201,183 246,208,191 255,224,209 255,241,226 215,180,165 199,165,145 189,160,138 191,165,144 188,162,139 184,158,137 176,151,134 193,169,161 149,127,132 126,106,118 147,127,139 145,122,121 137,116,103 137,111,97 158,132,111 154,123,104 147,117,100 97,79,78 74,62,64 74,61,69 71,57,62 80,65,56 127,104,75 153,116,74 163,128,74 162,125,70 178,138,84 172,132,80 169,134,80 156,121,67 156,123,71 157,127,71 165,135,79 161,135,81 153,132,76 140,124,70 124,115,55 127,118,62 125,118,59 128,121,62 126,121,66 115,112,61 92,86,40 88,86,28 76,74,12 92,92,31 94,96,41 96,98,27 114,110,32 117,108,34 120,110,32 123,115,36 122,117,35 115,106,32 108,98,27 94,91,26 93,91,31 89,86,19 99,88,24
80,81,33 86,87,37 96,95,41 105,101,39 113,106,36 118,109,33 120,109,34 128,115,40 127,117,39 127,117,39 126,115,40 125,114,41 123,112,39 118,108,41 116,105,41 113,100,39 110,98,41 109,97,42 106,96,43 103,94,38 102,94,42 102,94,42 102,95,38 104,97,40 107,99,36 109,98,34 115,103,37 121,104,35 124,107,31 131,111,32 140,120,30 146,130,27 158,139,28 166,144,29 172,148,27 177,148,29 177,148,27 175,147,22 178,151,19 181,157,24 177,152,22 176,153,24 178,153,23 198,178,32 179,164,14 152,140,31 114,108,31 119,116,20 137,131,29 134,128,26 117,111,18 119,109,27 135,127,46 67,57,45 83,69,71 88,76,78 92,75,76 93,77,75 106,88,83 119,98,96 135,110,111 154,126,128 176,144,141 181,149,144 191,158,149 201,170,158 206,173,162 237,204,193 255,221,208 226,190,172 200,166,146 193,164,140 196,167,145 197,168,148 187,160,142 188,161,145 216,191,174 200,179,168 194,172,166 157,132,129 164,134,119 171,137,119 144,115,95 159,128,105 157,123,103 155,124,103 103,82,78 78,62,58 110,89,62 159,136,96 194,156,108 204,166,118 180,143,90 163,130,78 172,140,85 175,137,87 178,140,92 172,139,87 154,121,69 161,129,74 160,128,73 162,134,78 162,137,80 149,131,71 132,119,58 133,121,62 115,105,54 122,111,65 123,115,65 122,114,62 109,101,47 97,87,45 80,79,25 88,92,34 91,98,39 99,104,30 104,100,24 101,90,28 115,105,34 123,112,48 102,95,34 106,100,34 109,102,34 98,90,27 87,80,19 81,79,21 77,72,3 103,94,20
96,94,32 103,102,37 114,109,38 122,113,39 126,118,39 131,119,37 134,124,42 138,129,44 139,128,41 139,128,43 140,128,46 139,127,47 137,122,43 134,122,42 133,121,43 133,120,45 127,113,43 125,111,43 120,108,40 116,106,39 111,100,38 111,100,38 112,101,39 111,99,40 112,99,36 115,101,35 113,99,33 118,104,34 123,105,34 129,113,30 137,119,28 152,137,31 158,139,28 167,145,30 175,150,32 182,153,34 180,152,25 185,157,28 182,156,19 192,166,25 187,166,27 184,162,28 191,170,27 192,177,16 154,142,17 113,103,23 110,104,29 122,120,21 140,134,30 132,126,22 113,105,15 119,108,33 123,116,46 130,120,98 64,52,54 80,68,68 96,80,78 100,82,81 108,87,83 112,89,86 137,109,109 165,135,134 189,157,154 204,172,167 217,184,175 222,189,178 248,210,200 255,226,215 255,227,213 217,183,165 198,167,148 197,168,148 201,175,154 205,179,158 200,173,155 198,173,156 198,172,158 212,186,172 187,156,144 174,147,131 174,140,122 162,128,108 160,129,110 160,126,106 163,127,105 160,126,106 117,90,74 139,111,82 166,133,85 174,136,88 198,157,108 214,170,119 181,139,85 161,123,73 151,118,66 164,131,81 158,125,75 161,128,78 170,137,87 168,135,83 158,127,74 149,118,65 154,130,77 133,117,59 122,109,57 126,116,63 122,111,65 104,96,46 105,97,47 111,103,49 114,105,45 130,126,48 110,110,36 103,103,40 85,87,41 101,101,29 115,106,30 124,113,28 138,123,35 136,122,38 124,114,43 110,102,37 80,73,12 87,78,18 84,78,14 79,73,9 103,96,26 129,119,39
