59,62,27 61,61,27 63,61,28 62,60,27 63,61,28 63,61,28 64,63,25 67,63,26 68,64,27 68,64,27 73,69,32 81,76,35 86,83,32 98,93,40 107,100,43 120,112,47 135,120,43 146,130,45 155,144,43 160,145,39 156,139,30 156,137,26 158,135,23 170,145,29 190,156,24 202,167,29 202,168,25 198,164,21 207,168,26 217,172,28 226,174,30 234,183,39 234,189,45 234,195,40 216,194,58 99,97,25 100,96,38 92,90,32 127,111,37 125,118,32 121,113,48 111,101,30 113,102,29 123,115,36 121,107,37 147,125,58 147,125,58 169,135,76 137,104,65 141,113,75 185,152,113 200,162,125 190,159,108 182,148,103 192,161,112 194,161,111 175,140,102 116,91,72 84,63,50 119,97,77 247,216,193 144,119,102 51,40,35 33,26,26 33,28,30 39,35,29 169,128,81 175,133,79 177,136,75 178,135,77 181,139,76 175,134,77 144,119,100 114,96,105 115,102,110 135,119,115 156,137,123 130,113,105 92,79,76 95,86,59 125,116,69 114,107,50 108,102,36 125,119,55 120,118,48 116,114,42 117,119,35 102,106,21 99,97,23 105,100,29 109,109,23 99,99,17 109,105,27 124,121,29 132,125,37 112,105,19
60,63,28 62,62,28 63,61,28 63,61,28 62,60,27 63,61,28 63,62,26 68,64,27 68,64,27 68,64,29 70,66,29 73,67,31 83,78,35 90,84,38 99,94,39 112,105,48 126,114,44 138,123,44 147,134,41 149,136,36 159,144,36 166,145,32 170,145,29 179,155,34 188,157,26 196,162,30 194,164,24 188,157,24 195,162,25 204,165,25 214,168,31 225,179,40 228,185,40 230,193,37 216,194,49 120,114,48 94,87,46 98,94,36 124,112,34 115,108,22 141,130,57 102,94,29 121,112,36 128,123,43 117,103,37 141,121,62 154,126,70 149,117,73 125,100,70 183,156,120 206,173,134 210,179,140 203,173,127 208,176,132 192,160,116 185,153,109 85,68,58 105,89,85 83,71,71 56,40,36 172,145,127 109,88,75 35,26,22 35,26,22 30,25,22 32,27,29 128,97,58 167,125,73 192,151,92 179,136,76 168,126,72 147,119,90 117,103,108 121,105,118 120,106,106 149,132,124 122,105,97 83,72,69 98,87,70 113,105,53 107,100,57 107,100,41 125,115,46 104,98,32 112,112,42 109,108,41 117,119,37 112,114,30 108,105,24 98,92,17 99,98,19 110,110,24 117,113,26 120,116,29 117,110,22 122,116,25
62,63,26 63,61,28 63,61,28 63,61,28 65,63,30 64,62,29 65,64,26 67,63,26 67,64,24 67,63,28 70,66,31 71,67,30 74,70,33 83,78,37 97,88,43 106,98,48 115,107,44 126,112,42 138,124,40 145,130,40 158,141,36 167,148,37 169,144,26 178,151,36 182,150,34 185,154,33 186,159,25 185,158,26 186,159,25 195,162,27 207,165,29 214,169,36 220,187,39 222,195,40 208,191,42 118,107,43 106,101,48 99,96,29 108,101,40 97,92,23 143,136,50 103,91,34 119,111,32 122,117,33 136,115,45 144,120,54 169,138,85 148,119,68 89,80,65 148,136,108 189,159,117 191,161,117 193,160,110 237,204,156 213,179,134 77,69,58 87,74,84 90,77,85 87,76,73 105,88,80 108,89,75 85,70,61 35,26,20 33,24,18 32,28,22 29,24,21 83,68,48 161,123,75 183,143,89 183,146,91 143,120,107 135,119,134 125,109,122 113,98,108 138,117,113 121,105,99 89,78,75 95,84,67 118,109,62 120,112,58 114,105,47 118,114,52 128,123,50 144,146,64 139,137,63 130,125,56 117,110,40 103,96,26 108,104,28 113,108,26 110,105,25 114,109,25 112,107,23 106,103,22 99,93,16 105,97,18
63,64,27 64,65,28 64,62,29 65,63,30 64,62,29 64,63,27 65,64,28 66,65,27 67,63,26 67,63,28 68,67,29 70,66,29 70,66,31 78,72,36 90,83,40 98,92,44 109,102,43 116,105,41 129,113,39 138,122,39 151,135,36 159,142,35 168,142,31 173,148,34 170,143,30 175,145,29 177,152,26 178,150,23 180,152,23 188,157,26 196,163,28 202,167,33 209,177,33 218,192,39 201,186,38 112,105,37 128,123,50 112,107,34 91,86,35 96,94,36 132,123,36 126,112,44 112,103,27 115,110,30 122,105,27 157,134,76 242,215,183 255,235,205 206,184,166 121,105,90 176,149,113 161,133,93 168,138,92 190,158,112 168,145,116 76,68,74 83,74,85 90,77,85 102,91,84 116,97,85 108,92,79 71,59,49 31,24,22 31,21,20 29,24,21 29,24,26 92,77,55 168,135,87 176,139,97 126,104,84 122,108,123 130,116,131 109,96,106 123,109,111 106,90,88 85,74,69 97,83,65 119,106,58 109,100,53 109,104,49 120,112,62 104,99,56 89,88,32 95,98,36 98,94,32 107,106,29 102,97,26 98,93,24 105,103,33 96,91,18 107,101,26 121,112,36 113,110,27 95,93,19 99,95,19 110,105,23
65,66,29 65,64,28 65,64,28 66,65,29 65,64,26 66,65,27 66,65,27 66,65,27 66,66,25 68,67,29 70,66,29 71,67,30 72,67,35 77,72,40 84,77,38 96,86,46 101,93,41 113,104,46 123,111,41 136,119,41 144,130,33 149,132,25 164,140,33 161,137,30 165,139,28 166,140,29 172,147,29 176,147,28 177,148,27 180,151,30 187,155,27 196,162,30 207,178,35 215,189,36 204,170,55 122,103,39 140,135,37 118,111,23 109,104,51 93,88,45 128,120,39 120,110,28 112,106,29 117,105,46 155,133,115 194,165,170 205,179,183 220,190,191 255,224,214 255,218,201 151,126,98 170,142,104 195,163,119 166,140,101 129,112,113 96,80,93 90,76,89 106,90,88 113,92,81 110,91,77 113,97,84 104,89,78 122,104,99 36,25,22 30,25,24 30,28,29 94,80,66 191,162,127 120,101,103 119,106,116 109,97,111 104,92,106 98,89,100 80,70,69 86,80,73 112,91,68 152,125,78 134,117,66 129,120,73 111,104,61 108,107,55 100,102,47 101,102,54 93,91,44 93,93,32 92,89,24 70,71,23 92,88,40 107,106,41 106,104,34 89,85,27 96,93,28 81,79,17 87,86,21 97,93,31 89,85,23
67,68,31 67,68,31 68,69,30 67,68,29 68,67,31 68,67,31 68,67,31 69,69,28 68,67,29 68,67,29 71,67,32 71,66,34 72,67,37 74,69,37 83,75,39 90,83,42 102,92,43 107,98,40 119,109,42 138,121,45 146,127,34 149,132,25 152,130,26 160,136,31 159,136,26 160,137,27 166,139,22 172,142,26 175,146,27 177,148,29 181,151,24 185,154,23 200,171,28 204,183,31 230,166,81 227,192,107 154,144,34 133,124,27 111,106,55 97,95,46 111,103,24 153,143,65 115,111,35 123,106,82 152,128,132 150,128,136 168,144,153 212,182,185 255,224,213 255,246,224 255,227,204 155,122,97 180,147,110 152,124,97 138,114,118 145,126,130 105,91,91 109,93,87 96,81,72 67,50,40 71,56,45 100,83,73 108,88,81 116,98,93 29,24,26 25,24,27 48,37,32 134,118,105 121,110,119 113,101,115 101,89,101 77,68,81 79,71,77 83,72,69 116,98,66 167,138,87 158,134,81 137,118,65 136,126,77 124,118,72 93,90,48 100,95,52 118,111,52 125,115,46 114,110,32 126,121,41 92,91,37 93,90,35 92,92,20 106,102,26 81,78,23 71,70,16 85,87,30 75,77,20 66,65,11 81,81,20
67,68,29 68,70,28 69,68,32 68,69,32 65,69,29 67,71,31 68,69,30 69,70,31 71,67,30 66,65,27 71,66,34 70,65,35 71,66,38 74,69,41 79,72,41 94,87,48 99,90,43 104,96,42 114,106,43 128,112,40 140,122,33 148,130,30 154,133,32 157,135,31 158,137,26 162,136,25 162,135,22 168,138,26 167,142,28 170,140,26 172,143,24 180,152,27 194,168,27 195,161,29 238,162,79 249,197,110 139,139,37 138,127,26 120,115,46 94,90,32 112,107,27 140,138,64 106,90,86 119,96,97 124,105,107 123,104,106 149,124,125 168,140,138 227,187,178 255,228,210 255,229,209 202,171,150 157,123,103 161,130,109 155,124,103 118,95,82 102,84,79 88,74,74 94,79,87 75,59,55 94,78,76 89,74,65 97,80,70 127,106,93 63,49,51 30,23,23 82,71,68 117,103,116 116,107,122 99,91,108 62,56,63 64,54,55 88,72,55 135,107,67 163,130,78 157,128,75 165,139,85 157,133,78 135,122,74 142,133,88 104,99,48 102,94,40 112,107,52 103,101,31 126,121,48 114,108,42 95,94,15 103,102,25 94,93,16 98,97,30 100,100,30 92,91,26 82,85,23 84,87,23 86,85,18 99,93,27
67,68,29 69,70,31 69,70,33 70,69,33 70,71,32 70,69,31 69,71,29 74,70,35 72,68,33 71,67,32 69,67,34 71,66,36 72,67,39 74,68,43 78,73,43 88,81,42 97,88,41 102,94,42 109,100,40 120,106,38 136,117,33 144,127,31 151,130,29 153,133,29 162,141,30 163,137,26 163,136,21 166,136,24 168,141,28 170,140,26 171,141,25 176,147,26 183,162,23 205,159,48 252,184,94 215,169,71 138,132,26 134,127,18 138,124,40 114,102,43 121,116,36 105,96,67 88,73,81 100,82,79 98,82,80 109,87,92 137,109,107 96,68,59 119,88,78 166,133,122 210,182,169 255,241,223 179,143,123 179,145,125 177,143,125 160,130,115 105,87,84 103,89,91 127,108,112 80,62,59 96,80,78 119,105,91 108,84,76 141,113,104 106,90,86 62,56,61 56,48,54 109,100,113 97,88,101 61,57,66 71,61,60 100,86,72 167,136,85 164,132,77 166,133,81 169,141,85 151,125,71 167,141,87 151,136,87 138,124,81 92,84,34 123,115,65 104,101,57 94,96,43 108,105,50 104,102,28 99,99,15 110,109,32 102,100,26 103,104,36 107,105,35 89,87,29 88,87,35 82,79,12 100,98,28 103,99,37
69,70,33 70,71,34 72,71,33 75,72,30 76,78,36 73,73,32 77,74,32 79,76,32 78,75,31 76,71,32 79,73,39 78,71,40 75,68,39 77,72,40 81,75,39 86,81,42 96,87,42 99,91,39 105,98,41 113,105,40 126,111,32 137,118,34 146,127,34 152,134,32 159,138,27 168,143,29 170,140,26 169,139,25 171,141,25 172,143,24 171,141,27 173,147,27 183,150,32 247,182,91 203,175,48 137,131,27 138,133,35 119,112,26 133,124,37 123,112,39 100,85,74 82,70,72 90,73,79 97,81,79 107,89,86 116,93,94 146,122,114 225,186,174 167,124,107 163,122,104 255,225,207 255,246,230 199,161,140 190,156,134 186,155,134 185,156,136 150,127,116 129,112,115 153,137,154 158,139,157 200,183,189 109,90,78 137,111,97 153,123,108 135,108,101 73,61,63 71,63,69 83,75,83 64,57,60 77,64,57 125,101,68 169,128,79 188,150,102 173,138,84 166,136,80 165,135,77 162,136,82 159,138,86 142,129,81 112,103,47 121,112,54 123,116,57 108,104,56 103,100,47 84,80,22 81,79,19 92,91,26 111,110,31 109,106,21 117,111,36 114,107,35 106,101,32 92,86,22 100,95,40 104,101,34 95,92,25
75,75,34 79,79,38 88,84,36 96,91,38 100,96,38 105,98,39 105,102,37 107,103,41 107,100,41 107,100,43 100,92,42 100,91,44 94,84,42 91,84,43 90,83,40 96,89,46 95,89,43 102,94,40 101,94,37 112,99,36 121,105,33 128,111,31 140,120,32 148,132,33 160,139,28 167,142,26 171,141,27 172,142,26 175,146,27 179,150,29 176,147,28 174,148,28 203,173,48 205,169,40 158,149,32 115,109,18 130,125,27 117,110,22 118,112,21 133,123,45 85,71,73 87,75,77 90,73,76 99,83,81 108,90,87 126,103,104 144,114,115 162,130,125 203,166,151 230,192,175 247,212,197 255,236,221 208,174,156 191,160,139 192,166,145 189,160,140 180,155,138 190,166,158 131,108,121 130,110,122 127,104,103 139,116,103 159,133,112 154,123,104 134,110,102 74,62,64 74,61,69 78,65,62 142,119,90 160,123,81 162,127,73 178,138,84 175,135,83 159,124,70 154,121,69 157,127,71 167,139,83 150,129,73 138,122,68 123,114,58 126,119,60 123,116,57 121,118,63 96,92,46 86,84,26 89,90,22 95,97,42 99,101,30 109,103,26 119,108,33 121,113,34 124,115,39 103,93,22 94,91,26 83,80,15 89,83,17
87,89,34 100,98,38 114,107,37 120,115,35 127,117,37 130,120,40 132,122,40 134,124,42 131,121,43 131,119,41 125,116,42 124,112,42 118,105,42 113,99,41 109,97,38 106,97,41 106,97,41 106,99,40 110,99,37 113,98,35 119,102,33 124,106,35 134,116,29 145,129,28 158,139,28 172,147,29 178,149,30 179,151,26 180,152,25 187,161,24 183,159,24 179,156,25 201,182,29 170,154,11 119,109,31 112,109,17 147,141,35 129,121,19 112,102,24 124,116,37 72,61,58 85,73,75 93,77,75 105,84,82 113,90,89 137,109,109 171,141,140 207,175,170 198,165,156 226,193,182 254,221,210 255,230,216 211,177,159 198,169,147 197,168,146 198,172,151 192,167,150 211,185,171 198,172,160 193,170,157 193,161,145 163,129,109 162,128,106 158,124,102 150,120,105 73,56,46 162,135,90 197,159,109 199,158,109 169,129,77 158,125,73 164,133,80 170,137,87 173,140,90 165,132,80 166,134,79 162,136,82 143,123,64 122,108,52 127,117,64 117,106,60 114,106,54 116,107,47 119,108,46 88,86,28 84,90,40 101,103,30 102,96,21 121,106,29 124,112,32 106,98,33 99,92,31 85,78,17 84,80,20 81,78,13 116,108,29
108,102,36 118,113,40 126,117,41 130,120,40 138,127,42 139,130,43 147,134,45 149,138,51 147,136,51 145,131,47 147,132,51 140,125,46 137,122,45 132,119,44 125,113,43 119,107,39 120,106,38 120,106,38 119,105,35 119,105,37 117,104,31 121,105,33 132,116,31 148,132,31 159,138,27 170,145,27 178,149,28 184,156,29 191,164,30 199,174,30 196,175,32 189,168,25 188,176,23 124,117,4 87,77,6 115,112,27 134,128,24 122,112,18 115,104,29 109,100,40 175,162,172 55,42,50 85,68,69 112,91,89 116,93,90 131,103,101 162,133,129 196,164,159 220,187,178 253,217,207 255,226,215 246,214,200 202,171,152 198,169,149 196,170,149 203,176,158 201,176,159 197,171,157 199,171,158 180,150,133 162,128,110 160,129,108 163,129,109 158,124,104 153,122,101 178,147,108 173,137,90 182,144,94 210,166,113 218,176,122 157,119,69 162,131,80 170,137,87 161,128,78 170,139,86 171,140,87 141,112,59 123,103,53 150,136,82 130,117,65 101,92,45 121,113,63 113,108,57 88,85,32 126,128,46 101,101,38 105,100,31 112,101,28 138,125,36 143,130,39 120,109,36 91,82,24 108,100,37 115,108,40 107,97,28 124,113,38
114,110,34 124,116,37 132,122,40 138,129,44 140,132,40 148,138,46 150,143,44 153,146,49 158,145,52 158,140,49 156,141,51 151,136,46 152,134,43 147,129,38 139,123,38 139,123,40 135,118,40 132,115,35 128,111,35 121,109,31 117,105,27 126,111,32 131,115,30 142,129,29 155,136,23 168,146,27 175,149,29 185,157,28 195,167,26 203,177,24 207,186,34 196,184,31 138,129,32 131,122,25 113,102,27 112,106,29 129,122,23 118,110,18 127,117,37 110,98,41 125,113,113 171,158,168 142,125,128 63,45,44 95,75,68 119,95,89 160,128,125 182,150,145 226,188,178 248,208,199 255,224,214 217,182,169 193,162,141 200,171,149 200,171,149 200,174,153 200,176,154 205,179,158 194,164,149 182,150,134 176,142,122 163,129,109 162,131,108 161,130,109 183,151,109 210,177,127 197,161,114 203,167,118 217,173,120 223,179,126 196,156,102 179,143,92 138,106,60 171,139,93 178,147,98 182,153,102 152,121,68 129,107,58 152,133,80 140,124,70 111,102,57 126,120,72 88,83,40 99,96,56 96,92,46 99,95,35 136,127,51 131,116,39 129,113,41 128,113,50 119,106,43 121,109,52 87,80,23 100,89,25 134,122,56 119,105,37
117,110,38 124,116,37 132,123,38 140,132,42 143,135,43 152,143,46 156,148,46 161,153,51 164,150,53 167,150,54 162,145,49 159,143,44 160,143,47 157,140,44 151,133,42 145,130,40 146,128,39 138,120,31 134,118,33 128,113,32 126,114,34 125,113,33 126,112,28 142,128,31 153,136,29 165,144,33 176,149,32 184,156,29 198,171,27 216,190,37 213,195,35 165,159,11 91,84,12 131,123,29 101,94,22 136,129,32 117,110,11 117,109,28 135,124,37 123,112,48 135,132,67 113,103,104 151,134,135 126,110,106 99,82,83 66,45,43 113,84,78 157,126,118 195,159,151 221,181,172 247,211,201 222,190,176 195,164,141 181,150,127 194,168,143 201,175,152 198,172,151 198,174,152 191,164,146 186,155,136 174,140,120 166,130,110 163,127,107 163,130,103 216,183,135 222,188,143 203,167,118 201,164,111 194,156,106 196,155,106 227,186,137 173,135,85 170,137,87 166,135,84 157,128,79 160,129,78 164,134,78 144,120,67 134,117,68 135,122,70 114,106,52 111,106,51 109,107,58 93,87,51 96,91,36 118,113,44 124,114,45 105,97,43 100,94,48 105,98,39 114,108,44 96,91,40 113,106,38 106,99,38 87,82,13 116,110,33
