67,72,40 66,71,37 87,93,54 65,71,32 76,81,49 95,102,56 80,88,35 107,114,66 97,104,56 114,123,63 76,83,37 97,104,56 74,81,33 62,68,27 64,72,19 83,91,38 104,113,55 68,77,17 87,97,34 112,117,52 106,113,54 122,128,60 105,114,54 104,115,45 101,111,46 108,118,51 108,118,51 128,135,58 100,107,32 115,123,41 101,106,45 122,129,54 134,142,62 133,140,63 120,127,52 105,111,41 139,145,64 137,142,66 98,103,40 106,106,45 123,126,48 108,113,41 137,143,62 101,105,36 120,126,45 118,123,51 107,112,40 140,142,60 128,130,44 122,122,50 139,144,70 129,131,58 139,141,59 121,125,42 127,131,48 135,138,60 125,128,48 109,114,42 110,119,32 120,128,46 124,127,49 122,127,51 120,127,54 124,133,48 119,125,46 126,134,52 113,118,46 127,132,56 106,111,46 107,113,45 107,112,47 104,109,46 113,116,54 128,133,57 105,109,42 97,101,34 126,131,57 104,109,46 115,120,46 108,111,49 130,134,65 99,102,42 121,121,58 82,80,31 106,106,47 114,119,58 109,111,56 108,111,51 124,123,69 128,130,55 121,125,56 90,93,33 98,102,48 118,124,54 85,87,30 118,123,49 72,74,21 107,111,42 120,123,59 126,131,55 108,108,47 123,121,59 119,118,51 121,122,56 130,130,56 111,111,41 130,130,69 132,138,59 108,111,51 94,96,39 80,82,27 120,121,55 114,115,49 111,115,48 114,119,56 113,118,55 113,121,41 83,87,33 53,60,5 98,107,36 105,111,41 122,127,62 98,105,46 137,139,68 121,118,37 159,139,78 165,149,75 183,170,95
64,69,35 88,93,57 67,72,36 62,67,31 65,71,32 69,78,20 79,85,44 78,84,43 108,117,61 129,139,76 65,70,38 83,90,42 79,86,42 67,73,32 96,103,55 90,98,47 90,98,47 100,109,53 118,128,63 134,143,74 96,104,40 73,81,17 105,113,51 103,111,47 105,113,47 97,106,37 89,98,40 104,113,44 108,112,43 120,123,59 90,95,30 157,168,71 107,114,37 110,118,36 105,111,41 128,135,62 108,114,33 129,134,60 86,93,38 82,86,32 100,102,56 111,117,49 118,124,45 90,94,40 119,123,54 123,125,52 117,118,52 132,135,57 123,128,54 120,120,57 148,152,65 136,138,54 131,136,44 111,115,32 128,130,55 114,118,51 133,138,64 120,122,51 114,122,42 121,128,55 117,120,40 126,133,47 127,129,54 141,147,66 118,120,47 123,128,54 125,127,52 120,126,47 115,120,59 112,119,46 105,111,43 116,118,43 118,119,51 106,110,41 128,133,61 122,126,57 125,130,58 119,124,59 113,118,53 106,109,47 125,130,58 123,125,50 107,106,39 94,91,36 119,117,57 127,128,62 118,122,53 108,111,51 91,90,34 128,129,61 135,137,64 116,117,49 107,107,62 106,109,45 107,110,50 122,125,63 97,99,44 105,108,48 100,104,35 109,111,38 118,119,53 102,102,39 113,114,48 120,125,51 128,132,49 144,148,63 105,107,52 122,128,49 137,138,70 104,106,35 130,132,59 133,137,68 93,96,36 93,95,40 110,115,50 107,112,51 91,96,35 120,125,64 101,105,47 115,122,47 104,111,54 94,101,46 114,122,42 119,125,44 125,125,62 130,125,52 148,142,67 125,117,63
64,69,35 79,84,48 93,100,56 94,101,55 95,103,50 82,91,35 64,69,37 80,86,47 83,92,32 64,73,17 55,62,18 103,111,60 67,74,30 80,87,39 93,102,44 85,93,40 66,73,25 109,118,62 91,100,40 110,119,59 104,111,54 123,133,57 79,86,31 88,95,36 111,119,53 99,107,41 98,106,55 118,126,60 115,118,54 122,126,57 132,139,66 148,157,70 147,154,79 112,118,50 127,133,65 113,119,49 125,130,54 126,132,53 73,79,29 127,135,71 98,103,56 80,88,24 121,126,50 91,93,47 120,123,61 125,127,54 137,139,68 102,101,47 100,103,41 130,131,63 133,135,53 121,124,44 113,117,34 116,119,41 127,130,52 136,139,61 124,126,53 111,113,42 98,103,31 117,122,57 131,134,56 128,135,49 139,148,63 111,116,40 126,130,63 113,113,50 118,117,52 123,123,51 110,116,48 114,120,50 122,129,56 128,130,57 106,115,46 114,118,51 122,127,55 113,118,46 126,131,59 120,125,60 94,99,34 101,104,44 118,123,51 106,108,35 123,121,63 128,126,66 117,116,51 124,124,50 126,129,65 101,105,36 87,89,32 123,123,60 157,158,90 107,107,44 100,103,43 113,116,52 108,112,45 108,112,45 143,146,82 95,98,36 106,109,45 121,123,50 118,119,53 93,91,42 116,118,47 102,107,31 140,146,65 116,119,57 108,114,35 103,105,32 113,115,44 129,131,58 127,129,56 87,91,22 127,130,68 99,102,42 114,119,58 100,105,44 107,112,51 113,118,53 129,135,67 122,128,58 92,100,38 134,142,78 108,113,48 118,122,53 122,122,59 130,125,52 142,137,64 129,123,59
76,82,43 89,95,54 62,69,23 85,96,26 117,126,70 87,95,42 82,90,37 61,67,28 104,113,55 102,111,55 79,86,42 88,95,49 119,126,80 80,86,45 76,83,35 89,97,46 110,119,61 110,118,65 75,79,39 87,94,39 88,97,41 101,111,44 104,111,52 101,109,45 90,98,34 113,122,53 107,118,46 113,118,57 116,117,51 139,141,66 132,138,59 129,137,44 144,148,81 85,90,25 104,112,48 84,92,26 122,131,60 117,123,53 134,144,70 126,135,66 110,112,66 116,123,64 106,112,33 105,107,54 123,127,58 125,127,52 137,140,62 133,137,70 91,95,37 130,131,65 132,132,50 134,131,64 129,129,57 131,134,56 108,108,36 143,145,70 131,127,65 115,113,53 116,118,45 126,131,59 132,135,55 135,138,58 131,131,57 116,117,49 138,140,69 117,118,50 108,113,41 111,116,51 110,119,48 105,111,41 125,130,58 119,126,51 92,97,34 101,107,39 126,130,61 113,117,50 116,120,53 97,100,49 130,133,69 94,97,33 85,89,20 122,126,59 120,120,59 126,119,60 127,120,61 129,128,61 140,139,74 92,95,33 137,135,73 108,107,42 124,125,59 122,122,61 99,102,38 100,104,37 102,107,33 115,119,52 113,117,48 129,133,64 131,133,62 114,114,44 114,119,47 135,137,66 125,127,56 117,119,46 124,128,45 133,140,52 125,130,54 117,118,52 107,111,44 110,112,41 117,119,48 120,125,51 129,133,66 75,78,16 109,111,54 101,105,36 113,117,63 84,90,22 106,111,46 112,117,54 111,115,46 127,132,58 93,97,30 79,85,17 134,138,71 152,157,67 137,137,65 131,131,59
94,101,55 108,115,67 59,67,16 79,87,34 66,73,25 101,110,52 80,87,41 66,73,29 87,95,44 65,74,18 83,90,46 73,80,36 97,105,54 68,73,39 64,71,25 87,95,44 83,92,32 80,88,37 79,82,51 134,142,80 94,102,49 111,121,54 74,82,18 99,107,41 87,95,31 102,111,42 91,101,36 132,135,71 135,137,62 130,134,51 137,144,60 158,166,73 123,128,52 133,140,65 123,135,70 102,111,51 98,107,51 96,105,45 85,95,28 87,95,29 90,96,26 125,130,65 112,118,37 142,143,75 130,130,60 107,109,36 135,138,58 109,109,35 122,122,50 143,143,71 124,121,56 118,115,50 131,130,65 144,142,68 113,109,49 135,136,59 149,154,78 128,122,56 133,115,71 128,105,65 106,85,58 117,96,69 125,108,69 116,104,65 130,129,75 92,95,35 125,131,63 97,106,37 97,105,39 103,112,41 126,133,56 98,103,27 114,118,60 113,119,49 112,116,47 113,117,50 118,121,57 103,108,47 124,125,57 98,102,35 113,117,50 109,112,48 122,122,63 114,107,48 118,111,54 110,110,47 97,98,32 107,105,45 113,107,43 116,110,44 101,101,38 103,103,42 106,108,51 113,116,54 95,99,32 111,114,54 113,118,42 136,141,65 134,137,59 132,132,60 114,118,49 94,96,23 118,119,53 122,121,54 124,127,47 151,155,68 126,132,53 100,102,29 108,111,51 99,99,36 102,102,39 123,127,58 114,118,49 105,109,40 89,92,30 141,146,72 99,104,41 106,112,42 131,136,75 132,135,75 130,132,59 130,133,55 121,126,50 93,97,39 129,135,54 146,150,81 124,125,59 135,136,59
81,88,42 93,100,52 107,115,64 91,100,44 65,72,26 74,85,29 79,88,42 101,109,56 67,72,36 111,119,66 72,77,45 67,74,28 88,95,51 54,58,29 79,86,40 95,102,54 89,97,44 111,120,64 111,117,65 106,116,42 93,101,48 95,106,36 119,126,67 134,140,70 111,121,58 109,119,56 119,123,56 144,146,73 113,115,40 129,133,48 146,153,65 134,141,53 130,136,55 147,152,76 124,133,73 117,126,70 86,93,47 71,80,34 103,113,62 126,134,70 109,119,41 101,107,39 129,134,58 138,137,70 129,129,59 128,130,59 131,133,62 126,126,54 134,133,56 109,106,41 106,96,54 112,100,45 146,131,82 136,129,61 132,118,73 143,137,73 116,112,50 153,139,85 144,119,75 153,130,90 120,96,61 130,108,74 130,113,85 100,93,64 86,81,51 122,125,74 110,108,48 120,124,57 97,100,36 98,105,50 104,110,40 97,104,27 114,117,55 100,105,42 112,117,52 92,97,34 111,116,51 85,88,26 101,105,38 139,141,68 110,111,45 118,119,51 137,136,57 139,136,71 104,100,42 110,109,42 125,131,61 86,83,30 140,137,72 118,112,46 97,97,34 113,116,56 101,103,46 100,103,41 107,107,44 107,107,48 121,125,42 116,118,43 116,118,43 102,104,33 136,137,60 118,118,46 112,111,46 97,97,25 89,89,15 95,97,22 117,120,42 98,104,23 118,123,60 99,102,38 110,110,49 97,100,36 109,114,42 118,123,49 116,117,49 98,101,39 112,117,56 142,147,82 101,105,51 91,96,31 119,125,44 127,133,54 126,134,54 121,126,52 132,135,57 121,123,48 124,124,61 108,108,45
89,98,40 90,99,43 90,97,51 67,75,24 72,79,33 97,103,53 79,85,35 74,82,31 72,79,35 94,102,49 51,56,24 80,89,33 68,75,29 95,103,50 72,77,41 74,81,35 114,122,71 108,117,57 136,146,72 123,132,61 93,102,44 110,120,55 99,107,43 121,124,62 93,103,38 98,108,43 124,126,55 151,155,68 114,116,45 134,138,55 156,165,65 141,147,66 154,161,73 125,131,50 111,121,54 95,102,56 73,79,40 55,61,20 68,76,23 96,103,46 102,108,56 117,121,67 89,91,47 123,122,55 126,125,58 106,108,37 108,110,39 105,101,41 142,142,58 130,125,52 117,107,54 131,121,54 129,120,64 131,120,58 133,116,69 146,144,74 139,123,69 151,124,79 170,138,96 148,122,83 110,87,56 122,103,76 97,89,65 78,76,56 94,91,65 81,84,53 135,134,67 108,111,51 101,106,43 106,107,59 84,83,27 126,131,59 112,117,52 90,98,32 108,112,54 106,112,44 104,109,48 121,125,58 106,109,47 97,97,36 113,113,50 106,108,37 116,117,51 122,121,65 149,147,89 153,151,81 124,124,54 112,108,46 139,139,69 141,136,67 106,100,36 120,116,54 103,99,37 119,116,49 104,102,42 86,86,16 131,133,51 103,103,33 120,121,55 115,116,50 92,89,24 108,108,36 92,92,22 132,132,60 119,118,51 121,122,56 146,145,89 90,94,27 85,89,22 104,107,47 83,86,26 98,101,41 98,103,31 89,92,28 125,129,46 130,133,71 110,115,52 60,62,20 97,101,47 81,85,27 96,102,34 108,113,50 91,93,36 112,119,35 124,125,57 103,105,32 89,90,22 106,106,47
87,90,55 57,63,24 75,73,40 120,110,68 98,98,53 149,137,98 142,137,84 92,97,50 72,75,40 94,101,46 96,103,44 96,105,47 98,107,49 88,97,37 89,94,58 90,97,51 80,88,37 126,136,73 89,99,32 80,89,33 90,98,36 107,116,31 136,141,67 87,89,32 134,140,72 112,119,46 114,119,45 136,140,53 120,125,53 149,157,64 146,155,55 146,153,67 139,145,64 130,136,57 80,85,40 94,98,58 86,90,52 51,56,24 111,117,65 86,88,44 82,84,40 93,92,54 64,64,19 126,124,64 115,115,45 115,115,43 109,107,37 118,113,42 150,147,64 126,122,46 119,112,55 144,140,64 108,99,43 140,119,76 119,104,55 111,110,45 146,119,72 165,133,91 174,141,104 152,125,91 102,81,54 114,96,75 97,89,67 80,81,58 69,68,43 77,78,57 129,129,86 115,121,53 103,108,47 107,111,53 93,95,38 130,132,61 103,108,43 97,105,41 94,102,40 92,100,38 104,111,52 102,104,51 113,112,56 115,117,62 115,114,47 104,103,36 115,119,52 107,105,47 111,107,45 126,123,56 114,112,52 100,96,34 133,132,55 133,132,53 117,114,49 98,97,30 124,122,52 124,122,48 116,113,46 138,137,60 119,119,49 129,130,62 122,123,57 108,107,42 123,121,59 117,117,43 115,117,46 127,126,49 115,115,52 117,115,53 100,97,44 100,100,39 137,139,82 113,117,61 122,127,64 86,86,41 116,120,51 107,110,46 111,114,54 108,110,57 100,104,48 94,98,42 88,95,38 100,103,54 120,125,60 108,108,65 141,144,66 104,107,27 112,117,45 95,99,32 123,125,52 125,124,57
72,75,42 79,84,50 133,126,95 116,113,71 86,88,42 118,111,70 112,114,57 99,104,61 99,106,51 81,88,31 66,71,28 95,104,48 91,101,38 73,78,44 64,72,21 85,92,46 111,118,70 95,102,54 109,119,54 78,87,27 62,68,16 109,110,42 157,164,80 100,103,41 117,122,61 128,133,68 111,115,46 142,146,63 142,150,59 146,154,63 153,162,66 143,151,60 155,162,78 148,155,69 74,78,40 87,94,37 74,79,34 59,64,32 73,78,33 99,101,57 76,78,34 104,105,57 62,62,17 111,109,47 124,122,60 139,138,61 123,120,53 135,130,57 130,126,48 132,129,48 126,119,62 140,135,62 126,117,61 101,73,35 124,113,69 126,111,62 164,134,90 178,146,104 178,145,108 136,111,81 88,70,49 111,91,71 101,87,60 79,81,55 71,74,52 70,71,52 81,80,55 110,113,64 106,111,48 105,114,45 108,111,51 118,123,51 105,110,45 90,96,44 104,111,54 107,113,45 108,112,45 115,115,54 111,111,52 98,101,41 115,114,49 133,133,59 116,117,51 138,138,77 114,113,48 136,135,70 104,103,36 92,91,24 98,94,34 103,100,35 98,96,36 124,123,56 153,154,75 107,104,37 94,93,28 107,109,36 81,82,14 120,121,53 111,112,44 121,119,57 103,99,41 131,132,55 106,111,39 95,93,21 110,109,55 116,119,55 102,104,49 119,122,60 116,121,47 99,104,43 88,93,46 68,69,19 87,89,34 100,103,39 56,56,11 72,74,21 78,83,20 92,97,36 89,96,37 89,94,31 105,107,52 99,100,50 138,140,65 135,140,48 139,144,70 107,110,46 127,132,60 111,116,42
79,82,51 52,57,25 133,132,96 99,101,57 89,96,41 132,127,86 102,109,50 103,108,61 112,119,62 98,105,46 66,71,28 83,92,36 98,107,49 61,66,30 122,130,79 101,107,68 74,81,35 66,72,33 100,110,47 135,145,82 132,140,78 120,124,55 141,148,64 135,138,74 74,77,26 121,127,57 116,120,53 125,128,48 155,164,68 125,132,44 127,135,44 146,153,69 139,147,56 139,146,60 91,95,55 118,126,62 108,113,68 68,72,43 81,85,47 107,109,65 54,56,12 95,97,44 82,82,37 93,91,29 125,123,63 128,127,50 141,139,67 141,136,65 147,143,65 128,125,44 137,130,71 134,129,56 117,107,58 127,102,74 142,128,85 153,130,88 167,139,101 170,139,100 150,118,86 103,82,57 54,43,28 102,84,65 146,128,96 106,104,75 81,82,61 67,68,47 74,72,52 92,93,54 108,105,50 108,112,45 102,99,48 125,127,56 115,118,54 95,96,48 101,104,53 139,142,64 129,132,54 103,101,39 111,111,50 103,103,42 102,100,38 102,100,26 117,115,53 103,99,39 106,102,40 101,100,35 132,131,64 122,121,54 134,132,62 135,132,65 86,84,24 114,113,48 133,135,51 114,110,48 131,132,66 116,118,47 140,138,76 93,94,28 127,130,68 113,113,52 97,97,38 126,126,52 110,111,45 94,94,24 116,118,61 107,112,49 89,94,33 104,107,45 106,111,35 88,91,40 79,84,37 111,114,50 92,94,39 112,115,53 65,65,24 89,90,42 106,111,46 129,134,71 86,93,34 129,133,66 92,94,41 126,131,55 142,144,71 135,138,58 118,120,47 93,97,30 96,103,30 122,129,54
64,68,41 50,54,25 86,92,53 73,80,34 117,127,64 93,100,56 91,99,48 117,126,68 73,82,24 67,76,20 71,78,32 71,77,36 132,140,89 97,105,54 78,86,35 72,79,35 78,85,37 55,60,24 111,120,60 101,109,45 140,147,70 114,119,54 143,152,65 122,129,56 78,82,28 125,133,51 146,152,71 137,140,60 150,155,63 128,132,47 136,142,61 142,147,73 141,149,56 140,145,69 125,133,67 122,128,76 80,83,48 99,105,55 67,69,25 111,115,48 119,124,52 123,125,50 115,113,64 148,144,84 119,116,49 114,109,36 135,130,57 128,120,57 130,123,53 136,127,67 141,133,68 159,150,92 154,146,81 130,108,61 136,112,77 138,112,62 177,150,107 154,123,84 142,113,78 76,60,47 42,38,32 68,59,44 126,106,76 122,110,82 86,82,61 84,82,60 66,67,44 83,82,57 92,80,43 134,137,57 89,91,38 115,114,58 127,129,54 113,112,58 80,76,28 118,118,48 132,131,66 105,101,53 104,100,40 116,118,47 105,101,41 125,117,63 109,105,47 127,118,62 126,117,61 110,110,49 123,121,59 110,108,46 132,128,66 107,103,41 157,156,89 131,129,59 88,85,20 123,120,53 118,115,60 110,110,40 95,95,36 121,123,52 109,113,46 91,97,27 104,106,49 117,117,45 104,102,44 121,123,52 104,107,43 118,123,58 119,123,54 109,109,48 102,101,45 114,117,57 123,125,68 116,118,43 78,83,22 98,103,38 83,87,31 97,103,33 80,83,19 99,106,31 56,58,12 122,124,51 101,103,30 113,116,38 111,115,48 101,104,42 135,135,61 115,116,39 158,159,80 138,141,50
73,78,46 53,58,26 82,87,51 101,108,64 89,99,34 81,88,40 90,99,41 66,74,23 74,83,23 96,105,49 96,103,55 82,89,41 68,75,29 65,72,28 86,94,43 85,93,42 93,102,46 93,100,56 116,123,64 110,119,50 118,125,48 134,141,64 118,124,54 72,77,12 134,141,66 136,144,62 149,155,74 142,145,65 149,154,62 158,162,77 121,127,46 123,128,54 129,135,54 120,125,53 111,120,49 101,108,49 131,137,87 79,85,35 96,97,58 109,112,52 108,114,35 120,123,43 139,138,71 124,120,58 97,93,35 112,107,38 127,118,58 149,140,80 141,132,72 152,143,85 153,149,73 150,140,87 150,143,73 137,114,74 164,133,96 193,160,121 162,136,97 152,130,94 118,98,66 47,38,30 53,49,41 68,63,49 73,65,43 102,90,64 87,79,57 92,88,67 71,69,51 69,66,53 94,87,60 109,109,37 96,89,46 104,103,49 116,115,50 111,109,49 87,77,35 127,119,67 128,128,65 97,85,44 107,104,53 116,118,45 107,103,45 117,106,60 113,108,53 167,163,105 119,110,52 121,118,63 102,98,40 147,145,83 121,119,59 95,92,37 90,88,18 139,138,61 117,115,45 118,116,46 132,132,62 122,123,57 106,106,61 125,125,66 113,115,58 79,82,22 89,89,30 103,103,31 100,98,36 127,129,54 120,122,49 116,118,47 146,146,76 87,86,19 111,109,60 124,124,52 135,133,63 139,140,63 69,70,22 100,101,51 84,86,29 104,109,33 116,121,49 102,103,53 105,107,54 91,91,32 89,90,24 106,108,37 103,104,38 118,120,47 118,118,44 130,131,54 93,93,19 136,136,64
105,111,72 71,76,40 68,72,43 81,90,32 74,83,27 76,84,31 117,127,62 85,91,50 133,143,78 73,80,32 74,82,31 81,88,44 98,106,53 80,86,47 85,92,46 88,97,41 119,125,84 97,101,61 121,126,63 133,140,65 129,136,63 129,135,56 127,133,52 88,95,40 127,135,55 114,122,42 141,148,60 121,124,44 143,147,62 151,156,66 134,140,59 117,124,49 111,118,43 112,118,48 80,88,26 132,138,70 114,119,58 110,115,68 103,111,47 135,140,79 121,125,56 98,101,41 123,121,49 125,120,51 127,123,61 127,119,56 128,115,63 125,114,50 132,120,61 142,136,70 132,127,56 119,102,65 135,123,66 139,114,86 141,109,63 186,149,109 160,131,98 58,40,19 45,39,34 46,47,39 91,84,68 109,98,79 74,72,54 80,74,51 79,76,52 82,83,60 93,91,71 58,61,41 66,69,49 131,129,59 102,98,40 102,97,42 111,106,53 100,93,36 88,76,37 100,94,48 111,113,58 119,113,65 106,98,48 101,101,31 110,105,52 86,77,32 94,89,36 130,124,58 159,151,86 128,121,64 139,132,73 76,73,8 106,107,41 153,153,92 111,108,43 124,122,48 131,129,59 121,121,58 115,120,48 99,99,58 86,87,21 121,121,58 77,76,20 152,151,84 121,119,47 115,110,41 145,142,75 119,120,43 116,116,42 104,104,32 121,121,51 121,121,49 111,111,39 142,141,62 119,117,43 107,106,39 109,110,44 92,93,27 122,123,57 122,124,53 137,142,66 113,117,50 92,93,27 82,82,19 89,88,23 116,115,48 115,117,44 129,129,55 128,128,56 125,123,53 123,123,64 114,118,33
95,101,60 58,63,31 54,58,29 90,99,41 81,89,36 85,93,42 109,118,62 122,130,68 124,132,70 135,147,72 90,97,51 66,73,27 79,86,38 68,72,32 80,85,40 95,102,43 97,105,43 125,136,55 106,112,44 128,135,60 114,119,43 130,136,55 149,156,72 76,81,20 99,107,25 121,129,47 137,144,56 135,138,58 135,141,46 141,146,56 128,131,67 135,143,61 115,120,55 123,133,59 109,116,59 117,125,43 101,104,55 95,101,51 126,135,64 111,115,57 128,132,63 109,109,50 135,130,59 126,120,56 125,117,63 108,99,43 133,120,70 140,129,67 108,96,37 114,109,40 135,133,63 92,76,45 110,97,45 117,91,50 156,122,81 182,145,105 173,140,103 80,61,38 39,37,33 46,47,39 77,77,63 94,90,71 79,80,59 75,73,51 76,77,54 79,80,57 90,86,65 64,56,32 58,62,45 92,93,43 118,115,71 100,92,56 96,88,52 93,86,55 86,82,45 91,89,60 102,101,63 125,120,81 125,117,63 114,112,52 139,135,77 102,94,40 97,93,33 102,94,42 136,128,65 119,112,53 121,114,55 102,94,40 109,110,42 103,105,30 110,108,46 101,104,40 102,103,37 117,117,58 109,108,52 100,98,49 148,146,76 116,111,40 119,116,49 154,152,80 106,104,34 141,136,65 115,110,41 130,128,54 127,125,55 103,103,29 125,125,51 168,169,90 142,143,64 127,125,55 116,113,46 108,107,42 91,92,26 94,95,29 88,90,19 121,125,40 106,108,35 128,129,63 106,108,37 141,140,61 140,142,58 172,174,90 112,113,36 123,124,47 148,148,66 145,145,61 140,139,60 101,101,31
83,90,46 74,78,51 66,71,39 104,113,57 80,88,35 87,96,40 84,89,44 115,120,48 127,132,69 120,128,66 66,71,37 64,72,19 62,69,25 62,64,20 86,89,40 113,119,51 128,134,66 119,125,57 131,139,59 130,135,59 134,138,55 135,139,54 142,146,59 113,113,50 135,142,56 134,141,55 145,150,60 106,106,47 138,143,51 136,140,55 134,139,65 143,150,77 101,107,37 115,123,57 68,76,10 102,110,44 89,95,45 69,78,9 81,86,43 110,114,58 96,94,45 109,108,52 112,110,40 123,114,54 135,127,64 129,122,61 131,118,55 132,118,60 144,132,73 134,127,57 141,135,58 155,142,79 154,145,71 165,143,94 177,149,111 176,143,106 145,117,79 123,100,71 42,36,31 43,44,36 71,73,56 69,72,52 76,77,58 87,80,60 82,80,58 81,82,61 85,83,61 145,128,89 64,59,45 71,76,44 99,90,61 78,77,52 70,68,46 69,70,49 68,66,48 89,86,71 54,57,37 56,61,39 94,91,40 130,126,66 94,82,43 112,100,59 126,119,58 127,117,64 110,95,46 112,110,48 107,100,43 77,73,13 129,128,61 105,105,33 131,128,61 91,85,19 111,115,48 104,102,44 127,125,51 114,110,50 98,95,28 121,119,45 112,111,44 120,121,53 95,95,25 114,112,42 122,116,52 118,113,44 149,144,71 114,112,42 135,135,53 139,138,61 106,103,38 97,94,29 117,114,47 101,99,37 117,116,51 131,131,59 125,126,47 130,128,66 94,96,23 111,111,41 102,102,30 128,128,58 152,150,76 134,133,56 139,138,59 147,146,67 120,119,40 120,117,50 119,116,49 122,118,42
79,86,40 57,61,34 80,85,53 95,104,48 105,112,64 108,116,65 68,72,32 115,121,51 113,118,55 94,102,38 86,94,41 85,93,40 64,71,25 73,78,31 96,100,44 127,133,65 114,119,54 133,142,57 143,151,58 128,132,65 135,139,56 108,112,27 135,139,52 118,120,49 126,133,49 140,147,59 134,139,49 129,132,54 145,150,58 136,140,57 118,123,51 114,124,30 140,147,70 70,76,24 120,128,66 80,86,34 111,117,65 84,86,58 80,85,40 106,110,52 72,72,27 99,99,40 86,87,21 104,102,42 105,103,41 152,143,85 127,113,57 152,136,78 131,117,61 149,139,70 137,132,48 136,124,69 115,106,50 154,138,84 152,125,89 147,114,87 140,111,80 128,103,75 47,37,27 32,33,25 67,64,51 70,66,49 61,61,47 72,69,54 77,74,59 72,72,56 75,76,57 120,109,74 88,62,50 63,64,41 68,71,47 58,56,38 55,59,44 49,53,38 52,62,40 55,61,50 43,51,39 46,48,43 100,102,56 118,111,52 115,98,61 118,102,58 120,110,59 122,114,62 159,146,96 113,106,49 120,113,56 107,103,43 117,115,53 115,113,51 105,103,41 107,105,58 82,81,27 102,99,34 126,122,60 133,132,55 104,104,32 98,98,24 119,119,47 114,112,40 111,109,35 144,139,68 137,132,61 139,135,59 150,147,66 113,110,45 99,97,27 116,113,46 111,108,41 133,131,61 96,94,24 116,116,44 103,101,41 89,88,21 112,109,42 141,139,65 103,104,27 121,122,45 137,136,59 118,117,40 123,119,41 120,119,40 113,108,35 147,145,71 122,117,46 104,98,34 141,136,63 141,135,71
89,97,46 78,86,35 69,75,34 93,100,54 67,74,28 73,80,34 107,115,64 91,97,45 104,112,48 88,98,33 81,91,26 68,71,40 92,99,44 111,122,50 90,94,38 142,147,73 68,70,17 134,141,57 139,144,54 115,116,48 122,129,45 130,137,49 142,149,63 109,115,34 121,128,51 145,154,65 140,147,59 122,126,41 132,136,51 137,141,54 120,124,41 150,158,65 139,146,73 72,78,28 106,114,50 101,107,57 88,93,48 77,81,43 62,63,24 77,75,44 69,71,14 113,113,50 95,94,38 96,93,38 102,99,44 92,88,30 108,96,39 152,133,76 138,122,68 140,125,76 142,133,75 135,126,68 136,121,70 131,114,79 131,108,77 130,100,72 130,97,72 121,90,67 50,35,24 30,29,22 57,51,42 66,62,45 56,53,38 62,62,46 51,53,38 55,59,44 65,69,52 48,48,34 72,69,56 58,62,45 70,74,57 43,50,34 46,49,39 48,51,39 55,65,43 52,62,38 49,56,40 54,53,44 115,117,73 112,102,62 87,73,28 131,117,72 130,114,70 192,188,128 125,117,65 112,103,56 118,110,58 119,118,53 117,116,51 140,139,74 134,134,75 100,100,37 117,117,45 114,113,36 95,92,27 104,101,46 122,122,52 109,109,39 111,109,37 148,144,68 151,147,69 109,105,29 141,136,63 122,118,42 205,201,125 109,105,27 105,99,33 132,127,58 113,108,39 120,118,44 106,104,32 121,119,47 102,100,30 133,131,61 141,136,65 106,101,30 131,129,55 131,130,51 102,99,18 126,122,44 151,150,71 137,135,61 118,117,40 119,118,41 162,158,80 112,110,48 121,120,43 142,141,62
88,97,41 88,97,39 88,95,51 82,89,43 74,79,45 93,100,54 115,122,74 97,101,63 81,88,33 85,93,40 94,105,33 72,77,32 96,103,48 118,130,51 93,97,39 121,126,52 115,119,50 121,126,54 150,155,63 104,106,31 97,102,26 123,130,42 137,144,60 113,119,38 109,114,40 137,144,60 132,136,53 129,133,46 120,120,57 139,143,58 137,143,62 121,126,50 101,103,50 110,115,52 73,78,33 96,102,50 60,65,22 87,92,47 83,85,41 83,83,42 82,84,29 77,77,14 99,97,50 105,103,45 101,103,46 91,87,27 150,138,81 130,111,58 150,135,86 152,139,91 143,136,75 118,105,53 125,110,63 129,109,79 126,99,67 166,136,110 143,110,83 121,91,65 50,36,22 30,24,17 65,59,52 76,71,57 62,59,44 65,65,49 82,84,69 42,45,33 62,63,53 52,50,51 47,47,42 50,54,37 65,69,52 74,81,65 43,46,36 28,31,23 36,44,30 46,57,28 34,43,24 62,62,46 45,50,7 133,128,57 114,103,59 146,130,97 97,83,40 151,144,85 116,106,57 119,108,62 93,82,38 86,84,24 90,86,24 96,91,38 133,131,71 93,88,47 105,103,41 119,117,57 116,119,39 113,111,37 117,116,51 126,125,58 137,135,63 133,129,53 151,146,73 139,136,55 132,126,60 136,131,62 135,130,61 119,117,43 106,102,26 116,110,44 108,103,34 98,95,28 123,121,47 96,93,26 131,128,63 99,96,31 153,148,77 112,107,36 133,131,57 127,126,47 126,121,50 148,145,62 146,145,66 118,116,44 132,130,56 139,138,61 128,121,60 119,115,69 112,108,48 95,92,27
