72,79,35 102,111,53 114,124,61 89,98,42 80,88,35 74,79,45 88,97,41 81,87,46 73,80,36 115,123,72 62,67,31 78,86,35 105,115,50 73,76,41 76,82,32 96,104,51 110,117,58 111,120,51 94,102,38 109,118,47 93,96,36 138,140,69 106,108,37 143,151,58 130,134,67 102,112,45 102,112,47 130,140,73 119,129,53 127,136,65 108,112,56 142,149,76 111,111,52 116,118,47 125,128,48 119,124,50 97,100,40 125,123,61 141,138,71 124,121,54 140,141,62 119,120,41 147,143,85 132,130,72 119,105,51 135,125,74 122,112,61 121,111,60 136,134,72 119,123,56 98,106,40 111,117,49 113,110,43 100,105,40 105,107,52 122,126,57 112,115,51 116,119,55 99,103,45 121,122,54 94,98,31 135,138,76 132,125,66 129,122,65 131,132,66 118,118,55 157,151,87 113,117,50 100,100,39 92,95,33 109,113,46 114,119,45 113,117,48 113,118,46 119,119,49 111,116,44 111,112,44 116,114,52 122,125,45 122,128,49 127,128,60 106,109,47 117,118,52 107,109,38 111,115,48 109,112,52 125,130,58 106,110,52 101,107,39 89,93,37 127,129,58 111,116,42 97,102,37 134,139,63 125,130,56 121,121,49
83,91,40 100,110,47 86,93,45 61,67,26 114,125,67 95,102,58 76,83,39 55,62,18 58,65,19 95,102,56 74,80,41 73,81,30 76,85,29 72,75,44 134,144,68 86,94,41 104,111,52 103,113,37 110,117,58 106,116,42 101,105,38 108,110,35 145,149,66 133,141,50 132,139,55 97,107,42 87,96,38 75,83,32 109,119,54 74,82,31 113,120,43 134,141,68 112,112,40 131,129,59 118,121,41 124,126,53 124,123,46 99,87,48 106,99,42 124,120,62 136,129,61 134,128,62 109,110,42 150,128,83 152,129,89 127,99,70 129,109,77 110,96,67 84,81,37 115,120,55 111,117,49 101,105,47 107,113,43 124,130,60 112,115,55 113,117,48 82,85,21 123,126,62 107,112,51 94,97,19 112,116,49 106,106,43 116,110,46 111,107,49 126,130,63 96,94,32 126,123,58 118,116,54 101,101,42 75,77,20 109,112,48 104,105,37 128,131,51 136,138,65 137,137,65 137,138,70 123,124,56 108,106,44 103,106,26 130,136,57 116,118,45 114,116,61 111,111,50 124,124,63 119,124,52 127,131,64 126,131,57 106,111,46 124,130,62 97,101,45 129,134,60 137,142,66 85,89,33 108,115,31 81,80,26 139,140,61
89,98,40 66,73,27 78,86,35 72,79,33 105,111,59 76,83,35 72,79,35 82,89,41 80,89,33 68,75,29 100,108,55 58,61,37 114,122,71 109,119,41 140,149,78 93,102,44 104,115,43 128,135,62 93,103,38 155,162,78 151,155,68 114,116,45 135,140,48 130,137,49 154,161,73 103,112,43 104,111,65 73,79,40 102,112,45 75,84,24 102,108,56 99,103,45 140,139,72 126,125,58 125,127,56 129,131,60 142,142,58 139,132,73 144,134,67 129,120,64 128,110,68 133,128,59 139,123,69 170,135,97 148,122,83 110,87,56 119,105,80 83,79,58 94,91,65 113,112,74 123,126,66 101,106,43 99,98,44 123,127,58 112,117,52 92,97,32 107,113,45 104,109,48 118,121,59 123,128,54 113,113,50 118,119,53 111,110,54 149,147,89 128,127,48 132,125,66 139,139,69 136,130,64 87,83,21 103,99,37 125,123,49 121,121,51 131,133,51 121,119,57 110,111,45 92,89,24 147,148,71 100,100,26 119,118,51 128,129,61 112,116,49 85,89,22 107,110,50 75,78,18 98,103,31 73,72,16 100,103,41 110,115,52 98,100,56 106,110,56 96,102,34 101,106,43 133,140,56 124,125,57 113,114,48 122,123,57
70,73,38 76,80,42 109,99,57 101,101,56 133,123,74 94,101,46 73,76,41 111,117,67 93,102,44 111,120,62 112,120,69 78,83,49 90,98,47 105,117,40 96,105,49 79,87,25 117,124,49 107,111,42 132,138,70 116,121,47 139,143,56 116,121,49 140,149,53 146,155,57 142,148,67 111,122,41 87,91,51 67,71,33 78,85,37 83,89,37 78,80,36 84,86,33 107,105,45 119,119,49 146,146,72 142,141,64 144,141,58 134,127,70 156,152,76 120,111,55 152,125,91 134,118,64 160,133,86 171,136,100 148,121,87 108,87,60 102,89,68 79,77,55 70,69,44 82,80,58 107,113,45 104,109,48 97,104,49 87,86,34 103,108,43 90,98,36 99,107,45 104,111,52 106,105,49 103,102,48 112,111,44 121,122,56 102,100,42 112,108,46 123,120,53 95,91,29 124,123,46 114,112,40 116,115,48 134,132,62 136,131,60 124,122,48 109,109,39 109,110,44 105,104,39 139,137,75 120,122,49 117,118,50 113,113,50 121,121,51 104,104,43 114,116,59 67,70,21 97,101,47 118,122,53 101,105,36 105,107,54 105,109,53 105,112,55 76,82,32 111,116,51 86,88,35 146,149,69 126,131,59 97,99,26 125,124,57
75,78,47 59,62,29 90,92,48 86,93,38 104,100,52 73,77,37 112,119,62 95,101,49 93,102,46 110,119,61 62,69,23 75,84,28 68,75,29 100,109,53 100,110,47 119,127,65 125,132,48 128,133,59 88,91,40 142,147,71 125,128,48 142,151,55 133,140,56 144,152,59 143,151,60 67,78,0 116,124,60 111,116,71 58,64,23 113,119,67 72,74,30 95,96,46 112,110,48 121,119,59 106,104,30 148,147,68 139,135,57 135,128,69 153,148,75 119,109,60 104,86,42 134,109,65 160,132,94 167,135,103 124,103,78 64,53,38 136,115,90 115,103,73 79,80,59 71,69,51 89,90,51 100,97,42 102,100,51 122,122,59 111,114,50 79,85,33 118,121,43 127,130,52 105,103,45 106,106,45 118,116,54 128,127,62 100,96,36 103,99,37 120,121,55 131,130,63 100,98,28 106,103,38 116,115,50 151,153,69 113,109,47 107,111,42 121,119,57 105,108,44 120,120,59 97,97,38 95,97,26 124,124,61 114,116,59 105,111,43 91,94,32 118,123,47 91,99,35 86,90,34 80,82,27 125,132,59 72,73,25 112,117,52 79,87,25 74,79,14 105,107,54 123,130,46 134,137,57 125,127,54 113,118,42 107,114,39
64,68,41 59,64,32 76,83,37 117,127,64 87,94,46 93,101,50 73,82,24 104,110,69 78,84,43 132,140,89 81,89,36 78,86,35 78,85,37 109,117,64 118,126,62 140,147,70 106,115,28 96,103,30 78,82,28 130,136,55 121,124,44 150,155,63 131,135,52 134,141,57 141,149,56 96,104,42 96,102,50 80,83,48 99,106,51 115,120,57 119,124,52 97,96,42 120,116,56 119,116,49 139,134,61 137,132,59 130,123,53 150,143,75 134,125,67 154,146,81 115,98,51 121,93,53 177,150,107 147,119,81 95,79,66 42,38,32 86,68,47 132,112,82 86,82,61 65,66,43 79,78,53 92,80,43 108,106,48 142,144,71 127,129,54 106,104,55 122,122,52 132,131,66 110,107,54 115,114,47 105,101,41 140,135,82 109,100,44 126,117,61 123,123,62 135,133,71 132,128,66 96,93,28 110,108,38 88,85,20 111,108,41 125,125,64 95,95,36 94,97,33 128,134,64 104,106,49 130,130,58 116,117,51 104,107,43 83,91,25 85,85,24 102,101,45 100,102,45 129,131,74 78,83,22 109,119,43 119,125,55 80,83,19 82,84,38 121,123,50 101,103,30 93,95,22 113,116,54 135,135,61 116,116,46 153,156,65
67,72,38 55,60,28 95,103,52 88,97,39 74,83,27 88,96,45 74,86,11 67,76,20 82,91,35 51,58,14 94,101,57 72,80,27 83,90,42 86,93,38 111,118,45 121,128,55 130,137,53 102,111,42 131,138,61 115,121,42 129,132,52 151,156,66 155,158,78 118,121,59 127,135,53 98,106,40 117,122,61 76,81,18 95,100,53 93,98,33 104,108,39 107,105,43 93,88,19 104,100,38 151,144,76 136,128,65 156,144,85 134,130,52 114,100,55 151,140,76 131,106,58 194,160,117 161,135,94 93,81,55 54,48,39 54,51,38 71,67,50 85,77,55 87,81,58 86,84,62 58,61,41 80,76,57 123,122,57 115,114,49 112,110,52 124,121,54 84,79,28 135,135,72 105,93,52 117,115,55 118,113,60 123,113,64 120,115,46 133,125,62 102,97,42 123,116,57 107,107,44 123,121,63 120,115,42 123,121,51 120,122,47 131,133,60 84,84,21 85,88,28 106,109,47 123,126,48 124,122,52 103,102,37 128,128,56 115,114,47 116,116,44 151,151,81 142,141,62 95,93,23 80,80,19 122,126,59 116,116,53 105,110,36 98,102,33 107,107,44 130,130,58 113,114,48 108,110,35 102,102,28 132,132,60 141,144,64
88,94,55 68,73,41 89,98,40 78,86,33 74,82,29 82,89,43 125,134,76 80,89,29 64,70,31 102,111,55 89,95,54 103,110,62 98,106,55 114,119,54 133,140,65 117,124,51 114,120,41 104,113,44 107,115,35 112,116,47 130,133,53 135,139,54 108,109,41 114,119,45 105,111,43 120,129,60 132,140,60 81,85,29 101,108,53 88,94,26 149,153,84 111,108,53 119,113,47 109,105,47 150,138,81 130,119,55 128,116,57 124,121,54 118,101,64 101,88,36 149,121,81 183,147,100 171,139,109 46,42,36 45,46,38 90,78,66 82,75,57 70,71,50 82,80,58 88,86,64 69,65,44 62,63,44 112,109,54 119,111,57 108,99,54 101,92,47 95,89,53 115,111,63 115,104,58 121,120,53 120,115,60 122,107,56 107,100,41 133,125,60 120,116,54 91,84,25 107,108,42 130,131,63 111,112,44 119,119,49 91,93,38 100,103,39 130,130,60 127,123,61 131,131,57 109,107,35 115,110,39 109,106,39 112,112,38 107,106,41 125,126,49 125,126,49 118,116,42 100,97,30 106,107,41 106,107,41 130,133,55 107,112,36 106,107,41 128,130,59 142,142,70 126,126,44 137,138,61 99,98,21 133,133,59 135,137,62
83,90,46 58,63,31 81,90,34 80,88,35 69,76,30 79,83,29 127,132,69 71,77,36 95,103,50 62,69,25 76,78,32 97,100,49 128,134,66 121,127,57 129,134,58 134,138,55 129,133,48 113,115,42 135,142,56 132,139,53 108,108,49 138,143,51 132,134,59 107,114,41 101,107,37 119,127,61 92,100,34 89,95,45 127,134,75 96,101,38 96,94,45 127,125,51 127,118,58 135,127,64 125,111,53 132,119,56 144,132,73 128,121,51 151,138,75 154,145,71 159,134,88 184,151,114 145,117,79 70,57,36 34,35,27 71,73,56 78,81,61 84,80,61 82,80,58 81,82,59 139,122,83 64,59,45 97,91,55 85,78,51 70,68,46 83,84,65 91,88,73 54,57,37 99,97,77 117,113,55 94,82,43 114,108,44 135,125,72 110,95,46 103,99,41 111,104,47 129,128,61 105,102,35 91,85,19 111,115,48 80,76,16 109,106,39 98,95,28 117,115,41 118,119,51 95,95,25 133,127,63 119,114,45 149,144,71 119,117,45 153,152,75 106,103,38 154,151,84 126,123,56 117,116,51 104,104,32 142,140,78 94,96,23 112,112,40 117,117,45 152,150,76 128,127,50 145,144,65 120,119,40 114,111,44 128,125,58
86,93,47 58,63,31 81,90,34 69,76,28 58,63,29 106,111,46 132,137,74 98,106,53 79,87,34 81,88,42 94,96,50 120,125,60 108,113,48 108,115,31 112,116,49 127,131,48 152,156,71 114,116,41 129,136,52 142,149,61 137,140,62 145,150,58 135,138,60 146,153,78 132,139,62 89,92,57 99,105,53 99,105,53 58,61,28 107,111,55 69,69,24 93,94,26 112,110,50 104,102,40 137,125,70 167,153,95 161,147,91 126,120,45 129,117,62 115,106,50 147,127,81 144,115,84 135,106,75 104,86,65 33,34,26 63,60,47 60,60,44 51,51,37 74,71,56 69,71,54 119,108,73 95,69,57 74,77,44 53,54,33 53,57,42 49,58,41 48,54,43 45,53,41 59,60,39 96,89,50 108,91,54 114,101,53 122,114,62 132,119,69 89,84,31 125,121,61 126,124,62 61,59,0 107,105,58 85,84,30 107,103,45 132,133,56 108,108,36 125,125,51 104,102,30 109,107,33 102,96,30 123,118,45 151,148,67 98,95,30 123,120,53 127,124,57 123,121,51 111,109,39 105,103,43 125,123,51 123,121,47 130,131,54 92,91,12 99,97,23 146,142,64 120,119,40 147,145,71 122,117,46 122,116,52 129,123,57
98,106,53 51,57,16 60,67,23 78,85,41 82,91,33 89,94,47 97,104,45 108,118,55 89,93,55 125,132,77 103,109,57 139,146,62 90,93,33 139,144,52 121,122,54 130,136,55 129,137,46 121,127,46 115,122,49 114,121,33 138,142,57 116,119,41 135,140,50 128,135,49 112,117,54 110,116,64 88,94,44 63,68,23 69,73,35 57,59,17 85,87,30 79,78,26 101,98,43 107,104,49 120,113,54 138,122,66 141,124,75 131,121,70 140,128,73 145,130,79 121,101,69 122,94,65 136,103,76 88,63,44 31,30,23 62,56,49 69,64,50 60,60,44 58,60,45 52,56,41 60,59,52 50,51,41 57,61,44 48,55,37 46,49,39 48,51,39 46,56,34 36,43,25 60,58,36 87,84,29 195,181,136 129,122,63 141,138,73 127,119,67 92,82,42 108,106,48 87,86,21 133,130,77 103,99,51 138,139,62 107,106,41 114,113,48 109,109,39 104,104,34 132,128,52 113,109,33 154,150,74 141,136,65 112,107,36 107,104,21 121,116,47 111,106,37 127,126,49 123,121,51 138,135,68 93,86,25 82,77,6 151,149,75 118,113,40 118,114,38 126,125,46 121,119,45 130,129,52 137,132,59 75,73,13 135,133,63
72,81,25 76,83,35 61,68,22 62,67,31 82,91,31 100,107,61 88,96,43 127,134,77 69,72,23 88,88,54 116,124,62 140,146,67 127,132,56 152,157,65 143,148,58 120,125,51 143,148,58 107,110,30 143,148,76 136,143,55 132,136,49 117,119,46 127,129,56 121,126,52 108,111,49 81,88,29 101,108,53 83,87,47 115,120,75 68,68,34 93,94,46 86,83,39 145,140,85 77,80,20 133,126,69 139,126,74 141,126,79 143,128,77 140,125,76 123,109,66 128,105,76 238,210,172 148,116,86 112,88,66 36,27,19 60,56,46 75,76,57 64,61,46 81,83,68 45,48,36 39,39,34 39,39,39 19,19,16 38,41,33 48,51,39 35,41,28 49,58,39 37,41,26 73,69,52 127,120,63 104,87,48 87,76,30 107,100,41 115,108,51 121,110,66 114,112,52 114,107,46 86,83,32 75,74,22 108,106,48 137,135,75 98,94,32 118,118,48 132,133,56 118,112,48 129,124,53 80,78,4 132,127,56 80,78,16 151,151,69 95,92,27 133,131,59 113,110,45 111,107,47 97,95,25 136,129,57 147,140,68 133,128,57 121,116,43 129,126,43 151,149,77 119,117,43 106,103,36 102,99,34 116,111,56 112,109,44
105,113,62 61,68,22 89,99,36 93,100,52 129,140,68 64,71,25 91,100,40 116,123,66 85,88,39 78,81,30 112,117,54 126,132,53 100,104,37 130,135,45 155,160,70 104,109,35 137,141,54 132,136,51 146,148,75 125,128,50 139,142,62 128,130,59 129,133,66 116,120,53 97,99,42 98,102,46 102,107,60 70,74,34 92,98,48 65,66,29 99,101,48 75,73,26 85,81,23 93,88,17 136,128,76 131,115,71 122,98,61 128,99,64 157,142,93 112,98,55 94,75,50 222,196,155 114,89,61 115,86,62 87,69,50 74,67,51 48,46,28 81,78,63 102,102,88 47,48,36 54,53,44 49,47,48 48,48,48 56,59,51 49,52,40 50,56,45 39,48,29 41,50,31 29,37,27 69,71,45 128,129,63 128,118,65 120,115,62 112,109,56 149,121,81 116,106,55 116,108,56 83,75,23 115,110,41 96,94,34 88,86,24 137,135,65 138,138,66 117,118,52 153,148,75 102,101,24 119,117,43 66,64,0 86,84,22 140,141,50 141,139,67 134,132,62 83,81,11 99,97,27 151,149,77 125,120,49 126,121,50 126,121,48 139,136,51 137,133,57 151,151,69 124,123,46 112,109,42 124,121,54 119,116,49 177,175,103
68,75,27 89,96,50 107,114,68 111,120,62 132,141,72 76,83,35 112,126,51 118,126,62 91,95,39 119,122,58 95,99,32 92,96,29 124,126,55 111,111,37 121,124,46 153,157,74 96,99,19 146,150,63 112,116,49 112,115,53 138,141,61 134,136,63 106,106,45 112,116,47 93,98,37 86,91,44 106,112,60 48,52,14 104,111,54 65,66,29 92,94,41 88,84,36 92,88,28 153,148,77 128,118,65 126,111,71 119,92,60 149,119,91 126,111,62 129,112,73 60,50,38 143,125,95 156,126,98 204,172,138 73,55,36 59,49,37 67,64,49 82,77,63 108,99,84 60,66,55 53,52,45 51,50,43 47,47,44 50,50,45 47,48,38 48,51,39 39,48,29 41,50,31 40,42,27 46,49,37 60,64,24 110,107,54 128,117,55 88,86,28 92,70,25 132,114,72 82,77,22 132,128,68 70,69,15 70,66,8 70,66,8 91,92,24 101,104,44 86,89,27 108,103,30 123,121,49 73,72,16 105,102,37 99,95,33 107,102,29 127,122,51 123,118,47 104,102,30 131,129,57 135,133,63 128,128,58 126,125,46 139,135,59 125,123,33 148,145,62 125,120,47 115,109,43 99,94,25 143,138,67 102,97,24 117,115,41
