212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,149,97 186,144,92 180,138,86 181,139,85 188,147,90 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 173,133,81 171,131,79 178,138,86 174,131,82 178,135,86 175,132,83 180,137,88 173,131,77 187,145,91 183,142,93 186,145,96 175,134,85 187,142,96 184,142,90 182,140,88 182,140,88 184,142,90 179,137,83 181,140,83 181,140,83 180,137,81 197,151,96 178,135,77 165,122,64 173,127,70 191,145,88 199,153,96 188,142,85 190,145,83 186,139,78 183,136,75 192,145,84 181,134,73 191,144,81 183,136,73 183,136,73 184,137,74 175,127,71 183,135,79 187,144,95 156,113,80 134,98,80 107,77,62 102,78,82 92,73,77 66,52,52 90,73,79 113,94,101 131,108,121 202,171,152 205,162,115 191,150,91 179,139,75 175,134,73 179,136,78 187,142,78 199,154,90 145,115,87 88,68,48 121,95,74 144,112,70 132,101,64 77,55,21 27,21,16 21,14,17 39,27,29 114,98,92 92,68,62 68,48,41 175,133,81 181,139,85 184,144,90 180,135,87 106,89,79 95,71,63 197,161,110 162,121,72 168,130,93 168,137,114 192,156,125 199,161,140 191,155,135 131,100,81 87,70,60 63,50,45 50,36,36 43,32,41 77,69,77 74,71,75 111,91,71 111,92,65 124,98,73 78,68,72 72,62,66 68,58,62 69,61,67 83,74,87 82,74,82 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,136,79 178,137,80 187,145,91 182,140,86 187,145,91 197,154,98 199,151,97 195,149,94 194,148,93 199,153,98 174,132,78 189,147,93 175,134,77 173,130,74 167,124,68 180,138,84 202,156,99 192,146,87 190,144,85 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 204,161,103 190,147,89 192,151,94 177,131,74 197,149,93 202,156,97 199,153,94 192,145,84 174,127,66 183,136,75 177,130,69 181,134,71 193,146,83 188,141,80 195,148,87 187,141,84 160,116,76 136,100,80 125,90,77 114,87,80 102,79,78 97,77,87 97,84,94 89,75,80 61,44,45 63,49,51 98,81,87 142,120,125 187,146,126 159,120,92 156,119,77 176,136,82 175,134,75 186,139,76 162,120,82 136,107,85 130,101,81 132,103,81 135,101,79 104,72,56 45,24,22 23,16,19 20,13,16 27,20,23 36,29,29 35,22,19 115,88,56 176,135,86 175,135,81 178,136,84 173,129,76 174,132,80 179,139,87 161,125,94 174,130,92 203,159,129 198,158,133 203,167,145 151,127,105 76,62,48 60,50,54 53,41,43 64,53,46 35,25,24 28,22,27 84,76,84 80,69,78 72,61,68 72,61,68 71,60,67 79,68,75 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 67,57,61 70,60,64 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 205,160,98 196,150,93 193,150,92 188,145,87 168,127,70 163,122,65 182,140,86 180,138,84 195,153,99 192,148,95 212,163,112 205,158,106 189,142,90 191,145,90 185,143,89 173,131,77 189,148,91 175,132,76 186,143,87 178,137,78 178,132,77 169,123,68 202,156,101 187,145,93 187,145,93 182,140,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 159,115,62 185,141,88 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 193,146,85 184,137,76 175,128,67 191,144,83 183,136,73 188,141,78 205,158,97 185,138,77 162,119,63 94,66,55 107,84,69 94,74,65 90,73,74 100,83,89 94,79,101 94,80,97 99,84,92 110,95,103 122,105,111 126,110,125 136,112,128 131,110,95 128,102,90 141,108,97 158,118,95 156,113,78 174,129,81 153,117,97 148,121,105 105,78,62 92,69,54 84,63,48 120,94,69 123,106,96 36,26,30 19,14,16 20,15,17 26,20,25 32,26,31 104,83,56 180,138,86 186,142,89 185,143,91 173,131,79 201,157,115 199,155,117 223,179,153 200,156,128 220,173,150 168,139,117 93,74,62 63,53,57 49,42,45 35,28,31 41,29,31 68,58,46 29,22,20 29,23,28 82,74,82 80,69,78 78,67,74 72,61,68 81,70,77 79,68,75 78,67,76 80,68,80 80,69,78 74,63,70 74,64,68 75,65,69 75,65,69 77,67,71 73,63,67 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,94 199,156,96 199,154,92 191,145,88 205,159,102 213,165,107 212,164,106 215,168,107 212,165,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 185,142,86 184,144,92 168,125,76 181,138,89 175,132,74 181,138,80 178,135,77 180,137,79 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,140,88 188,146,94 202,160,106 209,167,113 182,140,88 177,134,85 177,135,81 177,135,81 178,136,82 178,136,82 191,150,93 179,138,81 179,137,83 175,132,74 178,135,77 169,126,66 189,146,86 188,143,81 184,139,77 194,149,87 205,160,98 203,155,97 196,148,90 191,144,83 179,132,71 176,130,73 59,41,38 77,60,63 78,61,64 80,63,69 90,75,85 99,83,100 100,86,103 94,85,100 96,84,98 97,82,104 101,89,103 107,98,111 105,92,89 129,113,100 124,107,97 126,103,88 119,96,81 122,95,77 136,105,93 95,75,66 66,50,46 55,42,52 61,45,43 62,46,44 105,83,65 80,66,68 26,19,22 19,17,18 22,16,21 25,22,28 77,61,44 169,128,79 168,126,72 174,132,80 189,147,107 248,204,174 219,180,150 195,158,134 204,167,143 105,78,71 57,44,41 56,47,41 80,66,52 33,23,24 30,25,24 53,44,40 66,55,50 31,21,22 41,28,36 71,58,66 81,70,77 74,63,70 70,59,66 75,64,71 78,67,74 81,70,77 72,61,70 73,62,69 77,66,73 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,163,104 212,161,106 206,160,103 205,159,102 204,156,100 211,163,105 211,164,101 214,167,104 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 185,142,86 186,146,94 144,102,48 181,139,85 188,145,85 182,139,79 183,140,84 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,85 175,134,77 182,141,84 199,157,103 192,150,96 178,137,78 181,139,85 193,151,97 187,145,91 184,142,88 181,139,85 191,150,93 182,141,84 187,145,91 187,146,87 179,138,79 185,142,82 185,142,82 189,144,82 182,137,75 194,149,87 191,146,84 204,157,94 196,149,86 184,137,76 181,134,73 185,138,77 108,86,66 47,33,35 69,55,60 72,60,65 86,74,79 95,83,95 102,90,104 104,92,106 110,98,112 115,103,119 111,99,113 100,86,99 100,88,93 101,90,85 117,106,101 124,108,95 127,110,100 114,98,83 104,84,77 72,55,56 47,35,40 61,51,55 61,46,54 56,41,49 70,54,48 80,68,70 64,54,58 22,17,19 23,20,24 26,23,27 80,66,52 163,122,75 163,121,69 178,139,100 227,192,167 191,156,131 217,179,158 164,142,122 75,63,63 58,46,51 66,46,37 116,85,46 109,90,74 46,34,36 42,40,36 61,52,46 58,47,44 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 79,68,75 79,68,75 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 66,56,60 64,54,55 67,57,61
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,113 213,167,110 218,172,117 208,162,107 213,165,107 217,169,111 217,171,112 218,172,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 176,137,78 181,138,80 182,141,84 178,137,80 171,128,70 187,144,84 188,145,87 197,154,96 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,136,79 194,153,96 192,150,98 184,142,88 184,142,88 186,144,90 178,137,80 193,152,95 185,144,87 199,158,101 201,160,103 209,166,106 196,153,93 195,150,88 197,152,90 208,163,101 192,147,85 197,150,87 199,152,89 188,141,78 192,145,82 182,135,74 180,147,97 113,100,97 48,35,43 59,47,52 73,63,67 88,76,88 99,87,101 104,92,106 109,97,111 118,104,119 110,98,110 97,84,92 88,78,82 91,81,85 99,89,93 112,99,96 118,106,96 142,128,114 133,109,101 91,77,82 110,95,103 105,89,102 99,87,101 64,51,59 54,42,42 79,67,72 74,62,67 51,46,48 24,23,26 25,22,28 72,63,55 177,136,105 210,166,126 230,192,157 217,183,161 202,172,157 102,80,72 58,50,56 43,36,34 116,87,63 171,129,77 187,145,91 158,135,106 73,60,70 69,56,66 64,49,59 68,52,65 67,56,63 72,58,71 105,84,73 85,67,78 75,64,71 78,72,77 82,69,77 83,71,76 71,60,67 74,63,70 70,59,66 71,60,69 70,59,66 71,61,65 71,61,65 72,62,66 65,55,56 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,95 221,175,118 225,179,122 208,162,105 216,173,113 215,172,112 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 178,139,82 176,136,84 177,136,77 158,118,54 178,139,80 190,147,89 199,158,97 187,146,85 173,132,64 190,147,87 178,135,75 192,149,89 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 193,152,95 209,168,111 186,145,84 203,162,101 186,146,82 178,137,80 180,138,84 189,147,93 177,136,79 181,140,83 186,145,88 191,150,93 189,148,91 188,145,89 197,154,98 205,160,98 206,161,99 202,157,95 194,149,87 179,132,69 186,139,76 197,150,87 205,158,95 199,152,91 181,139,85 34,17,18 57,44,52 45,33,38 60,50,54 75,64,73 89,77,89 99,87,101 107,95,109 107,95,109 88,77,86 93,83,87 94,84,85 94,88,93 97,91,96 104,94,98 109,96,93 140,115,96 206,169,154 124,97,92 119,97,100 137,122,142 79,70,85 61,50,57 69,57,57 79,67,72 81,66,74 68,57,64 36,30,35 24,23,28 62,58,67 211,176,161 240,187,162 212,183,161 84,66,63 65,55,59 46,44,40 62,51,34 192,144,99 193,150,92 182,140,88 172,130,78 161,126,72 80,65,75 72,60,72 75,59,57 80,64,47 73,59,64 68,52,46 144,109,71 100,83,73 79,67,69 77,66,73 76,64,69 75,62,70 72,61,68 81,70,77 75,64,71 74,63,70 75,64,73 74,63,72 74,63,70 75,64,71 78,68,72 67,57,61 68,58,62 67,57,61
192,148,95 181,137,84 176,132,79 192,148,95 213,171,117 195,152,94 210,167,109 209,166,110 187,144,88 201,160,101 199,158,97 187,146,87 201,162,93 198,158,94 216,176,112 210,170,106 196,155,96 214,173,116 200,162,98 203,161,98 193,152,91 175,136,67 175,138,69 177,141,83 204,166,102 196,158,94 183,138,76 196,163,95 187,147,93 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,154,92 187,143,76 186,145,84 187,147,83 185,143,80 192,143,78 189,147,82 199,156,96 188,147,90 194,153,96 179,138,81 180,139,82 182,136,77 195,149,90 190,144,85 195,152,94 169,126,68 172,131,72 186,145,86 221,176,114 209,164,102 201,155,96 187,141,82 204,159,97 189,144,82 177,131,65 202,156,101 58,37,35 34,20,25 41,29,31 45,35,39 66,55,64 85,73,85 93,81,95 106,94,108 100,88,102 87,77,81 87,77,81 93,83,87 90,84,91 94,87,97 107,97,98 135,122,117 184,161,146 197,167,152 189,166,151 110,93,83 95,85,89 77,67,71 70,60,64 75,63,68 78,64,69 81,66,74 78,63,71 68,55,63 42,36,41 131,113,110 238,202,192 116,106,94 68,56,58 57,45,45 73,47,24 148,115,78 182,134,89 198,151,101 195,149,92 195,153,101 192,149,100 184,142,90 151,112,84 72,65,63 84,68,64 126,90,59 116,96,89 101,63,44 146,112,71 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,72 74,67,77 75,67,75 71,58,68 72,61,68 79,68,75 74,64,68 65,55,59
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 191,149,95 189,147,93 187,146,89 200,159,102 203,162,103 207,166,105 192,151,92 193,154,85 198,159,90 199,160,91 194,154,90 201,161,95 201,161,95 178,140,74 196,154,89 196,157,88 186,146,80 165,137,67 184,149,82 180,142,78 211,173,109 210,170,104 162,135,60 191,150,89 194,155,94 177,140,71 205,159,93 201,160,88 202,161,93 197,154,96 181,140,72 195,154,82 172,133,62 170,130,66 171,126,62 189,147,84 186,144,79 183,140,80 184,143,82 173,132,71 178,137,80 177,136,79 181,135,76 216,170,111 192,146,87 203,161,98 192,150,87 193,152,93 196,155,96 204,159,97 210,165,103 185,142,82 182,139,79 174,129,67 177,132,70 164,130,89 140,109,97 108,86,89 75,58,61 42,28,33 46,34,39 65,55,56 77,66,73 95,83,95 99,87,99 95,83,95 86,76,77 84,76,82 85,75,79 91,85,90 93,86,96 98,93,95 121,111,112 123,105,104 148,126,120 126,110,106 89,75,77 78,66,71 68,56,61 73,61,66 76,62,67 77,63,65 80,63,69 83,66,72 73,59,64 83,69,74 113,100,97 59,48,43 44,44,44 58,38,18 155,117,69 160,119,62 160,117,59 171,124,72 177,130,78 194,148,91 192,148,95 208,164,113 191,149,97 185,142,84 142,108,67 76,63,58 185,140,96 177,130,78 179,135,84 180,135,89 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,70,71 83,66,69 78,66,71 72,58,71 72,59,67 67,56,63 65,55,59 58,48,52
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 189,147,93 196,154,100 196,155,98 196,155,98 207,166,107 187,146,85 214,173,114 199,160,91 200,161,92 189,150,81 200,159,98 210,171,102 206,167,96 204,167,98 201,160,92 192,154,78 187,148,79 158,133,60 176,144,71 178,141,72 188,149,80 173,136,67 146,121,44 174,140,79 175,149,81 121,94,29 184,143,82 196,156,79 199,158,88 200,157,99 174,135,64 195,157,81 195,162,85 170,135,70 191,145,79 186,145,84 174,132,67 181,138,78 166,125,68 174,133,76 177,136,79 193,152,95 203,157,98 214,168,109 201,155,96 209,167,104 181,139,76 174,133,74 172,131,72 198,153,91 195,150,88 189,146,86 181,138,78 176,131,69 173,128,66 144,110,80 123,93,92 101,82,86 98,81,84 89,75,80 68,54,59 60,48,50 77,66,73 95,83,95 97,85,97 93,81,93 84,74,78 82,74,80 86,76,80 90,82,88 94,86,94 93,87,92 99,91,97 105,90,98 116,100,98 114,100,102 89,75,77 74,62,67 72,60,62 73,61,63 76,62,64 79,62,68 77,63,65 75,61,63 69,56,64 66,54,59 58,46,46 58,46,51 90,74,59 180,139,92 186,142,91 186,143,87 167,124,68 185,138,86 177,130,78 188,142,85 189,143,88 187,143,92 195,153,99 201,150,95 185,142,82 125,99,74 191,148,103 176,138,88 178,135,86 177,135,83 181,138,89 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 156,127,96 137,107,81 143,116,98 96,81,72 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 196,155,96 196,153,97 201,155,96 211,166,104 217,175,110 205,167,89 205,166,97 199,160,99 200,162,98 208,167,108 176,141,76 142,124,53 209,175,101 197,161,101 178,146,62 196,162,90 182,148,76 169,139,52 162,140,48 155,141,57 138,121,41 163,135,54 169,135,63 153,126,49 125,108,30 153,131,57 148,128,49 108,103,32 187,151,91 173,143,74 135,120,39 173,144,72 153,128,51 158,142,39 191,168,69 184,155,83 193,154,93 208,167,108 204,165,108 186,146,80 178,139,80 184,145,86 182,141,82 187,146,89 197,154,96 193,150,90 188,145,85 176,131,69 184,139,77 196,156,92 190,147,89 194,151,93 195,154,97 182,141,82 181,140,81 186,143,85 173,133,99 96,60,54 99,80,84 105,89,87 106,88,87 99,80,84 67,48,55 59,47,52 78,67,74 95,83,95 95,83,95 84,72,84 83,71,76 87,74,82 82,74,80 85,79,84 89,81,87 91,85,90 92,84,90 93,85,93 95,87,93 98,84,89 92,75,81 82,68,73 80,66,71 78,64,69 79,62,68 77,63,68 76,64,66 68,56,58 53,43,47 133,112,87 187,146,99 189,147,95 180,133,83 183,140,82 187,140,88 191,145,90 192,146,91 199,153,98 181,135,78 188,142,85 198,152,95 185,139,84 193,149,96 182,138,85 172,128,75 174,130,77 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 146,102,60 139,99,63 122,88,58 136,103,76 87,76,61 83,72,55 94,85,79 79,67,79
173,137,77 175,136,77 176,137,78 181,145,87 185,145,81 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 160,136,72 157,138,72 162,142,67 157,138,56 140,122,31 161,137,57 175,149,81 177,144,67 169,155,60 136,125,38 98,93,22 150,130,53 132,113,31 122,110,32 137,116,46 125,113,35 124,110,40 86,86,12 163,132,70 94,92,34 107,105,47 89,78,0 140,130,38 153,135,46 155,137,50 189,159,74 170,143,68 199,161,83 188,146,81 182,149,70 201,160,101 194,155,96 189,149,85 185,144,85 204,162,99 192,149,91 189,146,90 195,150,88 185,140,78 192,150,87 184,145,86 192,149,93 196,155,96 191,150,91 182,141,82 184,141,94 82,46,36 94,60,56 80,61,68 76,64,69 71,59,61 71,57,59 73,59,61 61,48,56 87,76,85 93,82,91 88,77,86 84,73,82 82,72,76 86,79,82 89,78,85 83,77,82 90,84,89 92,86,91 94,86,92 94,86,94 90,82,88 87,75,80 85,71,76 80,66,71 78,64,69 78,64,69 79,62,68 76,62,67 60,48,50 65,49,36 159,131,102 192,149,93 201,155,96 182,136,79 184,138,81 196,150,93 189,142,90 186,138,84 195,147,93 202,154,100 192,146,89 185,139,82 185,139,82 196,150,95 188,144,91 175,131,78 188,145,89 179,136,80 192,146,91 188,142,87 210,165,101 199,155,104 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,152,103 173,131,89 152,114,79 122,93,69 116,97,74 132,113,88 84,66,77 97,81,77
163,131,76 128,98,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,109,36 138,116,51 154,137,68 154,141,52 154,134,55 150,130,51 141,123,32 128,117,30 130,120,38 152,133,49 132,124,32 116,113,21 77,73,13 105,94,30 99,93,16 100,95,13 107,100,30 141,124,57 131,118,43 109,105,27 109,103,39 72,69,27 86,84,26 122,114,35 131,121,39 136,121,40 134,116,29 157,142,36 158,143,33 159,129,42 171,145,63 142,121,40 191,152,95 211,169,106 206,165,95 159,123,61 181,135,80 170,131,74 183,144,87 178,139,82 184,145,86 196,155,96 186,145,86 177,136,77 178,137,78 187,146,85 180,139,78 175,136,77 105,78,62 51,38,48 59,44,52 70,60,64 70,60,64 76,62,64 76,62,67 81,68,76 91,80,89 91,80,89 84,73,82 79,69,73 82,72,73 86,74,79 85,78,81 84,79,81 84,81,87 88,85,91 92,84,90 86,78,84 92,82,86 86,76,80 86,74,79 78,65,73 76,63,71 80,63,66 76,62,64 63,53,52 58,36,16 168,131,78 180,134,75 198,152,95 192,146,87 171,125,68 192,146,89 209,163,104 192,149,93 191,145,90 190,144,89 198,152,97 187,141,84 183,137,80 184,138,83 177,131,76 182,138,85 185,141,88 181,135,78 197,151,94 187,141,86 198,152,97 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 175,132,83 177,141,94 125,93,61 127,99,70 107,81,71 113,91,73 130,105,77
170,140,84 157,129,73 158,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,77,22 164,137,76 116,106,26 127,117,37 145,126,44 136,118,31 143,125,36 143,126,61 109,103,28 110,105,23 123,115,32 110,104,27 94,92,18 90,83,13 110,100,29 97,93,4 84,76,13 144,122,48 129,123,32 107,105,17 107,97,5 120,110,20 121,112,15 112,104,10 110,101,16 128,114,30 137,125,27 127,112,31 127,117,25 165,142,53 131,110,27 134,116,43 179,150,78 183,151,65 182,155,69 147,123,61 202,158,105 185,145,91 174,137,82 185,149,87 181,145,87 191,150,91 180,139,80 182,141,82 185,144,85 179,138,77 180,139,78 181,138,78 149,117,83 78,70,76 83,74,87 86,79,91 82,73,86 84,73,82 85,74,83 87,75,87 97,85,97 89,78,85 82,72,76 75,65,66 81,69,71 85,75,79 84,77,80 88,77,84 83,80,86 89,86,92 91,83,89 87,79,85 91,81,85 86,76,80 83,70,78 80,66,71 72,60,62 63,50,47 64,52,52 87,59,30 187,145,93 187,141,84 192,146,87 166,120,61 182,136,77 183,137,80 182,136,79 176,129,77 175,130,82 172,130,78 172,130,78 178,136,84 189,142,90 180,133,81 188,142,87 208,162,107 180,136,83 180,136,83 194,148,91 199,153,96 194,148,93 194,148,93 184,142,90 201,155,100 167,121,66 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 183,140,84 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 180,139,92 169,132,92 177,135,81 190,153,98 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 142,113,64 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 109,100,24 105,83,18 113,94,12 130,115,38 108,97,24 88,78,9 109,99,30 96,94,24 94,93,16 83,78,5 108,104,28 97,97,11 76,74,4 107,101,10 118,112,17 111,103,13 115,108,9 117,110,13 105,96,9 119,112,13 106,98,6 111,102,15 123,117,26 119,110,11 130,124,22 115,107,15 138,129,30 132,121,36 155,140,50 155,131,49 145,132,43 146,124,59 187,148,87 177,141,83 176,143,77 180,146,87 177,147,89 189,148,91 158,124,65 166,127,70 165,126,67 180,139,78 172,131,70 168,122,63 134,114,68 108,100,106 98,89,102 97,90,100 86,79,89 97,88,101 103,91,105 99,87,99 91,80,89 84,73,80 80,70,74 79,69,70 75,65,66 75,65,69 82,75,78 80,70,71 82,75,78 89,82,85 92,82,86 87,77,81 86,76,80 82,72,76 79,69,73 73,62,69 52,34,31 74,50,28 175,141,100 196,155,98 201,158,100 179,136,80 180,137,81 160,119,62 173,132,75 175,134,75 174,130,77 183,140,84 195,152,94 189,141,85 189,141,85 175,127,71 164,118,63 165,123,71 183,137,80 192,146,89 195,151,98 174,130,77 198,152,95 178,132,75 183,137,82 191,143,89 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,71 181,135,78 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 173,131,77 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,42 107,98,22 96,89,28 107,90,21 117,102,23 115,103,25 88,78,7 97,91,16 105,96,22 88,86,16 102,101,22 79,79,5 88,89,12 94,96,2 111,112,21 115,109,14 117,112,12 118,112,10 127,121,19 111,103,13 105,97,5 110,103,6 101,97,8 115,114,17 123,118,18 125,116,17 108,99,14 116,108,18 125,114,27 118,106,24 162,150,54 141,132,33 140,131,46 142,126,54 154,135,51 172,147,62 155,129,47 125,104,34 179,142,71 182,149,83 139,113,45 182,146,88 205,166,107 177,143,82 159,125,62 150,114,52 158,126,84 118,104,88 111,98,108 103,99,112 108,104,117 110,103,115 104,93,102 96,84,89 85,73,75 77,67,66 75,65,64 75,65,64 71,61,62 72,62,63 75,68,71 80,70,71 80,73,76 86,79,82 87,77,81 82,72,76 80,70,74 79,69,73 75,65,69 91,66,38 180,139,92 183,137,82 188,145,89 176,132,79 179,136,80 196,150,91 196,150,91 184,138,81 190,144,87 184,138,81 180,137,81 196,149,99 181,134,82 176,128,72 176,128,72 175,127,71 175,128,78 161,118,71 178,132,75 171,125,68 173,129,76 171,127,74 180,134,77 192,146,89 176,130,75 179,131,77 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,144,90 200,158,104 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 99,87,9 99,96,15 97,92,8 113,107,30 94,89,18 82,84,0 97,99,3 104,106,8 101,100,3 109,108,11 113,111,10 119,113,11 105,99,4 112,104,21 112,104,12 112,106,13 92,87,14 97,88,12 120,112,22 115,105,15 115,102,9 119,110,25 91,81,3 111,98,23 110,97,22 122,113,26 124,116,22 108,98,29 142,130,48 149,141,39 161,143,54 110,93,13 141,129,47 143,123,44 155,135,49 139,122,46 187,158,84 194,160,88 181,151,93 150,121,60 189,153,93 161,132,58 146,120,70 132,115,76 129,108,81 152,124,84 162,130,88 173,140,90 177,136,77 91,74,64 93,83,87 81,71,75 71,61,62 67,57,56 68,58,57 71,61,62 81,71,72 85,73,78 83,70,78 80,70,74 79,66,74 74,63,56 82,71,56 149,127,93 201,155,100 201,155,96 192,147,85 195,150,88 193,145,91 183,135,79 179,136,80 193,145,89 187,144,86 195,149,92 186,143,87 179,136,80 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 188,145,89 201,158,102 187,144,88 188,144,93 172,128,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,137,83 175,133,79 187,145,93 198,152,95 181,135,76 181,135,80
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 141,122,67 133,120,70 122,109,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 80,75,2 88,87,31 106,96,16 118,105,42 113,111,23 87,90,1 106,107,18 126,127,36 119,118,23 104,103,6 102,97,13 118,110,16 128,121,35 102,95,9 101,95,18 102,99,18 73,73,3 103,98,16 109,101,20 98,87,14 118,108,18 105,94,19 96,86,8 111,99,17 112,99,26 120,112,18 113,105,13 100,95,24 123,118,18 125,114,29 126,115,30 95,90,10 126,112,42 153,136,40 149,133,48 126,113,40 170,148,54 186,156,87 139,118,46 143,123,46 162,139,38 154,131,60 120,97,37 141,119,56 151,123,67 165,131,70 181,150,90 166,132,71 188,147,88 94,85,81 101,91,95 99,89,93 80,70,71 70,60,59 70,60,59 71,61,62 70,60,61 80,68,70 79,67,69 76,64,64 76,63,56 97,74,43 177,138,81 159,118,61 190,143,91 188,142,85 200,151,84 199,150,83 194,143,88 188,140,84 193,150,94 181,133,77 194,151,93 191,145,88 186,142,91 195,151,100 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 180,136,85 166,122,71 180,136,85 185,141,90 183,139,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,72 178,132,75 173,131,77 172,130,76 166,123,74 183,136,84 187,141,82 187,141,86
