199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 213,165,109 215,168,105 220,173,110 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 171,128,68 179,136,76 181,138,78 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,79 175,133,79 177,135,81 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 198,153,91 190,145,83 196,151,89 202,155,94 195,148,87 179,132,71 181,134,73 51,34,37 75,61,66 80,66,71 93,79,94 97,85,99 100,88,102 104,92,106 99,87,103 103,91,103 127,114,107 123,111,99 125,106,90 112,93,81 119,96,83 74,56,53 52,38,43 56,42,44 56,42,44 103,86,76 57,47,51 21,16,18 25,19,26 47,33,17 158,117,70 171,129,75 193,151,111 238,199,171 195,159,130 181,149,133 78,60,57 64,53,46 129,87,35 34,22,24 28,23,25 79,68,65 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 77,66,73 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,113 231,181,121 217,171,114 208,162,105 205,157,101 210,163,100 215,168,105 215,172,116 195,152,96 161,120,63 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,91 188,145,87 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,131,77 186,144,90 185,143,89 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 185,140,78 201,156,94 212,167,105 193,147,81 192,146,80 190,143,82 182,135,74 105,85,78 55,41,46 60,48,53 86,75,84 97,85,99 107,95,109 115,103,117 117,103,118 101,88,98 88,78,82 97,87,91 123,107,101 137,121,106 111,91,84 91,77,79 79,66,74 129,115,128 65,52,60 80,66,68 75,63,68 39,34,36 24,21,27 47,37,27 178,136,96 216,174,134 208,172,143 232,198,178 119,93,81 56,48,54 79,61,58 165,128,88 179,137,85 68,56,58 62,54,60 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 72,62,66 65,55,54
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,113 211,168,108 215,172,112 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 177,136,77 164,128,68 191,150,91 199,158,97 180,139,78 186,143,83 178,135,75 186,143,83 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 203,162,101 179,138,77 180,138,84 189,147,93 180,139,82 186,145,88 191,150,93 190,147,91 195,152,96 205,160,98 202,157,95 197,152,90 179,132,69 182,135,72 207,160,97 199,152,91 133,103,77 39,29,30 45,33,38 72,61,68 86,74,86 99,87,101 109,97,111 91,79,91 93,83,87 93,85,91 96,90,95 104,94,98 119,103,97 191,157,139 124,97,92 122,102,114 107,98,113 61,50,57 78,66,68 81,66,74 68,57,64 26,23,27 37,33,42 211,176,161 237,195,171 105,82,69 65,55,59 46,43,30 176,128,83 193,150,92 173,131,79 169,129,77 80,65,75 73,60,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 72,61,68 80,69,76 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 183,139,86 180,136,83 217,175,121 197,154,96 210,167,111 188,145,89 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 202,160,97 209,167,104 199,158,97 177,143,69 176,137,76 200,162,98 198,160,96 179,146,78 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,84 187,143,76 186,146,82 186,145,84 209,160,95 188,146,83 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 175,134,75 213,168,106 221,176,114 201,155,96 189,143,84 189,144,82 178,132,66 148,116,74 37,26,21 39,27,29 57,46,53 75,63,75 94,82,96 101,89,103 91,81,85 82,72,76 91,85,90 91,84,94 104,94,95 142,124,119 201,171,154 162,139,124 106,89,95 75,65,69 71,61,65 75,63,68 80,65,73 78,63,71 58,50,56 115,97,94 197,161,151 67,58,54 50,39,46 105,79,56 171,125,86 190,143,93 196,150,93 192,149,100 182,139,90 160,121,93 70,62,70 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,73 76,67,78 72,59,69 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,98 211,170,109 214,173,114 196,157,88 202,163,94 188,149,80 209,170,101 203,162,94 190,149,81 196,158,82 184,150,80 165,143,67 175,138,69 193,156,87 148,123,46 182,148,87 161,139,65 188,157,93 200,160,83 209,167,104 185,146,75 192,154,78 147,113,43 186,137,72 186,145,84 174,132,69 175,134,77 177,136,79 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 173,132,73 184,139,77 198,153,91 186,143,83 165,122,62 176,131,69 138,104,74 120,94,100 99,80,84 88,74,79 57,43,48 71,60,67 95,83,95 96,84,96 88,78,82 83,75,81 87,79,85 92,84,92 93,87,92 106,95,102 120,101,105 117,103,105 74,62,67 72,60,62 73,61,63 79,62,68 77,63,65 75,61,63 76,62,67 65,53,53 54,42,47 87,64,33 180,137,88 179,136,80 171,125,70 177,130,78 191,145,88 189,142,90 193,151,88 199,148,93 143,108,72 184,141,96 175,137,87 187,144,95 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,74 126,95,72 89,74,65 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 196,153,97 208,162,103 210,168,105 205,167,89 196,157,96 176,138,74 208,167,108 173,140,72 180,151,90 197,161,101 180,148,62 168,134,62 169,139,52 162,139,52 120,110,30 163,135,54 160,127,59 143,126,48 153,131,57 140,128,48 142,123,57 173,143,74 184,161,72 134,109,32 158,142,39 173,145,64 201,159,96 208,167,108 188,148,82 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 196,156,92 188,145,87 196,153,95 182,141,82 186,143,85 170,130,96 96,60,54 113,96,97 99,86,83 99,80,84 58,39,46 72,61,68 95,83,95 86,74,86 86,74,79 87,74,82 84,76,82 91,83,89 91,85,90 93,82,91 93,85,93 98,84,89 87,73,78 80,66,71 78,64,69 77,63,68 75,63,65 68,56,58 53,42,39 189,148,101 189,147,95 181,135,80 196,150,95 191,145,90 196,150,95 187,141,84 188,142,85 197,151,94 193,150,94 182,138,85 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,102,60 124,88,57 125,92,65 87,76,61 87,74,67 91,80,87
181,144,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,125,50 170,137,71 117,99,26 162,140,77 157,137,60 147,129,38 146,124,57 173,147,65 144,136,53 101,98,15 154,131,60 133,123,45 119,112,40 137,120,53 118,115,32 120,108,40 82,79,35 121,113,34 124,114,32 152,137,56 167,149,51 161,141,55 191,159,77 165,143,51 203,164,103 202,156,97 182,152,85 201,158,100 179,138,79 201,157,104 182,141,80 188,147,88 189,148,89 192,151,92 191,150,89 183,144,83 103,74,54 70,50,60 62,50,55 60,50,54 67,53,55 70,56,58 81,70,79 97,86,95 85,74,83 82,72,73 82,72,76 85,77,83 87,84,88 90,87,91 94,86,92 91,83,89 86,74,79 82,67,75 75,62,70 79,62,65 82,68,70 67,57,61 90,60,18 189,143,86 216,171,109 190,144,87 194,148,91 202,156,99 175,129,74 190,144,89 192,146,89 181,135,78 178,132,77 180,136,83 180,136,83 187,141,86 178,132,77 194,148,93 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 157,116,71 146,117,86 118,97,70 86,69,72 83,71,71
173,143,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,53 153,133,72 124,114,22 139,127,45 143,124,40 113,98,17 105,103,15 124,115,30 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,45 101,91,11 102,94,11 108,101,29 99,91,10 97,86,11 130,114,40 155,143,36 131,118,18 165,134,54 141,122,40 166,132,69 191,155,79 174,146,78 196,153,93 173,132,75 185,144,83 168,127,68 194,153,94 179,138,79 191,150,91 181,140,79 179,138,77 166,132,100 70,62,70 80,71,82 78,69,82 82,70,75 88,75,83 92,80,92 91,80,87 79,69,73 79,69,70 85,75,79 89,82,85 84,81,87 87,84,90 90,82,88 91,83,89 85,75,79 78,65,73 80,66,71 75,61,63 49,40,36 132,106,81 189,143,86 179,131,77 184,138,79 180,134,77 188,142,85 178,132,77 179,135,84 183,139,88 189,142,90 188,141,89 195,149,94 183,139,86 182,138,85 195,149,92 210,164,109 189,143,88 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 105,83,18 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 83,78,5 98,96,8 73,71,1 107,101,10 104,98,7 118,111,14 117,110,13 113,105,15 109,101,9 111,102,15 136,128,34 137,133,17 115,107,15 138,128,34 150,135,45 155,131,49 121,107,37 172,143,80 177,141,83 174,140,79 174,144,86 189,148,91 162,123,66 161,122,65 180,139,78 173,132,71 129,109,63 108,100,106 97,88,101 97,90,100 97,88,101 102,90,104 94,83,92 84,73,80 79,69,73 74,64,65 75,65,69 81,71,75 79,72,75 89,82,85 93,83,87 86,76,80 82,72,76 72,64,70 65,47,44 74,50,28 182,142,88 206,163,105 179,136,80 175,131,78 178,137,80 175,134,75 185,138,86 186,143,85 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 199,155,102 174,130,77 181,135,78 187,141,86 191,143,89 187,143,90 188,140,84 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 173,131,77
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 85,75,4 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,16 110,102,12 113,106,9 101,97,8 116,115,18 124,117,18 117,107,27 120,112,22 128,117,32 142,130,34 132,123,24 115,105,36 153,131,57 179,154,69 129,115,45 177,140,69 183,150,84 180,141,84 194,155,98 191,157,96 148,112,52 160,128,86 119,105,89 106,99,111 105,101,114 110,103,115 107,94,102 89,77,79 75,65,64 73,63,62 70,60,61 71,61,62 74,64,68 77,70,73 84,77,80 82,71,78 80,70,74 79,69,73 86,66,48 175,134,87 191,145,90 175,132,76 180,137,79 185,139,80 190,144,87 191,145,88 188,142,85 177,136,79 183,136,84 183,135,79 184,136,80 175,128,78 160,117,70 171,125,68 168,124,71 165,121,68 184,138,81 181,135,80 191,143,89 169,125,72 188,140,84 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 187,145,91 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 104,94,12 85,83,11 98,88,6 118,114,36 100,102,16 103,105,9 113,115,17 116,115,18 102,99,5 111,104,7 104,97,9 109,102,14 100,100,18 87,82,2 110,103,17 97,86,1 116,108,16 101,91,9 115,103,21 118,110,18 127,119,25 86,76,7 142,132,38 157,144,53 115,104,19 144,126,39 146,128,39 168,144,62 168,140,59 153,129,65 167,140,63 167,140,63 135,111,49 124,100,49 165,135,79 174,143,83 161,125,65 104,89,80 97,87,91 81,71,75 68,58,57 68,58,57 72,62,63 81,69,74 80,68,73 76,64,64 75,63,63 130,98,54 189,145,94 194,151,93 196,149,86 169,119,59 199,156,96 197,154,98 191,145,90 197,151,94 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 189,145,92 189,145,94 187,143,92 181,138,89 164,121,72 166,124,70 175,134,75 180,134,77 165,123,69 184,141,92 182,136,81 173,127,68
173,138,111 180,145,118 167,131,102 184,150,120 179,148,125 178,154,130 205,183,163 159,127,70 149,128,72 138,122,66 115,114,62 109,100,55 105,98,28 74,74,0 92,89,24 110,101,25 114,109,29 106,104,14 118,114,38 130,128,38 129,127,26 120,115,35 113,108,24 102,101,6 87,84,19 94,93,16 109,106,21 107,103,16 110,102,10 112,104,25 107,99,20 93,82,9 117,106,19 97,85,3 134,125,26 119,107,29 103,91,25 127,110,32 155,142,40 145,129,46 163,139,59 154,136,36 136,117,35 148,129,34 149,132,63 140,125,48 122,102,41 170,135,79 167,138,75 177,142,86 91,85,80 104,94,98 95,85,89 70,60,59 66,56,55 65,55,56 71,59,61 71,59,61 72,52,43 189,153,102 177,136,79 186,142,91 190,147,87 204,158,90 201,163,99 197,149,93 186,145,84 185,139,80 185,139,82 178,136,82 188,147,90 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 194,153,104 172,132,80 197,157,105 189,147,95 194,150,97 180,136,83 180,134,75 181,135,76 174,130,79 165,123,71 178,136,84 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 154,129,72 136,117,62 115,101,31 121,108,60 120,110,32 104,97,36 103,96,26 125,122,39 140,137,52 104,103,10 93,85,22 99,94,14 105,100,16 98,96,8 99,98,19 87,86,7 103,98,16 97,89,6 95,89,12 74,69,14 128,115,24 104,94,14 134,125,28 149,141,35 143,135,29 138,130,24 100,86,18 132,125,28 115,106,21 105,97,14 148,139,24 127,116,11 106,96,4 131,123,17 100,95,11 114,106,23 124,112,34 173,142,89 182,151,89 158,131,70 96,85,92 104,94,98 92,82,86 78,68,67 65,55,54 60,50,51 63,53,54 59,49,50 149,120,59 157,123,51 181,142,73 195,151,84 191,145,88 175,133,68 199,152,91 204,159,95 176,133,77 191,145,90 198,153,89 189,142,81 187,141,82 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 175,135,81 195,152,92 188,145,85 177,131,72 200,156,105 206,162,109 182,140,86 172,130,76 175,133,79 177,136,77 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 157,117,65 163,130,78 140,114,60 117,102,53 115,108,51 99,92,35 104,98,50 106,103,20 98,96,26 88,86,12 99,92,22 102,99,16 112,103,16 105,95,5 107,103,16 109,113,19 100,97,12 110,107,11 126,118,28 83,75,10 111,103,11 124,116,22 122,109,34 122,114,22 129,121,27 133,120,29 143,130,37 113,103,21 71,71,0 109,99,19 95,88,2 110,100,6 129,121,15 124,114,20 97,86,1 105,100,16 111,106,6 102,90,24 133,114,30 117,112,30 119,114,34 100,92,100 107,99,105 101,93,99 88,78,79 73,63,64 70,60,61 70,60,59 68,58,59 156,132,40 161,130,52 189,150,89 174,131,71 181,138,78 192,151,81 197,152,88 185,139,80 192,144,88 195,147,91 198,153,91 189,144,82 190,144,89 183,136,84 173,130,81 166,123,74 172,129,80 172,130,76 180,138,86 167,125,73 171,129,77 165,123,71 167,124,68 152,108,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,151,94 203,161,109 153,111,59 159,116,67 172,129,80 189,149,95 185,143,89 175,133,79 165,121,70
