28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 37,32,29 39,34,31 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 32,32,16 55,57,40 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 95,89,64 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,106 86,64,44 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 230,181,141 194,171,131 217,178,148 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 186,143,110 255,196,138 255,190,129 255,201,138 215,182,157 190,157,130 255,212,159 167,142,112 55,50,49 88,67,56 198,160,110 110,77,70 146,114,84 156,122,79 45,38,20 23,25,20 23,25,20 30,31,23 67,68,47 76,76,60 37,40,30 28,31,19 38,41,31 22,23,15 18,19,11 44,38,31 51,52,40 52,55,45 51,54,42 59,62,50 55,61,48 70,76,63 62,68,55 27,28,20 31,32,24 43,44,36 47,53,44 40,46,37 35,38,28 35,37,34 34,36,31 35,37,37 36,37,29 34,35,27 34,35,27 38,39,31 26,27,19 37,39,34 37,39,34 37,39,34 36,38,35 45,47,44 45,47,44 41,43,40 34,36,33 34,34,31 49,51,48 48,51,43 45,48,40 45,47,42 35,37,32 32,34,29 16,18,13 31,33,28 51,49,45 47,47,42 60,68,54 47,55,41 50,53,45 48,51,43 50,53,43 51,54,44 36,36,33 22,22,19 22,24,19 25,27,22
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 26,31,25 41,46,40 40,47,42 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 93,91,69 85,78,62 65,67,52 118,119,82 83,81,63 103,96,76 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 198,162,113 236,194,154 242,203,160 186,152,122 216,170,131 233,201,155 217,179,133 225,183,141 250,206,168 219,169,138 209,155,117 191,161,133 184,141,92 251,189,115 254,205,156 251,207,169 205,161,135 255,216,170 201,166,130 121,98,85 63,55,63 111,92,65 228,180,122 171,132,93 183,147,100 95,68,25 19,19,16 15,17,14 17,19,14 26,27,15 66,68,53 29,32,24 26,27,17 32,33,23 30,32,27 33,26,26 63,54,48 56,62,49 61,60,51 56,59,47 58,64,51 58,64,51 64,70,57 56,62,49 33,34,26 24,27,19 42,45,37 48,51,43 45,48,40 34,37,27 37,40,32 36,38,33 38,40,37 31,33,28 33,32,23 53,52,43 46,45,36 23,21,17 29,29,26 35,40,36 39,41,38 39,41,36 38,40,37 45,47,44 41,43,38 36,38,33 33,33,30 44,49,43 48,51,43 41,43,40 43,45,42 38,40,37 25,27,24 18,18,15 26,26,23 107,91,76 43,48,47 53,59,48 48,54,43 49,52,44 49,52,44 50,53,43 51,57,46 33,33,28 22,22,17 24,24,21 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 33,32,25 40,36,30 43,37,32 31,32,24 42,40,36 38,38,33 30,30,27 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 169,136,111 178,151,119 62,41,41 57,39,36 46,28,27 59,40,44 64,43,41 73,50,61 74,53,53 90,59,47 110,95,73 93,71,76 255,192,141 255,206,160 205,159,133 214,166,139 247,193,157 179,134,111 195,160,124 164,141,126 80,57,68 160,126,85 186,149,105 197,161,114 171,141,95 20,19,12 23,23,18 21,23,20 23,26,16 48,51,41 32,35,27 51,52,42 41,42,32 23,24,14 65,54,49 63,59,51 53,56,44 59,58,49 46,49,37 55,61,48 58,64,51 71,77,64 56,62,49 45,46,38 21,24,16 35,38,30 41,44,36 48,51,43 39,42,34 34,36,31 37,39,34 36,38,35 31,33,28 33,32,23 26,25,16 30,29,20 21,19,15 24,24,21 33,38,34 42,44,41 38,40,37 38,40,35 45,47,42 38,40,35 36,38,33 36,36,33 36,41,35 50,53,45 41,43,40 39,41,38 41,43,40 22,24,21 19,19,16 23,23,20 86,70,53 44,44,39 47,53,42 49,55,44 46,49,41 48,51,43 46,49,39 54,60,49 32,32,27 20,20,15 23,23,18 24,24,19
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 38,32,27 37,35,33 38,37,30 41,35,30 38,32,27 45,39,34 40,34,29 37,36,29 47,46,37 32,30,26 24,22,18 65,59,54 78,73,61 74,75,54 81,82,59 94,96,70 74,76,50 59,58,47 68,67,56 112,115,80 79,78,53 57,54,39 41,34,34 45,32,40 106,80,55 205,154,101 197,146,93 189,141,87 252,207,161 219,176,120 226,171,117 134,103,80 191,159,125 127,101,80 75,53,58 72,51,47 138,119,107 53,42,39 46,32,47 56,39,40 55,41,43 55,41,46 64,50,52 79,63,59 101,87,69 64,55,28 73,60,70 139,105,85 233,194,153 111,91,73 172,146,105 255,209,146 131,103,63 121,85,25 232,193,154 135,119,104 98,75,76 192,150,112 199,162,109 181,143,97 24,23,14 33,33,30 27,30,22 21,24,16 33,32,25 36,39,29 44,45,35 33,34,24 40,35,23 95,98,74 34,33,24 42,45,35 58,61,51 39,40,28 48,49,37 58,64,53 69,75,64 60,66,55 31,31,26 28,31,23 43,46,38 37,40,32 46,49,41 38,41,33 31,34,26 34,37,29 32,35,27 34,32,28 35,33,29 25,25,22 22,22,19 20,20,17 40,36,30 33,39,30 41,43,38 38,40,35 37,40,30 46,48,43 39,41,38 34,37,29 35,37,34 38,40,35 45,48,40 41,43,40 39,41,38 41,43,40 21,23,20 20,20,17 20,20,17 60,49,42 41,42,34 46,49,41 52,55,47 45,46,38 49,52,44 48,51,41 52,55,45 36,37,29 22,23,15 22,22,19 25,26,18
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 38,32,27 44,34,33 37,36,29 38,32,27 41,35,30 45,39,34 38,32,27 41,40,33 41,40,31 35,33,29 27,25,21 63,62,55 82,82,68 87,88,67 91,92,69 84,85,66 79,80,61 65,64,53 51,50,39 102,105,72 78,76,54 43,40,27 38,31,34 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 206,164,124 213,180,130 199,167,135 83,67,52 111,100,85 88,75,85 71,56,64 190,176,151 202,179,176 50,39,36 41,30,23 115,98,90 76,59,60 80,76,0 153,148,48 170,158,51 187,166,55 175,157,17 190,176,23 156,146,34 59,41,36 65,48,54 200,171,147 250,196,162 118,94,32 140,111,37 229,195,154 238,208,180 83,65,76 178,135,102 211,171,117 176,135,86 21,20,11 30,32,29 21,24,16 32,35,27 19,18,11 29,32,22 34,35,25 33,34,24 72,67,53 49,49,35 38,37,26 32,35,25 57,60,48 53,53,39 52,52,38 60,63,51 65,71,58 58,64,53 27,28,20 25,26,16 34,35,27 36,38,33 46,48,43 39,42,34 35,38,30 34,36,31 37,39,34 35,33,29 26,24,20 24,24,21 20,20,17 24,24,21 44,40,34 29,35,26 37,40,30 37,40,30 38,41,31 45,47,42 38,40,37 36,39,31 35,37,34 37,39,34 45,48,40 41,43,40 36,38,35 39,41,38 21,23,20 22,22,19 20,20,17 30,29,22 40,41,29 44,47,39 53,56,48 43,44,36 50,53,45 46,49,39 48,51,41 33,33,28 23,24,16 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,62 60,59,48 73,73,59 91,91,75 68,69,50 66,67,48 62,58,52 39,40,32 90,92,66 74,72,50 48,43,40 45,38,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,88,74 187,162,145 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,177,164 60,46,48 199,183,168 199,182,158 159,155,68 153,148,48 162,156,54 187,170,76 215,192,93 218,190,82 204,172,28 204,176,10 188,174,33 47,31,44 63,52,59 97,76,49 97,76,33 127,100,68 255,220,184 226,190,168 87,70,60 199,165,124 207,169,121 131,100,49 22,23,15 26,26,21 28,31,23 25,28,20 23,26,18 25,28,18 26,32,21 48,47,38 50,51,43 27,28,20 48,51,39 32,33,21 57,58,48 44,45,33 51,54,42 59,62,50 58,64,51 58,61,51 46,45,38 25,28,20 29,32,24 37,40,32 42,45,37 41,44,36 36,38,33 32,35,27 36,42,33 32,35,27 35,31,25 18,20,15 20,22,17 29,31,26 28,27,20 38,37,30 37,39,34 37,39,34 37,39,34 41,43,38 37,39,34 37,39,36 35,37,34 34,36,33 37,39,34 39,41,36 36,38,33 37,39,34 23,23,18 25,25,20 20,20,15 20,21,13 58,59,51 44,47,39 50,53,45 41,44,36 43,46,38 44,47,39 39,42,34 32,35,27 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 38,37,30 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 70,70,56 67,67,53 47,43,37 34,35,27 80,81,60 79,77,57 46,41,40 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,44,34 182,163,151 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 198,183,161 100,80,73 239,222,194 185,175,104 148,138,44 171,160,57 179,163,64 190,169,70 225,196,93 248,216,112 245,209,92 223,179,26 206,175,13 188,175,15 85,67,0 145,115,19 156,142,124 194,166,155 195,169,144 100,82,81 120,104,102 101,81,72 94,67,62 82,64,43 26,27,19 25,26,18 35,38,30 29,32,24 31,34,26 41,42,34 42,48,37 46,45,36 47,48,40 32,33,25 28,31,19 37,36,25 52,55,45 38,39,27 46,47,35 60,63,53 56,59,49 54,62,50 40,39,32 29,30,22 37,38,30 34,37,29 37,40,32 39,42,34 34,37,29 35,38,30 37,43,34 29,30,18 49,40,32 31,30,21 31,30,21 28,27,18 30,29,22 30,29,22 29,31,26 35,37,32 35,37,32 41,43,38 37,39,36 39,41,38 32,34,31 28,30,27 34,36,31 41,43,38 35,37,32 38,40,35 25,27,22 26,26,21 24,24,19 29,30,22 38,39,31 46,49,41 50,53,45 39,42,34 41,44,36 45,48,40 35,38,30 35,38,30 23,26,18 30,31,23 30,31,23
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 35,33,29 45,38,36 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 71,74,64 59,61,46 67,69,54 66,68,53 68,65,52 50,46,38 30,31,21 67,70,50 79,77,59 47,40,38 27,19,27 57,50,60 103,74,50 110,80,52 102,74,45 79,59,41 132,121,106 205,189,174 184,166,147 149,130,114 161,135,125 162,151,134 155,134,119 188,172,159 219,203,190 176,160,147 231,212,200 133,130,34 155,148,35 173,151,43 187,163,58 197,168,65 216,181,73 253,214,103 255,220,105 246,206,73 221,191,24 206,181,12 201,180,8 164,137,5 168,149,137 197,177,157 177,158,142 74,59,67 76,61,69 130,92,71 206,156,112 131,94,52 36,37,27 29,31,26 31,32,24 47,48,40 39,45,36 38,38,33 34,40,31 36,39,31 30,30,25 24,25,15 37,38,26 38,41,31 53,59,48 38,37,28 51,47,39 56,62,51 52,55,45 55,61,50 31,31,26 35,33,29 22,22,17 35,38,30 36,39,31 34,35,27 32,35,27 38,41,33 38,41,33 34,30,24 44,35,31 68,55,50 37,26,21 28,27,20 35,34,27 27,26,19 31,29,25 35,37,32 34,36,31 39,41,36 39,41,38 41,43,40 31,33,30 30,32,29 31,33,28 38,41,33 34,37,29 34,37,29 27,30,22 38,39,31 22,23,15 30,33,25 38,41,33 42,45,37 49,52,44 41,42,34 41,42,34 45,48,40 35,38,30 37,40,32 27,30,22 28,31,23 30,33,25
31,30,23 34,33,26 35,34,27 35,34,27 39,38,31 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 44,37,35 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 64,67,57 58,60,45 61,63,48 51,53,38 61,58,45 54,50,42 39,40,30 66,69,49 78,76,58 49,43,38 40,31,42 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 198,173,156 197,178,155 169,153,136 166,144,124 174,144,129 158,147,130 172,148,124 171,150,137 223,208,188 163,144,132 240,226,197 124,115,30 148,131,24 172,151,29 189,161,36 197,163,48 216,180,63 224,187,65 249,214,89 255,223,95 239,200,60 217,182,18 230,194,24 219,179,13 129,108,83 197,177,157 178,160,141 70,53,59 70,53,59 132,92,67 213,159,109 163,125,79 22,23,11 57,60,50 31,34,26 22,25,17 31,34,26 38,40,37 32,35,27 42,47,41 24,24,19 20,23,15 51,55,40 39,40,30 37,37,32 34,33,24 33,34,22 42,48,35 49,55,44 50,56,47 32,32,27 26,24,20 30,28,24 34,37,29 36,39,31 32,35,27 35,38,30 35,38,30 36,39,31 23,26,18 27,28,20 35,29,22 54,45,39 34,28,23 26,25,18 32,31,24 34,32,28 34,36,31 35,37,37 38,40,40 38,40,37 43,45,42 32,34,31 32,34,31 32,34,29 36,39,31 34,37,29 34,37,29 28,31,23 31,32,24 27,28,20 24,27,19 31,34,26 39,42,34 49,52,44 39,40,32 43,44,36 48,51,43 24,27,19 31,34,26 25,28,20 24,27,19 22,25,17
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 45,38,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 60,63,53 59,61,46 50,52,37 45,47,32 57,54,41 69,65,57 33,34,24 61,64,44 70,68,50 45,39,34 51,42,53 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 203,177,154 200,175,145 217,194,183 161,132,108 173,147,133 164,146,127 190,161,141 177,155,135 212,192,174 157,138,126 187,175,147 115,107,24 146,126,22 163,139,18 179,151,22 193,165,38 203,173,46 220,185,58 233,198,71 247,211,82 232,190,65 250,209,68 249,210,68 161,127,12 116,102,46 190,168,148 195,170,151 70,52,51 71,57,62 134,94,69 217,163,113 163,125,79 48,47,36 41,42,32 26,32,21 31,34,24 32,33,25 35,37,34 38,41,33 42,47,41 27,25,21 25,26,18 39,42,30 36,37,25 26,26,21 29,30,22 28,31,21 42,45,33 48,54,45 44,50,39 31,32,24 29,25,19 32,28,22 29,32,24 36,39,31 32,35,27 30,31,23 32,35,27 34,36,31 25,26,18 33,29,23 23,17,10 31,25,18 36,27,23 32,31,24 34,33,26 35,33,29 37,39,34 37,39,36 39,41,38 36,38,35 42,44,44 34,36,33 35,37,34 34,36,31 36,39,31 34,37,29 37,40,32 32,35,27 29,30,22 29,30,22 23,26,18 31,34,26 37,40,32 48,51,43 39,40,32 44,45,37 59,60,50 24,27,19 27,30,22 27,30,22 25,28,20 22,25,17
37,35,31 37,35,31 37,36,29 38,36,32 35,33,29 39,37,35 38,36,34 33,32,25 38,37,30 42,40,36 39,38,31 36,37,29 49,42,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 57,60,52 57,60,52 57,58,50 38,39,31 31,30,19 54,53,42 39,36,40 32,29,35 53,55,38 54,50,40 56,47,43 66,54,66 70,54,48 193,150,103 231,184,132 211,167,116 167,131,84 204,174,157 217,188,164 198,169,147 179,154,135 163,141,121 166,147,135 203,184,161 163,140,127 196,174,156 163,144,130 88,79,52 98,91,23 126,107,12 149,127,10 161,138,9 183,160,22 200,173,41 203,173,37 216,178,43 253,211,79 229,189,54 211,175,44 145,114,7 100,86,18 98,86,16 180,161,95 191,170,159 78,60,59 64,50,52 139,99,74 223,169,119 166,128,82 30,31,21 30,33,25 47,53,42 37,38,30 32,33,25 32,32,29 43,46,38 43,45,40 27,28,20 26,27,19 33,29,23 25,26,18 27,28,20 27,28,20 27,28,20 40,41,33 53,56,48 49,51,46 34,34,29 28,27,20 37,33,27 28,31,23 36,39,31 36,39,31 32,31,22 35,34,27 30,33,25 31,30,23 37,36,29 27,26,19 30,29,22 26,25,18 25,23,19 25,23,19 32,33,25 32,33,25 38,40,37 50,53,45 45,47,44 43,45,42 32,37,33 34,39,35 35,37,34 36,39,31 39,40,32 32,33,25 25,26,18 26,27,19 25,26,18 24,25,17 27,28,20 36,39,31 46,49,41 35,37,32 41,43,38 54,49,35 32,31,24 27,30,22 27,30,22 25,28,20 24,27,19
42,41,34 39,38,31 38,36,34 40,38,36 38,36,34 37,35,33 39,37,35 34,33,26 38,37,30 40,38,34 38,37,30 36,37,25 44,38,33 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 50,53,45 42,45,37 51,52,44 36,37,29 45,44,37 42,41,34 39,36,42 35,33,34 51,52,40 41,37,31 66,58,45 102,94,83 76,61,52 187,144,99 226,179,129 222,178,127 149,113,66 210,182,155 219,188,180 205,179,156 162,137,118 183,156,138 162,136,124 208,182,168 174,148,127 188,162,139 178,157,144 75,68,41 88,80,17 118,99,6 139,119,13 151,133,17 182,154,15 203,171,27 216,185,36 232,199,60 238,203,65 191,158,21 171,148,47 89,74,13 88,78,9 143,131,53 198,183,24 194,175,159 82,61,59 73,51,56 149,112,88 212,159,114 160,121,80 30,31,21 25,31,22 49,55,44 43,46,38 33,34,26 26,31,27 44,47,39 41,43,38 27,28,20 26,27,19 33,27,22 25,24,17 24,25,17 27,28,20 26,25,18 37,36,29 52,53,43 39,42,34 31,30,23 27,26,17 30,29,22 31,32,24 39,38,31 31,34,26 44,43,36 34,32,28 29,30,22 26,25,18 34,33,26 27,26,19 26,25,18 31,30,23 25,23,19 30,28,24 30,31,23 33,34,26 41,43,40 62,65,57 51,54,46 39,42,34 36,42,33 36,42,33 35,37,34 37,40,32 40,41,33 29,30,22 25,26,18 31,32,24 26,27,19 24,25,17 24,25,17 31,34,26 44,45,37 32,34,29 41,43,38 37,37,32 25,25,20 23,26,18 28,31,23 35,38,30 24,27,19
36,37,29 33,34,26 34,35,27 40,39,30 41,39,37 39,37,35 42,40,38 37,35,33 41,39,37 39,38,31 39,38,31 36,31,28 42,37,34 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,51,46 43,43,38 44,43,34 42,35,33 46,41,40 37,32,34 41,38,42 34,31,35 37,37,34 39,37,38 36,26,30 47,36,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 184,157,141 155,140,118 227,200,184 162,131,119 96,72,17 115,101,33 127,115,45 117,98,5 168,138,22 141,120,21 147,131,19 171,145,8 170,140,15 116,89,5 105,82,11 86,75,11 88,73,26 109,92,23 81,70,8 86,74,35 117,106,31 243,201,78 177,164,91 86,65,65 63,47,45 128,95,68 199,152,100 158,122,73 27,33,24 26,34,22 28,27,16 86,80,71 36,37,29 38,41,33 49,52,42 44,46,41 32,33,25 27,23,13 26,25,18 36,30,25 34,35,25 30,31,23 34,35,27 26,25,16 52,55,47 34,35,25 29,30,20 25,25,20 33,32,25 32,35,27 36,39,31 33,34,26 57,51,46 35,31,25 31,30,23 32,33,25 36,37,29 27,28,20 29,30,22 32,33,25 32,31,24 34,33,26 37,36,29 36,37,29 48,50,45 36,39,31 48,51,43 38,41,33 39,41,36 37,39,34 32,34,31 36,39,31 36,38,33 29,31,26 29,31,26 26,27,19 25,26,18 23,26,18 23,26,18 36,37,29 41,40,33 34,35,27 39,45,36 36,39,31 23,26,18 23,26,18 24,27,19 31,34,26 30,33,25
36,36,31 33,33,28 29,29,24 32,35,27 38,38,35 39,37,35 40,38,36 39,37,35 40,38,36 38,36,34 41,39,37 33,28,25 50,45,42 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,46 40,40,35 39,37,33 42,35,38 40,35,37 39,33,40 41,37,46 39,35,44 34,31,35 49,43,50 54,47,50 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 170,148,128 166,141,124 223,197,183 168,136,106 87,69,9 95,73,8 90,76,22 116,96,19 143,119,27 125,106,22 126,107,25 137,115,23 94,76,5 97,86,24 92,87,18 82,82,21 83,75,25 109,89,3 161,137,32 118,91,5 152,124,29 227,192,36 165,160,49 85,67,66 64,47,48 135,99,77 207,162,114 172,129,80 31,32,24 30,31,21 70,64,55 59,48,43 38,39,31 35,41,32 47,53,42 41,46,40 31,30,23 25,24,15 34,33,24 34,30,24 30,31,23 32,35,27 25,28,20 29,30,20 53,56,48 32,38,25 34,35,27 29,30,22 30,29,22 36,37,29 40,41,33 37,38,30 37,28,24 48,44,38 34,33,26 27,28,20 36,37,29 25,26,18 33,34,26 36,37,29 34,33,26 35,34,27 37,36,29 39,40,32 49,51,46 51,54,46 50,53,45 37,40,32 43,45,40 38,40,35 31,33,30 34,37,29 36,38,33 27,29,24 22,24,19 29,30,22 29,30,22 23,26,18 23,26,18 36,37,29 35,34,27 32,33,25 37,43,34 36,39,31 27,30,22 23,26,18 24,27,19 27,30,22 27,30,22
40,38,36 36,36,33 30,33,25 28,31,23 32,34,29 39,39,34 38,38,33 40,38,36 39,37,35 38,36,32 41,39,35 32,32,27 67,67,62 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,44 39,37,33 41,36,33 42,37,39 38,36,37 41,34,37 46,39,49 46,39,49 36,29,39 43,35,43 63,55,63 66,55,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,230,194 170,146,124 173,154,131 163,138,119 219,195,173 189,157,141 140,115,69 70,57,25 74,67,24 82,75,16 98,79,11 103,89,23 96,81,20 90,74,18 84,76,22 85,82,31 93,90,37 85,73,14 124,85,16 196,157,48 230,188,76 216,189,32 194,173,21 175,149,29 159,143,40 94,73,71 66,48,57 133,96,72 215,164,107 199,155,102 27,25,21 71,62,54 79,70,64 29,30,22 27,28,18 41,41,36 49,52,42 42,45,37 39,42,32 29,30,20 45,48,36 34,40,29 27,28,20 23,29,20 23,26,18 25,26,18 49,55,46 38,41,29 34,33,26 33,34,26 29,30,22 38,39,31 36,37,29 37,36,29 38,37,30 44,40,34 48,44,38 29,30,22 33,34,26 32,33,25 39,40,32 29,30,22 31,30,23 34,33,26 35,34,27 46,47,39 57,60,50 50,53,45 43,46,38 37,39,36 45,47,42 42,44,39 35,37,32 36,38,33 36,39,31 30,33,25 25,28,20 27,28,20 30,31,23 28,31,23 24,27,19 33,34,26 34,35,27 27,28,20 37,43,34 38,41,33 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 40,40,37 38,40,35 30,32,27 34,35,27 70,66,58 55,51,43 40,38,36 39,37,35 39,37,33 38,36,32 45,45,40 62,62,57 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,41 42,40,36 40,35,32 42,37,39 37,35,36 40,33,36 47,40,50 51,44,54 48,42,49 44,36,42 63,55,61 66,56,60 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 217,183,151 220,183,159 255,226,189 186,161,144 168,145,130 164,142,122 237,215,195 190,167,152 150,133,96 69,62,19 69,64,21 87,79,25 101,84,17 110,86,20 105,87,27 93,74,17 92,73,16 90,81,25 104,91,30 118,87,25 202,152,49 222,177,61 216,176,51 241,203,87 197,166,33 106,81,0 100,81,26 115,92,89 63,45,54 135,99,79 217,169,115 201,156,108 41,37,29 81,70,63 21,24,16 25,27,22 30,29,20 41,41,36 51,52,42 46,47,39 36,42,33 25,28,18 29,32,20 34,40,29 26,27,19 24,27,19 26,27,19 27,26,17 45,48,38 38,39,29 26,27,19 35,34,25 31,30,23 34,35,27 37,38,30 38,37,30 37,33,27 37,33,27 47,43,37 32,33,25 27,28,20 31,32,24 33,34,26 33,34,26 38,37,30 35,34,27 35,34,27 53,54,46 52,55,45 44,47,39 36,39,31 35,37,34 45,47,42 45,47,42 38,40,35 36,38,33 35,38,30 31,34,26 25,28,20 27,28,20 33,34,26 32,35,27 27,30,22 38,37,30 37,36,29 29,30,22 33,39,30 41,44,36 24,27,19 29,30,22 41,42,34 31,32,24 27,28,20
38,38,35 40,40,37 42,47,43 35,37,32 39,39,34 42,37,34 51,46,43 34,36,33 37,39,36 38,38,35 33,33,30 50,50,47 54,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 33,31,32 41,34,37 57,50,62 53,46,56 47,39,47 54,43,50 67,57,61 60,49,58 146,109,69 225,177,119 197,161,114 172,138,97 209,171,150 220,184,151 207,171,140 245,211,177 142,129,106 176,151,132 165,135,120 150,124,101 145,130,83 107,104,12 76,65,32 77,70,27 85,80,27 90,78,19 101,82,16 112,89,20 121,86,32 120,92,24 113,86,25 110,86,20 195,162,53 185,153,49 180,152,53 172,145,57 166,142,39 159,130,40 179,157,23 104,95,0 144,125,111 62,48,48 130,96,76 213,166,114 205,163,111 83,65,60 31,33,28 24,25,17 26,27,19 32,31,24 37,36,29 46,48,43 43,48,47 34,37,29 29,32,20 39,38,29 37,36,27 30,29,22 28,27,20 28,27,20 27,28,20 41,42,34 32,33,25 29,30,22 32,33,25 29,30,22 33,32,25 34,33,26 37,36,29 34,33,26 34,33,24 34,33,24 51,50,43 30,29,22 30,26,20 35,31,25 41,37,31 28,27,20 33,31,27 34,32,28 41,42,32 46,49,39 37,40,32 37,40,32 34,36,31 43,51,41 46,48,45 38,40,35 37,39,34 34,36,31 30,32,27 25,27,22 28,31,23 30,33,25 34,37,27 41,40,31 31,30,21 32,35,25 32,35,27 37,40,32 41,43,38 29,31,26 30,31,23 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 42,47,43 39,41,36 39,41,38 40,40,37 33,33,30 30,32,29 29,31,28 30,30,27 31,31,28 51,51,48 50,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 34,34,31 36,37,29 37,32,29 44,34,38 34,27,30 52,40,45 54,43,52 49,38,45 45,34,43 58,46,51 62,49,59 58,46,48 160,121,78 226,179,129 177,138,95 172,138,97 211,179,149 202,168,138 186,150,119 237,204,167 160,141,114 180,151,129 126,98,71 191,166,138 165,158,29 131,116,10 85,73,34 86,78,26 89,81,27 88,79,23 93,80,19 105,86,22 123,95,25 178,140,51 219,185,72 211,180,71 169,140,48 114,89,32 106,91,40 103,89,44 116,96,48 140,113,27 180,156,23 136,131,10 168,146,128 66,49,55 124,94,79 212,165,115 212,167,121 47,34,27 27,28,20 26,27,19 25,26,18 32,31,24 32,31,24 38,40,37 43,48,44 34,32,28 36,39,27 42,41,32 42,41,32 28,27,20 28,27,20 28,27,20 33,34,26 41,42,34 38,39,31 31,32,24 34,35,27 32,33,25 35,34,27 32,31,24 32,31,22 34,33,24 30,29,20 32,31,22 30,29,22 32,31,24 36,32,26 36,32,26 35,29,24 32,23,17 75,68,52 44,39,25 40,36,30 43,46,36 43,46,38 37,39,34 34,37,29 45,53,43 46,48,45 37,39,34 41,43,38 32,34,29 29,31,26 29,31,26 30,33,25 38,41,33 37,40,28 35,34,23 31,30,21 31,34,24 36,39,31 37,40,32 43,45,40 32,34,29 31,32,24 29,30,22 26,27,19 29,30,22
