162,117,69 162,117,69 168,124,73 185,138,86 197,151,92 194,148,89 181,135,78 183,137,80 197,154,94 204,161,105 192,146,91 179,135,84 178,134,83 172,131,74 187,144,86 189,148,91 168,127,70 187,144,88 203,157,98 197,151,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 183,143,91 189,146,99 182,139,92 181,136,88 185,142,93 159,118,69 112,95,98 130,114,112 161,138,123 147,112,76 195,148,96 176,130,75 182,139,81 190,144,87 187,141,86 177,135,83 187,143,92 183,138,90 196,149,97 140,121,109 109,96,106 89,79,83 58,52,57 130,93,49 181,136,74 195,149,90 202,154,96 203,155,97 209,162,101 191,141,81 188,141,80 184,140,73 184,139,75 189,141,83 192,146,87 189,141,83 191,144,83 188,141,80 178,133,69 192,150,87 186,144,81 181,138,82 185,139,84 196,153,93 196,150,91 170,131,70 186,145,86 161,125,65 166,127,70 163,124,63 171,130,69 180,139,78 72,55,31 124,92,48 177,137,73 130,105,77 67,54,49 40,34,29 27,20,20 60,51,45 45,35,34 54,44,43 51,41,40 112,88,62 83,65,60 78,69,82 77,68,79 65,54,61 67,56,63 67,64,70 68,61,75
192,149,100 172,129,80 185,143,91 192,148,95 203,157,100 195,149,92 201,155,98 213,167,108 197,155,92 189,146,88 188,142,85 189,146,86 182,138,85 185,144,87 188,145,89 192,150,96 187,145,93 182,138,87 190,144,89 195,149,92 195,149,90 181,138,80 180,136,83 189,145,94 181,139,85 167,125,71 168,123,77 178,137,88 181,134,84 192,147,99 177,139,93 99,83,79 131,117,119 142,130,130 113,92,79 180,143,101 177,135,81 188,142,85 175,129,72 180,136,83 186,145,86 188,145,87 200,151,102 180,139,92 96,79,80 108,94,107 109,96,104 47,41,48 197,153,100 189,143,84 185,139,80 191,143,85 206,158,100 202,155,94 182,139,79 182,136,77 181,136,74 182,137,73 188,140,82 206,160,101 174,127,66 193,146,85 188,140,82 191,145,86 185,142,82 183,141,78 189,146,88 191,145,86 183,140,80 188,145,87 180,141,80 179,141,77 182,141,80 174,133,76 189,150,89 189,148,87 196,156,104 58,39,27 106,70,37 189,136,79 175,138,85 64,49,40 30,24,19 29,23,18 65,55,54 31,21,20 46,36,37 57,50,48 96,75,64 173,140,92 80,66,79 81,69,81 73,63,67 76,63,73 77,68,81 75,68,78
188,146,92 205,163,111 199,155,104 203,154,103 194,148,93 204,159,97 218,173,109 219,174,112 219,177,112 212,170,105 206,161,97 192,149,89 197,151,92 188,143,81 192,146,87 186,145,88 182,138,87 192,148,97 179,135,82 195,151,98 195,148,96 188,144,91 196,154,102 177,135,83 176,132,79 183,137,80 179,136,87 180,136,85 179,131,77 187,141,82 185,140,92 89,67,49 134,119,127 110,95,105 160,137,124 106,83,72 174,131,71 176,133,77 197,154,98 178,134,81 165,122,64 179,136,78 205,158,108 170,138,104 109,95,108 87,74,82 110,98,103 48,43,45 182,135,74 174,127,66 181,135,76 193,145,87 198,150,92 198,150,92 193,150,92 214,168,109 195,150,88 203,158,96 202,157,95 204,161,101 191,146,84 168,125,65 178,136,73 196,150,91 194,148,89 189,147,84 186,143,83 192,147,85 161,118,60 181,138,80 190,144,85 173,130,74 178,135,75 178,137,80 178,139,82 189,146,90 172,133,76 103,77,52 133,93,68 188,142,87 155,117,80 56,40,36 30,20,21 47,37,36 44,32,32 33,23,22 44,35,31 61,55,48 71,61,65 134,106,77 148,118,74 78,62,56 71,63,69 79,68,77 79,70,81 73,64,75
180,138,84 166,123,74 173,131,79 168,126,74 185,139,82 219,172,109 230,180,118 212,165,104 196,153,95 184,143,84 205,160,98 199,153,94 208,162,103 205,160,98 192,150,87 184,138,81 161,118,62 180,138,86 189,147,93 194,152,98 205,158,106 190,144,89 189,143,88 179,138,81 184,142,88 173,132,75 174,128,71 195,149,92 194,151,95 176,133,75 184,142,88 178,144,99 122,109,119 116,101,111 129,107,110 112,89,76 183,145,99 206,162,109 199,150,101 197,154,94 182,139,83 181,138,82 188,145,87 139,111,84 100,88,100 87,73,78 82,70,72 56,42,47 192,145,84 189,142,79 198,151,90 188,141,80 191,145,86 170,129,72 168,127,70 187,141,82 204,159,97 197,152,90 195,150,86 197,151,92 206,159,98 188,141,78 182,141,84 195,149,90 198,153,91 196,151,89 185,144,85 200,158,95 171,129,77 167,126,69 176,133,77 187,146,89 190,144,89 185,139,84 174,132,80 185,143,89 184,143,86 165,130,76 146,106,72 191,148,99 156,114,74 80,58,50 73,61,73 71,62,58 36,27,23 38,28,27 40,30,29 46,36,37 79,72,82 82,70,70 121,100,75 120,99,74 74,64,68 67,56,63 68,60,66 83,74,87
192,152,100 178,137,90 178,138,86 192,151,102 185,142,95 191,145,90 201,155,98 196,150,95 193,149,98 193,149,98 205,159,104 202,156,99 206,160,103 212,166,107 217,172,108 217,172,110 176,133,77 181,139,85 175,133,79 177,135,83 164,120,67 192,146,89 183,140,84 177,135,83 176,136,82 174,133,76 184,138,81 175,129,72 196,153,97 201,158,100 188,146,94 186,143,85 83,67,65 128,115,123 107,92,100 133,112,112 99,75,53 194,150,97 192,149,91 183,143,89 173,129,76 173,133,79 178,136,82 112,94,91 98,90,98 94,81,89 51,43,49 129,111,90 198,151,88 190,143,80 191,144,81 189,142,79 178,130,72 198,158,94 177,138,77 180,135,73 207,160,99 202,155,92 196,148,90 191,145,90 187,142,80 203,158,94 180,138,75 191,145,86 192,149,89 210,165,101 192,149,89 193,150,90 178,135,77 181,139,76 185,142,86 176,133,77 191,145,90 192,145,93 180,135,87 187,143,92 175,133,81 162,117,69 176,133,75 168,125,69 188,142,87 166,127,86 75,58,59 71,60,53 28,21,24 49,40,36 42,32,36 28,17,24 81,74,86 75,69,74 69,62,62 72,62,63 74,63,70 81,70,79 66,55,62 74,64,68
158,117,72 156,115,70 158,117,72 143,101,59 138,96,54 162,121,72 201,158,100 202,156,99 190,147,89 215,168,107 219,174,112 217,171,114 209,163,106 204,158,101 210,164,105 211,165,106 218,172,115 188,142,87 166,123,67 156,114,60 184,137,85 183,137,82 180,134,79 194,150,99 165,126,67 182,139,81 189,146,86 185,142,86 178,137,78 189,142,90 181,137,84 190,143,91 152,131,104 128,115,123 109,96,104 112,93,97 97,75,67 167,129,83 183,140,82 179,140,83 186,145,86 181,140,83 170,135,99 107,94,102 79,71,77 126,114,119 44,37,37 189,151,103 190,144,85 181,136,74 175,130,68 202,157,95 185,135,75 195,143,83 195,147,89 190,143,82 195,148,87 189,142,79 189,141,83 197,150,89 184,139,75 188,141,78 179,131,75 181,135,78 206,163,103 197,154,98 200,157,101 200,156,103 188,141,89 190,144,85 206,160,105 197,151,96 167,123,70 176,131,83 168,124,73 175,128,76 183,139,86 179,135,82 190,144,89 188,142,85 192,146,91 190,147,89 171,139,95 52,37,26 27,22,21 60,52,41 36,24,24 32,21,28 78,66,80 77,65,77 70,59,66 74,63,72 79,68,77 77,66,75 73,61,73 77,66,73
159,116,69 170,127,80 199,157,103 200,158,106 177,135,83 192,150,96 193,150,94 195,151,98 189,143,88 200,152,94 203,156,95 205,160,98 220,174,115 208,162,103 212,169,109 215,175,111 218,171,110 221,176,114 192,149,89 179,138,81 183,139,88 164,121,63 185,142,86 193,149,96 187,149,83 176,134,69 186,143,85 192,149,89 190,147,89 185,143,89 206,164,112 200,156,103 199,158,99 90,68,50 126,112,125 97,83,96 106,88,83 98,74,52 175,137,89 169,133,82 192,149,93 204,161,103 173,147,122 101,89,101 75,63,68 82,72,76 59,40,24 205,160,98 197,147,87 192,145,82 183,136,73 207,160,99 192,145,82 178,131,70 177,132,70 181,134,73 191,146,82 190,145,81 197,150,89 199,153,87 185,138,75 219,172,111 220,175,113 183,138,76 182,136,77 183,140,82 188,146,83 181,138,82 184,138,79 183,137,82 181,137,84 176,133,75 192,146,89 192,150,96 180,136,83 181,138,82 183,139,86 192,149,91 194,148,93 176,130,73 167,124,68 181,135,78 158,114,63 65,46,32 51,45,50 68,58,57 35,25,26 58,47,54 71,57,62 80,69,76 74,64,68 80,69,78 67,56,63 62,55,58 79,69,73 78,68,72
166,126,74 172,132,80 172,132,80 175,135,83 185,143,91 184,142,90 171,131,79 181,139,85 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 208,165,105 188,145,85 193,153,87 208,165,105 204,158,99 200,157,99 192,153,94 211,166,104 171,130,62 169,126,66 188,144,91 202,157,93 167,128,57 199,156,96 202,157,95 175,132,72 192,151,90 177,135,81 190,144,85 185,144,83 179,137,85 105,91,104 98,85,95 95,81,83 59,48,41 43,33,23 44,34,24 157,123,78 186,144,92 148,126,108 101,90,99 96,81,89 38,31,31 172,139,100 192,146,80 182,135,74 195,148,87 191,143,85 193,145,87 204,158,99 195,150,88 186,136,76 176,129,68 177,132,70 173,128,66 184,139,77 201,156,92 199,154,90 196,151,89 191,146,84 174,129,67 201,156,94 192,149,89 168,125,69 189,146,88 172,131,74 167,123,70 166,122,69 190,147,91 206,160,103 186,144,90 190,144,89 181,135,78 181,137,84 192,146,87 182,136,77 187,144,86 181,139,87 179,134,86 188,140,86 91,71,51 66,57,70 74,62,64 66,55,64 73,58,68 99,79,72 79,67,72 81,68,76 77,66,75 79,68,75 70,62,68 74,63,70 70,59,66
174,131,82 189,146,97 158,115,68 166,130,72 176,132,81 175,131,80 189,142,90 172,131,72 185,139,82 184,138,83 201,158,100 200,157,99 199,156,98 195,155,91 209,169,103 192,153,84 182,153,81 198,163,96 207,167,90 195,155,91 200,164,86 189,155,81 164,137,62 172,139,71 200,160,94 181,146,79 205,167,103 187,149,85 178,143,78 203,158,96 209,161,103 197,150,87 187,147,70 169,126,52 80,61,45 120,105,115 41,29,34 33,26,29 30,23,23 39,29,33 42,32,31 160,131,98 126,107,95 103,91,103 102,93,104 56,49,47 215,172,116 189,146,86 188,145,85 175,129,70 186,139,78 182,135,74 189,142,79 190,143,82 182,137,75 193,146,85 191,145,88 190,146,93 162,116,57 189,144,82 202,156,97 182,136,77 171,125,66 159,112,60 167,121,64 192,146,87 191,145,88 192,146,89 195,149,94 181,135,78 187,141,86 192,146,91 186,142,89 192,145,93 196,150,93 183,140,82 187,141,86 190,144,87 187,141,84 190,147,91 182,138,85 194,152,98 185,137,90 169,132,88 72,61,70 109,81,70 68,55,52 85,66,54 162,123,84 144,111,72 83,64,52 82,69,79 68,61,64 78,67,76 76,64,69 75,65,69
174,130,79 183,139,88 183,138,90 154,122,67 184,142,90 182,138,87 177,135,81 193,152,93 195,152,92 189,149,85 197,156,88 222,180,115 199,162,89 195,160,95 201,163,99 180,147,81 151,132,64 201,166,101 177,140,57 194,157,86 189,156,77 164,139,43 137,122,41 141,121,44 174,140,68 146,119,46 151,126,53 167,149,76 121,98,29 194,154,88 179,142,71 176,141,76 188,152,64 182,157,61 188,155,87 50,34,21 51,43,49 23,16,16 23,18,20 33,26,26 34,29,31 105,86,70 101,86,77 105,92,100 54,49,51 136,117,94 192,149,91 193,150,90 182,139,81 178,132,73 176,131,69 185,140,78 178,132,73 177,129,71 185,140,78 181,135,76 180,137,79 150,106,53 166,122,69 154,110,59 152,109,53 161,118,60 189,146,86 174,127,75 188,142,85 195,150,86 187,142,80 194,148,91 181,135,80 183,137,80 178,132,77 191,145,88 190,147,89 191,145,86 184,137,85 186,142,89 175,129,74 177,131,74 168,121,69 173,129,78 189,145,92 189,148,91 205,159,102 187,143,92 109,90,78 103,80,69 163,130,80 178,132,95 167,130,75 165,122,73 169,133,75 149,116,68 107,88,76 90,72,69 71,57,59 72,59,67
201,157,104 212,168,115 202,158,105 207,169,121 186,144,92 175,133,79 159,124,68 169,132,77 170,133,78 184,149,93 182,149,81 160,128,57 220,182,116 137,115,52 139,117,43 181,158,89 139,122,44 164,140,60 128,114,19 160,144,59 207,180,103 160,144,59 127,122,38 114,100,30 131,120,47 111,102,26 105,95,26 117,101,29 102,85,18 117,104,43 130,122,39 102,94,15 148,133,52 142,120,28 174,149,62 158,138,61 36,27,12 20,15,17 22,17,16 27,21,16 58,46,46 73,62,57 64,52,54 69,57,59 99,65,31 203,160,102 196,153,97 194,151,91 180,137,79 194,149,87 182,136,77 178,137,80 179,137,74 194,152,89 193,151,88 181,135,78 185,142,86 183,140,84 177,130,78 184,142,88 179,136,80 177,136,75 217,175,121 193,149,96 190,142,84 201,156,92 182,136,77 177,131,74 170,128,76 172,127,79 189,146,88 203,157,100 190,144,87 205,159,100 197,151,94 187,140,88 190,147,91 187,140,88 194,148,93 188,142,87 180,134,77 194,148,93 192,146,91 198,151,99 180,137,81 163,122,75 187,144,88 182,139,81 182,138,85 180,136,83 168,122,65 176,130,71 179,136,78 170,127,78 180,137,90 175,134,87
201,160,92 211,168,108 204,161,103 185,144,85 185,142,86 185,144,87 169,134,78 173,142,80 148,123,66 125,104,48 119,101,39 131,113,53 127,110,43 129,113,55 88,71,6 112,99,26 131,117,31 141,126,34 141,127,32 133,120,47 117,109,19 129,123,32 87,82,13 89,82,23 108,103,21 92,86,11 109,93,21 120,105,28 105,99,24 98,91,30 99,94,10 101,93,14 129,110,44 162,149,60 140,124,25 144,126,53 92,82,60 24,21,25 38,28,32 82,69,62 102,86,73 112,93,79 74,61,69 76,64,66 188,146,92 188,147,86 186,143,87 190,147,87 179,138,79 181,140,79 187,145,82 166,125,64 192,149,89 188,146,83 190,144,85 189,143,88 190,148,85 184,143,84 174,132,69 181,136,90 180,136,85 178,136,82 164,117,67 190,144,89 223,177,118 175,129,70 174,128,69 183,137,80 195,149,94 185,144,95 178,138,86 175,129,72 177,131,74 201,155,98 185,139,82 194,148,91 194,148,93 182,136,81 194,148,93 204,158,101 190,147,89 189,145,92 194,151,95 178,136,82 178,132,75 183,137,82 183,137,80 204,162,99 183,137,82 174,130,79 192,145,93 190,144,89 166,118,71 187,145,91 195,153,99 174,132,78
213,175,140 202,162,137 206,167,135 201,163,126 182,143,102 191,149,107 196,154,114 190,153,111 193,160,121 180,145,107 161,140,97 138,118,72 142,130,75 108,100,46 106,100,25 113,106,38 124,116,33 109,98,34 115,95,16 129,117,39 105,94,32 107,101,26 94,92,18 88,86,14 107,107,25 87,81,6 99,91,8 105,98,10 120,113,14 111,105,12 111,105,12 117,111,16 121,116,18 107,89,47 96,83,76 69,56,53 58,47,42 56,46,45 75,62,55 120,99,84 130,105,88 100,78,72 85,71,73 84,68,66 189,145,92 164,125,66 185,144,87 177,136,77 180,139,82 175,136,75 174,132,69 181,135,76 137,98,39 154,115,56 189,146,88 173,128,66 185,142,82 197,154,98 181,138,78 176,133,75 140,95,51 170,128,76 162,119,59 162,116,57 187,142,78 176,131,69 189,143,84 189,144,82 171,125,70 169,129,77 180,138,84 195,149,92 187,141,84 190,144,87 173,127,70 199,153,98 195,149,94 196,148,94 190,144,89 196,150,95 185,138,86 185,138,88 182,140,88 177,135,83 189,146,88 198,152,95 189,143,84 199,153,96 188,145,89 189,145,94 176,129,79 190,143,93 173,125,78 176,133,75 176,132,81 178,133,85
199,164,139 180,145,120 168,135,110 185,152,127 191,155,122 198,164,134 181,146,121 186,156,130 177,144,119 194,159,134 213,183,157 210,181,157 154,136,92 113,103,52 88,83,30 122,116,50 106,100,34 96,92,34 127,111,28 93,81,13 97,92,10 113,109,22 85,84,17 86,87,8 84,84,0 98,95,10 109,109,7 114,110,7 123,118,18 103,100,6 117,114,22 101,96,14 119,113,18 105,93,38 41,29,31 59,47,52 66,56,60 68,56,61 93,77,62 115,93,75 106,85,70 97,80,72 79,66,76 91,73,72 180,139,82 179,144,88 171,131,77 169,130,73 159,120,61 152,113,52 164,123,62 187,146,87 165,126,65 186,144,81 188,147,90 181,138,78 185,142,82 161,115,56 167,124,68 145,104,47 162,119,59 154,111,62 151,108,52 132,86,27 182,136,68 175,129,61 169,123,64 197,152,90 179,135,82 187,145,91 196,153,97 183,140,82 176,133,77 180,136,85 181,138,82 195,151,100 183,139,86 188,142,85 181,135,78 174,133,76 174,130,79 197,154,98 203,157,102 182,139,83 189,143,86 196,150,91 201,155,96 189,143,88 197,151,96 185,142,86 165,121,68 175,132,76 154,110,59 179,136,80 188,146,92 179,136,87
