190,145,83 194,149,87 198,153,91 182,139,79 189,141,87 178,132,77 195,149,92 192,146,89 181,135,78 190,144,87 184,138,81 179,136,78 179,136,78 177,131,76 189,143,88 190,147,91 183,140,84 176,133,77 168,127,68 182,136,77 176,131,69 169,123,64 184,138,81 190,144,87 180,137,79 192,149,91 193,150,90 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,87 155,114,69 146,109,67 155,121,87 175,138,112 166,130,99 166,122,80 134,113,98 103,84,61 160,116,76 183,139,86 174,129,81 175,132,76 179,131,75 178,126,76 181,132,83 187,145,93 182,138,87 173,130,81 172,129,80 175,134,87 185,144,97 174,136,90 169,131,85 189,148,101 189,146,97 154,115,83 131,113,112 100,87,95 92,80,85 55,44,39 167,144,104 180,137,79 187,141,82 192,146,89 192,144,86 195,147,89 190,144,87 196,150,91 198,152,93 188,145,87 188,142,85 180,134,75 195,149,90 197,154,94 190,148,85 190,147,87 191,146,84 180,135,73 182,139,79 191,150,89 189,146,86 188,142,83 184,139,77 195,149,90 179,136,76 180,137,77 179,138,81 183,141,78 190,148,85 175,134,75 175,136,77 175,138,83 187,150,97 191,153,105 192,154,108 195,152,105 201,158,113 74,62,67 65,58,58 41,35,30 75,62,55 146,123,83 187,147,95 164,130,89 82,63,49 47,38,34 30,23,23 27,20,23 51,45,40 66,59,43 74,62,74 71,59,71 70,59,68 68,57,66 74,63,72 68,56,70 68,56,70 68,57,66 71,59,71 71,63,71 71,62,75 75,66,79 71,62,73
190,144,85 190,144,85 187,141,82 183,140,80 190,142,86 184,138,83 187,144,88 189,146,88 194,151,95 202,159,101 205,159,100 180,137,81 183,140,84 194,148,93 191,145,90 189,146,88 182,139,79 186,143,83 195,149,90 197,151,92 197,151,92 191,145,86 201,155,98 198,152,95 199,156,98 186,143,87 187,144,86 182,136,79 181,135,80 171,127,74 179,135,84 180,138,86 179,137,85 184,142,90 192,149,100 191,148,103 175,132,87 170,128,88 165,123,85 167,128,85 132,106,83 113,89,83 178,142,120 101,82,68 163,130,93 177,134,87 181,139,87 172,128,75 180,136,83 189,145,92 194,152,100 194,149,101 185,142,93 175,132,83 168,127,80 166,125,78 179,136,89 177,134,87 180,137,88 170,131,90 117,90,72 108,95,103 91,79,93 76,68,74 62,48,34 188,151,107 185,139,80 185,139,80 196,150,93 204,158,99 197,151,94 196,150,93 181,133,79 177,131,74 189,144,82 177,132,68 188,143,81 191,145,86 185,142,82 197,151,92 194,151,93 197,154,96 200,152,94 201,155,96 188,147,88 192,149,89 194,148,89 194,149,87 196,151,89 188,143,81 182,136,77 175,132,74 170,131,72 188,147,86 188,147,90 184,143,86 189,151,101 191,153,105 199,161,113 200,159,112 200,157,112 194,153,104 143,115,88 71,60,57 45,31,36 74,61,71 75,64,71 71,58,66 73,60,55 69,59,49 45,36,32 29,18,25 29,20,16 70,62,51 40,34,29 64,56,62 66,58,66 69,61,67 74,63,72 72,61,70 70,58,72 67,55,69 69,55,68 72,60,72 69,60,71 76,67,82 72,63,74 72,63,76
189,146,88 185,142,84 192,146,89 202,156,97 203,158,96 201,158,98 194,151,95 197,151,94 199,153,94 185,139,80 182,136,77 181,135,80 202,156,101 200,152,96 181,135,78 178,135,77 190,147,91 192,149,93 188,142,83 194,149,87 187,142,78 199,154,90 196,150,91 191,145,88 204,161,103 190,147,89 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 185,141,90 183,139,88 183,142,95 171,130,85 170,129,82 141,108,81 93,76,82 135,111,103 167,138,116 91,76,56 168,128,76 165,124,77 168,130,82 186,145,96 184,142,90 181,137,86 175,130,82 186,143,94 189,146,97 177,136,89 158,117,70 172,129,82 178,135,88 189,147,95 143,107,76 118,95,92 94,81,91 91,80,87 60,54,61 74,56,35 172,132,78 191,146,84 196,150,91 187,145,82 187,141,82 187,141,84 182,139,81 182,134,76 181,134,73 196,151,87 198,153,89 192,147,85 194,149,87 183,138,76 183,138,76 192,149,89 196,153,93 185,140,78 197,154,94 186,143,85 187,141,82 178,132,73 180,135,73 181,136,74 187,142,80 195,149,90 195,152,94 180,139,80 183,140,80 183,140,82 179,138,81 186,145,88 194,154,100 185,144,95 190,150,98 185,143,89 187,148,89 170,138,81 94,80,62 76,59,35 149,124,96 81,63,60 70,59,66 67,56,63 61,52,48 43,34,28 28,17,24 39,30,26 65,57,44 50,40,41 74,64,65 72,60,62 85,72,69 67,56,63 70,59,68 73,65,71 69,61,69 72,63,74 72,60,72 72,63,74 69,60,73 71,62,75 78,69,84
166,124,72 166,124,72 165,121,70 181,137,84 188,145,87 189,146,86 189,146,86 187,144,86 178,135,77 178,135,79 188,142,87 188,145,85 193,150,94 195,149,92 180,137,81 180,136,83 182,138,85 179,135,82 180,137,79 180,137,77 193,150,92 182,141,82 195,154,95 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 189,147,95 188,143,95 180,137,88 178,136,84 182,139,90 175,134,85 157,120,67 78,65,62 123,109,114 141,123,120 145,119,105 99,76,47 170,127,78 185,141,88 172,128,75 179,135,82 188,145,89 183,140,84 182,139,83 185,141,90 179,136,87 186,143,94 184,141,94 183,138,90 190,145,97 134,112,94 112,94,103 106,95,102 101,91,95 48,45,51 126,89,47 202,159,101 187,145,80 192,146,87 198,152,93 197,149,93 210,163,102 209,164,102 184,136,78 185,142,82 192,147,83 189,145,78 191,146,82 195,150,88 206,160,101 205,158,95 193,146,85 184,137,76 197,152,90 188,143,81 178,133,71 189,144,80 194,149,87 178,135,75 176,133,73 179,136,76 181,138,80 195,152,94 190,147,87 178,138,74 179,138,79 185,144,83 164,128,68 176,137,78 181,140,83 159,120,59 174,133,72 180,141,82 174,139,85 53,41,31 111,77,32 167,126,69 173,136,92 86,64,56 66,54,54 51,45,38 34,28,23 28,21,21 60,51,45 43,34,26 66,56,55 47,37,36 57,46,43 70,55,46 99,80,68 73,61,75 77,68,81 74,67,79 76,67,80 66,57,68 71,62,77 71,64,78 72,65,79 70,62,79
159,116,67 161,118,69 177,134,85 177,135,83 185,141,88 192,146,89 195,149,92 196,150,95 195,149,92 194,148,91 202,156,101 197,154,94 199,156,98 182,136,79 193,150,92 197,154,98 178,134,81 172,130,76 179,136,80 183,140,84 180,138,84 173,132,75 182,140,86 178,132,77 194,148,91 194,148,91 198,152,93 203,158,96 201,155,98 198,152,95 200,157,101 192,148,95 170,128,74 175,132,76 175,131,80 171,126,80 192,149,102 174,129,81 168,125,76 172,131,82 164,123,74 78,59,47 128,111,112 126,114,116 171,156,147 111,90,77 188,151,111 190,146,93 187,143,90 183,139,86 175,132,74 181,138,82 187,143,90 174,130,77 183,140,82 189,146,90 197,149,102 197,147,101 183,146,106 116,100,94 110,96,109 98,85,93 101,91,95 47,44,48 154,116,66 176,130,73 181,135,76 188,142,83 214,166,108 209,161,105 193,146,85 196,149,88 195,148,87 184,138,79 173,128,66 183,138,76 180,135,71 192,147,85 180,134,75 186,136,76 197,149,91 206,156,96 189,142,81 179,131,73 180,135,73 189,147,82 188,143,81 188,145,85 194,151,95 180,137,81 189,146,90 201,158,98 184,138,81 166,126,62 161,122,61 174,134,70 162,123,62 169,130,71 168,127,68 170,132,68 181,139,76 189,148,89 168,134,89 41,34,37 135,100,62 185,137,83 174,130,63 151,120,69 68,53,42 44,35,31 31,24,22 31,22,18 56,46,45 44,34,35 51,41,40 35,25,24 52,45,45 77,60,61 143,109,77 86,68,65 80,68,82 74,62,74 72,61,70 69,57,62 71,59,64 70,62,68 70,63,73 71,64,74
194,153,96 189,148,91 182,140,86 188,144,91 192,145,93 199,156,100 204,158,101 194,148,89 201,155,96 218,173,111 220,174,115 203,161,96 192,150,87 191,145,86 189,146,86 187,144,86 189,143,88 194,148,93 189,143,86 195,149,92 194,152,100 193,151,97 188,144,93 176,132,81 187,143,90 188,144,91 199,155,102 194,148,91 180,139,82 185,143,91 175,133,81 172,129,80 171,131,79 177,135,81 166,124,70 180,138,86 176,135,86 181,136,90 199,152,102 200,157,108 183,142,97 118,99,72 121,107,109 127,113,118 121,110,119 183,160,145 100,77,62 171,130,73 187,145,80 190,144,87 183,137,82 166,120,65 178,136,82 174,131,75 178,135,75 199,153,94 199,151,95 195,148,96 157,128,104 105,91,96 102,91,100 93,80,88 87,76,83 51,41,42 189,144,82 183,136,75 204,156,98 192,146,87 181,133,75 198,150,92 199,152,91 206,160,101 179,136,76 178,137,78 187,141,82 189,144,82 189,144,82 189,144,82 187,144,84 196,148,90 176,130,71 185,139,80 188,142,83 188,142,83 185,139,82 182,139,81 189,144,82 183,141,76 192,149,89 195,152,92 181,138,78 186,143,87 185,142,86 188,147,86 180,141,84 184,143,82 187,147,81 180,139,78 177,138,77 189,150,89 184,143,82 188,147,88 139,105,71 42,30,44 108,70,35 178,131,79 184,139,77 156,118,72 64,48,42 40,31,25 26,19,17 44,35,27 59,47,47 45,34,41 59,50,46 40,31,27 57,51,46 74,60,60 162,130,98 171,132,91 87,73,75 78,72,79 80,68,80 72,61,68 75,64,73 72,63,76 75,66,77 76,67,78
188,146,92 198,156,102 196,154,102 202,158,107 203,154,103 190,147,91 204,158,99 204,159,95 218,173,109 214,169,105 220,175,113 217,175,110 212,170,105 211,166,102 196,154,91 196,153,93 197,151,92 190,144,85 180,134,75 190,144,85 186,145,88 177,135,81 186,142,91 190,146,95 179,135,82 192,148,95 200,156,105 192,145,93 188,144,91 198,156,102 192,150,96 172,130,78 176,132,79 183,137,82 191,145,90 177,134,85 180,136,85 190,143,91 180,134,77 185,142,86 185,140,92 180,144,97 107,95,95 131,116,124 110,95,105 131,118,115 133,101,87 125,81,43 174,131,71 190,144,85 176,130,73 201,158,102 178,134,81 173,127,72 168,125,67 185,142,84 205,158,108 181,138,89 109,87,81 105,91,104 87,74,82 102,88,93 64,54,58 64,48,31 182,135,74 184,137,76 191,143,85 176,130,71 193,145,87 199,151,93 202,155,94 204,158,101 193,150,92 209,166,108 208,163,101 198,153,91 203,158,96 210,165,103 195,149,90 202,154,96 191,146,84 178,132,73 164,122,59 172,130,67 196,150,91 191,145,88 196,151,89 187,145,80 186,143,83 188,145,85 197,154,94 165,122,64 181,138,80 188,142,83 183,140,82 173,130,74 178,135,75 173,130,72 189,146,90 184,145,88 189,146,90 165,124,67 168,135,87 70,57,54 133,93,68 183,136,86 181,137,84 132,94,57 56,40,36 37,26,23 23,13,17 68,57,50 44,32,32 38,25,33 70,61,55 33,24,20 61,55,48 63,56,59 93,73,64 153,119,78 148,118,74 102,76,53 73,59,61 73,65,71 79,68,77 81,69,81 78,70,78 74,67,79
185,143,89 177,135,81 165,122,77 172,130,78 179,137,85 185,141,90 210,165,101 223,173,111 228,178,116 218,171,108 209,163,104 202,159,101 195,154,95 201,158,98 199,154,92 204,158,99 208,162,103 201,156,94 191,146,84 196,154,91 182,136,79 165,122,66 163,121,67 178,136,84 187,145,91 196,154,102 179,137,83 194,147,95 187,141,86 183,137,82 188,145,89 179,137,83 182,140,86 171,129,75 172,129,71 175,129,72 203,157,100 195,152,96 188,142,87 180,137,81 186,144,90 182,141,84 76,57,45 128,115,125 114,99,109 116,102,107 150,122,113 102,81,70 185,147,101 190,146,93 191,141,95 200,151,102 204,161,101 193,154,95 190,147,91 180,137,81 187,144,86 188,150,100 107,89,88 95,83,95 83,69,74 120,103,109 53,43,47 90,65,46 191,144,83 191,144,83 188,141,80 193,146,85 182,135,74 199,152,91 191,145,86 173,132,75 184,143,86 196,150,93 194,149,87 195,150,88 203,158,96 197,152,90 191,145,86 204,159,95 213,166,105 199,152,89 183,137,82 174,133,76 202,156,97 192,149,89 203,155,97 189,147,84 192,151,92 194,153,92 190,147,89 173,131,79 160,119,62 169,126,70 165,123,69 193,152,95 183,137,82 181,135,80 172,129,73 170,128,76 184,142,88 185,142,86 184,145,88 144,111,72 128,88,54 201,156,108 167,125,73 173,131,91 79,57,49 72,60,76 56,46,50 72,63,55 38,29,25 35,25,26 60,51,45 33,23,22 51,41,42 70,61,72 75,64,71 99,83,77 136,115,90 147,124,93 95,79,66 79,69,73 65,54,61 65,57,63 76,67,78 87,78,91
184,144,90 177,137,85 171,130,85 165,123,71 184,142,88 166,121,73 206,160,101 213,163,101 211,164,103 200,152,94 192,146,91 195,148,96 189,147,93 200,157,99 198,152,95 190,144,85 204,158,99 212,166,107 217,172,110 217,172,108 195,149,90 189,146,90 171,129,75 182,140,86 179,137,83 178,136,84 173,131,79 212,165,113 191,145,88 181,135,80 199,155,102 179,136,87 182,140,88 177,135,81 187,144,88 182,136,79 173,127,70 167,123,72 199,156,100 182,139,83 188,146,94 184,144,90 146,109,69 117,103,103 121,107,112 112,98,103 122,103,107 112,93,81 112,84,57 197,158,117 196,150,95 175,131,78 157,116,59 177,135,81 178,136,84 200,161,104 188,145,87 177,139,102 122,111,120 92,84,92 81,69,74 105,93,98 47,41,46 165,131,86 193,147,81 197,150,89 185,138,75 199,152,89 193,146,83 189,142,81 182,135,74 182,140,77 182,141,82 171,125,66 183,137,78 190,145,83 189,143,84 189,143,84 192,145,95 201,156,92 195,147,89 178,130,72 174,128,69 178,136,73 192,146,87 182,139,79 209,162,101 195,153,88 184,144,80 170,129,68 183,140,80 175,132,72 180,138,73 182,139,81 178,134,81 183,140,82 188,142,87 188,141,89 192,148,95 181,136,88 176,132,81 173,131,77 172,129,73 175,131,80 174,132,78 147,105,53 183,139,88 193,149,96 116,81,54 77,62,72 71,61,62 78,69,63 29,19,20 35,25,26 65,56,52 33,23,27 28,17,24 74,67,77 82,75,85 71,63,69 65,58,61 69,57,62 81,68,76 68,57,64 77,66,73 72,61,70 75,65,69 74,63,72
187,147,95 173,132,83 170,129,84 183,143,91 191,150,101 167,124,77 189,145,92 189,141,85 203,157,100 196,150,93 192,149,93 192,148,97 197,153,102 204,161,105 213,167,112 203,157,100 206,160,103 209,163,104 213,168,106 216,171,107 220,175,113 205,159,102 162,119,63 180,138,84 172,130,76 173,131,79 165,123,71 178,134,81 192,146,89 174,131,75 195,151,98 165,123,71 178,138,84 186,144,90 171,128,70 180,134,77 175,129,72 187,144,88 189,146,90 201,155,100 189,147,95 194,154,102 183,138,90 100,84,82 132,119,127 116,101,109 104,90,95 123,100,97 94,70,48 162,129,92 187,140,88 185,142,84 186,146,92 178,138,84 173,131,77 177,137,83 171,129,75 149,117,87 106,97,108 89,81,89 107,94,102 87,77,81 52,45,45 203,162,113 204,157,94 188,141,80 179,132,69 181,134,71 190,143,80 199,152,91 189,141,83 199,159,95 175,136,75 171,126,64 195,148,87 218,171,110 200,153,90 205,158,97 182,135,83 195,148,85 180,135,73 189,144,80 201,156,92 181,139,76 187,141,82 181,141,77 194,149,87 202,160,95 195,152,92 200,159,98 178,135,77 172,129,71 179,137,74 183,140,84 181,137,84 185,142,84 196,150,95 191,144,92 188,144,91 180,135,87 194,150,99 184,142,90 172,130,78 179,135,84 181,138,80 168,125,69 178,135,79 188,142,87 183,144,103 102,81,79 67,54,47 53,44,38 27,20,23 33,23,22 72,63,57 35,25,29 29,18,25 80,71,82 76,70,77 75,68,71 70,63,63 72,62,63 80,69,78 70,59,66 80,69,78 75,64,73 73,63,64 81,70,77
158,117,72 164,123,78 165,124,79 164,123,78 143,101,59 121,82,41 144,103,56 167,125,73 201,158,100 203,157,98 190,147,91 196,153,95 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 211,165,108 203,157,98 210,164,105 211,165,106 217,171,114 210,164,107 175,131,78 166,123,67 164,123,66 159,115,62 184,137,85 183,137,82 188,142,85 181,137,84 182,140,88 165,126,67 178,137,78 189,146,86 187,144,84 185,142,86 179,138,81 181,138,82 189,145,94 181,137,84 183,140,84 183,137,82 96,75,48 128,115,123 127,112,120 100,87,95 113,95,94 97,75,67 105,81,57 183,139,88 183,140,82 179,140,83 192,150,87 181,140,83 181,138,80 170,135,99 103,81,73 107,96,105 78,70,76 126,114,119 51,43,49 67,49,28 209,161,103 190,144,85 188,142,83 177,132,70 178,133,71 202,157,95 192,142,82 186,136,76 188,140,82 195,147,89 192,147,85 204,157,96 192,145,84 189,142,79 186,138,80 192,145,84 200,153,90 184,139,75 189,142,79 203,156,93 176,128,72 181,135,78 206,165,104 203,162,105 193,150,92 200,157,101 200,156,103 200,156,105 178,131,79 190,144,85 188,142,87 218,171,119 197,151,96 167,123,70 164,120,69 170,127,78 169,125,74 175,128,76 182,138,87 185,141,90 178,134,81 190,144,89 189,143,86 194,148,91 192,146,91 190,147,89 190,152,102 144,119,89 37,30,30 27,22,21 27,23,17 82,70,60 29,17,17 32,21,28 68,57,66 80,68,82 74,63,72 70,59,66 72,61,68 79,68,77 77,66,75 77,66,75 78,66,78 73,62,71 79,68,75
161,118,69 151,108,59 179,136,87 196,155,106 191,150,101 196,156,104 186,144,92 187,144,88 192,146,91 196,150,95 179,135,82 187,140,90 198,149,98 211,164,103 212,167,103 199,153,96 220,174,117 218,172,115 216,170,113 219,173,114 215,172,112 224,179,117 220,173,112 217,171,112 188,142,83 167,124,66 175,133,79 181,134,84 171,127,74 196,150,91 190,147,91 186,145,86 184,145,86 173,132,73 182,139,79 181,138,78 190,147,89 190,147,91 179,136,80 182,138,85 196,149,97 194,151,93 200,156,105 184,143,94 92,71,67 135,119,132 104,90,103 98,86,91 106,88,83 86,68,63 172,138,97 178,138,86 175,133,79 192,150,96 187,144,88 196,155,96 182,153,120 109,91,90 98,89,100 74,63,70 89,77,82 50,42,48 146,119,85 194,144,82 198,151,90 190,143,82 186,139,78 181,134,73 207,160,99 191,141,81 195,145,85 192,144,86 187,142,80 194,149,85 210,163,100 197,151,85 190,143,80 178,131,70 193,143,83 206,159,96 187,142,80 205,158,97 215,168,105 225,179,122 184,138,83 180,139,78 181,138,80 179,136,78 190,146,93 175,131,78 175,131,80 187,140,88 190,144,85 180,134,79 181,134,82 190,144,89 190,146,93 190,146,95 170,127,78 179,137,85 169,125,72 174,132,80 192,148,95 197,154,98 204,158,103 183,137,80 176,130,71 175,129,70 173,127,68 168,125,67 130,97,60 41,29,34 35,30,29 42,36,31 81,69,59 32,20,25 48,41,44 67,55,57 74,63,72 78,67,74 71,61,65 72,61,68 75,64,73 72,61,70 72,61,68 72,62,66 80,70,74 80,69,76
164,122,70 175,133,81 193,151,99 196,154,100 208,166,112 201,159,107 182,140,88 181,137,86 188,144,91 181,137,86 180,136,83 197,151,94 212,164,106 200,152,94 213,167,108 211,165,108 196,150,93 203,157,98 192,146,87 184,138,79 201,161,95 214,172,109 212,166,107 221,173,115 217,174,114 205,164,105 193,152,93 197,154,98 188,148,84 182,142,78 188,144,91 201,157,104 207,167,103 200,161,90 202,160,97 188,145,87 189,143,84 176,133,75 187,146,87 187,145,91 181,139,87 196,153,97 196,149,88 196,153,93 135,104,65 101,94,108 123,109,124 96,81,89 105,89,87 88,71,63 73,53,35 102,79,50 98,77,50 141,104,60 191,149,97 183,145,97 156,131,112 105,91,96 87,75,87 121,109,114 51,41,45 50,38,40 195,146,81 183,133,71 184,134,74 199,152,91 205,158,97 206,159,98 205,157,99 207,160,99 195,148,87 196,151,89 191,144,81 182,134,76 185,139,80 171,126,62 190,146,79 190,145,81 205,158,95 193,147,81 183,137,71 196,150,84 191,144,83 183,138,76 184,139,77 203,161,98 188,142,83 193,150,92 189,146,86 174,131,73 177,131,74 176,130,71 177,130,78 171,127,76 171,128,72 196,150,93 195,149,92 195,149,92 176,137,80 189,142,90 188,142,87 185,138,86 191,150,93 184,138,83 185,138,86 193,150,94 194,151,95 188,144,91 178,134,81 184,143,84 183,140,107 66,55,64 66,57,70 63,52,61 65,53,55 65,54,61 67,54,62 114,94,85 80,67,77 81,69,74 79,68,75 77,66,73 82,71,80 77,66,73 68,61,64 70,59,66 74,63,70 72,61,68
170,130,76 175,135,81 163,123,71 169,128,79 168,128,76 173,133,79 184,142,90 189,147,95 173,133,81 178,136,84 181,138,82 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 196,155,94 189,148,87 187,148,79 181,139,74 202,160,97 214,171,111 195,154,95 192,151,94 211,171,107 207,165,100 172,131,63 172,135,66 181,140,81 190,147,91 210,165,101 199,158,90 177,137,71 199,156,96 208,163,101 196,154,91 193,153,89 193,150,92 179,136,80 183,143,91 195,152,92 179,136,76 181,139,74 76,58,39 125,111,124 90,77,85 82,69,77 83,71,76 42,33,29 40,34,29 30,24,19 68,57,38 150,116,75 183,144,101 139,118,103 111,97,102 82,70,82 113,98,106 44,37,37 72,50,32 212,162,102 191,146,82 178,133,71 196,151,89 186,139,78 188,140,82 193,145,87 190,143,82 192,146,87 191,146,82 178,131,68 195,145,85 182,137,75 185,139,80 181,135,78 171,128,70 181,136,74 202,157,93 202,157,93 189,144,80 187,142,80 174,129,67 169,124,62 193,150,90 201,156,94 173,130,70 153,109,56 193,150,92 167,123,70 174,133,76 171,128,72 172,129,73 173,129,76 182,136,81 199,153,96 204,158,101 175,136,79 180,134,79 182,136,79 182,138,85 172,129,73 183,137,78 185,140,78 180,137,79 190,147,91 181,138,89 178,133,85 178,135,79 169,128,81 78,65,62 70,61,74 71,62,73 84,71,68 69,57,62 73,55,66 129,102,66 87,65,57 79,62,63 78,65,73 72,61,70 77,66,75 75,65,69 73,65,71 81,70,77 70,59,66 71,60,67
174,131,82 193,150,101 171,128,79 153,110,63 166,130,72 159,122,67 188,141,91 171,131,79 189,142,90 181,137,84 184,143,82 182,136,79 184,138,83 197,154,96 194,151,93 204,160,107 199,156,98 210,170,106 198,160,94 206,166,100 192,153,84 203,166,95 173,141,70 203,163,97 207,167,90 203,163,97 180,144,68 205,169,91 189,155,81 170,138,63 174,141,75 167,133,63 200,160,94 196,156,92 143,116,41 198,160,96 187,149,85 147,124,55 206,162,95 201,158,82 209,161,103 202,157,95 189,148,76 187,147,70 169,126,52 156,125,76 72,59,67 100,85,93 41,29,34 37,26,33 28,21,21 31,24,24 39,29,33 34,28,33 39,22,12 194,150,97 126,107,95 116,103,111 89,78,87 73,64,75 56,49,47 183,146,104 206,160,101 187,145,82 188,145,85 178,132,75 181,136,74 176,129,68 182,135,74 186,139,76 171,126,64 178,131,70 182,137,75 197,149,91 201,156,94 187,141,84 190,146,93 179,136,78 177,132,70 195,150,88 202,156,97 187,141,82 176,130,71 173,127,68 159,112,60 165,122,66 166,120,61 204,158,99 191,145,88 194,148,91 189,143,86 195,149,94 181,135,78 183,137,82 185,139,82 188,144,91 186,142,89 190,146,95 198,152,95 191,145,88 183,140,82 185,139,84 188,142,85 189,143,86 187,141,84 186,143,87 197,154,98 189,145,92 194,152,98 179,135,82 188,145,96 137,113,89 72,61,70 76,64,69 136,108,79 81,68,65 85,66,54 165,137,99 156,119,77 127,100,68 83,64,52 79,63,61 79,68,77 66,59,62 78,67,76 78,67,74 71,59,64 74,64,68
176,132,81 173,129,78 186,142,91 181,136,88 161,129,74 149,113,62 173,129,76 166,131,77 182,140,86 186,146,92 160,126,65 200,157,97 193,153,89 204,163,93 210,168,103 222,182,105 204,167,94 199,161,97 170,137,71 214,176,112 177,144,78 172,144,74 165,136,71 200,158,93 186,149,66 196,160,84 175,141,71 174,141,62 166,141,45 167,148,64 148,127,55 147,125,49 181,147,75 163,129,57 147,127,52 186,161,88 171,153,80 121,117,39 187,146,85 191,154,85 180,143,72 198,158,94 144,127,49 199,163,75 189,164,68 188,158,75 130,107,65 85,72,67 49,41,47 26,19,22 24,17,17 26,21,23 31,24,24 33,28,30 33,28,25 165,129,96 113,98,89 102,91,98 103,90,100 54,49,51 106,87,64 194,153,96 197,154,96 186,143,83 171,128,70 183,137,80 170,125,63 177,132,70 190,145,83 186,139,78 194,148,89 175,128,67 184,139,77 178,132,73 189,146,86 179,136,78 158,114,61 156,115,58 150,106,55 158,115,59 162,119,63 176,133,75 188,145,87 187,144,84 171,124,72 187,144,88 176,130,71 189,144,80 184,139,77 190,144,87 187,141,84 177,131,76 171,125,68 183,137,82 184,138,81 186,143,85 189,146,88 179,136,78 177,131,72 181,134,82 181,137,84 168,125,69 173,127,70 173,127,70 168,121,69 175,131,80 178,134,83 185,141,88 191,150,93 204,158,101 181,135,78 176,135,86 94,75,63 77,65,81 164,130,87 135,102,52 167,121,84 171,121,77 161,120,71 172,128,75 170,134,76 154,117,62 106,77,44 86,67,55 85,67,64 75,58,59 74,59,67 77,66,73
201,159,107 192,150,98 187,145,93 178,134,83 128,91,47 154,118,69 176,136,82 160,127,75 175,140,84 172,140,83 152,121,61 192,151,94 190,151,92 180,144,66 187,149,83 191,154,81 218,184,112 156,128,49 155,131,65 181,154,81 183,155,85 119,95,29 144,118,50 172,145,59 146,124,32 168,148,58 170,142,74 190,156,86 172,154,65 138,127,42 112,100,30 160,139,67 137,118,36 141,126,49 155,142,69 122,114,35 120,107,34 100,96,34 160,129,65 136,124,69 147,137,47 120,110,30 132,125,39 152,142,48 182,157,59 191,166,79 158,134,72 115,100,78 29,22,22 21,16,15 22,17,16 23,18,20 30,23,21 37,30,30 37,27,26 42,29,24 57,43,43 60,48,50 85,73,73 72,47,28 187,146,87 192,151,94 193,150,92 181,138,78 188,145,87 187,141,82 187,141,82 177,131,72 178,137,80 184,138,79 173,128,66 188,142,83 184,136,80 181,133,77 180,137,79 182,139,83 178,135,79 179,135,82 188,143,95 173,132,75 181,138,78 187,147,83 173,133,69 199,158,97 181,138,82 190,142,86 195,150,88 210,164,105 194,148,89 187,141,82 187,143,90 172,130,78 174,129,81 185,142,86 193,150,92 204,158,101 205,159,102 178,132,77 183,137,82 194,148,93 199,152,102 192,145,93 195,149,94 189,142,90 185,138,86 187,140,88 180,134,79 182,136,77 189,143,88 189,145,92 198,150,94 203,157,100 181,143,97 133,98,62 179,137,97 187,143,90 183,140,84 182,138,85 178,134,83 153,109,56 171,125,68 174,128,71 182,136,81 166,125,76 156,118,72 182,145,101 170,138,96 138,108,82
192,149,93 193,150,94 192,149,93 186,143,87 193,153,99 193,149,98 199,159,105 179,144,90 156,121,65 129,101,45 127,99,41 165,133,78 153,125,69 164,136,68 148,121,60 139,110,57 187,155,80 139,112,49 163,143,84 143,124,56 166,149,84 122,111,24 138,119,37 172,151,68 138,121,27 133,120,29 123,108,29 165,150,62 131,122,37 122,118,31 91,82,26 130,121,47 113,106,34 109,104,24 105,95,24 131,116,53 114,98,24 101,95,20 137,121,49 69,69,26 97,94,11 96,88,9 128,117,30 142,125,49 158,134,54 156,137,42 157,136,35 169,149,70 71,59,33 26,19,17 21,19,17 20,13,16 37,26,21 76,63,56 106,91,82 84,71,66 69,57,62 70,60,64 78,61,53 188,150,104 194,151,93 191,150,93 197,154,96 193,150,90 183,140,82 181,135,76 185,139,80 180,134,75 174,133,76 154,111,51 173,130,70 185,143,80 188,146,83 197,151,92 210,167,109 186,143,87 181,138,82 189,146,90 180,137,81 184,142,88 182,137,89 166,124,72 166,124,72 188,145,96 183,139,86 197,151,94 171,124,63 161,115,56 167,121,62 191,145,86 180,136,83 171,129,77 167,122,74 171,128,72 186,143,85 191,145,88 180,134,77 206,160,101 192,147,85 196,150,93 180,133,81 187,141,86 190,143,93 188,141,89 196,150,95 196,150,95 178,132,75 191,145,88 199,153,98 185,139,84 195,148,96 187,142,96 172,124,66 173,130,72 188,145,87 190,147,89 179,136,76 177,131,76 192,148,95 185,142,86 178,132,75 180,134,75 181,139,85 182,136,79 186,144,92 184,141,92 174,131,86 170,126,86
