67,72,40 66,71,37 83,89,50 65,71,32 76,81,49 86,93,45 80,87,39 98,105,59 86,93,47 117,126,68 79,86,42 96,103,57 74,81,35 62,68,29 64,72,21 75,84,28 101,110,50 79,89,26 86,96,31 104,110,42 106,113,54 115,121,53 97,106,46 101,112,42 94,104,39 91,101,34 103,113,46 126,133,56 115,123,43 118,126,46 104,107,45 130,135,59 135,141,62 129,134,58 120,125,51 99,105,37 141,147,68 143,148,72 99,107,43 104,107,45 120,125,49 111,118,45 136,144,62 101,106,34 127,133,54 116,121,49 108,113,41 140,142,58 128,130,46 122,122,52 139,144,70 129,131,58 138,140,58 118,122,39 127,131,48 137,140,62 125,128,48 109,114,42 110,119,32 120,128,46 122,128,49 120,127,50 123,128,54 125,131,50 120,125,51 127,135,55 115,120,44 123,128,52 110,115,50 107,113,45 104,109,44 104,109,46 113,116,54 129,134,60 105,109,40 98,102,35 129,134,60 100,104,46 115,118,56 107,110,46 130,135,63 99,102,40 121,121,58 82,80,31 106,106,47 114,119,58 111,113,58 108,111,51 125,124,68 136,138,65 121,126,54 92,95,33 98,102,44 117,123,53 85,87,30 120,125,51 72,74,21 107,111,42 116,119,55 126,131,55 104,104,41 124,123,56 119,119,47 122,122,52 128,129,50 115,115,41 128,132,65 129,137,55 108,111,49 95,98,38 80,82,25 120,122,51 116,118,47 113,118,46 114,119,54 113,118,53 114,122,40 82,86,30 49,56,0 98,108,34 103,110,37 122,128,60 98,106,44 137,139,66 122,118,42 159,140,74 166,150,76 183,170,95
64,69,35 87,92,56 71,77,38 60,66,27 65,72,28 68,77,21 75,81,42 83,89,50 98,106,53 131,140,80 65,69,40 90,97,51 81,87,46 66,73,27 96,105,49 90,97,49 89,96,48 101,109,56 112,122,57 134,143,74 97,105,41 70,78,14 112,120,58 102,110,46 111,119,53 96,105,36 91,99,46 101,110,41 106,110,41 119,122,58 97,99,42 162,169,83 109,114,40 114,120,39 107,111,44 129,136,63 111,117,38 132,137,63 86,93,38 82,89,34 98,103,56 106,114,52 117,125,43 88,92,38 118,122,53 127,129,56 113,114,48 132,135,57 123,128,54 118,121,57 149,151,65 140,140,56 131,136,44 114,118,33 128,130,55 117,118,52 133,138,64 120,122,51 114,121,46 118,125,48 112,118,37 124,133,46 131,131,57 139,142,62 117,119,44 120,125,49 125,128,50 116,121,47 113,119,49 114,121,48 115,121,53 115,118,40 118,119,53 106,110,41 125,130,58 115,119,50 125,130,58 119,125,57 113,118,55 106,109,45 125,129,60 123,125,54 107,106,39 94,91,36 119,117,57 124,125,59 120,124,55 108,111,51 91,90,34 131,132,66 135,137,62 117,119,48 107,108,60 102,106,39 104,107,47 122,125,63 97,99,44 105,108,48 102,106,37 107,109,36 121,122,56 103,104,38 113,113,52 124,126,53 129,136,50 143,147,62 100,104,48 121,127,46 137,139,68 104,106,33 130,132,57 135,140,66 93,96,36 93,95,38 110,116,48 107,112,49 89,94,31 115,120,57 101,106,45 115,122,45 103,110,51 92,99,42 112,120,38 119,126,42 129,130,62 130,125,54 156,150,75 129,121,67
61,66,32 74,79,43 95,101,60 93,100,56 93,101,50 95,103,50 62,66,37 76,81,45 79,88,30 64,72,19 61,67,26 101,108,60 72,78,37 78,85,37 95,104,46 87,95,44 69,76,30 105,113,60 90,99,39 110,119,59 105,112,55 123,133,57 80,87,32 86,93,34 111,119,53 91,99,33 94,102,51 110,118,52 121,124,60 116,121,49 133,137,68 144,151,67 157,162,88 111,115,48 127,131,64 110,116,46 125,130,54 127,133,54 72,80,29 126,136,71 95,102,54 79,89,22 120,127,52 89,94,47 120,123,61 127,129,56 145,147,76 102,101,47 100,103,41 128,132,63 137,139,57 117,120,40 113,117,34 116,119,41 127,130,52 136,139,61 124,126,53 111,113,42 98,102,35 118,124,54 127,133,54 125,134,47 142,149,65 111,113,38 125,129,60 117,118,52 117,116,49 121,119,57 111,117,47 117,123,53 124,131,58 125,127,52 106,114,48 111,115,48 120,125,53 109,114,42 126,131,59 120,126,58 94,99,36 101,104,40 115,119,50 108,109,41 123,121,63 130,128,70 117,116,51 124,124,50 128,131,67 101,105,36 90,92,35 125,125,62 152,154,83 107,108,42 100,103,41 113,117,50 106,110,43 108,112,45 144,147,83 99,102,40 104,107,43 123,125,52 118,119,53 92,92,31 123,125,50 93,95,20 140,146,65 119,122,60 106,114,34 106,111,35 113,115,42 134,136,61 123,125,50 87,92,20 127,130,66 99,102,40 114,119,56 100,105,40 112,117,54 108,114,46 127,133,63 124,131,58 92,100,36 134,142,76 106,112,44 118,123,51 122,123,55 130,125,54 143,138,65 126,120,56
79,85,46 86,92,51 67,74,28 85,96,26 122,131,75 90,98,45 82,90,37 62,68,29 94,103,47 107,115,62 80,87,43 87,94,48 123,130,84 80,86,45 79,86,38 91,100,44 109,117,64 110,119,61 80,84,46 90,97,38 88,97,41 97,107,40 108,115,56 95,103,39 91,99,35 110,118,52 95,105,38 114,119,54 117,118,52 149,151,76 135,142,58 120,127,41 136,139,75 94,99,36 105,113,49 83,91,25 126,135,64 121,127,57 131,141,67 118,129,59 109,114,67 117,127,64 107,114,37 104,108,52 125,132,59 123,125,50 138,139,60 133,137,70 94,98,40 132,136,69 132,132,50 134,131,64 129,129,55 128,131,53 108,108,38 139,141,68 127,118,58 114,115,49 118,121,57 126,129,65 134,136,63 139,141,68 130,130,60 111,112,44 131,131,68 116,117,51 109,113,44 111,116,51 110,119,48 105,110,45 125,129,60 119,125,55 97,102,41 99,105,37 126,130,61 113,117,50 116,120,53 98,101,50 128,131,67 94,97,33 87,91,24 125,129,62 114,114,53 126,119,60 127,120,61 130,129,62 139,138,73 92,95,33 137,135,73 110,109,44 124,125,59 120,120,59 101,104,40 100,104,37 102,106,37 118,122,53 119,124,52 126,130,61 128,130,59 108,108,38 115,120,48 130,132,61 128,127,60 118,118,46 128,132,47 132,139,53 124,131,56 117,119,48 107,110,46 115,117,46 117,119,48 120,125,51 129,132,68 75,78,16 109,112,52 101,106,32 111,115,61 84,89,24 105,110,45 112,117,54 109,113,44 127,132,58 93,97,30 79,85,17 133,136,72 152,158,63 137,137,67 131,131,61
96,103,57 107,114,66 59,67,16 80,88,35 67,74,26 87,96,38 88,95,49 67,74,30 89,97,46 71,80,24 81,88,44 82,89,45 97,105,54 65,70,36 62,69,23 90,99,43 89,98,42 73,82,26 77,80,47 127,134,75 91,99,46 110,120,53 72,80,16 101,109,43 86,94,30 104,113,44 85,94,34 128,132,63 136,138,63 137,141,58 130,137,51 155,162,76 118,123,49 138,145,72 127,139,76 97,106,46 103,112,56 97,106,46 88,98,31 81,91,24 88,98,24 120,128,64 112,121,36 141,146,74 134,136,63 108,108,34 131,133,51 109,109,35 122,122,50 143,143,71 124,121,56 116,113,48 129,128,61 144,143,66 114,110,52 135,135,61 155,153,79 135,128,58 141,121,75 138,112,71 123,101,65 110,90,58 131,112,75 112,95,58 127,129,76 95,97,44 119,124,61 101,110,41 98,106,40 102,111,42 124,131,56 99,104,30 113,117,61 113,119,49 112,116,47 113,117,50 118,121,57 99,104,43 124,125,57 98,102,35 113,117,50 109,112,48 118,118,59 116,109,50 116,109,52 107,107,44 100,101,35 107,105,45 116,110,46 113,107,41 101,101,38 104,104,43 107,109,54 111,114,52 98,101,39 108,111,49 116,121,45 136,141,65 128,131,53 135,135,63 112,116,47 95,97,24 120,121,55 118,118,48 120,124,41 151,155,70 126,131,55 97,100,22 107,109,52 99,99,36 99,99,36 123,127,58 114,118,51 105,109,42 86,89,25 141,146,70 99,104,41 106,112,42 131,136,75 134,137,77 129,131,58 130,133,55 121,126,50 93,97,39 129,135,56 146,151,77 123,123,60 139,139,65
81,89,38 93,101,48 104,113,57 89,98,42 59,66,20 79,90,34 73,82,36 101,109,56 64,69,33 109,117,66 69,74,40 67,74,28 88,95,51 51,55,26 79,86,40 93,100,52 86,94,43 114,123,67 111,117,65 105,115,41 86,94,43 90,101,29 122,129,70 139,145,75 111,121,54 109,119,52 121,125,56 141,143,70 114,116,41 136,140,55 144,150,69 149,156,70 126,133,49 144,149,77 133,143,80 101,110,54 82,89,43 71,80,24 105,114,66 133,141,75 106,113,40 101,105,36 128,130,55 136,138,67 120,122,51 129,129,57 130,130,58 127,125,53 134,133,56 111,105,41 108,98,58 110,102,39 146,131,84 138,130,65 127,118,62 146,135,71 118,112,46 164,146,84 150,127,85 152,129,87 130,106,73 133,111,77 127,108,81 104,92,66 97,88,61 90,90,56 116,114,52 118,121,57 99,102,38 99,105,53 104,113,44 97,104,29 114,117,57 100,102,47 114,120,52 93,98,37 111,116,51 85,88,26 101,105,38 137,139,66 107,108,42 122,122,52 134,132,58 136,130,66 102,100,40 111,110,43 127,134,59 88,86,26 140,137,72 114,111,46 94,94,31 114,117,57 90,92,35 97,100,38 111,112,46 109,109,46 129,133,50 117,119,44 121,123,50 106,108,37 135,136,59 121,121,49 114,113,48 96,96,26 83,83,9 92,94,21 113,118,28 99,105,24 117,122,59 99,102,38 110,110,47 94,97,35 109,113,44 116,121,49 116,118,43 98,102,33 111,116,55 142,147,82 101,105,49 93,98,37 116,122,41 130,136,57 126,135,50 121,125,56 132,135,55 123,124,56 124,125,59 110,111,45
83,92,36 91,99,46 88,94,53 67,75,24 76,83,37 99,105,55 74,80,30 72,80,29 68,75,31 93,100,52 54,59,25 78,87,31 67,74,28 95,103,50 72,77,41 69,76,30 115,123,72 109,118,58 136,146,72 120,129,58 88,96,43 112,123,53 92,100,36 121,124,62 90,101,31 103,114,44 125,127,56 149,153,66 113,115,44 130,134,51 156,164,71 141,148,64 147,154,70 128,134,53 117,127,64 94,101,55 66,72,33 50,57,13 71,80,22 98,102,48 103,107,53 112,114,61 90,90,47 122,124,53 123,125,54 111,111,39 109,109,37 103,101,41 140,140,56 126,124,50 117,108,52 129,118,54 127,117,64 132,120,61 129,114,63 148,144,66 129,122,61 164,143,89 165,139,98 156,134,89 123,99,73 119,98,73 100,92,70 79,80,61 100,93,75 80,81,60 137,133,75 104,107,47 101,106,43 106,106,61 84,83,29 127,131,62 110,118,54 92,97,36 108,113,52 106,112,44 104,109,48 118,122,55 101,104,42 97,97,36 114,114,51 104,106,35 116,117,49 122,122,63 149,147,89 155,150,81 126,125,60 116,110,46 141,139,69 144,142,72 105,102,37 117,113,51 102,98,36 116,113,46 112,110,48 89,89,15 132,134,52 102,102,32 120,121,55 113,114,48 91,88,23 107,107,35 94,94,24 131,131,61 122,121,54 118,118,55 146,147,79 92,96,29 89,93,26 104,107,47 83,86,26 94,97,37 95,99,30 86,89,27 125,128,48 130,133,71 110,115,52 60,62,20 94,98,42 81,85,31 96,102,34 108,113,50 91,94,32 106,112,33 124,126,55 103,104,38 85,87,16 106,106,45
87,93,54 58,66,25 75,76,39 123,116,75 98,98,53 144,132,93 142,137,82 88,93,46 74,77,42 101,107,55 106,113,56 96,105,45 100,108,55 90,98,45 88,94,53 90,97,51 80,88,37 121,131,68 85,95,30 79,87,34 94,101,42 115,124,39 134,139,63 86,88,31 129,135,65 106,113,40 105,110,34 130,134,47 125,131,52 143,151,60 147,156,58 147,154,68 150,155,79 136,143,59 82,87,40 84,88,48 86,90,52 50,55,19 106,113,56 83,85,41 83,85,43 93,93,50 63,63,22 126,124,64 117,117,45 117,115,41 106,104,34 120,115,46 150,147,66 126,121,48 117,113,51 144,139,66 103,98,43 138,120,76 118,105,55 110,111,45 124,104,54 129,104,58 165,137,99 148,117,78 96,75,52 102,85,61 92,84,60 80,83,61 69,67,45 76,72,53 87,83,62 109,118,49 103,111,49 107,111,53 93,95,38 130,132,61 105,110,47 97,105,43 96,104,42 95,102,43 105,112,53 102,104,51 113,112,56 115,117,62 115,114,47 104,103,36 115,119,52 107,105,47 107,103,41 127,124,57 109,109,48 100,96,34 133,131,59 135,133,59 115,114,49 98,97,30 119,116,51 123,122,45 117,115,43 132,132,60 118,120,45 129,131,58 118,120,49 108,107,42 123,121,59 116,117,40 113,115,44 127,125,53 115,116,48 118,118,46 101,98,43 98,101,39 135,139,70 117,121,67 120,124,68 84,85,35 116,120,53 107,110,48 113,116,54 107,109,54 100,104,46 94,98,40 88,95,36 98,101,50 122,127,64 106,106,61 141,144,66 101,104,24 114,115,47 97,98,30 128,130,55 124,125,57
65,70,34 73,80,44 129,125,90 116,116,75 84,89,44 116,109,68 114,116,59 90,95,52 102,109,54 83,90,35 66,70,30 95,104,46 89,98,40 73,79,40 59,66,18 82,89,43 107,114,66 86,93,45 98,108,45 81,90,32 59,66,7 113,115,42 148,155,71 101,104,42 114,119,56 127,132,67 113,117,48 137,141,58 139,146,58 144,152,59 153,162,66 149,157,66 141,147,66 151,159,68 74,78,38 88,95,38 61,66,21 57,61,32 75,80,37 97,99,55 81,83,39 105,105,60 62,63,15 109,107,45 125,123,61 142,141,64 117,114,47 133,128,57 130,126,50 132,128,50 126,119,58 137,132,61 127,120,63 102,76,37 120,111,66 125,112,64 154,129,83 163,136,89 158,127,88 104,87,61 103,94,79 116,99,64 102,88,59 82,83,60 73,74,51 69,67,47 78,74,55 106,111,68 111,117,65 105,114,45 106,109,49 115,120,48 107,112,47 90,96,44 104,111,54 107,111,44 111,115,48 115,115,54 109,109,50 98,101,41 115,114,49 133,133,59 118,119,53 135,135,74 112,111,46 136,135,70 103,102,35 96,95,28 98,95,30 105,103,33 96,94,34 124,123,56 151,151,77 107,105,35 95,93,23 111,110,43 79,79,16 117,117,54 111,111,48 118,116,54 107,103,45 129,130,53 106,111,39 95,92,25 110,110,51 116,119,55 102,105,43 118,121,59 114,118,49 99,104,41 88,94,44 64,67,7 85,87,32 98,101,39 54,55,7 70,72,17 79,83,25 90,94,38 89,96,41 89,93,35 108,110,53 97,98,50 136,138,63 132,137,45 137,138,70 109,110,42 130,130,60 114,114,42
72,77,43 48,53,19 136,135,99 92,94,52 89,95,43 130,125,84 104,111,52 99,104,57 112,119,62 101,108,51 66,70,30 83,92,34 96,105,49 61,67,26 123,130,82 102,108,69 73,80,34 69,75,36 95,104,44 133,143,80 129,136,77 123,127,58 136,143,59 132,135,71 75,79,25 125,131,61 112,116,49 134,137,57 151,159,68 123,131,40 130,138,47 146,153,65 142,149,65 136,144,51 95,99,59 116,124,60 112,117,72 66,69,45 77,80,47 105,107,63 53,55,11 98,99,51 82,83,33 90,88,26 119,117,57 127,126,49 135,133,61 139,134,63 147,143,67 128,124,46 137,131,67 132,127,56 119,111,61 122,99,70 143,132,88 152,131,90 164,142,106 141,115,76 139,115,82 61,54,36 51,52,40 121,106,68 141,121,91 92,89,65 81,82,59 65,66,45 71,74,52 83,85,57 106,108,64 108,112,45 99,98,46 125,127,56 118,121,57 95,96,48 101,105,51 138,141,63 131,134,56 103,101,39 109,109,48 101,104,42 102,100,38 102,100,26 119,117,55 104,102,42 103,101,39 101,100,35 133,132,65 126,125,58 134,131,66 138,135,70 83,81,21 114,113,48 131,132,53 114,111,46 133,131,61 114,113,48 137,138,70 91,93,22 129,130,64 111,109,49 100,100,41 124,125,48 110,111,45 94,93,28 118,118,59 107,112,51 90,93,29 102,105,41 104,108,39 88,92,38 79,86,31 114,117,53 90,92,35 109,113,46 63,63,20 86,87,37 107,111,53 127,131,75 86,92,40 128,133,72 89,91,36 123,128,54 139,141,68 132,135,55 115,116,48 95,97,26 100,100,30 126,126,54
65,67,39 51,54,23 82,86,46 74,78,38 102,110,48 104,111,65 91,100,42 115,124,66 68,77,21 68,77,19 73,80,32 76,83,39 132,140,87 103,111,60 80,88,37 78,85,37 78,85,41 55,61,20 109,119,56 101,109,43 138,145,68 121,127,57 139,147,65 118,124,56 74,78,24 124,132,50 146,152,71 142,145,65 146,151,59 122,126,41 137,143,62 141,146,72 137,145,52 147,152,76 120,128,62 113,119,69 79,83,45 102,108,58 72,74,30 108,112,45 119,124,52 127,129,58 118,117,63 149,145,85 119,116,49 114,109,36 136,131,58 128,120,55 131,124,52 136,128,65 138,131,63 156,146,95 156,148,83 125,110,61 136,112,77 135,114,62 119,102,74 50,36,22 48,47,38 39,40,21 63,61,43 76,65,46 137,115,81 110,101,72 92,88,69 83,84,63 69,70,49 78,76,54 83,81,48 134,136,63 89,92,30 116,117,51 128,129,63 113,111,62 83,80,29 121,120,55 132,132,62 107,101,53 102,100,40 113,115,44 104,100,40 125,117,63 111,107,49 122,115,58 130,123,66 112,108,48 117,115,53 110,108,46 132,129,62 104,101,34 151,151,81 131,129,59 88,85,20 123,120,53 116,113,58 112,112,42 96,96,37 124,126,55 109,112,48 93,99,29 104,106,49 117,117,45 102,100,42 121,123,52 106,109,45 117,122,57 121,125,56 109,110,44 102,102,41 116,119,55 123,126,64 116,119,41 76,81,18 96,102,34 83,88,25 97,103,35 80,84,15 103,110,35 61,64,15 125,127,52 95,97,24 113,116,38 111,115,48 102,105,43 131,133,60 114,116,43 157,160,82 137,142,52
63,66,35 52,55,22 84,88,50 97,102,57 95,102,45 83,91,40 85,95,32 78,86,35 72,81,21 86,95,37 97,104,56 82,90,39 69,76,28 60,67,23 88,96,43 82,90,37 94,102,51 96,103,55 117,125,63 112,121,50 119,126,51 129,137,57 118,126,44 81,88,15 136,143,68 133,141,59 150,156,77 136,139,59 151,156,64 148,152,65 129,135,54 133,138,62 133,139,58 112,117,45 112,122,48 99,107,45 117,122,77 75,81,31 93,94,55 104,107,47 109,115,36 118,120,45 139,139,67 123,119,57 99,95,37 112,107,38 127,118,58 149,141,78 138,130,67 149,140,80 155,151,73 146,132,87 152,145,75 130,114,72 155,132,92 181,158,118 118,100,79 54,43,36 40,45,41 62,62,46 78,73,59 83,79,62 85,73,43 136,117,90 89,80,61 87,83,64 58,59,40 64,62,42 80,81,60 105,109,42 102,97,44 97,96,44 110,111,45 107,106,50 84,74,32 129,120,73 129,128,61 90,83,40 109,104,53 117,119,46 110,106,48 113,104,57 110,105,50 163,159,101 118,111,52 120,116,56 102,98,40 147,145,83 121,120,55 95,93,33 90,90,20 137,136,59 114,111,44 118,116,46 132,132,62 124,125,59 104,104,59 123,123,64 108,110,53 79,82,22 91,94,34 103,103,31 100,98,38 127,129,54 120,122,51 114,118,51 144,144,72 87,87,17 111,110,56 124,124,50 135,133,59 139,140,61 70,71,21 94,96,43 87,90,28 104,109,35 116,121,49 102,105,45 100,102,47 88,88,27 89,90,24 106,108,37 101,102,36 118,120,47 115,117,44 127,129,54 86,89,9 131,134,56
96,102,63 80,85,49 74,78,49 76,85,27 73,82,26 81,90,34 114,124,57 94,101,57 144,154,87 78,85,37 74,82,31 81,88,44 91,99,46 83,89,48 85,92,44 86,95,37 111,118,74 101,106,63 121,126,63 131,138,63 129,136,63 125,130,54 120,126,47 84,90,38 121,129,47 114,122,40 141,147,66 118,121,41 146,150,63 150,155,63 139,144,68 117,125,45 107,114,39 114,120,50 83,91,29 135,141,73 110,115,54 110,115,72 103,110,51 128,132,74 123,127,60 98,100,43 127,125,55 119,114,45 127,123,61 129,118,54 128,115,63 128,117,53 136,124,65 144,136,71 129,122,61 119,102,65 135,123,66 132,114,84 128,110,66 159,133,92 156,125,102 74,55,39 38,38,33 60,61,49 68,65,52 79,75,58 100,87,64 116,97,70 93,85,61 86,82,63 86,87,66 53,55,38 67,65,43 102,97,54 87,83,37 95,91,43 108,105,50 98,94,46 78,69,42 101,95,61 107,109,56 119,114,63 104,99,46 102,104,31 108,105,50 84,78,30 94,89,36 127,121,57 156,148,83 127,120,63 139,132,73 80,76,14 106,107,41 153,153,92 109,108,41 122,123,46 133,128,57 122,121,56 115,120,48 99,99,58 86,87,21 121,121,58 77,76,20 152,151,84 125,123,49 115,110,41 147,141,75 119,119,45 112,112,40 104,104,34 121,120,53 121,121,49 111,111,39 142,141,62 119,117,43 107,106,39 114,115,49 87,88,22 122,123,57 125,127,56 137,142,66 113,117,50 94,95,29 82,82,19 89,88,21 112,112,42 115,117,42 128,129,52 128,128,58 125,123,53 123,123,64 114,118,33
91,97,56 61,66,34 54,58,29 96,105,47 102,110,59 86,94,41 109,118,60 122,130,66 129,137,73 128,140,65 85,92,46 67,74,28 79,86,38 62,67,24 75,80,33 97,105,43 99,107,43 127,138,55 110,116,48 127,134,59 111,116,42 130,136,55 150,156,75 82,86,28 97,106,21 121,130,45 140,146,65 136,139,59 138,144,47 151,156,64 134,139,63 127,134,59 113,118,53 119,129,55 111,118,61 110,118,36 105,108,59 95,100,55 124,132,66 114,118,62 120,124,57 107,107,48 136,131,62 128,122,58 125,117,63 105,93,38 132,119,69 142,131,69 110,98,39 116,111,42 135,131,71 93,75,45 114,100,55 115,96,61 162,140,102 141,115,74 144,110,78 114,93,70 36,37,27 48,49,37 66,68,53 59,60,41 63,60,45 106,93,72 105,96,77 85,83,61 86,82,61 80,69,52 60,60,46 71,70,45 83,82,46 97,89,65 83,76,49 74,77,44 72,75,53 68,71,49 88,90,48 86,83,39 123,119,57 108,112,45 137,135,75 100,96,38 97,93,33 102,94,42 136,128,65 119,112,53 121,114,55 102,94,40 109,110,44 103,105,30 107,111,44 100,106,38 103,102,35 117,115,53 109,108,52 100,98,49 148,146,76 116,111,40 119,116,49 154,152,80 108,102,36 141,136,65 116,109,41 130,128,56 127,124,57 102,102,28 125,125,53 168,169,90 142,143,64 127,125,55 116,113,46 108,107,42 91,92,26 94,95,29 91,93,22 121,125,40 106,108,37 125,126,60 106,108,37 139,140,61 138,139,62 172,173,96 114,113,34 123,124,45 146,146,62 139,139,55 140,139,60 101,101,31
86,93,49 72,76,49 62,67,35 101,110,52 81,88,40 82,91,33 90,95,48 122,127,53 125,130,65 122,130,68 73,78,44 55,63,10 62,69,25 62,64,18 91,94,43 118,124,54 131,137,67 121,128,55 136,144,64 133,138,62 130,133,53 137,141,56 150,154,69 113,113,52 135,142,54 135,142,54 142,146,61 107,106,50 142,148,53 136,140,53 136,142,61 135,141,71 110,116,46 120,128,66 72,80,16 101,109,43 90,96,46 69,76,17 81,84,49 107,111,57 100,98,51 104,104,43 120,117,52 123,114,54 136,128,65 128,121,60 131,118,55 131,117,59 144,132,73 134,127,57 140,133,61 153,139,81 150,143,75 168,150,106 137,112,82 131,103,76 122,89,62 102,78,54 35,31,23 36,37,27 68,65,50 58,61,41 68,70,55 77,73,56 82,80,62 68,68,54 91,84,68 128,117,84 64,61,48 67,72,48 65,70,50 43,50,34 44,50,37 47,55,41 43,50,34 53,59,46 65,69,52 59,60,37 111,104,47 130,126,64 93,83,41 111,102,57 120,113,52 123,113,60 110,95,46 112,110,48 104,97,40 77,73,13 126,125,58 103,103,31 125,124,57 87,87,17 113,114,46 105,101,41 127,125,51 114,110,50 98,95,28 121,119,45 113,110,43 120,121,53 97,97,27 114,112,42 122,116,52 118,112,46 149,144,73 114,112,40 135,134,57 139,138,61 106,103,38 94,91,26 117,114,47 101,99,37 117,116,51 131,131,59 119,120,41 131,129,67 96,98,25 111,111,41 101,101,29 123,123,53 152,150,78 132,130,56 137,136,57 147,147,65 119,118,39 120,117,50 116,114,44 122,118,42
75,82,36 54,58,31 80,85,53 94,103,45 101,108,62 104,112,59 69,74,31 126,133,60 120,125,60 92,100,36 98,107,51 91,99,46 61,68,20 76,82,32 100,104,46 124,130,60 113,119,51 133,142,55 140,148,55 127,131,64 137,141,58 110,114,29 134,138,53 120,121,53 126,133,47 143,151,60 141,147,52 127,128,60 145,151,56 137,141,58 123,129,50 120,130,38 128,135,60 66,74,10 120,128,66 79,86,31 105,111,59 82,84,56 80,85,42 108,112,54 76,76,33 96,96,35 80,80,17 100,98,40 105,103,41 152,143,85 125,111,55 152,136,78 130,118,59 149,139,70 137,132,52 130,115,66 122,107,56 130,108,72 127,102,72 119,89,61 131,97,67 115,87,60 34,24,14 34,30,22 75,72,57 65,67,52 58,58,42 81,78,63 77,78,59 54,53,42 59,59,45 82,77,47 78,71,55 63,68,48 58,63,43 44,48,31 45,54,37 46,55,36 49,59,37 55,61,48 55,57,40 63,56,40 127,123,63 139,127,68 116,99,60 117,101,57 120,110,59 122,114,62 159,146,96 111,104,45 118,110,56 107,103,43 117,115,53 115,113,51 105,104,39 105,101,53 83,80,25 104,98,34 126,122,60 133,132,55 104,104,32 98,98,24 119,119,47 114,112,40 111,109,35 144,139,68 137,132,61 139,134,61 150,146,68 113,110,43 99,96,31 116,113,46 111,108,41 132,130,60 96,93,26 123,123,51 103,101,41 89,88,21 112,109,42 140,139,62 103,104,27 121,122,45 139,138,61 125,124,47 123,119,43 120,119,42 113,109,33 147,146,69 122,117,46 98,92,28 141,136,63 141,135,71
95,103,52 73,81,30 68,74,33 91,98,52 71,78,32 72,79,31 103,111,58 91,98,43 101,109,45 90,100,35 79,88,28 68,71,40 89,96,41 116,127,55 89,93,37 135,140,66 64,66,13 132,139,55 137,142,52 111,112,44 126,133,49 135,142,54 139,146,62 108,114,33 126,134,54 145,155,63 130,138,47 125,129,44 134,139,49 135,139,52 125,129,46 144,152,59 142,149,74 74,79,32 109,117,51 104,110,58 88,93,46 72,76,36 68,70,28 77,75,42 69,72,12 110,111,45 102,102,43 96,93,38 102,99,44 89,85,27 108,96,39 147,131,73 136,122,66 139,126,74 138,126,71 141,127,69 136,120,66 128,108,78 132,104,77 74,43,22 141,107,73 121,92,61 81,63,44 47,39,26 70,66,49 69,69,55 60,58,40 83,84,63 76,78,61 54,51,38 50,51,43 48,51,41 38,42,27 58,62,45 70,74,57 43,50,34 47,53,42 45,53,41 53,63,39 60,65,41 59,65,38 61,59,37 127,129,72 109,98,54 88,73,24 132,117,68 130,114,70 192,188,128 122,114,62 109,100,53 118,110,58 119,118,53 116,115,50 143,142,77 136,136,77 101,102,34 117,117,45 111,110,33 95,92,27 108,105,50 122,122,52 109,109,39 111,109,37 148,144,68 151,147,71 108,104,28 143,138,65 123,122,45 203,202,125 107,106,27 105,102,35 132,127,58 113,107,41 117,115,43 109,107,37 125,123,51 102,100,30 133,131,61 140,135,64 111,106,35 131,129,55 133,132,53 101,97,19 140,136,58 151,150,71 137,135,61 118,117,40 119,118,41 162,158,80 110,108,46 121,119,47 140,138,64
95,104,48 87,96,38 90,97,53 75,82,38 71,76,42 93,100,52 112,120,69 99,103,63 84,91,34 87,95,44 94,104,37 68,73,28 92,99,44 116,128,49 92,96,40 126,131,57 111,116,44 119,124,52 150,155,63 108,110,35 93,98,22 122,129,41 143,149,68 115,121,42 108,113,37 143,150,64 130,134,47 125,129,42 117,119,44 137,140,60 136,142,61 121,126,50 97,100,38 104,108,54 72,79,24 88,95,40 58,63,18 82,87,40 77,79,33 83,83,40 85,87,30 77,78,12 107,105,58 95,93,35 106,105,49 90,86,26 152,140,83 133,114,59 147,132,81 150,137,87 143,134,76 116,101,52 127,110,59 122,101,74 153,124,89 78,54,32 119,90,59 111,83,54 106,82,58 100,81,58 66,57,40 57,54,39 74,72,54 86,87,68 77,81,66 79,79,65 50,50,47 44,46,41 44,47,37 50,54,37 65,69,52 74,81,65 39,45,32 25,33,19 38,47,30 47,55,30 37,45,24 64,62,42 93,97,39 129,125,49 116,103,55 147,130,93 97,83,40 154,147,88 116,106,57 119,108,62 93,82,38 86,84,24 90,87,22 96,91,38 133,130,75 93,90,35 105,103,41 119,117,57 116,119,39 113,111,37 116,115,50 125,124,59 133,131,59 136,132,56 148,143,70 139,136,55 132,126,60 134,132,62 133,131,61 117,117,43 104,103,26 116,110,46 113,107,41 94,91,24 123,121,47 97,94,27 131,128,63 99,96,31 148,143,72 112,107,36 133,131,57 127,126,47 123,118,45 148,144,68 146,145,66 120,118,44 133,132,55 139,138,61 128,121,60 119,115,69 110,107,42 90,88,18
