74,81,37 102,111,53 116,126,61 101,110,54 80,88,35 75,80,46 83,92,36 72,78,37 69,76,32 118,126,75 62,67,31 74,82,31 108,117,57 73,76,43 76,82,30 96,104,51 102,109,50 104,113,44 95,103,39 109,118,47 95,98,34 137,139,68 102,104,33 144,151,65 122,125,61 87,97,32 96,106,41 125,135,68 122,132,56 132,143,71 104,111,52 141,150,79 109,112,50 116,121,47 129,131,49 121,123,48 98,101,41 127,123,61 141,138,71 124,122,52 140,141,64 122,123,46 148,141,80 132,129,74 119,102,53 130,122,68 130,120,69 121,109,54 132,130,68 119,122,60 98,106,40 111,117,49 113,110,45 100,105,42 106,108,55 120,124,55 112,115,51 116,119,55 100,104,46 118,119,51 97,101,34 134,137,75 132,125,66 129,122,65 128,129,63 118,118,55 157,151,87 114,118,51 97,97,36 94,97,35 109,113,46 114,119,47 119,123,54 114,119,47 119,119,49 115,120,48 115,116,48 120,121,55 124,128,45 125,130,54 127,129,56 106,109,49 118,119,53 107,108,40 111,114,50 109,112,50 125,130,56 104,108,50 96,102,34 89,93,37 128,130,59 111,116,42 97,102,37 133,138,64 125,131,50 121,121,51
86,94,43 101,111,48 85,92,44 66,72,31 119,130,72 93,100,56 68,75,31 58,65,21 57,64,18 95,102,56 75,81,42 74,82,31 81,89,36 72,76,38 136,145,74 83,91,40 104,111,52 106,116,40 110,117,58 104,113,44 106,111,39 115,117,42 148,152,69 132,139,53 128,134,53 98,108,45 90,99,41 76,84,33 107,117,52 75,83,32 115,125,47 136,146,68 114,116,41 133,133,59 119,121,39 128,126,52 124,123,46 99,87,48 105,96,40 121,117,57 141,133,68 134,128,64 113,111,39 151,138,90 150,132,88 137,110,76 117,89,60 103,89,60 93,92,54 114,119,58 124,130,60 109,111,54 108,112,45 122,127,62 111,113,56 113,117,48 82,86,19 123,126,62 108,113,52 94,97,19 112,116,49 107,107,44 119,112,53 112,104,50 132,136,69 96,95,30 132,126,62 120,123,59 101,101,42 64,66,11 109,112,50 107,108,42 131,134,54 136,138,65 142,142,70 137,138,72 114,115,47 109,108,43 106,110,27 130,135,59 124,127,49 121,123,70 111,111,50 127,127,66 119,123,54 129,133,64 126,131,55 106,111,46 128,134,66 93,97,41 128,133,59 137,142,66 82,86,30 108,114,33 81,81,20 138,139,62
83,92,36 64,71,27 78,86,35 76,83,37 97,103,51 74,81,33 68,75,31 85,92,46 85,94,38 67,74,28 100,108,55 58,61,37 115,123,72 109,119,41 143,152,81 88,96,43 101,112,40 128,135,62 90,101,31 148,154,75 153,157,70 113,115,44 136,141,49 126,133,45 147,154,70 101,110,41 98,105,59 66,72,33 98,107,47 72,79,22 103,107,53 100,102,45 139,141,70 123,125,54 128,128,56 132,130,58 140,140,56 140,131,71 142,131,67 127,117,64 123,110,58 134,127,55 129,122,61 158,132,91 155,133,88 123,99,73 108,91,65 84,82,62 100,93,75 89,89,57 122,125,65 101,106,43 99,98,46 122,126,59 110,118,54 92,97,34 107,113,45 104,109,48 119,122,60 126,131,57 114,114,51 116,117,49 111,111,52 149,147,89 129,129,57 134,127,68 141,139,69 138,135,68 88,84,22 102,98,36 126,124,50 129,128,63 132,134,52 121,119,57 106,107,41 91,88,23 145,146,69 101,101,29 122,121,54 130,132,61 111,115,48 89,93,26 107,110,50 75,77,20 95,99,30 73,73,12 100,103,41 110,115,52 100,103,54 106,109,58 96,102,34 101,106,43 129,135,56 124,126,55 113,114,46 120,121,53
73,79,40 74,80,41 106,99,58 105,105,60 133,123,74 95,101,49 75,78,43 108,113,66 93,102,42 112,120,67 108,115,69 81,87,46 86,94,43 105,117,42 97,105,52 82,89,30 121,128,53 102,106,37 132,138,68 122,127,53 142,146,59 121,127,48 135,143,50 141,150,52 139,144,68 106,116,38 80,84,44 67,71,33 78,86,33 74,80,28 78,80,38 84,85,37 107,105,45 122,122,50 148,146,72 140,139,60 144,141,60 134,128,64 156,151,78 114,109,54 150,126,91 132,118,64 136,116,66 167,139,99 153,122,83 92,71,48 107,97,73 80,77,53 67,65,43 83,79,62 106,115,46 102,110,48 97,104,49 87,86,34 105,110,47 90,97,38 98,105,46 105,112,53 106,105,49 103,102,48 112,111,44 121,122,56 102,100,42 109,105,43 119,118,51 95,91,31 124,122,50 116,113,46 116,115,48 130,127,62 131,129,55 121,121,51 108,110,35 103,105,34 105,104,39 139,137,75 117,119,46 117,119,46 113,114,46 117,116,49 102,105,43 112,116,47 64,68,12 94,98,42 118,122,55 104,109,35 102,104,49 105,109,51 105,112,53 74,80,28 113,118,55 84,87,27 148,151,71 132,133,65 97,98,30 122,124,53
79,84,50 57,62,26 82,84,42 86,92,40 102,98,50 74,78,38 112,119,62 96,102,52 93,102,44 108,117,61 62,69,21 78,85,37 72,79,33 97,105,52 100,110,47 120,127,68 129,136,52 126,131,57 90,94,40 136,141,65 121,124,44 139,147,56 137,145,54 148,156,63 141,148,64 68,78,0 113,121,57 119,124,79 57,62,26 104,110,58 74,76,32 93,95,40 110,108,46 116,114,54 102,100,26 148,147,68 139,135,59 135,129,63 148,143,72 120,112,62 103,87,43 134,114,68 161,139,103 145,121,86 67,60,42 53,54,42 160,134,93 100,86,57 76,77,54 65,68,46 82,84,56 94,96,52 104,102,53 123,121,59 113,116,52 79,85,33 121,124,46 129,132,54 105,103,45 103,103,42 118,116,54 130,129,64 97,95,35 100,98,36 121,120,55 136,135,68 100,97,32 109,105,45 116,115,50 149,150,71 113,110,43 111,110,43 117,118,50 105,109,40 118,116,56 102,102,43 95,97,26 124,125,57 116,116,57 105,110,47 92,95,31 115,119,50 91,98,41 91,95,41 78,80,23 122,129,56 70,71,21 113,117,59 79,86,31 74,78,20 104,106,51 121,126,50 130,133,53 122,123,55 115,117,46 111,111,39
65,67,39 60,63,30 79,83,43 102,110,48 85,92,46 96,104,51 68,77,21 104,111,67 79,86,42 132,140,87 76,84,31 80,88,37 78,85,41 110,119,63 117,125,59 138,145,68 105,114,27 100,107,34 74,78,24 130,136,55 115,118,38 146,151,59 135,139,56 120,127,43 137,145,52 97,105,43 94,100,50 79,83,45 94,101,46 118,123,60 119,124,52 92,92,33 123,119,59 119,116,49 139,134,61 136,131,58 131,124,52 148,139,79 130,120,69 156,148,83 117,97,51 122,99,57 119,102,74 53,44,36 45,46,27 63,61,43 101,84,58 133,118,82 92,88,69 67,68,47 76,74,52 83,81,48 108,105,50 141,141,78 128,129,63 106,104,57 124,123,58 132,132,62 112,107,54 114,115,47 104,100,40 139,134,81 112,105,48 130,123,66 120,120,59 135,133,71 132,129,62 95,91,33 110,108,38 88,85,20 111,108,41 123,123,62 96,96,37 94,97,33 129,135,65 104,106,49 128,128,56 116,117,51 106,109,45 79,87,21 85,86,20 102,102,41 97,100,38 129,132,70 76,81,18 109,119,45 118,124,56 80,84,15 81,84,35 124,126,51 95,97,24 93,95,22 111,114,52 131,133,60 115,117,44 152,157,67
62,67,31 61,66,34 96,104,53 87,96,38 74,83,25 83,91,38 72,84,7 64,73,17 82,91,35 51,58,14 91,98,52 68,77,19 75,83,32 89,96,39 119,126,53 111,118,43 127,133,52 88,97,28 133,141,61 115,121,42 127,130,50 155,160,68 150,154,71 118,121,59 124,132,50 104,112,46 119,124,63 84,89,26 95,100,55 90,95,32 106,110,43 107,105,45 98,93,24 104,100,38 144,137,69 136,128,65 159,147,88 130,129,50 114,100,55 151,141,74 117,97,49 188,162,121 144,120,98 36,36,31 46,48,33 77,74,59 112,102,80 105,89,56 89,81,59 93,91,69 60,62,45 77,76,51 114,112,63 96,94,45 108,106,48 131,127,79 91,83,47 131,131,72 102,96,50 116,116,53 116,113,58 123,113,64 119,114,45 129,121,58 102,97,42 121,114,55 107,107,44 123,121,63 118,117,40 125,120,47 121,122,45 131,133,60 84,84,21 85,88,28 106,109,47 120,123,45 126,121,52 103,101,39 124,124,52 115,114,49 116,116,44 151,151,81 142,141,62 95,93,19 75,75,14 122,126,59 120,120,57 105,110,36 102,106,37 107,108,42 130,129,64 109,110,42 108,111,33 102,103,26 132,132,60 141,144,64
85,91,52 68,73,41 100,109,51 93,102,46 74,83,27 85,92,44 132,141,81 87,96,36 60,66,27 108,117,61 93,100,56 96,104,53 101,109,56 111,116,51 136,143,68 114,121,48 122,128,49 108,116,50 104,112,30 113,118,46 138,141,61 138,142,55 108,110,39 119,124,50 101,107,39 123,132,63 129,137,57 82,86,30 103,109,59 100,105,40 149,153,86 114,111,58 121,115,49 109,105,47 144,132,75 131,120,56 130,118,59 124,121,54 118,101,64 104,91,43 148,131,84 152,126,85 141,108,81 43,39,31 45,46,34 66,66,52 71,64,44 107,92,70 113,103,81 88,86,64 76,72,53 66,62,45 92,88,51 89,84,33 92,90,43 90,88,55 93,92,65 78,79,31 109,101,51 121,121,51 118,116,58 122,107,56 107,100,41 133,125,60 120,116,54 91,84,25 107,108,42 130,131,63 109,114,42 121,119,47 96,95,39 100,103,39 130,130,60 127,123,61 131,131,57 109,107,35 115,110,39 107,106,41 112,112,40 105,103,41 125,126,49 125,126,49 118,116,42 100,97,30 106,107,41 108,109,43 130,133,55 107,112,36 106,107,41 128,130,59 139,139,65 126,124,50 137,138,59 97,96,17 126,126,52 135,137,62
86,93,49 58,63,31 80,89,31 81,88,40 71,78,30 88,92,36 125,130,65 72,78,37 82,90,37 62,69,25 76,79,30 98,102,48 131,137,67 117,123,53 125,130,54 130,133,53 129,133,46 111,113,42 135,142,54 134,141,53 102,101,45 142,148,53 138,141,63 98,105,30 110,116,46 122,130,68 92,100,34 90,96,46 127,134,75 94,99,38 100,98,51 133,131,57 127,118,58 136,128,65 123,109,51 132,119,56 144,132,73 134,126,61 152,138,80 150,143,75 129,109,77 135,110,82 122,89,62 51,37,21 29,30,20 68,65,50 53,55,38 76,73,60 82,80,62 61,60,49 127,116,83 64,61,48 47,50,28 50,54,37 44,50,37 45,54,37 50,56,43 65,69,52 106,101,69 127,122,49 93,83,41 113,107,43 131,121,68 110,95,46 99,95,37 111,104,47 126,125,58 101,101,31 87,87,17 113,114,46 80,73,12 109,106,39 98,95,28 110,108,34 118,119,51 97,97,27 133,127,63 119,113,47 149,144,73 119,117,45 153,152,75 106,103,38 151,148,81 126,123,56 117,116,51 111,111,39 145,143,81 96,98,25 107,107,35 118,118,46 152,150,78 126,125,48 145,145,63 119,118,39 114,111,46 125,122,55
78,85,39 58,63,31 78,87,29 65,72,26 62,67,31 115,121,53 141,146,81 103,112,56 80,88,35 79,86,38 91,93,47 125,131,61 108,114,46 114,121,37 113,117,50 139,143,60 149,153,68 107,109,36 129,136,50 141,148,60 130,131,63 145,151,56 143,146,66 141,148,71 117,124,49 89,94,47 98,105,50 90,96,44 58,60,34 110,114,60 68,68,25 92,93,25 117,115,57 104,102,40 137,125,70 165,151,93 160,148,89 126,119,49 141,126,77 124,109,58 127,104,73 156,126,98 139,105,75 75,55,35 29,25,17 74,71,56 57,59,42 76,74,56 82,83,64 53,52,41 82,77,47 82,75,59 62,67,47 43,50,32 45,54,37 48,60,40 48,54,41 52,54,37 67,63,26 136,129,68 109,92,53 112,102,51 122,114,62 132,119,69 87,82,29 125,121,61 126,124,62 61,59,0 110,106,58 86,83,28 109,102,43 132,133,56 108,108,36 125,125,51 104,102,30 109,107,33 102,96,30 123,118,47 151,147,69 98,95,30 123,120,53 127,124,57 125,122,55 111,109,39 105,103,43 125,123,51 126,125,48 130,131,54 98,97,20 104,102,28 146,142,66 120,119,42 147,146,69 122,117,46 121,115,51 129,123,57
102,110,57 52,58,17 55,62,18 74,81,35 74,83,23 91,97,47 101,109,47 110,120,53 90,94,56 122,129,74 97,103,51 134,141,57 94,97,37 139,144,52 127,128,60 127,133,52 135,142,54 116,122,43 110,117,42 112,119,31 137,141,56 114,118,35 141,145,60 129,136,50 121,127,57 104,109,64 97,103,51 60,65,18 67,71,31 57,59,15 79,82,22 79,78,24 109,106,51 109,106,51 119,112,53 140,124,68 138,123,72 130,120,71 146,131,80 134,118,64 132,111,86 156,128,90 135,103,71 111,86,58 79,66,45 70,63,45 62,59,44 75,71,50 72,76,61 46,45,36 46,49,39 46,49,37 58,62,45 48,55,37 42,48,37 45,53,39 51,56,32 37,43,16 65,64,28 102,100,30 196,181,132 129,122,63 144,141,76 127,119,67 92,82,42 108,106,48 95,94,29 133,130,77 103,100,47 138,139,62 107,106,41 114,113,48 112,112,42 105,105,35 133,129,53 109,105,29 154,150,74 139,137,65 110,108,36 105,105,21 121,115,49 109,103,37 132,130,56 123,120,53 138,135,68 91,84,23 84,79,8 151,149,75 120,115,42 113,108,35 126,125,46 124,122,50 130,129,52 137,132,59 75,73,13 133,130,65
75,84,28 82,89,41 65,72,24 65,70,34 86,96,33 100,107,59 87,96,40 124,131,72 69,72,21 85,86,47 118,126,64 137,143,64 133,138,66 152,157,65 138,143,51 120,125,51 137,141,54 113,116,38 139,144,70 132,140,47 136,141,51 120,122,49 124,126,53 126,132,53 111,114,52 89,96,37 92,99,42 88,93,50 116,121,74 68,70,28 90,92,37 85,83,34 142,139,84 78,81,21 136,129,72 136,124,69 141,126,77 142,129,79 140,127,79 130,115,68 103,84,61 174,148,107 136,108,79 100,76,52 87,68,56 67,56,41 77,72,58 79,80,61 84,88,73 60,61,49 48,48,43 42,45,37 19,19,16 38,41,31 46,49,39 37,43,32 49,54,32 37,42,20 87,80,49 132,122,51 106,88,44 87,76,30 107,100,41 115,108,51 121,110,66 114,112,52 114,107,48 94,91,38 75,74,18 108,106,48 135,133,73 98,94,32 118,118,46 132,133,56 118,112,48 129,124,53 80,78,4 130,128,56 79,79,16 151,153,71 95,92,25 131,129,55 113,111,41 110,107,40 97,95,25 136,129,57 147,140,68 133,128,55 118,114,38 127,123,45 151,150,73 116,115,38 106,103,36 102,99,34 116,111,56 112,109,44
96,104,53 59,66,20 95,105,42 90,97,49 129,141,66 61,68,22 91,101,38 105,112,53 82,85,36 76,80,24 115,120,57 126,132,53 98,102,33 124,129,39 158,163,71 108,113,39 139,143,58 138,142,59 144,147,69 124,127,47 150,154,69 122,124,51 133,137,70 113,116,56 93,95,38 107,111,55 102,108,58 72,76,36 90,96,46 67,69,25 102,104,47 87,85,36 78,74,16 101,94,24 133,125,73 140,124,80 120,94,55 124,97,61 151,136,89 135,122,74 119,95,73 142,130,102 177,133,103 242,193,157 88,67,42 59,45,29 69,66,51 76,77,56 97,98,90 78,81,69 74,73,66 51,49,50 48,48,45 56,59,51 49,52,40 54,60,51 40,48,34 41,49,35 36,41,35 91,90,65 129,129,59 128,123,68 120,115,62 110,107,54 149,121,81 116,106,55 116,108,56 84,76,24 115,109,45 96,94,36 87,85,23 137,135,65 138,138,66 118,117,52 153,148,75 104,103,26 116,114,40 66,64,0 83,86,22 144,147,56 142,140,66 134,132,62 83,80,13 98,96,26 151,149,75 129,124,51 126,121,48 122,118,42 139,136,55 141,138,57 145,144,67 125,123,51 120,117,50 124,121,56 118,114,52 177,175,103
65,72,24 89,96,50 102,109,63 108,117,59 131,141,67 80,88,37 116,128,63 111,120,51 97,101,45 120,123,59 94,97,33 90,93,29 123,124,56 111,112,35 116,119,41 157,161,78 99,102,22 141,145,58 115,119,52 105,108,46 138,142,59 135,137,62 103,103,40 116,120,51 91,96,35 87,92,45 101,108,53 54,58,18 113,120,65 65,66,29 90,92,39 87,83,35 97,93,31 151,146,73 127,118,62 133,119,74 119,92,56 145,116,85 128,111,64 125,111,68 120,98,62 100,91,74 120,94,69 216,171,123 196,151,103 123,95,66 72,65,49 76,81,61 118,98,91 71,79,67 87,88,76 45,45,40 47,47,42 50,50,45 47,48,38 48,51,41 39,48,31 41,50,33 40,42,27 46,50,35 66,71,26 123,114,56 126,118,53 95,93,33 92,70,25 127,109,67 83,78,23 132,128,68 70,69,15 68,64,2 70,66,4 91,92,24 101,104,42 84,87,23 106,101,30 123,121,51 79,78,22 103,102,37 97,95,33 110,108,34 127,122,51 123,118,47 106,104,32 132,130,58 132,130,58 119,119,47 130,130,48 139,135,57 125,123,35 144,141,60 119,114,41 113,107,41 99,94,25 143,138,67 101,96,25 114,112,40
