32,30,28 37,32,31 38,36,34 48,50,47 48,50,45 37,39,34 34,36,31 29,31,26 22,25,15 28,30,25 37,39,34 35,37,37 33,34,26 27,23,15 25,24,15 29,23,18 31,24,22 38,31,29 27,25,21 60,59,50 51,52,40 74,76,59 62,58,50 73,75,60 68,67,58 48,41,44 43,34,49 64,55,70 121,82,54 230,183,133 214,167,117 177,129,84 98,82,67 193,174,162 188,168,159 195,175,166 198,182,176 58,45,53 147,130,122 213,193,186 66,51,59 224,205,191 255,235,231 70,56,61 213,190,177 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,152 128,117,153 232,187,164 255,236,203 107,89,88 202,156,130 183,145,110 112,90,56 25,31,20 31,34,24 27,30,18 27,30,20 31,32,22 41,41,36 46,44,42 50,51,43 50,58,44 32,34,19 43,44,34 45,48,40 59,68,51 57,65,53 50,51,43 73,74,66 67,68,56 65,66,56 38,38,33 38,38,35 39,42,34 37,37,32 37,39,34 50,52,49 36,38,35 34,34,31 43,43,40 39,41,38 42,44,41 36,36,33 37,42,38 42,49,42 45,47,44 31,31,28 43,45,42 35,37,34
24,22,20 38,36,34 35,33,31 45,47,42 49,51,51 39,41,36 36,38,33 28,30,25 24,27,17 35,37,32 37,39,34 32,34,34 24,25,17 27,23,15 26,25,16 29,23,18 29,22,20 37,30,28 23,21,17 51,50,41 51,52,40 68,75,57 46,47,37 66,68,53 42,41,32 52,43,54 55,46,61 52,43,58 105,77,64 89,75,61 77,63,49 145,114,91 82,68,70 205,190,181 189,169,160 200,180,171 197,181,175 131,117,122 175,158,150 221,199,193 96,79,82 251,231,213 239,217,209 163,146,147 255,227,206 254,231,230 219,198,185 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,45,67 101,88,109 182,151,130 210,181,148 119,100,88 100,72,63 82,68,73 81,72,66 26,32,21 28,31,21 43,46,34 25,28,18 29,30,20 46,46,41 49,47,45 51,52,44 40,48,34 26,27,17 39,41,26 34,37,29 60,69,52 48,56,44 50,51,43 45,46,38 66,67,55 60,61,51 48,48,43 39,39,36 35,38,30 37,39,34 39,41,36 41,43,40 42,44,41 38,38,35 34,34,31 44,46,43 44,46,43 37,37,34 36,38,35 44,49,43 43,45,42 38,38,35 46,51,47 38,40,37
21,19,20 33,31,32 41,41,36 35,40,34 55,57,52 43,45,42 41,43,38 24,27,19 24,27,17 36,38,33 36,38,35 31,33,30 22,25,17 25,28,20 25,21,15 30,24,17 29,23,18 38,32,27 28,26,22 47,46,37 69,72,60 48,51,39 42,40,41 61,62,52 59,59,54 49,42,56 63,54,69 51,42,57 177,138,97 221,174,124 202,153,113 173,136,94 224,201,198 236,215,204 197,176,165 188,167,156 213,195,192 155,137,132 192,175,167 248,228,221 175,159,155 255,235,222 255,240,229 162,145,137 255,237,212 238,216,196 219,193,170 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,102 78,59,66 132,98,110 229,171,120 125,91,46 20,28,14 27,30,22 42,45,33 27,30,20 48,54,41 51,52,44 48,49,41 52,55,47 29,32,20 28,32,17 45,49,34 27,30,20 59,67,55 49,57,45 65,66,58 33,34,26 69,75,62 60,61,53 40,40,37 38,38,35 32,37,31 38,40,35 35,37,32 32,34,29 37,39,36 37,39,34 32,32,27 38,41,33 49,52,44 37,37,32 36,36,33 46,48,45 46,48,43 44,44,41 44,44,41 46,51,47
28,25,29 30,28,26 39,45,36 39,42,34 53,59,50 58,59,49 41,47,36 22,25,17 25,28,18 34,36,31 41,43,38 29,31,26 24,27,17 22,28,17 27,21,14 25,21,15 29,23,18 29,23,18 30,31,23 46,47,39 66,68,51 59,59,54 40,39,42 59,60,50 49,46,52 54,45,60 55,46,59 58,49,62 206,155,102 223,176,124 203,155,110 177,138,99 237,213,205 229,203,189 201,180,169 189,163,149 206,188,183 173,153,146 202,180,172 248,222,212 167,150,156 255,250,238 255,250,234 189,169,160 253,222,203 233,211,191 212,180,164 255,240,221 225,201,193 204,184,175 195,172,183 222,203,187 220,194,184 188,167,156 231,201,186 212,190,182 82,65,71 129,103,109 239,180,123 214,158,109 24,28,13 39,40,28 34,41,25 25,32,16 30,33,23 48,51,43 47,48,40 53,54,46 30,31,21 23,26,14 23,26,14 22,25,15 46,52,41 60,67,51 67,68,56 53,59,46 60,63,51 64,67,57 38,40,35 36,38,33 35,37,34 36,38,35 36,38,35 36,38,35 38,40,37 25,28,20 36,37,29 34,33,26 43,45,42 41,43,40 34,36,33 41,43,40 43,48,44 43,48,44 41,41,38 48,50,47
30,22,28 36,29,29 43,49,40 35,38,30 50,56,47 67,68,58 50,56,45 29,32,24 23,26,16 34,36,31 36,38,33 25,27,22 24,27,17 21,27,16 29,23,16 22,16,11 30,24,19 29,23,18 40,41,33 48,49,41 57,57,54 55,53,51 38,35,41 53,54,46 42,39,45 55,46,61 51,43,51 83,74,89 220,167,126 244,197,145 226,178,133 163,124,85 215,189,179 237,211,197 212,191,180 206,180,166 187,169,164 203,182,171 203,180,169 202,176,166 165,151,156 255,245,233 255,252,228 218,199,183 227,196,177 255,229,213 184,162,142 244,219,200 236,203,192 236,210,196 255,241,246 213,193,186 252,220,206 204,183,172 194,164,149 204,183,172 83,64,71 101,77,86 242,184,129 228,170,117 21,30,13 42,51,32 32,47,23 28,34,21 43,46,36 45,48,40 50,51,43 58,59,51 29,30,20 23,26,14 34,37,25 27,30,20 44,50,39 65,72,56 66,67,55 27,33,20 53,56,44 67,70,58 31,33,28 38,40,35 36,38,35 35,37,34 35,37,34 38,40,37 38,40,37 25,28,20 34,35,27 28,27,20 35,37,34 39,41,38 35,37,34 42,44,41 40,45,41 46,51,47 43,43,40 44,46,43
30,23,23 31,24,24 41,43,38 39,39,34 41,44,34 69,72,62 45,48,38 24,27,19 27,30,22 31,33,28 36,39,31 22,25,17 30,33,25 21,27,16 28,24,16 28,22,17 28,22,17 20,18,14 43,43,40 48,48,45 47,44,50 48,45,49 42,39,45 48,48,43 49,40,53 51,43,51 56,48,54 76,67,82 202,164,118 209,167,125 225,183,143 142,108,76 242,212,195 237,207,190 187,161,151 201,171,154 199,187,177 209,183,171 184,158,146 192,169,158 188,174,176 255,247,231 255,249,226 253,230,219 236,204,188 247,217,202 203,173,158 245,214,202 236,205,182 255,216,196 255,251,248 197,185,175 255,230,217 218,188,171 109,82,66 224,203,190 83,59,68 82,59,70 224,169,115 214,158,111 27,38,23 27,33,20 28,35,19 34,40,27 43,51,37 31,34,24 51,54,46 53,56,48 24,27,17 28,31,21 24,27,15 43,46,38 52,55,43 64,67,55 57,60,50 45,48,38 48,52,37 60,67,51 39,39,36 37,39,34 35,37,32 34,36,31 38,38,35 42,44,41 32,34,29 27,30,20 30,33,23 28,27,18 34,36,31 39,41,36 38,38,35 32,32,29 44,46,43 46,51,47 39,46,41 48,50,47
31,24,24 39,34,33 37,37,32 41,41,36 44,47,39 72,73,63 53,54,46 35,37,32 28,30,25 35,37,32 31,32,24 26,27,17 25,26,18 29,32,22 20,23,13 26,22,16 29,23,18 19,17,13 39,39,36 33,33,30 56,47,62 53,46,56 44,36,44 52,44,50 57,46,55 53,42,49 54,46,63 112,100,90 191,149,107 222,177,129 181,141,105 193,159,127 241,207,185 228,193,178 224,197,179 219,192,176 188,166,158 212,186,176 166,140,130 197,174,163 170,157,150 255,235,222 255,243,233 224,194,179 235,209,188 229,198,177 214,183,171 231,209,189 255,216,195 246,209,185 255,252,239 121,105,103 219,193,172 235,197,178 183,171,161 205,179,167 89,66,77 76,56,66 216,164,116 227,177,115 36,42,29 28,31,19 35,39,24 34,37,25 25,28,16 23,26,14 43,44,36 39,40,32 29,30,20 29,31,16 30,31,21 48,51,43 62,68,55 66,74,60 57,60,50 39,42,32 37,41,26 54,62,50 36,41,35 35,37,34 32,34,31 32,34,31 32,34,31 46,48,45 32,35,25 47,49,34 31,33,18 45,58,35 29,31,26 41,43,38 34,36,33 34,34,31 39,41,36 42,47,41 50,52,47 48,50,47
34,27,27 47,42,41 36,36,31 47,47,42 50,53,43 65,66,54 46,47,39 37,39,34 30,32,27 46,48,43 33,39,28 48,54,41 32,36,21 28,31,21 25,28,18 27,23,17 30,24,19 21,19,15 40,40,37 34,34,31 58,48,68 56,49,59 50,42,50 56,48,54 65,54,63 61,49,61 59,53,74 49,31,30 208,161,111 225,178,128 176,137,98 179,143,121 252,215,191 239,209,192 250,223,205 194,167,151 196,174,166 211,185,175 179,153,143 214,191,180 173,160,153 255,242,229 212,191,176 85,73,78 81,67,93 75,69,76 156,137,123 213,178,163 233,188,167 255,223,199 255,245,232 147,131,129 175,140,125 228,190,173 176,159,149 217,190,174 91,73,72 73,55,66 197,147,103 250,202,146 44,45,26 27,30,20 31,34,22 29,32,22 29,32,20 37,40,28 41,47,34 27,33,20 26,33,17 42,49,33 42,48,37 53,56,48 75,81,68 77,85,71 60,63,53 34,37,27 33,33,19 56,62,51 35,40,34 34,36,33 34,36,33 30,32,29 32,34,31 38,40,37 39,42,32 29,27,9 57,67,45 27,31,16 28,30,25 35,37,32 32,34,31 36,36,33 37,39,34 39,41,36 46,51,45 46,48,45
31,24,24 42,40,38 38,40,35 44,46,41 59,60,50 71,74,64 51,46,43 35,37,32 30,30,25 41,46,40 35,41,28 26,33,17 38,41,31 29,32,22 21,24,14 27,26,19 27,20,18 69,58,41 45,45,42 48,49,41 58,46,62 59,50,61 61,49,61 57,45,57 59,50,63 68,59,70 51,45,68 65,44,42 238,187,132 217,174,129 175,136,104 225,192,165 238,201,175 243,207,185 255,227,205 175,149,137 197,171,159 197,171,157 187,161,147 215,189,177 219,203,197 251,231,213 52,39,47 44,37,49 61,48,45 100,87,82 80,71,84 148,132,145 248,214,192 227,193,171 255,251,232 181,160,156 213,172,145 228,185,166 185,158,142 224,187,163 191,167,159 68,54,67 186,140,103 249,199,139 99,83,68 35,38,26 27,31,16 25,28,18 28,31,21 45,54,37 36,39,29 33,33,19 46,53,37 26,34,20 44,46,41 62,65,57 57,60,52 78,84,71 63,66,56 37,40,30 40,42,27 61,57,49 63,57,50 37,37,32 37,39,34 30,33,25 36,38,33 39,41,36 37,40,32 22,25,15 32,35,25 45,47,32 29,30,22 31,32,24 29,31,26 34,36,33 35,37,34 38,40,40 46,48,48 44,46,41
34,27,27 38,36,34 37,39,36 37,40,32 66,67,57 57,65,51 51,51,46 35,37,32 30,30,25 30,35,29 21,27,14 49,56,40 29,32,20 25,28,18 25,28,18 25,24,17 65,51,33 66,52,38 38,38,35 58,59,51 66,54,68 59,50,61 58,46,58 58,46,58 51,43,51 62,53,66 56,50,73 133,114,100 225,170,127 199,156,111 174,136,101 234,199,172 236,191,168 222,188,166 236,207,185 156,130,118 191,165,153 204,178,164 202,176,162 218,192,180 222,206,200 255,243,225 47,34,42 58,49,62 206,180,170 226,201,184 166,148,129 129,111,110 240,206,184 222,188,166 255,245,226 200,179,175 219,178,151 247,204,185 172,145,129 223,186,162 255,244,233 66,52,65 199,151,122 237,186,133 173,152,125 24,27,15 25,29,14 20,23,13 23,26,18 21,29,17 22,25,15 31,31,17 42,46,31 30,34,17 41,40,31 64,67,59 45,48,40 71,77,64 60,63,53 43,46,36 44,46,31 38,42,27 65,61,51 39,39,34 36,38,33 31,34,26 42,44,41 37,39,36 37,40,32 30,33,23 27,30,20 34,36,21 31,32,24 31,32,24 29,32,24 31,33,30 34,36,31 32,34,29 46,48,43 48,50,47
37,32,31 28,23,22 36,41,35 33,39,28 56,64,52 50,53,43 43,45,40 27,30,22 29,31,26 34,36,31 24,27,17 47,55,41 48,57,40 27,30,20 36,39,27 25,24,17 111,85,64 46,41,38 41,41,38 88,75,68 68,57,66 57,45,57 48,41,51 47,41,48 49,41,47 67,61,84 81,77,99 192,146,109 221,170,117 208,166,124 166,130,97 239,202,178 243,197,169 229,189,166 255,229,208 176,148,137 173,152,139 207,180,164 201,174,158 220,195,178 223,203,196 252,237,226 50,38,50 125,113,125 228,203,184 247,218,196 198,168,153 197,167,150 234,200,180 205,175,158 245,217,206 197,173,167 230,184,156 251,213,196 184,165,149 177,151,137 234,210,188 72,60,62 157,135,115 207,181,158 106,70,52 25,26,18 42,51,32 24,28,13 29,31,16 32,33,23 40,47,31 38,40,25 44,44,30 39,41,26 37,38,28 64,65,57 43,46,38 63,69,56 63,66,54 47,48,36 32,33,21 39,40,30 50,51,41 45,46,38 37,37,32 40,40,35 44,46,43 36,38,33 33,34,26 41,42,32 36,37,27 34,35,23 32,33,23 31,32,22 27,30,20 32,34,29 31,33,28 32,32,29 35,37,34 48,50,47
31,24,24 32,31,24 32,38,29 34,40,31 58,59,49 41,44,36 41,44,36 34,37,29 29,31,26 30,33,25 28,31,23 37,49,31 44,50,37 25,28,18 23,29,16 50,43,27 83,63,43 43,43,40 45,47,44 64,56,62 64,53,60 58,46,58 46,35,42 42,34,40 51,44,56 68,61,89 78,67,94 204,163,118 218,169,118 202,164,118 156,126,98 255,219,189 255,213,183 211,172,144 255,235,213 173,147,135 180,157,144 202,175,159 188,161,145 203,176,160 222,196,182 233,217,211 61,49,61 94,87,99 201,183,162 219,193,168 202,175,159 201,175,154 229,198,179 230,198,182 246,214,198 187,162,159 205,160,137 239,201,180 163,140,127 164,141,126 234,208,187 80,67,64 92,75,81 187,164,151 130,98,64 37,40,28 41,50,33 35,43,29 24,27,15 32,35,23 30,34,17 32,36,19 38,42,27 23,26,14 30,33,21 57,58,50 59,62,52 64,71,55 58,61,49 46,50,35 44,46,31 27,28,18 32,33,23 33,34,24 36,38,33 32,34,29 36,36,33 36,38,35 41,41,27 31,30,19 31,30,21 34,35,25 30,31,23 33,34,24 29,32,22 41,44,36 34,36,31 33,33,30 37,37,34 44,46,43
30,23,23 41,40,33 55,62,46 48,55,39 48,54,43 32,35,27 35,38,30 46,49,41 34,36,33 34,36,33 27,30,22 45,57,39 30,36,23 27,33,22 85,73,63 146,106,70 45,37,24 36,38,38 45,47,47 63,53,71 64,52,64 65,53,65 64,53,60 47,39,45 63,55,74 69,63,88 90,66,60 220,179,134 211,164,114 190,148,108 108,91,81 255,226,196 255,214,184 247,208,180 247,205,183 171,145,133 164,141,128 200,173,157 186,159,143 192,165,149 202,178,156 231,214,215 197,172,171 42,38,51 81,68,89 156,135,135 190,170,161 99,84,92 203,172,153 240,208,194 240,208,192 203,178,175 222,178,152 215,186,166 220,181,149 157,135,117 232,201,180 92,77,66 121,100,98 236,202,168 170,137,89 34,33,22 31,35,20 28,31,19 25,28,16 43,46,34 27,30,18 28,31,19 38,37,28 30,33,21 29,32,20 52,53,45 56,59,49 62,69,53 55,58,46 62,66,51 36,38,23 30,34,19 30,34,19 36,37,27 34,36,31 32,34,29 34,34,29 48,50,45 36,33,20 47,46,35 28,27,18 34,35,25 32,33,25 26,27,17 38,42,27 24,27,15 41,43,40 34,34,31 38,38,35 39,41,38
30,23,23 40,38,34 32,38,25 34,40,31 34,37,27 37,38,30 27,28,20 32,32,27 32,34,34 37,39,36 27,33,22 35,44,25 56,63,47 22,30,18 79,58,31 138,97,66 50,40,30 38,38,38 36,36,31 50,41,52 66,54,66 63,52,61 57,47,51 50,42,48 65,59,82 61,56,83 175,136,97 218,172,131 192,151,106 172,137,99 78,60,55 255,230,200 242,199,166 234,197,171 226,186,163 181,162,150 163,138,121 198,167,148 181,150,131 187,162,143 209,180,158 232,219,212 220,193,177 179,161,158 65,56,82 66,62,86 60,56,80 77,66,91 203,173,158 255,230,215 210,180,165 215,185,170 231,190,161 219,183,163 224,182,158 159,138,123 218,186,170 141,120,109 117,93,87 215,171,131 233,187,128 44,36,25 26,32,19 27,28,16 28,31,21 29,32,20 42,46,31 32,34,19 37,38,26 34,34,20 32,36,21 46,47,37 46,49,37 57,64,46 59,62,50 55,58,48 35,38,26 33,35,20 33,35,20 31,32,22 35,38,30 34,37,29 32,34,29 39,41,36 37,36,25 37,37,23 43,38,26 33,34,24 30,29,22 24,27,17 31,34,22 29,32,20 43,43,38 31,33,30 37,39,36 37,39,36
