30,28,24 28,26,22 30,28,24 38,36,37 39,34,31 37,35,31 31,29,25 37,32,29 39,34,31 35,33,29 38,36,32 37,33,27 38,32,27 42,38,32 23,18,15 30,24,19 50,44,39 61,55,50 69,69,55 67,68,49 92,93,74 84,80,63 79,76,52 91,89,60 86,78,56 116,114,83 41,35,30 38,28,29 109,98,79 173,139,107 178,139,127 164,130,85 136,110,89 123,104,81 168,125,78 238,191,157 219,173,132 214,170,128 130,111,86 97,95,66 195,156,126 225,185,149 183,142,113 250,208,166 238,194,152 248,206,164 255,214,169 237,192,144 190,146,120 194,154,120 255,202,137 255,200,136 249,191,125 226,192,162 216,173,138 242,202,166 123,107,101 49,40,51 95,75,66 227,179,132 171,137,107 185,146,107 178,151,117 48,46,28 82,83,64 39,43,26 71,74,52 39,43,28 20,23,15 18,18,13 20,20,15 22,22,17 33,39,30 30,31,23 44,45,37 23,24,16 23,24,16 28,24,18 60,56,50 58,59,51 58,59,51 47,48,40 64,71,55 56,63,47 53,59,46 27,26,17 28,27,20 43,46,38 43,45,40 45,47,42 43,45,40 39,41,38 37,39,34 41,44,34 35,38,30 36,39,31 36,37,27 37,38,28 29,29,24 42,45,37 34,37,29 39,41,38 36,38,33 35,37,34 43,45,40 46,49,41 44,47,39 44,46,41 36,38,33 39,42,34 39,42,34 44,47,39 38,41,33 38,41,33 20,20,15 39,39,34 39,41,36 43,45,40 49,51,46 47,53,42 55,61,50 51,54,44 50,53,43 51,57,46 37,37,34 22,22,19 26,26,21 41,41,36
28,27,20 28,27,20 31,29,27 38,36,37 38,36,32 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 39,38,31 35,34,27 40,36,30 41,37,31 27,28,20 29,23,18 59,53,44 73,67,58 73,75,58 76,79,59 91,87,68 81,72,55 72,70,50 109,107,76 81,80,53 115,115,81 47,40,38 44,34,33 60,51,47 155,113,73 169,131,94 118,84,64 97,74,71 80,58,52 208,155,114 217,173,133 214,169,134 213,171,129 121,107,80 109,97,67 248,197,160 196,157,127 203,161,123 227,178,140 252,206,165 223,181,139 242,201,170 239,191,162 214,179,143 209,175,143 250,200,154 255,189,125 255,194,138 255,212,191 219,175,145 255,218,177 194,163,140 148,119,115 64,59,61 114,92,72 217,165,105 192,153,114 189,152,108 47,38,23 76,78,61 24,27,15 53,53,37 23,26,16 14,17,9 18,18,15 31,31,28 15,17,12 28,31,23 28,34,23 32,33,25 34,35,27 33,27,22 54,48,41 54,53,44 61,62,54 48,54,41 49,57,43 60,66,53 58,64,51 50,56,45 30,29,22 28,27,20 45,48,40 42,44,39 44,46,41 41,43,38 39,41,36 38,40,37 38,41,33 32,35,27 35,38,30 56,47,39 65,54,47 28,22,17 30,30,25 32,37,31 41,43,38 35,38,30 32,34,29 37,39,34 44,46,41 44,46,41 45,48,40 35,38,30 39,41,36 43,46,38 43,45,40 37,39,34 43,45,40 18,18,15 26,26,23 46,48,43 45,47,42 45,48,40 51,54,46 52,55,47 52,55,47 49,52,42 52,55,45 37,37,34 20,20,17 22,22,19 34,34,29
30,29,22 27,26,19 30,28,26 37,35,36 38,36,32 38,36,34 39,37,35 35,34,27 35,34,27 35,34,27 39,38,31 33,32,25 40,36,30 41,37,31 31,32,24 48,42,37 69,64,52 83,78,66 73,75,58 73,76,56 83,84,63 75,71,52 67,65,45 106,106,74 87,83,62 93,91,62 44,37,37 39,29,28 85,70,59 192,142,98 197,146,91 179,135,93 184,161,132 167,136,113 192,155,102 228,186,146 201,158,125 235,192,147 105,96,77 112,92,74 242,194,165 88,59,35 160,124,36 105,81,19 52,45,45 79,51,49 99,80,66 80,54,29 150,119,68 194,159,92 168,142,90 223,175,91 255,204,141 172,140,126 216,167,145 240,185,142 165,140,112 201,168,131 187,156,144 75,59,74 159,122,98 206,162,122 205,164,115 85,72,51 70,67,54 27,28,18 27,26,19 22,23,15 22,24,19 27,27,24 19,19,16 18,20,15 34,37,27 43,49,36 41,42,30 26,27,19 51,45,40 68,62,55 44,43,34 62,63,55 48,54,41 43,51,37 61,67,54 57,63,50 44,50,39 33,32,25 26,25,18 42,45,37 39,41,36 39,41,36 39,41,36 37,39,34 35,37,34 36,39,31 31,34,26 35,38,30 29,25,19 29,23,18 23,21,19 24,24,19 33,38,32 37,39,34 36,39,31 36,39,31 38,40,35 41,43,38 35,37,32 44,46,43 36,38,35 37,39,36 45,48,40 44,46,41 36,38,33 43,45,40 20,20,17 22,22,17 48,49,41 46,47,39 41,44,36 53,56,48 50,53,45 49,52,44 49,52,42 56,59,49 30,30,27 20,20,17 24,24,21 27,27,22
27,26,19 30,28,24 30,28,26 37,35,31 38,37,30 38,36,32 37,35,31 35,33,29 39,34,31 38,36,32 40,34,29 40,34,29 45,39,34 41,34,32 37,35,31 55,56,46 66,68,51 74,76,59 62,66,49 83,88,66 88,86,68 82,79,64 56,57,38 95,96,73 75,78,56 100,104,75 44,38,43 42,32,36 101,85,72 193,142,89 200,145,89 184,136,80 217,174,114 227,181,124 221,173,119 204,169,133 203,164,123 211,171,148 64,55,40 83,79,60 76,60,56 183,161,125 153,117,0 146,130,27 55,47,53 64,54,58 81,63,60 183,171,18 200,184,10 209,192,16 214,187,28 234,205,44 215,184,22 188,161,46 218,168,137 244,203,154 147,123,101 190,159,122 254,217,173 142,113,107 92,75,76 186,150,99 202,166,108 116,99,73 55,51,41 25,26,18 20,20,20 25,25,22 37,40,32 28,31,23 21,24,16 19,19,14 38,39,27 39,47,35 44,45,35 39,38,31 64,55,51 35,34,27 46,47,35 60,68,54 52,53,41 45,46,34 61,68,52 56,62,49 41,44,34 33,34,26 27,28,20 41,42,34 39,41,36 39,41,36 39,41,36 37,39,34 30,36,27 37,38,30 29,29,24 38,38,33 28,26,24 23,21,17 25,20,17 40,39,32 35,38,30 38,40,35 35,38,30 37,40,32 37,40,32 38,40,35 35,37,32 41,43,40 37,39,34 37,39,36 46,48,43 49,51,46 34,36,31 38,40,35 18,20,15 18,20,15 48,50,45 44,46,41 42,45,37 55,58,50 48,51,43 45,48,40 49,52,44 53,56,48 32,34,29 21,23,20 22,22,17 22,22,17
28,27,20 30,28,24 33,31,29 35,33,29 37,36,29 38,37,30 38,37,30 37,33,27 42,35,33 41,35,30 37,33,27 41,34,32 44,37,35 40,33,31 34,32,28 57,58,48 65,67,50 67,69,52 67,71,54 78,83,61 83,86,66 69,71,54 51,52,33 80,81,58 73,76,54 105,109,80 42,36,41 42,32,36 101,85,72 204,153,98 203,150,95 192,146,91 244,202,150 228,185,136 231,183,138 78,61,37 140,120,100 97,78,66 54,50,33 107,98,81 203,183,176 68,52,46 108,88,40 115,97,37 68,52,19 88,70,67 169,158,23 200,180,32 158,134,29 152,126,33 217,193,60 220,189,29 224,189,21 208,175,11 193,168,24 239,198,180 111,88,87 193,162,139 255,240,203 187,159,132 82,75,78 153,119,97 214,171,122 120,107,86 46,44,40 24,24,21 23,21,22 20,20,17 34,37,29 20,23,15 29,32,24 17,18,10 30,31,23 33,41,29 40,41,31 70,61,57 54,48,43 32,33,25 47,48,36 60,68,54 59,60,48 48,49,37 60,67,51 56,62,49 43,44,34 26,27,19 26,27,19 38,39,31 39,41,36 42,44,39 38,40,35 38,40,35 33,39,30 39,40,32 32,32,27 32,32,27 24,22,20 21,19,15 29,24,21 34,30,24 34,37,29 34,36,31 31,33,28 36,38,35 39,41,41 37,39,39 37,39,36 38,40,37 38,40,35 38,40,37 45,47,42 48,50,45 32,34,29 37,39,34 21,23,18 18,20,15 45,47,42 44,46,41 41,44,36 57,60,52 48,51,43 45,48,40 49,52,44 53,56,48 31,33,28 21,23,20 23,23,18 32,32,27
27,25,23 32,30,28 34,32,30 35,34,27 37,36,29 38,37,30 38,37,30 37,33,27 40,36,30 40,34,29 38,32,27 40,34,29 44,38,33 36,29,27 39,34,31 55,50,47 77,81,66 71,72,60 67,71,56 67,76,57 87,89,72 66,68,51 49,50,29 80,82,56 91,93,65 90,86,65 43,35,41 49,39,43 115,94,83 193,154,95 193,149,96 195,154,97 243,202,157 234,197,157 163,137,114 169,153,136 196,177,161 192,176,163 63,51,41 129,115,99 198,183,172 74,61,54 162,144,141 146,125,102 156,139,63 171,152,27 189,168,25 165,144,33 139,124,34 140,126,40 117,104,11 179,154,67 230,193,53 230,193,28 214,182,9 161,144,50 87,68,82 187,166,155 255,223,206 164,129,114 146,137,129 182,148,126 229,194,156 119,103,72 42,41,34 31,33,28 19,19,16 24,24,19 24,27,19 30,33,25 27,30,22 29,30,22 25,26,14 26,34,22 48,49,39 80,79,70 25,26,16 43,44,34 41,42,32 60,61,49 48,49,37 50,53,41 57,66,49 59,67,53 34,37,25 40,41,29 31,34,24 25,27,22 37,39,34 45,47,42 36,38,33 38,40,35 42,44,39 35,37,32 27,26,17 38,37,30 21,19,17 23,21,19 30,29,22 26,25,18 39,38,31 35,37,32 32,34,29 34,36,31 38,40,35 37,39,39 37,39,39 36,38,35 37,39,36 41,42,34 42,45,37 52,54,49 34,36,31 36,36,31 22,25,17 21,24,16 36,39,31 55,58,50 38,41,33 52,55,47 48,51,43 45,48,40 48,48,43 49,54,48 30,33,25 25,28,20 21,24,16 23,26,18
30,29,22 32,31,24 37,36,29 35,34,27 35,34,27 37,36,29 38,37,30 35,34,27 39,38,31 40,39,32 37,36,29 41,34,32 44,37,35 32,30,26 38,36,32 55,53,51 58,61,51 55,58,48 76,78,63 63,63,47 72,74,57 68,70,53 63,64,43 91,93,67 94,95,72 78,73,59 43,35,41 46,36,40 123,98,79 193,153,99 195,152,103 176,139,84 53,39,41 133,117,113 169,155,130 156,137,121 180,159,144 175,159,146 103,85,80 180,161,145 201,187,171 87,75,63 235,219,202 209,185,159 129,100,49 187,161,12 197,164,29 159,131,23 140,117,30 162,142,65 114,97,17 94,73,30 147,126,45 166,142,50 129,106,17 111,93,2 126,111,50 202,183,148 166,140,119 80,51,45 95,64,56 73,66,66 158,114,84 100,85,63 33,34,26 20,22,17 24,24,21 20,20,15 23,26,18 34,37,29 28,31,23 33,34,24 36,38,23 41,49,37 45,46,36 45,46,36 30,31,21 24,25,15 44,45,35 53,54,42 41,42,30 44,45,33 58,61,51 58,61,51 41,44,32 34,33,22 32,31,22 34,32,28 34,36,31 39,41,36 35,37,32 36,38,33 39,41,36 36,38,33 24,24,19 41,35,26 47,43,33 32,31,22 24,23,16 32,31,24 30,29,22 28,30,25 32,34,29 34,37,29 38,41,33 36,38,33 39,41,36 36,38,35 36,38,35 38,41,33 35,41,32 47,54,47 37,39,34 31,31,26 24,27,19 22,25,17 34,37,29 36,39,31 39,42,34 44,47,39 44,47,39 41,44,36 44,44,39 44,49,43 29,32,24 22,25,17 24,27,19 30,33,25
28,27,20 31,30,23 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 37,36,29 39,38,31 41,39,37 37,36,29 37,35,33 42,40,38 46,48,45 40,45,41 52,52,49 54,60,51 56,62,53 70,74,59 60,62,47 73,75,58 67,69,52 86,88,62 78,81,59 77,77,61 50,46,38 33,25,31 63,51,67 123,106,96 173,137,108 163,131,115 208,171,145 77,62,51 177,160,150 203,185,166 162,141,126 162,136,122 179,168,153 163,147,132 202,181,166 224,203,190 209,190,176 232,213,197 247,221,200 188,166,51 213,176,20 225,189,30 231,194,52 198,164,64 138,104,30 122,91,31 175,142,47 217,189,48 163,143,25 94,75,22 115,105,0 129,115,31 165,147,87 202,176,137 190,167,70 156,127,24 101,78,79 225,169,120 117,92,64 20,21,13 18,21,13 23,23,18 33,33,28 29,32,24 22,28,19 47,48,40 38,41,29 34,37,27 36,39,29 39,42,34 31,32,24 25,26,18 31,32,20 42,45,33 51,54,42 34,37,25 45,48,36 50,53,43 56,59,49 39,42,32 24,25,15 34,35,27 25,26,18 30,33,25 37,40,32 35,38,30 34,37,29 41,44,36 38,41,33 26,27,19 43,39,31 53,42,35 47,41,32 27,26,19 34,33,26 27,26,19 32,32,29 32,32,27 32,34,29 38,41,31 38,41,33 42,45,37 37,39,34 34,36,33 35,37,32 36,38,33 48,50,45 38,40,35 29,32,24 38,39,31 22,23,15 36,39,31 31,34,26 36,39,31 42,45,37 44,47,39 43,46,38 39,40,32 45,48,40 31,34,26 28,31,23 30,31,23 36,37,29
30,28,24 35,33,29 34,32,28 35,34,27 38,37,30 38,37,30 37,36,29 35,34,27 39,38,31 44,42,40 38,37,30 28,26,24 35,33,31 46,46,43 43,48,44 50,50,47 51,57,48 60,66,57 55,58,48 55,58,48 59,61,44 67,69,52 69,69,53 69,74,54 73,73,59 47,43,37 31,24,27 60,48,64 110,86,60 160,115,69 171,128,81 144,112,82 178,162,149 235,216,204 197,177,159 160,139,124 179,153,139 190,179,164 179,158,143 206,183,168 229,208,193 216,198,179 242,226,213 178,157,105 174,151,24 216,177,26 242,197,51 246,205,66 255,224,82 244,216,79 194,168,48 193,163,47 237,203,92 224,189,53 199,171,61 101,67,49 104,81,10 137,120,26 157,142,50 126,100,46 200,178,61 98,80,79 219,166,113 167,135,103 20,21,11 20,23,15 22,22,17 22,22,17 60,63,53 30,36,27 26,27,19 36,38,33 35,37,32 32,35,27 38,41,33 30,31,23 22,23,15 43,46,34 51,52,40 31,34,26 30,33,25 38,41,33 39,42,32 57,60,50 39,42,34 36,39,31 30,31,23 27,28,20 32,35,27 36,39,31 35,38,30 32,35,27 42,45,37 38,41,33 25,28,20 32,33,25 32,28,18 44,40,32 33,32,25 27,26,19 30,29,22 31,31,26 33,33,28 32,34,29 37,40,30 38,41,33 41,44,36 43,46,38 32,34,31 37,39,34 36,38,33 46,48,43 44,46,41 31,34,26 31,32,24 26,27,19 27,30,22 27,30,22 36,39,31 43,46,38 38,41,33 42,45,37 41,40,31 39,42,32 34,37,29 27,30,22 26,27,19 25,26,18
31,29,25 37,35,31 35,33,29 35,34,27 38,37,30 38,36,34 38,36,34 35,34,27 38,37,30 44,42,40 38,37,30 32,30,28 40,38,36 49,51,48 43,48,44 50,50,47 48,54,45 60,66,57 50,53,45 43,46,38 52,54,37 59,61,44 41,40,31 62,67,47 68,68,54 44,40,34 44,36,44 67,53,70 135,106,75 196,148,94 200,150,108 175,144,107 194,175,163 237,216,203 205,183,165 167,146,131 184,158,144 184,170,156 188,165,150 210,187,172 239,216,201 209,191,172 244,225,213 152,133,65 175,146,25 216,177,26 227,184,41 232,197,59 228,197,66 164,134,18 113,88,3 119,91,12 192,159,50 201,168,33 185,160,30 156,122,59 161,135,44 132,112,22 183,161,123 77,58,23 81,66,0 95,77,74 222,169,114 180,145,109 20,21,11 20,23,15 24,24,19 46,46,41 32,35,25 28,34,25 36,37,29 34,36,31 30,32,27 31,34,26 43,46,38 25,26,18 30,31,23 32,35,23 34,35,23 36,37,29 23,26,18 27,30,22 32,35,25 50,53,43 29,32,24 29,30,22 27,28,20 24,25,17 30,33,25 35,38,30 36,39,31 30,33,25 37,40,32 38,39,31 23,26,18 33,34,26 31,32,20 26,25,16 32,28,22 32,31,24 32,31,24 36,37,29 47,48,40 32,34,29 37,40,30 38,41,31 38,40,35 41,43,38 35,37,34 41,43,38 38,40,35 46,48,43 41,43,38 31,34,26 29,30,22 27,28,20 25,28,20 21,24,16 35,38,30 43,46,38 38,41,33 36,39,31 74,70,60 36,39,29 34,37,29 27,30,22 26,27,19 24,25,17
33,32,25 38,37,30 37,36,29 38,37,30 34,32,28 37,35,33 35,33,31 33,32,23 38,37,28 42,40,38 35,34,27 37,32,31 52,52,49 53,55,52 53,55,52 49,54,53 49,54,48 56,61,55 44,47,39 42,41,34 44,45,33 53,54,42 34,32,30 61,62,41 59,58,49 44,39,36 59,47,61 67,51,66 148,122,97 201,159,105 206,166,114 181,145,98 206,185,160 223,198,179 219,190,170 189,166,153 188,162,141 184,167,157 198,176,158 207,185,167 211,189,171 215,194,179 231,208,207 160,141,48 177,149,24 204,168,19 205,167,32 191,159,45 161,130,9 216,184,58 201,169,69 117,88,23 106,79,16 114,86,18 84,59,2 155,130,2 226,194,23 216,189,43 207,182,163 80,64,58 71,53,62 95,72,71 219,166,111 187,150,106 24,22,18 20,22,22 29,29,26 33,33,30 31,34,26 51,57,44 37,38,30 32,35,27 31,34,26 35,38,30 45,47,42 27,28,20 27,28,20 27,26,19 31,30,23 31,32,24 30,31,23 29,30,22 28,31,23 52,55,47 25,26,18 32,28,22 30,29,22 32,31,24 33,34,26 33,34,26 36,39,31 32,35,27 36,42,33 41,42,34 25,26,18 33,34,26 30,31,23 30,31,23 27,28,20 24,23,14 25,23,19 33,32,25 37,36,29 32,34,31 37,39,36 37,39,36 34,36,36 48,50,45 36,38,33 45,47,47 39,42,34 41,43,38 36,38,33 27,30,22 26,27,19 25,26,18 25,26,18 24,25,17 37,38,30 38,39,31 38,41,33 32,35,27 62,59,46 32,31,22 27,29,24 28,30,25 28,31,23 25,28,20
36,37,29 36,37,29 37,38,30 41,40,33 38,36,32 37,35,33 41,39,37 35,33,29 38,36,32 40,38,36 37,36,29 37,32,29 56,58,53 57,59,54 57,59,56 54,59,58 51,53,48 52,54,49 39,42,34 44,43,36 47,48,40 50,51,43 31,28,34 63,63,49 47,45,41 43,38,35 59,47,59 68,52,65 162,133,100 219,174,112 212,172,120 180,144,97 219,195,169 214,190,168 219,190,168 168,145,132 192,163,143 182,163,151 200,175,158 203,181,163 202,181,166 202,181,158 185,164,149 172,152,32 182,154,15 193,159,16 190,156,41 172,138,25 212,183,38 223,193,53 246,214,72 255,224,73 198,163,40 192,160,60 170,144,53 170,139,18 195,165,7 191,159,17 204,175,155 112,90,84 69,48,48 86,67,74 207,159,101 182,144,107 27,27,22 22,27,21 27,33,24 29,29,26 27,30,22 51,54,42 48,49,41 31,34,26 30,33,25 36,38,33 42,44,39 29,30,22 26,27,19 26,25,18 33,32,25 25,26,18 33,34,26 27,28,20 23,26,18 49,52,44 25,26,18 32,28,22 33,32,25 34,33,26 32,33,25 32,33,25 35,38,30 31,34,24 41,47,38 44,45,37 26,27,19 30,31,23 26,26,21 31,31,26 27,27,22 28,27,18 32,30,26 32,31,24 33,32,25 37,40,32 35,38,30 37,39,34 39,40,43 48,50,45 37,39,34 48,50,45 44,46,41 39,42,34 31,34,26 27,30,22 32,33,25 26,27,19 24,25,17 24,25,17 33,34,26 36,37,29 38,41,33 34,37,29 34,40,31 26,27,19 27,29,24 27,29,24 34,37,29 27,30,22
34,35,27 36,37,29 36,37,29 39,40,32 41,39,35 40,38,34 42,40,36 35,33,31 44,42,38 39,40,32 41,39,40 59,53,46 55,53,51 53,54,46 56,61,55 54,59,55 50,50,47 45,45,42 38,38,35 50,50,47 41,42,34 44,45,37 31,29,30 57,61,46 47,45,46 45,38,38 65,52,60 75,60,68 151,125,100 203,161,107 211,166,120 173,141,97 242,217,189 208,182,159 208,177,154 157,136,121 203,172,151 182,164,145 201,176,159 176,157,134 196,172,166 193,174,135 115,106,7 199,180,43 213,187,34 189,169,12 190,158,32 205,178,32 189,160,26 198,169,37 220,197,55 244,214,58 255,227,66 255,237,80 209,185,34 182,153,32 163,135,6 168,144,9 198,173,143 154,133,122 66,43,54 89,72,78 202,161,104 190,152,106 29,32,20 41,44,32 22,30,18 23,26,18 28,31,21 35,34,23 89,85,79 36,36,31 37,37,32 42,44,39 43,45,40 30,31,23 23,24,16 25,24,17 33,32,25 34,30,24 26,27,19 31,34,26 23,24,16 51,52,44 27,28,20 32,28,22 27,28,20 35,34,27 32,33,25 35,34,27 33,34,24 35,34,25 41,46,40 37,40,32 30,29,22 37,36,29 33,32,25 34,33,26 31,30,23 34,33,26 30,29,22 35,34,27 44,45,37 34,36,31 35,37,32 35,38,30 42,44,41 43,45,42 41,43,40 44,46,43 43,45,40 36,39,31 27,30,22 29,32,24 26,27,19 25,26,18 25,26,18 25,26,18 34,35,27 33,34,26 36,39,31 32,35,27 32,35,27 22,25,17 27,30,22 24,27,19 29,32,24 30,33,25
33,34,26 38,39,31 36,37,29 34,35,27 40,38,34 40,38,36 41,39,37 40,38,36 39,37,33 41,38,44 143,123,64 243,196,64 240,199,60 84,75,48 51,56,50 56,61,57 47,47,44 43,43,40 43,43,40 45,45,42 39,39,34 39,39,34 34,32,33 56,60,45 51,48,52 37,29,35 31,21,25 49,34,42 134,108,85 201,157,106 194,153,106 147,119,79 252,222,194 208,177,154 75,48,30 166,139,121 201,172,150 185,159,138 198,172,151 100,72,59 171,151,45 192,176,33 104,93,8 193,175,42 234,209,51 223,187,28 201,169,25 118,102,0 137,116,15 153,128,32 154,125,53 126,95,35 209,178,114 227,202,106 194,174,58 160,139,38 153,131,25 156,134,28 214,186,157 198,177,166 69,49,40 91,74,77 210,162,106 206,165,106 41,45,28 29,35,22 25,28,18 35,38,30 30,29,20 86,77,69 64,51,48 33,33,28 38,38,33 38,40,35 41,43,38 32,33,25 24,25,17 27,26,19 33,32,25 32,28,22 37,38,30 27,30,22 24,25,17 51,52,44 25,26,18 41,37,31 32,35,27 35,34,27 30,31,23 35,34,27 34,35,25 35,34,25 42,47,41 38,41,33 32,31,24 39,38,31 27,26,17 34,33,24 37,36,27 38,37,30 33,32,25 34,33,26 43,44,36 39,41,36 36,38,33 37,40,32 43,45,40 42,44,41 43,45,42 42,44,41 42,44,39 37,40,32 23,26,18 24,27,19 30,31,23 29,30,22 26,27,19 25,26,18 36,37,29 36,37,29 37,40,32 29,32,24 30,33,25 25,28,20 27,30,22 24,27,19 27,30,22 30,33,25
37,39,34 38,40,35 31,33,28 30,32,27 34,36,31 38,36,34 40,38,36 41,39,35 40,39,30 36,38,38 172,146,78 209,166,63 202,154,41 168,147,48 46,48,43 53,60,55 41,46,42 41,43,40 45,45,40 36,36,33 39,37,35 39,36,40 34,32,33 49,52,44 56,53,57 44,36,42 59,46,54 50,35,43 131,102,82 197,149,102 189,146,97 134,102,68 248,216,186 125,97,70 81,60,47 111,85,64 145,111,79 139,100,72 111,78,53 123,99,37 203,183,35 191,170,16 86,72,2 167,149,58 219,198,44 249,222,49 211,186,40 202,174,22 195,166,21 185,158,24 199,176,36 201,180,41 201,179,43 191,177,36 121,99,23 131,114,20 146,128,30 127,107,28 199,169,141 253,223,208 66,45,62 84,70,72 199,145,107 221,182,123 34,40,31 38,39,31 30,31,19 26,26,21 73,67,60 84,75,67 34,36,31 27,28,20 39,39,34 38,41,33 41,44,36 36,39,29 23,26,16 38,39,29 38,38,33 26,25,18 28,27,20 25,24,17 24,25,17 48,49,41 40,41,33 32,33,25 36,37,29 37,38,30 38,37,30 37,36,29 33,32,23 35,34,25 43,49,40 37,37,32 30,29,22 35,34,27 35,34,27 38,37,30 35,34,27 27,28,20 29,30,22 35,34,27 46,47,39 37,40,32 37,40,32 42,44,39 41,43,38 41,43,40 42,44,41 42,44,39 37,39,36 37,40,32 25,28,20 25,28,20 27,30,22 27,30,22 25,28,20 26,27,19 39,38,31 36,39,31 36,38,33 29,31,26 30,32,27 25,27,22 25,26,18 25,26,18 26,27,19 29,30,22
44,46,41 38,40,35 29,31,26 34,36,31 37,39,34 65,59,54 41,36,33 62,44,2 200,166,62 184,167,62 122,97,24 130,101,29 139,109,24 149,116,21 80,76,41 52,59,57 40,45,41 38,40,37 41,39,37 35,31,40 39,37,38 41,38,44 38,36,37 48,51,43 47,44,48 50,42,48 68,55,63 54,39,47 139,107,77 214,168,111 188,156,114 241,218,176 255,241,196 254,232,187 249,227,182 152,125,93 109,73,53 124,83,54 123,88,63 110,80,52 182,156,63 192,176,24 91,76,0 115,101,33 201,179,32 223,184,33 196,172,39 173,146,14 154,128,17 156,134,17 162,142,34 169,148,37 160,142,51 150,138,27 153,142,11 130,114,15 160,145,35 142,126,43 202,173,151 255,226,200 75,50,47 77,63,63 192,146,109 218,174,121 52,53,41 33,34,24 23,28,22 43,39,31 74,57,47 28,27,20 27,25,21 30,30,25 40,40,35 39,41,36 42,45,37 37,40,30 24,27,17 26,27,17 32,31,24 32,31,24 31,30,23 27,26,19 23,24,16 48,49,41 31,32,24 24,25,17 27,28,20 31,32,24 34,33,26 33,32,25 33,32,23 38,37,28 40,46,37 38,38,33 27,26,19 30,29,22 31,29,25 35,33,29 35,33,29 31,34,26 33,33,28 34,34,29 49,51,46 37,39,34 37,39,34 39,41,36 37,39,34 38,40,37 35,37,34 39,41,36 36,38,35 35,38,30 29,32,24 23,26,18 25,28,20 28,31,23 28,31,23 31,32,24 38,37,30 37,40,32 32,34,29 28,30,25 31,34,26 25,28,20 29,30,22 38,39,31 32,33,25 26,27,19
52,55,47 44,47,39 34,37,29 39,41,38 38,37,30 44,43,36 47,46,39 88,71,20 170,139,75 176,143,64 128,97,19 94,79,32 102,80,15 154,120,18 173,145,35 69,55,28 38,40,40 38,40,37 44,39,41 42,34,42 43,35,41 43,37,44 38,35,39 45,43,44 45,37,43 60,49,56 67,56,63 53,39,41 198,154,114 233,200,161 255,241,199 255,251,205 255,243,197 255,243,195 255,236,189 249,225,188 112,78,56 116,80,49 121,85,54 108,78,52 122,91,54 165,134,81 115,99,16 83,80,25 179,156,57 209,184,26 208,181,35 174,149,21 160,134,23 163,137,28 168,139,38 155,130,45 141,119,54 122,105,38 112,98,12 153,139,13 182,170,15 155,135,49 182,151,130 254,218,196 79,56,67 73,64,60 175,129,99 217,171,116 41,37,27 29,32,24 27,28,20 108,92,88 38,32,27 26,27,19 28,26,22 32,31,24 31,34,26 36,42,33 43,45,40 37,38,28 30,31,21 27,33,22 34,35,25 26,27,19 29,30,22 29,30,22 27,28,20 47,48,40 32,33,25 31,30,23 27,28,20 28,31,23 34,33,26 34,33,26 35,31,25 39,35,29 36,41,35 37,38,30 32,31,24 30,29,22 30,26,20 35,31,25 39,38,31 27,30,22 39,34,31 35,31,25 39,42,34 34,37,29 37,40,32 35,37,32 37,40,32 37,40,32 32,34,31 41,43,38 32,34,29 38,40,35 32,35,27 25,28,18 27,30,22 29,32,24 34,37,27 42,41,32 28,27,20 39,42,34 36,39,31 35,38,30 34,37,29 31,34,26 29,30,22 32,33,25 38,39,31 27,28,20
51,54,46 42,45,37 37,39,34 46,48,45 45,44,37 38,41,33 30,32,27 71,64,25 98,80,18 103,82,10 123,100,29 59,53,44 119,104,27 159,132,48 157,124,29 195,156,28 52,43,26 48,44,36 46,41,43 44,37,40 36,28,34 55,49,56 52,49,53 46,44,45 52,44,50 65,54,61 65,52,60 62,46,44 202,174,147 250,228,192 255,240,194 255,243,195 255,245,201 255,240,196 255,236,191 255,234,196 109,78,55 115,80,53 124,90,58 96,66,40 100,71,49 119,85,63 138,111,75 86,81,40 104,86,26 158,136,19 208,184,33 205,178,32 203,178,34 211,186,40 210,182,30 192,165,21 177,158,23 138,123,13 111,98,23 119,107,0 164,149,43 115,92,50 132,106,83 184,147,123 81,58,55 92,74,71 190,158,124 202,163,124 77,63,49 26,22,16 72,63,55 50,39,34 28,27,20 27,28,20 26,25,16 32,31,24 28,31,23 33,39,28 38,40,35 34,35,25 34,35,25 36,37,27 48,44,36 26,27,19 27,28,20 29,30,22 36,37,29 45,46,38 37,38,30 32,31,24 34,35,27 29,32,24 37,36,29 32,31,24 30,26,20 36,32,26 33,38,32 34,35,27 31,30,23 30,29,22 34,33,26 37,33,27 36,32,26 30,26,18 84,73,58 54,42,30 37,38,26 27,30,22 43,46,38 36,38,33 41,44,36 35,38,30 35,37,34 42,44,39 35,37,32 38,40,35 35,38,30 27,30,20 29,32,24 41,44,36 34,37,27 34,33,24 32,31,24 41,44,36 34,37,29 35,38,30 38,41,33 31,34,26 31,32,24 31,32,24 26,27,19 27,28,20
