205,155,93 194,144,82 186,139,78 197,150,89 199,149,89 204,154,94 198,151,90 190,143,82 191,144,83 186,139,78 188,138,76 179,131,73 180,133,81 176,127,76 182,134,78 197,151,96 199,153,96 188,142,85 197,151,92 189,143,84 199,152,91 205,157,99 187,141,86 114,78,20 186,142,91 129,92,21 164,132,6 188,153,15 209,182,38 203,183,35 128,91,22 194,149,87 188,143,79 194,150,83 188,140,82 192,141,84 214,162,102 198,148,86 208,156,94 192,142,82 204,152,92 207,155,95 216,164,102 216,163,99 212,159,95 207,155,93 208,156,94 206,154,92 202,150,88 192,142,80 199,152,91 199,149,89 202,152,90 202,151,86 193,142,77 201,152,87 201,149,87 201,149,87 206,154,92 211,161,101 200,149,92 186,133,76 190,138,78 195,144,79 188,138,78 201,151,91 207,157,95 183,134,69 156,120,71 77,59,58 135,109,86 181,139,85 189,146,90 202,159,110 83,66,56 68,60,66 73,62,71 72,60,60 61,48,45 99,86,79 61,49,37 75,64,49 59,51,38 39,34,31 31,21,22 55,39,33 84,67,57 71,55,49 60,48,48 66,56,55 78,71,69 75,68,68 72,65,65 66,59,57 57,52,54 62,54,60 77,70,80 62,58,69 55,51,64 55,50,66 55,53,65 62,58,67 70,64,69 69,64,66 76,71,73 76,68,74 79,74,73 80,73,73 85,75,76 85,75,76 78,68,67 78,68,72 76,69,72 80,73,76 81,71,75 81,70,77 72,64,72 77,65,79 75,66,79 70,63,73 100,84,82 78,60,55 63,47,41 53,40,35 56,45,52 46,39,51 41,39,49 41,39,47
192,142,80 191,141,79 202,155,94 198,151,88 181,134,71 189,142,81 178,133,71 190,145,83 188,143,81 188,143,81 186,139,78 171,125,68 178,135,77 193,145,87 198,151,90 190,142,88 176,128,72 170,122,64 183,136,75 190,143,82 189,142,79 190,143,80 192,142,82 206,163,103 181,161,57 147,127,19 176,146,32 230,200,60 219,192,37 189,169,37 111,83,27 183,140,84 195,149,83 201,151,89 200,152,94 180,134,77 181,135,76 195,149,92 188,140,84 191,141,81 199,149,89 201,151,91 197,145,85 199,147,85 204,153,88 207,156,91 209,157,97 201,149,87 187,135,73 186,134,72 202,151,86 192,146,80 198,151,90 204,153,96 187,136,83 180,129,74 190,138,78 195,143,81 212,163,98 200,151,86 206,156,94 199,149,87 195,145,83 197,148,83 185,138,75 178,131,68 182,135,72 181,136,74 176,135,86 171,129,89 174,130,88 180,136,85 163,134,99 83,64,48 66,58,66 72,64,70 84,74,78 71,61,62 78,63,52 68,53,42 73,61,51 80,71,56 51,43,32 33,26,24 36,30,25 100,72,43 186,153,103 129,103,78 53,41,41 54,44,45 59,52,52 68,66,67 65,59,64 58,55,59 54,51,57 60,56,67 67,66,81 62,61,78 55,53,75 49,47,69 46,47,70 44,42,64 58,54,67 70,63,66 71,64,64 75,65,66 80,68,70 79,69,70 78,71,71 77,70,73 72,65,68 72,62,66 74,64,68 79,69,73 78,68,72 78,67,76 72,63,74 75,66,81 69,65,74 71,60,67 90,72,69 72,54,51 62,46,42 46,34,34 50,42,48 45,41,52 45,41,52 45,43,53
197,152,88 202,157,93 196,150,84 188,142,76 189,142,79 185,138,77 190,143,82 185,138,77 191,144,83 193,146,85 181,133,77 194,147,95 182,135,83 182,134,78 176,125,70 186,135,82 194,143,86 195,145,85 198,148,86 183,133,71 183,133,71 193,143,81 194,144,82 176,126,66 95,78,29 101,81,33 93,76,27 86,68,26 142,120,16 157,135,29 181,156,26 168,131,62 166,124,70 195,147,93 192,146,89 180,134,77 184,138,81 190,143,91 193,149,96 181,138,82 180,129,74 193,142,87 188,137,82 209,156,101 192,141,84 181,131,71 198,148,88 185,135,75 188,137,80 175,127,69 181,133,75 188,142,85 190,144,87 184,138,79 189,141,85 197,149,91 191,144,81 195,148,85 201,152,87 195,149,83 192,145,82 189,142,79 193,146,83 181,134,71 186,139,78 199,154,92 189,142,81 202,151,94 192,146,87 187,139,92 171,121,88 183,137,100 110,91,79 70,63,63 71,65,72 72,65,68 73,66,64 71,64,64 71,58,53 47,31,25 78,66,54 68,58,46 49,40,32 37,27,26 49,40,34 131,105,80 112,83,52 84,61,48 38,28,29 54,47,50 51,45,50 51,49,57 51,49,61 54,52,64 51,51,61 51,51,63 44,43,60 46,48,64 52,50,72 46,43,70 49,49,77 52,49,76 45,42,59 72,64,70 77,67,68 77,67,68 77,67,68 76,69,69 77,70,70 70,63,66 70,63,66 70,63,66 73,66,69 76,69,72 74,63,70 71,63,71 77,68,79 74,67,79 65,61,72 73,59,59 77,62,53 66,50,44 48,37,34 44,34,33 48,42,49 44,40,51 41,39,49 55,53,63
202,157,93 208,163,99 196,152,85 200,154,88 213,164,99 195,145,85 188,141,80 190,143,82 189,142,81 195,148,87 197,146,89 192,144,90 196,148,94 194,143,86 198,150,96 200,153,92 191,142,77 191,141,79 191,142,77 206,157,92 204,154,92 210,158,96 211,159,97 176,137,80 86,72,43 85,73,34 70,58,19 85,73,47 160,140,63 159,140,15 194,180,23 219,205,48 119,97,59 130,93,67 194,146,103 191,145,88 188,140,86 216,165,112 195,147,93 207,159,101 223,171,111 210,157,100 219,166,113 196,143,90 190,139,84 215,162,105 226,174,114 213,163,103 228,177,120 220,169,112 193,145,87 196,148,92 190,142,84 198,150,92 192,145,84 187,142,80 198,153,89 193,146,83 193,146,83 196,150,84 198,149,84 201,152,87 192,145,84 195,150,88 178,133,69 206,159,96 195,143,81 198,145,77 189,141,83 188,140,84 192,146,91 180,135,89 78,59,61 71,59,71 71,63,71 71,65,70 76,69,67 83,72,65 68,56,56 54,41,36 74,62,52 65,55,45 49,40,32 44,35,31 51,45,38 88,77,70 93,82,77 76,65,62 41,33,39 48,45,51 48,46,54 58,56,68 54,51,66 54,51,66 53,52,67 53,52,67 46,45,60 35,34,49 48,43,59 47,43,56 51,48,63 50,47,64 55,48,58 65,58,61 70,63,63 70,63,61 71,64,62 70,63,63 70,63,66 70,63,66 70,62,68 71,63,69 73,65,71 71,63,69 70,62,70 68,61,71 69,60,71 69,60,73 62,55,65 68,55,52 61,48,43 53,40,37 39,29,28 51,43,49 45,41,50 47,43,54 51,47,60 61,56,72
189,147,84 195,153,90 198,151,88 209,160,95 195,144,79 209,157,95 206,160,94 207,156,91 204,153,88 207,156,91 193,142,77 203,150,86 205,156,91 202,151,86 199,149,87 198,148,86 188,138,76 187,137,77 193,146,83 196,149,86 187,137,75 201,149,87 206,156,94 170,134,83 100,87,35 95,85,36 86,73,23 105,89,35 119,96,27 158,139,16 189,171,53 190,177,55 109,84,65 115,85,68 143,102,75 192,147,99 190,142,86 187,140,88 175,131,91 192,142,98 208,155,100 199,146,89 214,159,105 217,162,110 211,158,103 206,153,98 218,163,107 198,147,90 199,148,91 219,168,111 209,156,99 218,165,108 183,132,77 190,139,82 181,134,73 187,142,80 203,158,96 185,140,78 195,148,87 195,148,85 194,144,82 205,155,93 203,156,95 192,147,85 200,152,94 190,144,87 177,134,85 147,123,117 183,150,125 206,157,92 193,144,79 193,152,93 73,55,50 66,58,66 64,53,62 75,67,73 82,72,71 79,68,63 67,53,53 66,53,48 78,66,56 64,53,46 44,35,31 46,37,31 73,67,60 79,73,66 88,78,77 60,50,51 41,33,39 51,45,52 50,43,53 48,41,51 62,55,69 56,51,67 51,49,61 54,52,64 38,38,48 38,36,48 48,46,54 53,47,52 55,49,54 61,50,57 72,62,63 69,62,60 70,63,63 69,62,62 71,64,64 70,63,66 70,63,66 70,62,68 70,62,68 70,62,68 70,64,69 71,63,69 65,58,68 65,61,72 67,63,74 69,60,73 64,57,67 70,56,56 58,42,40 49,32,33 43,31,33 51,42,53 46,44,54 49,45,58 55,50,66 67,62,78
193,151,88 190,148,85 191,144,83 195,145,83 222,171,104 217,165,103 189,143,77 178,134,67 189,145,78 187,143,76 189,143,75 187,138,71 210,159,92 212,159,91 214,165,96 206,155,90 185,135,73 197,147,87 210,158,96 195,143,81 197,150,87 202,152,90 199,152,89 185,142,82 107,89,47 97,83,40 98,88,39 104,88,30 114,95,38 129,107,13 183,164,80 116,93,62 113,91,71 107,85,65 116,90,69 127,91,69 184,140,100 155,120,95 130,106,112 200,165,138 186,138,84 187,136,81 176,123,66 193,140,85 200,149,96 219,166,111 206,155,100 200,152,98 202,151,98 194,143,90 205,154,101 200,149,94 208,157,102 209,158,105 197,149,95 190,142,84 188,141,80 186,136,76 201,151,91 201,151,91 204,154,94 201,151,89 203,156,95 193,145,87 176,128,72 173,127,72 152,110,70 99,71,60 146,112,90 188,139,88 195,145,83 192,145,84 126,97,73 75,62,59 68,57,66 71,60,67 69,62,72 66,55,64 62,45,48 74,61,56 65,54,49 52,43,37 44,35,31 47,38,34 73,66,64 77,70,70 62,55,58 56,48,54 54,48,53 47,41,48 60,54,61 56,52,61 54,47,57 53,47,54 49,43,50 50,44,51 54,47,59 53,46,56 56,49,59 57,51,56 63,58,60 64,59,58 70,63,63 71,63,69 69,62,65 70,63,66 70,63,66 68,60,66 68,60,66 71,63,69 68,60,68 66,58,66 69,60,71 63,54,65 63,56,68 65,58,70 70,63,73 70,61,72 61,53,61 88,75,72 58,41,44 47,30,31 47,35,40 51,44,54 51,47,58 54,49,65 67,62,78 67,62,78
197,155,90 187,142,78 218,172,106 209,160,95 230,179,112 222,169,105 209,156,90 207,156,89 207,156,89 207,156,89 209,158,93 214,161,97 211,158,94 211,158,94 210,159,94 219,165,104 209,155,96 197,143,84 209,157,95 215,163,101 199,152,89 198,151,88 204,154,92 202,152,90 109,89,43 101,86,39 95,85,36 102,91,29 114,100,34 116,99,30 97,79,58 72,60,60 92,87,86 94,90,99 79,70,81 70,54,48 117,91,66 147,110,70 170,133,109 176,134,96 197,149,95 191,140,85 189,141,87 180,129,72 190,142,84 197,146,91 191,142,91 188,141,89 187,140,88 201,154,102 153,106,54 185,136,85 190,142,86 197,146,93 179,131,75 194,144,84 202,152,92 200,150,90 207,155,95 204,152,92 197,145,83 192,140,78 207,157,95 185,135,75 184,137,76 182,134,76 156,110,53 176,130,75 181,132,83 187,136,81 200,153,92 188,141,80 186,142,91 134,100,66 78,64,69 70,63,75 69,65,76 73,62,69 59,43,41 83,71,61 50,40,39 44,35,31 42,33,27 58,51,51 65,57,63 58,50,56 58,50,56 56,47,58 55,49,56 60,54,61 62,56,63 55,52,56 56,48,54 56,48,54 57,50,53 52,45,48 55,46,57 57,48,59 55,46,57 53,50,54 58,53,55 63,58,60 64,57,57 69,61,67 69,61,67 69,62,65 64,57,60 64,56,62 71,60,67 70,59,68 71,59,71 68,59,70 64,57,67 63,56,66 61,57,68 64,57,69 65,58,70 66,57,68 71,57,59 88,75,70 58,41,47 48,34,36 53,42,49 51,44,56 53,49,60 59,54,70 66,61,77 67,62,80
193,154,83 204,160,91 199,153,85 208,159,94 202,151,84 223,172,105 211,158,92 217,164,98 219,166,100 207,154,88 209,158,93 210,157,93 205,152,88 202,152,92 208,163,101 191,145,88 177,130,80 167,120,68 181,135,78 202,152,90 200,150,88 184,134,72 194,142,80 197,145,83 166,128,64 117,95,28 108,96,28 109,98,34 111,98,35 105,89,58 54,46,52 119,112,112 198,189,162 218,206,169 214,199,163 86,77,73 89,80,74 168,128,92 183,135,88 175,127,73 185,137,83 189,141,87 182,134,80 193,145,87 192,147,85 209,161,103 203,155,101 198,151,101 179,134,86 176,132,81 188,139,90 184,137,87 196,150,93 191,143,87 195,144,89 194,142,82 200,148,86 207,155,93 205,155,95 206,156,96 199,149,87 197,147,85 195,148,85 209,162,99 190,140,78 174,127,66 167,120,57 190,140,78 184,137,74 189,142,81 175,127,69 185,139,80 187,141,82 188,145,87 149,112,68 84,67,70 74,63,70 72,60,65 80,67,62 75,59,55 43,31,31 45,34,31 44,33,30 62,55,58 56,49,59 55,48,58 58,51,61 57,50,60 56,52,61 54,47,57 52,50,58 63,54,65 61,50,59 60,49,58 58,47,54 52,45,48 58,52,59 60,54,61 57,51,58 54,47,57 58,51,61 61,55,62 60,54,59 62,56,63 68,56,68 68,59,70 66,58,66 64,56,62 64,56,64 66,57,70 66,57,68 62,58,69 61,57,66 61,59,67 57,55,65 61,57,70 63,58,74 67,56,65 84,67,59 67,54,51 55,43,48 45,33,35 51,43,51 49,45,56 54,50,61 61,56,72 67,62,78 67,62,80
190,161,69 217,180,95 210,172,96 214,171,97 240,191,122 226,177,110 219,165,104 219,165,106 204,150,91 217,163,104 210,158,96 204,150,89 197,145,83 200,152,96 191,145,88 195,148,96 194,147,95 183,137,80 189,143,84 204,157,96 200,149,84 218,165,101 210,159,94 200,148,88 201,151,91 169,126,70 115,101,56 101,93,28 72,60,32 61,49,49 113,106,120 161,156,153 193,177,160 214,195,170 231,204,157 150,130,98 54,47,59 122,87,62 191,143,89 183,137,82 173,127,72 191,145,88 180,134,77 183,136,75 205,157,99 197,149,93 197,151,94 198,149,98 176,129,79 183,136,86 198,149,100 215,166,115 189,143,86 192,144,86 178,128,66 201,149,87 192,140,78 206,154,92 201,151,89 183,133,73 201,151,91 186,136,76 204,154,92 204,154,92 208,156,94 204,154,92 196,149,86 213,166,103 188,141,78 198,151,90 188,141,80 184,137,76 183,137,78 181,138,78 182,136,79 189,162,119 73,57,51 67,55,60 68,54,56 60,46,46 47,35,35 47,36,33 59,48,45 63,56,59 58,51,61 59,50,63 53,49,60 56,52,61 56,52,61 58,51,63 56,52,61 65,56,67 66,54,66 66,54,66 63,52,59 59,52,55 57,51,56 54,48,53 57,49,57 58,51,61 58,51,61 57,50,60 55,49,56 57,50,60 64,52,64 63,54,65 64,56,64 60,54,61 61,57,66 60,56,65 62,58,67 61,59,69 60,58,66 62,60,68 65,61,72 67,63,76 66,61,77 70,59,66 83,61,53 68,51,52 50,41,37 39,28,25 54,51,57 49,45,54 58,54,65 63,58,74 66,61,77 63,58,74
191,168,71 184,159,61 189,159,74 196,160,82 211,168,92 209,161,89 211,157,98 216,162,103 210,156,95 209,155,94 213,162,97 204,152,90 210,158,98 195,144,89 187,141,86 190,143,93 196,150,93 198,152,95 195,149,90 200,152,94 214,162,100 227,174,110 230,179,114 214,162,102 205,154,97 166,122,69 97,80,54 93,85,31 59,47,35 58,46,51 115,109,130 117,113,122 149,139,129 176,161,141 211,183,143 201,179,143 80,72,80 96,65,46 196,148,94 184,138,83 183,137,82 190,142,86 205,157,99 198,151,90 195,148,87 197,149,91 191,143,85 196,148,92 188,140,84 199,151,97 201,150,97 211,163,109 182,134,76 189,142,81 215,163,101 206,154,92 202,150,88 218,166,104 199,147,85 198,148,88 210,158,98 208,156,96 194,142,80 201,147,86 206,156,96 213,163,103 195,145,83 199,149,87 200,153,90 197,150,87 185,138,77 186,139,78 197,151,94 199,156,98 210,161,110 190,159,110 66,50,46 65,52,60 80,68,68 63,49,51 51,39,39 45,34,31 57,47,46 66,58,64 62,55,65 66,57,70 61,57,68 56,52,61 55,51,62 56,52,63 55,51,60 61,52,63 67,55,67 65,54,63 63,52,59 58,50,56 57,51,58 54,48,55 55,49,56 58,51,61 56,52,61 60,56,65 55,48,58 55,51,62 63,54,67 64,55,68 62,53,64 67,61,68 63,56,66 62,55,65 63,56,66 61,57,68 61,57,66 63,59,68 60,58,68 65,61,74 65,60,76 68,58,62 81,59,51 69,52,53 48,37,32 44,33,30 51,48,54 53,49,58 62,58,69 63,58,74 67,62,80 69,64,80
169,147,53 165,142,53 172,153,69 154,132,54 184,156,75 207,167,90 214,168,98 217,166,101 214,161,95 218,165,99 222,171,106 208,156,94 206,153,96 184,133,80 157,109,62 173,126,74 175,127,80 183,136,86 179,131,75 215,165,105 215,163,103 202,150,90 189,137,75 206,154,92 203,155,99 103,65,28 115,99,84 67,55,45 53,41,41 59,47,52 116,110,135 114,112,136 116,110,131 120,108,124 185,166,143 202,180,142 89,79,80 76,50,36 192,145,93 197,146,91 197,146,91 199,148,91 186,135,78 200,150,88 193,143,83 172,125,62 185,138,75 200,150,90 204,157,96 214,167,106 226,174,114 212,162,102 204,154,94 199,149,89 193,141,79 235,183,123 207,155,95 196,144,84 202,151,86 187,135,73 198,144,83 197,146,81 190,140,80 191,137,76 202,150,90 199,147,87 207,157,95 189,142,81 192,142,80 187,137,75 189,142,79 188,143,79 183,137,78 199,153,94 195,148,96 99,69,43 64,54,58 69,61,67 79,69,68 55,43,43 50,39,34 47,36,31 59,49,48 58,52,57 55,48,58 64,55,66 68,59,72 62,58,67 58,54,63 56,52,63 58,55,61 59,56,62 63,56,66 61,54,64 63,55,63 59,50,61 57,50,60 55,51,60 56,52,61 58,54,63 55,51,60 60,53,63 56,52,61 59,55,64 56,52,61 60,56,65 63,56,68 58,51,61 63,56,66 66,58,66 62,54,62 62,53,64 63,54,67 65,56,69 67,60,70 71,60,69 75,69,74 71,61,65 70,52,51 64,50,50 48,37,34 43,33,34 56,49,61 60,58,68 65,61,74 65,60,78 67,62,80 69,64,80
157,144,40 144,131,31 141,127,43 137,127,47 148,137,52 175,153,75 168,140,61 196,155,85 201,160,88 179,138,70 190,144,78 204,154,94 182,134,78 181,132,83 155,110,64 172,127,81 173,128,80 171,126,78 157,113,62 194,143,86 194,144,84 198,147,90 206,156,96 207,157,97 210,161,112 82,46,17 57,43,43 48,33,43 51,39,44 49,39,40 118,113,129 115,113,137 117,111,134 115,105,125 163,150,143 138,118,88 91,81,80 77,53,45 188,141,89 190,139,84 206,155,98 202,154,96 202,152,92 209,159,97 209,157,97 220,170,110 197,147,85 204,150,89 203,149,88 197,145,83 210,153,93 193,136,78 195,141,82 189,135,76 193,141,79 211,159,97 213,161,99 213,161,99 213,161,99 210,157,93 214,160,101 192,140,78 193,143,81 195,143,81 196,152,85 193,146,83 197,151,85 201,156,92 186,136,76 208,156,96 183,136,75 180,134,75 171,125,66 174,132,69 174,128,69 76,52,28 64,57,57 63,56,59 67,56,51 58,47,44 54,38,34 66,51,42 135,119,104 78,69,65 65,59,66 62,56,63 64,57,67 64,57,67 62,58,67 63,59,68 61,57,66 64,57,69 60,56,65 60,56,65 58,51,61 57,50,60 55,51,60 55,51,60 55,51,62 59,55,64 59,55,64 59,55,64 60,56,65 59,55,64 58,54,63 59,55,64 61,54,64 63,56,66 62,55,65 63,57,64 63,55,61 62,54,60 57,51,58 64,55,66 69,60,71 79,68,77 63,61,59 65,54,61 66,53,61 64,52,57 54,42,44 57,44,52 64,55,68 63,59,72 65,61,74 65,60,78 66,61,77 70,65,81
144,136,42 130,122,30 137,128,41 129,121,40 116,106,24 142,132,42 143,126,46 153,128,51 147,117,48 166,133,65 199,161,97 194,151,93 180,134,79 178,134,81 172,127,79 152,107,59 199,155,104 193,148,100 195,151,100 191,145,90 188,140,82 191,140,83 205,155,95 211,161,101 209,158,105 106,72,42 51,39,41 51,38,46 50,40,44 44,36,42 120,116,127 113,114,133 118,110,129 117,109,126 135,124,117 88,67,52 71,59,47 73,53,35 194,147,95 200,149,92 217,166,109 188,137,82 180,129,72 202,151,94 190,140,80 185,138,75 201,156,92 207,153,92 202,150,88 193,141,79 201,147,86 189,137,75 197,143,82 216,159,99 203,149,88 191,137,76 182,128,69 203,149,90 209,155,96 209,157,95 213,161,101 214,161,97 202,152,90 195,143,83 189,142,79 200,150,88 197,151,85 195,148,85 175,130,66 191,146,84 195,147,89 192,144,86 193,145,87 185,137,79 193,145,91 67,45,25 57,49,55 66,54,59 76,59,60 69,52,55 60,49,44 166,144,124 96,77,61 67,55,57 77,69,77 70,63,73 77,70,84 70,63,77 58,51,63 57,50,62 56,52,63 63,56,68 63,56,68 61,57,66 59,55,66 60,56,67 59,55,64 59,55,64 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 58,54,63 58,54,63 59,55,64 61,57,66 60,56,65 61,57,66 60,57,61 60,57,63 60,57,63 59,56,60 68,61,71 71,62,73 68,60,68 71,60,67 58,52,57 54,46,52 58,47,54 52,44,52 64,57,71 66,61,77 63,58,74 62,57,73 68,63,81 68,63,81
140,136,49 128,125,31 126,119,31 127,124,30 114,110,23 121,115,40 126,121,37 133,123,43 151,132,64 143,121,58 164,133,71 192,150,96 188,145,89 188,145,87 180,137,81 175,131,78 186,142,89 186,143,87 188,139,88 182,136,81 190,142,86 209,161,103 210,163,102 200,150,90 201,148,91 156,122,81 53,41,43 54,42,44 50,40,44 62,55,67 112,105,135 118,113,140 117,114,129 110,106,117 128,119,113 81,64,56 65,53,58 82,53,20 199,151,93 200,151,86 200,150,90 202,151,96 198,147,90 193,142,85 183,136,75 197,150,87 186,139,76 191,141,79 193,141,79 206,154,92 230,176,115 219,165,104 195,141,80 194,142,80 200,148,88 215,163,103 187,134,77 194,141,84 202,150,90 211,159,97 219,167,107 202,150,88 177,127,67 185,135,75 205,155,95 198,148,88 195,145,83 192,142,80 173,123,63 184,133,76 191,143,85 174,126,68 191,143,87 195,147,93 165,121,91 78,65,62 65,62,68 75,62,72 93,76,82 66,49,52 66,48,47 116,102,88 68,62,67 79,71,79 68,62,69 69,62,72 74,70,81 72,68,81 70,66,77 74,70,83 70,63,75 65,58,70 63,59,70 69,62,74 64,57,69 62,55,67 63,56,66 62,58,67 59,55,64 59,55,66 58,54,65 58,54,65 60,56,65 60,56,65 59,55,64 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 60,57,63 60,56,65 61,57,66 60,57,61 60,53,63 70,63,73 69,60,73 68,56,68 55,47,55 55,51,60 54,50,61 54,50,63 58,54,65 65,60,76 66,61,77 67,62,80 65,60,78 69,60,82
116,111,56 135,135,53 143,144,39 131,127,38 127,123,34 126,119,47 110,106,46 110,100,29 128,109,41 143,121,56 173,142,80 171,130,73 193,152,95 188,142,85 183,140,84 183,137,82 155,115,63 173,131,77 181,138,80 180,134,77 187,142,80 196,151,89 200,153,90 204,159,95 201,165,118 124,108,95 66,57,53 57,47,48 56,49,52 119,112,126 116,111,138 117,113,137 118,111,125 104,98,103 126,115,110 73,57,53 90,81,92 189,160,125 210,162,104 212,163,98 225,179,113 197,151,85 195,148,85 191,144,83 205,158,97 209,162,99 224,177,114 205,155,93 211,157,96 226,172,111 209,155,94 203,151,89 191,137,76 198,144,83 198,144,83 195,144,79 196,144,82 205,151,90 197,144,80 210,159,94 195,144,79 220,167,103 192,141,84 192,145,82 195,148,87 196,149,88 202,155,92 181,131,69 192,144,86 186,138,84 197,149,93 195,148,96 182,133,82 186,136,90 104,73,50 72,55,61 75,66,77 74,60,73 68,53,61 67,52,60 61,48,56 91,82,95 70,63,75 69,62,74 69,63,70 69,62,72 65,58,68 66,62,71 78,76,88 73,70,85 70,66,77 65,61,70 69,61,69 66,54,66 65,56,67 65,56,67 68,59,72 69,62,74 69,61,78 67,60,74 64,57,71 61,57,68 63,59,70 61,57,66 61,57,66 59,55,64 61,57,66 62,55,65 60,57,63 61,58,64 60,56,65 60,56,65 60,56,65 59,56,62 61,55,60 63,57,64 69,60,71 63,54,65 56,49,61 60,56,67 59,55,68 59,56,71 58,55,70 60,56,67 65,60,76 63,58,74 67,62,80 68,63,81
79,81,55 84,87,52 148,143,70 127,126,47 134,130,43 137,127,47 132,122,55 135,119,47 148,122,54 163,136,71 166,132,69 191,150,91 217,171,103 215,165,103 221,170,113 197,147,85 169,129,75 170,129,72 183,143,89 185,149,91 185,149,87 206,171,106 194,159,94 187,154,86 190,161,110 135,112,99 118,108,109 114,109,111 114,103,112 113,105,124 114,111,138 116,112,134 98,93,109 104,101,105 96,91,90 105,97,105 105,99,106 197,167,125 188,143,81 181,131,69 217,171,105 204,158,90 208,158,96 191,144,83 199,147,85 202,152,90 179,133,67 226,174,112 219,167,105 201,149,87 194,142,80 211,159,97 208,156,94 204,152,90 193,140,76 197,146,79 208,154,93 197,143,82 207,154,90 201,152,87 217,168,103 237,186,121 199,147,87 178,128,66 199,149,89 209,162,101 202,155,94 197,149,93 217,169,113 191,143,89 170,122,77 167,122,76 183,135,90 172,127,92 93,70,67 71,57,70 71,62,75 73,62,71 70,55,63 69,51,62 80,67,77 71,64,74 68,66,78 76,69,83 63,56,66 70,61,72 73,64,75 70,63,73 72,68,79 81,77,90 61,57,66 63,60,64 64,56,62 68,57,66 66,57,70 70,60,78 73,62,85 71,62,84 71,63,80 68,60,79 78,70,89 68,61,75 65,58,72 72,65,79 62,53,66 58,49,62 58,54,65 64,57,69 63,56,66 65,58,68 62,58,69 64,57,67 63,57,64 63,56,66 59,51,59 64,56,64 64,58,63 66,58,66 66,57,70 68,59,70 63,59,72 61,58,73 65,60,78 66,62,75 66,61,77 65,60,76 65,60,78 66,61,79
59,60,50 58,59,49 70,71,48 108,113,48 132,124,43 148,137,52 151,136,57 147,126,54 144,117,52 155,126,63 174,138,78 196,153,93 226,175,110 240,189,122 235,184,117 212,159,95 203,157,91 203,158,94 179,140,83 145,115,59 154,131,73 173,152,96 153,137,79 115,103,37 148,132,74 138,115,104 126,108,119 110,104,129 114,110,134 112,108,130 116,110,133 115,110,126 101,97,108 88,82,87 98,91,94 103,96,106 102,94,102 128,102,77 202,156,99 194,144,82 166,116,54 196,149,88 191,143,85 217,167,107 218,165,101 219,169,107 200,151,86 207,155,93 206,156,94 192,140,78 185,133,71 195,143,81 203,151,89 185,133,71 200,148,86 200,148,86 199,149,89 181,131,69 213,164,99 206,157,92 198,149,82 185,134,69 208,158,96 219,170,105 201,151,91 191,141,81 188,140,82 192,144,88 183,135,79 183,134,85 168,123,88 182,140,102 171,135,102 104,78,66 75,63,75 68,60,68 64,55,66 55,47,55 65,53,55 69,54,64 59,47,59 63,54,65 67,63,76 71,64,76 70,61,72 76,69,79 76,69,81 77,70,82 73,65,73 71,63,71 67,61,68 72,64,72 68,60,68 72,63,74 69,62,74 63,63,73 69,65,78 63,59,72 72,65,79 72,68,81 75,68,82 63,56,68 68,59,72 70,63,75 67,63,74 63,59,70 70,58,72 70,58,70 70,61,72 75,66,77 69,60,73 70,61,72 70,62,70 69,63,70 68,61,71 65,58,68 68,61,73 66,57,70 65,57,65 66,58,64 64,58,65 67,60,70 62,55,67 65,58,70 64,57,71 68,61,75 69,61,78 66,63,78
66,67,57 61,62,52 63,66,54 64,67,45 118,114,54 148,136,54 138,124,56 132,115,39 177,148,85 167,135,78 187,149,103 200,158,118 244,200,160 225,178,146 223,174,138 224,176,122 212,165,113 223,176,124 214,171,115 160,125,71 155,131,76 126,113,63 115,107,55 111,104,45 123,118,63 110,100,88 108,103,121 108,104,128 116,110,131 117,112,128 112,107,123 110,106,115 96,94,95 83,77,82 101,95,100 102,93,104 72,64,70 78,57,34 206,160,101 200,150,88 220,170,108 204,156,98 210,162,106 211,160,103 205,149,86 193,143,81 212,163,98 204,155,90 189,143,77 193,146,83 200,153,90 195,145,83 195,143,81 186,134,72 186,139,78 191,143,85 164,117,56 171,121,59 187,137,75 205,156,91 177,128,63 181,131,69 178,128,66 204,155,90 205,155,93 188,141,80 193,145,87 185,137,83 192,146,91 173,130,85 156,120,91 139,112,94 99,81,76 72,60,65 74,62,78 68,61,73 71,62,77 71,62,73 69,61,67 66,54,68 65,56,69 71,62,75 76,67,82 69,62,74 68,61,73 70,63,75 72,65,75 73,64,75 73,61,75 74,62,76 75,66,77 75,67,75 65,57,65 71,63,71 71,62,73 75,68,82 79,74,90 68,63,79 70,66,77 69,62,74 69,60,71 66,57,68 66,57,68 70,63,73 69,62,74 70,63,75 72,60,74 67,55,67 66,58,66 65,56,67 70,58,70 66,55,64 63,55,61 66,58,66 72,63,74 71,62,73 65,61,74 70,63,75 66,58,66 67,61,68 65,59,66 65,59,66 68,61,71 61,55,62 62,56,61 64,56,62 65,58,68 65,63,75
