183,141,78 185,140,76 206,157,92 208,157,92 202,152,90 193,146,83 190,140,78 194,144,82 186,136,74 198,151,88 200,149,92 195,144,87 191,142,77 198,149,84 206,156,94 213,163,101 207,155,93 209,158,101 91,80,34 83,72,28 88,75,27 156,135,54 184,168,23 193,176,40 109,85,52 153,112,92 184,138,83 189,141,83 183,137,82 195,146,95 204,151,94 207,152,98 209,154,102 206,153,98 224,169,113 215,163,101 212,161,104 222,172,112 202,151,94 185,134,77 192,142,82 190,143,82 192,147,85 198,153,91 197,152,88 198,149,84 192,145,82 191,146,84 180,135,73 191,144,83 189,143,88 188,139,88 189,142,79 183,140,80 78,61,62 70,59,68 64,56,62 78,71,69 85,72,67 48,35,32 78,66,56 58,49,41 42,33,27 57,48,42 86,78,67 77,68,62 38,30,36 47,43,52 59,55,66 58,53,69 52,49,64 51,50,65 45,45,57 41,39,51 55,47,55 49,42,52 57,48,59 64,57,57 69,62,62 70,63,61 70,63,66 70,63,66 70,62,68 70,62,68 71,63,69 70,62,70 68,61,73 68,61,73 70,61,72 67,57,61 61,48,43 46,34,34 51,43,51 44,40,49 49,44,60 59,54,70
196,154,91 185,140,78 199,149,87 218,167,102 195,145,83 190,144,78 190,144,78 191,145,77 194,143,76 210,159,92 209,158,91 197,146,81 197,145,83 207,157,97 193,143,81 197,147,85 194,144,82 191,144,83 104,87,38 95,82,32 95,79,21 115,95,36 184,167,31 148,133,41 109,83,69 125,91,71 138,96,58 194,147,97 136,97,83 216,179,153 200,149,96 179,124,68 203,148,96 199,148,95 204,152,92 197,146,91 194,143,88 192,141,86 206,153,98 197,146,91 185,137,81 187,141,82 190,143,82 191,141,81 198,148,88 207,160,97 199,152,91 190,142,84 181,133,75 172,130,76 72,60,92 136,117,119 207,160,97 190,140,80 101,85,72 68,61,64 69,61,67 74,64,68 72,55,56 66,52,52 62,52,42 46,37,31 42,33,27 77,71,66 72,65,65 57,46,55 44,38,43 53,46,56 57,50,60 54,47,57 50,43,55 47,43,54 49,45,56 53,49,60 54,48,53 60,58,59 71,64,64 72,65,65 71,64,64 70,63,63 71,64,67 68,61,64 68,60,66 68,60,66 68,60,68 64,56,64 65,61,72 68,64,73 65,58,68 67,56,63 58,41,42 45,31,33 50,43,55 48,46,56 62,57,73 63,58,74
197,155,90 197,150,87 212,163,98 230,179,112 214,161,97 204,151,85 207,156,89 209,158,93 210,157,93 211,158,94 199,148,83 219,166,102 209,155,96 202,148,87 213,161,99 199,152,89 198,151,88 201,151,89 109,89,43 99,85,40 101,90,28 114,100,34 107,88,35 81,68,61 92,87,86 90,86,95 54,38,32 117,91,66 151,112,80 182,143,115 197,149,95 195,144,89 188,137,80 190,142,84 199,151,97 192,145,93 187,140,88 192,145,93 165,116,65 190,142,86 191,143,89 193,145,87 202,152,92 205,155,95 207,155,95 197,145,83 207,157,95 192,142,80 184,137,76 167,121,64 177,131,76 181,132,83 183,135,77 179,128,71 186,142,91 82,61,50 71,64,76 69,65,76 69,55,60 78,65,58 50,40,39 46,37,33 50,43,43 65,57,63 63,55,61 56,48,56 55,49,56 60,54,61 58,55,59 56,48,54 57,46,53 55,48,51 55,46,57 56,47,58 51,48,52 58,53,55 63,58,60 69,62,65 69,61,67 65,58,61 65,57,63 71,60,67 71,60,69 70,58,70 64,57,67 62,55,67 67,60,72 65,58,70 70,59,66 99,83,77 58,41,47 41,29,31 50,43,55 53,49,60 65,60,76 67,62,78
201,162,91 202,156,88 209,160,95 224,173,106 215,164,97 217,164,98 212,159,93 216,165,100 208,155,91 202,149,85 199,149,87 192,146,87 168,121,71 175,128,76 199,149,87 205,155,93 197,145,83 216,164,102 169,131,67 109,96,35 108,97,33 113,100,37 59,48,33 118,109,120 206,197,170 235,217,175 106,97,93 70,61,55 182,137,91 183,134,83 189,141,87 189,141,85 176,128,70 191,146,84 203,155,99 184,135,84 183,138,90 190,143,93 189,142,92 194,148,91 199,148,93 194,143,86 196,144,82 211,159,99 201,151,91 201,151,89 189,142,79 210,163,100 200,150,88 190,140,80 201,151,89 181,134,71 179,132,71 178,130,72 180,134,75 180,139,82 84,67,70 80,69,76 71,57,57 84,68,64 45,33,33 45,34,31 59,52,55 58,51,61 55,48,58 54,47,57 59,55,64 55,53,61 59,50,61 63,52,61 65,52,62 54,44,48 61,55,62 56,50,57 56,49,59 58,51,61 61,55,62 60,54,59 66,54,66 65,57,65 63,55,61 64,56,64 66,57,70 64,58,65 61,57,66 53,51,59 60,56,69 62,57,73 70,56,58 74,57,49 53,41,46 45,35,39 48,44,55 54,50,61 66,61,77 62,57,75
180,157,60 198,169,79 211,175,97 219,176,100 209,158,93 203,148,92 217,163,102 210,159,94 206,154,92 199,147,87 196,147,96 192,145,93 205,159,102 194,148,89 202,154,96 209,157,95 233,180,116 213,162,97 199,148,91 97,78,55 99,91,37 60,48,36 106,97,108 117,114,131 164,154,144 204,181,152 215,193,157 73,65,73 125,86,45 175,129,74 180,134,79 182,134,78 210,163,102 189,142,81 191,143,85 193,145,89 192,144,88 208,156,106 192,144,90 183,135,77 194,144,82 213,161,99 197,145,83 200,147,83 184,134,74 206,154,94 200,148,88 201,147,86 216,166,106 209,162,101 198,148,86 210,163,100 192,145,84 188,141,80 194,148,91 204,158,103 198,167,118 73,57,53 67,55,60 69,55,55 50,38,38 47,36,31 66,58,64 63,56,66 61,54,64 55,51,60 55,51,62 59,55,64 59,50,61 66,54,66 64,53,62 61,50,57 58,52,59 55,49,56 58,51,61 56,52,61 61,54,64 55,51,62 62,53,66 61,52,65 60,54,61 61,54,64 63,56,66 63,56,66 62,58,67 60,58,66 63,59,72 63,58,74 73,57,55 70,52,49 50,39,34 48,41,41 48,44,53 62,58,69 67,62,78 67,62,78
169,147,53 153,133,45 159,137,59 184,156,75 196,153,79 216,165,100 214,161,95 216,165,100 209,157,95 206,153,96 172,123,74 168,121,71 175,127,80 173,127,72 208,158,98 215,163,103 195,143,83 209,157,95 203,155,99 118,99,87 91,79,69 53,41,41 115,106,117 116,111,138 116,110,131 153,140,137 205,183,145 89,79,80 102,67,31 192,141,86 197,146,91 193,142,85 195,145,83 193,143,83 185,138,75 200,153,92 204,157,96 217,167,107 220,170,110 204,154,94 209,157,97 228,176,114 207,155,95 203,152,87 183,131,69 198,144,83 202,150,88 194,142,82 202,150,90 194,142,82 188,141,80 192,142,80 197,147,85 187,142,78 183,137,78 196,148,92 145,115,89 64,54,58 72,62,66 57,46,43 50,39,34 55,44,39 63,57,62 55,48,58 65,58,68 64,57,67 58,54,63 56,52,61 58,55,61 63,56,66 62,54,62 59,51,59 57,50,60 55,51,60 58,54,63 55,51,60 58,51,61 58,54,63 56,52,61 61,57,66 60,53,63 63,56,66 63,55,63 65,57,65 63,54,67 68,61,73 70,59,68 75,69,74 74,60,60 70,57,54 48,37,34 56,50,57 59,57,67 65,61,74 66,61,79 69,64,80
154,143,42 147,134,43 132,121,46 141,131,49 150,133,53 178,150,71 186,149,80 182,142,76 201,156,94 183,135,79 180,135,87 152,107,63 167,122,74 137,94,45 179,131,75 193,142,85 224,173,116 216,166,104 196,147,98 70,57,52 47,34,44 51,38,46 97,90,90 114,112,132 118,109,133 139,131,139 173,154,131 92,83,79 93,57,28 198,147,92 212,161,106 201,150,93 216,166,106 217,165,105 202,152,92 200,150,88 208,156,94 178,121,61 195,141,80 198,144,83 192,135,75 204,150,89 215,161,100 225,171,112 216,164,102 218,164,105 190,140,78 199,147,85 203,156,93 193,146,83 199,153,87 181,134,73 198,150,92 186,138,80 174,127,66 187,142,78 113,89,65 64,57,60 75,63,63 66,53,48 48,42,35 126,107,84 86,74,76 66,58,66 69,62,74 67,60,72 65,58,70 65,58,70 63,56,68 61,54,64 58,54,65 56,52,63 55,51,60 55,51,60 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 56,52,61 62,55,65 63,56,66 60,57,63 60,57,61 54,51,57 64,58,65 78,70,78 66,59,62 64,56,62 61,53,59 55,43,48 61,52,63 63,58,74 65,60,76 67,62,78 75,70,88
137,133,44 130,124,33 126,122,33 107,99,16 141,131,49 138,127,40 160,137,68 179,148,84 188,145,89 187,141,86 188,144,91 178,134,81 195,151,98 188,141,91 199,152,100 190,142,86 206,158,100 214,164,102 208,155,100 101,85,79 53,41,46 50,39,46 125,117,136 118,115,132 117,114,131 146,138,146 103,83,74 69,56,51 171,134,81 208,158,98 198,147,90 206,155,98 188,137,80 199,149,89 188,141,80 182,135,72 197,147,85 197,143,82 209,155,94 198,144,83 203,149,88 194,142,82 192,140,80 190,137,80 194,142,80 207,155,95 194,142,80 192,140,80 205,155,95 197,145,85 197,147,87 190,142,84 190,142,84 184,137,76 196,148,92 199,147,97 83,64,52 65,59,66 70,56,61 72,53,55 67,49,44 96,78,59 78,70,76 71,65,72 72,65,77 73,69,82 67,60,72 69,62,74 65,61,72 62,58,69 61,57,68 60,56,67 60,56,65 60,56,65 56,52,61 58,54,63 59,55,64 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66 60,57,63 60,57,63 61,57,66 60,54,61 68,59,70 69,60,71 59,51,59 54,51,57 55,48,58 56,49,61 62,57,73 63,58,74 65,60,76 68,63,81
116,111,56 128,127,30 126,122,33 127,123,34 115,108,47 105,100,31 128,109,41 158,131,68 184,143,86 193,152,95 186,143,85 182,135,74 155,115,63 180,137,81 178,132,75 187,142,80 192,147,85 196,151,87 201,165,118 116,105,102 57,47,48 56,49,52 117,111,136 118,114,138 118,111,125 140,133,133 66,50,46 90,81,92 215,175,123 204,154,92 225,179,113 186,140,74 190,143,82 205,158,97 204,157,96 207,157,95 211,157,96 214,160,99 194,142,80 191,137,76 197,143,82 194,143,78 196,144,82 198,145,81 203,152,87 195,144,79 214,162,100 189,142,81 195,148,87 212,165,104 185,135,73 192,144,86 190,142,86 196,148,94 182,133,82 178,136,96 85,68,74 75,66,77 65,52,62 66,51,59 61,48,56 77,70,82 71,64,76 69,63,70 68,61,71 67,60,70 78,76,88 72,68,81 65,61,70 69,61,69 70,58,70 61,52,63 68,59,72 68,61,75 68,61,75 64,57,71 61,57,68 61,57,68 61,57,66 60,56,65 62,55,65 60,57,63 59,55,64 61,57,66 60,56,65 58,55,61 62,56,63 69,60,71 64,57,67 61,57,68 59,55,68 60,57,72 58,54,65 65,60,76 65,60,76 67,62,80
68,70,44 88,92,36 123,122,43 143,139,52 138,127,54 132,120,52 146,120,52 170,142,74 198,157,98 214,168,100 229,179,119 221,170,105 191,151,97 154,113,56 171,135,77 189,153,91 189,154,89 169,136,68 204,175,124 122,105,108 117,112,114 115,104,113 117,112,141 114,112,136 99,94,110 99,94,93 105,97,105 105,99,106 192,152,100 191,141,79 193,147,81 200,154,88 179,132,71 214,162,100 207,160,97 188,138,76 226,174,112 189,137,75 202,150,88 201,149,87 211,159,97 203,150,84 187,133,72 204,152,90 195,146,81 215,166,101 200,148,86 195,145,85 198,148,88 177,130,69 196,148,92 196,148,92 187,140,88 155,106,66 167,119,74 111,77,57 74,60,73 75,66,79 60,47,55 66,48,57 75,62,72 67,63,74 75,68,82 65,58,68 77,68,79 76,67,78 75,71,82 75,68,80 61,58,62 63,55,61 67,55,67 71,62,77 75,64,87 76,68,87 70,62,81 81,73,92 69,62,76 75,68,82 61,52,65 64,57,69 62,55,67 64,57,67 68,61,71 63,59,70 63,57,64 65,56,67 64,56,64 65,59,64 68,59,70 68,59,70 63,59,72 65,60,76 65,61,74 66,61,77 61,56,74 65,60,78
65,66,56 67,68,56 79,81,39 147,138,62 129,117,37 142,125,47 153,126,63 166,135,75 181,138,82 217,166,111 222,173,108 224,171,107 223,174,109 199,157,92 165,133,76 153,132,78 136,123,71 129,122,61 133,121,64 114,100,100 110,106,130 114,110,134 119,110,132 115,110,128 98,95,101 91,86,88 101,92,103 93,85,91 140,104,57 221,171,109 212,162,100 199,151,93 209,159,99 214,161,97 198,148,86 204,155,90 202,152,90 186,134,72 167,117,55 196,144,82 202,150,88 212,162,100 204,154,94 188,141,80 207,158,93 198,149,84 204,154,92 194,144,82 204,154,92 177,129,71 177,129,73 212,164,108 170,126,86 147,107,82 166,140,119 72,59,67 69,60,71 66,57,70 59,51,57 72,59,67 61,49,63 72,65,77 69,62,74 68,61,71 77,70,80 70,63,73 74,62,74 75,67,75 70,62,70 70,62,70 72,63,76 70,63,75 66,62,73 67,63,76 66,62,73 67,60,72 72,63,76 76,67,78 61,57,68 68,59,72 66,54,66 68,60,68 71,62,75 78,66,80 69,61,69 75,66,77 65,58,68 67,60,74 66,58,66 65,57,63 67,61,68 62,56,63 63,56,66 64,57,67 64,55,66 69,62,76
58,59,49 58,59,49 58,62,45 84,81,39 124,113,38 123,110,47 165,134,72 181,145,98 227,188,158 183,144,116 198,154,126 215,171,133 189,146,111 214,170,132 192,154,108 171,143,85 116,107,60 103,98,47 89,84,45 101,97,108 107,103,125 115,109,130 108,101,113 97,90,100 83,78,80 97,94,98 106,95,102 64,54,55 200,164,113 174,126,70 209,158,101 193,146,85 189,141,83 193,141,79 200,150,88 209,160,95 193,147,81 188,141,78 189,142,79 200,150,88 201,151,89 196,150,93 191,144,83 190,143,82 193,144,79 191,141,79 195,145,83 197,147,85 195,145,83 186,139,76 203,155,97 181,131,89 173,134,102 139,109,92 72,61,68 71,64,76 74,66,83 66,57,72 73,64,75 77,68,81 71,62,75 78,69,80 75,66,79 70,63,75 72,65,75 63,59,68 69,60,71 59,51,59 59,50,61 70,61,72 69,61,69 70,61,74 72,68,79 67,63,72 64,57,67 70,61,74 64,55,66 68,60,68 59,50,63 68,61,73 68,61,71 69,63,70 72,63,74 65,56,67 64,57,60 70,62,70 64,56,64 65,58,70 64,58,65 64,58,65 68,61,71 71,64,74 65,59,64 65,60,62 68,60,66 67,60,70
51,52,42 51,52,42 57,60,48 74,75,54 152,136,64 159,138,68 150,121,58 191,152,93 199,155,102 208,165,118 198,154,124 196,155,126 180,143,117 206,172,152 248,212,183 180,146,87 116,101,52 106,98,46 89,84,33 104,95,110 105,101,110 105,100,102 90,84,79 82,75,73 102,92,93 74,62,64 65,53,65 97,90,93 211,175,128 173,138,71 178,138,84 196,153,97 195,149,94 190,144,89 182,134,76 195,148,85 190,143,80 187,137,75 151,104,43 202,152,90 202,150,90 191,144,83 183,136,75 204,153,98 176,125,68 231,181,121 159,109,49 191,141,81 176,129,68 199,149,89 191,141,81 199,153,96 109,82,75 74,61,69 69,62,74 68,61,73 73,64,77 75,63,77 75,63,75 69,60,75 62,54,60 66,58,66 63,54,65 72,63,76 75,66,77 77,70,80 75,67,75 66,58,66 69,61,67 68,60,68 66,58,66 69,62,65 68,63,65 69,65,74 69,61,69 71,59,71 63,55,63 64,56,64 65,56,67 68,61,71 68,61,71 70,62,68 66,58,66 72,64,72 65,56,69 72,63,76 69,62,74 75,68,80 63,60,66 65,62,68 66,62,73 66,62,71 69,63,70 65,57,63 67,56,63 62,54,62
65,68,60 55,58,50 48,51,39 60,64,47 102,86,28 143,123,48 157,131,61 177,141,79 208,163,101 205,156,91 229,177,115 216,164,104 207,162,114 183,143,109 184,141,96 208,165,105 169,146,88 122,109,57 90,86,28 88,82,46 90,83,81 81,74,58 80,71,54 55,44,39 59,47,47 102,90,90 108,104,115 109,99,98 138,116,53 143,125,54 162,129,63 174,138,80 153,112,53 176,136,82 195,153,99 198,152,93 186,139,76 205,155,93 185,138,75 195,148,85 197,147,87 177,130,67 175,130,68 136,89,55 157,110,47 190,140,78 212,165,104 186,139,76 181,133,75 193,142,85 198,146,96 196,149,99 196,158,123 77,66,75 71,62,75 73,64,75 72,63,76 66,54,68 75,63,77 72,63,76 72,63,74 70,62,70 69,60,73 70,63,77 70,61,74 70,61,76 66,57,68 62,54,62 57,50,53 68,60,66 75,66,77 68,62,69 68,61,71 64,57,71 69,60,71 66,54,66 68,59,70 68,59,72 69,60,71 64,57,67 71,62,73 63,56,66 71,63,71 70,62,70 66,58,66 68,60,68 62,56,61 63,57,64 66,57,68 67,60,72 67,60,70 68,61,71 66,62,71 67,61,66 65,57,63 62,56,63
