28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 28,26,22 37,33,27 39,35,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 97,91,66 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,106 86,64,44 188,146,94 180,140,104 238,199,158 218,170,127 199,157,115 235,190,142 220,172,129 196,164,130 209,175,145 247,199,156 238,195,150 234,192,150 248,204,164 142,103,46 152,121,30 194,151,95 251,188,119 255,191,135 255,199,144 218,181,157 187,150,124 255,210,165 167,143,110 55,50,49 88,67,56 198,160,114 108,75,64 148,116,86 158,124,81 36,29,11 21,23,18 22,24,21 43,44,36 56,57,36 44,44,30 30,33,23 31,34,24 38,41,31 24,25,17 22,23,15 44,38,31 52,53,41 52,55,45 50,53,41 58,61,49 56,62,49 68,74,61 61,67,54 29,30,22 36,37,29 44,45,37 49,55,46 41,47,38 35,38,30 35,38,30 34,36,31 35,37,34 36,37,29 36,37,29 33,34,26 34,35,27 25,26,18 39,41,36 37,39,34 38,41,33 37,39,34 44,46,43 46,48,45 41,43,40 35,37,34 34,34,31 49,51,48 46,48,43 44,46,41 44,46,41 36,38,33 31,33,28 17,19,14 36,36,31 52,51,44 48,49,41 61,69,57 48,56,44 50,53,45 46,49,41 51,54,44 51,54,44 36,36,31 22,22,19 22,24,19 23,25,20
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 25,30,24 32,37,31 47,54,49 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 96,94,72 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,26 108,93,71 184,141,92 198,160,123 211,176,140 193,161,88 163,140,53 170,151,38 188,170,30 187,161,20 194,165,60 214,183,121 211,175,142 227,185,147 238,200,154 131,101,32 136,112,32 197,162,108 189,138,103 253,184,130 255,203,148 251,208,173 201,157,129 255,216,158 196,160,129 121,99,79 63,56,56 111,92,69 227,182,120 171,132,93 183,147,100 92,65,22 19,19,16 15,17,14 23,25,20 50,52,35 30,32,17 25,28,20 27,30,22 30,31,23 34,33,26 32,28,22 63,54,48 56,62,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 57,63,50 30,31,23 24,27,19 43,46,38 45,48,40 45,48,40 35,38,30 36,38,33 36,39,31 38,40,35 31,33,28 39,38,29 61,60,51 40,39,30 24,22,18 27,27,22 35,40,34 39,41,38 41,43,38 38,40,35 45,47,42 41,43,38 37,39,34 32,34,31 49,51,46 48,51,43 41,43,40 43,45,42 39,41,38 24,26,23 19,19,16 27,27,24 115,97,78 41,46,42 55,61,52 48,54,45 50,53,45 49,52,44 49,52,42 51,57,46 33,33,28 22,22,19 24,24,21 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 40,40,35 23,23,20 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,132,86 201,157,117 201,158,109 195,153,99 208,171,127 159,143,58 169,157,50 175,160,54 218,192,81 237,205,81 237,199,52 225,185,19 213,190,18 177,165,85 75,52,41 132,105,58 84,61,19 97,72,53 117,86,63 88,74,79 253,195,131 255,209,167 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 164,121,86 187,148,105 197,161,114 171,141,95 20,19,12 25,25,20 23,25,20 25,28,16 27,30,18 35,38,28 48,51,41 55,51,43 83,72,69 63,54,50 63,59,51 53,56,44 61,60,51 46,49,37 56,62,49 58,64,51 71,77,64 56,62,49 47,48,40 21,24,16 36,39,31 39,42,34 46,49,41 38,40,35 32,34,31 37,40,32 36,38,33 31,33,28 32,31,22 25,24,15 33,32,23 23,21,17 24,24,19 33,38,32 43,45,42 39,41,38 37,39,34 45,47,42 38,40,35 36,38,33 34,36,33 39,41,36 50,53,45 39,41,38 39,41,38 39,41,38 21,23,20 19,19,16 23,23,20 88,73,53 43,44,36 49,55,46 49,55,46 46,49,41 49,52,44 44,47,37 53,59,48 31,31,26 22,22,19 23,23,18 25,25,20
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 35,34,27 36,36,33 40,36,30 40,36,30 38,32,27 45,39,34 40,34,29 38,37,30 47,46,39 32,31,24 26,21,18 65,59,52 78,73,59 74,75,56 81,82,61 95,97,71 74,76,50 62,61,50 69,68,57 113,116,81 79,78,53 57,54,39 41,34,34 45,33,38 106,81,53 205,154,99 197,146,91 191,140,85 252,207,161 220,173,121 222,173,108 135,111,45 162,150,43 178,158,52 194,170,63 206,174,60 247,212,89 255,223,100 252,219,69 231,199,28 210,186,10 214,189,29 186,166,34 83,64,50 65,57,65 37,32,29 76,52,68 139,100,70 229,190,160 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 134,120,102 98,75,74 192,150,112 199,162,109 183,142,97 24,23,14 33,33,30 25,28,20 24,27,17 20,23,11 38,39,27 54,53,42 83,72,65 72,61,56 98,94,77 32,33,21 44,47,37 59,60,50 38,41,29 42,45,33 58,64,51 68,74,61 55,61,48 28,31,23 24,27,19 42,45,37 39,42,34 45,48,40 37,40,32 32,34,31 35,37,32 37,39,34 33,34,26 37,36,29 25,25,22 22,22,19 20,20,15 35,31,25 36,37,29 42,45,37 37,40,32 37,39,34 45,47,42 39,41,36 34,36,31 37,37,34 40,40,35 46,49,41 38,40,37 39,41,38 41,43,40 22,24,21 20,18,14 23,21,17 60,49,42 41,42,34 46,49,41 55,58,50 46,47,39 51,54,46 46,49,39 50,53,43 36,37,29 22,22,17 22,22,17 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 40,35,32 35,34,27 43,36,34 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 82,83,64 77,78,59 66,65,54 53,52,41 103,106,73 78,76,54 46,43,30 40,33,36 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 208,164,124 213,177,128 203,169,139 148,138,46 161,142,29 184,158,38 196,167,46 210,178,54 221,189,63 250,218,92 253,223,96 252,217,79 234,198,51 219,187,83 98,76,0 143,140,28 47,35,35 40,34,41 51,43,51 75,63,79 53,41,55 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 238,209,178 83,65,74 178,135,102 211,171,117 176,135,86 21,20,11 32,34,31 21,24,16 31,34,26 20,23,13 50,41,33 87,76,71 57,47,48 66,56,60 47,43,37 36,37,25 38,41,31 58,59,47 52,54,39 48,50,35 64,66,51 66,70,55 60,63,51 25,26,18 28,24,16 44,38,31 41,40,33 48,51,43 38,41,33 35,37,34 34,36,31 38,40,35 34,35,27 27,26,19 25,25,22 23,23,20 25,25,20 49,45,39 32,33,25 36,39,31 37,40,32 38,41,33 46,49,41 39,41,36 35,37,32 37,37,34 39,39,34 44,47,39 41,43,40 36,38,35 42,44,41 23,25,22 21,19,15 21,20,13 28,27,20 40,41,29 44,47,39 55,58,50 44,45,37 49,52,44 45,48,38 45,48,38 34,35,27 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 37,32,29 38,36,32 31,29,25 44,42,38 45,45,40 67,73,64 60,59,50 73,73,57 94,95,76 67,68,49 69,70,51 65,61,55 41,42,34 89,90,67 74,72,50 47,42,39 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 108,88,68 188,162,139 165,153,116 135,126,29 160,140,22 186,159,27 196,168,31 205,175,46 216,186,57 232,201,68 246,211,84 252,212,79 235,199,70 108,88,27 108,98,20 127,114,12 191,175,92 133,111,103 51,43,32 48,45,51 37,35,36 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 221,192,170 82,72,62 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 29,30,22 26,27,19 30,26,16 91,78,75 66,55,52 48,40,46 54,47,50 31,30,23 42,45,33 33,34,26 53,56,46 44,47,35 51,54,42 62,63,51 65,66,54 62,58,48 82,71,64 96,84,74 100,87,80 91,87,81 41,44,36 38,41,33 37,40,32 31,34,26 39,42,34 34,34,29 26,24,20 20,22,17 20,22,17 31,31,26 30,29,22 39,38,31 36,38,33 36,38,33 37,39,34 43,45,40 36,38,33 38,40,35 36,36,31 37,37,34 41,43,38 41,43,38 39,39,34 47,47,42 26,24,20 25,26,18 20,21,13 20,21,13 61,62,54 44,47,39 49,52,44 41,44,36 43,46,38 46,49,41 41,44,36 34,37,29 24,27,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,32,28 39,37,33 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,46,41 47,53,44 72,71,62 61,61,45 74,75,56 72,72,58 66,66,52 47,43,37 37,38,30 80,81,60 79,77,57 49,44,43 41,33,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 58,42,36 183,161,153 151,138,104 121,107,23 140,120,14 163,138,10 180,154,17 207,180,36 213,185,44 225,194,45 234,199,61 247,209,76 228,198,69 110,91,27 131,116,39 193,159,127 193,161,49 207,175,91 214,191,178 216,194,186 94,81,76 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,80,83 121,102,104 101,82,70 94,67,62 82,64,43 26,27,19 25,26,18 39,40,32 32,31,24 45,36,30 64,52,52 52,42,43 42,36,41 57,50,53 32,31,24 30,31,19 34,37,27 49,55,44 32,35,23 45,46,34 71,61,51 101,86,77 106,89,81 106,88,83 96,83,76 71,67,59 38,39,31 39,42,34 39,42,34 34,37,29 34,37,29 39,42,34 32,33,23 57,51,44 28,27,18 31,30,21 27,26,17 26,25,18 30,29,22 29,31,26 35,37,32 37,39,36 41,43,40 38,40,40 38,40,37 34,34,29 31,31,28 36,38,33 39,41,36 37,37,32 43,43,38 29,29,24 27,28,20 24,25,17 27,28,20 39,40,32 48,51,43 49,52,44 39,42,34 41,44,36 46,49,41 36,39,31 35,38,30 23,26,18 30,31,23 31,32,24
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 39,37,33 36,31,28 43,38,35 35,34,27 31,29,27 37,37,34 50,50,47 47,47,44 62,63,53 72,73,63 60,60,46 68,68,54 62,62,48 66,66,52 51,47,39 32,33,23 67,69,52 79,76,61 47,40,38 26,17,30 57,51,58 103,75,48 110,80,54 102,74,47 81,59,39 143,120,107 204,183,170 158,141,113 96,81,18 125,107,9 151,129,12 167,147,19 191,166,22 208,181,37 228,193,68 234,202,90 172,148,66 115,89,21 141,117,25 149,120,59 101,67,24 204,169,46 233,202,24 203,181,114 214,190,168 190,176,162 197,181,164 181,163,142 188,167,144 173,153,135 202,180,160 178,157,144 80,60,70 76,57,64 129,92,68 208,155,110 130,93,49 34,35,25 30,33,23 30,31,21 45,38,36 82,71,68 56,46,50 43,38,40 44,41,45 51,45,50 24,25,17 38,39,29 41,42,34 57,60,50 37,36,25 79,69,59 92,75,65 101,84,74 89,76,69 77,71,64 47,43,37 26,25,18 35,38,30 39,40,32 33,34,26 38,39,31 34,37,29 36,39,31 33,32,25 44,35,29 62,51,44 36,27,21 27,26,19 34,33,26 27,26,19 29,30,22 36,37,29 35,37,34 39,41,38 39,41,38 39,41,38 33,33,30 32,32,29 32,34,29 38,41,33 34,37,29 35,38,30 28,31,23 36,37,29 20,21,13 34,37,29 38,41,33 42,45,37 48,51,43 40,41,33 40,41,33 45,48,40 32,35,27 38,41,33 27,30,22 29,32,24 30,33,25
31,30,23 34,33,26 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 35,30,27 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 62,63,53 66,67,57 58,58,44 61,61,47 51,51,37 60,60,46 54,50,42 41,42,32 66,68,51 78,75,60 50,43,41 40,31,44 66,48,45 156,117,78 180,140,86 175,138,85 162,130,84 119,93,41 159,140,74 168,150,118 97,81,9 154,128,17 145,121,16 160,139,28 166,144,25 122,99,10 107,90,21 103,90,29 94,74,26 143,112,23 242,210,84 217,188,43 214,188,35 203,176,21 213,181,24 194,169,43 200,174,160 187,167,160 182,162,142 201,177,153 200,179,156 171,152,136 200,180,162 182,159,144 71,52,54 72,53,57 132,92,67 211,157,107 163,125,79 22,23,11 52,53,41 37,36,27 35,29,24 74,64,63 47,40,43 41,38,42 44,41,45 32,30,26 20,22,17 53,56,48 31,32,24 49,45,37 81,73,62 83,71,61 99,81,76 82,71,64 63,57,50 35,31,25 30,29,22 27,26,19 36,37,29 38,39,31 34,37,29 34,37,29 35,38,30 36,39,31 24,27,19 27,28,20 43,34,26 52,43,37 33,27,22 28,27,20 28,27,20 32,33,25 34,35,27 35,37,32 38,40,35 38,40,37 44,46,43 34,34,31 34,34,31 31,33,28 38,41,33 34,37,29 35,38,30 29,32,24 31,32,24 26,27,19 23,26,18 30,33,25 39,42,34 44,47,39 40,41,33 43,44,36 43,46,38 27,30,22 31,34,26 25,28,20 24,27,19 22,25,17
32,31,24 37,36,29 35,34,27 38,37,30 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 36,31,28 44,39,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 65,66,56 62,63,53 61,61,47 52,52,38 45,45,31 56,56,42 69,65,57 36,37,27 61,63,46 75,72,57 45,38,36 52,43,56 64,48,46 169,131,96 196,151,103 192,149,102 163,129,86 108,81,20 103,80,22 142,127,46 152,134,34 169,143,21 139,119,15 130,112,14 124,108,9 107,90,23 97,84,23 98,83,34 94,65,14 186,145,46 209,175,45 202,170,26 238,209,66 199,172,26 168,140,15 175,146,25 201,176,148 217,195,187 181,159,141 202,173,151 191,170,145 166,148,129 208,181,163 236,206,189 155,127,125 76,58,57 134,94,69 217,163,113 163,125,79 58,54,37 89,79,69 96,81,70 64,53,48 65,55,56 47,41,46 42,39,43 45,42,46 31,29,25 24,26,21 39,41,36 46,47,39 55,49,40 83,71,61 96,81,72 90,74,70 68,59,53 53,49,43 30,28,24 30,29,22 28,27,20 31,32,24 39,40,32 32,35,27 33,34,26 34,37,29 34,37,29 26,27,19 30,26,20 28,22,13 34,28,21 36,27,23 33,32,25 33,32,25 33,34,26 39,40,32 36,38,35 37,39,36 38,40,37 44,46,43 34,34,31 37,37,34 34,36,31 36,39,31 34,37,29 38,41,33 34,37,29 29,30,22 27,28,20 23,26,18 30,33,25 37,40,32 43,46,38 40,41,33 45,46,38 66,67,57 24,27,19 27,30,22 27,30,22 25,28,20 22,25,17
35,33,29 37,35,31 37,36,29 38,36,32 37,35,31 39,37,35 38,36,34 33,32,25 38,37,30 41,39,35 39,38,31 36,37,29 49,42,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 59,60,52 60,61,53 56,55,48 39,38,31 34,33,22 54,53,42 39,36,40 34,31,35 53,55,40 55,51,43 56,46,45 66,54,68 70,54,50 193,150,105 231,185,130 211,167,114 161,125,76 167,140,63 153,128,53 162,144,102 90,75,14 102,81,9 127,106,23 107,87,10 95,78,13 94,80,24 112,94,50 135,107,69 155,117,28 193,152,35 182,150,26 191,159,45 197,167,51 167,140,23 181,159,44 118,95,0 202,180,135 236,215,202 188,167,152 201,170,149 213,182,159 199,163,145 255,208,193 255,230,214 238,195,180 180,143,130 140,100,75 221,167,117 155,117,71 113,88,71 155,120,105 165,127,110 150,119,107 58,48,49 48,42,47 45,42,46 52,51,54 33,31,32 24,25,17 25,24,17 45,39,32 90,75,66 93,78,69 85,72,65 65,59,54 55,54,47 40,41,31 30,31,23 27,26,19 30,29,22 31,32,22 39,40,30 35,38,30 30,31,23 31,32,24 33,34,26 31,30,23 35,34,27 27,26,19 27,26,19 23,22,15 26,25,18 25,24,17 33,34,26 34,35,27 38,40,35 50,52,47 48,50,45 42,44,39 34,36,33 36,38,35 35,37,34 35,38,30 36,39,31 28,31,23 24,27,19 26,27,19 24,25,17 24,25,17 29,30,22 40,41,33 44,45,37 37,39,34 41,43,38 59,54,40 27,26,19 27,30,22 28,31,23 25,28,20 24,27,19
44,43,36 38,37,30 38,36,32 40,38,36 38,36,34 37,35,33 39,37,35 34,32,28 38,36,32 40,38,34 38,37,30 36,37,25 45,39,34 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 53,54,46 45,46,38 53,52,45 35,34,27 45,44,37 42,41,34 39,36,40 35,32,36 53,54,44 43,38,35 66,58,47 102,93,85 72,56,50 187,143,101 226,179,127 222,178,125 151,115,66 213,179,161 221,187,167 200,176,150 82,72,30 93,86,18 123,103,17 137,112,23 135,104,26 158,129,53 139,111,30 168,137,46 203,171,55 155,127,30 129,103,33 125,98,37 126,101,24 163,133,35 215,190,32 178,157,35 203,189,48 255,237,217 157,140,132 185,161,135 211,174,150 224,171,157 236,186,171 255,245,223 194,150,122 172,126,98 163,119,93 178,130,87 154,118,87 157,119,100 168,125,106 170,124,106 160,122,105 54,44,45 46,40,45 47,44,48 47,44,48 40,35,32 32,28,22 50,41,35 93,76,68 96,80,74 87,78,72 58,52,45 44,44,39 45,48,40 35,34,25 32,31,24 31,30,23 28,27,20 31,32,22 38,39,29 36,37,29 47,43,37 34,33,26 27,28,20 27,26,19 34,33,26 25,24,17 25,24,17 28,27,20 25,24,17 30,29,22 30,31,23 33,34,26 42,44,39 63,65,60 51,54,46 41,44,36 38,41,33 39,42,34 35,37,34 36,39,31 37,40,32 27,30,22 25,28,20 29,30,22 26,27,19 25,26,18 25,26,18 36,37,29 41,42,34 34,36,31 41,43,38 31,31,26 27,27,22 24,27,19 28,31,23 35,38,30 24,27,19
36,37,29 34,35,27 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 38,36,34 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 44,43,34 42,35,33 46,41,40 39,34,36 41,38,42 34,31,35 37,35,33 44,39,41 36,26,30 47,36,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,192,165 220,188,158 193,165,138 90,77,45 88,79,23 100,81,13 118,93,16 161,123,34 195,151,43 229,187,64 224,187,61 188,163,49 96,76,17 98,78,32 104,84,36 110,87,18 209,175,62 220,192,53 166,146,28 207,201,10 228,204,171 90,78,66 156,138,117 244,196,178 255,210,196 255,238,227 237,192,171 210,164,134 199,153,125 182,141,114 181,139,117 153,112,94 169,129,106 173,126,103 172,125,104 162,126,108 51,44,44 41,38,44 55,50,52 37,32,34 42,35,38 60,49,42 93,77,71 94,79,70 87,78,72 40,33,31 29,29,24 40,46,37 42,48,37 28,31,23 32,31,24 27,26,19 37,38,30 35,34,23 40,39,28 37,38,30 51,47,41 40,34,29 28,27,20 31,32,24 34,35,27 31,32,24 31,32,24 32,33,25 31,30,23 34,33,26 34,33,26 38,39,31 48,51,43 39,41,36 48,51,43 38,41,33 41,44,36 38,41,33 32,34,31 35,38,30 36,38,33 28,30,25 28,30,25 26,27,19 25,26,18 22,25,17 22,25,17 34,35,27 39,40,32 32,35,27 41,44,36 31,34,26 24,27,19 23,26,18 24,27,19 28,31,23 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 39,39,34 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 40,36,45 40,36,45 36,31,33 50,42,48 54,47,50 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 228,193,166 214,178,149 255,226,199 87,74,42 84,79,26 90,81,23 96,83,22 120,98,31 152,117,32 176,143,48 179,151,56 155,132,43 121,94,29 123,97,29 139,117,39 203,178,62 242,207,53 216,190,81 172,131,63 195,179,7 185,162,104 140,120,111 103,83,74 254,204,187 255,226,211 255,211,191 222,176,148 212,167,144 205,160,137 203,157,129 249,205,175 162,120,98 170,128,106 174,126,101 173,126,105 164,126,109 50,40,44 52,49,55 48,42,47 36,31,30 41,36,38 80,64,58 81,70,65 92,83,77 48,44,38 33,31,27 27,29,24 35,41,32 42,48,39 29,32,24 38,37,30 32,31,24 32,33,25 34,33,24 40,39,30 36,37,29 33,29,23 48,42,37 38,37,30 30,31,23 34,35,27 26,27,19 34,35,27 36,37,29 32,31,24 35,34,27 37,36,29 41,42,34 50,53,45 52,54,49 48,51,43 37,40,32 42,45,37 37,40,32 32,34,31 32,35,27 35,37,32 25,27,22 23,25,20 26,27,19 29,30,22 22,25,17 23,26,18 37,38,30 32,33,25 31,34,26 41,44,36 36,39,31 25,28,20 23,26,18 24,27,19 27,30,22 27,30,22
40,38,36 36,36,33 31,34,26 28,31,23 35,37,32 39,39,34 38,38,33 39,37,35 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 40,35,37 40,35,37 46,39,49 46,39,49 36,29,39 43,35,43 65,54,63 67,54,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 225,189,160 221,180,151 255,227,199 75,65,27 87,82,27 91,82,22 93,82,18 101,84,19 117,96,24 132,107,34 143,121,56 117,96,24 154,131,44 157,134,49 176,154,62 195,174,73 169,142,77 210,166,115 254,210,132 129,111,0 168,143,86 120,97,68 172,135,109 255,203,191 255,224,210 210,161,139 213,167,137 218,173,150 214,170,144 214,168,138 189,143,115 175,128,105 168,121,100 174,127,104 172,125,102 150,111,97 59,45,50 62,57,59 54,47,47 35,28,31 40,33,31 70,61,57 72,66,61 38,37,30 27,26,19 26,25,18 25,28,20 35,41,32 39,42,34 40,41,33 32,33,25 38,37,30 31,30,23 40,39,30 38,37,28 39,38,29 39,38,29 46,42,36 48,44,38 31,30,23 33,34,26 33,34,26 38,39,31 29,30,22 32,31,24 34,33,26 35,34,27 47,48,40 55,58,48 49,52,44 41,44,36 37,39,36 45,47,42 42,44,39 36,38,35 35,38,30 37,40,30 28,31,23 25,28,20 27,28,20 30,31,23 25,28,20 24,27,19 34,35,27 32,33,25 28,31,23 38,41,33 36,39,31 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 40,40,37 37,39,34 30,32,27 37,36,29 71,67,59 53,49,41 39,39,36 38,38,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 42,40,38 40,35,32 42,37,39 37,35,36 38,31,34 45,41,52 48,44,55 47,41,48 44,36,42 65,54,61 66,54,59 118,89,56 210,164,109 222,173,122 176,135,88 209,175,145 216,180,151 220,183,157 200,176,152 85,73,32 90,81,25 99,88,26 100,88,22 105,88,21 113,92,22 117,95,19 120,102,31 115,95,20 141,118,49 113,94,41 108,91,44 143,111,69 255,215,162 149,122,59 110,92,30 136,124,0 139,114,66 127,103,79 121,94,78 193,152,150 251,203,187 207,161,133 213,169,141 221,180,153 215,171,145 182,138,112 172,127,104 175,129,103 180,134,108 179,133,105 178,131,108 144,106,96 80,62,71 62,55,58 58,48,52 36,29,32 44,38,33 34,28,23 39,38,31 40,41,33 32,33,25 29,30,22 25,28,20 38,41,31 29,32,22 34,35,27 25,26,18 37,36,29 30,31,23 35,34,25 34,33,24 37,36,27 35,34,25 36,32,26 46,42,36 34,33,26 29,30,22 31,32,24 33,34,26 34,35,27 37,36,29 35,34,27 35,34,27 53,54,46 52,55,45 43,46,38 35,38,30 36,38,35 46,48,43 45,47,42 39,41,38 35,38,30 34,37,29 30,33,25 25,28,20 27,28,20 31,32,24 30,33,25 28,31,23 37,36,29 36,37,29 29,32,24 35,38,30 38,41,33 24,27,19 29,30,22 41,42,34 31,32,24 27,28,20
38,38,35 40,40,37 43,48,44 35,37,32 40,38,34 42,37,34 48,43,40 34,36,33 37,39,36 36,38,35 31,33,30 48,50,47 52,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 34,29,31 40,35,37 55,51,62 51,47,56 46,40,47 54,43,50 67,57,61 60,49,58 148,106,64 225,179,124 196,163,113 167,133,90 207,171,140 214,179,152 69,48,33 80,72,38 90,77,29 99,87,28 106,92,22 107,90,21 110,92,21 118,97,25 113,93,18 118,99,31 128,106,32 140,115,42 140,113,27 156,130,48 120,98,24 116,99,34 112,98,28 113,98,8 206,195,49 152,136,94 98,78,60 111,90,79 99,70,80 250,209,191 207,161,133 215,171,143 223,179,153 205,161,133 194,150,124 178,134,108 178,130,101 182,134,105 176,131,108 168,127,109 128,101,96 83,70,78 85,74,81 48,40,46 35,30,32 42,37,34 27,33,22 37,36,27 37,36,27 29,32,24 24,27,19 26,27,19 37,38,30 31,32,24 31,32,24 29,30,22 31,32,24 24,27,19 34,33,26 33,32,25 38,37,30 35,34,27 33,32,23 34,33,24 50,51,43 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,27 34,32,28 41,42,32 46,49,41 36,38,33 37,39,34 34,36,31 44,49,43 46,48,45 37,39,34 35,37,32 34,36,31 30,32,27 25,27,22 28,31,23 29,32,24 35,38,28 41,40,31 31,30,21 32,35,25 31,34,24 36,39,29 41,44,36 28,31,23 28,31,23 28,31,23 38,41,33 25,28,20
38,38,35 40,40,37 42,47,43 39,41,36 41,43,38 39,39,36 32,32,29 29,31,28 29,31,28 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 36,26,30 51,41,45 51,43,51 47,39,45 45,34,41 58,46,51 62,49,59 58,46,48 164,121,76 187,145,103 167,133,101 177,143,111 205,171,149 124,93,70 81,59,41 114,93,70 103,89,35 102,89,26 113,97,23 114,96,23 111,91,16 119,99,24 130,113,44 133,120,47 152,138,52 121,106,25 115,95,18 110,89,19 111,97,29 115,102,29 113,102,15 163,151,40 163,150,48 185,166,139 95,73,55 102,78,70 133,104,128 228,192,182 205,165,142 216,175,148 214,173,146 194,150,124 187,141,115 185,139,113 178,134,108 177,132,109 173,133,110 155,123,107 110,87,88 83,71,76 71,60,67 37,31,36 37,32,34 38,37,30 35,41,30 38,37,28 40,39,30 29,30,22 27,28,20 32,31,24 34,35,25 34,35,25 36,37,29 31,32,24 37,38,30 29,32,24 35,34,27 32,31,24 31,30,21 34,33,24 31,30,21 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 32,23,17 75,68,52 44,39,25 40,36,30 42,45,37 42,44,39 38,40,37 32,35,27 44,50,41 48,50,47 37,39,34 41,43,38 32,34,29 29,31,26 29,31,26 30,33,25 39,42,34 37,40,28 34,33,22 31,30,21 30,33,23 35,38,28 38,41,31 42,45,37 29,32,24 29,32,24 28,31,23 25,28,20 27,30,22
