189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,100 221,175,120 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 176,133,77 167,124,66 188,145,87 195,154,93 182,142,78 189,144,82 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 187,147,93 193,152,95 212,165,104 198,151,88 197,150,87 177,130,67 178,131,68 210,164,105 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 197,152,88 194,148,89 69,50,36 64,53,62 56,49,59 92,80,96 78,67,74 80,63,64 99,82,74 91,78,73 123,111,111 183,147,127 188,144,106 184,137,85 176,133,77 185,142,86 179,135,84 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 95,77,58 71,59,59 119,83,50 115,83,51 81,66,74 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,88 183,139,88 179,136,80 218,175,117 197,154,96 207,166,109 187,145,91 196,155,94 176,136,82 190,152,86 196,157,98 206,167,108 192,149,91 197,158,101 211,164,103 199,154,92 181,142,71 177,138,81 199,158,99 198,163,96 181,148,80 192,143,92 199,164,99 200,158,95 190,148,85 178,137,80 187,150,81 187,143,74 185,144,85 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 197,151,92 199,156,98 175,132,74 175,132,72 212,169,109 217,174,114 200,158,95 186,144,81 184,139,77 178,133,71 190,145,83 188,142,83 181,135,76 197,149,93 192,146,89 187,141,86 189,146,90 157,111,54 194,148,91 205,160,98 179,136,76 74,54,34 64,51,61 95,83,95 91,82,93 80,73,76 107,88,74 149,113,93 168,128,103 188,149,121 192,166,156 201,165,145 194,148,89 188,145,87 184,136,82 176,133,77 173,128,64 181,135,78 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 141,114,82 69,55,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 72,62,66 80,70,74 66,56,57
199,155,102 180,136,83 182,137,91 179,136,87 195,153,99 194,151,95 197,153,100 210,170,106 212,174,108 196,159,90 200,163,90 182,148,78 211,170,102 207,160,99 194,156,78 200,159,87 181,152,80 167,139,58 178,141,72 193,154,83 139,123,38 182,143,82 159,139,64 203,162,105 195,156,74 208,166,103 182,145,76 196,152,81 150,113,44 178,139,66 181,145,83 175,133,68 175,134,75 181,140,81 188,147,90 188,147,90 212,166,107 197,155,92 189,147,84 172,133,72 182,139,79 194,151,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 185,139,80 176,130,71 183,138,76 190,145,83 187,141,86 149,110,53 157,117,65 153,111,57 153,110,54 170,129,68 81,60,47 74,63,70 84,73,82 86,75,82 109,97,87 162,121,92 213,167,137 247,196,159 255,228,184 255,205,181 212,171,144 187,143,90 185,142,86 196,148,94 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 168,125,69 180,134,75 158,117,72 189,151,103 177,139,91 131,101,73 125,96,65 90,73,63 71,61,65 67,57,61 58,48,49
185,139,84 183,144,87 197,154,96 194,153,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 209,168,109 168,138,69 181,154,93 200,162,98 187,155,71 170,136,66 164,141,44 166,140,58 123,114,29 160,136,54 161,129,56 137,117,40 151,124,51 125,122,39 148,128,67 174,142,71 178,153,66 130,113,33 152,139,39 185,146,64 206,162,93 211,168,110 187,149,83 179,138,81 187,146,89 189,148,91 194,153,96 189,144,82 186,139,76 183,137,80 195,153,90 186,145,86 198,157,98 186,143,85 185,142,84 188,143,81 174,133,72 180,134,75 175,134,73 192,146,87 181,139,76 173,130,70 183,140,82 181,138,82 174,133,76 187,145,93 179,136,78 176,137,78 92,69,56 69,61,67 75,67,73 81,69,74 151,117,95 255,218,192 190,159,140 210,174,152 235,193,169 255,218,193 255,223,193 200,157,110 199,153,96 178,132,77 196,149,99 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,133,81 176,131,69 173,130,74 205,165,113 175,135,83 152,109,64 121,85,52 126,92,70 90,75,55 85,70,59 88,77,84
181,145,87 191,157,98 170,134,74 174,138,76 166,137,61 194,165,100 199,165,93 136,111,34 145,124,54 169,137,66 119,104,27 162,144,71 160,138,60 148,131,37 146,125,55 176,150,68 143,135,54 99,96,11 155,138,60 128,118,49 108,101,29 146,132,74 111,108,23 116,105,32 78,79,29 117,115,41 117,106,19 144,128,43 165,146,51 159,139,49 191,159,84 167,147,57 204,165,108 200,157,101 184,150,80 204,158,103 181,137,84 195,153,90 183,135,79 187,145,82 189,148,91 192,148,95 191,152,95 182,143,86 176,137,80 170,130,66 166,125,66 170,130,66 197,150,89 192,150,87 184,143,84 186,145,88 186,145,84 174,138,78 176,139,84 179,136,87 176,129,79 79,58,43 63,55,61 72,66,73 71,64,62 190,161,141 121,93,91 119,98,98 139,117,122 161,140,138 187,158,154 204,163,143 226,183,148 189,146,88 193,146,85 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 158,116,76 144,115,84 119,90,66 83,69,71 88,76,76
173,143,85 146,121,62 135,110,51 133,108,49 142,118,52 121,101,40 182,155,92 134,114,39 136,117,51 153,133,74 123,116,17 139,130,45 144,124,34 114,100,16 108,106,16 123,115,25 134,133,38 64,63,9 88,86,16 109,104,22 90,82,19 135,121,51 95,97,11 102,96,21 111,108,23 95,87,4 100,88,6 138,121,41 145,132,32 129,115,20 167,142,53 139,123,40 167,136,72 192,158,86 180,152,82 194,156,90 175,134,77 189,149,85 170,129,72 194,151,93 182,141,82 193,152,93 180,141,82 173,134,75 169,130,71 165,125,61 177,136,75 161,123,59 163,126,71 179,140,79 169,126,66 192,149,93 188,148,84 184,144,78 177,136,75 144,101,52 172,129,82 79,58,35 62,54,60 67,61,68 64,59,61 170,142,140 101,83,92 73,59,59 89,76,86 117,102,110 128,109,111 156,116,109 233,183,150 177,136,79 191,143,85 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 172,134,97 165,130,94 184,141,106 179,143,96
186,151,97 181,146,92 173,140,88 173,142,91 152,130,81 126,113,61 114,101,51 108,98,47 105,98,26 119,113,38 124,114,32 123,114,27 98,82,10 116,100,17 104,94,16 90,80,9 99,93,16 86,91,17 82,80,8 97,94,9 67,64,0 111,103,9 105,103,13 119,113,22 119,112,3 109,103,10 100,96,7 102,98,9 134,127,30 141,131,19 110,103,15 141,133,31 150,130,55 165,143,51 120,106,36 171,140,76 183,144,87 166,137,63 179,145,84 183,146,93 155,118,63 164,122,68 181,138,78 176,137,76 148,112,50 175,133,70 186,144,81 139,108,44 177,139,75 184,143,82 176,133,75 182,140,77 167,126,67 155,116,55 147,108,51 160,117,59 152,107,59 101,67,33 58,52,57 61,55,60 62,54,60 109,98,107 78,63,71 79,67,69 68,55,65 81,69,81 88,75,85 108,84,78 191,145,129 179,135,95 183,136,84 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,105 164,128,95 177,143,111 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 84,79,10 114,105,49 98,88,8 91,80,5 105,91,21 118,101,25 82,72,3 105,96,20 100,96,20 90,95,21 92,90,16 86,91,1 105,103,13 115,113,14 115,107,17 123,119,14 107,103,16 112,109,17 99,94,10 119,117,18 122,114,24 124,113,12 119,113,11 127,117,37 138,129,32 138,125,25 126,111,48 154,138,64 174,151,62 131,114,36 163,137,69 178,141,70 177,141,81 192,150,98 194,155,98 144,113,53 171,130,71 159,123,61 168,132,72 169,135,74 182,140,75 186,143,83 188,147,88 177,137,73 181,136,74 173,133,79 176,136,84 185,142,84 170,125,63 147,111,53 60,50,54 58,48,52 56,49,52 93,84,95 79,67,79 63,51,63 63,52,61 68,55,63 70,60,64 82,65,68 158,122,112 229,183,155 182,139,83 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,144,90 168,125,69 182,139,83 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,67 135,122,72 95,91,45 98,94,46 105,93,23 99,91,12 84,82,8 98,85,10 117,110,38 98,99,20 103,105,9 116,115,22 113,109,20 103,99,12 110,104,11 98,94,5 99,97,9 96,100,15 88,83,1 112,103,18 96,84,4 115,106,21 100,90,19 113,104,19 123,116,17 126,116,22 77,69,4 143,133,41 161,150,63 119,103,29 154,135,53 148,130,43 151,126,49 167,134,55 154,130,68 165,139,71 167,140,63 134,111,42 121,100,46 171,135,75 185,145,93 169,129,77 195,159,97 164,128,66 189,146,88 164,124,60 160,119,60 163,124,55 161,120,61 163,123,69 60,48,48 58,48,52 53,48,50 90,81,96 88,76,90 66,54,68 57,46,55 58,47,54 64,54,58 71,61,65 102,81,77 172,141,122 180,139,82 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 105,99,53 102,92,23 75,72,7 89,87,29 99,99,15 111,107,29 102,104,8 117,111,36 127,124,30 132,127,29 130,123,37 120,111,24 101,97,10 87,88,20 92,91,14 115,110,28 112,103,18 106,97,12 116,106,24 104,97,9 94,84,6 111,100,13 105,93,13 128,122,31 119,112,24 105,96,22 124,107,38 156,143,41 155,140,50 160,135,58 155,137,39 135,119,36 151,132,37 156,138,67 125,111,43 115,99,41 161,134,73 174,134,70 185,145,91 148,112,52 184,147,76 163,123,71 178,135,77 173,138,57 159,122,53 180,142,78 168,129,72 90,75,64 57,50,50 54,47,50 79,67,79 68,56,68 68,56,68 60,49,58 57,46,53 65,55,59 67,57,61 95,77,72 124,93,70 188,145,89 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,130,77 190,147,91 185,143,89 174,132,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 133,117,61 115,98,29 115,106,48 124,120,33 97,91,27 102,94,29 124,124,38 137,132,48 101,96,12 93,82,20 95,93,19 99,95,17 100,98,10 96,98,16 83,82,5 100,94,17 102,94,13 100,93,21 71,62,4 128,116,20 106,96,14 133,125,19 148,141,28 145,135,27 138,127,24 95,86,10 141,128,35 116,100,26 107,103,16 146,132,19 125,116,19 108,95,4 137,125,27 96,94,6 112,100,18 136,126,36 171,144,81 181,145,87 166,133,65 176,138,72 165,141,59 155,128,55 163,136,50 187,155,84 172,134,68 179,141,75 186,147,88 150,130,80 57,52,51 52,45,48 49,39,43 51,40,47 61,48,56 58,47,54 52,45,48 61,51,55 66,56,60 79,58,54 177,143,100 185,139,82 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,75 185,140,92 164,122,68 201,159,105 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,98 181,133,79 191,150,93 181,139,85 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 106,102,24 96,93,28 86,86,16 98,94,18 108,103,19 108,99,14 101,93,3 109,106,14 113,114,25 101,96,12 112,104,10 125,120,20 87,80,10 103,101,2 124,117,18 115,103,23 128,118,26 133,123,29 132,123,36 139,133,31 118,106,24 79,73,0 112,100,20 100,92,9 104,96,4 124,117,8 129,121,19 98,88,6 96,94,6 116,109,12 93,81,11 136,117,33 132,116,31 119,110,23 155,137,50 172,146,66 141,121,33 146,119,42 180,146,56 184,154,69 163,129,59 180,144,84 87,73,44 55,48,48 61,54,54 58,48,52 44,32,37 57,43,48 75,63,65 76,62,64 99,85,90 146,132,132 148,123,120 188,143,81 187,141,84 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
