212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,80 189,144,82 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,148,97 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 175,134,87 181,138,89 173,129,78 187,143,92 186,143,96 189,146,99 177,134,87 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,81 197,151,96 178,134,81 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 184,136,78 183,132,75 198,147,90 180,130,70 192,145,84 184,137,76 188,136,76 185,138,75 173,130,70 179,131,73 194,143,88 190,145,83 195,149,90 202,156,97 202,156,97 212,167,105 197,152,90 200,153,90 199,153,87 191,146,84 209,164,100 207,164,108 106,75,54 61,49,49 60,48,53 105,91,75 83,68,57 59,49,50 28,18,19 40,28,28 91,74,66 111,89,71 110,86,64 101,82,68 87,67,58 114,82,50 188,145,89 179,136,78 175,132,76 166,125,68 172,130,78 180,138,84 188,144,91 186,146,94 105,90,81 95,70,67 202,161,104 163,122,77 162,125,81 76,64,64 72,60,65 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 104,85,73 117,95,75 124,99,69 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 207,160,97 199,152,89 201,156,94 194,149,87 194,148,89 176,130,71 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 199,152,100 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 179,136,80 174,129,67 166,125,66 182,140,86 196,153,93 191,146,84 192,144,88 188,145,98 186,143,96 195,152,105 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,153,94 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 191,144,83 173,122,67 187,133,72 179,129,69 178,133,69 190,145,81 191,144,83 192,144,86 191,141,81 186,136,76 198,148,88 179,137,74 164,118,59 169,123,64 176,130,71 181,136,74 208,163,101 198,153,91 188,147,86 189,144,80 192,147,83 199,154,90 181,136,74 123,96,62 73,57,53 128,100,87 70,56,58 66,56,60 65,53,53 68,55,52 97,77,68 111,88,73 58,37,24 63,46,38 79,63,59 84,63,52 188,147,90 187,144,86 184,145,86 188,147,90 188,141,89 178,134,81 182,138,87 170,129,72 177,130,78 181,137,84 145,105,53 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 72,62,66 78,68,72 72,62,66 79,68,77 67,57,61 70,60,64 78,68,72 71,61,65 73,63,67 64,54,58 68,58,62 64,54,58 72,61,68 72,61,68
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 202,159,99 200,157,97 204,158,101 205,159,102 204,158,99 196,150,91 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 174,131,75 185,139,80 181,135,78 180,134,77 168,120,66 200,152,96 187,145,93 187,145,93 185,143,91 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,90 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 195,148,85 183,137,80 177,129,73 190,140,80 184,137,76 189,142,81 205,158,97 182,136,70 203,151,89 193,143,81 184,138,72 186,139,78 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 202,157,95 194,151,91 180,137,81 187,145,80 187,145,82 180,135,73 196,150,95 99,72,54 119,95,87 67,55,57 60,50,54 66,56,60 71,59,61 69,53,49 61,48,43 63,45,42 66,52,54 81,67,69 86,65,61 189,148,89 193,152,95 185,138,86 185,142,86 184,137,85 187,143,90 187,142,94 176,132,79 187,144,86 192,146,87 175,132,76 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 80,70,74 78,67,76 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 77,67,71 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,110 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 175,132,83 159,116,67 198,150,96 192,143,92 185,139,84 188,145,96 170,128,74 182,140,86 178,135,79 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 202,160,106 209,167,113 183,139,86 178,133,85 177,135,83 178,136,84 178,136,84 178,136,84 191,150,93 179,138,81 179,138,81 173,132,75 175,134,77 173,128,66 195,150,88 189,144,80 184,138,81 196,151,89 206,161,99 206,158,100 197,149,91 191,141,79 181,130,73 180,130,70 200,150,90 197,151,85 182,129,72 188,141,80 202,155,94 176,129,68 199,151,93 191,143,85 183,136,73 188,142,85 193,150,92 204,160,93 187,142,78 190,143,80 209,159,97 137,102,75 78,60,55 57,47,51 52,42,46 66,56,60 78,66,68 65,53,55 59,49,53 62,50,52 48,35,45 189,176,195 108,89,91 189,148,91 175,129,72 164,122,82 174,126,81 167,126,67 171,129,77 179,135,82 182,138,85 178,134,83 187,143,90 187,143,90 187,141,84 192,144,88 192,146,87 187,141,86 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 73,62,69 79,68,75 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,66,78 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,109 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 165,122,73 185,142,93 184,136,82 185,138,86 184,138,83 185,142,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 199,158,101 192,151,94 179,136,78 181,137,84 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 187,146,89 187,146,89 179,138,81 186,138,80 185,138,77 191,144,81 181,135,78 193,146,83 189,142,79 206,158,100 196,148,90 185,138,77 178,133,69 185,135,75 198,148,88 195,145,85 188,137,80 190,143,82 190,143,82 207,160,99 212,165,102 206,159,96 189,142,79 197,147,87 208,159,90 183,135,77 193,147,81 185,139,73 196,150,84 103,74,50 52,38,40 34,22,27 37,27,31 50,40,44 46,36,40 73,61,63 66,56,57 65,55,59 62,48,61 156,143,162 112,93,100 185,146,105 192,146,89 190,143,91 168,125,76 175,132,83 160,119,62 178,132,73 191,145,88 195,152,92 197,154,96 178,135,77 176,133,75 174,131,73 171,125,66 159,113,58 114,88,74 42,32,36 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 202,154,98 209,166,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,117 204,161,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 167,123,70 184,142,90 179,135,82 193,145,91 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 199,159,105 179,139,85 183,140,82 179,137,83 179,136,78 192,151,94 189,150,93 184,142,88 180,140,86 184,143,86 173,131,77 192,152,98 185,144,85 199,158,99 201,160,101 210,167,109 194,151,93 193,146,85 198,152,93 207,159,101 192,145,84 200,150,90 199,149,89 188,138,76 191,144,83 182,135,72 205,158,95 191,145,86 189,142,79 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 185,139,73 192,145,84 196,145,80 186,148,84 170,125,61 203,158,94 210,166,99 51,30,26 54,43,50 59,47,52 105,91,104 100,88,100 52,41,48 71,59,61 74,64,68 64,52,64 69,56,66 79,68,77 104,92,97 112,86,72 178,138,102 191,145,88 188,141,91 190,147,91 189,146,90 192,145,93 192,146,89 182,139,79 178,135,79 194,152,89 193,153,99 180,139,90 175,133,81 188,147,90 162,133,109 70,62,70 68,60,68 64,52,57 68,53,61 65,58,58 72,59,69 105,83,75 80,68,80 75,64,73 79,71,79 82,69,77 83,71,76 74,63,70 72,61,68 72,61,70 71,60,67 67,56,63 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 188,144,91 212,166,107 212,166,107 198,152,93 221,175,120 223,180,122 206,163,103 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 185,142,86 178,136,82 176,133,77 160,117,59 182,139,81 189,146,88 195,154,93 186,145,84 173,133,69 196,151,89 180,140,76 190,147,89 197,154,96 178,135,79 196,154,100 210,168,114 206,165,108 210,169,108 198,157,98 196,155,96 211,170,109 190,147,89 208,167,106 190,151,90 175,134,75 177,136,87 192,150,98 178,137,78 182,143,86 183,144,87 191,150,91 189,148,89 186,146,92 196,155,98 212,165,104 206,159,98 203,155,97 196,148,92 179,129,67 187,137,75 198,148,88 206,158,100 197,149,91 197,149,91 206,161,97 206,158,102 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 182,135,72 188,143,81 194,143,86 198,151,88 191,146,82 192,147,83 183,140,82 63,42,31 60,47,55 58,47,56 64,53,62 76,67,80 76,68,76 67,57,61 73,62,69 81,70,77 109,96,104 127,117,121 123,112,119 109,86,83 164,128,108 204,157,107 177,130,78 176,133,77 176,133,77 182,141,84 173,130,74 185,139,84 188,142,85 173,128,64 195,152,94 197,153,100 179,136,87 177,134,85 163,125,79 79,66,74 70,61,72 74,61,58 82,64,45 71,59,59 68,52,48 144,110,69 103,82,69 81,66,74 77,65,81 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 78,67,76 75,64,73 74,63,72 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
193,149,98 181,137,86 178,134,83 190,147,91 214,171,113 195,152,94 210,167,109 209,166,108 187,143,90 201,160,99 199,158,101 184,144,90 199,161,95 193,152,93 218,177,118 211,169,106 200,157,99 215,172,116 198,159,100 205,158,97 196,151,89 173,135,71 164,130,58 184,143,86 208,167,108 194,156,90 181,135,67 200,167,99 191,142,91 196,153,93 181,138,80 185,143,80 187,145,82 174,133,76 186,145,84 199,162,93 189,145,76 182,139,79 188,145,87 185,140,76 195,142,74 190,145,83 199,156,96 186,145,88 198,157,100 179,138,79 184,143,86 181,138,78 190,144,85 187,141,82 195,152,94 169,126,68 174,131,71 187,144,84 222,179,119 204,161,101 200,158,95 185,143,80 205,160,98 188,143,81 177,132,70 196,151,89 181,134,73 191,144,83 183,137,78 178,132,75 203,158,96 184,138,81 182,136,81 180,137,81 167,124,68 162,116,59 202,156,97 202,159,99 190,145,83 190,147,91 72,51,38 71,60,69 78,66,78 86,78,86 96,84,98 77,66,75 67,57,61 79,63,61 89,73,71 82,70,72 101,91,95 122,111,118 114,100,100 142,114,103 189,144,100 199,156,100 185,144,87 182,139,83 183,139,86 182,139,83 185,140,78 182,136,77 189,141,83 195,152,96 194,151,93 199,157,105 193,150,101 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 87,61,38 76,59,60 76,63,71 75,62,70 66,55,62 77,69,77 71,66,65 75,70,72 75,67,73 71,58,66 74,63,70 79,68,75 79,69,73 66,56,60
180,136,85 183,139,88 175,131,80 175,130,82 187,145,93 191,149,95 189,147,93 188,145,87 201,157,104 201,160,101 207,167,103 193,150,90 193,152,84 200,161,90 199,160,89 196,154,91 203,161,96 202,160,95 178,138,74 196,158,82 198,153,89 178,144,72 168,139,65 177,140,71 183,144,83 209,171,105 208,167,108 168,146,70 191,150,91 199,149,89 165,138,73 209,159,97 194,154,77 199,157,92 196,154,89 177,140,71 191,147,76 175,136,67 172,131,70 171,130,62 186,146,80 188,143,81 182,139,79 187,146,87 171,130,71 178,137,80 177,136,79 176,131,69 212,167,103 190,145,81 206,159,98 195,148,85 194,153,92 196,155,94 204,161,101 206,163,103 187,145,82 185,143,80 173,128,66 177,132,70 177,132,70 167,122,60 179,132,71 188,141,80 173,128,66 197,152,90 175,130,68 202,156,97 178,131,79 184,143,86 163,122,65 167,125,71 172,131,74 178,135,79 189,146,88 188,147,88 70,52,47 54,41,51 84,75,88 93,84,95 84,76,84 79,67,69 96,76,69 112,86,74 144,114,99 135,108,92 129,106,95 104,90,90 97,86,95 123,105,100 189,144,100 176,133,75 175,134,77 178,134,81 162,118,65 171,127,76 174,126,72 162,118,67 175,127,80 178,133,85 196,153,97 192,150,96 209,167,113 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 185,141,90 123,96,53 130,99,60 121,92,61 94,76,55 83,66,67 82,65,68 79,67,67 74,61,71 72,59,69 67,56,63 63,53,57 61,51,55
190,146,93 186,142,89 183,139,86 179,134,88 180,137,88 189,147,93 196,154,100 197,154,96 197,153,100 209,168,109 187,148,79 212,174,108 196,159,90 199,160,87 182,145,72 204,161,101 212,171,103 204,163,95 208,167,99 200,162,84 194,153,81 183,146,77 154,132,54 178,149,73 180,143,74 184,147,78 170,134,72 139,123,38 171,132,71 183,150,82 113,96,31 188,135,78 192,153,71 194,153,81 197,155,90 169,132,63 197,153,82 199,162,89 175,135,69 186,147,76 183,147,85 169,124,62 179,136,76 171,130,71 174,133,74 178,137,80 189,148,91 197,151,94 209,163,104 199,153,94 209,167,104 181,139,76 178,137,76 170,129,68 195,152,92 192,149,89 192,150,87 178,136,73 176,131,69 170,125,63 168,123,61 188,143,81 190,143,82 186,143,83 174,128,69 169,122,61 176,134,71 178,133,71 181,135,80 161,120,63 142,101,44 155,115,63 157,115,61 158,116,62 158,115,57 175,132,72 72,54,51 66,55,62 75,66,77 87,78,89 82,74,80 86,74,79 123,102,89 132,100,86 156,120,98 170,129,100 184,147,121 139,116,105 99,90,103 121,104,105 192,146,109 181,137,86 184,142,88 193,149,98 192,146,91 190,143,91 189,142,90 177,130,80 190,141,92 176,132,79 180,137,77 187,145,91 190,146,93 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 173,130,74 187,141,82 158,117,72 163,122,77 180,142,94 167,134,86 152,122,94 135,104,81 144,118,95 99,82,72 71,60,67 68,57,64 68,58,62 58,48,52
185,139,84 183,140,84 170,131,74 199,156,98 194,153,96 201,155,96 211,166,104 216,175,107 205,167,91 205,166,97 197,158,97 200,162,98 209,168,109 175,140,75 143,125,54 212,175,104 200,162,98 178,144,54 197,163,89 187,153,83 164,141,44 159,146,44 140,133,47 129,114,37 158,134,52 172,132,68 148,121,44 124,104,27 151,124,51 159,137,59 96,94,24 187,146,89 174,142,71 142,121,38 182,143,72 143,126,46 152,139,39 197,168,67 196,160,82 200,160,94 211,168,110 213,165,107 183,149,79 181,140,83 187,146,89 181,140,83 185,144,87 196,153,95 189,144,82 188,143,81 174,130,63 188,142,85 195,153,90 192,149,89 192,151,92 199,158,99 186,143,85 182,139,81 194,149,87 184,139,77 174,133,72 178,135,75 178,137,78 171,128,70 192,146,87 186,144,81 181,140,83 176,133,75 183,140,84 187,144,88 178,135,79 181,139,87 187,145,93 183,140,84 173,130,72 171,130,69 75,62,59 74,63,70 81,70,77 85,74,83 83,71,76 119,103,99 154,120,98 178,136,112 196,146,115 226,175,138 237,192,157 205,162,127 95,84,93 107,94,102 169,134,107 194,148,89 197,154,98 175,129,74 185,141,90 190,142,95 188,142,85 189,141,85 195,149,94 181,135,80 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 188,142,85 192,146,89 176,130,73 176,130,75 176,131,69 173,130,74 196,152,101 182,142,90 171,131,79 152,109,64 140,101,62 120,86,52 136,102,80 90,74,57 85,74,55 99,85,85 82,71,80
173,136,81 175,135,81 172,132,78 183,144,87 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 195,163,81 177,143,80 139,113,45 183,144,85 167,143,77 156,138,67 159,135,69 158,136,58 145,125,35 167,143,61 181,154,89 171,144,69 174,154,64 141,126,38 90,80,11 149,133,61 132,116,33 120,101,33 122,108,42 136,120,46 115,108,36 87,89,14 165,141,75 93,98,35 105,103,43 83,74,0 145,132,43 165,144,61 157,142,54 184,152,66 173,140,72 197,159,93 190,144,76 176,144,62 202,161,102 200,157,97 192,152,88 177,137,73 203,160,102 192,146,87 192,146,87 195,149,90 186,142,89 194,151,93 181,138,82 193,152,93 196,155,96 194,151,93 187,144,86 183,138,76 185,140,78 175,127,69 166,125,66 154,113,54 166,123,65 190,145,81 192,150,87 182,143,86 199,153,96 181,138,80 187,144,88 186,143,87 180,138,86 188,146,94 174,130,79 179,135,82 138,100,54 78,64,64 69,61,67 76,68,76 82,70,82 122,99,88 169,133,113 249,207,183 251,205,179 255,211,181 255,220,185 255,239,201 255,236,210 202,177,160 110,92,87 165,144,131 199,157,94 182,139,81 189,143,86 199,153,94 187,140,88 175,132,72 195,149,94 198,152,93 192,146,91 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,99 199,156,96 152,107,59 158,113,65 174,129,81 188,141,89 197,151,94 175,131,80 180,137,79 176,130,73 186,142,89 194,152,100 176,135,90 153,115,80 120,90,64 112,94,75 134,109,81 80,65,73 102,81,77
163,131,76 124,99,42 153,116,63 163,128,72 160,128,71 144,113,49 179,150,78 129,102,37 186,159,84 192,155,84 111,99,29 136,108,38 132,110,43 145,132,59 149,140,43 161,140,59 146,126,40 145,128,32 134,124,32 130,121,34 150,132,43 134,127,30 116,113,21 82,76,12 103,93,22 101,95,20 96,93,8 99,93,18 143,128,65 129,118,43 109,105,29 94,85,25 73,70,19 94,90,30 119,117,29 138,126,44 139,122,42 138,117,36 158,141,36 153,138,32 158,130,49 178,152,72 137,118,36 189,150,91 216,176,112 198,160,84 152,121,57 178,138,84 168,126,72 189,147,93 178,135,75 192,146,91 197,154,94 189,150,93 177,136,79 180,139,80 181,140,81 181,140,81 172,131,72 187,146,87 189,149,85 175,134,73 180,139,78 192,152,88 185,144,83 187,148,87 181,146,81 190,151,92 205,164,107 189,146,88 186,145,84 172,131,72 177,135,81 179,137,85 157,115,63 184,146,98 73,56,57 66,58,64 75,69,76 71,65,72 139,111,98 249,213,193 170,146,124 164,138,126 186,161,144 207,171,153 229,193,173 253,207,181 238,198,175 181,161,152 208,182,161 187,142,94 177,128,77 194,144,84 208,163,99 190,147,89 184,143,82 188,145,87 199,152,89 187,141,84 183,137,80 184,138,83 175,127,80 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,130,81 175,133,81 179,137,95 124,95,64 120,102,70 106,83,72 117,95,77 130,105,77
174,137,84 160,128,73 156,128,72 146,122,67 129,108,52 118,102,44 120,106,40 137,117,67 150,139,77 149,129,68 131,115,61 82,78,18 164,136,80 116,110,19 128,120,37 142,122,34 135,114,31 145,126,31 149,132,65 112,106,29 112,107,25 124,116,33 111,109,35 94,96,21 90,86,10 107,101,26 92,86,11 78,75,8 140,124,50 126,118,28 112,102,22 113,105,3 121,115,22 112,105,8 115,107,15 112,100,18 136,119,41 134,119,27 121,104,24 129,116,27 169,148,51 133,113,27 133,117,43 177,146,82 184,153,75 179,150,60 137,113,49 203,160,104 188,147,88 173,137,79 184,148,86 181,145,87 192,151,94 178,142,84 173,132,71 182,141,80 178,137,76 178,137,76 177,136,75 181,140,79 170,130,66 178,137,76 179,138,77 125,90,34 150,112,62 186,146,92 191,144,83 174,131,71 180,137,81 203,160,100 179,136,76 187,142,80 180,134,75 161,117,66 143,99,48 161,123,75 68,54,54 63,57,62 70,64,69 72,67,69 161,136,119 173,147,133 116,94,86 115,98,99 151,132,134 168,146,140 191,162,156 198,166,150 197,152,131 255,219,198 202,171,152 189,145,103 181,135,80 181,135,80 178,130,76 172,128,75 172,128,75 169,126,68 179,136,80 189,142,90 180,133,81 188,142,85 208,162,103 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 202,156,101 166,120,63 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,75 184,142,90 168,127,80 179,138,89 172,130,92 176,136,82 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 141,111,65 106,91,40 128,115,63 114,101,51 115,105,54 106,97,41 106,99,27 119,113,38 118,108,28 130,121,36 114,104,35 98,82,10 113,94,10 133,118,37 112,102,24 90,80,9 109,99,28 95,95,23 86,87,8 82,80,8 106,101,28 92,93,4 71,68,1 111,103,9 119,118,21 116,110,17 118,111,14 119,112,3 103,95,5 119,114,16 102,95,7 107,100,12 136,129,43 120,108,10 133,124,25 110,103,17 134,127,28 133,118,41 154,134,59 164,142,50 149,129,39 132,113,47 187,151,91 183,144,87 179,145,82 176,142,81 180,146,87 183,146,93 167,136,76 163,126,71 166,124,70 183,137,78 175,134,73 165,132,66 148,109,48 174,131,71 190,148,85 180,139,80 156,121,56 177,139,75 187,146,85 177,136,77 179,136,78 182,140,77 175,132,74 176,133,77 156,115,54 149,108,51 160,117,59 170,123,60 129,88,39 66,57,49 63,55,61 68,61,64 65,57,63 168,144,138 93,71,76 90,77,72 90,76,81 102,89,99 132,117,125 137,119,118 160,131,127 159,110,88 239,182,153 181,148,121 175,133,95 177,136,79 174,130,77 187,141,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,95 178,132,75 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,126 187,159,132 161,133,104 157,130,96 135,126,70 114,105,47 102,97,28 103,94,38 130,120,40 110,99,24 94,90,30 106,89,20 116,100,15 118,105,30 86,76,7 99,90,14 105,96,20 80,80,10 99,102,22 81,79,5 88,91,13 94,95,6 107,108,17 112,112,12 114,109,9 113,107,5 131,127,24 108,104,17 105,101,12 102,95,9 102,97,15 121,115,20 118,111,14 120,108,10 119,108,21 116,109,10 122,114,24 123,113,31 155,146,49 149,138,37 139,132,46 144,125,59 150,131,49 168,145,56 152,136,51 134,112,47 172,145,80 180,143,72 135,106,53 183,146,93 202,159,112 181,140,83 161,125,67 152,109,49 172,129,71 161,125,65 168,132,70 136,105,52 182,140,77 182,140,75 185,143,80 185,142,84 181,140,81 182,142,78 180,135,71 180,135,73 179,137,85 174,132,80 195,152,96 174,127,64 182,132,60 64,53,36 60,49,56 62,55,58 62,55,58 133,115,124 78,63,71 85,71,76 66,51,59 81,67,80 93,81,97 102,89,99 117,89,87 196,150,124 212,159,134 224,184,161 170,133,89 185,139,82 178,136,82 194,151,95 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,75 192,146,89 176,130,75 177,131,76 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 153,128,84 124,112,57 91,84,41 135,126,70 94,90,28 102,98,50 99,94,39 112,96,24 125,110,20 95,84,11 91,91,7 98,90,0 108,101,33 90,84,18 83,85,3 96,97,6 103,104,15 103,100,6 110,107,15 114,111,15 119,115,10 103,97,6 108,104,15 109,108,11 113,112,17 81,84,4 91,87,9 119,113,20 110,99,12 111,101,9 118,109,22 89,79,10 109,98,25 116,106,26 121,112,15 127,117,25 112,103,29 147,131,57 151,137,42 159,145,50 118,101,23 138,127,42 144,123,42 163,139,59 134,113,41 184,149,82 193,155,89 184,153,91 147,119,61 196,155,98 159,130,58 160,126,56 148,122,54 139,111,53 173,130,72 189,148,91 185,144,87 175,134,77 184,143,84 177,136,77 188,145,87 189,146,88 170,129,70 174,132,80 173,131,79 184,137,87 162,119,59 94,65,32 60,48,53 60,47,55 55,47,53 91,79,93 85,74,83 74,63,70 64,51,59 68,55,63 77,69,77 78,69,80 84,70,70 123,96,89 168,132,124 255,222,205 182,140,100 185,143,89 179,135,82 172,130,76 184,142,88 187,141,84 180,134,77 166,120,65 145,100,52 172,128,75 189,143,88 192,146,91 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 173,131,77 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 195,171,149 208,184,162 162,134,96 138,122,66 136,120,66 120,110,61 92,87,32 102,97,56 121,112,67 102,91,27 106,101,17 76,74,4 89,89,30 108,98,16 113,104,44 114,112,22 88,91,0 103,103,17 125,125,39 116,114,15 105,102,6 100,96,7 119,117,18 119,115,28 103,99,12 97,95,21 99,98,21 72,70,8 102,97,17 109,100,15 98,86,18 118,112,8 104,94,23 97,87,7 108,99,12 103,92,17 122,113,16 113,103,11 108,103,34 122,116,21 124,115,28 139,129,51 108,97,24 129,117,39 147,133,47 144,131,40 124,110,40 173,149,55 189,160,84 132,113,45 143,129,45 160,135,39 158,133,60 117,98,41 143,126,61 151,123,65 181,138,80 180,140,86 170,130,76 193,153,99 167,131,71 182,141,82 185,142,84 157,114,56 181,141,77 179,138,79 172,136,60 168,128,51 173,134,73 146,113,61 60,47,42 58,48,52 56,49,52 76,67,80 97,85,99 64,53,62 59,48,57 64,53,62 66,54,59 71,61,65 69,57,62 91,72,74 133,110,107 246,204,182 194,150,108 186,141,93 195,150,102 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,89 181,135,80 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,68 178,132,73 173,131,77 172,130,76 165,122,77 183,137,82 187,141,82 187,141,86
