197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 173,130,81 159,116,67 196,148,94 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,100 179,135,84 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 200,152,94 195,149,90 180,129,72 181,131,71 200,150,90 175,130,68 188,141,80 197,150,89 196,148,90 191,143,85 192,145,82 192,145,82 203,157,91 188,142,76 197,148,83 126,94,62 55,43,45 47,36,43 63,53,57 76,64,66 60,50,51 60,50,54 65,52,71 182,167,187 193,151,97 173,131,77 186,141,95 163,120,71 170,129,70 181,138,91 183,136,84 194,148,91 183,137,80 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 163,121,69 170,127,78 183,136,84 184,138,81 179,137,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 195,147,89 193,146,85 188,141,80 193,146,83 197,150,87 186,136,74 195,145,85 206,156,96 198,152,86 212,165,102 56,35,20 61,49,54 57,44,52 67,56,65 58,46,51 73,63,64 60,49,56 72,61,70 89,75,88 130,97,72 191,149,95 198,155,106 185,144,85 187,144,95 195,148,96 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,100 221,175,120 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 176,133,77 167,124,66 188,145,87 195,154,93 182,142,78 189,144,82 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 187,147,93 193,152,95 212,165,104 198,151,88 197,150,87 179,129,67 180,130,68 211,163,105 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 197,152,88 183,140,82 63,42,31 60,49,58 59,51,59 76,67,80 65,58,61 72,61,68 81,70,77 122,111,118 125,114,121 109,86,83 194,148,111 183,136,84 176,133,77 185,142,86 179,135,84 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 95,77,58 71,59,59 119,83,50 115,83,51 81,66,74 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,88 183,139,88 179,136,80 218,175,117 197,154,96 208,165,109 188,144,91 196,155,94 176,136,82 190,152,86 198,157,98 208,167,108 192,149,91 197,158,101 211,164,103 199,154,92 181,142,71 177,138,81 199,158,99 198,163,96 181,148,80 192,143,92 199,164,99 200,158,95 190,148,85 178,137,80 187,150,81 185,141,72 185,144,85 185,146,85 210,157,89 186,145,77 187,146,89 192,151,94 172,131,74 185,142,84 197,151,92 199,156,98 175,132,74 175,132,72 212,169,109 217,174,114 200,158,95 186,144,81 184,139,77 178,133,71 190,145,83 188,142,83 181,135,76 197,149,93 192,146,89 187,141,86 189,146,90 157,111,54 194,148,89 205,160,98 181,138,82 74,53,40 86,75,84 100,88,100 93,81,95 72,65,68 84,68,66 92,76,74 86,74,79 113,102,109 110,96,96 185,144,113 192,149,93 187,146,89 181,135,80 175,134,77 173,128,66 181,135,76 189,146,90 194,151,93 193,151,99 186,142,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 142,113,82 71,54,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,155,102 180,136,83 182,137,91 179,136,87 195,153,99 194,151,95 197,153,100 210,170,106 212,174,108 196,159,90 202,163,90 184,147,78 211,170,102 207,160,99 194,156,78 200,159,87 181,152,80 167,139,58 178,141,72 193,154,83 139,123,38 182,143,82 159,139,64 203,162,105 195,156,74 208,166,103 182,145,76 196,152,81 150,113,44 178,139,66 181,145,83 175,133,68 174,133,74 181,140,81 188,147,90 189,146,88 212,166,107 197,155,92 189,147,84 174,133,72 182,139,79 194,151,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 185,139,80 176,130,71 183,138,76 190,145,83 187,141,86 151,110,53 157,117,65 153,111,57 154,111,53 169,126,66 73,55,52 65,54,63 93,84,97 80,72,78 99,82,74 124,92,78 157,121,99 176,140,118 152,121,102 98,89,102 181,152,132 187,143,92 184,142,88 195,148,96 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 168,125,69 180,134,75 158,117,72 189,151,103 177,139,91 130,100,72 125,96,65 90,73,63 71,60,67 67,56,63 58,48,52
185,139,84 183,144,87 197,154,96 194,153,96 208,162,103 209,166,106 205,167,91 196,157,96 176,138,74 209,168,109 170,137,69 183,154,93 200,162,98 187,155,71 170,136,66 164,141,44 166,140,58 123,114,29 158,134,52 161,129,56 137,117,40 151,124,51 125,122,39 148,128,67 174,142,71 178,153,66 130,113,33 152,139,39 185,146,64 206,162,95 211,168,110 187,149,83 179,138,81 187,146,89 189,148,91 196,153,97 189,144,82 186,139,76 183,137,80 195,153,90 186,145,86 198,157,98 186,143,85 185,142,84 188,143,81 174,133,72 180,134,75 175,134,73 192,146,87 181,139,76 173,130,72 183,140,84 181,138,82 174,132,78 187,145,93 178,135,77 180,139,78 75,62,59 75,64,71 88,76,88 83,71,76 145,116,96 170,128,104 196,146,115 239,190,154 200,157,124 95,84,93 159,139,130 197,151,92 197,154,98 176,132,79 196,149,99 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,133,81 176,131,69 173,130,74 205,165,113 175,135,83 152,109,64 119,83,50 126,92,70 90,74,57 86,69,61 89,76,84
181,144,89 192,155,100 170,134,76 174,138,78 177,148,72 194,165,100 199,165,93 136,111,34 145,124,54 169,137,66 119,104,27 162,144,71 160,138,60 148,131,37 146,125,55 176,150,68 143,135,54 100,95,11 155,138,60 128,118,49 108,101,29 146,132,74 109,109,23 116,105,32 78,79,29 117,115,41 119,108,23 146,130,47 163,144,51 160,141,48 191,160,82 166,146,56 207,166,107 199,158,101 184,149,82 204,158,103 181,137,84 195,152,92 183,135,81 187,145,82 189,148,91 192,148,95 193,152,95 184,143,86 178,137,80 170,130,66 166,125,66 170,130,66 197,150,89 192,150,87 184,143,84 186,145,88 187,144,84 176,137,78 178,138,84 179,136,87 166,128,80 79,62,63 71,63,69 84,73,80 127,101,87 255,238,209 221,185,163 235,198,172 255,220,192 255,236,208 243,213,196 154,133,110 213,171,117 189,146,88 193,145,87 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 158,116,76 146,114,82 123,94,70 85,71,73 87,75,75
174,142,87 146,121,64 135,110,53 135,107,51 142,118,52 122,102,41 182,155,92 134,114,39 136,117,51 153,133,74 123,116,17 139,130,45 144,124,34 114,100,16 108,106,16 123,115,25 134,133,38 64,63,9 88,86,16 109,104,22 90,82,19 135,121,51 95,97,11 102,96,21 111,108,23 95,87,4 100,88,8 137,120,42 148,135,35 130,115,23 167,142,55 137,121,38 169,135,72 192,158,86 180,152,82 194,156,90 175,134,77 189,148,87 170,128,74 195,152,94 182,141,82 193,152,93 182,141,82 175,134,75 171,130,71 165,125,61 177,136,75 161,123,59 163,126,71 179,140,79 169,126,66 192,149,93 189,147,84 185,143,78 178,135,75 144,101,52 170,132,84 72,55,56 67,61,66 70,65,67 153,126,110 145,115,100 126,108,103 169,145,139 201,170,160 218,187,177 201,161,138 141,112,92 204,159,113 178,135,79 191,143,85 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 170,132,95 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 152,130,81 126,113,61 114,101,51 108,98,47 105,98,26 119,113,38 126,116,34 123,114,27 98,82,10 116,100,17 104,94,16 90,80,9 99,93,16 86,91,17 82,80,8 97,94,9 67,64,0 111,103,9 103,104,13 119,113,22 119,112,3 109,103,10 103,96,8 107,100,12 134,125,28 140,130,20 110,103,17 141,132,33 150,130,55 164,142,50 120,106,36 171,140,76 183,144,87 166,137,65 179,145,86 183,146,93 155,118,63 164,122,68 183,137,78 178,137,76 149,110,49 174,131,71 186,143,83 141,107,44 177,139,75 184,143,82 176,133,75 182,140,77 168,125,67 157,116,55 149,108,51 160,117,59 144,103,54 66,57,49 65,58,61 65,58,61 168,144,138 107,86,103 82,68,73 102,89,99 130,113,116 142,123,125 159,110,88 235,191,165 179,137,99 177,136,79 185,138,86 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 84,79,10 114,105,49 98,88,8 91,80,5 107,90,21 117,102,25 82,72,3 105,96,20 100,96,20 90,95,21 92,90,16 86,91,1 103,104,13 114,114,14 114,108,17 123,119,14 107,103,16 114,108,17 99,94,12 121,115,20 124,114,22 126,114,16 119,112,13 127,117,35 138,129,32 137,126,25 126,111,48 151,135,61 174,151,62 132,115,39 163,136,71 178,141,70 177,141,83 192,149,100 196,155,98 146,112,53 172,129,71 157,121,61 168,132,72 170,136,75 182,140,75 186,143,83 188,147,88 177,137,73 181,136,74 175,133,79 178,136,84 185,142,84 175,125,53 64,53,36 57,49,55 55,48,51 122,104,113 92,80,85 68,53,61 82,68,81 94,80,93 103,84,91 165,119,93 215,170,149 139,102,58 188,142,85 180,139,82 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,67 135,122,72 95,91,45 98,94,46 105,93,23 99,91,12 84,82,8 98,85,10 116,111,38 98,99,20 103,105,9 114,116,22 113,110,18 103,99,10 110,104,9 98,94,5 101,99,11 96,100,15 88,83,1 112,103,18 96,84,4 115,106,19 97,87,16 113,104,19 125,116,17 126,116,22 77,69,4 143,133,41 161,150,63 119,103,29 152,136,53 148,130,43 151,126,49 167,134,55 153,129,67 165,139,71 166,139,62 134,110,44 121,100,46 171,135,75 184,144,92 171,129,77 197,158,99 168,127,68 189,146,88 164,124,60 160,119,60 163,124,53 160,119,58 120,88,46 60,49,56 57,49,55 83,74,85 71,60,69 59,48,55 63,52,61 73,63,67 71,61,65 103,80,81 209,172,157 164,122,82 189,147,95 181,137,86 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 105,99,53 102,92,23 73,72,7 89,87,29 99,99,15 111,107,29 102,104,8 117,111,36 127,124,30 131,126,26 130,123,35 120,112,22 101,97,8 88,89,21 92,91,14 115,110,28 112,103,18 106,97,12 120,108,26 104,97,9 94,84,6 111,100,13 105,93,13 128,122,31 119,112,24 105,96,22 124,107,38 156,143,41 155,140,50 160,136,56 155,137,39 135,119,36 151,132,37 157,139,68 125,111,43 114,98,40 162,135,74 174,134,70 184,144,90 148,112,54 186,147,78 163,123,71 178,135,77 173,138,57 163,124,55 178,139,78 166,132,71 57,47,48 56,49,52 75,66,79 82,70,86 52,40,52 60,49,58 64,54,58 65,55,59 81,67,72 163,134,128 188,145,98 177,137,85 191,149,95 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,130,77 190,147,91 185,143,89 174,132,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 135,116,61 113,99,29 115,106,48 124,120,33 102,96,32 101,95,29 126,123,38 137,132,48 103,95,12 93,82,18 93,94,17 99,96,15 100,97,12 95,99,16 81,82,5 100,94,17 102,94,13 100,93,21 68,64,4 126,117,20 106,96,14 133,125,19 148,141,28 143,136,27 136,128,26 96,86,8 141,128,35 116,100,26 107,103,16 146,132,17 125,116,19 108,95,4 137,125,27 96,94,6 112,100,20 136,126,36 171,144,81 181,145,87 166,133,65 176,138,74 164,140,60 155,128,55 162,137,50 187,155,84 172,135,66 176,141,74 185,146,87 107,90,66 56,49,49 68,56,70 80,68,82 64,52,64 56,45,54 59,49,53 66,56,60 76,64,69 107,86,86 196,150,113 188,142,85 187,141,84 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,75 185,140,92 164,122,68 201,159,105 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,98 181,133,79 191,150,93 181,139,85 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,48 115,107,55 99,92,31 103,97,49 106,102,24 96,93,28 86,86,16 98,94,18 108,103,19 108,99,14 101,93,3 109,106,14 113,114,25 102,97,13 112,104,10 125,120,20 87,80,10 103,101,2 124,117,18 113,101,21 129,119,27 133,123,29 133,124,37 140,134,32 118,106,24 79,73,0 112,100,20 100,92,9 104,96,4 124,117,8 129,121,19 98,88,6 96,94,6 116,109,12 93,81,11 136,117,33 130,116,30 119,110,23 154,136,49 173,145,64 141,121,33 146,119,42 178,147,56 184,154,69 163,129,59 180,144,84 79,67,41 58,51,51 60,49,58 73,61,73 65,53,65 57,46,55 59,49,53 66,55,62 67,55,57 85,68,69 192,149,91 191,145,88 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
