212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,148,99 186,143,94 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 185,138,88 174,131,82 173,130,81 180,137,88 174,131,82 178,135,86 175,132,83 180,137,88 173,129,76 188,144,91 184,143,94 187,146,97 175,134,85 187,142,96 184,142,90 182,140,88 182,140,86 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 191,145,88 199,153,96 188,142,85 190,145,83 183,136,75 175,135,99 135,118,121 109,96,106 114,101,111 129,116,126 111,100,109 89,81,87 86,79,82 102,90,92 145,126,114 159,138,123 159,138,115 161,137,113 157,135,115 171,147,123 198,162,142 206,170,150 182,148,126 167,132,107 163,126,100 181,142,112 152,118,73 155,122,97 96,75,62 123,93,67 172,131,86 155,117,67 163,129,88 127,95,61 150,116,75 182,141,82 175,134,75 172,131,72 168,127,68 168,127,68 187,146,87 178,138,74 174,133,74 167,124,66 170,129,72 179,137,83 183,143,91 181,137,84 106,88,83 95,71,65 197,162,108 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 76,71,73 113,94,71 112,92,62 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 82,74,82 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 200,151,102 175,130,82 190,146,95 176,132,79 172,129,73 167,124,68 180,138,84 202,156,99 192,146,87 192,146,87 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 206,160,103 192,146,89 192,150,96 177,131,74 197,149,93 202,156,97 200,152,94 199,154,90 185,164,153 104,101,118 99,92,104 111,102,115 104,95,106 90,84,91 82,76,81 93,86,86 145,128,118 156,134,114 167,146,123 163,141,123 171,146,127 178,154,132 188,157,134 195,158,132 200,157,124 255,213,174 253,208,175 234,211,196 210,187,176 138,118,100 108,89,73 92,76,74 107,85,65 118,89,65 71,49,29 43,24,12 34,14,5 65,45,25 166,125,78 174,130,77 179,136,80 180,137,81 174,130,79 190,147,89 188,145,87 187,144,88 191,145,90 177,135,81 177,135,81 173,132,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 75,63,63 66,54,59 28,21,19 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,76 68,58,62 70,60,64 71,61,65 79,69,73 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 70,60,64 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 205,160,98 196,150,93 193,150,92 188,145,87 168,126,72 163,121,67 182,140,88 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 192,144,90 186,142,89 174,130,79 190,146,93 175,132,76 186,143,87 178,137,78 178,132,77 170,124,69 202,156,101 187,145,93 187,145,93 182,140,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 158,116,62 184,142,88 179,137,83 208,162,105 193,145,89 191,145,86 193,145,87 208,161,111 159,134,135 108,105,122 106,99,109 95,86,99 83,74,85 77,69,75 82,74,80 109,100,96 141,121,103 156,133,118 157,133,111 173,149,125 186,157,135 181,151,125 172,142,116 146,112,94 157,120,94 175,139,110 133,103,86 105,85,76 103,83,74 120,103,95 83,70,63 78,68,69 97,80,72 120,99,88 33,21,21 22,17,16 24,17,17 47,37,27 140,106,65 174,132,78 175,132,76 187,144,88 186,142,89 189,146,86 195,153,90 182,140,88 180,138,86 179,137,85 182,140,86 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 29,22,20 32,20,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 79,69,73 78,67,76 80,68,80 79,68,77 75,64,71 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,96 199,154,92 191,145,88 205,159,102 213,165,107 212,164,106 215,168,107 212,165,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 187,141,86 186,144,92 169,124,76 182,137,89 175,132,74 181,138,80 178,134,81 180,137,77 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,140,88 188,146,94 202,160,106 209,167,113 182,140,86 177,134,85 177,135,83 177,135,83 178,137,80 178,137,80 191,150,93 179,138,81 179,137,83 174,133,74 177,136,77 169,126,66 189,146,88 185,139,84 144,118,106 107,98,111 94,89,105 84,80,91 76,69,79 79,72,72 91,81,80 121,112,95 127,107,89 141,121,103 153,133,113 156,135,110 147,125,105 129,111,92 102,85,77 102,86,82 105,85,78 125,93,79 126,101,84 105,88,80 112,94,89 83,70,67 78,66,71 82,70,75 85,72,69 131,114,104 27,25,21 24,22,23 19,19,19 24,18,13 149,120,87 175,138,98 162,124,87 127,96,73 110,88,70 102,83,71 98,81,71 91,74,64 95,79,66 97,78,62 111,88,75 120,99,76 167,130,75 173,131,79 186,144,92 191,143,89 188,142,87 192,144,90 192,146,89 189,141,94 115,90,71 31,24,24 30,24,19 53,44,36 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 71,60,67 66,55,62 75,64,71 78,67,74 81,70,77 71,60,69 73,62,69 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,163,104 212,161,106 206,160,103 205,159,102 204,156,100 211,163,105 211,164,101 214,167,104 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 187,141,86 188,146,94 145,101,48 182,138,85 188,145,85 182,139,79 183,140,82 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,85 175,134,77 182,141,84 199,157,103 192,150,96 178,137,78 181,139,85 193,152,95 187,146,89 184,143,86 181,140,83 191,150,93 182,141,84 187,145,91 187,146,87 179,138,79 185,142,82 185,142,84 183,137,80 169,129,77 139,110,90 113,98,106 97,89,97 85,77,85 77,70,70 87,78,74 118,107,88 140,121,98 119,104,82 122,106,89 125,105,96 121,103,98 105,92,87 97,85,85 90,78,83 87,73,78 99,74,71 128,102,90 116,94,88 90,72,69 82,70,70 82,69,77 83,71,76 94,77,67 137,121,106 28,23,20 22,22,22 20,18,19 65,54,49 124,98,77 96,77,65 88,75,68 73,64,60 69,62,62 66,59,57 62,55,55 50,45,47 52,50,51 53,48,47 63,53,52 75,62,57 142,108,67 201,155,98 199,153,96 183,140,80 176,133,77 174,131,75 171,125,70 157,110,58 109,83,69 39,29,33 46,36,40 64,55,49 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 78,67,74 78,67,74 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 65,55,59 65,55,56 67,57,61
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,111 213,167,112 218,172,115 208,162,105 213,166,105 217,170,109 217,171,112 216,170,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 178,137,78 183,137,80 183,140,84 179,136,80 171,128,72 187,144,86 188,145,85 197,154,98 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,136,79 194,153,96 192,150,98 184,142,88 184,143,86 186,145,88 175,134,77 193,152,95 185,144,87 199,158,101 201,160,103 209,166,106 196,153,93 193,146,85 201,158,100 200,159,98 180,139,82 122,97,78 112,91,87 79,69,73 93,81,83 112,100,90 119,104,93 112,94,91 88,74,74 95,82,79 91,77,77 90,78,80 88,76,78 89,77,82 87,74,82 84,70,70 90,74,70 88,74,76 84,70,72 83,69,74 85,71,76 84,70,70 118,95,82 129,107,89 32,22,21 51,42,38 94,82,72 89,78,71 65,55,54 42,37,36 40,35,34 35,30,32 39,37,38 38,38,35 38,36,34 48,40,46 58,42,38 70,48,30 97,73,51 184,137,87 191,145,90 182,141,82 178,137,78 193,150,92 195,153,99 182,139,90 176,131,83 189,145,92 162,136,111 73,60,70 68,60,68 64,51,59 68,52,65 67,56,63 72,58,71 105,84,73 85,67,78 75,64,71 78,72,77 82,69,77 83,71,76 71,60,67 74,63,70 71,60,69 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,93 221,175,120 225,179,120 208,162,103 216,174,111 215,173,110 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 179,140,83 176,136,84 178,137,78 157,117,53 180,139,80 192,146,89 200,157,97 188,145,85 172,131,61 190,148,85 181,139,76 192,149,91 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 193,152,95 209,168,111 186,145,84 207,166,105 186,146,82 178,137,80 180,139,82 189,148,91 174,133,76 182,141,84 186,145,88 191,150,93 189,148,91 188,145,89 197,154,98 209,162,99 210,170,106 202,157,93 190,145,83 175,130,68 159,123,76 85,73,78 79,67,69 88,74,74 83,71,71 83,71,73 83,71,76 86,74,76 88,76,78 82,72,76 86,76,80 85,73,78 88,73,81 91,74,80 90,73,74 89,75,77 84,70,75 84,70,75 83,69,71 86,69,70 117,92,75 133,111,93 81,64,54 83,70,63 59,53,48 37,35,36 37,34,38 33,31,32 35,33,34 37,32,31 44,39,41 60,42,23 110,85,57 183,147,100 175,132,74 180,137,81 180,133,81 185,142,86 172,129,73 179,136,78 183,140,82 174,128,69 197,151,94 199,152,100 180,136,85 178,133,85 162,126,79 82,64,73 70,61,72 74,61,58 80,64,47 73,59,64 68,52,46 144,109,71 100,83,73 79,67,69 77,66,73 76,64,69 75,62,70 71,60,67 81,70,77 78,67,74 74,63,70 75,64,73 74,63,72 77,66,73 75,64,71 78,68,72 67,57,61 68,58,62 67,57,61
192,148,95 181,137,84 179,135,82 192,148,95 213,171,117 195,152,94 210,167,109 209,166,110 187,144,86 201,160,101 199,158,97 186,145,86 201,162,93 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 199,163,103 200,159,102 194,151,91 176,135,67 175,138,69 177,141,83 204,166,102 196,158,94 183,138,76 196,163,95 187,147,93 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,154,90 187,143,74 186,145,86 187,146,85 188,141,78 196,143,77 192,146,80 198,158,94 185,146,89 198,157,100 179,138,81 181,140,83 180,137,79 192,149,91 188,145,87 195,152,94 169,126,68 175,130,68 189,144,82 220,175,113 206,163,103 206,165,106 171,138,111 77,67,66 74,64,65 78,68,69 77,67,71 84,74,78 79,69,73 84,74,78 85,75,79 84,74,78 84,74,78 82,70,75 82,70,75 87,72,80 89,71,80 87,69,78 86,69,72 87,70,76 83,69,71 100,83,84 125,104,89 124,108,95 67,56,51 39,34,33 35,31,40 38,37,40 40,35,34 42,37,39 51,34,35 63,42,19 162,124,76 190,142,88 187,140,88 190,147,91 190,146,93 190,146,93 188,142,85 182,139,81 181,138,82 186,143,85 181,138,82 185,139,84 195,152,96 194,151,93 199,157,103 191,149,97 186,144,92 141,106,79 72,65,68 84,67,68 126,90,59 116,96,89 101,63,44 146,112,71 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 79,68,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 78,68,72 63,53,57
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 191,149,95 189,147,93 187,146,89 200,159,100 203,162,103 207,166,105 192,151,92 193,154,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,141,76 195,157,81 200,159,91 187,145,80 165,137,67 182,147,80 180,142,78 211,173,109 210,170,104 160,133,58 192,151,90 196,157,96 177,140,71 205,159,93 202,158,87 206,165,97 197,154,96 183,142,72 190,150,75 172,133,64 170,129,68 171,130,62 186,146,80 186,140,74 180,140,76 183,144,83 171,130,69 179,138,81 178,137,80 179,136,78 216,170,111 192,146,87 203,161,98 192,150,87 194,151,91 197,154,94 204,161,101 205,166,109 177,143,113 108,88,81 75,65,64 71,61,60 72,62,63 73,63,67 74,64,68 77,67,71 80,70,74 80,70,74 80,70,74 80,70,74 81,71,75 81,69,74 78,66,71 78,61,67 84,67,73 85,68,74 85,68,74 84,70,75 79,67,67 73,62,59 61,54,54 43,37,42 36,31,33 38,36,37 43,36,34 63,42,31 125,98,62 167,131,80 178,139,80 170,127,78 181,137,97 175,133,95 181,142,112 166,127,99 167,130,104 169,130,100 164,125,84 182,140,98 169,126,70 160,118,66 173,129,78 173,129,76 196,153,93 189,147,93 209,167,113 188,146,92 182,139,81 142,107,69 76,63,60 185,140,96 177,130,78 179,135,84 180,135,89 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 83,66,67 79,67,69 72,59,69 72,59,67 67,56,63 65,55,59 59,49,53
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 189,147,93 196,154,100 196,155,98 196,155,96 207,166,107 187,146,85 214,173,114 199,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,96 202,168,98 200,163,80 195,155,80 187,146,78 158,133,58 174,142,69 178,141,72 188,149,80 173,136,67 146,121,44 175,141,80 175,149,81 121,94,29 184,143,82 194,154,77 202,161,89 200,157,99 177,138,67 196,158,80 195,161,87 170,134,72 189,148,78 180,145,80 175,129,63 178,138,74 165,126,67 172,131,74 177,136,79 194,153,96 201,158,100 214,168,109 201,155,96 209,167,104 181,139,76 175,132,72 173,130,70 200,159,100 191,151,85 150,124,110 91,77,77 71,61,60 70,60,59 70,60,61 70,60,64 71,61,65 70,60,64 73,63,67 75,65,69 73,63,67 72,62,66 73,63,67 71,61,65 70,60,64 68,58,62 75,63,68 79,67,72 78,66,71 73,61,66 64,51,59 51,44,47 57,52,54 55,50,52 53,48,50 41,44,53 96,83,76 175,139,108 174,128,89 185,145,111 146,110,81 139,103,81 91,71,53 95,79,64 98,82,69 97,77,68 91,74,64 99,80,66 113,84,62 126,94,64 183,144,87 173,129,78 187,143,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 185,142,82 125,99,76 191,148,101 176,139,86 178,135,86 177,135,83 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 158,129,96 137,107,79 138,112,91 92,77,66 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 195,154,95 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 207,168,99 198,159,98 200,162,98 208,167,108 176,141,76 144,126,55 209,175,101 197,161,101 178,146,62 197,160,89 184,147,76 165,138,50 160,141,48 154,140,56 135,118,38 161,133,52 169,135,63 151,126,49 125,105,28 153,131,57 147,127,48 108,103,30 187,151,93 177,147,80 133,119,35 173,144,70 153,128,53 158,142,41 186,166,62 183,151,76 193,155,89 208,167,110 207,168,109 186,147,78 179,140,81 184,145,86 182,141,82 188,147,90 197,154,98 193,150,90 188,145,85 176,131,69 184,139,77 193,155,91 192,151,92 184,142,90 186,153,114 92,82,83 74,64,65 68,58,57 70,60,61 67,57,58 67,57,58 63,53,54 65,53,58 64,54,58 65,55,59 65,55,59 64,54,58 61,51,55 61,51,55 63,53,57 65,55,59 66,56,60 66,56,57 66,56,57 65,54,61 56,49,52 53,48,50 25,24,27 24,24,24 26,26,26 38,36,34 70,57,50 100,79,66 85,65,58 75,64,61 65,58,56 71,64,64 61,55,60 57,52,54 52,42,41 52,42,41 51,45,40 54,48,41 64,53,50 76,62,62 97,78,55 153,123,81 187,143,90 181,135,78 188,142,85 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 141,102,63 125,90,63 135,102,77 88,77,60 83,72,57 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 158,139,73 162,142,67 157,138,56 140,122,31 163,137,57 171,143,75 176,144,69 168,156,60 135,124,37 99,94,23 148,128,51 132,113,31 126,111,34 136,118,47 124,112,34 125,111,41 85,85,15 163,132,68 93,91,31 110,105,54 89,78,0 141,131,41 152,134,47 165,145,57 190,165,76 170,144,64 199,161,85 188,147,77 177,145,63 203,162,101 198,157,98 191,151,87 176,137,78 204,161,101 192,149,91 189,146,90 195,150,88 185,140,78 194,153,92 184,145,86 191,152,95 139,118,105 80,70,71 67,57,56 71,61,62 68,58,59 68,58,62 68,58,62 60,50,54 57,47,51 54,44,45 54,44,48 54,44,45 54,44,45 51,41,42 54,44,45 56,46,47 56,46,47 56,46,47 59,49,50 59,49,50 51,43,49 42,36,43 26,23,29 24,21,25 24,21,25 50,35,26 57,46,43 56,49,49 50,43,46 49,43,48 49,43,48 49,44,46 54,49,51 62,49,46 98,77,66 143,119,97 157,131,108 161,132,110 160,132,103 154,124,96 134,106,79 138,109,74 185,152,104 199,156,98 192,146,89 185,139,82 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 192,146,91 188,142,87 210,165,101 199,155,104 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 173,132,87 156,119,77 121,92,61 117,97,79 132,113,86 83,65,76 94,78,74
165,130,76 128,98,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,108,38 138,116,49 154,138,66 154,141,50 154,135,51 150,131,47 141,123,32 128,118,28 130,121,36 152,134,47 132,124,30 116,113,21 77,73,13 105,94,30 99,93,16 98,93,11 107,100,30 141,124,59 131,119,41 106,102,24 114,105,47 72,69,25 89,86,31 116,108,29 128,117,32 139,120,38 134,116,29 155,140,34 154,140,27 159,133,40 173,147,67 138,117,34 185,145,91 214,172,109 202,161,91 157,121,59 181,135,80 170,131,74 183,144,87 178,139,82 184,145,86 196,155,98 187,146,89 172,140,94 104,96,102 75,65,64 70,60,61 72,62,63 72,62,63 70,60,61 67,57,58 61,51,55 52,45,45 50,45,47 48,43,45 46,41,40 37,32,31 35,28,26 29,22,22 31,21,22 29,22,22 35,28,28 37,30,30 35,25,26 30,24,29 25,21,30 25,22,26 23,18,20 55,36,22 152,118,77 177,143,98 142,117,89 158,125,88 165,132,95 163,126,82 181,138,91 199,153,98 192,146,89 183,137,80 194,151,91 194,148,89 175,129,70 192,147,85 208,163,101 190,147,91 184,143,84 188,145,85 199,151,93 187,141,84 183,137,80 184,138,83 175,128,76 182,138,87 185,141,90 181,135,76 197,151,92 187,141,84 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 175,132,83 173,137,90 130,98,66 129,101,72 107,81,71 113,91,73 130,105,77
170,140,84 155,130,73 158,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,78,18 164,136,80 116,106,24 127,117,35 145,126,44 136,117,33 143,126,32 143,126,61 108,102,27 110,105,25 123,115,34 110,104,27 94,92,18 90,83,13 110,100,29 97,93,4 84,76,13 144,121,50 129,123,30 107,105,15 104,94,0 118,108,18 122,113,16 111,103,9 104,96,15 126,118,37 136,124,26 127,112,31 126,116,22 162,143,50 133,112,31 128,111,35 179,149,80 184,152,68 178,151,65 144,120,58 202,158,105 185,145,91 174,137,82 185,149,87 183,144,87 191,150,93 181,140,83 157,132,113 93,86,86 75,65,64 70,60,61 71,61,65 73,63,67 68,58,62 67,57,61 61,49,51 56,46,50 47,40,43 42,37,39 29,24,21 23,21,22 21,19,20 21,16,15 19,16,20 20,18,19 14,12,13 17,15,16 24,22,23 28,23,25 29,19,20 31,17,3 70,47,16 155,120,64 183,134,69 175,132,72 204,159,95 192,147,85 181,138,80 179,136,80 179,138,81 187,141,84 184,136,80 188,142,85 165,122,64 184,138,81 180,137,81 182,136,81 177,129,71 172,129,73 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,141,89 208,162,103 180,136,85 180,136,85 194,148,89 199,153,94 194,148,91 194,148,91 184,142,90 201,155,100 167,121,66 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 182,141,94 169,132,92 177,135,81 192,152,98 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,98,32 101,82,14 112,91,10 130,115,38 108,97,24 88,78,9 109,99,30 96,94,24 94,93,16 85,80,7 108,104,28 96,96,10 76,74,4 104,98,7 118,112,17 110,102,8 115,107,13 116,109,12 105,96,9 120,113,14 108,98,6 114,107,19 119,112,26 115,107,5 131,125,23 113,105,15 139,130,31 135,124,39 156,141,53 160,136,54 145,132,43 140,118,53 187,148,87 177,141,83 175,142,76 180,146,87 179,147,90 189,147,93 160,125,69 123,109,114 85,78,76 73,63,62 72,62,63 73,63,64 72,60,62 70,60,64 66,56,60 64,52,57 56,46,50 40,34,39 23,20,24 24,22,20 63,37,16 89,68,43 75,54,31 53,32,7 61,42,17 52,33,10 55,34,9 47,26,1 66,42,18 103,71,25 125,84,25 136,93,33 167,120,57 180,135,71 174,129,65 176,129,68 190,143,91 174,131,75 191,143,87 198,152,95 198,152,97 178,136,84 182,135,83 160,116,65 174,130,79 175,133,79 174,130,79 185,139,84 197,151,92 189,143,86 185,139,82 178,130,74 164,118,63 165,123,71 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 183,137,80 191,143,87 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,32 105,91,23 118,102,19 115,103,25 86,76,5 97,91,16 105,96,22 88,86,16 102,101,22 79,79,5 88,89,12 94,96,2 111,112,21 115,109,14 117,112,12 118,110,16 127,121,15 112,104,14 103,95,3 109,102,5 98,96,6 116,110,15 123,119,16 131,121,27 116,108,14 116,109,10 124,113,26 122,110,28 157,144,51 146,137,38 140,131,46 141,125,53 153,134,50 172,147,62 153,127,45 130,109,39 180,143,74 180,149,85 136,109,44 118,107,116 80,70,71 69,56,64 72,62,66 74,64,65 74,64,65 74,64,68 70,60,64 61,51,52 54,44,48 42,31,38 21,16,18 144,122,84 179,138,79 179,137,74 169,126,68 171,128,70 180,136,83 179,138,81 187,148,91 171,124,63 182,135,74 163,119,50 164,118,50 183,132,75 202,151,86 179,129,69 182,134,76 164,120,67 189,146,97 189,146,88 193,150,90 178,135,77 181,135,78 192,146,89 197,151,96 184,136,82 190,144,89 184,138,83 180,136,83 194,151,95 179,135,82 175,129,72 175,129,72 175,129,74 175,128,78 163,120,73 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 178,130,74 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,150,95 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,145,88 200,159,102 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 96,86,8 97,97,15 96,93,8 112,108,30 94,89,20 82,84,2 96,98,4 103,105,9 102,101,4 111,110,13 114,112,11 119,113,11 105,99,4 109,101,18 109,101,9 109,104,6 91,89,15 95,89,14 119,113,20 113,104,17 112,102,10 118,108,26 93,82,7 111,97,27 110,96,26 120,112,20 123,116,17 115,105,34 140,128,48 149,141,39 165,148,54 116,99,19 142,130,50 145,125,46 158,135,48 136,120,46 106,98,104 82,72,73 72,62,66 74,64,68 72,60,65 74,62,67 79,68,75 71,61,65 63,56,59 57,46,53 40,32,38 20,13,16 62,48,32 180,145,91 174,133,76 187,147,83 195,150,88 170,130,66 172,133,74 171,135,75 182,143,86 162,119,59 155,109,50 154,110,41 178,130,72 181,136,74 186,143,83 202,159,99 204,158,101 201,156,94 192,146,87 195,149,90 195,144,91 185,134,79 179,136,80 193,145,89 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 188,145,89 201,158,102 187,144,88 188,144,93 172,128,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,138,81 175,134,77 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 143,124,69 133,120,70 122,109,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 78,76,2 89,91,34 105,97,16 118,107,43 113,110,25 87,89,3 107,107,21 125,126,37 120,119,24 101,100,3 103,98,14 123,115,21 128,121,33 102,95,7 101,94,22 102,99,18 72,73,7 102,99,18 106,101,17 105,96,22 119,112,15 105,94,21 97,86,11 111,100,15 113,100,25 120,113,14 110,103,6 100,95,22 121,116,16 124,114,24 135,123,41 102,97,13 127,113,45 152,137,45 152,135,41 141,122,83 102,94,102 80,68,70 71,59,64 67,57,61 78,66,71 72,62,66 79,69,70 73,63,67 62,55,58 54,47,50 42,37,39 30,28,29 25,20,19 139,116,76 178,138,84 186,143,85 159,118,59 177,140,71 178,139,70 177,140,59 161,124,55 172,132,80 161,127,68 163,127,69 183,143,91 179,136,80 177,137,73 165,125,61 190,143,91 188,142,85 200,151,86 199,150,85 192,144,88 187,141,84 192,149,93 181,133,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 180,136,85 166,122,71 180,136,85 185,141,90 183,139,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,132,75 172,131,74 166,123,78 183,137,82 187,141,82 187,141,86
