199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 212,164,108 215,168,105 220,173,110 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 181,133,77 195,151,98 162,118,67 185,141,90 171,128,68 179,136,78 181,139,76 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,81 175,134,77 177,136,79 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 194,149,87 130,104,90 100,90,108 84,80,91 78,71,74 86,77,73 120,109,90 134,114,94 139,121,100 143,123,105 117,101,88 105,92,89 96,82,84 93,72,70 135,107,94 111,91,84 90,74,72 81,68,76 82,70,75 114,91,78 30,21,17 23,21,19 21,18,22 118,90,63 156,125,102 109,88,73 89,76,69 91,78,75 81,70,67 84,76,65 80,69,62 94,81,76 107,85,65 178,137,80 194,148,93 187,141,86 190,144,89 189,142,92 147,106,61 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 73,62,69 72,61,68 73,62,69 79,68,75 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 205,157,101 210,163,100 215,168,105 215,172,116 195,152,94 161,120,63 164,122,70 170,128,76 181,138,82 188,140,84 180,136,83 172,129,73 181,138,82 189,147,84 192,150,87 188,144,91 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,132,75 186,145,88 185,144,87 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 184,136,78 194,153,96 190,157,120 107,93,95 90,78,83 83,71,71 110,99,80 126,109,85 106,91,80 101,85,79 96,83,80 90,78,80 89,77,82 84,70,75 93,77,73 94,80,80 84,70,75 81,69,74 81,69,74 128,103,84 40,29,24 25,23,19 96,85,78 79,62,52 64,55,51 46,41,40 41,36,35 41,39,40 43,37,42 53,50,54 51,44,47 70,54,50 165,133,99 181,137,86 175,134,75 191,150,93 175,134,77 180,134,79 182,138,98 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 64,54,53
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,100 221,175,120 216,170,111 211,169,106 215,173,110 223,177,118 223,177,118 202,159,101 168,129,70 175,135,83 178,137,78 166,127,68 192,149,91 200,157,97 181,138,78 186,144,81 181,139,76 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 207,166,105 179,138,77 180,139,82 189,148,91 179,138,81 187,146,89 191,150,93 190,147,91 195,152,96 209,162,99 201,156,92 191,146,84 175,130,68 99,80,68 75,63,65 88,74,74 86,74,76 82,70,75 86,74,76 86,74,76 85,75,79 85,73,78 89,75,80 90,73,74 89,75,77 84,70,75 83,69,71 86,69,70 130,104,83 76,60,47 83,70,63 48,46,44 35,32,36 33,31,32 40,35,34 44,39,41 60,42,23 147,115,81 178,135,77 180,137,81 189,143,88 172,128,75 179,136,78 179,136,78 191,145,88 199,152,100 176,131,83 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 71,60,67 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 217,175,121 197,154,96 210,167,111 188,145,87 196,155,94 178,137,78 192,153,84 196,155,96 206,165,106 191,150,91 202,161,102 206,165,108 200,157,97 177,143,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,82 187,143,74 186,145,84 189,144,82 214,161,95 190,145,81 185,146,89 189,148,91 177,136,79 187,144,86 195,152,94 199,156,98 175,132,74 178,133,71 208,163,101 217,171,114 198,157,98 109,89,82 72,62,63 77,67,68 78,68,72 78,68,72 84,74,78 85,75,79 84,74,78 83,71,76 81,69,74 89,71,80 85,67,76 86,69,75 84,70,72 96,79,80 134,114,96 69,57,47 37,32,31 37,36,39 40,35,34 43,38,40 62,42,33 166,137,102 185,137,83 190,143,91 190,146,93 189,145,92 182,134,78 179,136,80 174,131,73 179,135,82 189,146,90 194,151,93 196,154,100 185,143,89 156,121,94 69,62,74 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,71 76,68,76 72,59,67 72,61,68 80,69,76 66,56,60
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 203,164,91 186,147,74 209,170,101 202,162,98 189,152,69 200,160,85 184,150,80 162,140,64 175,138,69 193,156,87 148,123,46 183,149,88 161,139,65 188,157,93 197,157,80 209,167,104 187,148,77 192,154,76 147,112,45 182,138,69 180,145,80 174,129,65 172,133,74 179,138,81 185,144,87 189,146,88 210,164,105 197,155,92 189,147,84 174,131,71 180,137,77 198,158,92 154,128,114 80,70,71 68,58,57 71,61,62 72,62,66 70,60,64 77,67,71 78,71,74 74,64,68 74,64,68 73,63,67 68,58,62 78,66,71 80,68,73 80,68,73 64,51,59 56,51,53 57,52,54 50,45,47 44,42,43 145,109,78 181,135,96 186,147,115 167,130,106 123,103,85 114,98,85 95,75,66 100,83,73 114,92,72 147,116,93 179,140,83 172,128,75 178,134,81 189,146,86 182,138,87 192,152,88 198,147,90 143,107,74 184,141,94 175,138,85 187,144,95 174,132,80 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,72 126,96,70 85,70,59 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 178,149,88 197,161,101 182,147,62 170,133,62 165,138,50 160,137,50 117,107,27 161,133,52 160,127,59 139,119,42 153,131,57 141,129,49 142,123,55 177,147,80 184,161,74 134,109,34 158,142,41 181,151,64 201,160,90 208,167,110 191,151,85 177,138,79 184,145,86 191,150,91 196,155,98 193,150,90 188,143,81 184,139,77 193,155,91 185,144,85 193,154,97 92,82,83 68,58,57 70,60,61 67,57,58 64,54,55 64,54,55 64,54,58 65,55,59 65,55,59 61,51,55 60,50,54 64,54,58 66,56,60 66,56,57 67,56,63 56,49,52 35,32,36 22,22,22 26,26,26 55,53,51 97,76,63 85,65,58 68,58,57 65,58,58 61,55,60 54,47,47 54,44,43 51,45,40 58,49,45 71,59,59 97,78,55 193,152,103 187,141,84 188,142,85 197,151,94 194,151,93 181,137,84 162,119,63 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 126,90,57 123,90,65 88,77,60 87,74,69 92,81,88
181,144,91 189,157,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,103,27 162,140,75 157,138,54 147,129,38 146,124,57 173,147,67 146,136,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,55 118,115,34 117,107,29 83,79,33 122,113,39 122,110,28 154,129,52 167,149,51 165,145,57 193,163,76 167,143,51 205,166,107 202,159,99 185,150,85 199,156,96 179,138,79 201,157,104 182,141,82 188,147,88 188,147,86 151,127,101 80,70,71 70,60,61 70,60,61 70,60,61 65,55,59 57,47,51 51,44,47 51,44,44 51,44,44 50,43,43 52,42,43 53,43,44 53,43,44 60,50,51 51,46,48 28,24,33 24,21,25 23,17,22 65,44,29 61,48,45 54,45,41 58,43,34 63,42,27 72,43,19 141,100,55 179,138,89 210,164,105 190,144,85 191,145,86 198,152,93 163,125,77 192,147,85 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 157,115,73 144,117,85 119,98,71 86,69,72 83,71,71
174,142,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,128,43 143,124,40 113,98,17 104,102,14 124,115,28 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,47 101,91,13 95,86,10 107,100,28 99,91,10 94,83,8 130,119,44 155,143,36 128,115,13 159,132,48 140,121,37 167,133,72 193,156,83 178,148,79 196,155,94 173,132,75 185,144,83 168,127,68 194,153,96 173,134,75 117,104,101 77,67,66 70,60,61 72,62,66 67,57,61 65,55,59 58,46,48 46,41,43 41,36,35 24,22,20 25,20,19 22,17,19 22,17,16 19,14,16 25,20,19 28,22,27 27,21,28 30,21,17 95,81,56 176,133,73 186,144,92 187,144,84 175,133,79 185,143,89 178,135,79 193,145,89 181,135,78 178,132,77 178,135,79 189,141,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 176,137,98 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 104,98,7 104,98,7 118,110,16 116,109,12 115,107,17 112,102,10 114,107,19 132,124,30 137,132,21 113,105,15 141,131,37 148,133,45 160,136,54 122,108,38 171,142,79 177,141,83 174,140,79 177,145,88 189,147,93 152,118,73 92,84,92 73,63,62 73,63,64 74,62,64 70,60,64 65,55,59 54,44,48 40,34,39 23,20,24 56,30,9 89,68,43 58,37,12 61,42,17 52,33,10 53,29,5 57,33,9 103,71,25 129,87,22 175,130,66 180,135,71 172,130,67 199,152,100 174,131,75 192,146,89 203,157,100 178,136,84 171,124,74 178,134,83 175,133,79 185,138,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,16 110,102,12 117,110,13 98,96,6 118,112,17 122,115,18 126,118,26 120,113,14 129,118,33 138,125,32 136,127,28 120,108,42 152,130,56 179,154,69 131,117,47 179,142,73 181,150,86 144,125,109 83,76,76 73,60,68 72,62,63 74,64,65 74,64,68 64,54,58 54,47,47 40,29,36 43,35,24 184,143,84 174,132,69 173,130,74 173,130,74 182,141,84 184,143,82 175,128,67 161,117,48 173,129,60 195,144,87 184,134,74 194,148,91 172,129,80 192,149,91 176,133,73 180,134,75 188,142,85 195,147,93 190,144,89 188,142,87 177,135,81 181,138,82 182,136,79 183,137,80 175,128,78 161,118,71 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 189,141,85 169,125,72 188,140,84 176,130,75 192,146,91 197,151,96 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 86,86,14 97,89,6 118,114,38 100,102,18 102,104,10 114,116,20 114,113,16 105,102,8 113,106,9 104,97,9 110,103,15 100,100,14 86,82,4 108,104,15 95,85,3 115,107,17 98,88,8 115,104,19 119,112,15 130,123,24 80,70,1 143,133,39 163,150,59 119,107,25 144,125,41 151,132,37 124,112,117 84,77,77 73,63,67 75,65,69 73,63,67 80,70,74 70,60,64 58,48,52 42,35,38 25,19,24 173,142,93 174,133,72 194,154,90 170,131,72 165,124,65 161,123,59 162,122,68 155,116,59 165,123,58 176,133,77 167,131,71 189,145,92 194,151,91 196,149,88 167,120,59 198,157,96 193,150,94 191,145,90 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 189,145,92 189,145,94 187,143,92 181,138,89 164,121,72 166,124,70 175,134,75 180,134,77 165,124,67 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 150,129,73 138,122,66 115,114,62 109,100,55 105,98,28 74,75,0 90,89,24 108,103,21 114,109,25 107,106,11 115,111,33 129,128,31 128,126,25 115,111,24 115,111,24 103,99,10 88,85,20 97,96,19 108,105,20 111,100,15 110,100,8 117,109,26 109,100,24 94,84,6 112,102,8 104,92,10 126,116,22 127,115,33 104,92,24 122,103,35 151,140,37 148,139,42 117,103,116 79,69,68 71,59,64 78,68,72 71,61,65 74,64,65 71,60,67 57,47,51 44,42,43 24,24,24 49,34,25 137,105,71 157,117,63 175,137,71 166,131,50 162,126,64 184,149,93 163,127,65 191,151,97 205,157,99 172,133,76 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 197,152,104 175,131,80 200,156,105 189,147,95 194,151,95 180,136,83 180,134,75 181,135,76 174,130,79 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 123,113,60 117,109,28 102,99,34 103,96,24 123,120,35 140,138,50 101,99,11 92,85,17 98,92,15 109,104,24 99,94,10 100,100,18 87,86,7 103,98,16 104,89,8 100,91,17 71,67,9 128,115,24 103,93,11 132,124,22 152,144,42 146,138,32 140,132,26 97,83,13 134,127,30 112,104,25 103,100,8 114,100,115 82,72,76 73,63,64 71,61,62 73,63,67 72,62,66 68,58,62 60,50,54 50,42,48 34,31,35 21,18,22 32,30,31 127,104,73 155,139,38 188,155,89 169,136,59 173,135,71 183,144,83 166,127,56 159,126,49 179,142,73 195,151,82 191,145,86 175,133,70 199,151,93 205,161,94 176,132,79 191,144,92 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 178,134,81 198,150,92 191,143,85 177,131,72 200,156,105 206,162,109 182,140,86 172,130,76 175,133,79 177,136,79 175,134,75 186,142,89
202,151,98 181,133,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 104,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,100,12 113,103,23 107,97,5 106,102,13 108,112,16 100,97,12 109,103,8 128,118,26 84,78,12 107,101,8 123,117,22 116,106,28 125,117,25 130,122,28 135,123,27 143,131,33 115,103,21 79,75,0 113,101,21 103,93,3 110,98,110 78,71,74 74,62,67 73,62,69 78,67,74 74,62,67 65,55,59 63,53,57 56,46,50 49,42,45 37,36,41 35,28,38 53,40,35 133,111,48 183,155,58 184,155,81 160,126,67 173,133,79 151,135,34 154,122,47 188,147,86 172,129,69 181,138,78 190,149,81 198,153,89 185,139,80 193,145,89 195,147,91 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 176,136,84 167,125,73 171,129,77 165,123,71 166,125,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
