164,119,71 164,119,71 176,132,81 190,144,89 194,148,91 191,145,88 173,127,70 189,143,86 195,149,94 202,154,98 190,142,88 186,142,91 184,142,88 179,138,81 182,138,85 184,142,88 178,137,78 185,142,86 204,158,103 202,159,99 199,153,94 187,141,82 185,141,88 187,145,91 172,130,78 191,148,99 187,144,97 180,138,86 182,138,87 172,129,82 171,128,79 161,119,67 171,129,77 177,135,83 194,152,100 196,152,99 177,130,78 182,138,85 186,142,89 185,143,91 182,142,90 186,144,90 186,142,89 194,151,93 189,144,96 201,158,109 182,136,79 193,145,89 196,150,93 183,137,78 189,143,86 203,155,97 205,158,97 203,158,94 193,146,85 183,138,74 186,139,78 176,132,79 109,95,100 103,92,101 107,96,105 81,69,69 171,131,77 189,143,86 190,147,87 182,142,76 183,137,80 191,144,92 130,113,114 89,79,83 91,83,91 55,43,48 166,127,68 164,125,66 163,124,63 182,141,82 177,137,83 52,35,27 166,127,70 181,138,78 92,74,55 62,51,48 35,29,24 31,21,20 54,44,43 59,49,50 37,27,28 51,39,44 126,101,82 80,68,70 76,69,81 74,62,74 64,51,59 67,56,65 72,63,74 72,63,76
189,146,97 177,134,85 185,143,91 193,150,94 204,158,101 191,145,90 210,164,107 211,165,106 203,157,100 190,142,86 193,145,89 189,143,84 186,144,90 184,143,86 189,145,92 191,149,97 186,144,90 181,137,86 191,145,90 199,156,98 192,146,87 183,140,84 169,125,74 174,131,82 195,152,96 165,121,70 170,129,80 170,130,76 183,136,84 196,151,103 184,143,98 182,139,90 187,145,93 191,149,97 179,137,85 181,137,84 183,137,80 181,138,80 174,130,77 186,144,90 184,144,90 189,147,93 200,156,103 189,146,90 208,165,109 203,162,103 194,149,87 192,144,86 188,142,85 203,157,98 194,148,91 202,154,96 205,158,97 202,157,95 178,135,75 178,132,73 182,136,77 187,141,82 105,87,82 123,114,125 100,87,95 94,81,89 135,103,57 178,136,73 169,130,71 180,138,75 200,153,92 180,135,89 118,101,104 93,82,91 61,53,61 108,89,73 182,141,82 174,133,74 186,146,82 185,146,89 167,133,88 43,29,31 163,124,67 186,139,76 139,115,78 52,41,38 30,20,19 50,41,35 52,42,43 51,41,42 40,30,29 57,47,48 148,118,92 139,113,90 82,69,79 84,73,82 74,63,70 78,70,76 75,67,75 75,67,75
188,146,94 198,156,104 208,165,109 198,151,99 202,156,99 203,158,94 216,171,107 219,174,110 221,176,114 211,164,101 202,155,92 197,151,92 194,148,89 181,138,78 189,143,86 180,138,84 182,140,88 190,145,97 188,144,91 200,156,105 190,146,93 187,146,89 194,152,100 172,129,80 181,139,85 187,146,89 179,136,87 188,144,91 178,130,72 190,144,89 186,141,95 189,146,97 180,137,88 180,137,88 182,140,88 182,138,87 188,142,85 173,127,70 196,155,96 172,131,72 171,128,70 193,150,90 199,153,94 194,149,85 181,135,76 190,143,82 182,137,75 191,144,81 183,136,75 184,137,76 174,128,69 196,149,88 199,152,91 206,163,103 204,159,97 211,166,104 198,153,91 201,156,94 175,134,85 108,92,90 100,87,97 84,73,80 51,40,37 47,36,29 69,50,36 157,122,86 182,139,81 169,131,85 94,81,91 104,93,102 45,34,29 163,130,78 181,138,78 186,143,85 192,149,93 184,142,88 175,134,87 73,55,50 172,131,82 182,141,84 106,76,50 40,29,24 26,16,17 73,62,57 37,27,31 58,49,45 32,23,15 47,37,36 85,69,67 157,124,85 126,98,69 75,58,59 74,63,72 83,70,80 82,71,80 73,64,75
188,146,94 164,121,74 178,135,86 174,131,82 196,150,91 222,173,108 219,174,110 210,165,103 193,150,94 189,146,90 203,158,96 204,158,101 209,163,104 199,154,92 199,153,96 175,129,74 164,120,67 177,135,83 198,156,104 188,146,92 206,157,106 185,137,83 190,144,89 178,136,82 184,142,88 175,132,76 177,131,76 186,143,87 194,148,91 182,136,79 184,142,88 188,146,94 179,136,87 192,148,97 189,147,95 188,146,94 195,153,101 195,153,101 200,158,106 194,152,100 185,144,87 194,148,91 189,143,88 214,166,108 197,149,93 178,132,73 177,129,71 179,132,71 192,145,82 193,146,83 188,141,78 190,145,81 189,143,86 164,121,65 170,124,67 188,142,83 208,163,101 195,150,88 192,146,91 132,102,74 105,92,102 45,32,40 28,18,22 29,24,23 32,22,23 73,57,40 164,125,84 148,116,100 88,77,86 68,57,64 74,57,33 194,153,96 185,142,82 178,135,77 178,134,83 186,144,92 178,134,81 155,115,81 171,129,87 177,134,85 158,123,85 73,56,59 73,62,71 74,65,59 36,26,27 56,47,41 36,26,25 46,36,40 80,68,73 90,74,68 101,77,51 94,73,62 78,67,74 70,59,68 72,64,70 83,74,87
187,146,97 178,137,92 180,140,88 179,138,89 205,158,106 195,149,92 192,149,91 193,150,94 194,152,100 203,157,102 206,159,107 195,149,94 212,166,109 212,167,105 217,172,110 211,165,106 165,122,66 184,142,88 174,132,80 172,130,78 192,146,91 188,142,85 192,145,93 167,124,75 179,137,85 174,131,75 181,135,80 178,135,79 201,155,98 201,155,98 194,152,100 185,142,93 189,146,97 204,160,109 192,148,97 185,143,91 170,128,76 193,151,99 185,143,91 180,138,86 174,133,76 187,144,86 188,142,87 197,149,91 187,137,77 184,137,76 205,158,97 199,152,91 199,152,89 181,134,71 191,144,81 190,145,81 184,136,78 204,159,95 174,131,71 192,144,86 213,166,105 204,157,96 182,134,76 182,136,77 86,64,56 31,21,25 20,15,17 19,17,18 28,21,24 37,27,31 136,115,92 117,99,98 102,93,104 52,41,48 170,134,85 187,144,88 183,140,84 191,145,90 185,138,88 184,141,92 178,134,83 175,132,83 166,124,72 169,125,72 192,146,91 121,97,71 70,57,54 54,43,40 31,21,20 67,59,48 35,25,29 50,39,48 80,72,80 73,65,71 71,61,65 77,66,73 71,60,69 84,73,82 66,56,60 77,66,73
171,130,83 163,122,75 166,125,78 124,85,42 140,99,54 165,125,73 203,160,100 194,151,93 205,160,98 215,165,105 219,173,114 217,171,116 214,168,111 203,157,100 210,164,105 212,166,109 213,167,110 169,125,72 167,124,68 151,109,55 183,139,88 192,149,93 179,136,80 174,131,82 179,138,81 192,146,89 190,147,87 179,138,81 179,135,82 187,145,93 186,144,90 186,145,86 178,136,82 188,145,89 182,139,83 183,140,84 192,148,95 185,142,86 187,144,88 189,146,90 188,145,89 189,143,86 183,137,78 182,137,75 191,143,85 189,142,81 195,150,88 200,157,99 185,139,80 175,129,70 183,137,78 192,146,87 181,136,74 187,142,80 197,150,89 202,154,96 195,148,87 195,148,87 188,142,83 203,155,97 162,130,88 42,32,36 22,14,20 19,14,16 31,24,24 34,29,31 62,50,40 90,78,83 68,56,68 95,76,60 210,167,109 189,145,92 171,127,74 175,127,80 172,129,73 179,137,83 184,142,90 179,135,82 194,148,91 190,144,87 194,148,93 193,150,90 151,124,92 41,28,23 28,23,20 76,66,56 30,20,24 59,48,57 76,67,78 71,63,69 70,59,66 73,62,71 81,70,79 75,64,73 74,63,70 79,68,75
150,107,60 182,140,88 196,154,102 201,159,107 181,137,86 185,141,88 196,152,99 180,136,85 192,145,93 215,167,111 210,165,103 205,159,102 220,174,117 209,163,106 216,175,114 218,178,112 217,172,110 217,169,111 181,135,76 180,138,84 182,138,85 168,127,68 192,148,95 194,151,93 184,144,80 180,135,73 181,138,78 189,146,88 182,138,85 198,156,102 210,169,110 209,168,109 198,157,96 207,164,104 188,145,87 188,147,90 192,150,98 188,146,94 178,136,82 185,144,85 198,157,100 203,163,109 205,163,109 195,152,92 191,151,87 198,153,89 190,143,82 195,148,87 196,149,88 192,145,84 192,145,84 202,155,92 192,143,78 177,131,72 176,133,73 189,144,82 179,136,80 185,140,78 125,95,67 96,76,56 77,64,61 50,40,41 56,46,50 75,65,64 106,84,66 120,95,78 99,84,75 78,68,72 105,76,43 180,136,83 174,132,78 181,135,80 190,147,91 189,147,95 182,138,85 184,137,85 190,147,91 192,149,89 192,146,89 171,125,66 168,125,67 179,137,74 151,114,72 55,39,35 54,44,48 78,64,64 49,38,47 71,59,61 75,62,70 78,68,72 73,62,69 77,66,73 71,60,67 67,56,63 82,71,78 81,70,79
169,129,77 171,130,81 184,144,92 173,133,81 181,139,85 187,145,93 175,132,83 185,141,90 185,139,82 189,141,85 194,148,89 210,167,109 210,167,107 197,154,96 185,144,83 185,145,79 207,166,107 206,160,101 209,163,108 208,167,108 208,163,99 173,132,64 173,130,72 201,158,102 197,155,90 178,141,72 193,150,90 201,155,96 182,139,81 191,150,89 181,140,81 198,157,98 185,144,83 192,149,89 196,150,91 187,142,80 192,149,91 194,153,94 193,152,93 186,145,88 186,145,88 190,150,96 172,131,74 175,132,74 207,159,101 219,172,109 205,158,97 183,136,75 184,139,77 196,149,88 190,143,82 188,142,83 209,161,103 195,149,90 188,141,80 180,135,73 175,132,74 176,130,71 80,61,47 103,84,70 70,57,54 61,51,50 72,61,58 94,75,63 117,93,71 147,113,93 105,90,79 75,61,61 161,119,65 168,124,73 161,121,69 194,150,99 204,161,105 178,136,82 182,139,81 183,137,80 178,131,79 183,137,78 189,146,86 183,140,82 177,134,85 175,131,78 183,141,99 78,59,61 72,59,69 80,68,70 68,54,69 96,75,71 85,68,69 74,64,68 78,67,74 78,67,74 71,60,67 78,67,76 72,61,70 70,59,66
186,143,94 171,128,79 151,108,59 156,119,64 185,143,91 178,134,83 191,145,90 182,141,82 182,136,81 187,143,90 193,150,94 207,164,106 205,164,105 190,152,88 203,163,99 206,167,98 176,142,70 203,163,97 197,156,88 178,141,72 201,164,93 188,154,84 168,136,65 169,137,66 203,162,101 152,122,55 194,158,96 176,143,77 202,160,97 201,157,86 206,161,99 190,145,83 195,151,82 162,120,57 172,129,69 187,146,78 185,143,80 187,146,85 172,129,73 176,130,75 178,135,77 210,162,104 201,156,94 187,144,84 190,147,89 209,164,102 213,168,106 185,140,78 196,151,89 176,131,69 175,128,67 179,132,71 175,133,70 174,127,66 194,148,89 199,154,92 183,139,88 182,140,86 60,48,53 59,47,47 66,54,59 54,44,48 44,34,35 57,45,45 81,64,54 138,111,93 101,86,75 121,94,76 188,145,85 179,131,77 185,142,86 182,138,87 192,147,99 198,152,97 189,143,86 178,135,79 188,142,85 188,142,85 186,143,83 197,154,96 192,150,96 189,147,93 189,146,97 130,95,68 76,63,71 138,112,89 102,82,75 136,110,85 155,118,74 136,103,66 79,58,54 85,71,76 71,58,66 80,69,78 68,56,61 71,63,69
178,134,81 187,143,90 180,138,86 107,74,22 176,136,84 155,118,65 187,141,86 160,124,64 193,150,92 195,155,91 209,165,98 219,178,108 200,162,96 187,148,87 216,177,116 165,135,68 165,134,70 191,153,89 174,136,58 178,144,72 176,144,58 164,139,52 127,110,34 145,126,44 172,131,70 158,126,51 160,138,62 143,135,54 168,129,68 189,151,87 194,156,92 157,120,51 184,158,67 184,152,70 189,149,85 177,137,73 165,124,63 192,151,90 181,138,82 189,145,92 200,158,104 204,158,103 201,156,94 188,145,85 168,128,64 194,156,92 194,154,90 194,149,87 178,133,71 173,128,66 182,137,75 189,142,81 179,136,80 176,129,68 179,137,74 175,132,72 178,134,81 145,101,48 75,62,72 68,56,61 62,50,55 52,42,46 61,49,54 67,55,60 69,57,57 115,94,81 94,76,73 143,108,81 173,130,72 188,145,87 184,138,81 186,143,85 189,141,85 184,138,81 178,132,77 185,141,90 174,128,71 173,127,70 169,125,72 174,130,77 196,153,97 193,150,94 193,152,93 179,137,83 83,65,64 159,120,90 167,128,87 183,145,97 165,122,75 174,129,81 167,125,73 150,117,78 111,90,79 88,70,67 78,63,71 70,59,68
193,149,96 201,157,104 195,153,101 194,156,110 185,143,89 145,108,55 144,112,57 153,121,64 182,145,90 171,135,75 196,163,95 166,139,66 193,163,96 150,128,61 151,130,58 141,122,54 144,124,49 165,145,59 140,122,33 158,143,64 183,156,79 165,150,62 110,105,25 145,129,57 140,129,54 128,118,47 124,110,42 117,106,31 127,110,45 91,84,27 130,119,44 122,113,37 165,141,59 173,148,63 188,160,81 199,165,91 181,148,71 201,160,101 186,147,86 185,149,89 192,151,92 189,146,86 187,144,84 185,144,85 195,154,95 207,166,109 200,157,99 190,147,89 185,143,80 183,141,78 182,139,79 174,131,73 179,137,74 190,148,83 197,155,92 180,139,80 193,150,90 173,130,81 90,76,81 75,63,68 69,57,62 78,67,74 75,64,73 108,97,106 84,73,80 81,69,71 87,73,75 150,117,80 170,128,76 175,132,85 188,145,89 204,158,101 181,138,78 197,151,94 201,155,98 181,134,82 192,148,97 195,148,96 190,144,89 184,138,81 180,134,77 188,141,89 196,150,93 195,149,94 175,132,83 176,131,83 195,149,92 183,137,82 189,145,92 182,138,85 168,125,67 180,137,79 171,129,75 178,137,90 179,138,91 173,134,91
206,163,103 211,167,114 199,159,95 178,138,84 176,136,82 181,144,89 163,131,74 167,137,79 142,123,68 119,101,41 106,88,26 150,129,73 150,132,70 175,156,99 143,128,65 118,108,26 134,119,31 145,127,38 127,111,28 111,98,25 123,113,31 142,136,45 69,62,1 89,83,19 109,104,24 94,89,20 139,118,46 99,91,8 94,87,17 93,84,24 97,89,10 108,97,22 137,115,48 167,149,58 144,132,23 156,134,42 140,111,37 187,148,89 199,161,95 163,131,58 180,134,79 180,137,81 185,144,83 190,147,91 182,139,81 187,146,87 187,144,86 193,150,92 186,145,86 186,146,82 185,145,81 163,122,61 196,155,87 191,151,85 190,145,83 196,156,92 191,152,83 103,76,60 130,104,94 93,77,75 85,73,78 89,76,84 108,95,105 98,85,95 99,88,95 81,67,69 89,68,68 166,124,82 189,145,92 175,133,79 190,144,89 176,130,75 186,143,85 198,152,95 189,142,90 197,151,94 190,144,89 188,142,87 198,152,95 199,153,96 190,144,89 194,148,93 193,149,96 178,134,81 175,128,76 194,147,95 185,142,82 211,165,106 161,114,64 174,130,79 195,152,94 192,149,93 154,112,60 195,153,99 200,158,104 173,130,81
209,174,138 209,173,144 208,169,137 189,151,116 195,156,115 196,157,116 192,153,110 186,149,109 188,149,117 174,139,103 149,126,86 128,108,62 137,123,69 116,107,51 106,99,31 132,129,48 123,115,34 107,92,29 113,97,23 106,96,18 93,82,18 109,100,24 100,98,26 86,81,10 107,103,25 73,68,0 109,99,17 88,85,0 118,110,16 111,103,11 119,112,15 119,111,21 109,98,23 120,108,30 129,116,27 148,135,42 148,131,51 167,140,63 164,142,48 143,126,50 196,153,95 193,152,93 186,147,88 192,153,96 188,148,84 177,136,77 180,137,79 171,128,70 174,133,74 168,127,66 174,132,69 180,137,77 121,82,25 165,125,73 189,143,86 167,124,64 179,136,101 158,121,95 145,113,97 100,82,81 94,83,90 90,82,88 107,98,109 111,100,109 93,80,88 89,75,77 89,69,62 184,142,90 166,120,65 169,125,72 199,156,100 188,142,83 181,138,80 186,143,87 182,136,81 205,158,106 189,143,88 190,142,88 195,148,96 194,147,95 183,136,84 176,132,81 181,137,86 185,143,89 202,156,101 192,146,91 198,152,95 197,154,98 180,136,83 182,138,85 169,125,72 194,150,97 167,123,70 172,129,73 168,124,71 182,140,86
183,150,125 184,151,126 183,148,123 178,141,117 195,159,130 193,156,130 170,135,108 191,161,133 179,142,116 199,164,139 198,167,144 219,189,163 137,117,67 105,93,36 113,104,44 102,97,26 97,91,27 101,90,28 130,110,33 87,75,5 102,97,13 105,99,24 94,94,20 88,87,10 93,91,3 102,99,14 117,112,12 115,109,7 123,121,20 115,109,16 117,111,18 104,97,11 123,120,24 134,127,30 128,120,18 109,102,14 124,113,28 160,143,63 143,128,40 127,108,40 168,138,69 169,142,69 164,133,69 181,145,87 170,141,76 184,149,93 170,129,72 171,130,73 152,114,48 154,115,54 169,127,62 172,138,79 177,139,75 190,147,91 255,236,192 255,223,184 253,204,166 209,160,124 140,109,90 102,86,82 95,84,93 94,83,92 100,91,104 97,88,99 96,84,89 93,81,86 93,75,70 176,135,86 180,139,80 191,150,93 194,151,95 191,145,90 165,122,66 175,132,76 182,139,83 195,151,100 180,136,83 189,143,88 175,131,80 170,129,72 171,127,74 208,163,101 198,152,93 178,134,81 196,150,93 190,147,87 204,156,102 193,144,93 197,149,95 190,144,87 168,125,69 161,117,64 148,104,53 171,130,69 188,146,92 179,137,83
