192,146,87 199,153,94 195,152,92 180,134,77 186,137,86 181,138,82 195,149,92 195,149,92 187,141,84 189,143,86 179,136,78 180,137,79 176,133,77 179,136,80 196,153,97 194,151,91 179,136,78 175,132,74 171,128,70 183,137,80 171,125,66 175,129,72 181,135,76 187,141,84 191,145,88 190,144,87 187,144,86 176,132,79 175,133,81 172,129,82 173,130,81 182,140,88 171,129,77 170,128,76 178,137,92 141,102,61 147,112,76 158,129,96 174,141,114 161,120,75 179,135,84 174,130,79 179,135,82 177,135,83 185,140,92 165,121,68 178,135,79 178,135,79 177,135,83 185,142,93 186,143,94 177,134,85 173,130,81 172,129,80 180,139,90 180,139,90 176,135,86 179,137,85 186,145,96 184,146,98 184,143,96 180,137,90 180,139,82 181,138,82 185,142,84 187,141,82 185,140,76 184,139,75 192,146,87 190,142,84 192,144,88 192,149,91 194,151,91 192,149,91 192,149,93 157,124,76 104,87,90 113,102,109 101,91,95 101,91,92 86,65,50 162,130,88 177,131,74 179,136,76 197,154,94 190,147,87 177,135,81 179,136,76 192,147,85 178,135,75 175,132,72 166,127,86 105,84,80 96,84,86 96,85,94 69,63,70 68,46,40 174,140,108 194,154,100 189,148,101 202,157,109 168,139,108 67,55,55 68,58,59 54,41,38 92,72,63 160,134,93 174,138,91 120,91,60 63,51,41 40,30,29 28,21,24 33,27,18 69,65,48 69,62,62 70,61,72 71,59,71 67,55,67 71,60,69 72,60,72 71,59,71 68,56,68 66,55,64 75,64,71 71,60,69 78,66,78 72,60,72 73,62,71
190,144,87 194,148,91 182,139,83 188,145,89 188,140,84 188,142,87 188,145,87 192,146,87 206,160,101 205,159,100 193,150,92 186,145,86 187,144,88 192,149,91 194,151,91 187,145,82 188,143,81 189,144,82 190,144,85 197,151,92 196,150,91 194,148,89 203,157,100 198,152,95 195,149,92 191,145,90 183,140,84 182,136,81 174,130,79 173,129,78 174,132,80 179,137,83 186,142,89 190,146,95 191,150,103 185,142,95 171,130,85 169,127,87 166,123,88 174,130,90 165,122,77 182,139,92 180,140,88 173,133,81 174,131,82 171,128,79 188,145,96 176,132,81 182,139,90 189,146,97 198,155,106 190,146,95 181,136,88 168,123,75 172,131,84 159,118,73 185,147,99 173,132,83 173,132,85 179,138,89 180,137,90 188,144,93 180,134,77 185,139,84 195,147,91 196,148,90 183,135,77 197,147,85 204,154,94 206,161,99 188,142,83 186,143,85 180,139,78 178,136,73 196,151,89 174,132,80 89,68,66 114,101,111 103,92,99 109,96,104 85,71,71 105,84,69 189,154,98 195,154,93 190,147,87 195,149,90 176,133,75 199,157,94 188,146,81 183,141,78 179,137,83 143,114,90 105,88,91 89,77,89 107,95,109 41,35,42 124,96,67 198,157,108 193,152,107 200,159,112 200,157,108 189,153,106 101,84,76 60,48,48 55,43,48 74,64,68 73,61,73 71,59,61 74,63,58 54,45,37 34,27,27 26,19,22 54,48,41 55,49,40 62,55,55 68,57,66 73,62,71 72,63,76 73,59,72 70,59,68 73,60,70 66,55,64 73,62,71 72,61,68 74,62,74 78,66,80 74,62,74 73,62,71
186,142,89 186,142,89 201,155,98 194,148,89 208,163,101 199,156,98 192,149,93 192,149,89 192,149,91 182,139,81 180,134,77 195,149,92 205,159,102 189,143,84 187,144,84 181,138,80 192,146,89 190,144,85 195,150,88 191,146,82 197,152,88 199,154,90 195,149,90 201,155,98 202,156,99 189,143,88 188,145,89 190,144,89 193,149,98 181,137,86 191,149,95 181,139,85 180,133,81 184,136,82 185,141,90 183,139,88 182,142,90 179,138,91 173,132,85 178,135,86 177,136,89 175,134,87 174,131,82 176,135,86 172,129,82 170,127,80 163,120,71 178,134,83 187,144,95 182,139,90 185,142,93 178,134,83 189,146,97 186,143,96 171,130,83 164,123,76 172,131,82 188,145,96 186,143,96 185,143,91 197,153,100 187,143,92 175,128,76 187,140,88 183,135,77 196,149,88 200,152,94 197,149,91 181,133,77 195,150,88 181,138,80 175,132,76 176,133,73 176,131,69 201,156,94 188,145,85 108,82,57 112,99,109 103,92,99 100,87,95 99,85,90 87,71,69 164,131,83 188,145,85 187,141,82 187,141,82 175,133,68 180,138,75 180,138,75 194,152,89 184,146,96 125,103,97 92,79,89 91,80,89 88,77,86 46,34,34 178,139,96 196,150,93 186,145,86 187,145,91 192,148,95 183,144,87 158,125,75 61,38,25 160,130,104 132,103,81 76,59,60 65,56,67 68,58,59 53,44,38 31,24,24 25,15,19 60,51,45 39,30,24 66,56,57 76,64,69 80,66,68 80,68,70 72,61,70 72,64,70 72,61,68 71,60,69 74,62,74 74,63,72 75,64,73 70,58,70 72,60,74 80,68,80
168,125,76 165,122,73 168,126,74 182,140,86 188,145,87 193,150,90 188,145,87 189,146,90 171,128,70 182,136,79 189,143,86 192,146,91 199,151,95 192,144,88 181,134,82 180,136,85 188,146,92 182,139,83 183,140,82 179,136,78 187,146,89 182,141,82 198,157,98 192,146,87 209,163,106 196,150,93 198,153,91 192,146,87 189,143,84 190,144,87 185,142,86 178,136,82 175,131,80 183,139,88 187,144,95 186,141,93 178,136,82 181,139,87 189,149,97 170,127,78 172,130,78 166,124,72 165,122,73 175,133,81 182,140,88 178,136,84 172,130,78 192,149,93 175,128,76 185,138,86 188,144,91 185,141,88 187,145,93 178,137,90 179,138,89 186,141,93 183,139,88 193,149,96 201,158,102 188,143,97 196,153,104 190,146,95 181,133,79 184,135,84 202,156,99 190,144,87 201,155,96 194,148,91 198,150,92 200,153,92 204,159,95 201,156,94 185,142,86 185,142,82 191,146,82 190,145,83 167,125,73 96,83,91 120,109,118 102,91,100 106,95,104 92,80,85 123,99,77 183,140,80 185,139,80 187,144,84 184,143,82 178,136,73 174,128,69 189,143,86 182,145,103 121,103,100 89,79,83 101,93,101 58,49,60 82,60,40 169,129,77 180,139,82 178,139,78 163,122,63 182,139,83 182,139,79 142,113,78 50,34,21 155,118,65 175,136,79 151,117,85 72,56,54 65,56,52 47,38,32 30,23,21 31,21,20 63,54,50 38,29,25 71,61,60 40,30,29 48,34,36 101,80,69 79,68,63 77,68,81 77,68,81 76,67,82 71,59,71 67,55,67 70,61,74 72,63,76 71,62,77 76,67,82
158,115,66 170,127,78 177,134,85 178,136,84 186,143,87 196,150,91 194,148,93 198,151,99 196,150,93 191,145,86 204,158,101 194,148,93 193,145,89 190,142,86 192,146,89 192,151,94 181,137,84 171,129,75 183,140,84 182,138,85 174,132,80 175,134,77 181,139,85 180,134,79 198,152,97 196,150,93 198,153,91 204,158,99 201,155,100 201,154,102 196,152,99 185,143,91 173,129,76 182,135,83 181,136,88 175,132,85 179,139,87 174,129,81 171,128,79 167,124,77 166,123,74 165,123,71 177,135,83 175,133,81 173,131,79 185,143,91 206,164,112 186,143,87 191,145,88 191,145,88 176,133,75 187,143,90 180,138,84 175,135,83 184,144,92 192,148,97 194,150,97 192,149,93 192,148,95 208,165,109 202,160,106 192,149,91 198,150,92 196,151,89 175,129,72 188,142,85 183,137,78 199,153,96 210,162,104 200,153,92 195,148,85 188,141,80 192,146,87 180,134,75 175,129,70 189,143,84 182,139,81 117,96,69 111,104,114 104,93,102 103,92,99 96,85,92 85,74,69 170,132,82 187,144,84 189,146,88 182,141,80 190,148,83 191,144,83 188,142,85 163,131,97 116,99,102 88,77,84 102,94,102 54,46,52 110,73,31 166,125,68 176,137,80 166,127,66 173,134,73 186,147,88 188,147,88 137,113,89 49,31,26 179,140,83 180,138,73 173,131,68 102,80,46 58,47,44 36,27,21 32,22,21 46,37,33 51,41,40 35,25,26 58,48,47 47,37,36 61,49,51 81,58,59 136,107,83 80,68,73 78,69,80 72,60,72 73,62,69 66,54,59 72,61,68 68,60,68 69,61,69 73,65,73
195,153,101 186,144,92 185,143,89 186,145,86 195,151,98 202,156,99 202,157,95 194,148,89 211,166,104 220,175,111 212,167,105 208,162,103 193,145,87 191,143,85 190,144,85 188,142,85 191,145,90 188,145,89 189,143,88 199,152,100 193,150,101 189,147,95 182,138,87 179,135,84 192,148,97 190,146,93 201,155,98 190,147,89 180,138,84 186,144,92 181,138,89 161,118,69 178,136,82 172,128,75 168,126,74 178,136,84 169,129,77 188,143,95 201,154,104 196,151,105 182,139,94 187,144,97 201,156,110 200,157,108 189,146,97 173,131,79 172,130,78 173,129,76 189,143,86 192,146,89 181,135,80 163,121,69 179,137,83 179,136,78 187,141,84 198,152,95 198,152,93 194,149,87 204,159,97 208,162,103 210,162,104 212,165,102 189,144,82 198,152,86 197,150,89 189,142,81 198,152,93 196,150,91 186,139,78 204,157,96 202,156,97 192,150,87 175,136,77 187,144,84 188,143,81 191,146,84 190,145,83 176,137,80 100,88,93 119,110,121 100,87,95 109,94,104 83,70,78 133,105,76 167,123,72 166,122,71 179,136,78 180,137,77 195,147,89 184,138,81 144,115,93 103,89,94 94,83,90 86,78,86 57,44,37 170,128,74 192,147,83 181,139,76 187,147,83 183,140,80 185,144,85 185,144,95 86,61,44 42,26,22 156,116,62 179,137,74 181,135,78 98,69,47 51,40,35 35,26,22 29,19,20 69,58,53 50,40,44 33,23,27 64,55,49 54,45,41 57,47,46 83,63,56 187,154,106 136,108,79 83,70,80 82,73,88 77,66,75 74,63,70 75,64,73 75,63,75 78,67,76 77,66,75
188,146,94 202,160,108 198,156,104 207,164,108 198,151,99 195,149,94 208,163,101 205,160,96 216,171,107 216,171,107 221,177,110 221,176,114 211,164,101 206,159,96 195,150,88 195,149,90 194,148,89 183,140,80 189,143,84 190,144,87 180,138,84 181,139,87 190,146,95 188,144,93 188,144,91 194,150,97 198,151,99 190,146,93 187,146,89 199,157,105 191,149,97 173,130,81 181,139,85 181,138,82 185,143,89 175,132,83 188,144,91 181,135,78 185,139,82 188,141,89 186,141,95 189,146,99 184,141,94 175,132,83 180,137,88 182,140,88 185,143,91 185,141,88 188,142,85 180,134,77 190,144,87 193,152,93 172,131,72 167,124,66 174,128,71 205,159,102 199,153,94 189,144,82 190,145,83 181,135,76 190,143,82 189,142,81 178,133,71 189,144,82 183,136,75 176,129,68 190,144,85 180,134,75 196,149,88 198,151,90 197,151,92 209,166,108 204,159,97 212,167,105 196,151,89 203,158,96 201,156,94 201,155,96 137,114,83 115,104,113 100,87,97 86,73,81 72,64,70 54,43,40 47,36,29 57,41,28 102,73,49 175,132,83 182,139,81 187,145,91 132,108,100 88,75,85 104,93,102 58,51,54 72,50,30 170,129,68 181,138,78 173,130,70 184,143,84 200,157,101 184,142,88 167,123,72 154,125,94 66,47,49 172,131,82 182,139,83 177,134,85 84,54,28 40,29,24 33,22,19 27,15,17 78,67,60 37,27,31 31,21,25 73,64,56 45,36,28 47,37,36 73,60,68 117,92,73 167,134,86 126,98,69 86,65,54 68,56,61 75,64,73 83,70,80 85,73,85 81,70,79 73,64,75
187,145,93 170,127,78 165,122,77 192,149,100 182,139,90 190,144,89 228,181,118 221,174,111 221,176,112 219,174,110 206,158,100 201,158,102 197,154,98 205,160,98 202,156,97 206,160,103 204,158,99 197,151,92 191,146,84 190,144,87 176,130,75 155,112,56 167,125,73 178,136,84 193,151,99 186,144,90 183,139,86 195,146,95 184,136,82 191,143,89 189,146,90 186,142,91 182,140,86 173,130,74 173,127,72 185,139,84 199,156,100 204,161,105 184,136,80 187,141,86 189,147,93 187,145,93 188,143,95 181,138,89 189,145,94 187,145,93 211,169,117 187,145,93 187,145,93 202,160,108 185,143,91 198,156,104 211,169,117 188,146,92 190,147,91 184,138,83 195,149,94 209,161,105 196,149,88 189,141,85 176,130,71 178,133,71 175,127,69 184,137,74 193,146,83 185,138,75 192,145,82 190,143,80 188,143,79 196,150,93 181,137,84 179,136,80 188,142,85 194,148,89 194,148,89 203,158,96 203,158,96 197,151,92 178,137,88 97,80,81 105,92,102 68,55,63 35,25,29 30,20,24 28,23,22 29,24,23 35,25,26 124,95,62 167,128,87 175,140,104 119,98,94 99,88,97 82,71,78 45,35,36 153,110,54 199,156,98 178,135,75 185,142,82 173,130,74 173,129,78 188,146,94 188,146,92 178,137,88 114,80,58 166,124,82 201,158,109 162,121,74 156,121,83 73,56,59 65,52,71 61,51,50 66,57,51 37,27,28 31,21,20 60,52,41 46,36,35 45,35,39 80,69,78 80,66,66 124,105,93 128,104,78 145,121,97 79,62,63 72,61,68 65,54,63 68,60,66 84,75,86 80,71,84
183,143,91 176,135,86 157,116,69 188,146,94 163,121,69 191,144,92 207,157,97 214,169,107 206,161,99 202,157,95 195,147,93 192,148,97 194,150,97 201,154,102 191,145,90 194,148,91 211,165,108 212,166,107 217,172,108 209,164,102 188,142,85 185,141,88 171,129,75 180,138,84 177,135,83 181,139,87 189,145,94 209,161,107 188,140,84 184,136,82 203,159,106 175,130,82 186,144,92 175,131,78 194,148,93 182,136,81 164,121,65 178,135,79 203,157,100 191,145,90 180,138,86 185,143,91 187,142,94 187,144,95 182,138,87 193,151,99 182,140,88 181,139,87 189,147,95 203,161,109 188,146,94 174,132,80 161,119,67 185,142,93 200,158,106 196,149,97 192,146,91 196,148,92 198,151,90 194,144,84 179,132,71 173,128,66 178,131,70 169,122,59 199,152,89 190,143,80 192,145,82 200,153,90 191,146,82 171,124,63 185,138,77 182,137,75 175,132,76 175,129,72 182,136,77 192,146,89 190,144,87 206,160,103 190,142,88 157,124,85 87,73,78 65,52,60 28,18,22 21,16,18 20,18,19 27,22,24 30,23,26 47,32,23 125,95,69 149,123,102 103,89,94 100,91,102 48,40,46 68,49,33 178,135,79 193,150,94 182,139,81 190,147,89 191,144,92 184,136,89 177,134,87 178,134,83 168,124,73 187,140,90 159,116,69 158,113,65 195,152,103 180,138,86 82,62,53 74,60,73 73,64,60 51,41,40 33,23,22 40,31,27 59,50,42 33,23,24 47,36,45 84,75,86 79,68,75 70,60,64 69,57,62 73,60,68 79,68,75 71,60,67 77,66,75 77,67,71 75,64,71 78,67,76
185,144,95 170,129,82 173,132,85 186,146,94 178,137,88 172,127,79 195,149,92 186,143,85 192,149,91 193,150,92 190,143,91 193,151,99 208,162,107 204,157,105 216,169,117 201,155,100 209,163,106 210,164,105 212,167,103 218,173,111 217,171,112 189,143,88 172,128,75 181,139,85 167,125,73 175,133,81 166,122,71 190,144,89 188,142,85 181,135,80 190,146,95 154,110,59 185,143,91 185,141,88 181,135,80 180,134,79 181,138,82 188,145,89 204,158,101 196,153,97 196,154,102 189,149,97 185,140,92 192,149,100 211,167,116 210,168,116 185,143,91 182,140,88 166,124,72 181,139,87 185,143,91 178,136,84 184,142,90 178,136,82 168,127,68 178,132,77 175,129,74 190,142,86 196,149,88 186,136,76 191,144,83 184,137,76 225,178,117 198,151,88 202,155,92 195,148,85 174,127,64 181,134,71 195,150,86 185,137,79 192,145,84 197,155,92 176,133,73 180,134,75 199,151,93 211,164,103 205,158,97 202,156,97 179,131,73 175,133,81 89,67,59 51,39,41 21,13,19 19,14,16 18,16,17 21,16,18 30,23,26 44,28,24 141,120,97 125,102,89 105,92,102 86,77,88 49,38,45 108,88,58 175,132,76 200,157,101 187,144,88 192,146,91 188,141,89 184,137,87 188,145,96 178,134,83 172,129,80 192,145,95 172,130,78 173,129,76 178,134,81 195,149,94 145,121,95 79,60,62 66,55,50 33,23,24 31,21,20 46,37,31 61,53,42 33,23,27 52,41,50 84,75,86 72,64,72 73,65,71 72,62,66 78,67,76 79,68,77 72,61,70 82,71,80 77,67,71 72,61,68 79,68,75
171,130,83 157,116,69 162,121,74 158,117,70 124,85,42 136,94,52 151,110,63 178,137,80 203,160,100 199,156,96 186,143,87 211,166,104 215,165,105 220,173,112 218,172,117 211,165,110 214,168,111 205,159,102 207,159,101 213,167,108 212,166,109 218,172,115 198,152,97 165,121,68 167,124,68 158,116,62 178,136,82 183,139,88 192,149,93 179,136,78 190,146,95 168,126,74 179,138,81 180,137,81 190,147,87 189,146,86 179,138,81 177,136,79 178,134,83 186,144,92 186,144,90 179,138,79 175,134,77 185,143,89 188,145,89 190,147,89 180,136,83 187,143,90 192,148,95 183,140,84 183,140,84 188,145,89 189,146,90 194,151,95 190,147,91 185,139,80 183,137,78 178,133,71 195,150,88 185,137,79 189,142,81 198,151,88 192,146,89 190,147,89 185,139,80 184,138,79 182,136,77 192,146,87 192,146,87 188,143,81 191,146,84 185,140,78 197,150,89 183,135,77 202,154,96 193,146,85 195,148,87 186,138,80 191,143,85 193,150,90 162,130,88 100,79,54 23,16,19 21,13,19 19,14,16 26,16,17 34,29,31 38,28,29 62,50,40 68,55,52 99,88,97 57,45,57 95,76,60 193,152,103 207,164,108 183,139,86 171,127,74 177,130,80 171,124,74 176,133,77 179,137,83 179,137,85 181,139,87 184,137,85 194,148,91 187,141,84 199,153,98 196,150,95 193,150,90 180,143,99 96,76,58 32,22,23 28,23,20 51,42,34 62,49,42 29,19,23 59,48,57 72,63,74 77,69,77 70,63,66 70,59,66 72,61,70 79,68,77 81,70,79 75,64,73 77,66,73 78,67,74 79,68,75
152,110,58 165,123,71 189,147,95 190,149,100 194,153,106 176,136,84 195,154,97 184,143,86 192,149,89 188,145,85 181,137,84 185,138,88 212,161,108 202,155,94 206,160,103 212,166,109 220,174,119 214,168,111 217,171,116 218,175,115 219,173,114 220,175,113 225,179,120 212,166,109 172,129,73 168,126,72 181,139,85 167,123,72 180,139,82 195,152,92 187,146,89 193,152,93 181,140,83 182,139,81 178,135,75 178,135,75 190,147,89 191,150,93 174,133,76 184,141,92 194,151,95 186,143,85 201,160,99 199,158,97 201,158,102 192,149,91 184,142,88 187,146,87 193,152,95 186,145,88 186,145,88 185,144,87 187,146,89 203,162,105 187,146,89 206,160,101 214,168,109 205,160,98 194,149,87 195,147,89 204,157,94 205,160,98 191,145,86 191,145,86 195,148,87 189,142,81 181,134,73 192,145,84 202,156,97 185,140,78 187,142,80 187,142,80 193,145,87 185,138,77 209,162,99 182,135,72 182,134,76 187,143,92 132,97,61 106,80,55 85,66,54 61,48,43 38,31,34 51,40,47 70,63,63 81,70,63 101,81,72 112,90,82 90,77,70 68,54,54 69,56,64 102,82,73 176,135,86 178,135,79 180,136,85 193,144,93 189,146,90 185,141,88 166,121,73 178,134,83 173,129,78 178,134,81 193,152,95 196,150,93 195,149,92 177,131,74 173,127,70 170,124,67 175,129,74 154,112,60 92,71,48 44,34,38 41,34,34 68,56,56 47,33,33 37,26,33 63,52,59 68,57,64 84,73,80 76,69,72 70,59,66 80,69,78 71,60,69 77,66,73 72,61,70 78,67,76 77,66,73 78,67,76
173,130,81 172,130,78 195,153,99 200,158,104 207,165,111 191,149,97 182,140,88 188,146,94 185,143,91 180,136,85 178,134,83 218,172,115 198,150,92 209,161,105 214,168,109 202,156,99 205,159,102 203,157,98 194,148,91 194,153,92 204,162,97 222,179,119 212,169,109 214,168,109 219,173,116 196,153,95 193,150,94 192,149,91 191,151,85 174,133,74 201,157,104 203,160,102 205,165,99 189,148,80 206,163,103 182,139,79 180,134,75 183,137,82 179,137,83 182,141,84 186,145,86 200,159,100 187,148,87 181,140,79 186,143,83 203,160,102 214,168,111 201,158,100 184,142,88 180,138,84 181,139,85 195,154,97 179,138,81 182,141,84 189,147,93 187,145,91 185,143,89 185,144,87 202,160,97 203,161,98 203,156,93 203,156,93 188,141,80 186,139,78 181,134,73 207,160,99 199,152,91 202,155,94 213,168,104 198,151,88 198,150,92 186,144,81 190,145,83 173,130,70 187,142,80 174,131,73 175,130,68 103,74,52 101,82,66 97,78,66 70,54,50 63,50,47 58,51,51 73,61,63 90,78,68 102,82,64 136,110,89 141,107,89 104,89,80 74,62,62 82,67,58 174,136,90 175,131,78 171,129,75 181,139,87 201,155,100 196,153,97 186,143,87 181,137,84 191,145,90 185,137,83 182,135,83 196,153,95 178,132,73 183,140,82 199,156,98 199,158,101 181,139,85 176,133,75 194,147,97 138,109,89 69,56,66 67,54,62 66,54,59 67,54,62 66,54,66 100,84,82 97,78,80 79,68,77 79,68,75 79,68,75 80,69,76 82,71,78 72,61,68 73,62,69 70,58,70 72,61,70 74,63,72
170,130,78 172,131,82 164,123,76 178,137,88 171,131,79 184,142,90 185,143,91 179,137,83 175,133,81 179,135,84 185,141,90 181,137,84 188,141,89 190,144,89 186,143,85 210,169,110 216,175,114 197,158,97 184,143,84 188,148,84 182,143,74 199,157,94 198,157,96 211,168,110 197,153,100 190,146,93 210,168,103 200,159,91 166,127,56 172,134,68 187,144,86 197,154,96 205,160,96 187,145,80 196,156,92 192,149,89 211,165,106 189,143,84 192,149,91 187,146,85 178,135,77 181,140,81 186,145,84 188,147,86 188,145,87 188,145,85 189,142,81 190,143,80 189,146,86 201,160,99 198,157,96 181,140,81 186,145,88 189,148,91 184,143,86 189,146,90 181,140,83 174,133,76 173,132,75 194,147,95 221,174,113 217,170,107 207,160,99 184,137,76 189,144,82 189,144,82 190,143,82 191,144,83 181,135,76 191,145,88 189,142,81 180,135,73 187,142,80 181,136,72 189,144,82 190,147,91 173,130,72 104,83,70 72,57,46 88,70,67 70,56,56 62,50,52 60,50,49 72,61,58 90,74,61 103,83,65 131,105,82 149,113,93 105,91,77 77,64,57 140,112,83 171,128,68 174,131,75 173,131,77 173,131,79 188,144,93 200,157,101 195,154,97 181,140,83 172,129,71 185,139,84 185,138,88 178,135,79 178,132,73 186,144,81 181,138,78 182,140,86 185,142,93 174,130,79 181,137,84 157,124,97 75,59,72 74,61,71 83,69,74 71,56,64 68,54,67 95,75,66 127,101,76 86,69,61 74,62,67 77,66,73 73,62,69 82,69,77 73,62,71 80,69,78 77,65,77 73,62,71 74,63,72
186,143,94 193,150,101 164,121,72 154,111,62 156,119,64 174,132,80 185,143,91 182,138,87 191,145,90 173,130,72 186,143,87 181,135,80 187,143,90 202,159,103 195,152,94 204,161,105 205,164,105 205,164,103 210,175,108 203,163,99 206,167,98 191,157,87 185,148,79 206,164,99 197,156,88 206,166,100 196,159,86 194,157,86 188,154,84 168,136,61 174,145,73 179,142,71 203,162,101 194,155,96 164,135,61 178,142,80 176,143,77 163,129,66 205,161,94 197,156,86 206,161,99 199,153,94 187,146,78 192,148,79 162,120,57 173,132,73 183,138,74 190,149,81 185,143,80 177,136,75 181,140,81 171,128,72 176,130,75 179,136,76 201,155,98 203,158,96 201,156,94 198,152,93 197,154,94 187,144,86 209,164,102 216,171,109 198,153,91 185,140,78 196,151,89 177,132,70 192,147,85 181,134,73 179,132,71 185,143,80 180,134,75 164,119,57 194,148,89 189,144,82 199,154,92 185,141,90 182,140,86 86,69,70 62,50,52 61,47,49 66,54,59 57,47,51 51,44,47 45,35,36 57,45,45 70,54,48 97,78,62 144,115,95 101,86,75 85,69,56 175,134,87 183,140,80 179,131,77 182,141,84 187,143,90 180,135,87 192,147,99 189,145,92 203,157,100 187,141,84 178,135,79 187,141,86 192,146,87 188,142,83 186,143,83 190,147,89 187,144,88 199,157,103 189,147,93 180,139,90 184,146,100 95,73,67 76,63,71 96,75,73 94,68,54 111,91,84 136,110,85 166,127,86 156,122,77 121,91,65 79,58,54 82,65,68 75,63,68 73,60,68 80,69,78 78,65,73 74,63,70 72,64,70
181,137,84 173,129,76 183,139,86 175,133,81 123,90,38 180,143,90 172,132,80 154,119,63 188,142,87 187,146,87 186,147,88 197,154,96 199,159,95 206,165,97 212,167,103 213,175,97 206,168,102 199,161,97 178,143,78 212,173,112 171,141,74 155,128,63 202,166,104 201,162,93 181,143,65 205,168,95 183,146,77 175,143,57 166,141,54 151,134,54 165,145,68 172,145,68 175,134,73 161,123,57 139,112,35 167,145,69 143,135,54 118,104,36 188,142,85 185,152,75 191,153,89 194,156,92 166,132,58 186,160,69 189,157,75 189,150,81 188,146,83 167,126,65 166,125,64 189,148,87 174,131,73 178,135,79 187,143,90 202,161,104 207,163,110 208,162,105 210,165,103 197,151,92 182,139,79 174,134,70 192,154,90 186,148,84 196,151,89 182,137,75 174,129,67 181,136,74 168,123,61 181,136,74 190,143,82 182,139,79 182,136,79 169,124,62 174,132,69 188,147,86 188,146,83 169,125,72 148,104,51 109,94,102 57,44,52 67,55,60 64,52,57 54,42,47 50,40,44 60,48,53 73,61,66 70,60,61 75,62,57 131,106,89 98,80,77 95,73,65 172,130,76 176,133,75 180,137,79 176,133,75 186,143,83 188,142,83 191,143,87 186,138,82 178,132,77 178,132,77 179,135,84 162,119,63 176,130,73 170,124,69 169,125,72 174,130,77 185,142,86 190,147,91 199,156,100 200,157,101 181,140,81 165,131,90 78,60,59 102,75,68 169,126,91 160,121,80 170,132,84 170,127,78 163,120,71 177,135,83 171,129,77 143,102,55 113,84,60 91,70,59 84,66,63 69,55,57 74,61,69 74,62,74
193,151,99 195,153,101 179,137,85 182,139,90 110,73,33 167,132,78 181,144,91 124,91,39 159,127,70 190,156,97 156,125,65 185,144,85 197,159,93 198,161,88 214,180,110 188,156,83 192,163,89 159,131,63 132,111,41 195,165,96 145,121,55 154,133,63 174,149,76 176,151,66 157,134,49 174,150,70 178,147,83 168,136,65 162,142,52 138,128,46 112,99,26 153,131,57 141,124,46 128,112,38 127,111,39 130,120,42 113,101,31 87,77,10 181,154,91 105,97,34 156,141,60 111,99,19 149,135,49 171,149,55 172,147,60 184,149,82 179,141,77 211,172,103 189,152,81 189,151,87 186,143,85 186,145,84 186,147,90 195,154,97 200,159,102 188,145,85 182,140,75 175,133,70 189,149,85 203,162,101 192,151,94 192,151,94 187,144,86 180,137,79 189,147,84 183,141,78 187,144,84 179,136,76 182,136,79 181,136,74 186,144,79 182,140,77 180,137,77 173,130,72 178,137,78 185,142,82 167,125,71 82,69,79 64,51,59 71,59,64 64,52,57 61,48,56 65,54,61 81,70,77 91,80,89 104,93,100 79,69,70 94,81,76 87,71,69 93,74,62 187,144,88 168,124,73 178,133,87 201,155,98 195,149,90 211,165,108 187,141,84 195,149,94 181,135,80 197,151,94 192,145,93 188,145,89 194,147,95 183,136,84 190,143,91 178,132,77 177,131,72 182,136,79 183,139,86 194,151,95 202,156,99 196,153,97 164,129,93 132,94,59 198,156,104 179,135,82 188,144,91 188,144,93 167,123,70 165,121,68 166,123,67 173,132,73 180,138,84 157,119,71 180,139,94 187,148,105 168,133,95 126,97,75
185,142,84 194,151,93 185,142,84 189,148,91 200,155,107 196,152,101 196,156,102 158,123,69 130,102,46 141,113,57 119,96,36 164,132,75 144,112,55 167,138,73 126,102,40 178,151,88 181,155,85 116,97,33 150,123,60 138,121,54 129,113,39 151,138,49 146,127,45 147,129,42 132,114,27 132,116,33 148,134,48 155,137,46 140,129,42 123,118,34 92,85,15 127,115,45 113,107,30 107,101,26 103,95,30 158,138,77 111,98,23 103,94,18 136,127,71 73,75,22 109,100,24 102,96,21 149,134,57 160,138,64 166,146,60 161,139,47 173,146,58 178,151,67 166,135,57 192,154,88 200,159,100 191,151,87 177,141,79 186,145,84 194,153,92 188,145,87 195,152,94 181,138,80 189,148,91 191,150,93 194,153,96 184,143,86 193,150,92 192,149,91 189,147,84 176,134,71 173,130,70 169,126,66 161,118,60 159,116,56 178,136,73 182,141,84 192,150,87 198,157,98 194,153,94 185,142,82 157,119,73 99,83,81 92,74,73 75,63,68 78,66,71 75,62,70 88,75,85 73,60,70 81,68,78 83,70,80 88,76,81 82,68,70 86,69,70 109,83,69 166,123,67 175,131,80 164,121,74 186,142,89 178,135,79 185,142,86 187,144,84 208,163,101 188,142,85 185,139,80 183,137,82 190,146,93 192,145,93 184,138,83 202,156,101 198,152,95 178,132,75 194,148,93 197,151,96 185,139,82 195,149,94 176,132,79 172,123,72 181,132,81 196,150,95 188,145,87 181,135,78 188,141,89 185,141,88 193,150,94 183,140,82 173,130,70 180,137,79 172,132,78 201,160,111 166,126,74 172,131,82 164,121,76
