33,28,30 37,27,31 41,36,38 41,43,40 48,50,47 39,41,38 43,45,40 35,40,34 37,39,34 34,37,29 41,43,38 24,27,19 24,27,19 39,41,38 44,46,43 38,40,37 31,33,30 39,41,38 28,23,20 29,25,19 37,30,30 31,24,24 38,31,31 40,33,33 41,36,35 57,50,50 56,50,45 58,57,46 59,59,43 72,69,56 74,72,54 90,94,67 67,65,47 55,55,39 67,68,56 43,37,42 44,37,47 53,46,56 160,115,80 219,160,112 210,152,99 213,150,99 162,119,84 145,116,94 247,206,159 217,172,124 226,183,150 233,198,173 212,173,141 185,149,120 97,86,71 129,113,98 225,198,166 130,109,96 216,181,156 254,210,180 101,71,54 222,187,160 255,221,190 255,225,191 237,200,160 201,151,120 211,174,134 173,131,109 255,202,142 255,204,142 252,195,153 234,199,174 216,185,164 255,238,210 246,201,178 182,159,148 95,82,103 77,60,80 177,138,106 231,191,125 227,183,143 213,172,127 80,73,46 65,70,50 52,53,43 41,40,33 90,87,63 52,55,35 34,37,29 42,45,37 36,36,31 41,42,34 41,43,38 37,37,32 34,35,27 25,31,20 34,35,25 50,50,47 52,50,46 51,54,46 54,60,47 56,62,51 44,50,41 43,46,38 50,53,45 58,61,53 59,58,51 55,55,50 36,36,33 31,31,28 29,31,26 38,39,31 32,32,27 30,32,29 35,37,34 34,34,31 33,33,30 34,34,31 32,34,31 30,32,29 25,27,24 28,30,27 29,31,28 27,29,26 28,30,27 29,31,28 27,29,26 28,30,27 30,32,29 34,36,33 28,30,27 27,29,26
32,27,29 33,28,30 44,39,41 40,40,37 38,40,37 38,41,33 39,42,34 43,45,42 39,41,38 38,40,35 38,40,35 23,25,20 27,29,26 42,44,41 46,48,45 37,39,36 32,34,29 37,38,30 29,25,19 26,20,15 38,28,29 38,28,29 30,23,23 33,26,26 35,25,26 52,42,43 63,54,48 59,53,44 56,60,45 65,62,47 83,84,63 85,91,64 86,89,67 54,56,39 77,72,60 51,42,55 48,39,52 58,50,69 192,138,102 235,182,129 217,164,111 215,162,107 168,124,84 232,184,130 236,188,130 227,178,111 221,177,151 235,200,162 213,162,136 150,116,94 65,54,51 78,70,57 72,67,55 62,53,68 54,42,54 60,49,58 63,51,65 65,53,67 73,61,75 106,94,108 73,60,55 75,61,47 105,87,66 104,80,98 255,234,179 255,219,158 255,201,152 251,222,218 220,178,156 255,215,177 248,216,202 200,165,150 200,176,168 117,96,115 101,85,79 211,166,131 243,198,152 230,185,137 184,156,118 36,40,25 41,42,32 33,34,24 81,82,63 52,52,36 29,32,22 38,41,31 27,33,24 31,34,26 37,39,36 40,40,37 36,37,29 29,33,18 28,31,19 44,44,39 55,58,50 58,59,51 56,65,48 56,64,50 42,50,38 45,46,36 69,72,62 60,63,55 62,65,57 53,54,46 38,38,35 32,34,31 31,33,30 44,47,39 33,33,30 31,31,28 39,39,36 36,36,33 36,36,33 32,32,29 37,37,34 44,49,45 30,32,29 29,31,28 28,30,27 28,30,27 31,33,28 30,32,27 33,38,32 31,31,26 34,36,33 37,39,36 28,30,27 28,30,27
31,29,30 27,25,26 42,40,41 38,38,35 44,46,43 37,40,32 41,44,36 41,43,40 38,40,37 41,43,38 28,31,23 24,27,17 24,26,23 39,41,38 37,39,36 35,37,32 35,37,32 34,33,26 27,23,17 28,22,17 29,19,20 40,30,31 41,34,34 31,24,24 36,26,27 46,36,37 56,52,44 54,53,42 51,55,40 55,57,40 80,81,60 64,69,45 87,90,68 64,66,49 70,65,53 50,41,54 55,46,59 63,55,72 204,150,102 229,176,121 219,166,111 213,165,107 155,115,81 255,225,188 231,186,142 237,189,144 76,58,53 101,85,72 81,60,60 54,42,54 71,61,62 155,146,140 214,204,194 75,61,78 71,59,71 68,57,66 70,58,72 58,46,60 59,48,57 63,52,61 58,50,58 56,49,61 40,28,42 84,72,88 105,80,81 255,213,175 249,197,147 133,106,118 206,170,150 255,222,179 243,210,201 194,160,130 226,191,164 255,222,200 98,80,89 153,120,120 233,189,159 229,186,139 191,153,107 38,42,27 30,31,21 29,30,20 52,52,38 39,39,25 22,25,15 35,38,28 30,36,27 37,40,32 39,41,36 51,51,46 34,35,27 27,31,16 28,31,19 40,40,35 53,56,48 60,61,53 59,68,51 60,68,54 45,53,41 46,47,37 65,68,58 57,60,48 62,65,53 52,53,45 36,36,33 32,34,31 35,37,34 44,47,39 36,36,33 36,36,33 36,36,33 39,39,36 36,36,33 34,34,31 46,46,43 50,55,51 37,39,36 35,37,34 31,33,30 30,32,29 38,40,35 38,40,35 42,47,43 34,34,31 37,39,36 48,50,47 36,38,35 29,31,28
31,29,30 28,26,27 38,36,34 39,37,35 39,41,38 37,39,34 42,45,37 39,42,34 35,38,30 41,44,36 24,27,19 27,30,22 25,28,20 38,40,35 46,48,45 32,34,31 31,33,30 26,25,18 25,24,15 24,25,15 29,23,18 29,23,18 41,34,32 31,24,24 26,21,20 44,43,36 49,48,39 49,52,40 46,50,35 59,63,46 69,74,52 65,70,48 78,82,65 56,55,46 57,51,46 45,36,47 62,53,66 59,47,49 207,153,103 241,193,139 210,161,110 192,152,98 143,97,67 236,191,158 199,173,152 177,157,148 166,146,137 211,190,179 197,182,173 139,126,119 131,119,121 127,115,105 228,213,202 65,51,64 68,58,62 196,182,168 250,233,225 65,53,55 118,104,106 227,208,192 182,169,162 103,89,89 59,50,61 51,43,51 84,72,88 86,73,92 53,41,53 71,54,74 194,168,154 255,232,201 254,223,213 207,174,149 234,195,167 255,252,225 234,208,183 129,108,106 186,148,129 227,183,143 196,154,112 34,35,23 28,31,21 22,25,15 22,25,15 24,27,17 27,30,20 30,33,23 29,30,22 43,43,40 44,44,39 59,60,52 38,41,31 32,41,24 33,33,19 43,44,34 44,47,39 59,60,52 57,68,53 61,72,59 46,52,43 43,44,36 74,75,63 58,61,49 62,65,53 53,56,48 36,38,35 37,37,34 35,38,30 43,45,40 36,36,36 35,37,34 36,38,35 42,44,41 35,37,34 36,38,35 34,36,33 46,51,45 36,38,35 39,41,38 36,36,33 37,32,31 42,44,41 41,46,42 43,50,43 36,41,37 33,38,34 52,52,49 44,46,43 31,33,30
31,29,30 31,29,30 34,32,30 40,38,36 41,43,40 38,40,35 48,51,43 39,42,34 35,37,32 38,41,33 27,30,22 24,27,19 31,34,26 36,38,33 41,43,40 31,33,30 27,29,24 26,25,18 24,23,14 25,26,16 28,22,17 30,24,19 37,30,28 33,26,26 26,21,20 46,45,38 49,48,41 77,81,66 49,52,40 59,63,48 56,60,43 69,73,56 60,64,49 56,56,42 52,45,43 47,38,49 66,57,70 66,46,37 216,173,138 234,196,161 229,191,156 195,157,111 100,68,36 61,47,49 193,167,155 194,172,164 180,160,151 181,160,149 191,176,167 140,127,120 166,152,152 155,140,129 211,194,186 71,59,64 170,154,150 236,214,206 253,237,224 145,132,129 204,183,179 228,204,180 236,214,206 189,170,145 238,226,214 71,57,59 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,72,92 89,73,111 124,111,106 216,181,156 255,242,215 221,195,170 123,105,102 239,202,176 229,202,170 207,184,155 38,39,29 29,32,24 22,27,21 27,30,20 23,26,16 24,27,17 27,30,20 27,28,20 51,51,48 44,44,41 61,61,56 48,51,41 39,48,31 29,32,22 40,39,28 38,41,33 52,53,45 59,70,55 62,73,60 46,52,43 47,48,40 72,73,61 58,61,49 63,66,54 55,58,50 38,40,37 38,38,35 36,39,31 39,42,34 39,39,36 36,38,35 38,40,37 49,51,48 36,38,35 36,38,35 34,36,33 45,47,42 39,41,38 41,43,40 39,39,36 39,34,33 42,44,41 41,46,42 42,49,42 43,48,44 33,33,30 52,54,51 38,40,37 35,37,34
24,24,24 34,34,34 33,33,30 41,41,38 39,41,38 44,45,37 56,55,48 39,42,34 37,40,32 37,40,32 27,30,22 25,28,18 35,38,30 36,38,38 45,47,44 38,38,33 23,25,20 23,24,16 26,22,14 27,23,15 29,23,18 29,23,18 30,23,21 37,30,30 53,48,45 51,51,46 52,50,46 71,79,58 51,54,42 58,62,47 50,52,37 73,75,60 63,67,52 55,55,41 45,43,44 68,59,70 57,48,61 69,56,53 105,76,72 110,84,70 98,76,70 77,61,57 109,94,83 82,60,63 225,206,192 214,192,184 169,147,139 193,165,156 200,183,175 142,126,120 216,199,191 171,151,144 222,202,193 207,187,178 237,219,214 245,224,209 229,211,206 226,208,203 214,187,171 255,227,206 249,223,211 229,191,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,72 161,145,141 186,169,161 155,132,121 255,251,244 142,118,110 176,151,163 73,68,84 122,84,63 116,82,52 38,38,24 26,27,15 23,26,16 27,30,18 28,31,19 29,32,22 32,35,25 28,34,23 55,55,50 47,47,42 59,60,52 50,53,43 31,34,24 31,32,24 42,42,28 30,33,23 44,45,35 56,65,48 53,61,47 47,55,43 53,54,44 42,45,35 63,70,52 71,73,58 55,58,48 44,46,43 39,41,38 36,38,35 38,40,35 40,40,37 38,40,37 43,45,42 48,50,47 41,43,40 36,38,33 39,39,34 37,35,31 43,45,42 41,46,45 39,41,38 37,37,34 38,38,33 45,47,42 47,54,47 43,45,42 39,39,36 45,45,42 43,45,42 37,37,34
27,20,23 35,28,31 35,28,28 41,46,42 39,41,36 38,41,33 51,51,46 43,45,40 41,43,38 37,40,32 25,28,20 24,27,17 35,38,30 32,34,34 42,44,41 34,34,29 21,23,18 29,30,22 27,21,16 25,21,15 30,24,19 29,23,18 29,22,20 28,21,21 50,45,42 50,50,45 46,44,40 50,57,41 53,56,46 56,59,47 40,42,27 66,68,53 61,68,52 58,60,45 48,39,50 61,52,63 51,42,55 67,40,33 211,162,122 200,151,100 197,151,110 188,144,102 131,103,92 248,228,221 239,219,210 194,172,164 169,147,139 186,158,149 218,201,193 168,152,146 244,224,217 192,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,230 228,210,205 196,177,165 255,228,206 241,215,201 246,208,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 207,184,171 216,193,180 187,173,157 216,196,178 195,179,166 86,69,72 61,47,60 129,103,109 226,164,122 226,168,115 40,40,26 26,27,15 24,27,17 28,31,21 29,32,22 27,28,18 40,41,31 43,49,38 51,51,46 48,48,43 54,55,47 44,47,37 27,30,20 28,32,17 38,46,32 24,27,17 32,33,23 59,67,53 46,54,42 59,67,53 69,70,60 34,37,27 63,69,56 71,72,60 55,58,48 41,43,40 38,40,37 36,38,35 35,37,34 39,39,36 34,36,33 46,48,45 39,41,38 38,40,37 34,36,31 43,44,36 34,33,26 36,41,37 44,46,46 44,46,43 37,37,34 38,38,33 45,47,44 46,53,46 42,44,41 43,43,40 38,38,35 44,49,45 45,47,44
29,22,25 28,23,25 37,35,33 48,53,47 41,40,33 46,47,39 43,46,38 54,55,45 39,45,34 25,28,18 24,27,17 30,30,25 36,36,33 35,37,37 36,38,35 28,31,23 22,25,15 24,27,17 23,26,18 25,20,17 21,20,13 29,25,19 28,22,17 27,20,20 44,42,40 42,40,38 41,39,35 48,47,40 53,54,44 48,49,41 37,40,30 60,64,49 60,62,47 55,56,44 55,48,60 55,46,61 56,47,58 103,72,60 211,161,115 226,179,129 201,153,108 201,158,111 225,191,169 235,212,197 233,210,197 219,196,185 180,156,150 200,173,155 197,179,176 173,156,148 255,235,227 163,139,131 246,225,214 239,218,207 241,225,221 248,230,211 255,250,235 255,245,233 201,182,168 255,227,206 234,208,194 194,163,142 251,220,199 252,225,207 230,204,190 224,203,190 200,183,173 121,103,112 220,197,184 222,196,182 240,213,206 195,178,170 228,206,188 190,174,161 87,69,66 74,56,55 122,105,111 213,157,119 241,186,130 85,75,51 30,31,19 25,26,14 30,33,21 27,33,20 27,33,20 31,34,24 39,45,34 44,50,41 45,47,42 49,51,46 46,48,43 29,32,22 25,28,16 28,32,17 29,32,24 28,31,23 45,53,41 47,55,43 63,72,55 75,76,66 45,49,34 57,63,50 72,78,65 58,61,51 37,39,36 43,45,42 39,39,36 35,37,34 35,37,34 30,32,29 43,48,44 34,36,33 37,39,34 32,35,27 37,38,30 33,32,25 37,32,29 37,37,32 45,47,44 38,40,37 34,36,33 42,44,41 47,52,48 47,52,46 42,44,41 38,38,35 44,46,43 43,48,44
31,24,27 34,29,31 35,33,31 39,44,38 36,37,29 49,52,44 46,49,41 64,65,55 46,52,41 31,34,24 23,26,16 30,30,25 36,36,33 34,36,33 34,36,31 25,28,20 28,31,21 31,34,24 24,27,19 26,21,18 19,15,9 30,24,19 29,23,18 28,21,21 40,38,36 41,39,37 46,44,40 62,61,54 52,52,47 48,48,45 46,49,37 52,55,43 55,56,46 50,51,43 55,48,58 50,41,54 76,66,84 109,80,56 222,174,118 242,195,145 219,171,126 198,155,108 255,221,199 229,201,192 234,206,193 223,200,185 189,166,155 205,178,160 202,184,179 185,168,158 255,254,241 177,154,141 217,196,185 229,208,197 220,204,200 255,242,223 255,250,230 255,245,230 202,183,169 255,224,203 255,227,212 217,190,174 239,208,185 249,222,204 241,214,196 236,211,194 242,221,208 164,147,148 219,195,187 207,177,160 238,207,197 161,149,137 196,169,153 223,207,194 79,61,58 84,65,69 109,92,93 200,146,110 255,201,142 138,117,94 23,29,16 35,42,26 42,49,33 38,50,32 34,40,27 25,28,18 27,33,22 44,50,41 46,48,43 46,48,43 45,47,42 25,28,18 28,31,19 34,38,23 34,37,29 34,37,29 46,49,39 57,60,50 70,74,59 68,69,59 34,38,23 48,49,37 78,79,67 62,65,53 34,36,31 39,44,40 36,36,33 34,36,33 35,37,34 39,39,36 49,54,50 35,37,34 38,40,35 27,30,22 43,44,36 37,36,29 30,28,24 37,39,39 43,45,42 37,39,36 33,33,30 33,33,30 43,48,44 44,49,45 44,46,43 41,41,38 46,48,45 47,52,48
29,22,25 33,28,30 37,35,33 36,41,35 39,40,32 44,47,39 42,45,37 61,62,52 49,55,44 28,31,21 24,27,17 32,32,27 34,34,31 37,39,36 34,36,31 24,27,19 27,30,20 30,33,23 25,28,20 27,22,19 23,19,13 24,18,13 28,22,17 28,21,21 41,39,37 37,35,33 46,44,40 56,55,48 51,51,46 46,46,43 48,51,41 48,52,37 52,53,45 44,44,39 51,44,54 50,41,54 86,76,96 123,95,66 228,180,122 231,184,134 231,183,138 195,152,105 243,209,187 219,190,184 240,213,197 223,200,185 182,159,148 210,183,165 193,175,172 180,163,155 255,244,231 174,151,138 191,170,159 225,204,193 213,197,193 255,240,221 255,250,230 255,235,220 225,206,192 246,215,194 255,229,215 205,179,165 208,177,154 236,209,191 252,222,205 244,217,199 254,231,216 187,170,171 211,187,181 206,175,156 227,194,183 183,173,161 194,163,151 225,209,196 120,102,99 84,65,69 94,77,78 204,153,116 247,194,137 173,147,126 24,32,18 47,56,37 38,47,28 45,57,37 34,40,27 38,41,31 32,38,27 41,47,38 49,51,46 44,46,41 48,50,45 25,28,18 27,30,18 41,45,30 29,32,24 30,33,25 47,55,43 56,64,52 69,78,61 65,66,56 31,35,20 50,51,39 71,72,60 64,67,55 34,36,31 37,42,38 36,36,33 36,38,35 35,37,34 34,36,33 44,49,45 37,39,36 37,39,34 34,37,29 25,26,18 39,38,31 32,27,24 39,39,34 42,44,41 37,39,36 37,37,34 31,31,28 41,46,42 42,47,43 46,48,45 45,45,42 41,43,40 42,47,43
31,24,24 34,27,27 46,46,43 35,37,34 38,38,35 46,49,41 60,61,53 67,68,58 48,51,41 29,32,24 24,27,19 31,32,24 36,36,31 38,40,35 31,33,30 24,27,19 30,33,23 24,27,17 22,25,15 25,26,16 31,22,18 31,22,18 30,21,17 30,25,24 45,43,41 40,38,36 47,45,41 45,43,44 49,47,43 38,38,38 44,47,39 46,49,39 52,51,44 49,47,45 51,45,52 50,43,55 83,69,84 141,112,79 215,169,128 214,169,125 216,177,136 171,137,96 255,235,216 225,195,178 232,202,185 209,179,164 174,154,134 208,177,158 204,187,177 185,168,158 251,228,213 181,158,143 198,175,164 225,202,191 233,219,219 249,232,222 255,250,229 231,202,182 226,205,192 237,211,197 249,219,202 215,184,172 203,176,158 229,197,181 241,206,181 255,252,230 255,237,223 239,223,221 202,185,177 210,172,153 219,192,176 147,130,122 112,87,68 234,208,194 217,196,185 95,73,81 75,60,70 188,142,105 239,191,135 184,148,117 29,37,25 33,42,23 19,25,12 30,33,21 34,41,25 42,51,34 44,50,37 46,47,37 48,51,43 38,41,33 59,62,54 28,31,19 29,32,22 27,31,16 24,27,17 44,47,37 57,60,48 65,68,56 66,69,57 56,59,49 46,49,39 36,40,25 66,75,58 60,63,51 37,39,34 33,39,30 38,38,35 37,39,36 35,37,34 37,39,36 42,44,41 36,38,33 34,37,29 32,35,27 27,30,20 38,39,29 30,32,17 24,26,21 35,37,34 38,40,37 35,37,34 33,33,30 44,46,41 43,45,40 45,47,44 45,47,44 46,51,47 42,47,43
31,24,24 34,27,27 40,40,37 38,38,35 44,44,41 48,50,47 65,66,58 71,72,62 49,52,42 37,40,32 28,31,23 30,31,23 46,46,41 38,40,35 23,25,22 27,30,22 21,24,14 27,30,20 25,28,18 22,25,15 27,21,16 27,21,16 30,21,17 22,17,16 32,30,28 38,36,34 33,33,30 44,43,46 46,46,46 38,35,39 41,41,36 50,51,43 53,52,45 38,36,34 53,48,50 49,42,54 115,103,108 157,122,95 203,165,119 203,158,114 188,149,108 149,115,74 250,219,200 215,186,164 233,204,182 251,222,200 186,165,152 220,193,175 195,175,168 167,145,139 247,224,211 193,170,157 195,172,161 199,176,165 211,198,193 255,239,223 255,248,230 222,193,173 193,171,163 215,190,171 231,201,184 211,180,168 186,159,141 244,212,196 251,199,178 255,245,216 255,248,225 255,252,246 108,90,87 193,155,136 193,166,150 179,153,139 171,156,147 206,180,166 229,208,197 95,73,81 70,55,65 167,122,87 231,180,123 197,155,117 30,36,27 27,33,24 45,48,36 26,34,20 28,34,21 45,53,39 31,34,22 33,34,24 43,46,38 32,35,27 48,51,43 29,32,20 27,30,18 28,31,19 45,48,38 49,52,42 62,65,53 67,70,58 66,69,57 57,60,50 41,44,34 29,32,20 62,70,56 57,60,48 37,39,34 35,41,32 39,39,36 31,33,30 31,33,30 34,36,33 37,39,36 41,43,40 34,36,31 49,52,40 64,71,53 34,37,27 44,48,31 37,40,30 32,34,31 38,40,37 32,34,31 33,33,30 35,37,32 42,44,39 49,51,48 48,50,47 43,45,40 41,43,38
35,25,26 34,29,28 40,40,37 36,36,33 46,48,43 44,46,41 64,67,55 65,68,58 45,47,42 37,39,34 28,31,23 27,30,22 45,48,40 41,44,34 39,42,32 29,32,20 27,30,20 24,27,17 26,27,17 27,28,20 27,26,19 26,22,16 26,21,18 36,36,31 37,37,34 28,30,27 31,33,30 49,42,52 44,41,47 38,36,37 43,43,40 51,46,45 53,51,49 47,45,43 58,56,54 54,50,70 89,73,67 180,140,104 221,176,130 214,166,119 176,135,90 128,94,53 239,205,185 224,186,167 236,201,186 255,244,219 223,202,189 234,209,192 188,166,158 173,147,137 251,225,215 194,168,158 216,192,184 195,172,159 211,194,195 231,209,189 227,206,183 219,194,177 117,97,88 133,111,105 180,154,142 199,172,156 219,193,172 238,207,188 254,212,190 252,211,184 255,238,216 255,255,246 164,144,137 116,96,87 220,189,168 205,180,161 185,169,167 224,194,179 238,215,204 91,74,75 73,55,64 158,123,98 245,193,133 228,181,129 41,44,32 18,26,14 24,27,15 29,33,18 31,34,22 31,34,22 43,46,36 28,31,23 38,41,31 39,42,32 40,41,31 30,31,21 27,30,18 30,33,23 46,49,41 52,53,45 78,81,71 72,76,61 60,69,52 60,61,51 36,39,29 30,37,21 64,68,53 56,59,49 37,39,36 35,37,34 36,38,35 32,34,31 29,31,28 32,34,31 39,41,38 43,43,38 39,38,31 29,25,17 69,69,55 63,70,54 46,54,33 26,27,19 34,34,29 38,38,33 36,36,33 36,36,36 32,34,31 43,45,42 41,46,40 44,49,43 45,47,44 48,50,47
36,26,27 40,35,34 38,38,35 33,33,28 42,47,41 41,43,38 67,68,58 69,68,59 46,44,40 41,43,38 28,31,23 30,32,29 44,46,43 28,36,26 49,58,41 27,36,19 31,40,23 39,47,33 30,31,19 26,27,17 29,25,19 29,23,18 22,17,14 38,38,33 32,32,27 24,26,21 33,38,32 50,43,55 50,43,55 48,41,44 44,44,44 48,43,45 48,45,49 47,44,48 60,57,61 55,45,74 40,30,29 183,138,92 236,188,132 227,179,134 182,141,96 123,89,48 220,186,166 231,193,174 233,198,183 255,243,218 182,161,148 216,191,174 212,190,182 161,135,125 255,237,227 193,167,157 233,204,198 210,182,171 199,182,183 254,232,212 190,174,170 79,67,81 81,67,93 70,64,87 73,71,83 85,68,90 238,198,175 220,187,162 241,199,177 249,208,181 255,244,224 253,238,216 160,139,135 196,168,157 237,197,174 212,181,158 187,166,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,103 228,175,118 255,204,147 40,37,22 38,40,25 25,28,18 35,38,26 23,27,12 34,38,23 22,26,11 32,35,23 48,54,41 54,60,47 39,43,28 38,42,27 44,51,35 46,52,39 48,49,41 57,53,47 76,79,69 70,74,59 60,69,52 60,61,51 37,40,30 36,38,23 52,52,38 62,61,50 42,40,36 34,36,33 35,37,34 36,38,35 30,32,29 36,38,33 41,43,38 34,39,33 38,41,33 34,35,25 37,39,24 39,39,25 34,33,22 22,25,17 31,31,26 36,36,31 34,34,29 37,37,34 29,31,28 38,40,37 39,44,40 41,48,43 49,54,50 42,47,43
33,23,24 39,37,35 40,38,36 39,39,34 45,48,40 48,49,41 62,63,53 60,66,53 46,46,43 46,49,41 29,32,22 38,38,35 36,38,33 29,32,24 29,38,21 25,31,18 33,39,28 22,28,15 27,30,18 21,24,14 29,25,19 22,17,14 37,28,22 32,32,32 33,33,28 34,34,29 38,38,33 64,52,66 55,46,57 58,49,60 49,43,48 53,47,52 56,48,56 57,49,55 63,54,67 58,52,73 64,49,40 211,163,118 244,197,147 213,169,127 175,136,104 141,109,77 200,171,149 236,199,175 243,208,183 255,238,206 226,204,186 190,164,152 193,171,163 173,147,137 255,234,222 208,182,170 217,194,181 229,201,192 234,217,218 251,232,216 56,45,52 43,34,49 53,49,62 61,44,45 112,93,97 82,66,79 79,68,91 188,160,149 245,209,187 255,239,217 255,220,198 255,242,229 177,157,148 202,173,153 240,196,170 225,183,159 180,158,138 173,152,137 239,207,191 85,65,56 71,52,68 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 25,28,16 27,31,16 25,28,18 23,26,16 32,35,23 48,55,39 37,40,28 41,42,30 34,40,27 43,51,37 28,34,21 58,64,53 57,58,48 57,58,48 57,60,50 57,63,50 60,69,52 58,64,53 43,44,34 37,34,21 36,40,25 55,55,50 63,57,48 40,38,34 35,37,34 38,41,33 30,33,25 37,40,30 34,37,29 29,32,24 38,41,33 25,28,20 27,28,18 32,33,23 47,49,34 27,28,18 27,30,22 31,34,26 28,31,23 32,34,31 33,33,30 35,37,34 36,38,35 44,46,43 44,46,43 42,44,41
32,27,26 35,33,31 32,30,28 39,41,36 42,45,37 48,51,43 62,65,55 54,60,49 51,51,46 48,50,45 28,31,23 39,39,36 36,38,33 27,30,22 43,52,35 37,40,28 28,31,21 25,28,16 24,27,17 27,30,22 25,24,17 23,16,14 54,45,37 40,30,34 38,38,38 44,44,44 49,44,43 75,63,77 57,48,61 49,40,51 49,41,47 45,37,43 44,36,44 55,47,55 75,64,87 76,78,94 131,110,97 202,154,111 210,162,115 187,148,105 167,135,101 141,109,77 202,173,151 246,206,183 227,194,169 255,222,195 210,187,174 178,152,140 174,152,144 170,144,134 254,228,216 206,180,168 216,193,180 213,185,176 227,211,209 253,233,224 51,41,45 52,43,54 89,67,75 182,162,144 218,193,174 168,145,132 173,154,140 87,67,79 234,203,180 255,242,219 233,204,180 255,249,226 199,180,168 162,133,113 244,200,174 235,193,169 174,152,132 183,162,147 255,226,210 161,142,126 72,54,63 107,80,75 207,157,115 245,197,141 150,129,102 28,27,18 24,27,17 25,28,16 21,24,14 25,28,18 21,24,16 19,25,12 24,25,15 32,31,22 45,54,37 62,66,51 28,31,21 36,39,27 64,65,55 64,65,55 45,48,38 50,56,43 64,73,56 57,63,52 45,46,36 42,39,26 27,31,16 35,38,28 58,55,42 37,36,29 34,36,33 39,42,34 30,33,25 38,40,35 34,36,31 30,33,25 35,38,30 28,31,23 29,30,20 29,30,20 34,36,21 24,25,15 27,30,22 27,30,22 30,33,25 29,31,28 34,34,31 34,36,33 35,37,34 39,41,38 48,50,47 43,45,42
35,28,28 35,28,28 41,39,37 43,43,38 34,37,29 50,56,45 60,66,55 48,50,45 50,52,49 42,44,39 28,30,25 31,33,28 34,37,29 28,32,17 26,32,21 34,42,30 34,40,29 24,27,17 32,35,23 37,38,26 24,22,20 44,28,22 57,51,46 42,37,39 40,40,40 41,41,36 48,45,51 71,59,71 59,50,61 47,38,49 43,35,41 41,33,39 47,39,45 57,48,59 66,60,85 97,98,121 182,142,117 217,163,113 212,163,114 186,142,102 176,137,105 157,131,110 208,174,154 255,214,187 198,161,137 253,214,182 211,188,177 170,144,132 211,190,177 168,147,134 231,204,188 191,169,151 215,188,172 196,173,160 237,219,216 250,231,217 76,63,73 79,67,79 176,158,157 208,178,161 243,214,194 219,189,174 192,165,149 210,179,160 234,200,180 240,209,190 255,228,211 241,214,198 203,182,167 207,173,151 249,203,175 249,205,179 176,150,136 175,150,133 230,201,181 255,230,212 70,56,61 96,74,79 204,152,104 228,183,148 216,186,160 45,40,26 25,31,20 40,48,34 27,30,20 28,31,21 34,35,27 24,27,17 30,36,23 43,44,32 47,49,34 33,30,17 33,34,22 33,34,24 53,54,44 69,70,62 39,42,32 64,70,57 69,78,61 62,68,55 50,53,43 44,41,28 36,38,23 36,37,25 45,48,38 36,39,29 42,44,41 37,39,36 36,38,35 37,40,32 37,40,32 38,39,31 37,37,32 32,33,25 29,30,20 32,33,23 37,38,28 27,28,18 32,33,25 32,33,23 27,30,20 28,31,23 34,36,33 34,36,33 33,33,30 31,33,30 50,52,49 45,47,44
36,29,29 28,21,21 46,44,42 36,41,35 41,49,37 57,63,52 53,59,48 43,45,40 43,45,42 37,39,34 25,27,22 28,30,27 32,35,27 28,31,21 29,35,22 47,55,41 42,48,35 23,26,14 29,32,20 31,32,22 23,16,14 72,63,46 49,48,41 39,39,39 37,37,37 47,47,42 58,49,60 70,62,70 56,47,58 49,40,51 45,37,43 42,34,40 46,40,45 73,68,84 62,58,82 73,69,91 188,144,106 214,162,112 212,165,115 197,151,114 162,123,91 187,161,140 212,178,158 255,226,199 228,191,167 253,209,179 205,178,160 184,158,146 173,152,139 180,159,146 206,174,160 203,176,160 208,181,165 213,190,177 219,206,201 233,210,197 66,53,63 54,42,54 163,145,144 214,184,167 231,202,182 208,178,163 190,162,153 204,173,152 232,198,178 233,202,183 255,228,211 244,216,205 200,178,172 182,153,131 211,174,148 249,204,183 157,142,122 182,157,140 201,172,152 234,208,185 74,60,60 118,95,82 115,94,94 138,108,91 177,145,115 51,39,13 25,31,20 34,42,28 34,37,25 23,26,14 36,37,27 25,28,16 48,55,39 40,47,31 36,43,27 31,33,18 34,35,23 34,35,25 56,59,49 59,62,54 46,49,39 67,73,60 68,77,60 60,66,53 36,39,29 30,32,17 27,34,18 32,33,21 31,32,22 29,32,22 38,40,37 38,40,37 36,38,35 32,35,27 37,40,32 37,38,30 39,39,34 30,31,23 29,30,18 26,27,15 39,40,30 30,31,21 29,30,20 30,31,19 30,33,23 29,32,24 38,40,37 29,31,28 33,33,30 35,37,34 45,47,44 44,46,43
