71,78,32 90,99,43 105,114,56 85,93,40 87,95,44 79,83,56 93,102,44 82,88,47 76,83,39 116,124,73 62,67,33 78,85,37 107,116,56 73,76,43 81,87,37 104,113,57 112,119,60 97,106,37 95,103,39 116,125,54 98,101,41 134,136,65 101,103,32 142,151,53 112,117,45 87,99,24 107,117,50 130,141,71 118,129,48 128,134,64 111,113,58 146,151,79 109,112,52 113,119,40 132,134,52 118,120,49 95,95,36 125,123,61 142,139,72 128,123,54 142,141,64 119,118,39 150,138,81 135,133,71 112,110,50 129,131,49 107,100,73 107,97,75 88,72,55 78,59,45 49,33,20 76,64,38 82,73,56 54,52,32 102,105,41 121,122,54 114,117,53 119,124,61 100,105,42 121,122,56 97,100,36 129,133,66 135,130,61 129,121,67 132,133,65 116,117,51 160,154,90 111,115,48 95,98,36 91,94,32 111,115,48 113,118,46 116,120,51 109,113,46 121,121,49 113,117,50 113,114,48 118,117,50 124,124,50 124,126,51 128,128,58 108,108,47 116,116,53 110,112,41 111,113,42 108,107,51 127,128,62 105,110,47 94,100,32 84,88,32 129,131,60 111,116,42 98,103,40 135,140,64 122,123,55 124,124,54
80,87,43 103,113,48 81,88,44 64,70,31 103,114,58 93,98,62 78,85,39 58,65,21 58,65,19 96,103,55 76,81,45 73,81,30 74,81,33 74,77,42 132,142,66 81,89,38 96,103,44 108,118,42 109,117,55 109,119,45 108,112,43 110,112,37 145,149,64 141,148,60 134,141,57 96,106,43 89,98,38 74,82,29 107,117,54 77,82,35 114,120,41 133,137,68 112,112,40 132,132,58 119,119,45 124,122,48 133,128,55 98,88,48 104,100,42 127,118,60 147,137,68 134,126,63 110,110,40 145,133,76 134,127,66 127,127,45 98,90,66 83,73,51 57,49,36 53,44,38 67,51,38 101,89,63 67,58,43 73,66,48 112,118,50 114,120,50 83,88,27 124,129,66 107,112,47 94,96,21 111,114,50 102,100,51 120,113,54 109,104,49 128,131,69 95,93,35 125,122,57 123,119,57 102,105,45 76,80,22 112,115,51 104,105,39 125,127,54 134,136,63 137,137,63 135,136,68 123,124,58 107,106,39 104,106,31 132,134,59 117,117,43 118,117,63 117,116,62 120,122,51 118,120,47 134,134,71 125,126,58 106,112,42 124,130,62 94,98,42 130,135,61 136,141,65 79,82,33 111,117,38 84,84,23 139,141,59
101,110,54 65,72,28 73,81,28 78,84,45 109,115,65 73,80,34 76,82,43 81,88,40 82,89,43 79,87,36 100,109,51 58,61,39 107,114,66 111,121,43 140,149,80 93,102,44 105,115,48 128,135,62 97,107,42 154,161,77 150,154,71 107,108,40 132,138,43 136,143,59 156,163,77 95,105,29 98,105,61 71,76,42 100,110,45 68,75,16 106,109,58 100,102,45 136,141,69 117,117,54 132,132,62 133,133,63 144,146,62 144,132,75 142,135,67 128,119,59 128,110,68 133,128,59 136,131,60 133,121,64 123,119,57 176,153,113 159,135,100 147,120,84 107,84,53 57,48,33 55,49,40 55,51,30 61,54,38 109,105,86 112,116,58 92,97,36 104,109,46 105,109,53 120,123,61 123,128,54 114,115,47 114,114,51 109,109,50 149,147,85 126,126,54 131,123,60 138,138,66 136,130,66 84,80,18 103,99,37 125,123,49 119,118,51 135,136,57 121,119,59 109,109,46 92,88,26 145,145,71 96,98,27 116,117,51 131,133,60 114,115,49 87,88,22 105,108,48 73,76,16 98,102,35 75,74,18 98,101,39 106,111,46 100,102,56 106,109,58 96,101,40 94,98,40 128,134,55 123,125,52 108,108,47 118,119,53
65,68,33 76,80,42 109,99,57 99,99,56 133,123,74 98,104,54 70,73,38 113,119,69 93,102,46 117,126,66 116,124,71 78,83,47 90,97,49 104,116,41 93,101,48 80,88,26 117,125,43 108,113,41 127,133,65 120,125,51 143,147,62 122,127,51 137,146,50 142,150,57 135,140,64 111,122,39 101,108,64 67,73,34 76,82,32 85,88,39 79,81,35 83,85,32 107,108,42 119,119,49 148,146,72 140,138,64 142,142,58 137,125,66 155,150,70 122,110,55 150,123,89 128,121,64 131,119,64 140,127,75 121,112,54 151,123,83 163,134,99 162,131,94 165,127,92 152,115,75 74,53,26 78,68,46 58,50,37 65,61,44 92,90,57 96,100,62 98,106,44 97,104,47 98,100,43 98,101,41 109,110,42 110,111,45 102,99,44 110,106,44 123,120,55 99,92,31 124,122,48 112,110,40 115,114,49 134,128,62 129,124,55 124,122,48 109,109,39 110,109,44 105,103,43 144,142,72 118,119,51 117,118,50 108,111,47 117,118,50 104,104,43 112,114,57 65,68,19 99,103,49 119,122,60 103,105,32 105,107,50 103,110,55 107,112,51 82,84,42 111,116,53 84,86,31 151,153,78 127,129,58 101,101,31 123,122,57
70,73,42 56,59,26 83,85,41 83,90,35 100,96,48 76,80,40 109,116,59 98,104,52 90,98,45 105,114,56 64,71,23 73,82,24 72,79,35 100,108,57 97,106,46 111,120,49 122,128,47 125,133,51 88,91,40 142,147,71 121,124,44 135,144,48 134,140,61 151,160,64 136,145,49 66,76,0 90,100,33 105,112,68 56,61,16 113,117,61 72,73,36 94,95,45 115,113,51 118,116,56 104,102,28 149,148,71 139,134,61 135,127,64 151,147,69 122,106,62 104,86,42 139,109,67 135,113,64 111,94,45 123,104,49 152,118,75 169,138,99 167,137,95 183,147,100 185,143,91 203,165,130 109,84,56 75,64,47 64,60,43 106,94,68 150,130,80 116,118,43 127,129,54 101,104,40 103,102,46 119,117,57 126,125,60 100,96,36 104,100,38 120,121,55 131,130,65 100,97,30 106,102,40 119,117,55 149,149,67 114,112,50 109,110,42 116,118,47 108,111,51 116,115,50 98,95,40 98,95,28 121,119,57 113,117,59 105,111,43 91,94,32 120,125,49 95,103,39 86,90,34 80,82,29 126,133,56 70,72,19 113,118,55 78,83,18 75,77,20 102,105,43 122,129,41 131,133,58 126,126,54 112,112,42 109,111,40
71,75,48 54,59,27 76,82,41 117,127,60 86,93,45 83,91,40 75,84,26 97,103,62 78,83,47 128,136,83 81,88,42 81,89,36 78,84,45 105,112,66 120,128,66 138,145,68 99,105,24 94,103,32 75,77,31 128,135,47 117,120,40 152,157,65 136,140,57 120,127,43 144,152,59 104,112,50 105,113,62 89,92,59 101,105,49 116,119,57 116,121,49 89,88,34 118,114,54 121,118,51 136,131,58 140,135,62 129,122,54 148,141,71 133,126,65 158,152,88 113,98,51 120,97,55 137,112,66 161,127,84 176,146,104 196,157,114 181,149,105 168,134,93 185,140,92 202,154,100 196,153,108 187,143,101 106,87,64 71,74,52 75,65,41 203,159,108 255,238,174 158,139,82 116,115,61 111,112,44 105,101,43 140,135,82 107,98,42 126,117,61 123,123,62 136,134,74 132,128,68 98,94,32 111,110,43 88,85,20 109,108,41 129,129,68 101,101,42 98,101,37 129,139,65 111,116,55 128,130,55 117,116,51 106,106,43 83,88,23 88,88,27 103,102,46 95,97,40 129,131,74 74,79,18 111,121,45 119,125,55 82,83,17 75,80,35 121,127,48 99,100,32 93,94,26 113,117,50 136,136,62 118,115,50 148,149,58
80,85,49 59,63,34 96,104,53 95,105,42 79,88,30 98,107,49 69,81,6 69,74,27 91,98,43 51,56,13 98,105,59 72,80,27 86,93,49 89,97,31 106,114,32 125,132,59 130,136,57 106,115,44 126,135,46 125,131,50 124,127,47 149,154,64 150,153,73 119,122,60 117,126,41 92,101,32 112,120,58 71,75,17 88,93,48 105,110,47 106,107,41 107,105,45 102,97,24 102,98,38 149,142,74 138,127,65 157,149,86 130,128,56 118,103,56 151,140,76 131,109,60 148,118,76 115,89,50 140,108,74 179,138,91 192,151,106 177,147,101 178,139,98 187,144,99 201,154,104 189,151,103 200,157,110 188,154,109 99,86,65 100,100,68 255,236,185 255,245,183 242,202,150 115,105,63 114,114,71 118,117,61 126,115,69 120,113,52 133,120,59 105,94,48 121,117,55 109,109,50 123,121,59 118,119,42 123,121,47 123,123,51 131,133,58 84,84,23 85,87,30 108,108,47 126,124,64 120,118,46 104,103,38 128,128,56 116,116,46 121,123,41 145,143,81 141,140,61 85,83,13 78,81,19 124,130,62 117,117,54 107,112,38 98,101,37 107,108,40 132,132,60 116,113,58 108,108,34 102,101,36 130,131,52 143,145,63
94,101,57 71,75,46 96,105,47 78,86,35 74,83,27 78,85,41 111,121,58 80,88,24 61,65,27 106,113,58 93,99,58 105,112,64 100,108,57 126,132,62 134,142,62 117,124,49 119,125,46 105,113,49 104,112,30 109,112,48 132,135,55 136,140,55 103,105,34 122,128,49 119,125,55 110,119,48 140,148,68 89,93,37 99,106,51 100,105,40 149,150,84 105,100,47 120,112,47 109,105,45 147,135,78 129,118,54 130,119,57 120,124,55 116,101,50 104,90,34 153,134,95 139,124,73 116,91,47 163,133,89 201,163,117 189,148,101 181,143,97 192,149,102 189,141,94 200,155,107 205,162,113 183,142,97 188,149,108 189,149,113 109,97,56 188,126,97 203,147,98 201,160,115 106,95,60 87,81,47 121,120,64 127,112,65 107,99,45 129,123,57 126,119,58 89,85,27 108,108,47 124,126,53 113,118,46 119,119,49 96,95,41 102,106,39 128,127,60 130,126,66 133,132,55 111,106,35 116,111,40 104,103,36 115,115,41 108,107,42 131,132,53 126,127,50 114,112,38 102,99,32 107,108,42 108,109,43 129,132,54 112,117,41 109,109,48 127,129,56 142,141,74 130,130,48 137,135,61 98,97,20 126,126,52 137,140,62
72,79,35 57,62,30 80,88,37 82,90,39 83,90,44 84,88,34 136,141,78 74,78,38 111,116,69 73,78,31 83,85,39 90,93,42 131,138,65 132,138,68 128,134,55 129,132,52 130,134,49 114,117,39 142,149,65 127,134,48 103,102,48 141,146,56 130,132,59 114,121,46 92,98,28 125,132,73 86,94,30 70,76,26 119,125,73 98,105,50 93,93,50 116,115,48 123,116,57 137,129,64 117,103,45 132,119,56 144,133,71 116,108,43 155,139,85 152,138,68 155,129,79 127,95,53 153,119,87 149,127,80 194,162,118 186,142,91 184,141,96 197,156,109 192,147,99 186,142,100 136,108,79 107,86,61 167,136,99 231,199,157 255,233,188 251,194,154 192,140,108 127,98,74 74,73,62 53,54,42 52,47,33 86,88,33 133,122,76 112,97,48 103,99,41 113,106,49 130,129,62 105,102,35 89,86,21 115,114,49 82,75,16 109,106,41 102,100,30 119,118,41 118,117,50 103,101,31 136,130,66 118,112,46 155,150,81 120,118,46 151,150,71 106,103,38 154,151,84 126,123,56 117,116,51 108,108,38 147,145,85 99,101,28 110,110,38 117,117,45 152,150,78 128,126,52 147,143,65 126,124,50 113,109,47 126,123,56
88,95,49 59,64,32 81,89,38 88,95,49 65,70,36 101,106,41 132,137,74 109,115,63 95,100,53 90,96,46 90,92,46 122,127,62 105,111,41 114,123,36 111,115,46 123,127,44 156,160,73 120,122,47 125,132,48 141,148,60 124,126,55 148,153,63 132,134,61 140,148,68 125,133,53 92,95,62 90,97,42 101,107,55 56,59,26 105,111,61 75,74,36 88,87,31 108,105,50 96,96,33 143,131,76 165,151,93 161,147,89 126,119,49 131,119,60 116,106,55 146,119,76 147,118,87 127,98,65 139,114,66 204,170,125 193,148,100 189,144,100 192,149,100 203,161,109 170,131,88 119,102,78 72,63,46 74,64,42 170,147,116 162,113,77 227,174,133 170,129,102 82,61,46 59,62,52 62,66,49 54,42,47 68,65,25 133,122,78 132,119,69 90,85,30 127,123,61 126,124,64 61,59,0 107,106,50 82,79,24 113,106,49 134,132,58 110,108,36 125,123,49 104,99,28 114,109,36 102,97,28 123,118,45 150,147,64 90,87,22 127,124,57 127,124,57 125,123,53 100,98,28 108,106,46 121,122,45 119,120,43 121,122,45 97,96,17 97,95,21 148,143,70 122,117,44 144,139,66 122,115,54 129,122,61 127,121,55
101,109,56 54,60,19 66,71,35 97,104,56 86,95,37 87,92,47 95,102,43 107,117,54 81,85,47 119,126,71 104,112,48 137,143,64 97,99,42 136,142,45 130,132,61 137,143,62 127,134,46 119,125,46 122,129,54 116,123,35 136,141,51 115,118,40 131,136,46 134,141,53 107,112,51 113,119,69 83,89,39 54,59,14 65,68,33 57,59,17 89,91,34 87,86,30 104,103,51 102,102,41 118,114,54 132,118,62 139,124,75 133,123,72 139,127,72 145,129,71 173,150,108 127,111,67 184,161,119 169,144,98 228,190,144 196,151,105 193,150,103 215,174,125 255,216,164 190,160,114 139,130,115 122,114,101 69,70,51 84,79,65 200,176,150 183,144,112 128,105,76 109,90,67 54,56,41 43,48,28 77,84,68 103,105,59 141,131,78 128,123,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,140,58 108,107,42 117,115,55 109,108,41 104,103,36 129,124,51 115,110,37 151,147,69 137,135,63 112,107,36 113,110,29 121,119,49 114,109,40 124,123,46 125,123,53 125,122,55 90,88,26 78,78,6 147,145,71 119,114,43 120,115,44 132,131,52 126,124,50 130,129,52 142,138,62 75,73,13 132,130,60
68,77,21 68,75,27 61,68,20 60,64,35 88,95,47 91,98,52 89,97,44 125,132,75 65,68,19 81,82,45 113,122,51 136,141,65 122,127,51 150,155,63 146,151,61 115,119,50 137,141,56 107,110,32 136,141,65 129,136,48 138,142,55 113,114,46 124,126,53 123,128,54 109,112,50 70,77,18 106,113,54 82,87,44 119,125,75 69,71,29 90,91,41 91,89,42 151,146,93 79,82,22 133,126,69 143,128,77 136,121,74 137,124,72 133,120,68 105,91,37 153,127,75 137,115,68 131,105,66 133,116,67 129,102,66 220,177,130 194,149,105 230,192,144 209,173,124 217,190,143 131,124,106 99,94,80 67,69,52 78,80,65 54,51,36 52,43,24 100,98,80 44,48,33 50,54,37 55,60,40 41,48,32 57,53,34 102,94,40 115,107,57 121,110,64 114,111,58 115,109,45 86,83,30 75,74,22 105,102,47 137,135,77 96,94,34 118,118,46 130,130,60 118,113,42 132,127,54 77,76,0 125,123,51 80,78,20 151,151,67 97,94,29 132,130,58 113,110,43 114,109,56 98,94,32 133,131,59 144,142,70 130,125,54 121,116,43 130,127,44 156,154,80 123,122,45 106,102,44 103,100,35 116,111,56 112,108,46
103,110,62 62,69,23 91,100,40 97,105,54 125,137,60 68,75,31 93,102,42 112,119,62 84,87,38 78,81,30 110,115,54 127,132,56 100,104,37 129,133,46 150,155,65 109,114,38 134,138,53 135,139,54 153,155,80 137,139,64 130,133,53 125,127,54 127,132,60 113,117,50 99,102,42 93,97,41 106,111,68 73,76,43 91,96,51 68,69,32 93,95,38 79,77,30 89,84,29 92,85,15 138,128,79 134,118,74 117,90,54 125,99,58 150,135,84 143,130,69 129,112,65 138,124,70 117,90,54 141,124,75 174,150,115 224,193,154 198,157,110 228,195,147 133,115,85 211,182,133 123,118,106 102,101,90 85,86,76 72,73,63 49,52,40 49,58,41 47,54,38 47,54,38 30,37,19 46,53,35 50,62,42 49,53,36 88,83,44 108,107,53 149,122,79 118,104,61 112,107,52 81,76,21 115,110,41 96,94,34 88,86,24 135,135,65 140,140,66 120,120,59 150,146,68 102,101,22 112,110,48 67,66,0 83,85,30 129,131,45 130,128,56 131,129,59 81,78,11 100,98,26 151,149,75 125,120,49 120,115,42 128,123,50 137,134,49 140,136,60 144,143,64 119,118,41 109,106,41 123,120,53 119,116,49 181,179,107
64,71,25 87,94,46 98,105,57 107,115,62 132,142,68 79,86,38 115,129,54 113,121,55 98,102,46 111,114,50 99,103,34 93,97,30 117,119,48 114,114,42 103,105,30 134,138,51 100,101,35 149,154,62 114,118,51 106,109,45 151,154,74 134,136,63 97,97,36 115,119,50 84,88,32 96,102,52 113,120,63 62,67,24 94,101,46 68,68,36 89,91,34 83,79,31 95,91,31 149,147,75 128,120,66 126,114,73 119,92,60 149,120,89 132,117,66 128,114,71 136,127,71 143,133,66 129,107,69 166,139,92 240,198,156 102,87,49 196,155,110 185,153,119 138,120,101 164,147,121 126,121,107 103,100,87 81,82,72 66,67,59 52,53,43 48,54,41 39,48,29 41,50,31 38,42,27 44,47,35 55,58,50 43,46,34 45,49,32 52,53,32 69,49,17 126,116,74 80,75,20 128,126,66 63,65,10 72,65,8 70,66,8 96,97,31 101,103,46 86,89,29 104,98,32 68,67,11 48,49,12 66,66,23 71,71,30 77,76,24 76,70,24 112,105,44 102,100,28 138,136,64 139,137,67 128,128,58 119,119,37 140,137,56 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
