74,79,45 60,65,29 86,92,51 67,72,36 76,81,47 98,105,57 82,89,43 108,115,69 90,97,51 110,119,63 72,80,29 95,102,54 76,83,35 62,67,33 67,74,30 79,88,30 98,108,45 79,88,30 91,98,39 119,124,63 109,118,62 131,138,65 100,109,49 102,113,43 95,104,46 103,113,48 108,118,53 119,126,51 108,113,37 119,125,44 101,107,37 125,132,57 127,136,51 128,135,60 126,133,56 104,109,46 143,150,66 146,151,75 105,110,45 107,108,42 118,120,49 113,118,46 130,135,59 107,111,42 128,134,55 111,115,48 107,112,40 147,149,67 128,130,44 120,122,49 135,140,66 125,127,52 137,140,60 121,128,44 128,135,49 135,138,58 128,130,48 117,120,42 115,122,36 125,132,48 122,128,47 124,132,52 123,125,50 129,132,54 124,131,54 128,133,57 114,112,54 102,99,44 171,166,125 98,89,62 110,113,62 102,111,42 111,117,49 130,136,57 105,109,40 99,103,34 122,127,51 102,105,45 115,120,48 107,110,48 128,132,63 98,101,41 121,122,56 85,83,36 106,106,47 108,113,52 106,108,51 108,111,49 121,121,62 127,129,54 126,130,61 90,93,33 98,102,48 120,126,56 85,87,30 118,123,49 73,75,20 104,107,43 120,123,61 126,131,59 108,108,49 123,122,57 117,117,47 119,117,55 132,131,52 115,115,43 129,129,66 134,142,51 107,111,55 96,100,42 70,74,18 112,116,49 108,109,43 107,111,44 121,126,65 111,116,51 113,120,45 83,87,31 45,51,1 97,106,37 104,109,35 125,129,60 96,106,43 139,144,72 111,114,34 165,138,77 163,148,69 183,170,97
62,67,31 87,93,54 69,75,36 71,76,42 76,82,41 74,83,27 76,82,43 71,77,38 103,111,58 126,135,75 69,74,40 87,94,46 73,80,36 67,73,34 98,105,57 98,106,55 90,98,47 103,111,58 117,125,61 127,136,67 93,102,42 86,94,28 109,117,55 98,106,42 106,114,48 98,107,38 91,100,40 105,113,49 110,117,44 126,132,64 88,93,32 159,168,79 112,120,40 115,122,45 107,114,41 131,137,67 108,115,31 132,137,63 91,98,43 91,94,43 108,112,56 125,130,69 119,124,48 89,94,31 115,119,50 127,129,56 110,111,43 135,136,57 125,128,50 121,122,54 152,156,73 137,141,58 133,135,49 116,119,39 125,129,44 117,117,56 139,139,65 125,120,49 115,117,42 118,123,51 123,124,56 119,126,42 128,130,44 144,144,74 72,69,29 52,49,23 41,38,25 45,40,28 83,82,46 109,112,52 107,114,39 112,119,46 115,119,52 106,111,39 126,131,57 121,126,54 125,130,56 118,124,56 113,119,51 108,110,53 123,128,52 124,126,55 111,105,39 94,91,36 122,120,60 124,125,59 114,117,53 108,111,51 93,92,40 128,130,59 135,137,66 114,115,47 107,107,62 106,109,45 108,110,53 122,125,61 97,99,44 105,108,48 100,104,35 109,111,40 118,118,55 102,102,41 113,115,44 122,124,53 130,131,52 143,147,64 107,109,56 123,128,52 133,138,66 104,109,37 132,137,63 133,137,68 93,95,40 93,96,36 108,114,46 107,112,49 89,92,32 121,124,64 101,105,49 111,119,39 102,111,53 95,104,48 113,118,42 118,121,43 125,123,61 134,129,56 148,142,67 127,120,63
64,69,35 78,83,47 90,97,53 98,105,61 93,101,50 74,82,29 64,68,39 76,81,45 87,96,38 67,75,24 60,66,27 100,107,59 62,68,27 83,90,42 93,102,44 83,91,38 64,71,23 104,113,57 89,96,39 105,112,53 96,105,45 126,138,59 86,93,38 83,90,31 111,120,51 97,105,41 83,91,40 116,124,62 120,126,58 119,126,53 129,135,67 145,153,71 150,158,78 113,119,49 132,137,74 110,116,46 133,138,62 122,128,49 79,85,35 129,138,69 111,116,69 86,93,34 125,130,54 90,93,42 118,120,63 125,127,52 143,145,72 106,105,53 99,102,42 130,131,65 137,139,57 123,126,46 115,116,37 118,119,42 128,128,54 137,139,53 122,124,49 117,119,46 101,103,28 116,120,51 132,134,59 135,137,66 115,110,71 109,95,66 48,42,33 44,40,34 35,31,25 30,26,20 58,56,38 107,112,51 123,124,58 121,128,51 108,114,44 118,122,53 119,124,50 111,116,42 126,131,57 120,125,60 98,103,40 101,104,42 120,124,55 108,110,35 122,122,63 130,128,68 117,116,51 124,124,50 132,135,73 101,104,40 91,93,40 125,126,60 155,156,90 107,107,44 106,109,49 113,116,52 106,109,45 111,115,46 147,150,86 93,96,34 104,107,43 121,123,52 113,113,50 91,89,42 116,118,43 102,104,31 144,147,69 119,122,62 106,111,35 104,109,35 113,118,42 126,131,57 121,126,52 85,89,20 125,127,70 102,105,43 118,123,60 100,104,46 109,112,52 119,122,58 128,132,63 121,125,58 94,104,41 138,148,83 113,116,54 120,121,55 120,123,59 127,122,49 142,138,62 130,123,62
69,75,34 93,100,56 55,61,22 78,88,23 116,124,71 82,90,39 82,89,41 64,69,35 110,119,61 102,110,57 72,78,37 85,92,48 117,124,78 80,86,47 82,89,41 95,104,44 108,116,63 103,111,58 75,79,41 90,96,44 93,102,44 108,120,43 102,109,50 99,107,43 82,90,24 113,121,55 97,108,38 125,130,69 118,122,53 139,144,68 139,145,64 118,125,39 127,132,58 90,94,40 103,113,50 94,103,34 129,138,67 118,125,52 123,133,59 127,133,63 117,120,71 121,125,67 111,113,38 104,108,54 125,132,55 125,128,48 142,142,68 135,136,70 93,95,38 132,133,67 130,132,50 133,132,65 133,131,57 132,133,56 110,108,36 145,145,63 131,123,60 120,117,50 118,121,57 120,125,60 132,133,54 115,112,59 110,100,78 115,102,79 72,64,51 57,51,42 52,43,37 31,24,22 62,57,43 75,66,47 66,60,37 91,95,41 99,102,38 106,111,46 123,124,56 116,120,53 119,125,57 94,97,48 130,134,65 95,98,34 87,91,24 125,129,62 117,117,58 121,116,43 127,120,63 131,131,61 144,145,79 90,94,27 139,137,75 110,109,44 125,124,59 118,121,59 95,98,34 94,98,31 104,108,41 114,117,53 116,121,49 127,131,62 131,131,68 115,115,43 113,117,50 135,136,68 127,129,56 120,122,47 130,133,55 135,139,54 128,130,57 118,117,50 109,110,44 114,117,37 115,116,50 123,125,52 132,134,63 78,78,19 111,114,52 101,104,40 112,116,58 79,84,21 112,117,52 108,111,49 112,118,50 127,132,58 90,94,27 78,82,24 133,138,66 155,159,74 135,135,61 135,133,59
95,102,58 96,103,57 62,70,19 78,85,37 68,75,29 90,99,43 81,88,44 65,71,32 86,94,41 61,70,14 80,87,43 76,83,39 98,106,55 69,74,42 64,71,27 93,102,42 98,107,51 76,84,31 81,84,49 137,145,83 88,96,45 110,120,55 69,77,13 106,114,48 83,91,27 105,114,45 89,99,34 127,130,66 139,141,66 137,141,58 119,125,46 156,165,67 120,125,49 143,150,77 123,135,72 96,106,43 100,109,49 91,101,36 88,98,35 96,101,40 94,98,29 126,129,65 117,120,40 142,143,75 132,135,57 108,108,38 135,137,55 111,109,35 123,121,49 149,147,75 122,121,56 116,115,50 133,130,63 144,140,64 118,111,50 141,139,65 151,154,76 121,119,45 132,137,63 116,115,50 128,130,48 109,103,69 96,86,64 80,70,48 80,64,47 64,48,31 79,58,43 107,85,67 104,86,56 114,96,75 59,51,38 102,101,47 126,131,66 113,119,51 111,115,46 113,118,53 118,123,60 103,107,49 124,126,53 98,101,37 112,115,51 111,115,48 124,123,67 113,106,47 115,107,53 106,107,41 95,95,32 105,103,45 112,106,42 115,109,43 104,100,38 105,108,46 105,109,51 109,112,50 95,98,34 111,113,56 111,116,44 134,139,67 136,139,61 129,129,55 111,114,50 87,89,18 116,117,49 121,121,51 121,123,48 152,154,70 135,137,62 101,101,27 106,106,47 95,95,32 97,97,36 125,127,56 114,116,43 104,104,41 92,93,27 141,142,74 99,105,37 106,112,44 131,136,75 129,132,72 131,133,60 129,132,54 125,130,56 96,99,48 132,137,61 144,149,75 121,121,58 136,136,62
82,90,39 102,110,57 105,114,58 96,105,49 66,73,29 79,89,36 87,96,52 98,107,51 72,78,39 117,125,72 71,76,42 65,70,34 91,98,52 54,59,25 80,87,41 97,106,50 87,95,42 112,121,61 112,118,66 109,119,45 89,97,46 98,108,41 106,113,54 141,147,77 105,114,54 109,119,56 120,124,55 144,146,73 117,119,46 137,141,54 140,148,57 142,150,57 127,132,58 147,153,72 130,140,77 118,128,65 80,85,49 69,78,32 105,114,56 118,123,60 108,115,38 102,106,39 136,137,69 137,137,74 125,125,64 132,132,62 133,133,59 128,128,56 131,132,53 113,107,43 107,95,54 116,104,49 143,131,76 139,128,64 132,118,73 144,136,73 121,123,52 139,140,61 123,121,63 147,150,88 141,132,76 106,95,62 114,85,50 84,70,43 57,49,36 51,48,35 53,45,34 66,60,51 77,73,52 70,59,42 67,59,48 65,69,15 106,110,41 101,106,45 111,116,55 91,96,35 112,117,56 83,86,24 104,108,41 135,137,62 110,112,41 118,119,51 137,135,61 139,135,73 97,94,27 110,109,44 126,130,61 85,87,34 140,137,70 115,109,43 96,96,33 111,114,54 106,108,51 100,103,41 104,104,43 107,106,50 123,124,45 118,118,46 119,119,49 100,101,33 130,130,60 118,118,48 112,110,48 96,97,29 88,90,19 95,97,24 122,124,49 100,103,23 116,119,57 99,102,38 110,110,49 99,98,44 109,114,40 120,122,47 119,118,51 100,100,39 112,116,60 138,144,76 101,105,51 96,101,40 116,121,47 129,135,54 121,129,49 127,132,58 132,134,59 118,121,43 122,123,57 110,111,45
101,110,54 85,93,40 89,96,50 71,79,26 78,84,45 95,100,53 77,82,37 67,74,28 76,82,43 97,105,52 54,59,27 72,79,33 79,87,36 91,100,42 72,77,41 73,79,40 107,114,66 110,118,65 137,147,73 109,118,49 93,102,44 112,122,57 91,99,35 121,124,62 97,107,42 104,114,49 130,131,63 150,154,71 107,108,40 124,129,39 160,169,73 146,151,75 156,163,77 141,148,64 125,134,74 90,97,53 71,76,42 51,58,14 74,81,33 98,102,46 106,109,58 122,124,71 90,91,43 120,125,53 117,117,54 112,111,46 110,110,40 103,101,41 144,146,62 134,129,56 118,103,52 129,122,54 128,119,59 137,125,66 133,116,69 149,142,74 136,131,60 143,144,65 128,120,68 117,113,51 176,153,113 145,121,86 157,133,98 157,126,89 107,84,53 58,41,17 54,48,39 52,46,37 55,51,30 61,53,40 82,77,63 98,97,61 112,116,58 94,99,38 108,112,58 105,110,47 105,109,53 113,116,52 107,110,48 99,99,36 114,115,47 109,110,42 115,116,48 120,120,61 149,147,85 152,150,80 124,123,58 118,113,44 138,138,66 141,136,65 106,100,36 118,114,52 103,99,37 119,116,49 103,101,43 83,82,15 135,136,57 104,103,36 120,120,57 113,113,50 92,88,26 108,108,38 89,88,21 129,130,62 116,117,51 122,123,55 149,149,88 92,93,27 87,88,22 101,104,44 82,85,25 91,94,34 98,102,35 96,96,37 128,130,48 132,135,73 106,111,46 60,61,24 94,98,44 81,85,29 96,101,40 113,118,53 91,94,32 108,114,35 123,125,52 103,105,34 89,89,26 106,106,43
80,83,48 59,65,26 75,74,38 120,110,68 95,95,52 147,135,96 142,136,88 92,97,52 72,75,40 91,98,43 98,105,46 101,110,54 105,114,54 94,104,41 94,100,61 79,86,40 80,87,39 126,136,69 85,95,30 75,83,30 90,98,36 107,114,39 137,143,62 91,93,36 129,135,67 111,117,47 109,114,42 136,140,55 126,131,55 151,159,66 143,152,56 148,155,67 133,138,62 148,153,77 72,78,28 104,111,67 81,87,48 51,54,21 112,118,68 92,94,52 82,84,38 99,98,60 66,66,21 123,124,58 115,115,45 117,115,43 106,104,34 116,112,50 148,148,64 126,122,44 120,111,55 147,142,62 110,98,43 147,122,78 116,111,58 113,110,45 112,100,45 114,107,46 131,129,69 122,113,55 155,127,87 148,120,82 163,134,99 148,116,82 160,122,87 168,131,91 84,47,7 64,43,16 64,54,32 53,45,32 52,48,31 75,72,57 94,92,59 101,101,67 98,103,60 88,96,34 97,104,47 104,108,52 106,108,51 116,118,63 111,112,44 101,102,36 115,119,52 107,104,49 109,105,43 126,123,56 114,112,54 103,99,37 133,131,57 135,134,57 117,113,53 101,100,35 123,117,51 123,121,49 118,112,46 133,131,57 115,115,45 125,125,55 122,122,63 108,106,46 127,125,55 118,116,42 112,120,54 125,126,49 109,112,48 117,118,52 102,101,47 100,100,39 134,136,79 117,121,65 118,123,60 79,80,32 112,115,53 102,106,39 113,113,50 111,113,56 98,105,50 92,99,44 90,94,38 100,100,57 120,125,62 106,108,55 138,142,59 106,108,33 111,113,42 100,101,33 128,127,60 131,129,59
66,69,36 78,83,49 132,125,94 120,117,75 84,86,40 121,114,73 116,118,61 89,94,51 102,109,54 80,87,30 63,68,25 97,106,48 87,96,36 71,76,40 78,86,33 80,88,35 116,123,77 94,103,47 103,113,50 80,89,31 66,74,12 110,111,45 154,161,75 98,102,33 117,122,61 127,132,67 112,116,47 142,146,63 139,148,52 143,150,62 151,160,62 149,156,68 144,151,65 156,163,75 80,83,48 107,116,56 75,82,34 58,61,28 72,77,30 98,100,54 81,83,39 102,102,57 66,66,21 109,107,45 122,120,58 141,140,61 120,117,52 134,129,56 128,124,48 134,128,53 128,119,63 133,134,55 125,118,59 103,76,40 126,112,69 125,110,59 139,118,66 126,106,56 131,119,62 129,117,58 136,105,66 170,139,100 167,136,97 151,120,81 180,143,99 185,142,95 182,140,98 124,90,60 116,92,70 86,72,54 61,53,40 68,59,44 94,91,65 114,96,54 98,98,53 103,111,49 111,114,50 107,110,48 107,110,48 100,102,45 116,114,52 132,132,60 113,114,48 139,139,78 111,110,45 130,128,66 104,103,38 92,91,26 98,94,36 103,99,37 97,94,39 122,121,56 154,153,76 103,102,37 94,93,28 107,109,36 73,74,8 117,117,54 118,120,49 121,119,49 103,98,45 131,132,55 108,108,45 94,94,22 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 94,99,38 88,93,46 69,71,18 87,88,38 100,104,35 54,54,13 74,77,28 77,85,23 90,97,38 92,96,40 90,92,35 102,105,43 97,99,46 139,142,62 134,138,51 141,143,70 114,114,51 132,134,59 115,117,46
76,79,48 45,50,18 132,131,95 96,98,54 87,94,39 130,125,84 106,113,54 101,106,59 116,123,66 97,104,45 65,70,27 86,94,41 94,103,45 66,72,31 128,136,83 102,109,63 79,86,42 65,72,26 100,110,47 130,139,79 131,140,69 122,125,61 130,137,51 132,139,62 74,77,26 127,133,63 118,122,55 132,135,55 154,163,67 122,129,41 123,132,36 136,142,61 134,143,47 140,147,59 88,91,56 104,114,47 88,95,51 66,69,36 85,87,45 117,119,73 51,52,15 94,96,43 94,94,49 96,94,32 123,121,61 131,130,51 139,137,67 140,135,62 148,143,70 131,124,54 136,127,69 132,128,50 120,104,60 133,103,75 147,126,85 149,133,79 110,88,39 123,103,55 134,119,68 144,125,70 161,127,84 175,141,100 174,144,102 168,137,98 180,144,97 192,150,98 180,140,88 184,146,111 152,127,99 81,66,46 71,64,48 71,62,43 104,92,66 169,139,93 146,133,83 137,139,64 129,131,56 97,99,42 109,110,44 102,102,43 103,101,41 100,98,26 118,116,54 104,100,40 109,105,43 102,100,38 132,131,66 122,121,56 134,131,64 135,132,67 92,87,32 118,116,54 132,132,50 110,108,48 132,130,68 116,118,47 137,139,68 96,97,29 129,129,70 105,104,39 98,95,40 124,125,48 113,109,51 95,95,25 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 83,86,35 79,85,35 111,116,44 92,94,41 112,116,49 69,69,24 91,93,40 107,112,49 124,129,68 89,93,39 131,131,70 90,93,31 129,134,60 143,146,68 134,136,61 119,119,47 97,96,29 96,97,31 128,130,55
71,75,48 50,54,25 89,95,56 73,79,38 117,127,60 96,103,59 100,108,57 117,126,68 75,84,26 76,85,29 66,73,27 71,76,40 128,136,83 94,103,47 74,81,37 78,84,45 78,84,45 55,58,34 114,124,61 99,107,45 138,145,68 120,123,59 142,150,57 120,130,56 75,77,31 128,137,50 149,156,70 142,145,65 152,157,65 122,126,41 136,142,61 143,148,74 144,152,59 139,144,68 130,138,72 117,125,74 89,92,59 104,107,56 70,72,26 108,112,45 116,121,49 120,122,47 122,120,71 146,142,82 121,118,51 116,111,38 137,132,59 130,121,61 129,122,54 136,127,69 138,131,63 158,151,90 158,152,88 128,108,58 139,110,77 129,115,61 137,112,66 150,125,81 124,107,56 184,154,112 196,157,114 189,150,107 184,150,107 163,132,95 185,140,92 202,154,100 197,151,96 200,157,112 187,143,101 148,124,91 71,67,48 73,74,55 75,65,41 163,120,71 220,174,119 255,243,179 158,139,82 102,101,49 100,98,38 113,114,46 105,101,43 129,121,69 109,105,47 124,115,59 126,117,61 106,106,45 115,113,53 111,109,49 132,128,68 105,101,41 161,156,85 131,130,63 88,85,20 123,120,53 124,119,64 109,109,39 101,101,42 127,129,58 107,111,44 87,97,23 111,116,55 117,119,44 103,103,42 122,122,52 106,106,43 116,119,55 128,129,61 110,110,49 103,102,46 109,112,52 123,125,68 118,120,45 74,79,18 93,98,33 85,89,33 97,103,33 82,83,17 107,112,36 52,57,10 122,128,47 99,100,32 113,115,42 111,115,46 101,105,38 136,136,62 116,114,42 161,161,79 142,142,56
83,88,54 55,60,28 75,80,44 102,108,69 98,108,43 94,101,53 74,83,25 74,82,31 74,83,23 114,123,65 98,105,57 86,94,43 75,82,38 68,74,35 86,95,39 78,87,31 102,112,47 89,97,44 115,121,69 106,116,42 117,124,51 142,149,72 109,114,40 75,81,29 126,135,50 128,137,48 149,155,74 139,142,62 148,152,65 152,156,71 126,133,49 126,131,57 129,135,54 126,131,57 113,122,51 87,94,37 117,122,77 70,72,26 98,98,66 125,128,68 112,118,39 116,119,39 125,124,57 124,120,58 100,96,38 115,109,43 127,118,58 149,140,80 141,132,72 143,134,76 157,151,74 153,138,89 149,141,76 138,115,73 165,137,99 143,110,71 187,155,113 156,125,88 151,124,77 171,132,91 195,156,113 189,147,105 181,144,100 173,138,102 187,144,97 202,155,103 202,155,103 185,144,99 201,158,111 197,155,113 125,115,91 77,72,60 94,94,64 249,207,155 255,250,191 255,251,187 245,215,159 146,140,94 109,108,56 114,119,45 105,101,43 114,105,60 111,106,51 166,162,100 127,118,60 123,118,63 104,99,44 152,148,88 117,115,57 95,92,39 90,87,20 140,140,58 119,117,43 118,116,44 134,132,62 122,123,57 108,105,61 125,125,66 113,116,56 81,86,23 90,93,31 100,102,29 101,100,35 131,132,55 121,121,51 119,119,47 147,145,73 92,89,22 111,109,60 123,123,51 135,133,61 135,133,59 75,76,28 98,99,49 86,88,31 107,112,36 114,116,43 98,100,47 104,108,50 87,89,32 89,89,28 104,105,39 107,107,44 121,123,50 116,115,50 132,131,54 102,99,32 138,136,62
111,118,74 76,82,43 67,70,46 88,97,39 75,83,30 80,88,37 102,113,43 79,86,40 131,141,74 76,82,30 68,74,22 90,95,52 106,112,60 78,84,45 73,80,34 88,97,41 117,123,82 99,103,63 119,124,61 132,140,58 133,140,65 123,129,48 123,130,44 89,94,51 128,137,50 114,123,34 129,136,48 113,116,36 148,152,67 146,151,61 142,148,69 112,120,38 103,110,33 106,113,40 81,89,25 125,131,63 92,96,38 112,117,70 94,98,44 143,145,88 117,118,52 100,99,43 133,128,59 122,117,48 130,126,66 128,119,59 128,115,63 126,116,49 137,126,64 155,150,81 139,132,73 120,100,54 136,122,66 144,117,85 120,100,52 144,114,72 129,103,64 117,91,52 170,137,98 205,162,115 193,150,103 182,146,99 182,144,98 185,143,103 186,141,95 206,159,109 204,156,109 197,159,111 194,153,106 198,155,108 180,144,111 127,104,73 98,93,52 186,134,102 220,169,116 255,214,159 231,189,137 162,152,114 92,84,48 99,99,36 106,106,47 85,80,39 96,90,42 130,123,62 159,148,84 129,120,64 140,131,75 73,74,6 108,108,47 153,152,96 109,108,41 119,120,43 131,129,59 124,122,60 115,120,46 99,99,56 86,86,23 121,121,60 77,76,22 154,152,82 126,119,58 115,110,41 148,145,78 118,119,42 116,116,42 103,103,31 121,121,47 126,127,48 112,111,44 144,143,64 127,125,51 103,102,35 109,110,44 92,93,27 124,125,59 135,137,66 129,134,58 107,111,44 92,92,29 82,83,15 92,91,26 118,116,54 118,118,44 134,133,56 128,127,60 123,120,53 118,117,50 114,118,31
94,101,57 61,66,32 52,55,31 95,104,48 80,88,35 96,103,55 115,124,64 116,125,54 119,128,59 140,148,82 106,111,68 59,64,21 84,89,42 69,74,31 80,85,40 95,104,35 104,111,54 126,135,64 110,115,54 126,133,56 114,119,43 129,135,54 147,153,74 92,97,36 100,108,26 117,125,43 133,141,50 137,140,60 135,140,48 142,146,59 126,131,59 135,142,65 128,134,66 115,125,51 104,111,52 106,114,32 114,117,68 95,100,53 131,136,73 112,116,60 120,121,55 124,124,65 141,135,69 127,119,56 125,118,61 112,103,47 126,113,63 140,129,65 109,98,36 105,100,29 135,136,70 89,72,35 113,100,39 115,94,53 122,111,65 136,111,65 119,92,47 136,114,65 162,120,80 198,161,117 191,148,101 180,142,96 184,143,98 192,148,97 188,143,97 190,145,101 193,152,105 206,163,118 182,145,101 176,139,95 189,147,105 189,147,105 136,115,72 169,113,79 180,122,87 173,116,72 183,144,105 119,109,85 109,102,82 73,79,29 136,138,83 102,95,52 89,85,27 103,92,46 133,127,63 113,113,50 121,112,52 98,95,44 110,111,45 107,109,36 113,114,48 99,105,35 102,104,33 118,116,58 111,111,52 100,99,47 146,143,76 114,109,40 121,118,51 154,153,76 108,103,32 141,136,65 116,110,44 127,125,53 130,128,56 105,105,33 122,121,54 167,168,89 135,137,55 127,125,55 119,116,49 105,104,39 86,87,21 94,95,29 91,93,22 123,127,42 109,111,38 125,126,60 107,108,40 140,142,58 140,141,62 171,173,89 120,115,44 124,122,48 149,149,65 144,143,66 142,142,58 95,95,23
72,79,35 72,76,49 66,71,39 107,115,64 82,90,39 82,91,35 91,96,51 119,124,48 136,141,78 119,124,63 67,70,37 65,70,23 73,78,31 56,58,14 83,86,37 117,122,59 131,138,65 124,129,64 126,133,60 129,135,56 129,132,52 143,147,64 144,148,61 116,117,49 142,149,65 137,144,60 145,151,56 114,113,59 141,146,56 129,132,52 143,148,74 145,151,83 92,98,28 105,112,53 80,88,24 96,104,40 70,76,26 73,80,21 83,88,45 101,108,49 93,93,50 122,125,65 117,115,53 120,113,54 137,129,64 130,124,60 131,118,55 133,120,59 144,133,71 136,126,55 135,126,50 160,144,90 152,138,68 165,146,93 169,141,103 151,131,85 153,119,87 146,132,78 169,135,103 186,154,110 186,142,91 185,137,92 191,148,101 197,153,102 192,147,99 190,142,99 166,124,86 133,105,76 107,86,61 111,86,56 212,180,136 242,199,152 255,233,188 249,194,151 232,174,139 182,130,98 127,98,74 66,66,50 55,56,37 56,61,41 52,47,33 64,61,37 111,110,58 124,113,67 112,97,48 114,112,50 107,100,43 80,76,16 130,129,62 105,105,33 133,130,63 89,86,21 115,114,49 111,107,49 127,125,53 114,110,52 102,100,30 125,124,47 115,115,45 118,117,50 103,101,31 114,112,42 125,119,55 119,113,47 155,150,81 116,114,42 134,134,52 137,136,57 106,103,38 91,88,23 117,114,47 102,100,38 117,116,51 136,136,64 125,126,49 140,138,78 99,101,28 104,104,34 100,100,28 128,128,56 152,150,78 134,132,58 141,137,59 144,140,62 126,124,50 124,120,60 117,114,49 122,118,42
78,85,39 54,58,29 76,81,49 89,97,46 105,112,66 93,101,50 62,66,26 118,125,52 96,101,38 76,84,20 82,88,36 84,89,42 75,81,31 76,78,32 96,100,46 131,136,73 105,111,41 135,143,63 151,158,72 130,134,65 139,143,60 116,120,35 143,147,60 110,111,43 122,129,45 143,150,62 139,144,54 128,130,59 146,151,61 132,135,57 107,112,36 118,127,40 129,137,57 62,67,22 129,138,69 82,89,34 101,107,55 80,83,50 81,84,49 106,111,50 76,75,37 105,108,46 88,88,29 101,98,43 99,99,36 148,141,82 129,115,59 152,137,76 131,117,59 147,140,68 132,127,54 137,125,66 116,106,55 151,139,69 166,132,102 136,116,70 137,108,75 140,123,72 113,84,51 187,153,108 192,147,99 191,143,98 189,146,99 207,165,113 202,160,108 182,139,92 153,118,80 104,87,63 68,59,42 73,62,45 132,111,84 118,86,52 208,159,123 244,190,152 220,169,130 161,120,93 82,61,46 50,53,41 59,63,48 53,56,46 51,39,44 79,69,57 78,73,32 130,119,75 159,146,96 113,105,51 116,109,50 110,106,44 117,115,55 115,113,53 104,104,45 107,106,50 81,78,23 106,100,34 126,122,60 131,129,55 106,104,32 100,99,22 125,123,51 114,109,38 114,109,36 146,141,68 137,132,61 139,135,57 146,143,60 114,111,46 104,102,32 116,113,46 111,108,41 135,133,63 89,87,17 112,112,40 105,103,43 94,91,24 109,109,37 143,144,67 108,109,32 112,113,36 145,144,67 119,118,41 126,121,48 120,119,42 109,104,31 151,146,73 122,115,54 105,98,39 140,135,62 144,138,74
83,91,40 79,87,36 73,79,38 93,100,56 55,62,16 79,86,40 105,113,62 95,102,47 110,118,54 85,95,30 79,89,24 67,70,39 88,95,40 103,113,46 86,90,36 137,143,64 69,70,20 132,138,59 141,145,60 108,108,45 129,136,52 137,144,56 139,146,62 109,115,34 125,133,53 141,150,61 140,147,59 123,128,38 132,136,53 135,139,54 109,112,34 137,144,60 114,120,52 67,72,29 104,113,44 112,118,68 90,95,50 72,75,44 64,66,24 83,81,50 75,77,20 108,109,41 92,92,33 92,91,37 101,100,44 87,85,27 108,99,41 150,134,78 134,120,66 140,127,77 144,132,75 126,114,57 120,104,46 128,107,66 137,110,78 140,120,72 132,108,71 145,123,78 111,82,47 207,165,123 196,151,105 192,147,101 190,149,102 219,178,129 236,196,144 223,182,133 202,167,129 124,114,90 129,122,106 87,83,66 81,83,66 112,90,70 204,165,126 169,126,91 169,125,95 145,108,82 108,84,58 63,66,56 67,71,56 43,51,30 33,41,29 47,57,35 101,91,53 194,184,135 120,115,62 110,104,56 118,110,56 121,120,55 117,115,55 140,138,78 136,136,77 100,100,37 117,118,41 112,110,38 94,90,30 104,101,46 122,121,54 109,108,41 111,109,39 151,146,73 151,147,71 109,105,27 143,139,63 119,118,41 201,197,121 109,105,29 103,102,37 130,128,58 120,115,46 116,114,40 110,108,36 119,117,45 96,94,24 137,135,65 130,130,58 104,104,32 132,130,56 131,130,51 106,102,26 123,118,45 142,141,62 137,135,61 114,112,38 121,120,43 160,156,78 116,114,52 121,120,43 142,141,62
71,80,24 95,104,46 94,101,57 74,79,43 71,77,36 97,104,58 117,124,76 91,95,55 72,79,24 86,94,41 97,108,38 74,79,34 106,113,58 119,129,62 86,91,26 113,119,40 115,119,52 111,115,48 150,154,67 120,122,49 104,109,33 120,127,41 135,141,60 115,121,42 107,112,38 147,154,70 130,134,47 123,128,38 118,120,49 138,142,55 141,147,66 134,139,63 101,103,50 110,114,60 74,81,26 98,105,50 65,69,29 89,94,49 83,86,37 76,76,35 76,78,25 88,87,33 91,88,44 105,100,57 98,101,37 89,87,29 151,142,84 130,116,62 150,135,86 152,139,89 141,132,74 123,110,58 118,100,56 145,126,89 144,116,76 120,103,56 156,133,93 123,100,60 137,113,76 234,195,156 202,159,112 194,149,103 208,165,120 214,177,124 253,213,161 255,233,180 186,158,120 131,124,108 111,106,92 76,73,58 68,70,55 70,70,56 65,58,42 200,176,150 186,154,124 78,67,50 63,58,44 52,54,37 46,51,31 55,62,46 50,59,42 57,66,49 59,50,21 156,149,88 119,111,59 119,110,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,45 116,115,50 116,116,44 113,111,37 117,115,53 126,125,60 137,135,65 135,130,59 150,145,72 137,133,55 142,137,66 137,135,65 133,130,63 121,119,47 103,104,27 112,109,42 104,99,30 95,93,23 126,124,50 98,95,28 135,132,65 99,96,29 146,146,74 108,108,36 132,130,56 130,129,52 123,119,43 150,148,60 146,144,70 118,116,42 126,125,48 139,138,61 133,126,65 119,115,69 116,112,52 95,92,27
