165,120,72 172,128,77 187,141,86 197,151,92 190,144,85 185,139,82 183,137,78 194,151,93 197,154,96 191,145,88 178,134,83 180,136,85 175,134,77 185,142,84 185,145,91 171,130,71 191,150,91 199,153,94 197,151,92 201,156,94 191,145,86 188,143,81 189,146,90 173,131,77 181,139,87 187,146,97 182,139,90 181,139,87 186,143,94 168,125,76 168,126,74 165,123,71 171,129,77 181,139,87 193,149,96 185,142,86 184,137,85 188,141,89 182,140,86 178,135,86 180,138,86 187,140,90 194,151,95 197,154,98 199,156,109 195,151,98 187,146,87 188,140,82 184,138,79 196,151,89 195,149,94 200,152,96 204,159,95 184,134,74 189,141,83 184,137,76 183,136,75 186,139,78 161,122,79 181,141,118 182,150,134 147,128,116 136,107,85 168,129,86 186,143,85 186,143,85 181,140,81 191,150,93 199,159,95 164,128,68 166,131,75 137,104,77 142,121,117 114,97,103 116,102,117 77,69,77 84,71,50 93,76,66 173,134,73 160,127,79 67,54,49 40,31,25 32,22,21 54,45,37 38,28,27 60,50,49 53,43,47 87,66,62 91,75,60 81,69,81 71,62,73 66,55,62 66,55,62 68,59,70 70,61,74 77,65,79
172,129,80 184,142,90 190,146,93 203,157,100 191,145,88 199,153,98 208,163,99 197,154,94 190,147,89 189,143,86 192,149,89 180,137,81 182,141,84 186,143,87 193,153,101 185,143,89 184,142,88 187,141,86 190,144,87 196,150,91 185,142,84 186,142,89 194,152,100 173,131,79 175,131,78 167,122,76 177,136,87 173,131,77 185,141,90 180,139,94 182,139,90 188,146,94 191,149,97 175,133,81 179,135,82 180,137,81 192,146,89 183,137,80 180,138,84 186,144,90 187,145,93 196,149,99 188,145,89 194,150,99 206,165,108 210,162,104 191,141,81 198,152,95 185,140,78 189,144,82 187,141,86 211,163,107 205,158,97 181,138,78 184,138,81 185,137,81 182,135,74 186,138,80 170,131,88 180,140,117 186,154,138 146,127,113 130,104,83 161,122,79 186,143,83 189,146,86 188,147,90 177,136,79 189,148,87 180,145,80 155,116,77 145,124,109 115,96,110 110,95,105 98,86,88 97,85,87 57,45,33 62,44,39 184,137,74 180,141,80 66,50,44 35,26,20 26,16,17 67,58,50 32,22,23 52,42,41 63,53,57 82,64,73 181,149,107 86,68,65 84,72,84 74,63,70 73,62,71 76,67,78 77,69,77 73,62,71
203,161,107 197,153,102 199,150,99 193,151,97 203,157,98 213,168,106 219,174,112 224,182,117 217,175,110 206,161,97 189,146,86 197,149,91 184,139,77 191,145,88 192,150,96 180,138,86 194,150,99 179,135,82 194,150,97 194,147,95 187,146,89 196,155,98 182,140,88 174,131,82 179,136,80 181,139,87 176,132,81 181,138,82 187,141,84 189,142,92 185,142,95 184,141,92 175,132,83 180,138,86 182,138,87 176,132,79 183,137,80 196,150,93 180,139,80 169,123,66 176,128,72 203,155,99 187,142,80 189,143,84 186,139,78 190,143,82 180,135,73 189,143,84 178,131,68 184,139,77 185,139,82 197,149,91 192,146,87 196,153,95 210,165,103 196,149,88 205,158,97 206,159,98 175,136,93 186,146,123 196,165,146 160,133,117 135,110,91 168,129,88 192,146,87 187,142,78 188,142,85 174,131,71 179,135,82 165,133,91 167,129,121 111,97,97 106,94,106 108,97,106 86,59,52 149,122,77 129,110,83 93,71,63 182,140,88 173,132,85 63,47,41 34,22,22 38,26,26 51,40,33 29,19,18 57,48,40 68,59,55 72,61,68 106,86,68 165,133,87 91,68,55 63,55,61 76,63,73 85,73,85 79,70,81 71,60,69
166,123,74 170,127,78 179,135,84 179,136,80 225,178,115 231,184,121 218,173,111 202,156,97 190,147,91 206,160,103 203,157,98 209,163,106 201,156,94 194,149,87 188,142,87 159,116,60 175,133,81 181,139,87 195,153,99 194,150,97 192,144,90 186,138,84 185,142,86 175,131,80 174,131,75 174,128,73 189,143,88 195,152,96 183,135,79 187,140,90 184,141,92 182,138,87 184,141,92 193,149,98 206,163,114 203,161,109 201,159,107 191,149,97 199,157,105 177,135,81 182,139,81 194,148,91 200,152,96 199,152,91 177,131,72 177,132,70 179,132,69 193,146,83 188,142,76 204,158,92 189,143,77 196,151,87 172,129,73 171,128,70 182,136,77 203,157,98 196,151,89 192,147,85 170,131,90 183,142,122 193,162,141 147,126,115 119,106,101 164,122,80 197,153,100 185,141,88 197,154,96 176,130,73 155,116,73 151,125,104 127,108,110 102,87,97 112,99,109 73,61,66 149,112,72 187,140,88 174,131,82 139,105,71 190,150,98 166,125,76 94,78,74 78,62,75 70,61,57 36,27,23 35,26,22 47,38,32 47,37,38 82,74,82 75,63,65 95,78,70 98,78,60 75,63,63 72,61,68 71,63,69 79,70,81 78,69,80
179,138,91 172,131,82 190,150,98 187,144,95 195,149,92 203,160,102 195,152,96 195,148,96 190,146,95 202,155,103 202,155,103 203,157,102 208,162,103 214,169,105 216,171,109 187,141,84 175,133,79 181,139,85 175,133,81 158,114,63 197,151,94 185,139,84 186,142,91 175,131,80 175,131,78 185,139,84 174,128,73 197,154,98 201,155,98 188,144,91 186,145,96 189,145,94 195,152,103 199,155,104 180,137,88 177,134,85 188,146,94 189,147,95 180,138,86 178,136,82 166,125,64 189,143,86 202,154,98 211,164,103 185,138,75 178,130,74 203,155,99 198,151,90 197,151,85 188,142,76 185,139,73 182,137,73 198,151,90 186,144,81 174,128,69 207,159,101 209,162,101 199,151,93 159,120,77 172,134,113 172,143,121 136,120,118 110,96,96 158,116,74 185,150,85 186,145,86 198,152,95 180,137,79 148,123,104 139,118,118 103,89,104 111,97,110 89,75,80 105,85,67 187,141,86 178,131,81 168,124,71 181,137,84 172,129,73 178,135,79 186,150,103 78,60,55 71,60,53 29,19,23 44,35,27 49,40,34 28,17,24 78,71,81 72,67,69 70,65,64 74,63,72 75,64,71 80,69,78 73,62,69 71,60,67 75,64,71
158,117,72 158,117,70 147,108,67 132,93,52 161,120,71 198,157,100 197,154,96 189,146,88 227,177,117 226,179,118 219,173,118 208,162,107 203,157,100 210,162,104 213,167,108 219,173,116 187,144,88 171,128,72 160,118,64 185,143,89 179,136,80 180,137,79 196,152,101 164,122,68 180,137,81 189,146,86 186,143,85 178,137,80 181,136,88 181,139,85 177,136,77 177,135,81 205,164,107 190,147,87 182,138,85 190,146,95 185,143,89 179,136,80 186,143,87 195,151,98 189,145,92 182,136,79 180,135,73 194,149,87 183,138,76 198,148,88 199,153,96 188,145,87 189,144,82 181,136,74 201,156,94 189,144,80 191,146,84 188,143,81 186,139,78 200,152,94 188,141,78 182,134,76 164,123,76 167,133,111 156,130,118 126,107,111 84,68,66 61,41,23 130,93,53 177,137,83 200,157,108 180,136,96 140,120,113 103,88,98 108,96,108 97,85,99 88,69,57 154,117,73 169,126,70 180,136,83 182,138,85 186,143,87 188,142,83 196,150,93 194,148,89 185,145,91 63,48,37 28,21,24 57,46,41 45,32,27 25,15,19 70,59,68 79,68,77 70,60,64 73,62,71 79,68,77 73,62,71 74,63,72 78,67,74 75,64,71
165,123,71 200,158,104 194,154,102 179,136,87 194,152,98 190,147,91 190,146,93 179,135,84 192,144,90 200,152,94 205,159,100 219,173,116 213,167,110 216,170,113 216,176,112 220,175,113 221,176,114 199,151,93 171,130,73 178,134,83 167,126,69 187,146,87 189,145,92 193,152,91 176,134,71 187,144,86 185,142,84 193,150,92 173,131,77 196,154,102 196,155,98 205,164,105 200,161,100 201,160,101 187,146,89 192,153,96 177,135,83 184,142,90 178,137,80 194,153,92 198,156,102 191,149,95 211,170,113 189,147,82 192,150,87 195,149,83 197,150,87 192,145,82 191,144,83 188,141,80 203,156,93 184,136,78 178,131,70 172,129,69 175,128,67 194,149,87 190,145,83 192,146,87 169,128,79 134,102,70 113,94,96 105,91,96 57,45,47 36,30,23 94,67,33 158,125,75 169,131,96 141,113,100 107,90,91 109,95,108 91,79,91 79,60,48 185,145,91 182,142,88 188,142,87 184,137,85 189,146,86 188,142,83 185,139,82 171,128,70 175,132,74 164,121,65 77,60,50 59,47,61 66,54,54 47,35,40 61,48,56 76,60,56 84,74,78 77,70,73 80,69,78 66,55,62 66,55,62 75,64,73 78,67,76 77,66,75
176,135,86 179,139,87 187,147,95 185,143,91 180,138,86 175,133,81 182,138,87 175,131,78 214,166,108 197,149,95 209,166,106 190,147,89 202,159,101 186,143,85 196,156,90 208,167,106 202,159,99 199,153,94 198,157,98 206,164,101 180,138,73 178,138,74 187,143,90 201,158,100 182,143,72 204,161,101 197,154,94 174,128,69 188,147,88 174,133,74 186,145,88 183,144,85 182,143,82 188,147,88 198,152,93 196,154,91 194,153,94 194,153,94 188,147,90 188,147,88 186,145,88 187,145,91 167,126,69 185,142,84 214,169,107 210,164,98 202,155,92 182,135,72 191,144,83 195,148,87 192,144,86 204,158,99 192,147,85 175,129,70 174,127,66 182,137,75 181,136,72 180,138,75 185,144,95 147,115,81 98,82,76 78,65,73 33,26,26 28,21,24 67,48,25 108,78,36 135,105,79 109,88,88 119,105,118 96,84,98 76,56,49 189,144,96 195,154,97 179,139,85 177,131,72 185,136,85 187,144,86 174,128,69 185,142,84 177,135,83 181,139,87 185,138,86 123,97,83 71,60,69 75,63,65 67,54,64 74,55,62 122,98,76 84,70,72 78,68,72 75,64,73 81,70,77 75,64,73 77,65,77 73,62,71 72,61,68
191,148,99 168,125,76 166,129,76 171,131,77 180,138,86 188,146,92 169,126,68 185,139,84 183,136,84 199,156,100 194,151,91 193,149,96 205,167,103 205,167,103 192,152,86 197,160,91 191,154,85 211,170,102 204,166,100 197,161,85 189,155,85 168,136,63 176,143,75 196,157,86 203,160,102 189,160,86 182,146,84 157,129,61 205,161,92 203,162,92 202,157,93 187,146,76 176,134,71 172,131,74 182,140,75 186,147,78 177,136,75 179,138,79 178,135,79 180,137,79 208,162,105 195,150,88 201,155,96 200,157,97 201,155,96 213,168,106 191,145,86 189,143,84 177,132,70 195,150,88 184,137,76 185,138,77 185,139,80 174,129,67 191,144,83 197,151,92 189,145,92 172,131,72 182,143,86 168,130,82 101,76,59 72,54,49 51,42,38 28,18,17 52,42,32 114,95,79 99,84,73 106,93,88 74,62,62 106,80,59 187,145,91 185,141,90 191,144,92 197,151,94 185,142,84 183,140,82 194,148,89 184,138,81 187,144,88 186,142,89 202,160,106 187,143,90 182,145,105 80,62,59 92,69,56 78,53,50 92,66,54 161,123,86 159,122,78 115,82,55 79,62,63 75,62,72 76,63,73 71,61,62 77,67,68 75,68,71
175,131,78 185,141,88 172,136,85 180,145,91 180,140,88 170,133,78 187,148,89 192,153,94 192,151,90 202,161,93 215,174,106 201,161,84 192,154,90 188,153,88 194,159,94 148,120,52 211,175,113 193,154,83 196,162,88 190,153,82 164,140,48 161,142,60 145,125,48 180,151,77 157,120,49 129,112,32 151,130,58 110,110,28 188,145,85 160,129,40 191,153,89 179,148,68 183,154,62 194,158,82 184,144,80 160,119,58 186,145,84 183,140,82 178,137,80 203,159,106 201,157,104 216,170,111 188,142,83 173,130,70 168,127,66 180,142,78 192,146,87 194,148,89 187,142,80 169,124,62 188,143,81 184,139,77 180,134,75 175,130,68 176,133,73 187,144,84 157,113,60 151,110,53 144,102,48 142,101,54 125,94,73 104,88,86 47,38,34 33,23,22 74,64,54 105,89,72 111,89,71 103,83,65 156,125,88 186,143,94 186,143,87 193,150,94 191,145,86 181,134,82 183,139,88 167,123,70 187,141,82 166,120,63 175,130,82 186,142,89 188,145,89 208,165,107 190,146,95 157,126,89 94,62,46 181,142,101 170,132,82 181,139,85 160,115,67 180,138,86 170,129,70 151,119,87 113,89,83 93,72,70 76,61,69 77,66,73
211,167,114 193,149,96 179,143,96 169,128,79 181,144,91 174,139,85 180,145,89 158,129,66 176,141,85 173,142,64 175,146,74 218,179,108 138,119,51 134,114,37 170,143,80 141,126,49 155,134,51 131,113,26 151,135,52 201,173,103 159,141,54 134,126,36 95,81,11 127,111,37 105,96,22 106,94,28 134,118,46 87,85,13 155,137,77 99,95,33 86,80,3 152,136,51 171,148,63 177,151,69 179,148,70 194,161,84 189,151,87 191,150,91 184,148,86 189,150,93 198,157,100 193,150,92 180,137,77 191,150,91 192,151,92 193,152,95 188,145,87 181,138,80 188,146,83 167,124,64 181,138,78 181,139,76 185,143,78 193,150,90 185,144,83 183,140,82 190,147,89 176,133,77 182,137,91 167,122,76 109,89,71 68,54,54 55,43,45 59,47,47 91,75,58 112,94,75 121,95,74 132,104,77 166,126,72 192,149,93 193,150,92 189,143,86 206,160,101 197,151,92 187,140,90 194,148,91 187,140,88 195,149,94 195,149,94 176,130,71 197,151,96 183,137,82 193,149,96 181,137,86 176,132,81 192,149,91 181,138,78 174,128,73 175,131,78 179,136,80 172,129,69 180,137,79 172,131,82 179,137,85 178,135,86 165,128,84
207,164,108 201,158,100 185,144,85 182,140,88 177,137,83 173,138,84 161,133,75 145,120,61 132,112,51 131,109,44 136,115,61 143,121,56 116,97,40 91,72,15 125,111,45 133,123,29 157,139,50 124,109,17 140,127,52 127,117,37 116,110,19 108,104,17 95,86,30 102,97,26 98,91,19 89,83,17 141,126,49 128,123,41 88,79,19 100,92,27 129,121,40 141,124,48 136,116,39 148,132,29 165,144,47 173,148,63 168,132,70 214,173,116 195,161,87 181,140,81 180,133,81 191,150,93 177,136,77 195,152,92 186,143,87 178,137,78 194,151,93 182,139,81 178,137,76 185,140,78 170,132,68 176,133,73 187,145,82 183,141,78 179,136,76 193,151,88 178,140,76 180,134,79 168,124,82 102,74,47 69,56,51 61,47,47 64,52,52 68,56,56 90,76,60 104,85,69 97,74,59 123,95,68 179,139,85 173,130,74 185,142,84 184,138,81 203,157,100 190,144,87 191,145,88 199,154,90 184,138,83 194,148,93 199,153,96 192,146,89 188,142,87 195,149,94 182,138,85 185,139,84 183,137,82 190,144,85 206,164,101 192,146,89 157,113,62 185,141,88 186,143,87 181,137,84 186,144,92 181,140,83 186,144,90 168,130,82
191,152,120 209,170,140 198,158,122 183,146,104 188,149,106 191,152,109 186,152,107 186,154,108 170,138,96 158,132,91 142,122,76 129,112,65 107,97,44 110,101,25 114,108,33 135,128,42 111,99,33 113,97,23 129,119,39 112,102,33 99,91,12 96,91,20 95,94,17 107,105,31 98,91,19 88,86,14 110,103,15 104,97,9 112,104,10 112,104,10 122,115,18 122,112,20 103,93,15 138,124,40 139,129,37 133,120,31 160,137,66 181,154,68 171,152,68 158,134,70 190,147,91 173,134,73 177,137,83 189,150,93 171,130,73 179,138,81 178,135,77 183,140,82 173,134,73 173,133,69 187,142,78 159,119,65 139,104,48 195,152,94 172,129,71 173,131,68 202,159,101 171,125,70 134,102,68 66,47,33 57,47,48 59,49,50 64,54,53 65,53,53 71,60,53 62,49,42 73,61,61 101,79,71 168,124,82 175,132,76 192,149,91 182,136,79 182,136,79 175,129,72 197,151,94 196,150,93 191,145,90 184,138,83 192,145,93 188,141,89 184,137,85 190,145,97 179,137,83 176,133,77 198,152,95 182,136,79 203,157,98 189,146,88 187,143,92 173,132,75 186,142,89 166,123,67 173,130,74 181,138,82 175,131,78 171,131,79
170,137,112 172,139,114 193,156,130 199,163,132 200,164,135 169,134,109 182,149,124 176,146,120 191,156,131 211,180,157 197,163,141 166,142,105 117,105,46 86,79,18 126,120,56 111,102,28 95,91,33 117,105,25 110,98,28 88,82,5 110,105,25 82,80,8 95,96,17 92,91,14 97,94,11 111,110,15 116,111,11 122,116,14 120,118,19 109,103,12 105,98,10 115,107,17 122,117,17 140,129,26 105,98,1 126,120,29 137,117,40 168,147,64 138,123,44 155,133,68 177,148,76 148,123,50 165,130,74 175,141,80 150,119,59 184,144,92 171,130,73 163,122,65 145,110,45 164,123,62 184,144,78 148,114,53 181,139,76 184,144,90 178,137,76 186,144,79 180,135,73 161,118,62 118,89,56 71,58,51 56,48,54 56,49,52 57,47,48 57,47,48 58,48,52 71,61,65 80,70,74 92,74,73 175,133,95 201,158,100 187,141,84 181,138,80 173,128,80 180,137,79 181,137,84 185,141,90 190,144,89 185,139,82 175,133,79 178,136,82 183,140,80 203,158,96 189,146,88 180,137,77 192,149,89 189,147,84 200,151,100 196,148,92 196,148,94 178,132,75 173,131,77 166,122,69 172,129,73 178,137,80 180,138,86 194,152,98
