201,156,94 196,154,91 180,137,77 188,140,86 182,139,83 192,149,91 188,142,85 183,137,80 190,144,87 182,136,79 178,135,77 179,136,80 178,135,79 187,144,88 190,147,89 182,139,83 176,133,77 170,129,70 187,141,84 176,130,71 176,130,73 181,135,76 187,144,86 182,139,81 188,145,87 189,146,88 176,133,75 177,135,81 170,128,76 173,130,81 174,131,82 173,131,79 168,126,74 175,134,87 152,110,68 146,108,73 153,124,93 171,139,109 165,127,90 180,135,87 175,131,80 177,135,83 174,130,79 183,139,88 166,122,71 176,132,79 178,135,79 175,131,78 184,141,92 186,143,94 178,135,86 174,131,82 174,130,79 173,132,83 186,145,96 176,135,86 177,135,83 185,142,93 187,147,95 185,145,93 181,138,91 178,136,82 176,132,79 185,139,82 188,140,82 182,135,74 186,139,76 190,148,85 191,144,83 197,151,94 191,145,90 192,146,87 196,150,93 189,146,90 186,143,87 180,134,75 196,150,91 197,153,102 164,124,88 160,126,104 188,154,132 181,145,125 153,114,100 172,128,88 192,149,93 182,139,83 182,139,83 189,146,90 175,134,75 178,137,78 174,131,75 180,139,82 188,145,87 178,137,76 177,138,79 178,142,84 191,153,105 191,152,109 155,116,75 142,111,88 145,125,118 120,102,97 74,69,71 48,41,39 87,68,56 134,110,77 177,139,91 137,105,73 65,48,38 47,36,33 28,18,19 27,20,20 68,64,45 63,58,46 72,64,72 70,58,70 67,55,67 73,61,73 74,62,74 70,58,70 67,55,67 65,53,65 74,63,72 73,61,73 77,65,79 77,65,79 71,60,69 71,60,69
195,149,90 184,138,79 185,142,82 189,141,83 189,143,86 187,144,86 190,147,87 197,154,94 205,159,100 202,157,95 182,141,84 181,138,80 193,150,94 190,147,91 187,144,84 183,140,80 184,138,81 190,144,87 197,151,94 197,151,94 194,148,91 201,155,96 195,152,94 196,153,95 188,145,89 186,143,87 179,136,78 179,136,80 171,127,76 178,134,83 181,139,87 183,139,88 189,145,94 191,148,99 187,144,99 171,130,85 166,124,84 166,123,88 172,128,90 177,134,89 181,138,89 193,151,99 171,131,79 173,131,79 172,130,78 180,139,90 174,130,77 180,136,85 188,145,96 195,152,103 190,146,95 182,137,89 171,124,74 172,129,82 165,124,79 179,138,91 172,131,82 182,141,92 170,134,87 176,135,88 187,144,95 181,135,80 185,137,81 183,135,81 195,149,92 184,138,79 185,138,77 197,150,87 210,163,102 199,154,92 192,149,93 179,131,75 172,129,69 189,144,82 178,133,71 185,139,80 185,139,80 179,136,87 171,128,95 163,132,111 193,159,139 180,149,130 146,119,103 160,127,88 185,143,91 188,145,89 191,146,84 191,145,86 189,146,86 179,136,76 177,135,81 175,134,77 186,145,88 187,146,85 178,141,88 182,146,95 182,153,118 146,119,83 157,129,100 138,115,102 101,88,96 89,73,86 59,52,55 43,32,39 74,62,76 75,63,75 65,56,69 72,62,63 58,49,41 41,35,30 24,17,20 35,29,20 56,50,41 42,37,36 65,54,61 72,64,72 73,61,77 72,60,72 72,60,74 70,58,70 69,55,68 72,58,71 73,62,71 73,61,73 78,66,80 74,62,74 75,63,77 65,54,63
187,144,86 197,151,94 194,149,87 205,160,96 196,153,93 190,147,91 192,146,87 195,149,92 181,138,78 182,137,75 185,139,84 206,160,103 191,145,88 183,140,82 176,133,77 187,144,88 194,148,91 191,145,88 195,149,90 190,145,83 201,156,94 195,150,88 194,151,93 202,159,101 188,145,89 190,147,91 189,146,90 190,147,91 180,136,85 188,146,92 184,142,90 180,136,83 182,134,80 188,141,89 182,140,88 181,139,87 178,137,90 170,129,84 175,132,85 171,128,79 173,132,85 173,130,83 175,132,85 174,131,82 170,127,78 166,123,76 172,127,79 189,145,94 182,139,90 184,141,92 180,136,85 192,148,97 189,144,96 176,135,90 156,115,70 168,127,78 186,143,94 187,144,97 178,137,90 201,158,109 187,145,93 176,129,77 191,142,93 184,136,82 192,146,87 192,146,87 197,149,91 190,144,87 195,150,88 187,141,82 182,138,85 184,136,80 183,138,76 192,147,85 198,153,91 195,149,90 191,145,86 175,132,85 173,129,99 180,149,130 189,155,137 173,142,121 142,113,107 157,123,91 174,132,80 173,130,72 174,129,67 181,136,74 192,147,85 195,150,88 190,150,96 182,139,81 183,140,80 184,138,79 173,137,79 168,129,86 139,105,83 162,131,110 145,112,101 109,90,94 94,89,91 81,71,75 56,51,39 111,99,71 141,112,88 83,59,63 67,54,62 66,58,64 52,43,39 36,29,27 24,17,17 47,41,32 40,31,27 58,48,52 65,55,56 78,64,64 86,70,66 69,61,69 70,61,72 75,67,75 70,61,72 72,63,76 73,61,73 77,65,79 71,59,71 72,60,76 82,69,88 77,65,79
170,127,78 170,128,76 187,145,91 189,146,88 192,149,89 190,147,89 188,145,85 174,131,73 185,139,80 183,140,82 189,146,90 188,145,87 189,143,86 178,134,81 179,137,85 186,142,89 182,139,83 180,137,79 179,136,78 192,151,92 185,144,85 200,159,100 187,144,84 205,160,98 194,148,89 195,149,90 196,151,89 190,144,85 191,145,86 183,139,86 181,139,85 176,132,81 182,138,87 189,144,96 187,144,95 180,138,86 179,137,85 182,140,88 175,132,83 172,130,78 167,125,73 158,115,66 173,131,79 186,143,94 178,136,84 171,128,79 186,142,89 174,130,77 185,141,90 186,142,91 189,142,90 186,144,90 180,137,88 180,137,88 186,142,91 176,132,81 193,149,96 197,154,94 190,145,99 192,149,102 192,150,98 171,130,71 184,135,84 195,149,94 190,144,85 189,144,82 191,145,86 198,152,97 199,151,95 209,162,101 206,161,99 186,138,80 188,143,81 191,146,84 191,144,81 189,142,81 191,144,83 189,148,101 171,130,99 172,143,121 181,149,133 173,141,125 139,115,109 147,116,93 170,129,84 189,146,88 181,135,78 176,133,75 182,139,81 182,141,82 196,155,98 191,150,89 171,135,75 172,138,79 164,130,85 140,109,86 149,126,115 132,111,107 112,92,104 107,91,106 79,71,79 97,84,63 50,37,30 135,102,54 169,134,78 174,137,97 83,63,56 63,53,52 44,35,29 34,27,25 32,22,21 61,52,46 39,29,28 71,61,62 40,30,29 51,39,39 96,76,67 103,86,78 75,67,75 78,69,84 75,68,80 69,60,71 64,52,64 65,56,69 70,61,74 73,64,79 73,64,79 73,64,79
166,123,74 172,129,80 177,135,83 183,139,86 196,150,91 195,149,90 197,151,94 191,145,88 191,146,84 204,161,103 199,156,100 203,160,102 190,144,87 190,147,89 198,157,100 177,135,81 167,125,71 178,137,80 182,139,83 177,137,85 173,132,75 180,138,84 175,132,76 197,151,92 195,149,90 199,153,94 205,160,98 201,155,100 199,153,96 196,152,99 189,147,95 168,124,71 181,134,82 181,134,84 171,128,79 189,148,99 175,133,81 169,125,74 174,131,82 166,123,74 165,123,71 171,129,77 171,129,77 173,131,79 184,142,90 203,161,109 188,145,89 193,150,94 189,143,86 182,136,79 183,137,80 185,143,89 175,133,81 184,142,90 189,145,92 202,158,105 192,149,93 192,149,91 196,152,99 206,164,112 194,148,93 198,150,92 197,149,91 177,131,72 189,143,84 178,133,71 190,144,85 218,172,117 203,155,99 191,144,83 190,143,82 195,150,88 180,134,77 170,122,66 185,138,77 181,134,73 185,138,77 162,124,76 167,126,95 176,147,123 184,152,136 170,138,122 136,114,108 137,108,86 167,128,85 183,140,82 188,145,87 182,143,84 182,141,84 186,147,88 190,151,92 184,143,82 168,129,68 154,118,71 140,111,80 141,120,109 131,112,119 114,96,105 110,96,101 92,80,82 78,71,71 122,110,82 45,28,31 147,109,61 183,137,71 176,132,65 139,112,67 65,49,43 36,27,21 32,22,21 32,23,19 54,45,39 33,23,22 54,44,43 39,29,28 53,43,47 80,61,68 148,119,88 81,64,54 78,66,80 69,60,71 68,57,66 73,61,66 74,63,70 71,63,71 69,61,69 75,64,73 71,60,69
181,140,83 181,139,85 187,145,91 194,147,95 199,158,101 202,156,99 190,144,87 203,157,100 217,172,110 214,171,111 202,159,99 192,149,89 190,144,85 190,147,87 186,143,85 190,142,88 188,145,87 186,143,87 195,149,92 194,151,102 191,149,97 188,144,93 176,132,81 189,145,92 189,145,92 200,157,101 192,149,91 179,138,81 186,144,92 175,133,81 170,127,80 175,133,81 173,129,76 165,123,69 180,138,86 175,134,85 185,143,91 197,150,100 199,154,106 182,139,94 187,144,97 193,148,102 200,157,108 188,145,96 173,131,79 173,131,79 169,125,74 185,142,86 191,145,88 187,141,84 164,118,63 178,136,84 181,135,80 181,135,78 198,152,93 197,151,92 191,146,84 206,161,97 208,162,105 209,161,103 211,164,103 190,145,83 189,142,79 195,148,85 185,138,75 203,156,93 194,149,87 182,136,79 202,154,96 203,156,95 200,158,95 178,138,74 188,142,83 187,142,80 191,144,83 192,145,84 192,145,84 166,128,80 175,134,103 178,149,127 196,165,146 179,150,130 135,111,103 132,106,85 160,121,80 185,142,82 188,146,81 195,150,86 190,147,87 187,144,84 187,144,86 184,138,79 168,143,86 153,123,95 145,129,116 136,120,114 111,95,108 109,93,108 109,98,107 89,66,77 115,97,78 128,98,56 51,40,47 121,84,42 179,136,76 178,133,69 140,104,71 59,43,37 33,24,20 29,19,23 55,45,35 53,42,39 31,21,22 65,56,52 40,31,27 57,48,44 76,63,60 166,137,102 168,132,85 95,81,83 79,71,88 82,71,80 73,62,69 71,60,69 73,61,75 73,62,71 76,62,75 76,62,75
203,161,107 201,159,107 203,159,106 196,147,96 193,151,97 206,160,103 203,158,96 213,168,106 219,174,112 223,181,116 217,175,112 212,170,105 206,161,97 193,151,88 195,149,90 197,149,91 184,139,77 182,139,79 189,143,84 188,146,92 180,138,86 186,142,91 192,148,97 180,136,83 194,150,97 199,155,104 189,145,92 185,144,87 196,155,98 192,150,98 172,129,80 177,135,83 179,136,80 188,147,90 178,137,90 179,135,84 181,138,82 178,130,74 188,142,87 189,141,94 185,142,95 188,145,98 182,139,90 175,132,83 180,138,86 184,142,90 180,136,85 176,133,77 183,137,80 174,128,71 201,155,98 175,134,75 169,123,66 175,129,72 187,141,82 199,153,94 187,142,80 191,146,82 181,135,78 185,138,77 190,143,82 178,133,71 190,143,80 186,139,78 178,131,68 190,143,80 173,128,66 189,143,86 197,149,91 199,152,91 203,160,102 194,151,91 210,165,103 210,163,102 198,151,90 202,155,94 206,159,98 170,132,84 181,140,109 179,150,130 196,165,146 179,150,128 142,115,108 138,113,94 168,129,88 188,146,83 192,147,85 185,138,75 188,142,85 199,153,94 166,122,71 180,136,83 165,133,91 164,127,112 141,125,121 105,93,95 106,94,106 114,102,116 95,86,97 90,63,56 149,122,77 175,142,90 69,58,53 139,101,64 182,140,88 176,136,82 135,99,66 54,38,32 34,22,22 24,11,21 74,64,52 38,27,24 29,19,18 75,66,58 32,23,19 51,42,38 72,61,68 87,69,66 140,111,76 156,124,80 91,68,55 69,53,51 69,61,67 80,67,77 85,73,85 85,74,83 80,69,78 68,57,66
173,130,81 163,120,71 184,142,90 185,141,90 187,144,88 220,175,113 218,171,108 223,178,114 219,174,112 210,165,103 209,163,106 203,160,104 204,158,101 201,156,94 204,158,101 204,158,99 196,151,89 188,143,81 196,150,91 182,136,81 158,115,59 165,123,69 177,135,83 185,143,91 186,144,90 178,136,82 191,144,92 185,137,83 190,142,88 189,143,88 180,138,84 185,141,90 171,128,72 174,131,75 175,129,74 204,158,103 204,161,105 185,139,80 183,137,82 187,142,94 189,146,97 192,150,98 186,142,91 185,142,93 189,145,94 196,153,104 180,137,88 187,145,93 202,160,108 187,145,93 196,154,102 207,165,113 187,145,91 189,148,89 176,130,71 190,144,87 206,158,102 203,155,97 192,144,86 169,123,64 181,136,74 172,125,62 178,131,70 191,144,83 186,140,74 191,145,79 193,147,81 182,136,70 196,151,87 190,144,87 170,124,69 178,135,79 191,145,86 192,146,87 197,151,92 204,159,97 195,150,88 172,131,86 180,139,110 178,149,127 194,163,142 177,146,123 131,111,104 120,107,102 165,123,81 191,148,103 191,149,95 194,148,93 202,159,101 192,146,87 173,132,73 157,118,75 153,127,106 149,132,124 115,98,99 103,89,102 110,97,107 102,91,100 73,62,59 155,118,78 185,138,86 181,140,83 142,107,69 139,100,59 199,159,107 168,125,76 162,124,78 76,60,56 75,59,72 67,56,63 73,64,56 37,27,26 32,23,19 60,51,43 35,25,24 44,34,35 80,72,80 75,68,71 92,79,74 110,94,79 126,106,88 88,70,65 78,68,72 67,56,63 68,60,66 78,70,78 84,75,88 71,63,71
176,135,86 158,117,68 177,135,83 166,124,70 193,149,96 206,158,100 214,167,104 211,169,106 204,158,99 195,147,91 194,147,95 192,148,95 202,156,101 195,149,94 189,143,86 206,160,103 212,166,107 217,172,108 216,171,107 190,144,85 186,143,87 173,131,77 181,139,85 179,137,83 181,139,87 174,132,80 213,166,114 192,144,88 184,136,82 201,155,100 177,134,87 189,144,96 176,132,79 189,145,92 182,136,81 171,125,70 174,131,75 203,157,100 185,139,84 188,144,93 185,142,93 188,146,94 186,142,91 185,142,93 192,148,97 182,139,90 185,142,93 173,131,79 206,164,112 191,149,97 173,131,79 160,118,66 186,144,90 177,135,83 203,159,106 194,148,91 196,148,92 195,147,89 193,146,85 183,136,73 171,123,65 190,142,84 179,132,71 198,151,90 192,146,80 188,142,76 198,152,86 193,147,81 171,126,62 183,136,75 186,139,76 183,140,82 171,125,68 185,139,80 190,144,85 190,144,87 194,148,91 170,129,84 178,137,108 173,144,122 184,153,132 172,141,118 120,104,100 114,101,98 159,118,73 203,162,117 196,154,91 180,137,77 190,144,85 182,136,77 164,130,89 158,130,103 152,128,120 123,109,114 105,91,104 105,91,104 109,96,106 72,61,68 122,98,72 176,132,79 171,127,76 168,124,71 173,130,74 173,131,79 156,114,62 178,134,81 194,151,95 121,91,63 75,62,72 71,61,60 66,57,53 31,21,22 43,34,28 66,57,49 33,23,27 28,17,24 81,74,84 79,73,78 71,64,67 65,60,59 71,58,68 79,68,75 70,59,66 81,70,77 73,62,69 68,58,62 74,62,74 77,66,73
175,134,87 172,131,82 178,138,84 187,147,95 177,134,85 199,153,98 189,143,86 195,152,94 194,151,95 194,148,93 194,150,99 197,153,102 204,157,105 213,166,114 195,149,94 208,162,105 210,164,105 212,167,103 217,172,108 219,174,112 191,145,88 164,121,65 182,140,86 173,131,77 175,133,81 167,125,73 188,141,89 191,145,88 181,135,80 195,151,98 163,120,71 184,141,92 182,138,85 172,129,73 178,132,77 176,130,75 187,144,88 194,148,91 201,155,100 190,146,95 190,149,100 184,142,90 189,145,94 205,162,113 208,164,113 192,147,99 174,131,82 170,128,76 178,136,84 181,139,87 181,139,87 186,144,92 179,137,83 179,138,79 178,135,75 181,135,78 189,141,85 192,144,86 188,141,80 188,141,78 183,135,79 217,169,113 206,159,98 206,159,98 195,149,83 178,132,66 179,133,67 189,143,77 189,144,80 186,138,80 199,154,90 175,132,72 178,132,73 196,148,90 215,167,109 199,152,91 198,150,92 170,129,84 174,133,104 159,130,108 171,142,120 171,142,118 114,97,98 103,89,89 149,107,65 168,126,84 185,147,83 196,153,95 199,153,96 175,132,74 153,124,91 149,124,105 135,114,114 104,90,103 104,90,103 109,97,109 80,66,71 69,56,53 148,120,82 189,143,88 185,138,88 172,130,78 187,146,87 183,139,86 174,131,75 185,142,86 190,144,87 187,151,104 91,73,68 68,52,46 40,33,31 30,20,21 46,37,29 73,65,54 35,25,29 32,21,28 82,75,85 72,66,71 75,70,69 70,65,64 80,69,78 80,69,76 72,61,70 81,70,79 80,69,76 75,65,69 80,69,78 74,64,68
158,117,72 169,128,83 166,125,80 139,100,59 132,93,52 144,103,58 164,124,70 202,161,102 197,154,96 187,144,88 208,162,103 228,178,118 226,179,118 223,177,118 217,171,116 211,165,110 203,157,100 204,158,99 209,163,104 211,165,106 219,173,116 205,159,102 171,127,74 167,124,68 160,118,64 154,112,58 182,140,86 181,138,82 180,137,79 182,138,85 179,136,87 166,125,68 180,137,81 194,148,91 189,146,86 183,140,82 178,137,80 180,136,83 188,146,94 181,139,85 177,136,77 179,138,81 179,137,83 202,161,104 190,147,87 181,138,82 183,139,86 188,146,92 185,143,89 184,143,86 182,139,83 185,142,86 195,151,98 187,143,90 189,143,88 180,134,77 180,135,73 189,144,82 193,146,85 185,140,78 198,148,88 188,142,83 204,161,103 189,143,84 189,144,82 178,133,71 177,132,70 199,154,92 189,144,80 185,140,78 188,143,81 192,147,85 186,139,78 204,156,98 193,145,87 190,143,80 182,134,76 178,136,82 169,130,98 152,120,104 156,130,118 147,126,115 98,81,84 78,62,60 61,41,23 95,71,47 148,107,58 181,140,83 200,157,108 186,142,100 152,128,106 132,112,105 103,88,98 103,92,101 111,99,113 93,80,90 88,69,57 138,108,82 174,132,80 168,125,69 180,136,83 185,141,90 178,134,81 189,143,86 188,142,83 188,142,85 192,146,91 191,145,86 185,145,91 136,112,86 34,30,24 32,27,29 57,46,41 83,67,63 26,14,16 40,30,34 70,59,68 80,69,78 73,62,69 70,60,64 73,62,71 74,63,72 80,69,78 72,61,70 74,63,72 75,64,71 78,67,74 77,66,73
159,116,67 174,132,80 193,152,103 186,145,96 172,132,80 189,148,91 182,143,84 192,151,92 185,142,84 186,143,87 184,137,87 200,149,96 202,154,96 210,164,105 202,156,99 218,172,117 214,168,111 218,172,117 217,174,114 215,172,112 221,176,114 220,175,113 213,167,108 180,137,79 167,125,71 178,136,82 175,133,79 172,128,75 195,154,93 190,147,91 184,143,86 184,143,86 180,137,79 184,138,81 183,140,80 192,149,91 189,146,90 180,137,81 181,139,87 193,149,96 183,140,82 200,157,101 194,153,94 201,160,99 194,151,91 178,135,79 195,154,97 196,153,95 188,145,89 185,142,84 187,146,85 184,143,82 202,160,106 187,145,91 200,157,101 205,159,102 206,161,99 201,156,94 194,149,87 198,153,91 207,160,97 190,144,85 190,144,85 199,152,91 186,139,76 188,141,78 181,134,71 207,160,97 187,142,78 189,144,82 188,142,83 185,140,78 182,135,74 209,162,99 196,149,86 191,144,81 186,138,80 185,141,88 165,127,92 129,103,89 116,98,93 116,100,96 87,75,80 51,39,41 28,17,24 49,35,35 116,89,53 170,129,84 171,129,91 169,125,95 137,115,109 113,94,101 107,93,106 107,98,111 82,73,84 84,63,50 173,135,87 174,133,76 180,139,82 179,137,83 174,133,76 194,151,95 197,151,94 197,151,94 178,132,73 173,127,68 171,125,68 175,129,70 157,114,58 132,100,70 45,38,38 51,46,45 67,53,53 77,61,59 40,28,33 59,48,55 71,59,61 77,66,75 77,67,71 73,63,67 80,69,78 72,61,70 73,62,69 66,55,64 78,67,74 81,70,77 81,70,77 72,61,70
170,128,74 198,156,102 201,159,105 217,175,121 189,147,95 182,140,88 181,139,87 189,147,93 181,137,86 178,134,83 200,156,103 205,157,99 207,159,103 214,168,109 213,167,110 202,156,99 201,155,98 192,146,89 192,149,89 203,163,97 221,178,118 211,168,108 220,174,115 217,171,112 192,151,92 192,151,94 195,152,96 192,152,88 174,133,72 192,148,95 201,158,102 206,166,102 190,149,81 202,160,97 188,145,85 185,142,84 185,139,82 192,149,93 186,144,90 184,142,88 202,161,104 194,153,96 201,160,101 185,146,85 206,165,106 200,159,100 208,167,108 194,151,95 179,137,83 181,139,85 195,154,97 178,137,80 182,141,82 189,148,91 187,147,93 186,146,92 184,143,86 195,152,94 204,162,99 199,154,92 200,154,88 196,149,86 176,129,66 182,136,70 206,159,98 205,158,97 204,157,96 199,152,91 199,153,94 197,150,89 197,155,92 188,143,81 176,128,70 187,141,82 169,124,62 188,143,79 190,145,83 195,149,92 158,121,79 129,101,88 104,87,88 97,82,92 70,60,64 33,23,24 27,20,20 28,21,19 116,88,48 155,116,75 159,125,91 134,103,82 109,90,94 120,102,113 111,97,110 84,72,84 90,64,50 174,136,88 185,143,89 171,131,77 186,146,92 187,141,84 183,134,83 189,146,90 185,139,80 183,140,84 194,151,95 193,149,96 186,144,92 178,136,82 194,147,95 182,143,111 71,59,73 71,58,66 65,53,55 67,54,62 67,55,67 73,58,66 103,83,74 80,66,81 79,69,73 80,69,76 81,70,79 82,71,80 73,62,69 71,60,67 71,60,69 75,64,73 70,59,68 68,57,66
175,134,85 169,128,81 178,138,86 172,132,80 184,142,90 182,140,86 186,144,92 173,131,79 179,135,84 183,139,86 174,130,77 197,151,96 188,141,89 183,140,82 211,168,110 206,165,104 196,157,98 188,147,88 188,147,88 189,150,81 199,157,94 202,161,100 213,172,111 196,153,97 192,151,94 211,171,107 208,166,101 168,129,60 175,138,69 181,140,81 191,150,91 207,160,99 187,147,81 180,142,76 197,154,94 201,158,98 185,140,78 193,150,90 193,152,93 178,135,77 181,140,83 195,154,95 185,144,85 180,141,80 187,146,87 189,146,86 190,145,81 192,147,85 201,160,99 188,147,86 195,152,94 186,145,86 189,148,89 181,140,83 189,148,91 179,138,81 173,132,75 170,129,72 183,140,84 208,162,105 220,173,110 211,164,101 198,151,88 178,134,67 190,145,83 185,138,77 186,139,78 193,145,87 189,144,82 194,148,89 187,145,82 178,131,70 190,140,78 183,138,76 187,142,80 183,138,76 164,121,61 181,138,80 178,140,94 138,114,90 94,77,69 84,67,68 59,47,49 21,14,12 26,19,19 29,22,20 93,70,41 112,84,55 134,109,90 112,90,84 112,97,105 117,106,115 85,74,83 68,48,39 141,100,55 197,150,100 198,157,100 175,135,81 177,137,83 185,142,84 182,135,83 175,129,74 184,138,81 188,145,87 175,132,74 195,151,98 191,148,99 179,137,85 179,135,84 167,129,81 84,67,68 74,61,71 83,66,67 85,69,67 70,59,68 72,55,56 137,108,73 90,68,60 80,62,61 79,66,76 72,61,70 75,62,70 75,63,68 79,68,77 78,66,78 73,62,71 74,63,72 75,64,73
191,148,99 164,121,72 158,115,66 164,127,74 171,131,77 185,143,91 178,136,84 192,148,95 169,126,68 186,145,88 182,134,80 184,137,85 199,156,100 185,142,84 200,157,101 196,153,97 205,167,103 199,164,97 201,161,97 196,156,90 197,160,91 175,141,69 199,159,93 204,163,91 204,166,100 182,145,72 204,167,94 190,156,86 168,136,63 172,143,71 170,136,66 205,166,97 203,160,102 141,116,43 208,163,101 187,151,89 157,129,61 205,160,98 201,157,86 208,163,99 202,157,93 188,144,75 192,148,79 169,127,64 172,131,74 171,130,69 185,146,77 181,139,74 177,136,75 187,146,85 172,131,72 179,136,80 180,137,79 181,138,80 213,165,107 196,149,88 201,155,96 187,144,84 194,151,91 208,162,103 213,168,106 209,163,104 188,142,83 192,147,85 177,132,70 177,132,70 175,130,68 179,132,71 185,138,77 173,131,68 181,134,73 179,136,76 191,144,83 202,157,95 185,139,80 190,146,93 172,131,72 177,136,77 185,143,89 161,122,92 101,76,59 69,47,39 66,53,50 44,35,31 28,18,17 31,22,16 100,86,70 109,93,78 99,84,73 102,87,76 95,83,85 71,59,59 106,80,59 173,135,89 187,143,92 186,142,91 191,144,92 196,150,95 187,141,84 182,139,81 183,140,82 185,139,82 187,141,84 182,139,81 187,144,88 197,153,100 193,149,96 199,157,103 187,143,90 190,149,100 146,116,90 77,66,73 92,69,56 138,109,76 100,77,76 92,66,54 161,123,86 156,118,72 153,120,83 102,76,55 79,62,63 83,69,74 75,63,68 80,67,77 71,61,62 72,60,62 73,66,69 77,69,77
168,124,71 188,144,91 179,135,82 156,120,69 175,140,86 163,123,71 172,132,80 184,142,88 183,144,85 168,132,70 200,159,100 191,150,89 209,168,100 211,169,104 223,182,110 205,168,97 200,162,98 169,134,69 215,176,115 177,142,77 162,134,66 172,141,77 204,166,102 191,153,75 204,170,96 171,137,63 175,143,61 165,141,49 159,140,58 149,132,56 146,125,42 183,145,81 157,120,49 148,127,46 188,161,86 168,147,75 107,107,25 190,145,83 191,154,85 177,141,63 196,158,94 159,122,49 192,165,77 191,162,70 187,151,75 189,151,87 175,135,71 158,118,54 187,146,85 179,138,77 178,137,78 181,140,83 201,157,104 200,158,104 209,163,108 211,164,103 202,156,97 181,138,78 172,129,69 173,132,71 186,148,84 197,154,94 191,145,86 175,130,68 183,138,76 171,126,64 174,129,67 194,149,87 185,140,78 188,145,87 174,127,66 182,137,73 182,139,79 187,145,82 180,137,79 155,111,58 160,119,62 150,108,54 151,109,57 140,97,62 127,96,75 109,81,70 76,63,60 42,33,29 29,19,18 53,42,37 87,73,57 108,87,72 110,88,70 103,83,65 98,73,54 147,116,79 181,138,89 185,139,84 187,144,88 188,145,89 185,139,80 181,135,78 180,133,83 182,138,87 164,120,67 174,128,71 173,127,70 165,121,68 173,128,80 176,131,83 188,145,89 193,150,94 206,163,105 186,143,87 178,136,84 97,76,63 97,65,49 172,130,88 156,117,76 173,135,85 175,133,79 164,121,72 172,130,78 173,129,78 157,116,57 139,103,56 102,76,64 91,67,61 75,54,52 77,60,66 75,64,71 75,63,75
191,149,97 178,136,84 174,132,80 104,74,30 175,132,85 177,140,87 146,110,59 172,137,81 193,159,100 148,114,53 186,147,86 189,153,91 196,160,82 191,155,93 191,159,84 209,175,101 154,127,62 155,128,67 192,163,89 181,150,86 147,125,58 148,125,56 169,143,61 148,123,36 172,147,70 160,134,66 191,151,87 168,148,60 141,131,41 109,100,26 163,140,69 137,117,38 133,117,45 151,134,67 124,116,37 124,108,36 84,82,12 164,135,74 142,130,71 145,131,47 117,105,25 130,121,36 153,134,39 179,157,63 188,154,80 191,155,93 221,182,113 207,170,97 187,148,87 184,143,84 183,140,82 185,146,89 193,152,95 189,147,93 190,147,91 185,143,80 174,132,67 186,144,81 202,162,98 186,145,88 189,148,91 194,151,93 185,142,84 188,145,85 182,140,77 186,144,81 175,132,72 179,136,76 183,138,76 169,124,62 190,145,81 182,137,75 176,133,73 178,135,77 185,142,84 181,138,80 180,137,81 189,144,98 171,126,80 160,121,82 122,98,76 100,80,73 54,42,42 47,35,37 57,45,45 77,62,53 97,78,62 120,98,80 121,97,75 120,94,71 158,120,83 165,122,73 192,149,93 190,147,89 205,159,102 205,159,102 197,151,96 184,138,83 194,148,93 197,150,100 191,145,90 193,150,94 194,147,95 190,143,91 180,134,79 180,134,77 182,136,77 189,146,90 193,149,96 200,152,94 204,158,101 176,138,90 143,101,59 180,137,88 186,143,87 186,143,85 185,141,88 185,141,90 162,119,63 162,118,65 174,131,73 180,139,80 172,130,78 163,122,75 189,148,101 178,140,94 163,129,95 128,98,72
199,156,100 186,143,87 189,148,91 209,165,114 194,151,102 202,160,106 157,120,67 143,113,57 144,114,56 118,90,32 171,143,85 164,133,80 166,139,66 154,127,64 142,118,54 197,163,93 117,102,39 168,145,87 145,128,52 176,154,89 148,137,50 138,118,39 168,150,63 136,118,29 133,119,35 124,115,30 172,149,64 133,123,33 123,119,30 92,87,14 134,122,54 116,108,29 106,100,25 102,97,28 123,110,49 120,102,29 102,93,17 137,124,63 68,70,28 99,93,16 98,92,15 123,113,35 146,124,46 146,124,46 160,138,44 157,135,43 191,160,80 171,143,62 190,152,88 201,160,103 196,153,93 186,148,84 175,136,79 202,161,102 186,143,87 199,156,100 182,139,81 187,144,86 189,148,91 193,152,95 184,143,86 199,156,98 190,147,89 183,140,80 178,136,73 185,143,80 175,132,72 175,132,72 158,115,55 171,128,68 185,142,82 188,145,85 196,153,95 207,164,106 185,142,86 181,138,80 189,146,90 178,133,85 177,133,91 117,94,63 88,71,63 80,64,62 62,50,50 61,49,51 62,50,50 82,67,58 101,81,63 112,90,72 113,88,69 121,95,74 153,115,78 166,126,72 175,131,78 182,139,81 184,138,81 178,132,75 203,158,96 192,147,85 191,146,84 182,135,85 190,144,87 192,148,97 185,139,84 199,153,98 201,155,98 185,139,82 196,150,93 199,153,98 188,142,87 192,148,95 183,139,86 164,118,63 178,132,77 187,144,88 189,146,86 187,142,80 185,139,82 193,149,96 186,143,87 176,133,77 175,132,72 181,138,80 176,133,77 190,150,98 176,132,79 173,131,77 159,120,77 152,109,74
