28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 30,28,24 34,33,26 37,36,29 39,34,31 40,36,30 36,32,26 40,34,29 41,34,34 27,20,20 30,26,18 32,32,18 52,54,39 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 78,76,54 79,77,57 75,73,53 119,122,89 89,85,64 97,91,66 56,49,49 48,34,36 61,48,43 87,62,45 90,68,50 70,57,36 167,140,106 84,65,42 188,146,92 180,139,108 241,199,157 214,173,126 199,160,119 236,191,145 217,168,130 190,158,124 209,176,139 240,199,154 234,195,152 234,192,152 248,204,164 238,192,151 222,178,136 174,133,72 241,183,117 255,192,125 255,201,140 218,181,157 187,150,124 255,209,171 167,143,110 55,50,52 88,67,56 198,159,116 108,75,66 167,133,99 171,136,98 47,41,18 22,24,19 20,22,17 29,30,20 74,76,59 67,67,53 35,38,28 30,33,23 41,44,34 23,24,14 20,21,11 37,31,26 51,52,42 52,55,47 49,52,42 57,60,50 56,62,51 64,70,59 63,66,54 27,30,22 36,37,29 39,40,32 56,59,51 42,45,37 35,38,30 35,38,30 32,35,27 35,37,32 37,38,30 34,35,27 35,34,27 35,34,27 26,25,18 39,41,36 38,40,35 39,41,38 36,38,35 43,45,42 46,48,45 41,43,40 35,37,34 34,34,34 49,51,48 48,50,45 45,47,42 47,47,42 38,38,33 36,36,31 19,19,16 38,38,35 50,51,43 46,47,39 61,67,56 49,55,44 50,53,45 48,51,43 50,53,43 55,58,48 34,34,31 20,20,17 21,23,18 27,29,24
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 37,36,29 37,36,29 35,34,27 38,37,30 35,34,27 40,36,30 42,36,31 27,28,20 23,28,22 32,37,31 47,54,49 35,34,27 55,55,41 80,76,59 87,83,66 113,109,88 94,90,69 87,77,65 66,65,54 118,118,86 83,81,61 103,96,78 45,38,38 45,33,35 71,48,37 188,136,86 191,139,89 170,121,72 62,48,30 108,94,69 184,142,88 198,160,123 212,171,140 223,182,125 204,153,116 217,180,138 167,138,64 174,150,47 187,164,52 187,158,66 211,174,121 227,188,149 247,205,163 220,176,136 199,155,115 149,117,35 159,124,41 249,184,120 255,205,145 251,208,173 199,158,129 255,214,158 196,160,127 121,99,79 63,56,56 113,92,69 224,182,119 182,144,94 190,154,105 96,66,24 19,19,16 17,19,16 21,23,18 38,41,29 53,57,42 28,30,27 28,31,21 30,33,23 29,29,24 33,28,25 60,56,50 58,61,51 57,63,54 51,57,46 58,64,53 58,64,53 64,70,59 59,62,50 27,30,22 30,31,23 44,45,37 55,56,48 46,47,39 34,36,31 36,38,33 37,39,36 37,39,39 31,34,26 38,37,30 62,58,50 41,37,29 26,21,18 31,31,28 34,39,33 39,41,36 38,40,35 39,41,38 46,48,45 39,41,38 37,39,36 32,34,31 46,48,43 49,52,44 44,46,43 44,44,41 40,40,37 29,29,26 20,18,16 26,24,22 108,95,74 43,46,38 56,59,51 50,53,45 50,53,45 50,53,45 46,49,39 51,57,46 30,30,25 20,20,15 23,23,20 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 39,38,31 34,33,26 40,36,30 43,37,32 33,34,26 42,40,36 40,40,35 23,23,20 46,44,40 59,58,47 76,78,61 74,76,59 105,101,80 87,83,62 76,66,54 65,64,53 120,120,88 81,79,59 81,74,56 54,47,47 44,32,32 83,62,39 188,136,86 193,141,91 183,134,83 199,155,113 201,158,109 198,156,102 208,171,131 207,166,135 236,195,138 171,140,78 169,157,48 187,166,55 224,197,80 231,193,56 223,190,22 210,180,11 196,171,55 113,91,44 74,51,48 144,114,68 113,85,17 109,85,23 248,194,135 255,207,165 204,164,139 202,166,137 245,196,147 174,137,111 194,158,125 164,141,128 77,60,61 160,120,84 197,159,111 193,157,108 169,139,97 19,18,11 23,23,18 23,25,20 24,27,15 36,39,27 38,41,31 46,49,39 42,45,35 25,25,20 62,59,46 61,57,51 53,56,46 74,75,67 64,65,55 62,63,53 58,64,53 67,73,62 55,58,46 48,51,43 24,25,17 38,39,31 47,48,40 50,51,43 38,40,35 32,34,29 35,37,34 37,39,39 31,34,26 32,31,24 27,23,15 35,31,23 23,18,15 25,25,22 34,39,33 41,43,38 39,41,36 37,39,36 45,47,44 38,40,37 36,38,35 34,36,33 38,40,35 48,51,43 39,41,38 44,44,41 43,43,40 24,24,21 20,18,16 23,21,19 85,74,59 44,43,36 50,53,45 51,54,46 48,51,43 48,51,43 44,47,37 53,59,48 27,27,22 20,20,15 23,24,16 23,24,16
28,27,20 31,29,25 32,30,28 38,36,32 38,37,30 38,37,30 38,36,32 35,33,29 39,34,36 39,34,31 40,35,32 38,32,27 44,38,33 41,35,30 38,37,30 48,47,40 33,32,25 25,24,17 65,59,52 78,73,59 74,75,56 81,82,61 95,97,69 74,76,48 63,62,53 68,67,58 113,116,81 79,78,53 57,54,39 41,34,34 46,34,39 107,82,54 205,154,99 197,146,91 189,141,87 251,208,159 215,176,119 217,174,118 135,101,81 196,167,134 145,135,43 168,158,50 184,168,56 195,167,57 218,186,72 254,217,93 255,222,88 238,201,38 215,192,13 207,184,14 204,182,48 156,133,32 48,32,17 68,52,67 139,100,70 229,190,160 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 137,118,102 102,74,74 196,153,118 198,158,106 179,138,91 24,23,14 33,33,28 27,30,22 22,25,17 28,31,21 38,41,31 40,41,31 32,33,23 37,35,31 100,100,70 35,31,23 77,68,60 79,70,64 73,72,63 48,47,38 64,67,55 66,69,57 52,55,45 24,26,21 29,30,22 39,40,32 46,47,39 51,52,44 41,42,34 35,37,32 35,38,30 37,40,32 33,34,26 36,37,29 26,24,20 24,22,18 22,22,17 36,32,26 36,37,29 44,45,37 39,40,32 37,40,32 45,48,40 39,42,34 34,36,31 37,37,32 40,40,35 46,49,41 39,41,38 39,39,36 43,43,40 24,24,21 20,18,16 21,19,17 58,47,40 42,41,34 48,50,45 53,55,50 46,47,39 48,51,43 49,52,42 51,54,44 29,30,22 20,20,17 23,23,18 23,24,16
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,37,30 38,36,32 35,34,27 41,36,33 39,34,31 37,32,29 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 86,87,66 76,77,56 67,66,57 48,47,38 104,107,74 81,79,57 46,43,30 40,33,36 44,32,37 122,94,65 201,150,93 193,142,85 204,153,96 204,165,122 210,177,125 196,158,137 86,71,49 112,102,62 152,141,40 168,151,44 193,169,48 204,175,56 221,186,61 227,198,66 248,218,89 250,221,76 239,207,52 227,192,38 223,192,41 99,74,0 63,48,0 52,42,41 75,63,79 53,41,55 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 237,210,178 81,66,74 182,139,106 207,167,113 176,135,86 21,20,11 32,34,31 22,25,17 30,33,25 17,20,10 34,37,27 33,34,24 34,35,25 71,67,59 54,51,38 73,60,53 73,61,61 71,65,60 58,54,44 46,45,34 64,65,53 62,65,53 50,53,43 23,25,20 23,24,16 33,34,26 40,41,33 44,45,37 43,44,36 35,37,32 34,37,29 38,41,33 33,34,26 25,26,18 25,23,21 23,21,19 26,26,21 50,46,40 32,33,25 36,37,29 39,40,32 37,40,32 43,46,38 37,39,34 36,38,33 37,37,34 39,39,34 44,47,39 39,41,38 38,38,35 46,46,43 27,27,24 21,19,17 21,19,17 26,24,20 40,41,31 46,48,43 55,57,52 43,44,36 45,48,40 48,51,41 52,55,45 26,27,19 23,23,18 23,23,20 33,34,26
27,25,23 31,29,27 35,33,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,35,29 39,35,29 41,35,30 44,38,33 37,32,29 41,36,33 31,29,25 44,42,38 44,42,38 70,73,65 57,60,50 73,73,57 94,95,76 69,70,49 69,70,49 67,62,59 39,39,34 88,89,66 74,72,50 48,43,40 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 175,134,77 108,87,72 188,161,143 178,155,140 154,135,121 141,132,76 145,134,33 162,143,32 183,159,24 202,178,45 213,183,54 223,195,56 235,206,72 248,220,79 250,212,77 248,209,79 125,104,7 125,112,37 112,104,23 54,41,51 52,43,56 40,29,36 46,45,50 61,59,71 66,51,73 81,66,88 184,159,129 255,220,184 221,191,174 81,70,65 198,166,124 207,169,121 131,100,49 22,23,15 27,27,22 30,31,23 26,27,19 27,28,18 25,26,16 30,33,23 44,47,37 49,48,37 102,90,80 79,68,63 59,52,55 57,53,47 49,49,35 53,53,39 64,65,53 58,59,47 48,51,41 41,42,34 32,31,24 39,30,24 86,77,69 98,85,78 105,89,87 40,39,32 36,37,29 40,41,33 31,33,28 25,25,20 23,22,15 23,22,15 33,32,25 30,29,22 39,38,31 38,38,33 38,38,33 37,39,36 42,44,41 37,39,36 38,40,35 36,36,31 37,37,34 39,41,38 41,43,40 36,38,33 45,47,42 22,24,19 24,24,19 20,20,15 20,20,15 65,65,60 44,46,41 50,52,47 39,42,34 41,44,36 49,52,42 45,48,38 24,27,19 24,27,19 25,26,18 20,21,13
28,26,22 31,29,25 37,35,31 37,35,31 37,35,31 35,34,27 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,36,33 43,38,35 37,32,29 35,30,27 27,25,21 49,47,43 46,44,40 49,52,44 69,72,62 61,61,45 74,75,56 75,75,59 65,65,49 47,42,39 36,36,31 80,81,60 79,77,57 47,42,41 41,33,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 58,43,32 183,162,149 166,143,132 159,138,125 98,88,37 131,118,29 146,126,22 170,145,19 191,168,26 215,189,38 221,191,35 232,201,52 252,215,75 248,213,77 222,192,54 119,99,9 160,140,63 147,123,59 198,181,74 218,194,172 96,81,70 53,41,43 71,59,59 147,131,114 160,141,125 194,166,155 196,170,147 102,81,81 121,103,102 101,81,72 94,67,62 82,64,43 26,27,19 25,26,18 40,41,33 27,28,20 30,31,21 41,42,32 42,45,35 42,45,35 54,48,39 88,76,66 64,57,55 51,45,52 52,53,43 41,37,27 48,44,34 65,66,54 55,58,46 53,56,46 48,44,36 73,60,55 93,78,69 105,90,81 94,83,76 66,60,55 40,41,33 37,38,30 40,41,33 32,33,23 56,52,44 27,26,19 30,29,22 30,29,22 26,25,18 31,30,23 33,33,28 37,37,32 36,39,31 39,42,34 37,39,34 39,41,38 33,33,30 32,32,29 35,38,30 39,42,34 34,36,31 39,41,36 24,26,21 27,27,22 26,26,21 29,29,24 39,39,34 48,50,45 49,51,46 41,44,36 38,41,33 48,50,45 43,45,40 28,31,23 24,27,19 29,30,22 32,33,25
30,29,22 30,29,22 35,34,27 35,34,27 35,34,27 37,36,29 38,37,30 34,33,26 39,37,33 39,39,34 38,38,33 35,33,31 41,39,37 35,34,27 30,28,26 37,37,34 51,51,48 50,50,45 60,63,53 71,74,64 59,61,46 71,73,56 62,62,48 63,63,49 51,47,41 30,31,23 67,69,52 78,75,60 45,38,36 27,18,31 57,51,58 103,75,48 110,81,48 102,75,41 81,60,33 140,120,113 215,184,163 163,134,85 159,135,102 85,75,26 117,102,12 137,116,15 161,136,18 179,158,19 192,168,17 207,175,51 192,162,64 184,159,70 104,86,26 116,95,39 125,102,15 155,122,95 125,89,42 218,186,33 209,180,90 188,169,155 197,184,163 186,169,145 190,169,146 172,153,137 196,174,156 176,155,144 79,60,64 73,54,56 128,88,65 208,154,106 127,88,45 34,37,27 30,33,23 31,34,24 46,49,39 37,40,32 34,37,29 37,38,30 37,38,30 96,80,74 70,57,52 55,48,51 47,39,45 52,53,45 37,36,25 47,48,36 62,65,55 57,58,46 61,57,47 116,103,96 96,83,76 104,88,84 84,75,69 53,49,43 32,33,25 37,40,32 35,38,30 37,40,32 31,32,22 41,35,28 62,51,46 33,27,20 27,26,19 34,33,26 27,26,19 32,33,25 36,37,29 36,39,31 38,41,33 39,42,34 39,41,38 32,32,29 32,32,29 31,34,26 39,42,34 35,38,30 35,38,30 27,30,22 35,38,30 20,23,15 34,37,29 37,40,32 43,46,38 49,52,44 39,42,34 39,42,34 50,51,43 41,42,34 31,34,26 26,27,19 31,32,24 29,30,22
31,30,23 34,33,26 34,33,26 35,34,27 38,37,30 38,37,30 37,36,29 34,33,26 39,37,33 41,39,35 39,37,33 36,31,30 43,38,37 35,34,27 32,30,28 45,45,42 58,58,55 60,60,55 60,63,53 64,67,57 58,60,45 58,60,45 54,54,40 61,61,47 54,50,44 39,40,32 66,68,51 77,74,59 49,42,40 42,33,46 66,48,45 156,117,78 180,140,86 175,138,85 164,132,86 196,165,144 165,137,99 112,84,16 110,93,15 103,91,13 138,115,5 175,150,24 160,133,16 167,145,30 149,125,20 95,80,17 103,89,23 92,80,25 107,79,21 157,124,45 229,199,72 193,163,23 200,172,33 221,187,26 220,187,19 189,166,167 179,159,139 201,177,153 200,179,156 168,149,133 200,180,162 179,160,148 69,52,55 72,53,55 131,91,68 210,156,108 162,123,80 17,20,10 51,54,44 27,30,20 23,26,16 36,39,31 30,33,25 33,28,25 33,26,29 97,84,77 58,48,49 48,42,49 48,40,46 37,38,30 36,37,25 39,38,27 60,61,51 59,58,47 92,74,69 100,82,79 90,79,76 70,61,57 31,32,24 35,38,30 30,36,27 35,38,30 35,38,30 36,39,31 24,25,17 28,27,20 40,34,25 50,44,37 32,28,22 28,27,20 28,27,20 33,34,26 36,37,29 36,38,33 37,39,34 39,42,34 42,44,41 34,34,31 34,34,31 32,35,27 36,39,31 34,37,29 34,37,29 29,32,24 31,34,26 24,27,19 24,27,19 29,32,24 41,44,36 49,52,44 38,41,33 41,44,36 50,51,43 36,37,29 28,31,23 27,28,20 26,27,19 23,24,16
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,37,33 44,42,38 39,37,33 37,32,31 43,38,37 35,34,27 32,30,28 55,55,52 59,59,56 59,59,54 63,66,56 60,63,53 61,63,48 48,50,35 48,48,34 56,56,42 69,65,59 31,32,24 62,64,47 72,69,54 44,37,35 55,46,59 64,48,46 169,131,96 196,152,99 192,150,98 172,135,91 210,176,158 169,147,111 161,132,40 143,123,46 104,89,10 157,128,25 164,132,16 146,121,7 132,114,14 112,91,10 94,81,20 110,94,38 81,64,25 135,96,23 200,156,56 215,180,44 224,191,41 217,189,37 195,162,12 192,157,3 207,181,167 181,159,139 202,173,151 191,170,147 165,146,130 191,169,151 191,170,157 68,51,52 72,54,53 135,95,72 216,162,114 162,123,80 39,42,32 41,44,34 28,31,21 29,32,22 31,34,26 25,28,20 27,22,19 33,26,26 80,67,62 53,43,44 47,39,45 51,43,49 30,31,21 27,26,15 43,34,26 53,54,44 113,104,96 94,78,72 99,81,78 80,69,66 32,28,22 31,30,23 38,39,31 29,35,26 33,34,26 35,38,30 35,38,30 23,26,18 27,26,19 26,22,12 30,26,18 32,28,22 33,32,25 33,32,25 34,35,27 38,38,33 36,38,35 37,39,36 39,42,34 42,44,41 34,34,31 37,37,34 35,38,30 37,40,32 35,38,30 38,41,33 34,37,29 25,28,20 24,27,19 23,26,18 29,32,24 37,40,32 43,46,38 38,41,33 42,45,37 64,65,57 33,34,26 25,28,20 27,28,20 29,30,22 23,24,16
34,32,28 37,35,31 37,36,29 38,36,32 35,33,29 38,36,34 38,36,34 33,32,25 38,37,30 42,41,34 39,38,31 37,35,33 47,40,40 38,38,35 29,29,26 53,55,52 49,51,48 58,60,55 60,61,53 60,61,53 56,55,48 38,37,30 41,40,31 54,53,44 39,36,40 33,30,34 56,56,42 53,52,43 54,44,43 67,55,69 70,54,50 193,150,105 231,185,130 211,167,114 162,124,76 205,171,149 220,186,164 199,172,129 178,153,134 88,72,39 83,72,10 111,93,20 144,124,16 113,89,7 100,76,23 102,81,29 139,106,79 122,95,34 202,163,54 198,157,40 187,152,27 197,163,52 190,163,29 154,130,23 110,89,0 173,149,94 189,168,153 198,166,152 213,182,161 172,154,133 179,154,135 189,167,149 76,55,55 74,51,50 140,100,77 224,170,122 166,127,84 34,37,29 34,38,23 42,48,37 38,39,29 37,38,30 34,27,25 28,21,19 37,27,26 62,48,48 49,39,43 47,39,45 54,47,50 37,35,31 31,32,24 27,26,17 115,104,99 94,79,70 94,81,74 78,69,63 31,30,23 30,29,22 37,36,29 40,39,32 37,38,30 30,31,23 32,33,25 34,35,27 29,30,22 34,35,27 27,26,19 27,26,19 24,23,16 26,25,18 26,25,18 33,34,26 34,34,29 37,39,34 51,53,48 45,47,44 42,44,41 34,36,31 36,38,33 36,38,35 36,39,31 37,40,32 32,33,25 26,25,18 26,27,19 26,27,19 25,26,18 25,26,18 43,44,36 45,46,38 40,40,35 41,41,36 58,54,46 27,25,21 27,30,22 28,31,23 27,28,20 26,27,19
42,41,34 38,37,30 37,35,33 41,39,37 38,36,34 38,36,34 39,37,35 34,32,28 38,36,32 40,39,32 38,37,30 37,35,31 43,36,34 34,34,31 45,45,42 51,53,50 52,54,51 60,62,57 52,53,45 46,47,39 52,51,44 37,33,27 45,43,39 41,39,35 40,37,41 35,32,36 52,51,42 44,42,38 65,57,46 102,93,85 72,56,52 187,143,101 226,180,125 222,178,125 152,114,66 205,171,149 221,187,165 205,174,153 166,145,120 105,92,60 89,82,21 114,100,30 144,122,18 171,132,23 191,148,43 217,181,80 207,176,85 230,196,81 183,155,47 157,133,26 125,97,18 139,109,40 121,94,10 191,167,46 203,175,48 149,135,11 165,145,127 186,160,139 210,179,158 142,120,100 149,127,107 226,201,184 226,196,197 132,99,99 147,105,83 214,162,114 162,123,82 32,33,25 22,24,9 51,57,46 50,51,41 59,50,44 43,34,26 32,21,18 36,24,26 57,45,47 48,42,47 47,41,46 54,47,47 26,24,20 30,29,20 92,81,74 92,75,67 94,78,72 79,69,59 37,33,27 30,29,22 30,29,22 32,31,24 41,40,33 37,38,30 47,43,37 34,35,27 27,28,20 26,27,19 33,34,26 27,26,19 28,27,20 30,29,22 25,24,17 30,29,22 30,31,23 31,31,26 43,45,40 63,65,60 52,55,47 39,42,34 38,41,31 39,42,32 35,37,34 37,40,32 37,40,32 31,32,24 28,27,20 32,33,25 27,28,20 24,25,17 25,26,18 38,39,31 44,45,37 39,39,34 41,41,36 33,32,23 25,27,22 22,28,19 28,31,23 37,38,30 26,27,19
34,35,27 36,37,29 34,35,27 39,38,31 41,40,33 40,38,36 41,39,37 37,35,33 40,38,36 39,37,33 39,37,33 36,31,30 42,37,36 41,39,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 45,44,35 42,35,33 42,37,36 39,34,36 41,38,42 38,35,39 39,37,35 43,38,40 36,26,30 46,34,36 70,53,43 167,127,91 198,156,104 185,145,91 149,114,78 227,194,169 218,185,160 187,159,132 161,142,119 119,102,74 85,77,27 93,77,23 110,90,13 156,126,30 191,142,32 203,156,35 219,176,59 222,182,57 132,109,38 92,77,16 94,72,23 103,79,24 146,120,40 222,193,48 207,184,42 176,160,17 217,202,94 158,132,111 197,164,139 179,153,132 223,180,165 255,213,199 255,237,219 227,184,169 185,139,121 196,148,105 158,116,78 32,35,25 46,49,37 97,77,59 146,111,96 149,114,101 146,109,94 111,83,72 52,38,38 53,41,43 49,43,48 53,47,52 43,36,36 37,36,29 120,105,94 101,81,72 96,81,72 88,75,70 40,34,27 31,30,21 26,27,19 37,36,29 37,36,27 40,39,30 38,39,31 51,47,41 39,35,29 27,28,20 32,33,25 33,34,26 31,32,24 31,32,24 32,33,25 30,29,22 33,32,25 35,34,27 33,34,26 48,50,45 38,40,35 46,49,41 38,41,33 41,44,36 37,40,32 32,34,31 37,39,36 37,39,34 28,30,25 28,30,25 29,30,22 26,27,19 24,25,17 24,25,17 37,38,30 38,39,31 36,39,31 39,42,34 30,33,25 24,27,19 23,26,18 25,28,20 28,31,23 30,33,25
36,36,31 33,33,28 32,32,27 32,34,31 37,39,36 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 47,45,43 41,41,38 58,60,57 53,55,52 28,30,27 51,51,48 41,41,38 39,37,33 42,35,38 40,35,37 40,34,41 40,36,45 40,36,45 36,31,33 50,42,48 54,46,54 57,46,53 83,63,54 167,127,91 191,149,97 177,137,85 185,150,114 229,194,169 211,174,148 255,228,203 164,140,118 99,82,54 85,77,27 87,79,25 98,83,22 115,95,18 161,124,32 176,141,35 182,150,50 180,152,55 131,102,10 151,123,24 161,131,46 183,156,50 235,201,58 246,214,61 209,175,71 207,187,57 206,193,45 108,84,58 216,174,152 176,140,118 143,91,72 179,129,114 255,238,219 222,178,150 171,123,105 168,121,98 164,119,96 79,56,41 118,95,82 130,98,84 164,121,104 167,124,109 170,125,104 156,114,92 134,102,88 53,41,41 48,43,45 53,48,50 42,32,36 46,35,30 95,75,66 98,80,75 88,77,72 57,53,47 34,35,27 35,34,27 31,32,24 31,30,23 37,36,25 42,41,30 37,38,30 39,35,29 47,43,37 34,35,27 30,31,23 36,37,29 27,28,20 36,37,29 36,37,29 33,32,25 34,33,26 38,37,30 39,40,32 51,53,48 58,60,55 50,53,45 37,40,32 43,46,38 38,41,33 32,35,27 32,35,27 36,38,33 25,27,22 23,25,20 30,31,23 26,27,19 24,25,17 24,25,17 36,37,29 33,34,26 37,40,32 38,41,33 36,39,31 25,28,20 23,26,18 25,28,20 27,30,22 27,30,22
39,37,35 36,36,33 36,38,35 29,31,26 34,36,33 39,39,34 39,39,34 40,38,36 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 43,43,40 53,55,52 50,52,49 30,28,26 45,43,41 40,38,36 41,36,33 42,36,41 41,36,38 38,36,37 44,37,47 47,40,50 37,31,36 42,35,38 65,54,63 67,54,62 86,61,42 177,136,91 199,159,107 170,129,82 172,134,99 229,192,166 217,178,150 255,230,200 167,148,125 71,60,27 86,78,28 90,83,24 97,84,21 104,87,18 127,105,27 143,118,31 148,125,54 127,109,49 175,142,33 178,149,46 179,155,50 209,182,69 231,198,91 225,175,90 255,226,147 122,118,15 183,168,51 187,161,140 205,163,141 240,188,169 255,202,186 255,237,226 255,238,222 208,162,136 196,150,122 193,147,121 191,145,119 186,142,116 158,120,99 161,120,102 169,126,107 169,126,107 171,126,105 168,123,102 142,110,96 54,42,44 54,49,51 40,35,37 44,37,37 74,61,56 87,75,65 88,79,73 36,29,27 51,50,43 41,42,32 32,33,23 38,37,30 31,30,23 40,39,30 41,40,31 38,37,28 39,38,29 44,43,36 46,45,38 29,30,22 34,35,27 33,34,26 38,39,31 27,28,20 32,31,24 34,33,26 35,34,27 46,47,39 51,54,44 51,54,46 43,46,38 38,40,37 45,47,42 42,44,39 34,37,29 37,40,32 37,40,32 31,34,26 25,28,20 27,28,20 30,31,23 29,30,22 27,28,20 33,34,26 32,33,25 37,40,32 39,42,34 37,40,32 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
40,38,36 39,39,36 37,39,36 30,32,29 32,34,29 72,68,60 53,49,41 40,38,36 39,37,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 38,38,35 46,48,45 50,52,49 30,28,26 42,40,38 40,38,34 38,36,32 42,36,41 38,36,37 40,33,36 47,40,50 54,47,57 47,41,48 45,37,43 66,55,62 65,53,58 118,89,58 208,165,109 219,174,126 176,135,90 211,173,138 216,179,153 217,181,152 255,219,191 168,149,126 80,68,29 91,81,28 93,84,26 104,90,24 109,90,22 119,93,25 125,102,33 124,105,39 118,96,20 154,130,48 128,113,34 138,109,37 205,160,96 217,181,121 135,116,50 107,97,28 107,90,0 187,170,76 154,123,100 205,162,145 255,208,192 255,223,209 255,235,219 229,183,155 215,169,141 209,165,139 205,161,135 204,160,134 254,206,177 193,148,125 167,124,105 172,127,106 173,129,103 173,128,105 168,123,100 127,91,81 59,45,50 52,45,45 37,30,30 38,31,31 65,59,54 71,67,61 34,33,26 29,29,24 50,51,43 34,35,25 26,27,17 38,37,30 30,31,23 35,34,25 35,34,25 38,37,28 37,36,27 34,33,26 44,43,36 34,35,27 27,28,20 31,32,24 33,34,26 34,35,27 37,36,29 35,34,27 35,34,27 52,53,45 52,55,45 41,44,36 36,39,31 37,39,36 46,48,43 45,47,42 39,42,34 37,40,32 35,38,30 31,34,26 27,30,22 26,27,19 30,31,23 32,33,25 30,31,23 34,35,27 33,34,26 32,35,27 38,41,33 39,42,34 23,26,18 29,30,22 43,44,36 30,31,23 27,28,20
37,39,34 37,39,34 44,46,41 36,38,33 37,39,34 42,37,34 51,46,43 32,34,31 36,38,35 36,38,35 31,33,30 48,50,47 53,55,52 48,48,45 32,32,29 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 37,30,33 40,33,36 54,50,61 51,47,56 45,37,45 54,43,50 68,56,61 61,46,56 150,103,69 215,172,116 194,163,114 167,135,89 206,172,138 216,182,152 203,170,143 138,109,87 88,74,29 105,91,25 100,85,22 104,89,26 107,91,19 113,92,22 125,101,21 126,103,34 127,108,44 143,117,37 132,107,20 144,122,30 126,108,21 116,98,27 113,101,31 112,100,18 115,98,18 191,179,22 151,130,74 118,84,64 194,156,139 251,203,189 255,223,208 238,190,172 207,161,133 218,172,146 218,173,150 214,169,146 206,162,136 197,149,120 173,128,105 170,127,108 173,126,105 177,131,105 175,131,105 168,122,106 118,85,74 68,55,63 55,48,48 36,26,27 40,30,31 36,37,29 27,28,20 28,27,20 27,28,20 47,48,40 32,33,25 30,31,23 30,31,23 25,28,20 33,32,25 33,32,25 35,34,25 37,36,27 33,32,23 34,33,24 48,49,41 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,29 34,32,28 41,42,32 48,51,41 32,35,27 34,36,33 34,36,31 43,51,41 46,48,45 36,38,33 39,41,36 32,34,29 31,33,28 27,29,24 28,31,23 30,33,25 34,37,27 41,40,31 31,30,21 32,35,25 34,37,27 38,41,31 41,44,36 28,31,23 28,31,23 27,30,22 39,42,34 25,28,20
36,38,33 38,40,35 44,46,41 38,40,35 41,43,38 39,39,36 33,33,30 31,33,30 29,31,28 29,31,28 29,31,28 49,51,48 48,50,47 52,52,49 30,30,27 41,41,38 36,36,33 32,32,29 33,33,30 36,37,29 37,32,29 44,34,38 33,26,29 49,42,45 51,43,51 47,39,45 45,34,41 57,45,50 64,49,59 62,45,48 160,114,73 216,172,121 163,130,91 179,146,109 206,172,142 212,180,150 101,65,34 108,81,65 158,136,58 191,168,37 163,141,35 117,97,20 115,94,24 111,90,20 135,114,33 169,144,26 190,163,29 186,162,41 156,132,40 118,94,12 108,94,24 113,101,35 121,105,33 120,102,13 169,159,36 170,152,34 144,127,88 100,76,54 139,104,91 207,167,160 253,209,199 224,177,156 203,157,131 216,170,144 219,174,151 218,173,150 206,160,134 186,139,116 175,127,109 175,128,107 185,137,108 185,137,108 177,133,107 165,124,106 115,88,83 75,63,75 61,54,57 33,23,27 39,35,29 32,31,24 27,26,19 33,29,23 27,28,18 43,44,34 36,37,29 36,37,29 37,38,30 29,32,24 37,36,29 32,31,24 31,30,23 33,32,25 30,29,20 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 33,32,25 36,27,21 71,64,48 44,39,25 40,36,30 39,42,32 42,45,37 36,38,38 32,35,27 43,51,41 46,48,45 38,40,35 41,43,38 31,33,28 31,33,28 29,31,26 28,31,23 38,41,33 36,39,27 34,33,22 31,30,21 31,34,24 36,39,29 39,42,32 39,42,34 29,32,24 30,33,25 27,30,22 25,28,20 25,28,20
