134,123,38 134,123,38 131,122,46 124,114,43 119,112,44 106,97,39 98,88,39 92,87,36 84,77,38 81,74,35 78,72,38 78,72,38 75,68,39 77,69,33 82,75,32 91,82,35 96,88,36 98,95,30 119,103,29 130,115,34 151,133,33 165,144,33 173,147,27 182,153,32 189,160,28 198,171,27 210,184,33 211,185,34 208,190,32 179,168,24 131,118,45 114,104,51 101,94,24 117,112,30 107,97,48 131,125,19 131,112,46 105,95,28 158,136,71 139,118,46 148,123,50 139,112,47 174,138,80 140,103,59 121,103,84 173,149,114 186,153,114 182,148,103 168,135,85 211,173,125 180,142,94 214,176,128 182,152,106 173,139,94 204,170,125 190,153,109 143,109,66 169,137,93 184,151,103 179,146,98 160,126,83 41,24,14 35,26,22 33,27,22 30,28,24 35,33,29 28,26,24 47,45,43 151,132,79 161,146,85 120,104,91 123,110,120 102,93,104 95,86,97 100,89,96 70,60,64 86,78,67 80,79,25 91,88,48 101,102,25 117,105,35 123,113,35 123,119,32 110,105,25 105,95,24 98,90,25 83,79,19 93,86,25 121,109,31 103,93,26 97,89,24 113,101,33 118,106,36 115,105,23 86,78,15 104,95,19
149,139,47 149,139,47 154,144,54 150,139,54 149,135,51 143,129,43 137,122,43 125,115,46 116,104,47 112,100,43 103,92,46 100,89,43 97,86,42 84,76,40 83,76,33 91,83,31 90,82,30 98,95,30 119,102,33 130,115,38 143,128,22 165,143,35 173,146,29 182,153,32 194,166,29 200,174,25 213,187,36 221,195,44 210,198,43 131,126,15 142,130,50 116,109,41 101,93,30 110,105,23 129,120,64 127,121,17 136,119,39 119,107,27 167,140,75 119,99,20 139,120,52 145,114,54 182,143,82 176,137,78 127,110,73 136,116,86 171,144,110 179,145,100 160,127,77 198,160,112 206,168,120 183,145,97 193,156,112 194,160,115 215,181,136 191,155,106 181,147,104 151,119,75 154,121,73 185,152,104 189,156,106 46,29,19 35,26,22 29,23,18 30,28,24 31,29,25 25,23,21 33,31,29 112,94,50 136,124,85 125,114,121 121,108,118 93,84,95 98,89,100 63,57,62 79,72,75 77,73,36 89,91,16 99,101,26 90,90,16 112,98,42 119,108,35 95,86,28 98,91,23 87,76,14 83,75,25 73,73,14 116,113,32 112,99,24 103,94,18 92,85,15 102,91,18 120,110,30 135,120,39 118,108,30 89,84,13
154,146,44 159,151,49 165,154,53 166,155,54 165,152,50 162,149,45 157,144,40 157,144,44 151,137,42 142,127,37 134,117,39 129,111,38 125,107,34 111,101,34 103,91,32 97,88,30 96,92,34 99,92,31 107,97,28 120,108,28 135,121,24 148,134,37 162,143,30 173,151,36 191,162,28 208,181,37 216,191,35 216,191,31 225,216,44 113,102,15 120,110,18 140,126,58 124,113,40 106,101,21 124,115,41 124,113,28 122,106,34 147,138,39 138,125,50 147,133,49 172,145,68 193,159,96 180,142,76 176,140,78 162,123,64 136,107,56 150,123,87 166,139,96 152,125,78 174,140,95 209,176,128 192,158,117 205,169,120 199,165,120 193,159,114 188,155,105 162,142,92 48,41,39 67,57,61 69,57,62 73,59,61 60,43,35 47,34,31 38,25,22 33,26,24 32,27,29 30,28,29 33,31,32 124,108,64 119,108,103 124,111,119 108,95,105 82,71,78 60,49,56 87,82,68 110,108,59 135,135,49 92,93,43 107,101,26 119,111,30 137,122,30 137,120,40 130,118,50 73,68,13 96,91,18 108,101,29 93,86,18 129,117,47 84,76,13 95,86,28 123,113,44 95,88,20 100,94,19 101,95,29 90,84,18 129,121,40
156,145,44 164,153,52 171,157,60 171,158,56 179,164,56 180,163,56 181,164,55 176,160,48 171,151,47 167,147,43 156,137,42 152,133,40 144,126,37 136,118,31 124,109,30 115,104,31 99,91,28 91,87,25 97,91,27 114,100,32 126,115,28 130,117,24 146,130,31 158,141,32 175,155,27 195,172,34 215,189,36 220,197,29 217,208,36 132,124,22 111,100,13 128,117,55 129,119,50 99,88,1 126,116,49 114,103,16 120,106,40 130,125,25 112,100,22 120,105,42 139,110,34 189,159,90 198,163,98 180,140,74 177,136,75 174,131,71 141,103,66 143,117,76 186,156,110 186,149,105 166,133,94 155,129,90 144,110,69 198,165,117 202,169,121 222,185,141 160,140,108 54,48,53 67,55,60 87,70,76 97,85,73 105,86,72 107,88,74 122,103,91 109,86,83 73,59,64 45,42,46 41,38,42 68,59,53 98,91,101 115,108,118 84,72,86 67,57,56 91,82,76 92,87,46 94,95,47 98,98,53 90,88,26 119,110,54 120,112,47 128,112,29 136,119,43 126,118,35 119,107,39 78,69,24 94,82,16 136,124,58 116,106,37 119,114,45 108,101,40 96,86,17 125,118,32 138,132,37 138,135,39 116,112,25 90,83,13
156,145,44 162,151,50 171,157,60 177,164,62 183,168,60 186,169,60 193,177,65 187,166,53 181,159,44 182,160,45 174,153,42 165,143,35 157,137,33 149,128,29 141,123,34 124,110,26 103,96,26 90,86,26 88,84,22 92,88,28 105,95,26 115,105,27 127,113,27 138,123,31 154,134,26 172,150,31 189,168,29 201,182,29 203,191,36 122,112,20 111,100,13 109,102,45 128,115,42 124,118,25 140,132,51 133,123,33 111,99,40 107,108,17 123,117,26 121,108,33 172,142,75 156,127,53 177,142,77 196,156,90 192,151,90 182,141,82 186,137,72 150,109,50 146,123,83 179,148,111 188,160,120 213,178,142 184,146,100 184,151,103 215,182,134 201,167,122 93,73,64 91,87,96 76,64,66 120,105,96 116,97,83 124,99,82 124,99,82 129,103,89 125,104,93 91,78,75 71,60,67 70,59,66 54,52,50 110,98,103 79,67,72 64,52,54 95,86,57 111,106,55 98,93,54 100,98,65 84,85,37 88,82,34 118,106,47 122,116,52 107,102,51 114,110,52 128,116,57 99,97,48 113,110,29 116,109,41 79,72,4 111,108,25 101,94,24 99,91,26 123,113,42 128,119,43 129,121,42 123,117,40 120,116,29 128,123,39
156,144,46 165,154,51 173,160,56 176,163,59 187,172,62 189,173,61 198,173,57 194,169,51 189,167,48 187,165,46 182,160,41 179,157,40 169,148,37 167,146,33 152,134,32 136,121,29 110,99,26 88,84,26 83,78,23 83,78,23 92,84,21 102,89,28 110,96,28 116,101,24 120,110,18 136,123,21 154,137,28 172,160,23 176,170,37 121,111,17 136,125,38 115,103,46 119,112,40 130,129,32 138,129,42 116,108,16 125,113,45 110,104,9 119,112,26 102,92,21 158,131,70 136,118,45 182,142,76 187,151,89 197,158,101 192,151,92 191,150,91 185,145,81 146,118,78 139,111,82 132,105,69 150,117,78 151,115,68 167,130,75 188,151,96 177,144,96 102,84,83 69,54,64 76,62,62 101,84,76 87,69,64 95,76,62 105,86,72 107,88,76 103,83,74 114,94,85 88,76,76 75,63,68 71,59,61 82,68,73 94,83,68 121,108,74 106,100,34 101,94,35 119,117,55 117,114,63 99,94,41 109,102,45 119,113,36 127,119,65 95,91,54 77,76,24 114,111,44 84,81,16 98,91,32 85,80,27 98,95,28 109,102,30 109,104,31 122,115,54 108,96,39 121,112,36 126,121,48 100,96,34 100,94,30 124,113,38
158,152,46 170,160,50 174,158,55 176,160,57 184,168,56 194,174,58 194,172,55 194,172,53 198,173,43 197,170,38 193,165,36 189,161,32 184,160,39 174,154,34 169,149,29 152,134,34 121,109,27 89,82,25 80,78,20 79,77,19 82,77,24 83,78,25 81,76,23 87,83,23 88,85,20 95,92,27 114,105,29 139,133,38 130,124,29 114,110,32 132,123,24 124,109,46 133,126,29 107,109,23 157,150,53 110,98,28 125,113,35 102,99,7 107,102,20 141,124,59 158,132,62 100,86,16 159,125,64 181,147,86 190,151,90 215,174,115 199,158,99 196,155,94 187,146,78 153,110,63 111,90,63 161,119,79 150,118,76 151,120,67 140,113,77 190,158,114 107,89,100 95,81,96 79,68,75 80,69,76 84,67,70 85,75,74 81,64,56 78,61,51 101,84,74 119,95,87 126,105,92 87,64,65 84,59,56 147,128,75 134,120,66 119,108,64 97,91,45 121,114,73 102,98,38 114,111,44 105,103,33 113,108,37 118,111,54 112,105,64 80,81,13 93,96,16 104,101,36 151,146,48 143,142,36 108,104,28 98,91,30 103,99,39 100,92,27 103,96,24 152,144,52 126,116,36 95,83,15 107,96,32 125,117,36 134,121,46
158,152,46 169,159,49 176,161,53 181,166,58 188,173,56 199,179,59 196,174,55 198,177,55 201,176,48 201,175,38 198,171,39 196,169,37 190,167,38 180,160,40 176,156,36 162,146,34 134,118,33 94,82,23 80,78,20 79,77,19 76,73,20 73,70,17 73,70,17 78,76,16 79,77,17 81,79,19 82,80,20 100,99,32 103,97,20 116,108,16 94,87,15 107,91,37 115,111,24 78,84,5 146,140,38 106,94,26 121,109,27 108,104,17 114,108,31 145,128,59 112,96,42 152,131,61 172,138,77 168,134,73 191,152,91 187,146,87 188,147,88 199,158,97 202,160,95 190,151,92 156,125,102 152,128,93 124,97,61 166,124,84 156,124,80 123,100,97 112,96,90 71,59,71 75,64,71 73,62,69 92,75,78 52,35,36 96,84,86 135,118,108 95,79,64 136,113,100 140,115,96 135,110,93 148,123,77 130,110,62 126,111,60 124,114,65 120,115,64 103,98,43 106,99,56 99,94,41 120,117,52 121,117,71 101,94,63 78,78,19 95,94,40 84,81,37 132,130,60 172,166,73 135,127,62 136,128,45 110,99,35 103,96,28 109,102,30 121,114,46 97,90,31 89,82,23 85,77,23 82,76,30 110,109,32 87,86,21
160,137,68 170,159,56 176,164,66 173,163,55 190,174,60 199,180,57 199,178,54 201,177,54 202,178,45 206,180,39 197,171,32 197,171,32 195,171,36 188,168,36 182,162,30 173,151,32 143,132,31 93,85,20 79,77,19 79,77,19 73,72,18 73,72,18 75,74,18 80,80,21 81,79,21 85,83,23 88,83,30 77,70,31 109,105,16 94,95,4 111,109,37 110,101,14 105,98,12 75,74,20 125,118,19 117,111,36 118,108,28 107,98,24 144,126,55 151,129,64 149,129,68 181,153,83 174,144,77 165,134,72 189,150,89 186,147,86 184,145,84 178,137,78 210,169,101 180,140,86 212,173,143 216,186,160 165,135,107 176,138,103 156,125,104 147,118,98 134,108,96 103,86,78 83,71,76 79,71,77 107,94,102 97,76,76 145,133,145 88,74,74 138,111,95 145,118,102 151,120,101 156,125,106 158,130,72 134,113,61 127,107,59 129,116,66 112,104,50 108,99,54 97,91,43 97,93,33 103,97,51 107,105,43 110,106,60 101,102,23 128,121,51 136,129,61 114,112,50 76,73,22 104,97,54 165,156,82 124,116,35 139,137,47 136,132,43 117,111,34 86,79,22 107,101,37 103,97,20 143,137,44 112,114,32 115,113,23
140,100,66 121,99,52 126,97,66 131,103,63 183,164,80 194,172,64 204,183,61 206,183,56 209,186,48 207,181,42 206,181,37 203,178,34 198,175,37 194,175,38 193,174,37 182,162,32 151,140,35 98,91,21 79,77,19 78,76,18 78,77,23 78,77,23 78,77,21 81,80,24 87,85,13 113,113,31 102,94,40 119,113,47 100,92,9 92,91,14 118,114,52 105,95,13 102,92,23 88,88,29 109,99,19 120,114,37 117,109,19 98,96,24 151,127,63 162,135,62 139,114,55 175,142,74 178,148,81 179,148,86 197,158,97 182,143,82 205,166,105 199,158,99 201,170,117 220,187,178 216,189,173 240,209,188 243,198,177 195,152,135 154,123,102 148,119,99 165,136,114 154,132,112 134,117,109 104,92,94 133,120,128 139,125,125 133,117,115 135,123,111 149,118,97 152,121,100 149,118,99 154,123,104 155,126,65 142,113,62 145,122,62 118,104,59 129,120,73 118,110,56 87,81,33 98,92,46 113,111,62 130,122,68 116,112,34 97,97,25 127,127,64 108,108,49 115,114,47 112,109,56 129,122,61 115,110,37 100,92,40 93,87,23 90,82,17 123,119,30 117,106,31 98,86,18 123,120,24 103,103,19 64,64,21 80,78,18
85,63,45 84,62,44 91,69,51 110,84,63 123,89,59 100,74,49 140,108,74 130,104,52 194,166,98 207,187,57 211,188,46 206,185,33 198,178,30 196,179,30 195,178,29 192,176,35 179,161,28 112,100,18 76,79,17 75,78,16 76,79,19 78,78,15 111,103,24 89,93,26 133,128,19 123,116,19 124,116,35 127,125,35 135,125,33 116,112,34 109,102,41 107,98,24 119,112,53 121,118,33 106,99,31 131,125,48 137,128,43 108,99,43 123,104,38 150,130,53 139,117,54 176,143,77 180,146,83 174,140,81 181,145,85 197,158,97 187,148,87 180,149,96 173,151,154 163,141,144 194,166,164 238,208,191 255,239,221 255,237,217 193,159,139 175,137,116 170,144,121 173,147,124 181,155,134 156,134,116 190,170,152 191,170,157 154,133,120 155,126,106 151,122,102 154,123,104 155,121,103 208,178,120 147,120,55 146,122,60 130,111,54 125,111,57 143,127,71 118,105,32 119,112,69 103,96,53 89,87,15 131,134,45 107,105,33 132,127,56 123,118,67 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 106,99,42 100,89,14 115,103,35 124,116,22 117,111,34 117,112,32 88,85,30 102,106,37 95,93,33 94,92,32
105,79,58 113,87,66 101,74,56 91,64,46 103,77,54 89,61,34 97,69,42 93,64,40 149,119,73 166,139,62 203,177,66 217,196,53 216,195,52 207,191,35 200,184,30 193,176,29 183,171,32 117,110,11 77,77,14 75,75,16 79,79,18 113,109,49 115,107,17 118,118,36 95,95,23 137,127,17 119,111,17 97,90,22 153,137,34 128,120,37 115,105,36 119,113,49 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 136,122,52 123,111,45 141,123,52 156,132,70 169,141,83 176,142,79 156,122,59 179,141,77 205,171,101 179,139,87 138,107,88 158,141,147 150,133,139 176,152,158 224,195,189 245,208,195 209,181,170 255,221,203 187,152,125 179,150,128 188,159,137 185,161,139 185,161,139 193,168,149 193,164,142 181,152,130 166,135,112 156,125,106 156,122,104 174,140,106 199,165,120 175,143,88 142,117,58 149,131,69 141,125,69 111,99,40 123,110,47 118,116,46 135,134,57 106,99,38 124,126,32 148,143,70 206,205,128 107,93,48 114,107,50 113,113,54 95,92,50 88,87,33 116,108,27 111,102,28 108,101,29 119,107,29 132,122,32 105,99,33 91,95,12 97,92,23 105,102,37 112,111,32 115,106,30
115,89,68 116,90,69 110,83,65 115,88,70 107,81,58 118,90,63 104,76,49 106,81,64 125,91,69 134,100,66 110,82,55 141,115,76 147,119,81 198,174,92 208,190,74 211,194,47 206,189,42 151,139,14 79,77,17 79,76,21 99,86,52 115,96,69 137,131,85 118,118,18 87,82,39 137,124,31 140,133,36 105,98,30 135,128,19 105,99,8 125,116,40 99,91,39 130,126,50 100,95,24 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 149,134,71 169,154,64 141,118,58 163,134,69 178,149,84 176,138,74 182,145,72 125,99,78 107,99,105 135,118,124 130,113,119 137,113,119 173,144,138 174,137,124 181,150,140 255,241,223 191,155,135 189,160,138 190,161,139 197,173,151 190,166,144 198,173,154 188,158,143 187,157,142 172,141,118 168,134,114 160,124,104 210,176,135 181,143,106 208,176,121 168,136,79 161,136,77 153,137,79 99,87,30 112,97,36 129,119,48 132,128,23 111,103,49 109,104,35 98,90,40 137,134,67 176,160,102 124,115,55 78,73,32 112,113,34 112,101,37 99,94,21 101,92,45 100,97,32 82,75,48 103,103,33 117,117,35 93,96,16 106,107,18 114,108,13 121,113,32 115,112,20
117,98,75 111,92,69 118,92,71 129,100,80 123,92,69 125,94,73 133,103,77 123,92,71 125,91,71 130,97,72 123,90,65 126,94,64 123,93,67 125,99,74 120,98,53 165,144,74 198,182,70 185,171,30 83,78,23 78,74,16 85,76,59 123,109,91 125,106,81 115,107,44 95,94,42 130,126,39 105,98,30 121,115,40 132,126,24 138,137,33 135,134,28 103,97,51 134,130,43 124,117,47 55,48,7 124,119,66 136,125,61 137,125,55 130,118,48 134,118,44 129,111,40 154,138,66 163,135,67 162,134,66 155,122,56 172,137,56 84,70,75 103,90,100 114,94,104 122,100,108 109,82,77 119,88,78 110,75,76 215,182,175 255,243,227 207,178,156 191,160,141 193,162,143 193,167,146 188,167,144 201,174,156 180,158,140 192,162,147 185,150,125 179,145,125 162,129,104 141,109,63 164,132,86 160,127,79 156,126,70 143,113,57 130,110,62 105,92,40 123,101,54 110,96,51 98,89,44 142,139,45 106,101,50 121,115,69 92,87,44 112,103,56 114,107,46 119,120,29 116,117,28 97,92,21 99,91,37 104,103,47 96,92,32 82,82,37 78,80,23 78,77,10 88,85,20 111,108,23 131,127,40 115,109,32 105,97,18
