69,74,31 69,74,31 68,73,30 71,72,35 74,70,35 71,70,32 70,68,35 70,68,35 71,69,40 71,66,38 72,67,39 73,68,40 73,68,40 74,69,41 72,67,39 73,68,40 73,68,38 72,67,37 78,74,39 85,82,38 99,91,41 106,98,35 121,104,35 132,111,28 138,120,29 145,126,31 151,136,30 162,141,30 168,141,26 170,140,24 171,141,25 173,143,27 175,146,25 176,147,26 178,149,28 178,150,25 182,154,25 182,159,21 192,169,31 207,186,36 187,168,17 153,136,11 84,81,14 129,119,37 127,117,39 114,116,22 113,111,39 102,91,29 109,99,28 109,101,22 151,127,63 169,145,90 162,143,59 175,141,78 165,138,77 111,101,77 99,80,64 129,106,77 172,145,102 193,166,123 213,183,139 212,182,138 192,159,111 184,151,103 199,167,121 174,142,96 191,159,113 221,190,139 223,192,141 230,197,149 208,175,127 234,198,151 219,190,141 213,181,135 197,165,119 203,170,122 167,134,86 165,134,81 192,154,104 196,159,104 159,121,75 131,92,51 86,75,72 92,76,70 109,94,85 138,119,105 150,124,110 83,68,57 154,125,74 151,122,71 172,146,94 152,131,75 150,131,76 134,119,72 119,110,63 158,148,106 87,83,62 109,103,94 111,102,115 117,106,115 106,95,104 104,91,101 132,120,120 120,107,102 94,81,74 89,78,75 88,79,60 86,88,31 93,92,25 127,130,52 86,86,25 97,100,36 80,83,21 104,107,43 121,119,47 90,86,24 109,101,47 90,81,25 100,90,23 91,78,15 80,76,16 73,69,7 105,97,18 103,94,20 110,106,19 103,98,18 113,107,30 128,123,39
74,76,34 74,76,34 74,76,34 75,75,32 75,74,36 77,73,36 70,71,34 73,68,38 73,68,38 73,68,38 73,68,38 75,70,42 72,67,39 73,68,40 74,69,41 72,66,41 73,68,40 73,68,40 75,70,38 87,79,43 92,83,38 99,91,41 109,97,31 121,105,31 132,113,31 139,121,34 148,133,25 155,139,27 167,142,28 168,141,26 173,146,29 178,147,28 177,149,24 182,154,27 184,156,27 184,156,27 184,156,27 186,164,30 206,182,29 214,184,26 174,154,34 112,100,20 90,82,30 122,114,33 139,130,54 103,103,21 140,127,52 117,102,41 126,113,40 117,103,35 157,136,66 169,142,77 157,140,46 180,146,76 179,150,85 163,132,83 99,84,62 101,87,60 156,127,94 192,167,121 196,166,120 198,168,122 195,165,121 172,142,98 213,177,128 206,170,121 165,129,80 184,151,103 196,163,115 203,170,120 217,184,134 218,182,133 207,177,131 206,176,130 239,209,163 214,182,136 188,156,110 167,135,91 202,166,117 206,165,116 156,122,77 125,93,47 38,31,29 45,39,32 41,35,28 52,43,39 57,53,47 43,39,33 91,74,37 145,120,74 145,121,68 153,129,74 165,144,90 148,131,80 150,131,78 122,119,79 108,97,106 127,116,125 121,109,121 94,86,94 98,90,98 130,118,123 103,92,89 84,70,72 89,83,78 96,87,58 105,105,21 91,95,10 97,97,36 115,119,32 95,95,34 83,85,32 80,82,29 69,72,10 87,79,25 91,91,32 94,91,24 89,85,27 85,78,10 90,80,11 114,108,33 110,104,27 81,77,15 87,83,23 63,52,17 77,68,21 113,106,34 90,83,11
91,89,40 91,89,40 91,89,40 90,86,40 85,80,39 82,76,42 77,72,40 77,73,38 77,72,40 75,70,40 75,70,40 75,70,40 75,70,40 73,68,40 74,69,41 73,68,40 72,67,37 73,68,38 75,70,38 85,77,41 90,81,36 96,88,38 100,91,31 112,98,28 122,107,30 130,114,31 144,128,29 153,137,25 168,143,29 173,146,31 177,151,31 182,152,27 180,152,27 184,156,29 190,164,27 194,169,25 198,173,29 194,173,30 213,191,28 193,179,13 136,122,52 114,99,36 121,115,49 125,117,36 126,116,49 104,99,48 150,138,56 125,113,31 133,119,51 133,119,53 148,131,64 155,133,70 136,125,38 154,133,50 194,162,91 156,133,64 150,118,76 108,89,64 125,107,88 166,142,105 188,158,112 197,167,121 181,152,101 172,143,92 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 194,161,111 184,151,101 216,180,131 201,171,125 189,159,113 189,159,113 169,137,91 184,152,106 156,124,80 205,169,120 198,157,108 146,112,67 124,92,46 34,27,25 33,27,20 34,28,23 34,28,23 34,30,24 34,33,26 40,31,42 54,39,30 131,107,54 159,135,80 157,136,82 139,122,71 143,130,82 82,78,68 124,113,122 128,117,126 106,94,106 98,90,98 113,105,113 93,81,86 80,69,66 91,82,74 95,93,23 106,105,28 102,101,24 116,115,36 110,109,32 111,108,41 98,93,40 95,90,35 94,92,22 99,96,31 109,105,45 104,98,34 90,83,24 100,95,26 101,91,22 119,111,30 91,84,12 88,81,11 107,96,34 115,105,34 100,89,27 117,108,34 100,94,17 116,110,33
127,114,41 127,114,41 127,114,41 122,112,45 116,105,43 109,101,49 104,96,44 94,86,36 91,81,39 86,81,40 82,76,40 81,74,45 79,72,43 77,71,46 73,67,42 75,70,40 74,69,39 74,69,39 78,70,36 84,77,34 91,82,35 92,84,34 98,91,34 105,95,28 119,104,27 126,111,32 142,127,35 153,135,33 166,145,34 170,146,25 178,152,32 185,155,28 188,158,29 194,165,33 199,172,28 209,183,32 208,182,31 204,183,31 211,191,32 173,159,33 120,108,38 118,109,24 117,106,60 114,107,35 121,116,34 119,110,54 139,131,41 127,115,33 127,107,46 146,126,65 119,107,39 150,129,73 137,116,46 135,126,27 179,141,77 145,123,49 172,137,81 155,119,72 101,82,66 136,121,85 183,156,122 186,154,110 191,157,112 154,120,75 166,133,83 200,164,115 212,171,124 194,156,108 220,182,134 179,148,97 168,141,96 177,143,98 195,161,116 192,158,113 172,138,93 160,126,83 178,146,102 184,150,105 204,171,123 182,145,103 159,126,76 113,79,36 30,25,22 35,26,22 33,27,22 35,26,22 30,28,24 35,33,29 31,29,27 35,33,31 123,101,65 159,135,82 165,144,88 149,131,87 102,89,99 121,108,118 111,102,113 106,97,108 92,83,94 104,91,101 74,62,67 77,68,64 86,77,71 80,78,29 89,86,42 87,86,32 110,110,26 117,107,29 122,110,40 117,112,32 107,101,24 107,97,30 101,90,26 105,94,30 94,86,21 94,89,18 93,87,21 103,90,40 119,107,39 100,93,21 110,105,23 116,107,31 118,106,36 125,114,39 106,94,26 110,103,35 93,81,13 106,96,18
142,132,42 142,132,42 142,132,42 143,132,45 140,128,46 135,122,47 128,115,40 124,111,38 115,101,33 106,99,38 104,97,40 97,89,39 91,83,33 84,77,36 84,77,36 84,76,42 82,74,40 77,69,35 78,70,36 85,78,35 91,83,33 92,84,30 98,91,34 105,95,28 119,103,31 123,107,33 142,126,41 151,133,31 165,144,33 172,147,29 175,149,29 186,156,29 189,160,26 198,170,33 203,177,28 215,189,38 216,190,39 211,193,33 197,185,32 135,122,31 139,126,53 134,124,44 120,111,51 105,97,32 113,108,26 117,108,52 123,113,33 128,118,24 146,129,53 142,123,57 141,128,53 161,138,69 136,116,39 129,118,33 172,138,79 146,116,49 175,136,77 167,131,73 139,106,54 110,93,69 136,113,82 181,155,114 187,153,108 185,151,106 160,127,77 186,150,101 216,175,128 191,153,105 212,174,126 215,179,130 166,134,90 173,139,94 193,159,114 220,184,135 196,160,111 131,97,52 160,128,84 154,120,75 166,133,85 181,146,110 182,148,105 108,73,37 29,24,21 35,26,22 29,23,18 35,26,22 30,28,24 37,35,31 26,24,22 34,32,30 71,60,53 138,118,70 146,131,80 127,111,105 121,108,118 119,106,116 91,82,93 99,90,101 111,102,113 70,64,69 72,67,69 93,84,80 83,81,21 96,96,37 100,102,29 100,104,19 100,99,22 108,95,34 115,105,25 114,106,41 133,128,48 119,111,32 104,94,27 97,86,24 79,71,21 69,65,19 85,79,13 129,122,36 104,93,18 83,76,6 84,75,15 96,86,19 101,89,21 104,93,20 122,110,30 123,111,41 108,102,27 110,104,27
148,140,38 153,145,43 153,145,43 158,146,50 155,143,47 156,141,51 151,136,46 148,133,45 142,127,39 138,126,46 131,119,39 124,111,36 120,106,36 110,102,39 107,98,40 102,93,37 102,93,37 93,84,28 85,76,31 87,77,37 90,80,31 93,83,34 99,90,32 103,94,34 109,99,30 121,108,35 132,116,31 147,129,29 159,142,35 167,146,35 169,144,30 184,156,31 189,161,24 199,171,34 207,182,24 213,188,32 222,197,37 223,208,31 178,165,43 123,117,22 139,128,41 137,120,44 137,126,53 131,117,61 113,108,28 123,113,44 133,122,37 120,111,24 140,125,44 136,123,32 150,133,55 166,146,87 121,106,18 115,99,27 160,123,68 172,137,81 182,142,78 180,139,78 169,131,67 145,107,59 122,101,76 164,136,107 172,144,104 153,126,81 156,129,82 171,141,95 196,159,115 203,170,122 185,151,110 175,139,90 200,164,115 199,166,114 209,176,124 196,163,111 180,147,95 200,160,108 150,128,92 145,123,103 113,93,73 134,113,90 142,121,98 105,84,61 39,28,25 35,25,26 33,27,22 30,26,20 31,25,20 23,21,19 25,23,24 30,28,29 29,30,33 143,118,88 130,123,84 130,114,127 121,108,118 107,94,104 106,94,108 102,90,104 65,53,67 71,65,56 88,80,69 80,74,40 86,96,29 84,91,32 104,105,26 96,97,18 102,90,35 119,106,33 118,105,32 119,103,45 96,90,26 88,86,24 80,78,16 89,87,25 75,70,17 96,93,26 132,122,42 112,101,28 111,101,21 94,81,18 94,86,23 90,86,24 90,87,20 123,118,38 128,120,37 123,114,40 107,103,27 106,100,34
154,146,44 154,146,44 161,153,51 166,155,54 166,155,54 165,152,50 165,152,50 160,147,43 157,144,40 157,144,44 156,143,43 150,136,41 142,127,37 137,120,40 131,114,38 129,111,38 125,107,34 118,100,27 107,96,32 101,89,30 97,88,30 99,90,32 99,90,32 101,92,32 107,97,28 117,104,31 126,114,34 139,125,28 148,134,37 154,137,30 165,144,33 176,152,31 191,162,28 199,170,38 215,189,36 216,191,35 216,191,31 225,211,29 186,173,55 121,115,24 120,110,18 120,110,30 139,128,41 150,139,66 106,101,21 115,102,50 135,125,33 110,100,20 122,106,34 142,127,46 140,128,46 124,111,36 147,133,49 132,108,42 169,145,79 175,143,68 180,142,76 171,136,71 178,138,74 158,119,60 136,107,56 130,102,73 161,133,93 165,138,93 152,125,78 158,128,82 191,154,110 202,169,121 192,158,117 204,168,119 195,159,110 209,175,130 193,159,114 198,165,115 180,147,97 130,110,60 48,41,39 54,44,48 67,57,61 69,57,59 73,59,61 68,54,56 55,39,33 46,33,30 38,25,22 37,28,24 37,30,30 30,28,29 30,28,29 33,31,32 47,46,37 133,117,73 119,108,103 133,120,130 112,99,109 112,99,109 82,71,78 61,50,57 71,60,67 86,81,67 110,108,59 147,149,51 114,110,48 89,85,37 107,101,26 116,109,23 123,115,23 142,127,35 137,120,40 132,120,40 104,98,34 82,76,12 96,91,18 102,98,22 98,92,17 95,88,20 129,117,47 90,78,12 83,74,18 110,103,33 123,113,44 106,99,29 94,91,26 102,96,21 101,95,29 93,88,19 111,103,24 126,117,43
156,145,44 158,147,46 165,154,53 171,157,60 171,158,56 175,160,54 179,164,56 179,162,55 176,159,50 175,159,47 170,154,42 169,149,45 163,143,39 156,138,40 153,134,39 146,128,37 141,123,34 136,118,29 128,112,27 119,104,25 112,101,28 102,92,25 91,87,25 96,93,28 98,92,28 110,97,34 119,108,33 127,116,29 134,121,28 141,127,30 155,140,34 167,148,35 179,159,31 186,163,32 213,187,46 217,191,38 220,197,29 222,209,34 204,190,49 115,108,20 108,97,10 126,114,36 133,119,33 163,153,84 104,93,6 112,101,39 140,130,36 110,98,20 124,110,44 145,133,55 128,122,29 113,101,23 114,99,36 147,129,42 135,110,35 197,159,95 197,162,97 180,140,74 178,136,73 175,134,73 167,124,64 154,116,68 147,120,86 162,135,88 177,147,101 162,130,84 188,149,106 171,138,99 161,135,96 165,135,93 184,147,107 179,146,98 184,151,103 203,166,122 222,185,141 114,94,62 44,38,43 49,39,43 71,57,62 87,75,63 85,73,61 95,83,71 96,77,63 101,82,68 109,90,78 100,81,69 86,68,67 51,40,47 34,31,35 38,35,39 39,38,29 99,90,84 99,92,102 121,114,124 116,104,120 80,72,80 67,57,56 72,62,66 88,81,63 89,84,43 85,86,38 90,90,49 94,94,49 111,112,21 105,96,40 90,85,30 134,121,46 143,127,44 145,128,52 156,149,61 116,105,30 104,97,36 84,75,30 83,78,9 119,107,37 117,105,39 123,113,44 89,78,14 99,93,27 106,99,38 109,99,30 117,109,30 129,123,32 125,119,24 141,138,42 135,131,42 139,135,57 126,118,35
156,145,44 161,150,49 166,155,54 171,157,60 174,161,59 176,161,53 181,166,58 183,166,57 183,167,55 183,164,51 179,160,47 179,158,45 179,158,45 169,149,41 162,142,36 155,138,33 148,130,30 145,127,27 139,121,32 135,119,36 120,108,26 108,97,24 97,94,29 91,87,27 90,86,24 97,90,31 105,94,30 115,104,29 121,109,31 129,114,33 136,121,29 147,129,27 165,145,29 174,152,33 190,165,35 203,182,39 205,186,31 211,198,27 199,183,50 108,101,13 121,110,23 111,101,30 117,103,33 122,109,36 119,113,22 122,115,29 121,111,17 108,98,29 117,106,42 117,109,28 129,131,19 108,102,11 140,127,54 132,112,37 181,154,89 187,149,83 196,161,96 200,160,94 190,148,85 198,157,96 188,145,87 188,143,79 163,120,71 125,97,70 174,148,107 177,149,109 202,167,129 137,106,67 176,143,106 207,168,125 186,149,105 220,180,128 225,185,133 228,189,146 217,180,136 83,62,49 73,69,78 68,57,64 87,75,63 121,98,85 126,103,90 124,101,88 123,98,81 123,98,81 134,109,90 141,116,97 109,91,86 73,63,64 64,56,62 63,55,61 56,48,54 47,41,46 94,83,90 117,106,113 78,65,75 66,54,56 90,80,68 98,90,66 115,111,65 85,80,41 98,97,61 97,98,50 94,96,43 113,109,51 130,123,35 136,129,32 131,121,41 129,118,45 132,120,54 119,106,31 89,79,39 116,108,58 96,92,16 97,92,23 117,109,46 109,102,34 93,88,19 109,105,29 116,106,37 138,129,55 121,111,44 125,115,44 139,133,42 136,129,41 129,125,38 102,97,17 101,97,21 107,99,18
156,145,44 161,150,49 164,153,52 171,157,60 178,165,63 180,165,57 185,170,62 187,170,61 193,177,65 194,173,60 191,170,57 185,163,48 184,162,47 178,157,44 172,151,40 165,145,39 158,138,34 154,133,32 147,129,31 143,125,36 126,112,28 115,105,27 97,94,29 88,84,26 87,83,21 91,84,27 94,85,25 104,94,25 113,103,25 119,107,25 128,114,28 139,122,26 151,131,23 159,138,25 179,155,32 187,166,27 196,177,24 200,185,26 185,168,45 116,109,21 113,102,15 101,95,20 108,96,26 119,106,33 121,115,22 143,137,42 131,121,27 121,112,38 110,98,39 108,101,29 134,136,24 117,111,20 115,102,27 139,118,48 167,141,71 183,146,73 171,136,71 200,160,94 197,155,92 194,153,92 182,141,82 191,145,75 178,131,70 139,113,72 135,112,72 160,134,95 180,147,110 193,165,125 198,163,127 214,171,126 154,118,71 193,160,112 214,181,133 195,161,116 217,183,138 137,117,108 103,99,108 75,65,69 96,83,78 130,111,97 109,90,76 114,95,81 124,99,82 124,99,82 123,97,83 135,109,95 113,96,88 87,77,76 74,63,70 73,62,69 69,57,59 54,52,50 108,96,101 74,62,67 71,59,61 85,74,71 106,97,68 113,106,63 93,89,43 97,92,53 87,85,52 84,84,39 105,106,56 109,102,43 122,110,51 112,106,29 93,85,35 92,87,36 103,99,41 119,107,27 88,81,38 104,96,42 119,116,35 109,102,41 88,79,19 93,86,18 116,113,30 104,100,24 101,94,26 103,95,32 139,129,58 135,126,50 125,117,34 118,110,31 124,118,41 112,107,23 108,105,22 126,119,31
156,144,46 161,149,51 170,159,56 176,163,59 176,163,59 178,166,59 188,172,60 192,174,58 198,173,57 195,170,52 194,169,51 189,167,48 187,165,46 184,163,41 181,159,40 178,158,42 169,148,37 169,148,37 163,143,35 149,131,29 136,121,29 127,112,31 98,92,26 87,82,27 83,78,23 85,77,25 87,83,25 93,85,22 102,89,28 106,92,26 108,95,20 115,103,23 120,110,18 130,118,20 143,128,22 158,141,32 172,160,23 182,173,26 139,131,25 117,106,19 136,125,38 102,91,27 109,100,42 122,115,43 130,129,32 138,131,34 123,113,31 119,109,31 125,113,45 114,112,24 126,121,21 115,108,22 102,92,21 144,127,58 159,135,71 143,128,51 182,142,76 185,150,85 200,159,100 194,155,98 192,151,92 186,145,86 183,140,80 183,144,87 146,118,78 137,109,82 144,116,89 153,126,90 150,117,78 145,108,66 167,131,82 180,143,88 188,151,96 189,153,102 206,175,122 84,66,65 69,54,64 108,94,107 93,78,69 90,73,63 87,69,64 119,96,81 100,81,67 104,85,71 107,88,76 105,86,74 108,88,79 114,94,85 88,76,76 77,66,73 73,61,63 73,61,63 82,68,73 80,67,62 113,99,72 112,109,58 106,100,34 107,101,37 111,104,43 117,115,53 117,114,63 96,90,56 104,97,40 114,106,43 119,113,36 144,138,61 95,87,51 94,90,53 77,76,24 105,101,43 113,111,39 76,70,6 98,91,32 107,99,49 84,79,24 104,101,34 109,102,30 105,96,40 115,110,39 127,122,51 108,96,39 116,106,39 120,109,34 129,124,51 100,96,34 84,77,16 102,90,22 134,124,42
159,147,49 165,153,55 170,159,56 172,159,55 174,161,57 178,166,57 186,170,58 194,174,58 193,171,52 196,172,51 197,173,52 201,176,48 197,172,44 188,162,40 188,162,42 186,162,41 181,156,38 179,154,38 171,149,32 162,143,32 148,132,31 132,117,27 102,96,30 83,78,23 82,77,22 84,76,24 80,77,26 82,78,20 82,78,20 86,79,18 90,78,23 92,81,19 96,86,19 105,93,23 117,102,21 127,113,27 147,137,25 159,146,26 119,109,15 127,113,45 139,129,35 115,103,44 120,112,49 143,133,41 125,129,19 134,127,28 117,105,37 122,113,26 134,124,42 113,112,17 117,111,16 108,100,19 128,118,51 148,131,66 158,137,67 90,88,14 159,118,59 173,137,79 191,151,87 190,151,90 223,182,123 202,161,102 199,163,103 181,139,74 181,145,85 153,121,66 123,94,70 117,88,64 137,102,75 154,116,79 165,128,86 152,118,73 147,113,68 206,163,118 170,142,104 100,82,81 103,87,100 97,83,96 84,69,60 85,72,69 75,62,55 87,67,60 84,68,62 69,53,47 83,68,57 99,84,73 108,88,79 121,101,92 119,96,95 97,78,82 74,63,60 79,68,65 130,116,87 126,116,63 137,123,80 111,101,59 105,93,54 129,117,76 140,130,79 92,90,28 111,111,39 109,104,63 106,97,52 127,121,73 112,106,58 112,104,70 91,91,28 81,80,13 97,97,27 98,100,18 115,117,31 158,154,51 147,142,44 156,149,61 82,77,26 96,92,32 100,90,39 108,101,33 109,100,24 114,107,21 144,138,45 140,133,47 164,153,80 83,76,17 96,92,32 132,121,36 141,129,33 127,114,25
158,152,46 160,152,46 171,159,50 176,161,55 181,166,60 185,171,58 192,174,58 194,174,56 194,172,55 194,172,53 198,177,55 198,173,43 203,176,44 196,168,41 196,168,41 196,170,48 184,160,37 180,159,35 177,157,37 172,152,32 156,139,34 142,128,31 112,101,28 81,80,26 80,78,20 81,76,21 80,75,22 80,75,22 77,72,19 76,71,18 76,72,12 81,77,17 81,77,15 82,78,16 87,83,21 92,87,18 108,105,22 122,115,27 107,102,4 106,102,44 111,103,13 135,121,35 123,113,44 127,119,25 83,85,3 139,134,21 125,113,43 117,107,17 127,115,35 110,99,12 107,103,14 124,119,39 134,117,48 136,119,50 129,113,41 148,125,65 175,141,80 188,154,93 187,148,87 191,152,91 186,145,86 198,157,98 205,164,103 187,146,85 209,167,102 192,151,90 156,115,70 118,92,71 147,113,70 161,130,91 141,108,69 164,130,87 148,122,72 157,124,85 132,109,110 113,96,99 72,60,74 67,56,63 74,63,70 67,57,58 64,47,50 70,53,56 100,88,90 123,108,97 101,84,74 92,76,61 110,91,79 137,111,101 131,110,95 130,109,96 96,80,78 140,116,90 130,111,58 139,122,71 129,118,72 138,127,81 118,111,68 109,102,59 92,87,34 121,116,65 109,103,55 109,107,37 95,91,31 108,106,44 94,89,46 97,93,56 79,79,16 77,77,18 88,88,25 105,108,19 105,98,30 159,154,70 107,100,28 128,124,37 120,114,37 115,107,44 99,92,31 96,90,24 103,95,30 115,106,46 117,105,48 115,107,26 101,91,20 95,84,22 92,82,29 94,87,15 99,93,29 92,85,15
158,152,46 160,152,46 171,159,50 178,163,53 181,166,56 185,172,54 197,179,59 198,179,56 198,177,55 196,175,53 198,177,53 201,176,48 200,174,37 198,172,35 199,173,36 194,169,39 191,168,37 182,162,30 181,161,41 176,156,36 165,149,35 146,134,27 120,105,28 87,80,23 80,78,20 81,76,21 75,72,19 74,71,18 73,70,17 73,70,17 76,74,14 76,74,14 79,77,19 79,77,19 82,80,22 80,80,19 96,95,30 112,110,11 108,105,11 103,98,18 93,87,23 136,123,32 102,89,41 99,96,11 72,79,2 130,124,18 155,148,51 125,113,35 118,106,24 110,98,16 105,100,16 128,122,47 157,140,75 131,114,49 118,106,47 173,140,72 166,132,71 172,138,77 177,138,77 189,150,89 189,148,89 174,133,74 192,151,90 206,165,104 199,157,92 189,149,85 179,140,81 134,102,68 142,121,96 146,122,87 145,121,86 174,136,90 160,125,100 102,89,84 143,117,107 105,90,79 78,64,77 78,67,74 74,63,70 85,75,76 98,81,84 90,73,76 66,50,46 102,90,106 143,126,116 120,104,89 114,95,79 141,115,101 144,118,97 143,117,92 148,117,96 149,123,73 130,110,62 115,98,49 123,113,62 127,117,66 120,116,56 100,96,34 130,124,78 111,104,63 89,82,39 107,103,41 118,118,36 118,113,44 113,107,43 99,98,21 83,80,13 92,91,35 88,85,45 100,97,44 155,152,58 182,179,87 116,108,45 130,124,49 172,164,72 122,111,36 104,94,25 99,88,26 109,100,40 97,90,22 92,88,28 84,79,28 88,84,22 92,87,34 74,69,26 72,70,8 123,119,43 82,82,19
160,137,68 169,152,58 167,155,73 177,165,67 173,163,55 185,171,56 199,179,63 199,180,57 199,178,54 199,178,54 202,179,50 206,182,49 206,180,39 201,175,36 197,171,32 198,172,35 195,171,36 189,167,33 188,168,36 181,161,29 173,151,32 158,138,30 124,113,28 82,80,22 79,77,19 81,76,21 75,74,20 73,72,18 73,72,18 75,74,18 78,78,17 79,79,20 81,79,21 81,79,19 95,93,35 91,86,33 77,70,31 107,105,6 97,92,10 92,90,16 111,109,37 133,123,33 126,120,45 105,98,12 75,74,20 100,94,19 140,131,44 105,95,17 118,108,28 110,97,34 107,104,23 167,149,78 151,129,64 150,127,67 130,108,41 182,148,85 174,144,77 166,135,73 179,140,79 186,147,86 186,147,86 180,141,80 182,141,82 175,134,75 210,169,101 228,187,126 194,156,106 218,179,149 216,186,160 161,130,107 174,145,114 167,131,100 156,125,104 154,123,104 146,117,97 130,104,92 103,86,78 89,75,80 79,71,77 90,77,85 107,94,102 100,87,95 123,104,108 130,118,130 88,74,74 122,102,93 141,114,98 145,118,102 151,120,101 156,125,106 151,121,95 150,122,64 134,113,61 122,102,54 125,112,62 129,116,66 112,104,50 99,90,43 107,98,51 84,78,30 97,93,33 97,90,47 113,109,51 97,95,37 110,106,60 88,87,33 112,112,26 129,122,52 136,129,61 100,99,32 123,122,57 77,81,27 104,97,54 135,128,67 163,155,74 123,115,34 139,137,47 129,127,37 140,136,49 101,91,40 86,79,22 93,87,21 112,103,45 128,122,45 143,137,44 119,118,39 137,134,51 98,98,16
148,108,74 155,123,79 116,99,62 134,105,74 147,119,79 181,159,81 194,178,75 195,173,69 203,182,60 204,183,59 208,185,56 205,182,44 208,182,43 206,181,37 203,178,34 200,174,35 198,175,37 197,175,39 194,175,38 189,170,33 181,161,31 168,150,30 128,118,26 85,83,21 78,76,18 80,75,20 78,77,23 78,77,23 78,77,23 80,79,23 78,79,13 80,79,23 87,85,13 100,100,18 114,112,40 86,78,24 105,99,33 112,105,17 122,113,39 90,89,10 113,109,47 122,109,34 99,90,32 97,87,18 79,79,20 83,75,12 124,113,38 117,109,17 117,109,19 122,108,50 95,94,17 156,132,68 163,136,63 174,146,78 139,112,47 168,129,68 180,150,83 185,154,92 162,123,62 192,153,92 182,143,82 179,140,79 181,140,81 188,147,88 192,161,108 228,195,170 223,193,176 229,202,186 241,210,189 241,195,177 206,166,141 170,132,113 154,123,102 142,111,92 151,122,102 161,132,110 147,125,105 121,105,92 106,92,92 95,82,90 128,115,123 133,120,128 107,93,93 109,93,91 128,116,104 138,120,99 151,120,99 149,118,97 148,117,98 158,127,108 149,118,79 158,129,68 146,117,66 148,123,66 125,111,66 121,107,62 121,112,65 119,110,63 106,100,36 92,86,38 91,85,39 99,97,50 134,133,81 132,125,68 121,117,39 110,112,41 113,109,47 118,118,55 101,101,42 133,131,73 81,78,23 121,116,47 135,128,67 122,116,50 112,107,34 106,98,46 107,101,37 94,89,16 102,96,21 109,103,28 118,107,32 120,109,34 122,116,39 133,130,34 103,103,19 80,78,31 74,73,17 89,83,17
100,73,55 101,74,56 100,73,55 118,88,71 129,95,73 147,113,70 148,124,73 148,110,73 175,148,85 177,156,73 199,178,77 206,177,74 209,183,46 209,186,44 207,186,34 200,180,34 197,176,33 197,176,33 194,176,34 191,173,31 190,173,35 178,160,27 143,132,31 86,87,21 76,79,17 77,77,18 76,79,19 76,79,19 78,78,17 81,79,17 85,80,27 92,94,39 136,134,33 106,103,9 101,93,28 136,130,39 125,123,33 111,104,16 135,129,34 82,76,12 108,101,40 118,108,28 118,110,56 121,115,51 144,141,58 121,112,56 123,116,44 132,126,22 120,109,36 117,103,49 104,98,32 163,146,70 167,145,67 179,152,89 154,123,59 169,136,68 181,148,80 177,143,80 183,147,87 188,152,92 199,160,99 183,144,83 191,150,91 181,144,102 179,156,153 174,151,148 182,159,156 211,185,175 237,207,192 255,221,199 255,227,205 240,206,186 169,135,115 159,123,103 168,137,116 170,144,121 169,143,120 180,151,129 169,144,125 140,117,104 168,149,135 184,168,153 159,141,136 154,136,131 154,130,106 159,129,103 152,121,102 155,123,107 154,119,104 159,125,95 160,129,69 153,126,63 151,127,65 144,124,65 135,118,67 135,122,70 140,125,74 129,115,45 97,85,30 109,102,59 125,118,75 107,101,53 98,94,34 105,106,27 103,104,25 100,98,38 104,101,48 123,120,67 107,104,53 85,81,33 92,87,48 110,102,66 120,118,48 96,93,28 98,94,48 105,100,57 77,72,17 79,69,16 103,94,36 101,94,26 100,95,15 108,102,27 120,117,36 112,110,38 103,102,35 115,118,54 85,83,21 75,72,17
88,61,43 91,64,46 91,64,46 82,63,47 90,65,46 98,72,49 93,68,40 109,81,54 137,102,75 125,99,60 129,96,69 176,144,100 209,185,80 208,181,79 210,191,38 210,191,40 203,184,33 198,179,28 198,182,30 195,179,27 192,176,33 192,175,37 156,146,34 89,87,25 76,79,17 77,77,18 76,79,19 76,79,19 81,80,24 101,93,14 119,119,37 94,93,55 145,137,31 139,132,19 131,121,29 112,102,22 134,133,40 148,138,30 145,134,29 99,93,29 126,119,58 98,87,14 115,106,59 121,114,55 126,122,46 116,107,49 105,95,44 103,94,7 146,138,46 110,98,30 133,125,71 136,117,53 151,131,54 163,139,77 162,135,74 176,148,80 168,134,71 179,145,86 178,142,82 183,147,87 178,139,78 180,141,80 187,150,95 159,135,127 163,144,151 156,137,144 164,145,152 199,171,173 240,210,193 255,233,218 255,220,205 255,235,215 224,190,170 181,141,118 184,149,124 171,145,122 179,153,130 185,156,134 173,148,129 168,148,130 199,174,157 217,190,174 197,166,145 170,139,118 164,129,116 155,124,105 153,122,103 158,124,106 157,122,95 205,173,129 189,156,104 150,123,58 147,123,61 138,118,59 138,122,66 134,120,64 142,123,66 122,101,29 106,98,46 111,104,61 99,92,49 124,119,64 144,146,50 138,139,48 110,107,40 134,130,54 136,126,73 123,112,66 102,96,50 82,80,20 114,111,60 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 107,90,12 100,88,18 124,113,26 129,117,35 107,100,30 108,101,29 88,86,39 74,72,23 108,112,58 110,108,46 80,78,16 79,78,11
