28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 28,26,22 37,33,27 39,35,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,54 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 97,91,66 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,104 86,65,42 188,146,94 180,140,104 238,199,156 218,170,125 199,157,117 236,191,145 218,173,127 194,165,130 206,174,142 246,201,153 238,194,152 234,192,150 246,204,164 202,158,116 138,106,22 192,152,77 251,189,117 255,191,135 255,199,144 218,181,157 187,150,124 255,210,165 167,143,110 55,50,49 88,67,56 198,160,114 109,76,65 148,116,86 158,124,81 33,26,8 21,23,18 21,23,20 43,44,36 62,63,42 44,44,30 30,33,23 31,34,24 39,42,32 24,25,17 20,21,13 44,38,31 52,53,41 52,55,45 50,53,41 58,61,49 56,62,49 65,71,58 61,67,54 29,30,22 37,38,30 40,41,33 50,56,47 40,46,37 34,37,29 35,38,30 32,34,29 35,37,34 36,36,31 36,37,29 34,35,27 34,35,27 25,26,18 38,40,35 37,39,34 38,41,33 36,39,31 44,46,43 46,48,45 41,43,40 35,37,34 34,34,31 49,51,48 48,50,45 45,47,42 45,47,42 36,38,33 36,38,33 17,19,14 34,34,29 52,51,44 48,49,41 61,69,57 48,56,44 50,53,45 46,49,41 49,52,42 50,53,43 37,37,34 22,22,19 22,24,19 22,24,19
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 23,28,22 33,38,32 48,55,50 35,34,27 55,55,41 80,76,59 87,83,64 112,110,88 96,94,72 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,24 108,94,69 184,142,88 198,160,123 214,179,143 221,179,125 177,148,87 175,154,53 185,166,41 194,174,28 198,172,35 196,169,83 211,177,136 223,180,145 247,205,165 145,110,56 133,107,39 168,135,67 186,135,98 253,184,130 255,203,148 251,208,173 201,157,129 255,216,158 196,160,129 121,99,79 63,56,56 111,92,69 227,182,120 171,132,93 183,147,100 90,63,20 19,19,16 15,17,14 23,25,20 52,54,37 37,39,24 27,29,24 29,32,24 32,33,25 37,36,29 34,30,24 63,54,48 56,62,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 56,62,49 29,30,22 25,28,20 39,42,34 51,54,46 45,48,40 34,36,31 36,39,31 36,39,31 37,39,34 31,33,28 39,38,29 61,60,51 40,39,30 24,22,18 26,27,19 35,41,32 39,41,38 41,43,40 38,40,35 45,47,42 41,43,38 37,39,34 34,34,31 45,47,44 49,51,46 43,45,42 44,46,43 39,41,38 27,29,26 19,19,16 25,25,22 116,98,79 41,46,42 54,60,51 48,54,45 50,53,45 49,52,44 50,53,43 51,57,46 34,34,31 22,22,19 23,23,20 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 40,40,35 23,23,20 46,44,40 59,58,47 74,76,59 75,76,57 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 202,158,116 201,159,107 195,153,99 208,171,131 188,164,111 156,143,39 169,157,50 190,168,60 226,196,82 243,205,72 230,192,34 220,189,11 195,181,26 103,89,62 79,54,51 135,111,31 93,67,44 117,86,67 88,74,74 253,195,131 255,209,167 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 165,122,87 187,148,105 197,161,114 171,141,95 20,19,12 26,25,18 23,25,20 25,28,16 25,28,16 35,38,28 52,53,41 51,50,41 85,76,70 92,81,76 61,60,51 53,56,44 61,60,51 46,49,37 56,62,49 58,64,51 67,73,60 55,61,48 47,48,40 22,25,17 35,38,30 45,48,40 48,51,43 38,40,35 32,34,29 36,39,31 36,38,33 32,35,27 32,31,22 25,24,15 33,32,23 21,19,15 24,25,17 33,39,30 42,44,41 39,41,38 37,39,34 45,47,42 38,40,35 36,38,33 34,36,33 38,40,35 48,51,43 41,43,40 39,41,38 38,40,37 20,22,19 19,19,16 22,22,19 90,75,55 43,44,36 49,55,46 50,56,47 48,51,43 48,51,43 46,49,39 53,59,48 32,32,29 22,22,19 23,23,18 25,25,20
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 35,34,27 36,36,33 40,36,30 40,36,30 38,32,27 45,39,34 40,34,29 38,37,30 47,46,39 33,32,25 25,24,17 65,59,52 78,73,59 74,75,56 81,82,61 95,97,71 74,76,50 64,61,48 70,69,58 113,116,81 79,78,53 57,54,39 41,34,34 45,33,38 106,81,53 205,154,99 197,146,91 191,140,85 252,207,161 220,173,121 222,173,108 135,99,66 147,135,37 169,153,50 179,162,57 197,171,60 221,188,70 255,218,94 255,225,95 240,210,45 220,193,18 209,182,7 218,192,12 120,104,0 54,42,42 37,32,31 76,52,70 139,100,68 229,190,158 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 135,119,102 100,75,74 192,150,112 201,164,111 182,144,98 23,22,13 34,34,29 25,28,20 24,27,19 16,19,7 38,39,27 54,53,42 81,70,63 67,54,49 98,93,79 32,33,21 44,47,37 59,60,50 38,41,29 42,45,33 57,63,50 67,73,60 53,59,46 30,33,25 25,28,20 41,44,36 41,44,36 46,49,41 37,40,32 31,33,30 32,34,31 37,39,36 33,34,26 35,34,27 23,23,18 22,22,17 20,20,17 35,31,25 36,37,29 42,45,37 37,40,32 37,40,32 45,48,40 39,41,36 34,36,31 36,36,33 39,39,34 46,49,39 39,41,36 37,39,34 41,43,38 22,24,19 19,19,16 20,20,17 59,48,41 41,42,34 46,49,41 55,58,50 45,46,38 49,52,44 48,51,41 49,52,42 37,38,30 22,22,17 22,22,17 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 40,35,32 35,34,27 43,36,34 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 82,83,64 76,77,58 67,66,55 53,52,41 103,106,73 78,76,54 46,43,30 40,33,36 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 208,164,124 212,176,127 195,159,139 105,94,32 157,147,39 176,156,40 186,161,43 205,176,55 216,183,63 232,200,72 252,222,97 253,224,90 243,207,62 232,200,56 223,189,76 101,82,14 74,74,0 40,33,43 51,42,53 75,63,77 53,41,53 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 238,209,178 83,65,74 178,135,102 211,171,117 176,135,86 21,20,11 32,34,29 21,24,16 31,34,26 20,23,13 48,42,33 90,77,72 61,51,52 63,52,59 48,43,40 36,37,25 38,41,31 58,59,47 52,54,39 48,50,35 64,66,51 66,70,55 53,56,44 25,26,18 29,25,17 45,39,32 41,40,33 48,51,43 37,40,32 35,37,34 32,34,29 38,40,35 35,34,27 27,26,19 25,25,22 23,23,20 26,26,23 49,45,39 32,33,25 36,39,31 37,40,32 37,40,32 45,48,40 39,41,36 35,37,32 37,37,34 38,38,33 45,48,38 41,43,38 37,39,34 44,46,41 24,26,21 20,20,17 20,20,17 26,25,18 40,41,29 43,46,38 53,56,48 44,45,37 44,47,39 46,49,39 48,51,41 36,37,29 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 36,31,28 41,36,33 39,35,29 40,36,30 41,35,30 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,64 60,59,50 73,73,57 94,95,76 67,68,49 69,70,51 67,63,57 41,42,34 90,91,68 74,72,50 47,42,39 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 108,88,68 188,162,139 176,155,140 116,109,41 144,132,23 174,150,27 187,163,30 198,170,41 208,178,51 221,190,57 235,204,73 255,219,90 244,204,69 225,196,75 92,76,4 113,102,15 123,110,21 137,121,79 51,43,32 48,45,49 35,33,31 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 221,192,172 82,71,64 199,165,124 207,169,121 131,100,49 22,23,15 26,26,21 29,30,22 26,27,19 30,26,16 98,85,80 66,55,52 50,42,48 49,42,45 31,30,23 42,45,33 32,33,25 53,56,46 44,47,35 51,54,42 63,62,51 61,62,50 62,56,47 88,75,68 96,84,74 100,87,80 91,87,81 41,44,36 35,38,30 37,40,32 30,33,25 39,42,34 34,34,29 26,24,20 20,22,17 20,22,17 29,31,26 30,29,22 39,38,31 36,38,33 36,38,33 36,39,31 43,46,38 36,38,33 38,41,33 36,36,33 37,37,34 41,44,36 39,42,34 37,38,30 47,48,40 27,28,20 26,24,20 21,19,15 20,21,13 65,66,58 44,47,39 50,53,45 39,42,34 41,44,36 49,52,44 41,44,36 34,37,29 24,27,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,32,28 39,37,33 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,44 72,71,62 61,61,45 74,75,56 72,72,58 66,66,52 47,43,37 37,38,30 80,81,60 79,77,57 49,44,43 41,33,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 58,42,36 183,161,153 166,145,134 89,77,22 130,113,19 157,135,18 167,144,15 196,173,33 209,183,42 214,187,41 223,192,45 249,214,80 252,214,77 202,176,56 91,78,3 161,142,60 204,165,133 214,185,40 218,191,144 215,194,181 92,81,74 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,80,83 121,102,104 101,82,70 94,67,62 82,64,43 26,27,19 25,26,18 41,42,34 30,31,23 39,30,24 65,53,55 54,44,45 42,36,41 55,48,51 32,31,24 30,31,19 34,37,27 49,55,44 34,37,25 46,47,35 75,63,53 100,83,75 106,89,81 105,87,84 96,83,76 71,67,59 38,39,31 39,42,34 34,40,31 33,39,30 32,35,27 39,42,34 33,32,23 57,51,44 28,27,18 31,30,21 31,30,21 26,25,18 30,29,22 29,31,26 34,36,31 36,38,35 41,43,40 38,40,37 39,41,38 34,34,31 31,31,28 36,39,31 39,42,34 36,37,29 41,42,34 27,28,20 28,26,22 26,24,20 27,28,20 39,40,32 46,49,41 49,52,44 39,42,34 39,42,34 48,51,43 37,40,32 35,38,30 23,26,18 30,31,23 31,32,24
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 39,37,33 36,31,28 43,38,35 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 62,63,53 72,73,63 60,60,46 67,67,53 65,65,51 63,63,49 49,45,37 32,33,23 66,68,51 79,76,61 47,40,38 24,15,28 57,51,58 103,75,48 110,80,52 102,74,45 81,60,37 142,123,111 209,187,169 185,165,145 79,65,20 113,97,14 140,120,14 156,136,18 179,158,19 201,176,30 221,187,46 235,198,74 233,199,86 132,109,40 133,109,29 126,103,18 154,120,98 129,100,37 249,214,60 215,189,40 214,190,166 186,172,156 197,184,163 185,168,144 190,169,146 172,153,137 196,174,154 178,157,144 79,60,67 74,55,59 129,91,70 208,155,112 130,93,51 33,34,26 32,33,25 31,32,22 44,37,35 78,67,62 58,48,49 42,37,39 42,39,43 55,49,54 24,25,17 38,39,29 41,42,34 57,60,50 35,34,23 81,71,61 92,75,65 101,84,74 88,75,70 80,71,65 44,40,34 26,25,18 35,38,30 38,39,31 33,34,26 36,39,31 34,37,29 36,39,31 33,32,25 44,35,31 64,51,44 36,25,20 27,26,19 34,33,26 27,26,19 29,30,22 36,37,29 35,37,34 38,40,37 38,40,37 39,41,38 33,33,30 32,32,29 31,33,28 39,42,34 34,37,29 35,38,30 28,31,23 36,37,29 22,23,15 34,37,29 37,40,32 43,46,38 46,49,41 40,41,33 40,41,33 44,47,39 35,38,30 38,41,33 27,30,22 28,31,23 29,32,24
31,30,23 34,33,26 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 35,30,27 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 62,63,53 66,67,57 58,58,44 61,61,47 52,52,38 61,61,47 54,50,42 41,42,32 65,67,52 79,76,61 50,43,41 40,31,44 66,48,45 156,117,78 180,141,82 175,139,81 164,133,82 164,139,95 144,121,61 184,166,122 74,64,13 127,105,11 142,118,11 137,115,7 164,142,25 170,148,29 116,94,16 107,88,22 96,83,31 101,77,26 174,140,36 232,205,73 208,182,31 205,179,30 215,183,26 211,180,20 203,176,133 189,170,158 180,160,140 201,177,153 200,179,156 168,149,133 197,177,159 179,158,143 68,51,57 72,53,57 132,92,69 211,157,109 163,124,81 23,24,14 56,55,46 36,32,24 35,29,24 78,68,67 47,40,43 42,39,43 42,39,43 34,32,28 21,23,18 52,55,47 31,32,24 49,48,39 84,76,65 85,73,63 99,81,76 82,71,64 68,62,55 34,30,24 27,26,19 27,26,19 34,35,27 38,39,31 34,37,29 34,37,29 35,38,30 36,39,31 24,27,19 27,28,20 43,34,26 52,43,37 33,27,22 28,27,20 28,27,20 32,33,25 34,35,27 35,37,32 37,39,34 37,39,36 44,46,43 34,34,31 34,34,31 31,33,28 37,40,32 34,37,29 35,38,30 29,32,24 32,33,25 26,27,19 23,26,18 28,31,23 41,44,36 42,45,37 40,41,33 43,44,36 44,47,39 29,32,24 31,34,26 25,28,20 24,27,19 22,25,17
32,31,24 37,36,29 35,34,27 37,36,29 37,36,29 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 36,31,28 44,39,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 65,66,56 62,63,53 61,61,47 52,52,38 46,46,32 56,56,42 69,65,57 36,37,27 61,63,48 75,72,57 45,38,36 52,43,56 64,48,46 169,131,96 196,151,103 192,149,102 170,136,95 134,107,60 95,72,12 125,108,32 143,131,53 176,151,37 159,134,18 132,112,8 134,116,16 111,92,0 105,89,31 92,82,11 86,77,32 124,91,25 200,161,48 216,181,56 220,189,38 214,188,39 164,135,0 173,147,10 184,159,86 218,199,187 181,159,141 202,173,151 191,170,145 165,147,128 198,173,154 213,186,168 93,72,72 73,55,54 134,94,71 217,163,115 163,124,81 71,63,50 109,93,87 117,100,90 69,56,51 68,58,59 48,42,47 42,39,43 45,42,46 32,30,26 25,27,22 39,41,36 45,46,38 62,56,47 88,76,66 96,81,72 90,74,70 70,61,55 53,49,43 28,26,22 27,26,19 30,29,22 30,31,23 39,40,32 32,35,27 33,34,26 34,37,29 34,37,29 26,27,19 30,26,20 28,22,13 34,28,21 36,27,23 33,32,25 33,32,25 33,34,26 39,40,32 36,38,35 37,39,36 37,39,36 44,46,43 34,34,31 37,37,34 34,36,31 36,39,31 34,37,29 38,41,33 34,37,29 29,30,22 26,27,19 23,26,18 27,30,22 37,40,32 41,44,36 40,41,33 44,45,37 65,68,60 27,30,22 27,30,22 27,30,22 25,28,20 22,25,17
35,33,29 37,35,31 37,36,29 38,36,32 35,33,29 39,37,35 38,36,34 33,32,25 38,37,30 41,39,35 39,38,31 36,37,29 49,42,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 57,60,52 58,61,53 55,56,48 38,39,29 34,33,22 54,53,42 39,36,40 34,31,35 53,55,40 56,52,44 56,46,45 66,54,68 70,54,50 193,150,105 231,185,130 211,167,114 161,125,76 146,114,70 154,132,40 115,90,44 97,84,36 88,70,8 117,96,15 120,101,17 96,82,12 92,80,21 91,76,27 112,88,62 87,60,17 193,149,41 188,149,21 186,156,18 199,167,53 187,159,30 167,142,26 127,102,17 151,128,41 237,217,199 188,167,152 201,170,149 212,181,158 211,176,161 255,223,207 255,242,224 215,173,160 204,168,160 140,100,77 221,167,119 155,116,73 127,100,84 162,125,110 165,127,108 152,121,109 60,50,49 47,42,44 45,42,46 51,50,53 33,31,32 24,25,17 24,22,18 71,62,56 90,75,66 93,78,69 85,72,65 64,58,53 54,53,46 41,42,32 30,31,23 31,30,23 33,32,25 30,33,23 37,40,30 37,38,30 30,31,23 31,32,24 33,34,26 31,30,23 35,34,27 27,26,19 27,26,19 23,22,15 26,25,18 25,24,17 33,34,26 34,35,27 37,39,34 50,52,47 49,51,46 41,43,38 34,36,33 36,38,35 35,37,34 35,38,30 36,39,31 28,31,23 24,27,19 26,27,19 24,25,17 24,25,17 27,28,20 40,41,33 43,44,36 37,39,34 41,43,38 59,54,40 27,26,19 27,30,22 28,31,23 25,28,20 24,27,19
44,43,36 38,37,30 37,35,33 40,38,36 38,36,34 37,35,33 40,38,36 34,32,28 39,37,33 40,38,34 38,37,30 36,37,25 45,39,34 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 51,54,46 44,47,39 52,53,45 34,35,27 46,45,38 42,40,36 39,36,40 35,32,36 52,53,45 43,38,35 66,58,47 102,93,85 72,56,50 187,143,101 226,179,127 222,178,125 151,115,66 211,176,161 221,187,167 203,174,154 114,102,74 83,75,21 105,87,14 131,110,27 129,103,21 121,94,31 123,97,29 129,99,32 187,154,57 190,156,41 170,141,49 124,97,20 147,122,47 130,104,11 215,187,62 202,179,37 149,131,11 237,213,187 156,139,131 184,160,134 210,173,149 184,131,117 249,196,182 255,242,220 191,145,117 173,127,101 165,121,95 189,140,100 154,118,89 160,122,105 169,126,109 168,125,106 161,123,104 54,44,43 43,37,42 46,43,47 49,46,50 39,34,31 28,27,20 67,58,52 98,81,73 94,78,72 87,78,72 54,48,41 45,45,40 45,48,40 35,34,25 32,31,24 31,30,23 28,27,20 31,34,24 37,40,30 38,37,30 47,43,37 34,33,26 27,28,20 27,26,19 34,33,26 25,24,17 25,24,17 28,27,20 25,24,17 30,29,22 30,31,23 32,33,25 42,44,39 63,65,60 52,55,47 41,44,36 38,41,31 39,42,32 35,37,34 36,39,31 37,40,32 27,30,22 24,27,19 29,30,22 25,26,18 25,26,18 25,26,18 37,38,30 39,40,32 35,37,32 41,43,38 31,31,26 27,27,22 23,26,18 28,31,23 35,38,30 25,28,20
34,35,27 33,34,26 34,35,27 39,38,31 41,39,35 39,37,35 42,40,38 38,36,34 41,39,37 40,38,34 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 44,43,34 42,35,33 46,41,40 39,34,36 41,38,42 34,31,35 37,35,33 44,39,41 36,26,30 47,36,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 228,195,168 220,188,158 190,162,133 152,138,111 83,78,25 95,77,15 102,85,9 150,115,30 184,140,44 219,176,61 242,202,81 220,185,60 133,109,29 91,72,15 85,67,23 100,80,30 130,108,34 225,192,57 209,186,46 173,158,37 208,190,57 89,76,69 151,133,114 244,194,179 255,207,195 255,242,231 229,184,163 208,162,132 198,152,124 185,144,115 181,140,113 165,124,104 169,126,107 169,127,105 171,125,107 160,124,104 59,49,48 44,38,43 55,50,52 36,31,33 41,34,37 76,63,56 91,75,69 94,79,70 85,76,70 35,28,26 31,32,24 40,46,37 42,48,37 28,31,23 31,30,23 27,26,19 37,38,30 35,34,23 40,39,28 38,39,31 51,47,41 40,34,29 28,27,20 32,33,25 34,35,27 31,32,24 31,32,24 32,33,25 31,30,23 34,33,26 34,33,26 37,38,30 48,51,43 39,41,36 48,51,43 38,41,33 41,44,36 38,41,33 32,34,31 35,37,32 36,38,33 28,30,25 28,30,25 26,27,19 25,26,18 22,25,17 22,25,17 34,35,27 37,38,30 34,37,29 39,42,34 30,33,25 24,27,19 22,25,17 24,27,19 28,31,23 30,33,25
36,36,31 33,33,28 30,30,25 31,33,28 39,39,34 39,37,35 40,38,36 39,37,35 38,36,34 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 40,36,45 40,36,45 36,31,33 50,42,48 54,47,50 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 230,195,168 211,175,146 255,229,200 144,130,103 76,73,22 87,77,24 90,81,23 110,93,24 152,122,39 171,134,38 183,151,51 187,159,60 125,99,31 123,98,39 116,91,34 137,118,36 210,180,53 234,198,49 201,180,79 216,188,63 204,196,31 138,118,109 104,82,76 255,205,191 255,230,216 255,212,192 223,177,149 212,167,144 204,159,136 205,159,131 248,204,176 163,120,101 171,125,107 171,126,103 170,124,106 159,121,102 53,41,43 58,50,56 46,40,45 37,32,31 47,42,44 83,67,61 83,72,67 91,82,76 42,38,32 30,28,24 27,28,20 35,41,32 42,48,39 29,32,24 37,36,29 33,32,25 32,33,25 35,34,25 41,40,31 36,37,29 33,29,23 48,42,37 38,37,30 30,31,23 34,35,27 26,27,19 34,35,27 36,37,29 32,31,24 35,34,27 37,36,29 40,41,33 51,54,46 52,54,49 48,51,43 37,40,32 42,45,37 37,40,32 32,34,31 32,35,27 35,37,32 25,27,22 23,25,20 26,27,19 26,27,19 21,24,16 23,26,18 37,38,30 32,33,25 32,35,27 41,44,36 36,39,31 25,28,20 23,26,18 25,28,20 27,30,22 27,30,22
39,37,35 36,36,33 34,37,29 28,31,23 35,37,32 38,38,33 38,38,33 39,37,35 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 40,35,37 38,36,37 44,37,47 46,39,49 36,29,39 43,35,43 65,54,63 67,54,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 228,192,163 220,179,148 255,227,197 109,98,65 76,71,20 86,79,20 88,79,19 97,83,17 113,94,26 126,104,30 138,115,44 146,124,57 125,100,23 151,126,41 159,134,49 188,166,62 214,190,85 157,133,78 188,140,68 225,191,101 182,173,19 120,98,62 190,148,126 255,207,192 255,220,203 209,162,139 215,169,139 216,171,148 212,168,142 207,161,133 188,142,116 177,130,109 173,126,103 173,129,103 172,127,104 150,113,98 66,52,52 61,51,52 54,47,47 34,27,30 41,34,32 66,57,53 62,56,51 32,33,25 30,29,22 29,30,22 27,30,22 35,41,32 39,42,34 40,41,33 32,33,25 38,37,30 30,29,22 40,39,30 39,38,29 39,38,29 39,38,29 46,42,36 48,44,38 29,30,22 33,34,26 33,34,26 38,39,31 29,30,22 32,31,24 34,33,26 35,34,27 47,48,40 55,58,48 49,52,44 41,44,36 37,39,36 45,47,42 42,44,39 36,38,35 35,38,30 37,40,32 28,31,23 25,28,20 26,27,19 30,31,23 24,27,19 24,27,19 34,35,27 32,33,25 31,34,26 38,41,33 36,39,31 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 38,38,35 38,41,33 30,32,27 34,35,27 71,67,59 54,50,42 39,39,36 38,38,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 42,40,38 40,35,32 42,37,39 37,35,36 38,31,34 47,40,50 50,43,53 47,41,48 44,36,42 65,54,61 66,54,59 118,89,56 208,165,109 222,173,122 176,135,88 209,175,145 216,182,152 219,184,157 207,178,158 84,72,35 84,76,24 93,84,24 96,85,23 99,85,17 106,87,19 116,96,21 116,99,21 125,104,32 127,105,31 120,103,38 113,100,39 116,101,61 135,99,77 241,192,143 245,215,148 100,86,30 192,184,34 99,77,57 139,104,91 211,166,159 251,201,184 206,160,132 215,171,143 218,177,150 214,170,144 180,135,112 173,128,107 177,130,107 182,134,107 179,133,105 176,131,108 142,109,100 86,67,74 72,62,66 56,46,50 37,30,33 45,39,34 34,28,23 37,36,29 40,41,33 32,33,25 26,25,18 29,30,20 38,41,31 29,32,22 34,35,27 25,26,18 38,37,30 29,30,22 35,34,25 35,34,25 37,36,27 35,34,25 36,32,26 46,42,36 33,34,26 29,30,22 31,32,24 33,34,26 34,35,27 37,36,29 35,34,27 35,34,27 52,53,45 52,55,45 41,44,36 36,39,31 36,38,35 46,48,43 45,47,42 39,41,38 35,38,30 35,38,30 30,33,25 25,28,20 26,27,19 30,31,23 30,33,25 28,31,23 35,34,27 34,35,27 30,33,25 36,39,31 38,41,33 24,27,19 29,30,22 44,45,37 31,32,24 27,28,20
38,38,33 40,40,35 42,47,41 35,38,30 36,39,31 41,36,33 51,46,43 34,36,33 36,38,35 36,38,35 31,33,30 48,50,47 52,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 35,30,32 40,35,37 56,52,63 51,47,56 47,39,47 54,43,50 67,57,61 60,49,58 148,106,64 225,179,124 196,163,113 167,133,90 207,171,140 212,177,150 105,79,56 80,74,51 86,75,29 93,80,28 101,88,27 104,92,24 108,90,19 111,93,20 113,93,16 115,98,22 120,99,27 121,99,25 113,87,17 131,101,34 181,146,79 143,113,46 122,104,42 112,99,26 111,94,0 182,172,62 112,92,74 101,80,67 109,79,82 247,201,185 207,161,133 215,171,143 222,178,152 207,163,135 196,152,126 180,136,110 180,133,101 185,138,106 176,131,108 168,127,109 129,101,99 83,70,80 79,68,77 45,37,43 36,29,32 42,37,34 26,32,21 34,33,24 37,36,27 28,31,23 24,27,19 26,27,19 37,38,30 31,32,24 31,32,24 27,28,20 31,32,24 24,27,19 33,32,25 33,32,25 38,37,30 35,34,27 33,32,23 34,33,24 50,51,43 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,27 34,32,28 41,42,34 46,49,39 35,38,30 37,39,36 32,34,29 44,50,41 46,48,45 37,39,34 36,38,33 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 35,38,28 41,40,31 31,30,21 32,35,25 31,34,24 36,39,29 41,44,36 28,31,23 28,31,23 28,31,23 38,41,33 25,28,20
38,38,33 40,40,35 41,46,40 39,42,34 41,44,36 39,39,36 33,33,30 30,32,29 29,31,28 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 36,26,30 51,41,45 52,44,52 47,39,45 45,34,41 58,46,51 62,49,59 58,46,48 165,122,77 185,146,103 151,118,91 168,136,106 204,171,146 146,115,92 89,60,40 76,57,43 93,78,27 103,89,33 110,93,26 111,93,20 115,95,18 118,98,21 121,103,30 126,112,46 127,114,41 122,106,34 137,119,32 114,92,14 110,92,21 110,96,26 111,98,25 115,101,17 166,158,38 151,136,87 97,77,59 95,73,67 132,105,119 238,196,185 211,169,145 217,176,149 217,176,149 196,152,126 189,143,117 184,138,112 177,132,109 178,133,110 166,126,103 149,117,101 115,92,93 83,70,78 65,54,61 39,33,40 31,29,30 39,38,31 35,41,30 37,36,27 40,39,30 29,30,22 27,28,20 31,30,23 34,35,25 33,34,24 34,35,27 31,32,24 36,37,29 29,32,24 35,34,27 32,31,24 31,30,21 34,33,24 30,29,20 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 32,23,17 75,68,52 44,39,25 38,37,30 42,45,35 42,45,37 37,39,39 32,35,27 44,50,41 46,48,45 37,39,34 38,40,35 31,33,28 30,32,27 28,30,25 30,33,25 39,42,34 37,40,28 34,33,22 31,30,21 30,33,23 34,37,27 38,41,31 41,44,36 28,31,23 29,32,24 27,30,22 25,28,20 27,30,22
