212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,148,97 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 176,135,88 181,138,89 173,129,78 187,143,92 186,143,96 189,146,99 177,134,87 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,81 197,151,96 178,135,79 165,122,66 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 184,136,78 183,132,75 196,148,90 178,131,70 192,145,84 184,137,76 188,136,76 185,138,75 173,130,70 179,131,73 196,143,88 191,144,83 195,149,90 202,156,97 202,156,97 213,168,106 197,152,90 200,152,94 199,152,91 80,62,59 97,85,90 97,85,90 123,108,116 51,40,47 89,69,62 175,135,81 184,144,78 198,152,93 191,145,86 189,143,84 192,146,87 187,142,80 175,134,77 172,131,74 167,126,69 167,126,69 188,145,89 179,136,76 172,134,70 166,125,66 168,129,72 177,137,83 185,143,91 180,138,84 103,91,81 93,70,67 200,161,104 163,122,77 162,125,81 76,64,64 72,60,65 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 108,89,75 117,96,73 124,99,69 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 207,160,97 199,152,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 199,152,100 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 179,136,80 174,129,67 164,125,66 182,140,86 196,153,93 191,146,82 192,144,86 188,145,98 186,143,96 195,152,105 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,139,82 194,153,96 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 191,144,83 173,122,67 187,134,70 179,129,67 178,133,69 190,145,81 191,144,81 192,145,84 191,141,81 186,136,76 198,148,88 179,137,74 166,120,61 170,124,65 176,130,71 181,136,74 208,163,101 198,152,93 188,147,88 108,90,85 97,87,88 95,85,89 114,99,107 50,40,44 74,59,67 171,131,77 182,139,79 195,149,90 198,152,93 192,146,87 169,127,64 190,148,85 171,132,73 178,134,81 180,137,81 172,133,76 187,146,87 191,145,90 187,141,82 193,145,91 189,141,96 180,138,86 180,138,86 168,129,72 177,128,79 182,135,85 145,107,59 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 72,62,66 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 64,54,58 68,58,62 64,54,58 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 202,159,99 200,157,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 174,131,75 185,139,80 181,135,78 180,134,77 168,119,68 196,148,94 187,145,93 187,145,93 185,143,91 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,92 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 195,148,87 183,137,78 177,129,71 190,140,78 184,137,76 189,142,81 205,157,99 182,135,72 203,151,89 193,143,81 184,138,72 186,139,78 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 201,155,96 193,150,92 128,105,90 96,86,87 94,82,87 107,92,100 66,56,60 67,54,62 184,143,84 185,142,82 203,157,98 210,164,105 190,144,85 201,159,96 181,139,76 176,131,67 173,130,70 185,142,84 180,138,84 189,143,86 202,155,94 184,141,96 184,144,92 177,127,81 185,137,92 185,142,93 177,135,81 187,145,91 189,146,90 172,130,78 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 78,68,72 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,79 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 202,160,106 209,168,111 183,140,84 178,134,83 177,135,81 177,135,81 178,136,84 178,136,84 191,150,93 179,138,81 179,138,81 173,132,75 175,134,77 173,128,66 195,150,88 189,144,80 184,138,81 196,151,89 206,161,99 206,158,100 197,149,91 191,141,79 181,130,73 180,130,70 200,150,90 199,149,87 180,129,74 188,141,80 202,155,94 176,129,68 199,152,91 191,144,83 183,136,73 188,142,85 176,144,100 103,90,100 93,82,91 96,83,91 87,74,82 61,51,55 179,135,82 211,165,110 206,160,101 191,145,86 197,151,92 196,154,100 195,154,97 172,129,84 178,138,84 187,141,84 208,164,111 175,137,91 140,103,61 107,78,54 95,73,55 91,70,55 98,77,62 114,82,52 186,144,92 179,136,80 186,143,87 186,142,89 186,143,87 191,145,88 192,146,87 189,143,88 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 73,62,69 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 79,67,79 82,70,82 72,61,68 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 199,158,101 192,151,92 179,136,76 181,138,82 193,152,93 186,145,86 184,143,86 181,140,83 191,150,93 182,141,84 187,146,89 187,146,89 179,138,81 186,138,80 185,138,77 191,144,81 181,135,78 193,146,83 189,142,79 206,158,100 196,148,90 185,138,77 178,133,69 185,135,75 198,148,88 197,145,83 186,139,78 190,143,82 190,143,82 207,160,99 212,165,104 206,159,98 189,142,79 197,147,87 201,155,100 92,80,85 97,90,93 94,83,90 93,82,89 57,50,50 174,126,68 171,128,72 175,129,70 178,132,73 196,150,91 201,159,105 171,129,75 189,140,89 190,146,93 165,129,82 137,107,79 101,80,67 92,73,61 107,90,82 120,105,96 103,91,79 93,83,73 97,72,53 190,146,95 195,152,94 201,158,102 181,138,80 176,133,75 174,131,73 171,125,66 157,111,56 114,88,74 42,32,36 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,52 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 201,155,98 211,165,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 204,161,101 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 199,159,105 179,139,85 183,140,82 179,138,81 179,136,78 192,151,94 189,150,93 184,142,88 180,141,84 184,143,86 173,131,77 192,152,98 185,144,85 199,158,99 201,160,101 210,167,109 194,151,93 193,146,85 198,152,93 207,160,99 192,145,82 200,150,88 199,149,87 188,139,74 191,144,81 182,135,72 205,158,95 191,145,86 189,142,79 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 185,138,75 192,144,86 190,144,85 105,79,65 113,103,104 89,79,83 98,85,93 59,49,53 178,132,73 191,145,86 186,144,81 184,143,82 189,150,91 181,137,84 183,145,81 165,123,71 136,103,78 129,108,85 110,89,78 136,116,109 99,83,79 82,72,76 92,80,85 70,59,66 53,47,54 97,64,37 189,145,94 185,142,86 182,138,85 190,147,89 193,153,99 180,139,90 175,133,81 188,147,90 162,133,109 70,62,70 68,60,68 64,52,57 66,54,59 67,58,54 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 72,61,68 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 189,147,93 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 184,145,88 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,69 196,151,89 180,140,76 190,147,89 197,154,96 178,135,79 196,154,100 210,168,114 206,165,108 210,169,108 198,157,98 195,154,95 211,170,111 190,147,89 208,167,106 190,151,90 175,134,75 177,137,85 192,150,98 178,137,78 182,143,86 183,144,87 191,150,91 189,148,89 186,146,92 196,155,98 212,165,102 206,159,96 203,155,99 196,148,94 179,130,65 187,138,73 198,148,86 206,159,98 197,149,91 197,149,91 206,161,97 206,158,102 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 182,135,74 185,142,82 183,141,78 177,142,104 100,77,64 104,93,100 97,82,90 54,47,50 161,113,55 190,144,85 191,150,89 186,143,85 159,115,62 187,146,89 169,130,87 112,78,60 166,138,125 157,137,130 117,103,103 89,78,85 80,69,78 79,71,79 61,57,66 37,34,40 59,44,33 173,132,85 176,133,75 188,142,83 187,141,82 173,129,62 195,152,94 197,153,100 179,136,87 177,134,85 163,125,79 79,66,74 70,61,72 74,61,58 80,64,47 73,59,61 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 77,66,73 75,64,73 73,62,71 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
193,149,96 181,137,84 178,134,81 190,147,91 214,171,113 195,152,94 210,167,109 209,166,106 187,143,92 199,158,97 199,158,101 184,144,90 199,161,95 193,152,91 218,175,115 210,170,104 199,158,97 212,173,114 195,159,99 203,158,96 194,152,89 173,135,71 164,127,58 184,143,82 205,164,103 191,153,87 177,133,64 197,164,96 190,145,83 196,154,91 181,138,78 187,142,78 187,144,86 174,133,74 186,145,88 199,162,93 189,145,76 183,140,80 188,145,87 184,139,77 195,142,74 189,147,84 199,156,96 188,147,88 194,153,94 179,138,81 184,143,86 183,138,76 192,146,87 189,143,84 194,153,92 168,127,66 174,131,71 187,144,84 223,180,120 204,161,103 200,157,97 185,142,82 203,161,98 186,144,81 177,132,70 196,151,89 181,134,73 191,143,85 184,136,78 179,131,73 204,157,96 187,141,84 180,137,81 182,141,82 161,117,66 159,114,68 195,152,103 147,115,83 98,86,91 65,55,59 58,47,44 89,70,47 122,99,70 151,109,67 194,152,98 182,141,84 192,148,106 195,156,128 179,151,138 130,109,107 112,98,100 97,86,93 82,74,82 89,81,89 67,60,70 37,31,36 72,56,43 180,138,84 183,139,86 182,139,83 185,140,76 182,136,77 188,140,84 195,152,96 194,151,93 199,157,103 193,151,99 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 75,62,70 66,56,60 78,67,76 71,66,65 74,69,71 75,67,73 72,59,67 74,63,70 79,68,75 79,69,73 65,55,59
180,136,83 183,139,86 175,131,78 175,130,82 187,145,93 191,149,95 189,147,93 187,146,85 200,158,106 201,160,101 207,167,103 193,150,90 194,153,85 200,161,88 199,160,89 195,155,91 202,162,96 202,160,97 178,139,78 194,158,80 196,154,89 178,144,70 168,139,63 177,139,73 178,139,78 209,171,105 208,167,108 167,145,69 191,150,89 199,148,93 165,139,71 204,155,90 194,153,81 199,158,90 196,153,93 177,140,71 191,147,76 175,136,67 172,131,70 171,130,62 187,147,81 188,143,81 182,139,79 185,144,85 170,129,70 179,138,81 178,137,80 177,130,67 212,167,103 190,145,81 205,160,96 192,150,85 194,153,92 196,155,94 204,161,101 206,163,103 187,144,84 185,142,82 171,129,66 175,133,70 177,132,70 167,122,60 179,132,71 188,141,80 173,128,66 197,152,90 175,130,68 202,156,99 178,134,81 165,122,73 159,122,78 112,81,44 125,101,68 88,70,49 30,20,21 25,20,19 40,35,34 40,31,27 44,38,33 60,40,22 161,127,84 187,145,93 245,204,177 177,151,141 127,110,111 93,81,86 87,76,83 84,76,84 89,83,90 64,57,67 37,29,35 85,63,43 171,134,81 182,135,83 162,119,63 171,127,76 174,126,72 162,118,67 173,128,80 178,133,85 196,153,97 189,148,91 209,168,111 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 121,94,51 130,99,60 121,92,61 93,75,54 83,66,67 82,65,68 79,67,67 74,61,71 72,59,69 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 179,134,88 180,137,88 189,147,93 196,154,100 196,155,94 196,154,102 209,168,109 187,148,79 212,174,108 197,160,91 199,160,87 182,145,72 203,162,101 211,172,103 204,162,97 211,172,103 198,162,84 193,154,81 181,147,75 154,133,52 178,149,77 176,139,70 184,147,78 170,134,72 136,120,35 171,132,71 183,149,88 113,96,29 188,136,76 192,152,75 194,154,79 197,154,94 169,132,63 197,153,82 199,162,89 175,135,69 187,148,77 182,146,84 171,126,64 181,138,78 170,129,70 172,131,72 179,138,81 191,150,93 198,150,92 209,163,104 199,153,94 208,168,102 180,140,76 178,137,76 170,129,68 195,152,92 192,149,89 192,149,89 178,135,75 174,132,69 168,126,63 168,123,61 188,143,81 190,143,82 186,143,83 174,128,69 169,122,61 176,134,71 177,131,72 178,136,82 154,113,66 86,54,20 56,30,20 57,43,29 31,18,15 23,16,16 24,22,20 30,28,29 34,29,31 33,31,27 40,27,20 164,131,81 200,157,110 209,173,153 129,108,104 98,84,86 79,68,75 96,85,94 95,87,95 51,43,51 33,27,32 70,55,46 170,133,91 185,139,84 194,148,93 194,148,93 190,143,91 189,142,90 177,130,80 188,141,91 176,132,79 180,137,77 189,148,91 190,147,91 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 157,116,71 163,122,77 180,142,94 168,132,85 152,122,94 135,104,81 144,118,95 99,82,72 71,60,67 68,57,64 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 197,158,97 200,162,98 208,167,108 175,140,75 143,125,54 210,176,104 198,163,98 176,145,54 198,161,88 189,152,83 165,140,44 159,143,42 140,133,47 130,115,38 158,133,56 171,132,63 148,121,44 125,105,28 151,124,51 159,137,59 96,94,22 187,146,87 172,139,71 135,114,33 182,143,74 143,127,44 152,138,41 194,165,64 190,154,76 200,160,94 208,165,105 213,166,105 183,149,77 181,140,83 187,146,89 181,140,83 185,144,87 197,154,96 187,145,82 186,144,81 174,130,61 188,143,81 195,153,88 192,149,91 192,151,92 199,158,99 186,143,85 182,139,81 192,149,89 182,139,79 176,133,73 178,135,75 178,137,78 171,128,70 195,147,91 189,143,84 184,137,85 172,129,73 134,93,48 100,76,54 42,37,25 19,19,19 20,19,22 19,17,18 20,18,19 20,19,22 24,23,26 28,25,29 30,30,30 62,46,40 194,153,126 225,181,153 131,105,95 87,73,75 86,75,82 102,91,100 86,78,86 41,33,41 44,34,33 70,58,48 189,149,97 189,146,90 197,154,96 176,128,72 185,141,90 190,142,95 191,145,88 192,144,88 196,150,95 181,135,78 188,143,81 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 188,142,85 192,146,89 176,130,73 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 150,107,62 141,102,63 120,86,52 136,102,80 89,76,53 83,74,55 96,86,85 82,71,80
173,137,79 175,136,79 172,133,76 183,144,87 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 195,164,84 177,143,80 139,113,45 184,145,86 167,144,75 156,138,67 155,133,66 159,139,60 142,122,32 163,138,53 183,154,89 172,143,69 176,156,66 141,126,38 92,82,11 149,134,57 132,115,37 117,98,30 125,111,45 136,120,46 120,113,41 87,90,12 165,142,73 93,98,37 105,103,45 83,74,0 143,132,47 158,139,55 157,142,54 189,157,71 177,142,75 196,160,98 190,144,76 175,142,63 199,158,97 199,158,97 192,152,88 177,137,73 202,161,104 190,147,87 190,147,87 195,150,88 186,143,87 194,151,91 181,138,82 193,152,95 196,155,98 195,152,94 187,144,86 182,139,79 183,140,80 172,129,69 167,124,66 154,113,54 166,123,65 182,140,77 188,142,83 175,133,79 145,109,76 130,95,57 83,72,69 23,16,16 17,17,14 16,15,18 20,18,19 20,18,19 24,23,26 24,23,26 26,23,27 26,25,28 58,47,44 245,209,187 161,130,111 88,77,84 93,82,89 107,96,105 79,71,79 40,35,37 56,43,40 151,120,83 178,137,90 201,155,96 186,143,85 185,142,84 189,143,86 199,154,92 186,143,87 174,133,72 193,150,94 199,153,94 192,146,89 185,140,78 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,99 199,156,96 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 194,151,102 173,132,87 156,118,83 120,90,64 115,97,78 136,112,88 82,64,75 97,81,77
162,132,76 124,99,42 152,117,63 160,125,69 160,128,71 144,113,49 179,150,78 129,102,37 186,159,84 192,155,82 111,100,25 136,108,38 132,110,43 147,130,61 151,138,45 158,138,59 145,126,42 143,129,34 134,124,34 130,121,36 152,134,47 134,126,32 115,112,20 82,76,12 104,92,22 103,94,20 94,94,8 98,94,18 142,124,62 132,119,44 119,114,32 103,91,36 73,70,19 94,90,30 109,107,19 129,119,39 138,123,44 136,116,39 157,142,34 152,140,31 157,132,47 175,151,69 136,120,35 189,150,91 216,178,114 198,160,84 152,121,57 178,139,82 168,127,70 189,148,91 178,135,75 192,146,91 194,151,91 187,148,89 175,134,77 180,139,80 179,140,81 178,139,80 170,131,72 184,145,86 189,148,87 174,133,72 180,139,78 192,152,88 159,122,78 109,83,60 98,83,61 102,87,65 79,65,49 40,35,34 18,16,14 17,15,16 19,17,15 20,18,16 19,19,16 27,25,26 31,31,31 40,34,39 35,33,34 51,44,42 182,152,137 138,112,102 103,92,101 102,93,104 48,39,50 43,37,44 68,53,44 190,157,118 192,149,93 180,136,83 195,147,91 193,145,89 173,129,76 195,148,87 206,164,99 189,148,89 182,143,82 187,146,87 198,153,89 187,141,84 183,137,80 184,138,81 175,128,78 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,130,81 175,133,81 176,139,95 126,94,64 118,100,68 106,83,72 115,93,75 130,105,77
174,137,84 159,129,73 156,128,72 146,122,67 129,108,52 118,102,44 120,106,40 137,117,67 150,139,77 149,130,66 135,119,61 82,78,18 164,136,80 117,108,21 129,119,39 145,127,40 134,115,33 144,127,33 149,132,67 110,104,29 110,105,25 123,115,34 114,107,35 95,93,19 91,85,10 109,100,26 92,88,12 76,75,8 141,123,50 129,119,29 108,100,17 113,107,5 118,112,19 110,103,6 112,104,12 110,100,20 130,115,38 133,120,31 122,108,24 122,111,26 165,147,49 131,113,26 132,120,42 177,147,80 182,154,75 181,152,62 137,113,49 203,160,102 188,147,86 173,137,77 184,148,86 181,145,87 192,151,92 180,143,90 173,132,71 182,141,80 176,137,76 176,137,76 175,136,75 179,140,79 172,132,68 179,138,77 179,138,77 127,90,35 133,99,56 95,70,51 103,83,63 96,76,56 61,47,31 30,20,19 18,13,12 17,15,16 20,15,14 22,17,16 31,24,24 43,36,39 59,47,52 55,47,53 52,45,48 71,61,60 123,109,109 107,94,102 97,89,97 49,43,48 47,37,38 68,49,33 178,137,90 185,142,86 183,140,84 187,144,86 164,121,63 180,136,83 180,137,81 183,135,81 177,131,76 171,129,75 171,129,75 168,127,68 178,137,80 189,142,90 180,133,81 188,142,87 208,162,105 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 167,121,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,75 184,142,90 171,126,80 177,139,89 172,130,92 176,136,82 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 141,111,65 109,94,43 128,115,63 114,101,51 115,105,54 108,99,43 106,99,27 119,113,38 117,109,30 129,121,38 115,103,37 99,80,12 114,93,12 133,118,41 112,101,28 89,79,10 107,97,28 96,94,22 91,90,11 84,79,8 107,100,28 90,93,4 69,68,1 113,103,9 120,117,21 116,110,17 118,111,14 119,111,9 103,95,5 119,114,14 104,97,9 108,101,13 133,125,42 119,107,9 133,126,27 106,102,15 133,129,26 132,120,42 154,134,59 163,141,49 152,132,42 135,116,50 187,151,89 180,141,82 176,143,77 177,141,81 181,145,87 183,146,93 167,136,76 166,130,72 166,125,68 181,138,78 172,133,72 163,133,66 145,109,47 173,132,71 192,150,87 177,141,81 155,120,55 171,138,86 81,59,25 108,83,66 99,81,62 68,54,36 35,28,28 21,14,14 24,17,20 37,30,30 52,42,43 58,48,52 60,50,54 61,49,54 61,51,55 63,53,54 67,55,55 85,73,75 96,85,92 41,33,39 55,43,45 104,80,56 184,146,96 202,158,105 192,149,93 177,136,79 175,134,77 160,118,64 173,131,79 175,135,81 173,131,79 185,142,86 195,152,92 185,142,84 186,143,85 174,131,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,95 178,132,75 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,126 187,159,132 161,133,104 157,130,96 135,126,70 116,107,49 102,97,28 103,94,38 129,121,42 104,95,21 94,85,29 108,91,24 118,102,19 118,106,28 86,76,5 97,91,16 105,96,22 84,82,12 98,99,20 83,78,5 89,90,13 92,95,6 105,108,17 113,111,12 115,108,9 113,107,5 132,126,24 108,105,9 105,101,14 102,95,9 108,100,17 119,114,16 116,111,13 124,112,14 119,108,21 115,110,10 122,114,24 120,116,29 153,146,49 150,137,37 142,135,49 143,126,59 150,131,47 169,147,55 153,138,50 134,115,49 172,148,82 180,143,72 135,106,53 183,146,93 202,159,112 179,140,83 159,125,66 151,110,49 170,129,70 160,124,62 168,133,68 139,103,52 179,141,77 172,143,82 103,77,38 68,53,44 76,60,54 52,41,38 47,37,38 43,33,34 51,44,44 59,49,50 59,47,49 60,50,51 63,53,57 66,54,59 69,55,57 67,53,55 66,52,57 67,48,32 77,51,28 131,92,49 187,145,93 182,143,82 187,144,88 182,136,81 178,135,79 193,150,92 190,151,94 182,139,83 188,145,89 182,139,83 179,137,83 193,152,95 179,135,82 173,130,72 173,130,72 173,130,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,75 192,146,89 176,130,73 177,131,74 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 196,167,145 151,129,84 124,112,57 91,84,41 135,126,70 97,90,29 104,98,50 101,93,39 115,97,26 130,112,23 95,84,11 94,94,10 96,89,3 112,102,31 91,86,17 83,84,5 96,98,2 103,105,11 103,100,6 110,107,15 114,111,15 119,115,10 103,97,6 107,103,14 109,107,17 113,111,21 81,84,4 89,88,11 117,114,18 113,102,15 111,101,9 118,109,24 89,79,8 108,97,24 115,105,25 118,111,14 128,118,26 114,104,33 143,128,51 153,138,46 159,144,52 118,101,25 137,127,47 143,123,44 161,140,59 135,112,41 187,152,85 193,155,89 180,149,89 149,121,65 196,154,100 158,128,59 156,129,54 150,122,54 139,111,53 173,130,72 185,149,91 129,97,53 52,40,40 52,42,43 53,43,47 52,42,43 54,44,45 56,49,49 59,49,50 60,50,51 63,53,54 65,55,56 69,57,59 71,57,59 73,59,61 73,58,66 96,74,56 189,162,101 200,158,104 200,155,107 193,150,90 191,150,89 195,144,91 183,135,81 180,137,81 192,144,88 187,144,88 194,148,93 185,144,87 178,137,80 172,130,76 184,142,88 187,141,84 180,134,77 166,120,65 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 175,133,79 185,146,89 196,153,95 179,136,76 180,137,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 208,184,162 161,135,96 138,122,66 136,120,66 120,110,61 92,87,32 106,99,58 122,111,67 103,90,27 108,100,17 75,73,1 86,88,31 103,95,14 116,105,43 114,111,28 88,91,0 104,105,16 123,123,37 116,114,15 105,102,6 100,96,7 119,117,18 119,115,28 102,98,11 96,94,20 98,97,20 71,73,2 102,98,20 110,103,15 101,89,21 118,112,8 104,95,21 100,90,12 108,99,12 105,95,17 120,113,16 113,103,11 108,102,36 122,117,19 129,114,24 142,125,45 110,93,17 126,115,42 147,133,49 142,132,40 124,107,38 176,152,58 189,160,84 132,113,47 143,128,47 161,135,42 158,132,62 113,99,41 144,125,61 151,123,65 181,138,80 180,143,90 156,124,92 67,56,65 49,42,45 51,44,47 51,41,42 54,44,45 54,47,47 59,49,50 63,53,54 64,54,55 67,57,58 69,57,59 73,59,61 76,62,64 82,65,68 129,106,48 159,127,52 188,147,90 186,143,83 197,151,85 202,152,92 191,145,90 190,140,80 193,150,94 181,133,77 194,151,95 191,145,90 185,143,91 194,152,100 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,68 178,132,73 173,131,77 172,130,76 163,122,77 181,138,82 185,142,82 185,142,86
