197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,100 179,135,82 175,133,79 178,136,84 177,135,83 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 200,152,94 195,149,90 180,129,72 181,131,71 200,150,90 173,130,70 188,141,80 197,150,89 196,149,88 191,144,83 192,145,82 190,142,84 104,91,101 84,73,80 107,96,103 48,41,44 183,135,77 204,158,101 194,148,89 196,153,97 195,153,99 180,135,87 180,141,84 205,163,111 144,113,90 105,83,65 103,86,76 85,69,56 97,80,72 163,126,86 181,134,82 192,146,89 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,62,69 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 218,172,115 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,82 195,152,94 174,133,74 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 194,149,87 193,146,85 188,141,80 193,146,85 197,150,89 186,136,74 195,144,87 89,76,71 93,82,89 107,94,102 57,47,48 183,138,76 183,138,76 190,144,85 183,140,84 190,144,89 175,128,78 128,94,60 117,96,71 128,109,97 106,93,90 84,71,68 85,74,71 62,49,44 181,142,101 185,138,86 178,134,81 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 189,147,93 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 170,129,70 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 189,144,82 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,86 208,167,106 177,138,77 172,132,80 192,150,98 179,138,79 183,143,89 191,150,91 187,147,93 193,152,95 212,165,102 198,151,90 197,150,89 179,130,65 180,131,66 211,164,103 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 176,130,71 180,137,77 177,142,104 110,95,103 106,91,99 54,47,50 175,128,67 190,147,89 186,143,85 164,122,70 181,142,99 112,78,60 163,140,129 132,116,110 89,78,85 84,72,84 73,69,78 37,34,40 120,93,61 178,134,81 188,142,83 183,138,76 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 79,68,75 77,67,71 67,57,61 70,59,66
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 199,156,96 206,163,103 191,150,89 199,160,103 211,166,104 197,155,92 178,140,76 179,138,79 196,155,94 200,162,96 179,146,78 191,146,84 199,163,101 202,157,93 190,147,89 178,137,78 187,150,81 185,141,72 185,144,85 187,146,85 211,158,90 185,145,79 185,144,85 189,148,89 172,131,74 182,141,84 199,153,94 198,157,96 174,133,72 175,132,72 211,168,108 217,174,116 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 188,142,85 182,134,76 197,149,91 194,148,91 183,140,84 189,145,92 151,106,60 189,146,97 70,55,46 54,44,48 54,43,40 78,53,25 131,99,57 194,152,98 205,163,111 209,170,142 166,138,125 110,92,91 88,76,81 85,77,85 73,64,75 35,29,34 102,86,73 176,132,79 176,133,77 173,128,64 182,136,79 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 203,161,96 193,157,79 199,160,87 181,152,78 167,139,60 173,136,67 193,154,83 138,122,37 182,143,82 159,137,72 203,162,103 195,155,78 208,166,101 182,145,76 196,152,81 154,117,48 179,140,67 180,144,82 174,133,65 175,134,75 179,138,79 188,147,90 187,146,89 212,166,107 196,156,90 188,148,84 174,133,72 182,139,79 194,151,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 185,139,80 176,130,71 183,138,76 185,139,80 182,140,86 125,88,48 92,61,42 77,63,49 29,19,20 21,19,17 31,29,30 35,30,29 33,27,20 164,131,81 232,190,166 161,140,136 102,88,90 84,73,80 97,89,97 63,55,63 34,27,30 148,111,69 189,143,88 195,148,96 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 157,116,71 189,151,103 174,136,88 130,100,72 125,96,65 90,73,63 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 170,137,69 183,154,93 198,163,98 183,148,65 172,135,66 165,140,44 166,140,58 122,113,28 158,133,56 159,127,56 139,119,42 151,124,51 125,122,39 148,129,65 172,139,71 178,153,68 130,114,31 152,138,41 187,148,66 206,162,95 208,165,105 187,150,81 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 186,140,74 183,138,76 195,153,88 186,145,86 198,157,98 186,143,85 185,142,84 186,143,83 176,133,73 178,135,75 175,134,73 195,147,91 183,137,78 167,124,68 134,93,48 53,46,28 21,16,13 20,19,22 19,17,18 20,19,22 24,23,26 29,28,31 28,26,27 194,153,126 179,143,125 102,88,90 86,75,82 101,93,101 50,42,50 44,34,33 141,116,86 192,149,93 197,154,96 178,132,77 196,149,99 191,145,88 196,148,94 187,141,84 188,143,81 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 125,89,56 126,92,70 89,76,53 85,69,63 88,77,84
180,145,89 192,155,100 169,133,75 174,138,78 177,148,72 194,165,100 199,165,93 138,111,36 145,124,54 169,137,66 120,102,29 164,143,73 159,139,62 148,130,39 146,124,57 173,147,67 143,135,54 99,96,11 157,137,60 129,117,49 107,102,29 145,129,71 112,109,24 114,105,31 78,79,29 112,110,36 124,113,28 148,132,49 161,143,52 160,143,49 191,160,82 161,144,50 207,166,109 201,160,103 184,150,80 204,158,103 181,138,82 195,152,92 183,135,81 185,142,82 188,147,90 191,150,93 192,153,96 180,141,84 175,136,79 170,129,68 165,124,65 170,130,66 187,144,95 137,108,75 99,76,61 96,74,54 29,24,23 17,15,13 18,16,17 20,18,19 23,23,23 23,23,23 27,24,28 27,25,26 218,184,164 110,96,98 91,80,89 100,88,100 36,31,33 52,40,45 179,135,82 185,139,84 213,168,104 186,145,86 191,145,88 196,154,91 165,124,75 192,146,87 192,146,89 181,135,78 181,134,82 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 158,116,76 144,115,82 120,91,67 85,71,73 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,118,52 122,102,41 182,155,92 134,113,43 136,117,51 153,133,74 125,116,19 141,129,47 143,125,36 114,99,18 106,104,16 124,115,28 137,131,38 67,62,9 90,85,16 111,103,22 89,83,19 137,120,51 99,99,13 101,93,14 108,105,20 96,88,5 97,87,9 133,118,41 150,139,38 128,116,20 163,140,53 134,120,34 169,135,72 191,159,86 178,150,80 194,156,90 175,134,75 189,148,87 170,128,74 196,153,95 182,141,82 193,152,93 180,141,82 173,134,75 169,130,71 167,126,65 178,137,76 161,123,59 145,111,68 97,79,60 105,85,65 64,50,34 22,17,14 17,15,16 19,17,15 24,22,20 35,30,32 47,42,44 56,50,55 58,53,55 138,116,108 111,98,108 84,76,84 41,35,42 69,51,32 171,141,83 189,143,88 171,125,68 186,142,89 181,135,80 189,141,83 176,133,77 175,133,79 181,138,80 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 171,131,95 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,133,84 126,113,61 114,101,51 108,98,47 105,98,26 119,113,38 128,120,39 122,115,29 99,80,12 116,99,21 104,93,20 89,79,10 103,94,18 91,93,20 84,79,8 98,93,9 65,64,0 113,103,9 105,103,13 119,113,22 119,111,9 109,104,6 105,98,10 108,101,13 132,123,26 140,133,22 106,102,15 139,132,33 150,130,55 163,141,49 122,108,38 173,142,78 180,141,82 168,136,65 180,144,86 183,146,93 157,121,63 164,123,66 181,138,78 175,136,75 146,110,48 173,132,71 186,143,83 142,108,45 171,138,86 96,75,60 96,78,59 68,54,36 30,23,23 23,18,20 37,30,30 57,45,50 60,50,54 61,49,54 65,55,59 66,54,56 85,73,75 59,51,59 48,36,38 104,80,56 189,149,95 195,152,96 177,136,79 170,128,74 177,135,83 175,135,81 183,139,88 187,144,84 185,142,84 175,132,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 84,79,10 114,105,49 97,89,10 95,86,12 109,92,25 117,102,23 82,72,1 103,97,22 105,99,24 91,93,20 92,87,14 87,90,1 101,104,13 115,113,14 115,107,17 123,119,14 107,104,8 114,106,23 104,96,13 121,116,18 121,111,19 126,114,16 118,113,13 127,118,33 136,129,32 138,125,25 128,113,50 149,133,59 175,153,61 134,119,42 162,138,72 178,141,70 177,141,83 192,149,100 194,155,98 143,112,52 168,127,68 156,120,58 168,132,70 167,133,72 172,143,82 55,36,24 65,49,43 54,43,40 47,37,38 51,44,44 59,49,50 61,49,51 65,55,59 69,57,62 71,57,59 69,55,57 76,57,41 168,137,100 174,132,80 184,145,84 176,130,75 184,138,83 190,147,89 192,149,93 188,145,89 186,143,87 177,135,81 180,139,82 180,137,79 181,138,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 200,174,151 140,116,63 131,116,67 135,122,72 97,91,45 103,97,49 107,93,23 100,92,13 81,81,7 96,86,6 116,111,38 98,100,16 102,104,8 111,113,19 113,110,18 103,99,10 110,104,9 98,94,5 104,101,20 96,100,15 85,82,1 111,104,16 96,84,4 115,106,21 93,84,10 115,106,21 123,116,17 126,116,22 77,70,2 143,133,43 165,150,62 120,108,30 152,135,55 146,131,43 154,129,52 167,134,55 153,128,69 165,138,73 165,138,63 131,113,42 124,98,46 171,135,75 180,143,88 70,53,45 49,42,42 50,43,46 53,43,44 54,47,47 59,49,50 61,51,52 66,56,57 69,57,59 73,59,61 80,66,68 100,76,41 189,146,88 193,149,98 196,152,81 166,120,61 198,157,96 195,152,96 190,144,89 197,151,96 189,147,93 180,138,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 182,141,94 180,137,79 171,128,68
173,139,109 180,146,116 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 104,100,54 105,98,28 73,72,5 88,86,24 102,102,18 113,109,33 103,105,11 116,109,37 127,124,32 132,127,27 123,120,37 114,111,19 101,97,8 88,89,21 92,91,14 110,105,25 110,101,14 106,96,14 122,111,26 107,100,12 94,84,4 111,101,9 105,93,11 128,122,31 125,118,30 106,95,22 122,108,40 155,144,41 149,139,45 158,134,54 158,140,42 135,119,36 151,132,37 157,139,68 125,111,43 117,101,43 162,135,74 190,151,108 90,77,70 51,44,47 50,43,46 53,43,44 52,45,45 59,49,50 65,55,56 71,59,61 74,60,62 74,60,62 80,66,68 134,109,63 189,143,88 195,148,85 208,157,90 203,162,101 199,148,95 187,144,86 185,137,79 183,135,79 178,136,84 188,146,92 182,139,83 176,132,79 185,142,84 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,145,123 196,167,145 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 131,117,61 113,99,29 117,107,54 123,116,28 102,96,32 102,96,32 121,121,37 138,133,51 103,98,16 93,82,18 97,93,17 104,97,11 100,97,12 95,99,16 81,82,5 99,95,19 101,96,12 100,94,19 69,62,5 129,117,19 105,95,15 133,126,17 148,140,34 143,136,27 135,127,25 98,86,8 141,132,35 114,101,26 111,102,15 146,132,17 124,115,18 108,93,3 135,126,27 98,96,8 112,100,18 138,125,36 169,145,81 204,166,145 80,70,69 50,43,46 47,40,43 42,32,33 48,41,41 57,47,48 65,55,56 71,59,61 75,61,63 76,62,64 82,66,64 165,134,56 196,152,85 195,147,89 178,131,68 201,151,89 207,161,93 177,130,80 192,144,88 200,153,90 189,141,83 187,141,84 178,135,79 181,137,86 171,128,72 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,107,55 99,92,31 103,97,49 106,102,24 96,93,28 88,86,16 99,93,18 102,99,14 111,102,15 105,95,3 109,106,14 113,114,25 102,97,13 112,104,10 125,120,20 90,80,11 107,102,4 122,118,15 113,101,21 129,119,27 134,124,30 133,124,37 140,134,32 119,107,25 78,74,0 110,100,20 100,92,11 103,95,3 124,117,6 129,121,15 96,87,0 96,94,6 110,105,21 106,92,24 190,156,122 124,97,90 60,48,53 60,50,54 58,50,56 66,59,62 49,39,43 43,33,34 67,57,61 75,61,63 75,61,63 78,64,66 91,75,69 193,145,89 174,132,67 180,137,77 193,151,88 196,149,88 185,140,78 187,144,86 192,146,87 198,153,91 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
