97,95,37 100,98,38 103,102,37 111,106,37 111,106,37 116,103,40 116,104,38 116,104,34 121,107,37 118,105,42 112,106,40 110,101,41 110,101,41 102,95,36 102,98,40 103,99,41 105,97,43 106,98,44 105,97,43 105,98,39 111,104,45 108,101,42 114,103,41 123,106,37 126,111,34 130,115,36 139,121,34 151,133,35 152,135,30 153,136,29 162,141,28 168,143,27 169,142,25 169,143,23 172,143,24 169,139,23 171,141,25 172,143,24 175,146,27 175,150,22 184,155,21 190,164,25 198,170,31 251,183,95 220,171,61 141,133,39 114,112,40 103,92,30 109,99,28 109,101,22 151,127,63 169,145,90 165,142,57 174,139,74 163,138,79 113,100,79 96,77,61 129,106,77 174,147,104 190,163,120 215,183,137 212,180,134 191,159,113 183,151,105 199,167,121 174,142,96 188,156,110 220,189,138 222,189,139 232,196,149 210,174,127 235,197,151 223,192,143 215,183,137 197,165,119 203,170,122 167,134,86 165,134,85 192,154,104 200,160,108 169,128,81 152,111,64 178,139,82 189,154,98 108,84,58 161,136,119 165,139,125 158,131,115 226,186,163 238,191,168 107,90,80 146,131,93 149,130,75 134,119,72 119,111,61 158,148,106 81,75,29 94,91,36 104,103,38 109,106,41 105,106,15 127,124,32 126,120,56 101,93,43 99,93,18 101,96,23 103,97,20 85,85,11 93,96,32 130,134,47 86,86,27 91,96,31 77,82,19 104,109,44 110,110,36 87,86,19 107,99,45 90,81,25 100,91,17 90,76,18 80,76,16 75,71,9 108,100,21 100,91,17 110,106,17 101,96,12 112,107,25 128,123,43
115,105,36 116,106,37 119,109,40 122,111,38 123,112,39 123,112,39 123,112,39 124,113,38 124,112,42 125,115,44 123,113,44 118,108,41 116,105,41 115,107,42 112,105,44 107,103,41 111,104,43 113,106,45 111,104,45 109,102,43 109,102,43 113,104,44 110,102,37 116,104,38 124,106,35 129,112,34 135,118,38 144,125,32 148,127,26 148,131,26 160,138,30 168,143,27 170,145,27 171,145,25 172,143,24 171,141,27 173,143,27 175,146,27 173,144,25 173,147,25 178,154,21 181,159,23 211,181,56 226,177,71 179,156,25 103,103,21 138,127,54 117,101,43 126,113,38 117,103,37 157,136,66 169,142,77 157,140,44 180,146,74 182,148,87 161,127,82 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 197,165,119 174,142,96 213,177,128 206,170,121 165,129,80 184,151,103 194,161,113 205,169,120 219,183,134 219,181,133 210,178,132 206,176,130 239,209,163 214,182,136 188,156,110 167,135,89 202,166,115 204,166,116 170,134,83 162,126,75 157,121,61 174,140,81 125,102,87 176,151,134 150,124,110 182,153,133 250,205,182 187,146,128 104,87,90 151,127,72 165,144,90 148,131,80 145,131,77 123,118,67 87,86,9 112,106,42 113,105,55 102,97,56 96,96,35 97,96,60 105,102,19 105,102,21 102,109,21 110,110,28 100,102,20 92,90,16 100,101,33 115,112,31 95,95,36 81,78,25 84,82,35 71,71,8 83,76,15 100,96,36 91,88,23 85,81,23 85,78,10 87,77,8 109,102,30 109,103,28 78,74,14 87,83,25 65,55,15 75,65,23 116,110,33 91,84,16
122,111,36 123,112,37 126,115,40 129,117,37 129,117,37 129,119,41 129,119,41 131,123,42 132,123,47 130,119,44 131,118,43 125,113,43 125,113,43 126,112,46 125,111,45 119,106,43 114,106,43 116,108,45 115,103,44 117,105,46 111,99,40 114,102,43 116,103,40 121,103,41 121,107,37 126,110,36 131,114,36 138,119,35 142,123,30 147,131,28 158,138,32 168,143,27 169,144,26 169,144,26 171,145,25 180,149,28 178,149,28 178,150,25 178,150,23 176,151,23 175,152,21 180,161,26 213,184,65 188,167,28 134,124,32 106,97,50 148,138,58 122,110,30 133,119,49 133,118,55 148,131,64 153,131,68 136,126,36 154,134,48 197,159,93 160,131,66 150,117,78 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 202,170,124 189,159,113 189,159,113 169,137,91 184,152,106 156,124,78 208,172,121 196,158,108 162,126,75 169,133,82 182,146,86 168,133,77 116,100,87 136,120,107 110,93,83 155,128,112 234,193,175 126,100,86 94,82,72 159,139,80 157,136,82 139,122,71 145,131,75 92,89,34 94,89,46 124,117,74 114,104,66 87,82,52 101,96,53 102,99,32 92,85,26 74,72,10 94,93,16 112,105,35 113,110,27 119,116,33 109,107,37 114,105,45 102,99,48 85,87,43 92,90,20 100,93,23 109,104,35 102,98,36 89,82,23 102,97,28 100,90,21 118,110,29 95,89,14 91,84,14 109,98,34 116,106,35 99,87,28 118,109,33 100,94,19 116,111,31
123,113,35 124,114,36 130,120,42 133,121,43 133,121,39 131,121,41 138,126,44 135,123,41 138,127,42 136,126,44 133,123,45 135,123,45 131,120,45 129,120,46 129,115,45 124,112,44 125,111,45 125,111,45 119,105,39 120,107,44 116,105,43 116,105,43 118,106,40 118,106,38 124,106,35 125,107,34 125,108,28 133,113,34 140,122,35 140,124,21 151,136,26 165,143,28 170,148,31 174,152,33 177,151,29 184,154,29 178,150,25 185,158,26 184,157,23 183,155,26 179,156,25 190,166,33 198,173,27 147,152,7 123,115,32 119,110,54 139,131,41 127,116,31 126,109,42 145,127,67 119,107,39 150,129,73 137,116,44 135,125,31 179,140,79 145,122,51 174,139,83 155,119,72 101,82,66 136,121,85 182,155,121 187,155,111 191,157,112 154,120,75 166,133,81 200,164,113 212,171,122 194,156,108 220,182,134 180,147,97 172,140,94 181,145,98 195,161,116 191,159,113 171,139,93 155,125,81 174,144,100 187,154,106 207,174,124 189,153,104 178,140,90 175,135,83 172,132,78 151,117,72 59,46,39 64,51,46 42,33,29 86,70,57 177,145,129 95,78,68 138,120,88 160,137,79 164,143,89 147,130,81 129,114,76 119,113,47 137,127,60 144,134,67 126,119,60 122,119,64 103,101,39 92,89,34 73,68,17 83,81,21 88,86,37 95,93,19 110,103,33 156,136,90 138,122,91 179,153,128 165,141,119 168,145,130 159,142,132 97,85,75 90,80,40 99,94,25 93,87,21 97,84,34 125,115,37 102,93,17 110,105,23 116,107,31 119,108,33 126,116,36 106,94,26 110,103,35 94,82,14 112,102,24
127,114,39 127,114,39 133,121,41 133,123,45 138,129,44 139,130,43 142,132,42 143,132,45 143,133,43 143,132,45 141,130,45 142,127,46 137,122,41 137,122,43 138,121,41 136,119,41 134,119,42 133,118,41 133,118,39 129,108,38 126,109,40 121,107,37 123,105,34 124,106,33 129,109,34 127,106,34 125,108,28 133,113,36 136,117,33 139,126,26 152,137,29 165,145,29 175,151,30 179,155,32 180,155,27 186,156,27 186,156,27 187,161,20 191,166,22 187,164,24 181,163,23 204,182,35 191,168,10 122,119,27 113,108,28 117,108,52 123,113,33 128,119,22 146,129,49 142,123,59 141,128,53 161,138,69 136,115,43 129,118,31 172,137,81 148,114,51 175,136,77 167,131,73 139,106,54 110,93,69 133,113,83 182,156,115 187,153,108 185,151,106 160,127,75 186,150,99 216,175,126 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,160,112 218,185,137 194,161,111 128,98,52 157,127,83 157,123,78 175,142,94 184,148,101 192,154,106 154,114,62 155,116,59 108,87,60 109,100,94 38,26,26 30,23,23 114,101,94 140,123,113 74,63,58 154,130,79 161,136,79 151,130,74 142,126,68 126,115,51 129,120,62 121,116,63 118,113,62 123,118,63 119,116,63 92,86,38 85,80,27 80,78,16 95,92,48 109,98,65 184,161,132 187,158,136 218,184,164 179,151,138 196,164,150 195,168,152 187,166,155 102,89,86 94,81,78 81,73,37 64,60,0 85,79,13 128,120,37 104,92,24 83,75,10 84,75,15 96,86,19 104,92,26 104,92,22 122,110,30 122,110,40 109,103,28 110,104,27
129,119,37 132,122,40 134,125,38 136,128,38 140,131,44 145,137,47 149,139,45 149,139,45 153,143,49 155,146,49 155,142,51 152,137,47 150,135,45 145,131,45 144,129,41 146,130,45 144,128,45 143,127,44 137,120,42 136,119,41 133,118,41 131,116,39 128,113,36 128,111,35 128,111,33 129,110,28 124,106,33 131,114,36 138,120,33 138,124,29 156,139,34 163,142,29 170,149,27 174,151,24 180,155,27 191,162,28 195,167,30 196,170,21 203,177,24 198,177,27 194,173,21 204,183,31 166,148,15 131,121,54 113,108,26 123,113,44 133,122,37 120,111,24 140,125,44 136,123,32 150,133,55 164,144,85 121,106,16 117,101,27 160,123,70 169,135,72 182,142,78 180,139,78 168,129,68 142,106,59 122,101,74 164,137,105 172,144,104 153,126,81 155,129,75 170,141,90 196,159,117 203,170,120 185,152,104 175,139,90 200,164,115 196,163,113 209,176,124 198,162,111 182,146,95 198,165,117 177,145,99 162,130,86 169,137,91 206,172,127 206,168,120 174,137,84 163,126,71 56,51,39 29,25,19 31,25,20 30,25,24 30,23,21 36,31,28 42,36,31 149,130,91 167,143,90 151,130,76 140,127,66 134,126,61 114,102,63 123,113,73 119,110,65 121,113,61 119,111,57 102,93,48 90,83,44 115,101,72 187,163,141 196,166,149 192,163,141 178,152,131 174,155,139 159,138,123 180,159,148 118,107,104 82,72,76 94,82,82 90,79,62 80,73,16 96,94,22 132,122,42 112,101,28 111,101,21 94,81,18 94,86,23 90,86,24 89,86,19 126,121,41 128,120,37 125,116,42 106,102,26 106,100,34
131,121,39 134,124,42 139,130,43 141,133,41 141,133,43 144,136,44 153,144,47 156,147,48 159,150,51 159,150,51 161,149,51 162,148,51 158,144,47 155,141,46 154,136,45 153,135,46 146,128,39 148,130,41 143,124,40 144,126,39 138,124,40 137,122,41 134,120,36 134,117,37 131,115,32 130,116,32 126,111,32 131,117,33 136,117,33 139,125,28 150,135,29 160,141,30 170,150,30 175,154,32 181,156,30 189,161,24 199,171,32 203,177,26 213,188,32 210,189,35 199,184,25 186,170,25 144,131,38 153,141,59 106,101,19 112,99,47 135,125,33 112,102,22 122,106,34 142,127,46 140,128,46 124,111,36 147,133,47 132,109,40 172,148,84 176,141,74 180,142,76 171,136,71 176,137,76 161,122,63 136,107,58 130,102,75 161,133,93 165,138,93 152,124,86 157,126,87 185,152,104 200,166,121 187,153,108 204,168,119 193,157,108 209,175,130 193,160,112 200,164,117 182,146,97 174,145,96 156,136,90 114,89,59 167,138,105 198,163,127 193,150,101 213,171,119 154,119,63 34,21,16 34,27,25 31,25,20 29,24,21 34,27,25 32,27,26 35,30,29 45,32,25 142,121,80 137,118,65 114,101,49 124,114,63 124,114,63 102,94,44 93,86,27 109,99,48 126,115,69 165,146,123 194,168,154 160,135,132 153,137,133 138,125,118 138,117,115 137,116,114 155,138,130 118,103,94 86,77,73 81,72,68 92,87,46 96,90,24 100,95,22 97,90,22 96,85,21 129,117,47 90,78,12 83,74,18 112,102,33 123,113,44 105,98,28 97,94,29 105,99,24 101,96,27 90,85,16 112,103,27 125,116,42
130,120,40 134,124,42 137,128,41 141,133,43 141,133,41 145,138,41 155,147,45 159,150,51 162,153,54 164,152,54 165,153,57 164,152,54 163,149,52 159,148,43 159,146,44 157,144,44 152,139,39 152,139,39 146,129,35 150,132,41 144,129,39 144,129,39 135,120,30 132,113,31 135,119,34 132,117,29 131,116,35 130,116,32 137,122,34 138,126,30 151,135,32 159,142,35 163,144,31 170,150,32 175,151,30 185,161,26 199,171,30 209,183,30 213,188,32 216,198,40 190,178,39 148,140,34 136,121,42 164,154,74 101,94,8 109,98,36 141,131,39 108,98,20 125,111,45 146,134,56 129,122,25 113,101,21 117,102,41 147,128,44 135,110,33 194,156,90 199,164,99 180,140,76 178,136,73 175,135,71 166,125,64 153,117,68 141,113,75 161,134,91 176,146,102 166,134,90 182,148,105 176,144,102 176,144,102 173,139,94 181,145,98 177,144,92 184,151,99 206,170,123 216,183,135 184,154,98 109,82,48 45,38,36 65,55,54 73,63,67 76,63,56 95,80,60 159,140,113 40,29,26 33,26,24 35,26,22 33,27,22 33,26,24 33,28,25 34,32,30 34,26,32 105,89,56 114,93,52 151,132,75 141,125,67 122,112,61 104,97,40 126,117,70 192,178,151 160,142,123 147,131,125 129,113,111 120,102,111 118,101,107 126,110,108 157,141,139 128,110,107 94,81,76 79,69,68 94,78,63 101,90,26 104,97,36 84,75,30 83,78,9 119,108,33 117,105,35 123,114,40 89,77,18 97,91,27 106,100,36 112,102,33 117,109,30 128,122,31 123,117,22 141,139,38 134,131,37 137,133,55 126,118,37
129,119,41 132,122,42 138,129,42 144,136,46 144,136,44 150,142,48 159,150,51 161,153,51 170,159,58 171,160,59 169,156,54 170,159,56 166,153,49 162,150,43 166,151,43 168,153,45 164,149,39 160,145,37 158,140,40 152,136,37 148,132,33 150,134,35 148,132,31 142,123,30 136,121,31 137,122,32 131,118,29 133,119,33 133,119,33 136,123,30 138,124,27 146,130,29 154,137,30 165,146,35 175,150,32 184,161,32 198,170,31 214,188,35 218,194,31 218,200,31 166,156,48 108,101,33 115,103,33 126,113,50 118,112,21 128,121,35 120,110,18 107,97,28 118,107,43 118,110,29 129,130,21 108,101,13 140,126,56 132,111,39 181,155,87 187,150,81 196,160,98 202,162,98 190,148,83 198,158,94 185,145,81 185,144,74 158,117,68 128,99,64 181,150,113 194,160,128 252,215,189 214,180,150 186,150,119 207,168,127 183,146,93 219,180,123 225,186,129 227,191,142 214,181,133 162,137,93 79,68,63 41,33,39 68,58,59 77,64,61 85,72,69 82,69,66 73,57,55 51,40,35 37,28,22 37,28,24 30,24,19 31,24,22 30,25,24 32,27,26 35,29,34 115,103,66 123,103,53 127,106,50 150,130,71 130,119,73 112,98,69 149,133,116 148,132,128 128,111,117 112,99,107 105,93,98 117,103,103 149,134,125 100,85,76 79,68,61 82,72,73 78,64,64 105,88,60 114,107,21 86,80,44 116,108,58 96,92,16 97,92,23 117,108,48 109,101,36 93,87,21 109,105,27 116,106,39 138,129,53 119,109,42 128,119,45 139,133,42 136,129,41 127,122,38 100,94,17 99,95,19 110,102,21
129,119,41 132,122,42 137,128,41 144,136,44 146,138,44 155,146,49 159,150,51 168,157,54 171,158,58 173,160,58 176,160,57 172,159,55 176,161,55 167,155,44 173,158,48 174,159,49 171,157,44 167,152,42 160,143,38 158,140,38 156,138,36 155,138,33 151,134,27 151,133,33 142,128,33 138,123,33 129,116,25 130,117,28 128,117,30 133,120,27 141,129,33 139,126,26 145,129,26 155,138,31 163,143,27 179,159,31 197,171,34 211,185,34 218,193,33 218,200,29 170,163,54 102,93,33 108,98,27 119,105,37 119,112,24 144,138,43 132,122,30 121,112,38 110,98,39 108,101,29 134,135,28 117,110,22 115,102,29 139,117,50 167,142,69 183,147,71 171,135,73 202,162,98 197,155,90 194,154,90 179,140,81 190,146,75 180,134,75 143,110,73 231,197,175 214,180,162 225,193,177 241,210,189 252,215,191 230,192,157 154,118,71 195,162,110 210,177,125 199,166,118 209,176,128 123,101,67 70,60,64 73,62,69 88,75,72 108,92,86 113,96,88 107,87,80 102,81,77 89,73,67 46,37,31 38,27,24 31,25,20 34,27,25 35,28,26 37,32,31 37,31,36 113,100,68 139,117,68 136,116,66 139,123,67 143,133,93 120,108,96 136,120,118 131,117,119 104,91,99 96,83,91 122,109,117 107,92,100 76,64,66 67,55,57 71,61,60 83,72,67 89,78,61 110,97,49 124,114,36 85,81,35 104,96,42 119,116,35 109,102,41 88,79,23 93,85,22 116,112,34 104,101,20 101,93,28 103,95,30 139,129,58 133,124,48 125,117,34 118,110,31 122,115,43 117,112,32 107,104,21 124,117,31
133,123,41 133,123,41 141,133,43 148,138,44 153,144,47 158,146,48 161,149,51 165,154,49 172,159,57 174,162,55 178,163,57 182,165,58 188,168,60 187,166,53 192,170,53 187,165,48 184,162,45 184,162,45 173,152,39 167,147,41 165,145,39 160,143,38 155,138,33 155,138,31 151,135,34 146,130,31 136,121,31 124,115,28 122,112,32 127,114,25 130,117,28 129,116,27 138,125,34 141,126,34 152,135,30 166,146,28 180,157,28 192,169,27 206,186,29 217,201,31 189,180,65 102,94,31 112,105,48 122,114,49 129,128,31 140,133,36 124,114,32 120,110,32 122,110,42 115,113,25 126,121,21 115,108,22 102,92,21 144,127,62 159,135,69 141,126,47 182,143,74 185,150,83 202,161,104 194,154,100 189,148,91 188,144,77 181,142,99 158,132,120 170,144,148 182,158,162 206,181,182 223,192,184 255,231,216 255,228,203 216,179,137 173,137,88 190,154,105 194,161,109 220,183,143 125,102,89 77,60,63 97,83,96 120,103,95 144,118,106 105,82,67 121,95,81 120,97,86 109,90,78 107,90,80 111,95,89 79,68,63 50,40,41 43,36,36 38,31,34 59,50,44 101,82,57 151,125,75 148,129,90 139,122,94 135,122,119 122,105,108 121,104,110 106,92,97 123,112,121 108,97,106 71,58,68 56,46,50 54,47,50 65,55,54 93,84,65 87,80,39 95,91,54 75,77,24 105,101,43 113,111,39 76,69,8 98,91,34 107,98,51 84,79,28 104,102,28 109,102,30 105,96,40 115,110,39 127,122,51 106,97,39 114,107,39 122,111,38 129,125,49 98,94,32 86,79,18 101,89,21 132,122,40
138,127,42 138,127,42 146,136,44 148,138,44 153,144,47 158,146,48 158,146,48 163,152,49 173,160,56 174,162,55 178,166,57 182,165,58 190,171,60 191,170,57 196,174,55 188,164,43 187,163,42 189,165,42 184,160,39 178,156,39 175,153,38 169,148,37 162,143,32 162,144,28 150,135,27 150,135,29 142,128,31 129,119,27 117,107,27 119,103,31 115,100,23 118,108,28 127,117,27 128,115,26 138,125,25 141,125,24 154,138,26 172,152,24 184,166,26 198,185,21 178,167,53 115,107,42 119,114,45 146,139,40 126,130,20 138,131,32 117,105,37 122,113,26 137,127,45 112,111,16 117,111,16 108,100,19 128,117,55 148,131,64 160,139,67 90,89,12 159,118,57 173,137,77 191,152,93 192,151,92 219,180,123 153,119,78 116,95,91 139,118,118 133,114,118 139,117,122 175,151,155 214,187,182 255,227,216 255,249,229 255,241,216 206,169,129 160,126,94 167,133,99 172,136,116 138,108,107 141,117,111 112,93,95 111,91,82 99,81,78 84,67,59 115,92,81 100,79,66 108,92,79 106,90,77 126,107,95 109,89,80 94,78,74 37,30,30 39,34,36 35,34,27 117,102,80 153,125,85 139,119,112 127,113,118 121,107,112 96,82,87 104,92,97 110,97,107 68,59,72 52,43,54 49,46,50 53,51,52 78,70,59 109,100,73 114,107,66 98,94,36 82,82,19 96,97,29 98,100,18 115,117,31 156,152,47 147,142,42 156,150,59 80,75,24 96,92,32 100,90,39 108,101,33 109,100,24 114,107,21 141,131,39 145,134,49 166,156,78 79,72,15 98,94,32 132,121,36 141,128,35 128,114,28
141,126,45 144,130,46 145,131,45 148,138,46 149,139,45 152,143,46 158,146,50 165,154,51 173,160,56 176,163,59 181,166,58 189,170,59 194,174,58 200,175,57 204,180,59 197,178,53 194,170,47 198,174,51 191,168,39 184,161,34 180,159,35 176,157,34 173,153,33 169,151,31 156,140,28 153,136,29 148,135,31 134,121,28 119,108,23 115,106,32 105,95,28 111,99,29 111,98,25 114,101,28 116,101,22 118,107,22 131,117,22 147,130,25 161,146,25 176,167,24 144,132,36 135,124,37 123,113,46 129,119,27 85,84,5 141,135,17 127,113,43 114,108,17 129,114,35 113,97,12 107,103,14 124,119,39 134,117,50 137,120,51 129,112,43 148,125,67 175,141,80 188,154,93 183,147,85 191,152,91 128,97,58 99,77,82 113,95,92 117,99,96 114,95,97 120,101,103 152,127,128 183,155,153 219,188,180 246,212,194 226,192,174 255,238,219 164,130,110 157,124,99 158,125,100 155,126,102 155,126,106 134,107,91 103,86,78 86,75,68 90,74,68 114,97,87 59,42,34 81,64,56 99,82,72 103,84,72 119,100,88 128,108,99 85,74,71 42,37,36 56,51,37 124,106,74 124,107,99 128,112,129 108,97,106 100,89,98 93,85,93 75,67,75 55,51,60 51,44,54 54,48,53 63,58,55 95,93,46 108,107,42 94,89,46 97,93,56 79,79,16 77,77,18 88,88,25 103,106,15 105,97,32 155,151,62 105,98,30 126,123,31 117,110,38 114,107,39 97,90,29 93,87,21 103,96,24 117,108,48 119,107,48 114,106,27 101,92,18 93,81,22 92,83,25 102,97,17 90,83,24 93,85,20
142,127,46 145,131,47 149,135,49 147,137,45 149,139,45 153,144,47 158,146,50 168,157,54 176,164,57 177,165,58 179,164,54 192,173,60 194,172,57 198,176,57 195,176,51 196,175,53 197,172,42 199,172,38 192,168,35 189,164,34 188,163,35 183,160,33 183,160,33 177,156,32 165,147,27 162,144,28 152,135,28 140,123,29 121,109,27 106,99,29 95,91,31 96,89,28 99,90,32 98,89,29 98,90,25 102,95,27 111,100,27 122,111,26 141,130,25 171,166,45 103,89,31 134,124,32 105,92,44 100,95,13 73,78,4 132,124,20 153,147,43 122,114,35 120,105,24 113,96,16 105,100,16 128,122,47 156,139,74 129,110,55 118,106,49 173,140,74 166,132,71 172,138,77 172,138,75 173,139,105 92,70,73 85,71,76 99,82,83 101,85,81 105,84,84 106,81,80 121,91,90 138,111,106 180,152,139 194,162,148 162,127,114 255,246,228 173,137,115 171,135,113 169,135,115 166,138,109 161,132,110 152,124,111 109,92,84 80,63,66 72,53,57 93,74,76 119,101,98 79,62,52 83,67,54 101,85,70 125,105,87 134,109,90 116,97,85 55,44,41 49,43,48 92,88,69 113,104,115 122,110,126 106,98,106 90,82,90 56,53,57 47,44,48 45,42,46 56,51,50 81,73,49 108,98,47 120,115,35 120,113,52 112,106,42 99,98,21 83,80,13 92,91,35 88,85,45 100,96,48 155,152,56 182,179,85 116,107,47 130,124,47 172,165,66 120,108,42 104,94,25 99,88,26 109,99,46 97,90,22 91,87,29 84,79,28 85,81,23 94,89,34 72,67,26 72,70,10 118,114,38 80,80,17
144,125,43 147,128,44 149,134,46 151,138,47 152,143,46 154,146,44 161,150,49 170,160,52 176,164,55 177,165,56 178,164,51 184,169,52 192,172,54 196,174,55 195,174,50 199,179,51 204,182,46 206,183,43 196,173,35 198,172,35 193,166,34 191,166,36 189,166,35 182,162,32 177,156,32 167,146,24 160,141,28 143,127,28 117,105,27 93,86,29 82,78,20 79,76,21 82,77,22 78,76,18 81,79,19 84,81,16 92,86,22 99,92,20 116,108,25 133,134,43 115,111,35 133,123,33 126,119,47 105,100,16 76,78,25 99,95,17 139,133,42 105,94,19 118,108,28 110,98,32 107,103,25 167,150,74 154,130,64 148,124,62 130,109,39 182,149,83 174,143,81 167,133,70 158,130,92 77,62,70 80,68,73 82,67,75 92,75,76 96,80,78 111,90,90 113,88,85 188,152,144 108,69,55 82,55,39 103,70,63 189,153,143 255,243,225 198,158,135 193,153,128 184,150,120 178,145,118 179,149,123 147,126,115 109,92,93 118,102,115 120,91,96 74,39,40 35,25,29 151,131,124 86,70,57 97,78,66 131,109,91 144,117,99 123,107,94 68,59,55 62,55,58 65,60,62 113,102,111 109,98,107 65,59,66 51,45,50 46,43,47 48,46,47 79,71,58 87,80,39 95,91,33 98,91,48 110,106,46 98,96,38 112,108,62 89,88,34 112,112,26 126,121,39 135,127,62 100,99,34 123,122,55 77,81,27 106,99,56 137,130,69 163,155,74 123,115,34 139,138,45 129,128,35 140,136,47 101,90,44 86,79,22 93,87,21 112,103,43 130,125,45 142,136,41 116,116,32 138,133,51 99,94,21
142,126,43 145,129,44 149,136,47 149,139,45 150,144,42 153,145,41 161,153,47 168,158,48 179,165,52 179,164,54 183,167,53 191,173,57 198,176,57 196,175,51 193,172,48 196,176,48 202,178,43 202,179,37 203,178,34 203,178,34 199,173,34 196,172,37 191,169,33 189,170,33 183,165,36 172,153,30 166,146,28 143,127,24 103,92,17 81,77,19 76,71,16 74,71,16 72,71,15 75,75,16 77,77,16 78,78,17 82,80,20 82,80,18 93,88,17 92,90,16 115,108,49 122,109,34 98,89,29 95,88,20 79,78,22 82,76,12 123,115,36 117,110,13 117,108,21 122,108,54 92,90,16 153,130,59 161,136,61 172,146,76 139,113,45 168,130,66 182,148,85 159,132,89 78,63,73 73,63,64 80,69,76 81,68,76 94,76,85 109,92,95 122,103,105 131,108,107 172,141,133 229,191,174 205,161,149 209,168,152 248,209,195 255,233,215 202,166,144 195,159,137 189,156,131 189,159,133 186,158,131 180,155,138 118,97,93 143,125,134 111,96,104 139,121,130 173,153,165 110,100,99 112,90,82 112,86,76 150,123,105 149,122,104 116,98,93 72,60,60 71,61,65 80,70,74 64,53,62 60,50,54 50,43,46 51,42,38 89,81,47 111,107,61 106,102,40 88,82,36 91,84,41 97,94,50 135,132,79 133,126,69 122,118,42 110,112,41 111,109,47 118,119,53 101,99,50 133,131,69 79,76,25 121,116,47 135,128,67 122,116,50 109,104,31 106,98,46 107,100,41 93,88,19 105,99,22 102,95,25 116,105,30 118,107,32 122,116,41 133,130,36 100,100,14 75,74,22 73,75,18 84,80,18
145,132,57 146,133,58 147,137,47 148,140,38 150,142,38 154,146,40 163,152,47 171,159,50 178,164,49 180,166,53 186,170,58 191,172,59 202,181,59 201,181,53 198,180,49 201,182,47 203,182,43 206,183,41 202,179,37 204,178,39 200,174,37 201,174,40 195,173,37 193,174,37 187,167,37 179,158,34 173,151,32 139,126,24 93,86,18 80,75,20 75,74,20 71,73,16 75,77,20 80,80,21 80,80,19 76,79,17 82,82,21 92,87,14 122,120,30 82,76,10 108,102,38 118,108,28 115,107,57 119,113,49 149,146,63 121,112,56 123,116,44 132,126,22 118,107,34 115,101,47 101,95,29 163,146,70 167,146,65 179,152,87 154,123,59 169,136,68 182,142,88 76,50,40 74,62,67 80,70,74 82,68,70 87,73,73 99,82,85 109,90,92 116,95,95 135,110,109 144,117,112 165,136,130 198,167,157 204,171,162 226,190,180 255,232,218 208,179,159 193,164,142 192,163,141 189,160,138 188,162,139 180,154,133 148,123,106 177,158,146 163,146,138 135,117,114 103,84,86 121,103,100 140,114,102 139,112,96 152,123,99 148,123,106 90,73,74 71,59,61 70,63,63 69,58,55 59,45,31 72,60,34 110,95,57 126,115,69 139,127,72 131,117,49 101,88,38 109,102,61 125,118,77 107,101,55 98,94,36 110,110,24 103,104,25 100,98,36 103,102,48 125,122,71 105,102,51 85,81,33 90,85,46 110,102,66 120,118,48 96,93,28 98,94,48 105,100,57 77,72,17 80,70,17 107,98,38 98,91,21 100,95,13 110,104,27 118,115,30 112,110,38 103,100,35 117,117,58 87,88,22 74,73,21
146,124,79 146,124,79 147,129,67 151,138,47 155,143,47 159,148,47 168,158,50 173,161,50 180,166,51 183,169,54 184,168,54 191,173,57 203,182,58 202,182,52 200,180,50 203,181,47 206,180,41 211,185,44 208,183,39 204,178,37 203,178,34 205,179,38 196,178,38 195,177,37 191,172,37 181,163,32 172,153,28 137,127,19 89,83,17 79,79,20 78,77,21 76,78,21 78,80,23 79,77,19 85,81,21 85,84,17 117,110,40 145,139,23 143,135,29 99,93,27 127,119,56 99,89,22 115,107,57 121,114,55 126,122,46 116,107,49 105,95,44 103,94,7 146,138,46 110,98,30 130,122,68 136,117,53 151,130,58 163,138,81 162,135,74 177,147,80 172,135,64 92,70,36 73,61,63 82,70,70 89,76,73 89,73,67 99,81,80 108,87,85 131,110,108 150,127,124 179,152,147 185,156,150 186,155,145 223,190,181 246,213,204 255,227,213 212,181,162 196,165,144 190,161,139 194,165,145 200,171,151 193,169,147 192,167,148 216,189,171 173,150,139 164,142,134 164,141,128 127,102,85 154,124,107 157,127,110 143,122,107 81,70,67 73,59,61 66,50,48 137,108,77 152,122,66 149,122,61 139,119,60 138,122,68 134,121,60 140,121,64 123,103,28 107,99,47 111,104,63 99,92,51 124,119,66 146,148,54 140,139,46 112,106,40 133,131,57 139,132,75 121,112,65 102,96,50 81,79,21 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 108,91,15 100,88,18 127,116,29 127,115,35 109,102,34 106,99,29 88,86,39 74,71,27 109,110,60 112,108,50 79,80,12 78,79,11
