31,29,30 35,30,32 41,39,40 37,39,36 44,46,43 35,37,32 43,46,38 36,41,37 38,40,35 34,36,33 41,44,36 24,27,19 25,28,20 37,39,36 41,43,40 37,39,36 30,32,29 38,40,37 28,23,20 29,24,21 36,29,29 33,26,26 38,31,31 40,33,33 40,35,34 57,50,50 56,50,45 58,57,46 59,59,43 75,72,59 74,71,58 90,94,67 67,64,49 55,55,41 67,68,58 43,37,42 44,37,47 53,46,56 161,114,80 219,160,112 210,152,99 213,151,95 162,118,88 145,116,94 247,206,159 217,172,124 226,183,150 234,197,173 213,172,141 185,149,120 97,86,71 129,113,98 226,197,166 126,107,93 209,174,149 249,205,175 101,71,54 222,187,160 255,221,190 255,225,191 237,200,158 201,152,116 211,174,134 173,131,109 255,202,142 255,204,142 252,195,153 234,199,174 216,185,164 255,238,210 246,201,178 182,159,148 95,82,103 77,60,80 177,138,106 231,191,125 227,183,143 207,166,121 87,80,53 55,60,40 39,40,30 41,40,33 93,90,66 46,49,29 34,37,29 42,45,37 36,36,31 41,42,34 41,43,38 37,37,32 34,35,27 25,31,20 34,35,25 50,50,47 52,50,46 50,53,45 54,60,47 56,62,51 44,50,41 43,46,38 50,53,45 58,61,53 59,58,51 54,54,49 36,36,33 31,31,28 28,30,25 35,38,30 33,33,28 29,31,28 35,37,34 34,34,31 33,33,30 34,34,31 32,34,31 29,31,28 27,29,26 28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 28,30,27 28,30,27 31,33,33 34,36,36 30,32,27 28,30,25
28,26,27 30,28,29 38,36,37 43,43,40 39,41,38 38,40,35 45,48,38 46,48,45 39,41,38 39,42,34 35,38,30 23,25,20 31,34,26 39,41,38 44,46,43 36,38,35 31,33,28 34,35,27 29,25,19 24,18,13 39,29,30 38,28,29 30,23,23 33,26,26 35,25,26 52,42,43 63,54,48 59,53,44 56,60,45 65,62,47 83,84,65 85,90,66 86,89,69 54,56,41 77,71,62 51,42,55 45,36,49 58,50,69 192,138,102 235,182,129 217,164,111 215,162,107 168,124,84 232,184,130 236,188,130 227,178,111 221,177,151 235,200,162 213,162,136 150,116,94 65,54,51 78,70,57 72,67,55 62,53,68 54,42,54 60,49,58 63,51,65 65,53,67 73,61,75 106,94,108 73,60,55 75,61,47 105,87,66 104,80,98 255,234,179 255,219,158 255,201,152 251,222,218 220,178,156 255,215,177 248,216,202 200,166,146 200,175,172 117,96,115 99,83,77 211,166,131 243,198,152 232,187,139 184,156,118 39,43,28 36,37,27 34,35,25 77,78,59 40,40,24 30,33,23 38,41,31 27,33,24 32,35,27 37,39,36 40,40,37 36,37,29 29,33,18 28,31,19 44,44,39 55,58,50 57,58,50 53,62,45 57,65,51 42,50,38 44,45,35 69,72,62 60,63,55 62,65,57 53,54,46 37,37,34 32,34,31 31,33,30 44,47,39 33,33,30 31,31,28 39,39,36 37,37,34 36,36,33 33,33,30 34,34,31 46,51,47 31,33,30 29,31,28 28,30,27 28,30,27 31,33,28 30,32,27 34,37,29 30,33,25 34,36,31 36,38,35 27,29,26 29,31,28
30,28,29 27,25,26 41,39,40 38,38,35 44,46,43 36,38,33 41,44,34 41,43,40 38,40,37 41,44,36 28,31,21 24,27,17 27,29,26 38,40,37 42,44,41 34,36,31 35,37,32 33,32,25 23,19,13 29,23,18 30,20,21 40,30,31 41,34,34 31,24,24 35,25,26 47,37,38 56,52,44 55,54,43 51,55,40 55,57,40 80,81,62 64,69,47 86,89,69 62,64,49 70,64,55 50,41,54 55,46,59 63,55,72 204,150,102 229,176,121 219,166,111 213,165,107 155,115,81 255,224,187 231,186,142 237,189,144 76,58,53 101,85,72 81,60,60 54,42,54 71,61,62 155,146,140 214,204,194 75,61,78 71,59,71 68,57,66 70,58,72 58,46,60 59,48,57 63,52,61 58,50,58 55,48,60 38,29,42 84,72,88 105,80,81 255,213,175 249,197,147 133,106,118 206,170,150 255,222,179 243,210,201 194,159,132 226,192,162 255,222,200 98,80,89 153,120,120 233,189,159 230,187,140 196,158,112 37,39,22 31,32,22 29,30,20 52,52,38 33,33,19 22,25,15 35,38,28 30,36,27 37,40,32 39,41,36 51,51,46 34,35,27 27,31,16 28,31,19 40,40,35 53,56,48 60,61,53 59,68,51 60,68,54 46,54,42 44,45,35 65,68,58 57,60,48 62,65,53 52,53,45 36,36,33 32,34,31 35,37,34 44,47,39 36,36,33 36,36,33 38,38,35 39,39,36 36,36,33 34,34,31 45,45,42 50,55,51 37,39,36 35,37,34 31,33,30 30,32,29 36,39,31 37,40,32 44,46,43 30,32,29 38,40,35 46,48,45 32,34,31 29,31,28
32,27,29 30,28,29 41,36,35 39,41,38 38,40,37 35,37,32 42,45,37 39,41,36 36,38,33 39,42,34 24,27,19 25,28,18 25,31,20 37,39,34 46,48,45 32,34,29 30,32,27 26,25,16 25,24,15 24,25,15 29,23,18 28,22,17 41,34,32 31,24,24 26,21,20 44,43,36 51,47,39 47,53,40 48,52,37 56,60,43 65,73,50 62,70,47 76,80,63 58,57,48 57,51,46 45,36,47 62,53,66 59,47,49 207,153,103 241,193,139 210,161,110 192,152,98 143,97,67 236,191,158 199,173,152 177,157,148 166,146,137 211,188,177 200,183,175 139,123,117 130,120,121 128,118,108 228,213,202 65,51,64 68,58,62 196,182,168 250,233,225 65,53,55 118,104,106 227,208,192 182,169,162 103,89,89 59,50,61 51,43,51 84,72,88 86,73,92 53,41,53 71,54,74 194,168,154 255,232,201 255,225,213 207,174,149 234,195,167 255,252,225 234,208,183 128,107,105 186,148,129 227,183,143 196,154,112 33,34,22 28,31,21 22,25,15 24,27,17 24,27,17 28,31,21 31,34,24 29,30,22 43,43,40 44,44,41 59,59,54 38,41,31 32,41,24 32,32,18 41,42,32 45,48,38 59,60,50 58,70,50 62,73,58 47,53,44 41,42,34 73,74,62 58,62,47 62,65,55 51,54,46 35,37,34 37,37,34 35,38,30 42,44,39 36,36,36 36,38,33 36,38,35 41,43,40 35,37,34 36,38,35 36,36,33 45,52,45 36,38,35 39,41,38 36,36,33 35,33,31 42,44,41 41,46,42 43,50,43 38,40,37 33,38,34 52,52,49 43,45,42 31,33,30
33,28,30 33,31,32 39,34,33 41,43,40 38,40,37 39,41,36 46,49,41 39,42,34 37,39,34 37,40,32 28,31,23 23,26,16 25,31,20 35,37,32 42,44,41 32,34,29 27,30,22 26,25,16 24,23,14 25,26,16 28,22,17 30,24,19 36,29,27 33,26,26 26,21,20 46,45,38 53,49,43 75,82,66 48,51,39 58,62,47 53,57,40 69,73,56 60,64,49 56,56,42 52,45,43 47,38,49 66,57,70 66,46,37 216,173,138 234,196,161 229,191,156 195,157,111 100,68,36 61,47,49 193,167,155 194,172,164 180,160,151 183,160,149 192,175,167 147,131,125 161,149,149 153,141,129 211,194,186 71,59,64 170,154,150 236,214,206 253,237,224 145,132,129 204,183,179 228,204,180 236,214,206 189,170,145 238,226,214 71,57,59 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,72,92 95,79,115 124,111,106 216,181,156 255,242,215 221,195,170 123,105,102 239,202,176 229,202,170 207,184,155 38,39,29 29,32,24 22,27,21 28,31,21 25,28,18 24,27,17 28,31,21 27,28,20 51,51,48 44,44,41 61,61,56 48,51,41 39,48,31 29,32,22 42,41,30 41,44,34 52,53,43 60,72,52 61,72,57 46,52,43 47,48,40 71,72,60 58,62,47 63,66,56 55,58,50 38,40,37 38,38,35 36,39,31 41,43,38 39,39,39 37,39,34 39,41,38 48,50,47 36,38,35 36,38,35 34,36,33 48,50,45 39,41,38 41,43,40 38,38,35 40,35,34 42,44,41 41,46,42 42,49,42 43,48,44 34,34,31 52,54,51 38,40,37 35,37,34
24,24,24 33,33,33 32,32,29 41,41,36 37,39,36 38,41,33 48,47,40 38,40,35 37,40,32 34,37,27 27,30,20 24,27,17 31,34,26 38,40,40 45,47,44 37,38,30 23,26,18 23,24,14 26,22,16 28,22,17 29,23,18 29,23,18 30,23,21 37,30,30 53,48,45 52,50,46 52,50,46 71,79,58 51,54,44 59,62,50 50,51,39 73,75,60 62,66,51 54,54,40 45,43,44 68,59,70 57,48,61 69,56,53 105,76,72 110,84,70 96,74,68 77,61,57 109,94,83 82,60,63 227,208,194 214,192,184 169,147,139 195,164,156 202,182,175 143,125,120 215,200,191 169,152,144 217,197,188 207,187,178 237,219,214 245,224,209 229,211,206 226,208,203 214,187,171 255,227,206 249,223,211 229,191,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,72 161,145,141 186,169,161 155,132,121 255,251,244 142,118,110 176,151,163 73,68,84 122,84,67 116,82,50 40,40,26 27,28,16 23,26,16 29,32,20 28,32,17 29,32,22 29,37,25 29,35,24 55,55,50 47,47,42 59,60,52 50,53,43 31,34,24 25,26,18 42,42,28 30,33,23 43,44,34 56,65,48 53,61,47 47,55,43 53,54,46 43,46,38 63,70,52 74,76,61 53,56,46 43,45,42 39,41,38 36,38,35 38,40,35 41,41,38 39,41,36 43,45,40 48,50,47 41,43,38 36,38,33 39,39,34 38,36,32 41,46,42 41,46,45 37,39,36 37,37,34 37,39,34 45,47,42 47,54,47 43,45,42 38,38,35 46,46,43 41,46,42 36,38,35
21,19,20 32,30,31 34,32,30 42,47,41 39,41,36 40,46,37 47,47,42 44,46,43 41,43,38 37,40,30 25,28,18 26,27,17 33,34,26 36,38,38 42,44,41 34,35,27 21,24,16 29,30,20 26,20,15 26,20,15 30,24,19 29,23,18 29,22,20 28,21,21 50,45,42 51,49,45 47,45,41 51,58,42 49,52,42 56,59,47 40,41,29 65,67,52 57,64,48 59,61,46 48,39,50 61,52,63 51,42,55 67,40,33 211,162,122 200,151,100 197,151,110 188,144,102 131,103,92 248,228,221 239,219,210 194,172,164 168,146,138 188,157,149 220,200,193 169,151,146 242,225,217 190,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,230 228,210,205 196,177,165 255,228,206 241,215,201 246,208,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 207,184,171 216,193,180 187,173,157 216,196,178 195,179,166 86,69,72 61,47,60 129,103,109 226,165,118 226,168,117 40,40,26 26,27,15 24,27,17 28,31,21 28,31,19 25,26,16 33,39,28 43,49,38 51,51,46 47,47,42 53,54,46 44,47,37 27,30,20 28,32,17 34,42,28 24,27,17 32,33,23 59,67,53 46,54,42 59,67,53 69,70,60 32,35,25 61,67,54 68,69,57 57,60,50 42,44,41 41,43,40 36,38,35 35,37,34 40,40,37 35,37,32 46,48,43 39,41,38 38,40,35 30,32,27 43,44,36 34,33,26 38,40,37 45,47,47 44,46,43 37,37,34 34,34,29 44,46,43 47,54,47 42,44,41 45,45,42 38,38,35 46,51,47 44,46,43
30,25,27 27,25,26 39,39,36 48,48,43 35,37,32 44,47,39 39,45,36 53,54,44 36,42,31 27,30,20 25,28,18 28,31,23 34,36,31 35,37,34 36,38,33 28,31,23 22,25,15 24,27,17 25,26,18 26,19,17 25,24,17 28,24,18 28,22,17 27,20,20 47,45,43 41,39,37 41,39,35 48,47,40 51,52,42 48,49,41 39,42,32 60,64,49 60,62,47 55,56,44 55,48,60 54,47,61 55,48,58 104,71,60 213,160,115 226,179,129 201,153,108 201,158,111 225,191,169 235,212,199 233,210,195 219,196,185 180,156,150 200,173,155 193,175,172 177,160,152 255,235,227 163,139,131 246,225,214 242,221,210 241,225,223 248,229,213 255,250,235 255,245,233 201,182,170 255,227,208 234,208,194 194,163,142 251,220,199 252,225,207 230,204,190 224,203,190 200,183,173 121,103,112 220,197,184 222,196,182 240,213,206 195,178,170 228,206,188 190,174,161 87,69,66 74,55,57 125,108,114 213,157,119 241,186,130 85,75,51 30,31,19 25,26,14 30,33,21 27,34,18 28,34,21 29,32,22 39,45,34 44,50,41 45,47,42 49,51,46 46,48,43 29,32,22 25,28,16 29,33,18 29,32,24 27,30,22 46,54,42 48,56,44 63,72,55 74,75,65 45,49,34 60,63,51 74,82,68 63,66,56 37,39,36 45,45,42 40,40,37 35,37,34 35,37,34 32,32,29 46,48,45 32,34,31 37,39,34 32,35,27 40,41,33 33,32,25 34,34,31 33,38,34 45,47,44 38,40,37 32,34,31 42,44,41 46,53,48 49,51,46 42,44,41 39,39,36 44,46,43 44,46,43
30,25,27 31,29,30 34,34,31 41,41,36 32,37,31 49,55,46 40,46,37 64,65,55 43,49,38 30,33,23 25,28,18 25,28,20 35,37,32 41,43,38 34,37,29 24,27,19 28,31,21 31,34,24 26,27,19 26,19,17 19,15,9 30,24,19 29,23,18 28,21,21 40,38,36 41,39,37 49,47,43 65,64,57 51,51,46 48,48,45 46,49,37 52,55,43 55,56,46 50,51,43 55,48,58 49,42,54 77,69,86 110,79,56 224,173,118 242,195,145 219,171,126 198,155,108 255,221,199 229,200,194 234,207,191 223,200,185 189,166,155 205,178,160 202,184,179 185,168,158 255,255,242 177,154,141 217,196,185 229,208,197 220,204,202 255,241,225 255,250,230 255,245,230 202,183,171 255,224,205 255,227,212 217,190,174 239,208,185 249,222,204 241,214,196 236,211,194 242,221,208 164,147,148 219,195,187 207,177,160 238,207,197 161,149,137 196,169,153 223,207,194 79,61,58 83,64,68 112,95,96 200,146,110 255,201,142 138,117,94 23,29,16 35,42,26 41,48,32 36,48,28 32,38,25 25,28,18 27,33,22 44,50,41 45,47,42 45,47,42 45,47,42 27,30,20 28,31,19 36,40,25 32,35,27 34,37,29 49,52,42 59,62,52 70,74,59 68,69,59 32,36,21 49,48,37 73,76,64 63,66,54 35,37,32 42,44,41 36,36,33 34,36,33 35,37,34 37,39,36 49,56,51 35,37,34 38,40,35 27,30,22 43,44,36 37,36,29 30,28,24 35,37,37 42,44,41 37,39,36 33,33,30 34,34,31 45,47,44 44,49,45 42,44,41 43,43,40 46,48,45 46,48,45
28,23,25 27,25,26 39,39,36 40,40,35 33,38,32 50,56,47 40,46,37 61,62,52 49,55,44 27,30,20 27,30,20 28,31,23 36,38,33 38,40,40 34,36,33 23,26,18 27,30,20 30,33,23 27,28,20 27,20,18 23,19,13 24,18,13 28,22,17 28,21,21 41,39,37 34,32,30 42,40,36 58,57,50 50,50,45 46,46,43 48,51,41 48,52,37 52,53,45 44,44,39 51,44,54 49,42,54 88,80,99 124,94,66 230,179,122 231,184,134 231,183,138 195,152,105 243,209,187 219,190,186 240,213,195 223,200,185 182,159,148 210,183,165 193,175,172 180,163,155 255,245,232 174,151,138 191,170,159 225,204,193 213,197,195 255,239,223 255,250,230 255,235,220 225,206,194 246,215,196 255,229,215 205,179,165 208,177,154 236,209,191 252,222,205 244,217,199 254,231,216 187,170,171 211,187,181 206,175,156 227,194,183 183,173,161 194,163,151 225,209,196 120,102,99 84,65,69 96,79,80 204,153,116 247,194,137 173,147,126 24,32,18 47,56,37 36,45,26 44,57,34 34,40,27 38,41,31 32,38,27 41,47,38 48,50,45 43,45,40 48,50,45 24,27,17 27,30,18 41,45,30 29,32,24 31,34,26 47,55,43 56,64,52 69,78,61 65,66,56 30,34,19 52,51,40 70,73,61 64,67,55 32,34,29 39,41,38 34,34,31 36,38,35 35,37,34 36,36,33 46,48,45 37,39,36 37,39,34 34,37,29 25,26,18 39,38,31 30,31,23 34,40,31 39,41,38 37,39,36 37,37,34 32,32,29 43,45,42 42,47,43 44,46,43 45,45,42 41,43,40 44,46,43
32,22,23 32,27,26 44,42,40 32,37,33 36,38,35 48,54,45 59,62,54 67,68,58 48,51,41 29,32,22 24,27,17 28,31,23 39,41,36 42,44,39 30,33,25 24,27,19 30,33,23 24,27,17 24,25,15 26,25,16 31,22,18 31,22,18 30,21,17 30,25,24 45,43,41 40,38,36 47,45,43 45,43,44 48,46,42 38,38,38 43,46,38 46,49,39 52,51,44 49,47,45 51,45,52 48,44,55 82,70,84 145,112,75 215,170,126 214,169,125 216,177,136 171,137,96 255,235,216 225,195,178 232,202,185 209,179,164 174,154,134 210,176,156 203,188,179 187,168,156 251,228,213 181,158,143 198,175,164 225,202,191 233,219,219 249,232,222 255,250,229 231,202,182 226,204,196 237,212,195 249,219,204 215,185,170 203,176,158 229,197,181 239,206,181 255,253,230 255,235,221 239,223,219 202,184,179 209,171,152 217,190,174 143,126,118 110,88,68 234,208,194 217,196,185 92,75,81 77,59,70 188,142,105 239,191,135 184,148,117 29,37,25 33,42,23 20,26,13 30,33,21 35,42,26 43,52,35 44,50,37 44,47,37 48,51,43 38,41,33 59,62,54 28,31,19 28,31,19 27,31,16 24,27,17 43,46,36 57,60,48 66,69,57 66,69,57 57,60,50 50,53,43 36,39,27 70,79,62 59,62,50 37,39,34 36,38,33 37,37,34 38,40,35 35,37,32 36,38,33 43,45,40 36,38,35 34,36,31 32,34,29 28,31,21 37,38,28 34,30,22 28,26,22 35,37,34 38,40,37 35,37,34 31,31,28 45,47,42 43,45,40 43,48,44 45,47,44 47,52,48 42,47,43
33,23,22 34,29,26 40,40,35 34,36,31 42,44,41 39,44,40 63,66,58 69,70,60 48,51,41 37,40,30 28,31,21 27,30,22 46,48,43 38,40,35 23,26,18 27,30,22 21,24,14 27,30,20 27,28,18 25,26,16 27,21,16 27,21,16 30,21,17 22,17,16 32,30,28 40,38,36 34,32,28 47,44,50 46,46,46 38,35,39 41,41,36 50,51,43 53,52,45 38,36,34 51,46,48 47,43,54 114,104,108 160,121,91 203,165,117 203,158,114 188,149,108 149,115,74 250,219,200 215,186,164 233,204,182 251,222,200 186,165,152 223,194,174 193,175,170 169,145,137 247,224,211 193,170,157 195,172,161 199,176,165 211,198,193 255,239,223 255,248,230 222,193,173 194,172,164 214,189,172 231,201,186 211,181,166 186,159,141 244,212,196 252,198,178 255,245,214 255,249,225 255,252,248 108,90,85 193,155,136 194,167,151 179,153,139 170,158,148 206,180,166 229,208,197 92,75,81 72,54,65 167,122,87 231,180,123 197,155,117 30,36,27 27,33,24 45,48,36 27,35,21 29,35,22 45,53,39 31,34,22 31,34,24 43,46,38 32,35,27 49,52,44 29,32,20 27,31,16 28,31,19 45,48,38 49,52,42 62,65,53 67,70,58 66,69,57 56,59,49 46,49,39 27,30,18 59,68,49 56,59,47 36,38,33 37,39,34 39,39,36 31,33,28 31,33,28 34,36,31 37,39,34 39,41,41 35,37,34 50,53,43 65,72,54 34,37,27 43,48,28 35,39,24 34,36,33 38,40,37 32,34,31 32,32,29 37,40,32 42,45,37 46,51,47 48,50,47 43,45,40 43,45,40
35,25,26 32,30,28 39,41,38 36,36,33 49,51,46 39,41,36 64,67,55 66,69,59 45,47,42 37,39,34 27,30,22 27,30,22 43,46,38 35,38,30 39,42,32 29,32,20 27,30,20 24,27,17 24,25,17 29,30,20 26,25,18 26,22,16 26,21,18 36,36,31 37,37,34 29,31,28 31,31,26 51,47,58 44,40,49 39,36,40 43,43,40 51,46,45 53,51,49 47,45,43 58,56,54 54,50,70 89,73,67 180,141,102 218,173,129 214,166,119 176,135,90 128,94,53 238,204,184 224,186,165 236,202,184 255,244,217 223,202,187 235,208,190 187,167,160 174,146,135 251,225,215 194,168,158 216,192,184 195,172,159 208,194,196 233,209,187 227,206,183 219,194,177 117,97,88 133,111,105 180,154,142 196,169,153 219,192,174 238,207,188 253,211,189 251,210,183 255,238,216 255,255,246 162,145,137 116,96,87 220,189,166 205,180,161 183,170,167 224,194,179 238,215,204 91,74,75 73,55,64 162,127,102 245,193,133 228,181,129 41,44,32 18,26,14 25,28,16 29,33,18 28,36,22 28,36,22 42,45,35 28,31,23 38,41,31 39,42,32 39,42,32 27,30,20 25,32,16 28,34,23 48,51,43 52,53,45 76,82,71 72,76,61 62,69,53 60,61,51 38,41,31 28,35,19 73,77,62 60,63,53 44,46,43 36,39,31 36,38,35 31,33,30 29,31,28 32,34,31 38,40,37 41,41,36 37,36,29 30,26,18 63,63,49 64,71,55 43,51,30 26,27,19 33,33,28 38,38,33 36,36,33 36,36,36 32,34,29 42,44,39 39,47,37 43,50,43 48,50,47 49,51,48
34,29,28 39,37,35 41,41,38 33,33,28 43,48,42 38,40,35 66,67,57 69,68,59 46,44,40 42,44,39 28,31,23 37,37,34 37,39,34 26,33,26 49,58,41 27,36,19 31,40,23 39,47,33 30,31,21 26,27,15 29,25,19 27,21,16 22,17,14 38,38,33 32,32,29 24,26,23 36,39,31 48,44,57 49,42,56 48,40,46 44,44,44 48,43,45 48,45,49 47,44,48 60,57,61 55,45,74 40,30,29 183,138,90 236,188,134 227,179,134 182,141,96 123,89,48 220,186,166 231,193,172 232,198,180 255,243,216 182,161,146 217,190,172 211,191,184 162,134,123 255,237,227 193,167,157 233,204,198 210,182,171 197,183,185 255,232,210 190,174,170 79,67,81 81,67,93 70,64,87 73,71,83 85,68,90 238,199,171 221,187,165 241,199,177 249,208,181 255,242,222 255,237,216 161,143,138 196,168,157 236,196,171 212,181,158 185,167,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,103 228,175,118 255,204,147 40,37,22 38,40,25 25,28,18 34,37,25 20,29,12 31,40,23 22,26,11 31,34,22 49,55,42 51,57,44 36,43,27 35,42,26 43,52,33 45,53,39 48,49,41 58,54,48 76,82,71 69,73,58 61,68,52 61,62,52 39,42,32 37,39,24 52,52,38 63,62,51 48,47,40 37,38,30 35,37,34 36,38,35 30,32,29 36,39,31 41,44,36 36,41,35 37,40,32 34,35,25 40,42,27 35,35,21 33,32,21 27,30,22 32,32,27 36,36,31 34,34,29 37,37,34 29,31,28 38,40,37 42,44,41 42,47,46 49,54,50 40,45,41
31,24,24 41,41,38 38,38,35 41,41,36 44,47,39 50,51,43 61,62,52 57,63,52 46,46,43 49,52,44 27,30,20 47,47,42 40,45,39 30,33,25 31,40,23 25,31,18 33,39,28 22,28,15 29,31,16 18,24,13 30,24,19 22,15,13 35,29,22 30,32,32 33,33,28 33,33,28 38,38,33 64,52,66 55,46,57 59,50,61 49,43,48 51,45,50 56,48,56 57,49,55 63,54,67 58,52,73 64,49,40 211,163,118 244,197,147 210,166,124 175,136,104 141,109,77 200,171,149 237,200,174 243,208,181 255,238,204 226,204,184 190,164,152 193,171,163 173,147,137 255,234,222 208,182,170 217,194,181 229,201,192 234,217,218 251,232,216 56,45,52 43,34,49 53,49,62 61,44,45 112,93,95 83,67,80 79,68,91 187,159,148 245,209,187 255,239,217 255,220,198 255,242,229 177,157,148 206,172,154 243,195,170 230,183,160 181,154,136 173,152,137 239,207,191 85,65,56 71,52,68 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 27,30,18 27,31,16 25,28,18 23,26,16 30,36,23 50,54,39 36,39,27 40,41,29 35,41,28 42,50,36 27,33,20 56,62,51 57,58,48 59,60,50 55,58,48 58,64,51 60,69,52 60,66,55 45,46,36 40,37,24 35,39,24 61,61,56 62,58,48 40,38,36 34,36,36 37,40,32 31,34,26 37,40,32 34,37,29 28,31,23 37,40,32 24,27,19 30,31,21 32,33,23 46,48,33 24,25,15 27,30,22 31,34,26 29,32,24 32,34,31 32,32,29 35,37,34 35,37,32 45,47,44 44,46,43 42,44,41
27,25,23 34,34,31 30,30,27 37,39,34 39,42,34 48,51,43 62,65,55 54,60,51 51,51,46 46,48,43 24,27,19 44,46,41 28,33,27 27,30,22 43,52,35 37,40,28 28,31,21 25,28,16 25,26,16 25,31,20 25,24,17 24,17,15 55,44,37 41,29,34 38,38,38 45,45,45 50,45,44 75,63,77 57,48,61 49,40,51 49,41,47 47,39,45 44,36,44 55,47,55 75,64,87 76,78,94 131,110,97 202,154,111 208,160,113 187,148,105 167,135,101 141,109,77 201,172,150 246,206,181 227,194,167 255,223,193 210,187,172 178,152,140 174,152,144 170,144,134 254,228,216 206,180,168 216,193,180 213,185,176 227,211,209 253,233,224 51,41,45 52,43,54 89,67,75 182,162,144 218,194,172 168,145,132 173,154,140 87,67,79 234,203,180 255,242,219 233,204,180 255,249,224 199,180,166 165,131,113 247,199,174 239,192,169 177,150,132 183,162,147 255,226,210 161,142,126 72,54,63 107,80,75 207,157,115 242,194,138 150,129,102 28,27,18 25,28,18 25,28,16 21,24,14 25,28,18 19,25,16 22,25,13 26,27,17 31,30,21 42,51,34 51,55,40 27,30,20 35,38,26 60,61,51 64,65,55 45,48,38 50,56,43 64,73,56 58,64,53 48,49,39 41,38,25 28,32,17 43,46,36 55,55,41 39,37,33 32,34,34 39,42,34 30,33,25 38,40,35 32,34,31 28,31,23 34,37,29 29,32,24 29,30,20 30,31,21 36,38,23 20,21,11 25,28,20 27,30,22 30,33,25 29,31,28 34,34,31 34,36,33 34,36,33 41,43,38 48,50,47 42,44,41
37,30,30 38,31,31 35,33,31 41,41,38 36,39,29 50,53,41 62,65,55 46,48,43 49,51,48 41,44,36 29,32,24 31,33,28 25,28,20 26,33,17 26,32,21 33,41,29 34,40,29 24,27,17 31,34,24 32,33,23 24,22,20 44,28,22 57,51,46 42,37,39 41,41,41 41,41,36 47,46,51 72,58,71 61,52,63 47,38,49 43,35,41 41,33,39 47,39,45 57,48,59 66,60,85 96,97,120 182,142,117 217,163,113 212,163,114 186,142,102 176,137,105 157,131,106 208,174,156 255,214,187 198,161,137 253,214,182 211,188,177 170,144,132 211,190,177 168,147,134 230,205,188 189,169,151 215,187,174 196,173,158 237,218,220 250,230,221 76,63,73 79,67,79 176,158,157 208,178,161 243,214,194 219,189,174 192,165,149 210,179,160 236,202,184 238,207,186 255,229,209 241,214,198 203,182,167 207,173,151 249,203,175 249,205,177 176,151,134 176,149,133 231,200,181 255,231,212 67,55,60 96,74,79 204,152,104 228,183,148 216,186,160 45,40,26 25,31,20 41,49,35 27,30,18 29,30,18 34,35,27 25,28,18 29,35,22 41,42,30 46,46,32 32,32,18 32,33,21 32,33,23 53,54,44 65,66,56 41,44,34 63,69,56 69,78,61 62,68,55 50,53,43 42,39,26 34,36,21 38,39,27 44,47,35 36,39,31 41,43,40 37,39,36 38,38,35 37,40,32 37,40,32 34,35,27 37,37,32 32,33,25 30,31,23 32,33,21 37,38,28 27,28,18 33,34,26 32,33,23 27,30,20 28,31,23 34,36,33 34,36,33 33,33,30 34,36,33 50,52,49 43,45,42
37,30,30 27,20,20 40,38,36 41,43,40 40,46,33 58,64,51 51,57,46 42,44,39 43,45,42 36,39,31 27,30,22 29,31,31 31,33,28 30,31,21 28,36,22 44,55,40 39,47,33 21,27,14 29,32,22 31,32,24 23,16,14 72,63,46 49,48,41 39,39,39 37,37,37 47,47,42 57,50,60 72,61,70 57,48,59 49,40,51 44,36,42 42,34,40 46,40,45 73,68,84 62,58,82 73,69,91 188,144,106 214,162,112 212,165,115 197,151,114 162,123,91 187,161,136 212,178,160 255,226,199 228,191,167 253,209,179 205,178,160 184,158,146 173,152,139 180,159,146 205,175,160 202,177,160 208,180,167 213,190,175 219,205,205 233,209,201 66,53,63 54,42,54 163,145,144 212,185,167 231,202,182 208,178,163 190,162,153 204,173,152 232,198,180 233,202,181 255,229,209 245,217,206 200,178,172 182,153,131 211,174,148 249,204,181 157,142,120 183,156,140 202,171,152 233,209,185 72,60,60 118,95,82 115,94,94 138,108,91 177,145,115 51,39,13 23,29,18 34,42,28 32,36,21 25,27,12 36,37,27 25,28,16 48,55,39 39,46,30 39,43,28 29,33,18 33,34,22 34,35,25 58,59,49 61,62,52 48,51,41 63,69,56 68,77,60 58,64,51 36,39,29 31,33,18 27,34,18 33,34,22 25,26,14 30,33,25 39,41,38 38,40,37 38,38,35 32,35,27 39,42,34 37,38,30 38,38,33 29,30,22 29,30,18 26,27,15 38,39,31 30,31,23 30,31,21 29,30,18 30,33,23 29,32,24 37,39,36 29,31,28 33,33,30 35,37,34 46,48,45 45,47,44
