191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 175,134,75 167,124,64 188,145,87 195,154,93 182,141,80 189,144,82 180,140,76 187,141,86 187,144,88 196,155,98 206,164,110 207,166,105 199,158,99 192,153,94 189,146,88 207,166,105 177,138,79 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 193,152,93 212,165,102 197,151,92 199,149,89 183,134,69 186,137,72 210,165,103 197,150,87 197,150,89 196,152,99 111,99,111 93,82,89 85,74,83 70,59,68 154,119,81 188,143,81 197,150,87 197,152,88 189,144,82 187,142,80 178,135,75 195,152,92 188,142,85 171,127,76 132,100,68 164,128,110 114,96,105 89,76,84 93,85,91 58,50,58 64,45,31 175,133,81 180,137,81 174,127,75 182,136,81 181,135,76 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,88 183,139,88 179,136,78 218,175,115 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 199,156,96 206,163,103 191,150,89 201,162,103 212,166,107 197,155,92 180,140,74 177,138,79 196,155,96 198,164,94 174,148,80 186,148,84 204,161,101 200,158,93 190,147,89 178,137,78 187,150,81 185,141,72 185,144,85 185,146,85 211,158,90 186,145,77 185,144,85 189,148,89 172,131,74 184,143,84 197,154,96 198,157,98 175,132,74 175,132,72 211,168,110 219,173,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 188,142,83 88,75,85 100,87,97 88,75,85 83,70,80 136,102,72 152,109,53 195,152,96 206,164,101 176,134,71 169,127,64 154,113,54 164,122,59 203,159,106 159,119,83 122,96,82 104,88,86 89,77,82 96,83,93 75,63,77 50,44,51 185,144,97 185,139,84 182,135,83 178,137,78 171,129,64 180,137,79 189,145,92 194,151,95 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,155,102 180,136,83 182,137,89 179,137,85 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 203,161,96 192,156,78 199,160,87 181,152,76 167,139,60 173,136,67 193,154,83 140,121,39 174,145,80 162,135,72 202,161,102 195,155,78 208,166,101 183,146,77 196,152,81 155,118,49 179,140,67 180,144,82 174,133,65 175,134,75 179,138,79 188,147,90 188,145,89 210,167,109 197,155,92 189,147,84 175,132,72 182,139,79 194,151,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 184,139,77 54,41,49 117,104,114 79,66,76 90,77,87 107,80,48 159,117,65 152,110,58 154,111,53 168,126,61 192,151,83 172,131,82 184,137,85 154,117,91 162,139,128 102,89,97 85,74,81 88,77,86 87,74,84 51,40,37 164,130,96 189,142,90 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,135,84 189,146,88 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 188,150,102 176,138,90 130,100,72 126,97,66 87,70,60 71,60,67 67,56,63 58,48,52
185,139,84 183,144,87 197,154,94 194,153,94 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 206,165,106 170,137,69 180,151,90 195,159,97 182,147,64 171,134,65 165,140,44 164,138,56 122,113,28 154,132,54 160,128,57 139,119,40 155,130,57 129,124,42 143,124,60 176,142,79 173,146,60 138,117,34 152,138,43 188,151,68 206,162,95 208,165,105 187,150,81 179,138,81 187,146,89 189,148,91 196,153,97 189,143,84 185,140,76 181,138,80 195,153,90 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,75 174,133,72 137,112,95 118,106,111 82,69,77 88,75,83 108,84,51 155,114,69 175,132,85 175,134,77 182,136,77 220,179,122 193,151,97 181,137,99 186,159,152 90,76,78 68,57,64 92,84,92 89,80,91 44,38,43 171,137,103 185,138,86 201,155,98 198,152,97 180,134,79 196,149,99 191,145,88 196,148,94 187,141,86 188,142,83 197,151,96 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 129,93,60 121,87,65 89,76,53 85,70,61 88,78,82
180,145,89 192,155,100 169,133,75 174,138,78 177,149,70 190,162,94 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 163,139,75 157,137,60 147,129,38 146,124,57 173,147,67 142,133,57 100,97,14 150,134,51 130,120,51 116,106,39 136,120,62 107,107,21 117,108,32 78,73,32 115,108,40 116,107,22 149,132,52 159,140,47 162,142,52 190,159,81 160,141,48 202,161,102 201,160,103 184,149,82 204,161,103 181,137,84 195,153,90 183,135,79 185,142,82 188,147,90 192,148,95 194,153,94 184,143,84 177,136,77 172,132,68 171,130,69 170,129,68 184,145,88 97,72,73 86,74,79 46,36,35 42,33,29 43,37,30 58,49,41 177,135,93 166,122,71 164,120,69 154,115,83 181,150,131 99,85,90 75,64,71 93,80,90 93,82,91 47,40,40 138,114,81 178,132,75 190,147,89 211,163,105 191,143,85 192,144,86 198,153,89 163,125,77 193,146,83 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 177,131,74 194,148,91 201,158,98 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 159,117,77 144,115,82 122,93,69 87,73,75 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 141,122,38 114,99,18 105,103,15 124,115,28 139,133,38 66,61,6 91,84,16 110,100,20 93,82,18 134,117,48 99,99,13 99,90,14 104,104,22 93,89,0 93,83,5 134,119,42 154,143,42 132,119,19 160,135,50 134,118,33 169,135,72 194,162,89 180,152,82 194,156,90 175,134,77 189,149,85 170,129,72 194,151,93 182,141,82 193,152,93 179,140,81 173,134,75 169,130,71 166,126,62 178,137,76 159,120,59 152,113,56 76,54,36 38,31,31 30,25,24 28,23,22 25,23,21 33,31,29 90,66,42 165,121,79 161,121,85 172,147,130 95,83,88 73,61,73 94,85,96 80,67,77 45,35,39 141,112,77 180,138,84 187,141,84 173,130,72 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 171,131,95 165,130,94 185,140,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 100,82,11 114,97,19 101,90,17 89,79,12 103,94,18 93,95,22 85,80,9 98,95,10 75,69,5 109,100,13 101,97,8 121,115,20 119,109,15 111,107,4 110,103,15 109,102,14 129,119,25 140,130,22 110,103,15 136,127,28 151,132,48 167,144,57 122,108,38 175,144,80 178,142,84 168,136,63 180,144,84 187,151,93 157,121,63 164,123,66 181,138,78 175,136,75 146,110,48 175,133,70 185,142,82 142,108,47 176,142,83 150,118,86 21,14,17 21,16,15 19,17,15 27,22,21 33,28,27 113,99,72 140,103,63 214,178,156 102,88,93 74,63,72 116,105,114 69,63,70 52,43,39 153,122,83 192,146,89 201,158,102 176,136,82 168,126,72 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 90,88,16 89,87,0 105,103,13 115,110,10 114,106,23 124,120,17 107,104,10 117,110,22 102,97,13 121,115,20 124,114,20 129,116,14 119,112,15 128,116,34 132,124,30 144,131,29 129,114,51 149,133,59 170,150,60 134,119,40 162,139,70 178,140,74 177,141,83 190,149,100 192,156,98 143,112,50 169,130,71 155,120,55 164,128,66 167,134,68 149,118,79 41,28,25 22,15,18 20,15,14 19,17,15 23,18,17 33,28,27 43,32,25 128,102,77 126,103,104 86,73,83 104,92,106 54,45,56 54,47,47 170,136,93 192,146,89 175,134,73 178,135,77 186,143,83 194,148,91 188,145,89 188,142,87 177,135,81 183,137,80 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,69 135,122,70 99,93,47 102,96,48 112,98,28 103,95,12 85,85,11 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 116,113,21 106,102,13 109,103,8 105,98,10 109,104,22 97,99,15 84,80,2 111,104,18 97,85,5 117,108,21 95,85,14 117,108,23 122,115,16 129,121,27 81,71,4 148,135,46 170,155,67 121,109,31 153,136,56 148,133,45 153,128,51 174,141,64 151,127,65 170,144,76 165,139,59 62,43,6 52,45,45 55,48,46 57,50,48 50,43,41 22,17,19 20,15,17 25,15,16 48,41,41 75,59,55 87,73,55 71,60,55 99,88,95 82,75,85 38,31,34 72,46,21 191,149,97 200,152,98 195,150,88 166,120,61 198,157,96 195,152,96 190,144,89 198,150,96 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,138,89 164,121,72 166,124,70 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,70
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,26 74,74,0 90,89,22 107,104,21 113,109,31 105,107,11 116,110,35 129,126,32 135,130,32 114,111,28 115,112,18 109,102,14 90,89,22 98,94,18 108,103,21 108,100,10 105,96,11 120,111,26 108,104,15 96,88,9 109,101,9 105,95,13 120,111,24 132,124,32 106,95,20 120,106,36 154,143,40 147,138,41 156,132,52 158,140,42 135,119,36 147,129,27 152,137,76 73,63,14 54,42,47 54,44,45 62,50,50 57,47,46 47,40,43 66,56,60 68,58,59 72,60,62 103,82,71 113,92,69 64,58,51 66,51,61 66,45,41 195,157,120 170,131,72 185,143,89 190,147,87 202,156,88 203,162,101 199,148,95 187,144,86 186,139,78 183,135,79 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,93 180,136,85 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 132,120,63 115,102,29 122,112,61 118,110,27 105,97,34 102,96,30 121,121,35 141,136,52 102,97,13 95,85,18 96,92,16 105,98,12 102,97,13 98,100,18 87,86,9 98,97,18 102,98,11 101,96,16 69,65,7 126,117,18 107,99,20 127,122,13 148,142,36 148,136,29 142,129,25 100,88,10 145,135,41 114,102,24 111,101,21 146,132,17 122,115,18 107,93,9 140,127,38 97,92,8 111,98,77 39,27,32 60,48,50 76,62,62 59,47,49 61,51,55 68,56,61 73,61,66 90,74,72 130,103,87 122,101,78 74,58,45 181,147,84 169,136,59 155,118,45 177,138,69 195,151,82 191,145,86 175,133,68 201,151,91 206,160,92 177,130,80 192,144,90 200,153,90 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,156,103 206,162,111 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 188,147,88 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,99,18 115,106,21 104,96,6 101,98,6 113,114,25 103,98,14 117,107,13 130,124,22 87,80,8 108,101,4 123,117,15 113,101,21 132,122,30 134,124,30 136,127,40 140,134,32 119,107,25 82,77,8 111,101,19 101,93,12 107,97,3 127,119,13 127,121,17 102,91,6 105,90,43 90,71,85 70,56,58 58,46,51 80,63,64 60,48,53 59,49,50 59,47,52 61,47,47 95,77,74 125,99,78 90,69,67 156,124,69 179,140,81 138,130,26 158,133,56 192,146,87 174,132,67 180,137,77 192,150,87 196,149,88 185,140,78 187,144,86 192,146,89 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 178,136,82 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,127,70 145,102,46 184,143,84 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
