178,131,79 191,145,88 195,149,90 196,150,91 192,146,91 209,163,108 198,152,97 185,139,82 190,144,89 190,146,93 172,128,75 179,136,80 185,141,88 172,130,76 180,137,81 178,132,77 197,151,94 198,153,91 203,157,98 198,152,95 197,153,100 186,144,92 174,130,79 180,133,83 171,128,81 176,135,88 171,126,82 170,127,80 168,124,73 146,109,69 106,83,70 113,88,71 109,83,69 120,94,82 125,102,99 47,42,41 31,28,34 28,26,27 111,83,56 195,147,100 197,154,96 189,146,90 210,163,111 202,155,103 196,150,95 191,143,85 184,136,78 183,135,79 197,149,93 214,166,110 196,151,89 183,133,73 192,145,84 170,122,64 183,138,74 187,142,78 183,138,74 185,140,76 191,145,86 198,150,92 185,142,84 188,141,80 185,142,82 178,135,75 190,147,87 181,135,78 192,151,90 181,140,79 173,133,69 180,138,75 166,127,70 172,131,72 181,141,77 186,147,86 167,133,92 41,29,29 171,132,71 179,136,76 116,87,67 43,34,30 30,20,21 58,49,43 50,40,41 64,54,53 50,40,39 66,58,66 189,150,107 104,78,64 81,67,82 79,65,78 73,62,69 78,69,80 75,66,77 73,64,75 74,62,74 75,61,74
187,143,90 199,156,98 202,156,97 196,150,91 214,169,107 221,175,116 211,165,106 190,144,85 190,144,85 188,142,87 191,145,88 189,143,86 199,152,100 192,150,98 189,145,94 180,136,85 186,142,89 199,153,98 191,150,93 180,138,86 177,135,83 170,127,80 173,131,79 171,129,77 177,134,85 166,126,74 204,156,109 193,148,100 174,131,84 163,126,84 76,54,62 103,80,81 91,69,63 87,65,59 68,56,58 54,47,50 49,46,52 23,22,25 93,73,43 190,142,88 187,142,94 206,161,99 193,146,83 191,142,77 189,142,81 185,138,75 194,144,84 189,142,81 191,143,85 195,147,89 213,167,108 201,155,96 208,165,105 202,156,97 191,146,82 210,165,101 196,150,91 192,146,89 174,128,69 184,138,81 176,133,75 193,146,85 195,153,90 187,145,80 182,140,77 199,154,92 173,132,73 188,147,86 182,141,82 172,133,74 183,137,69 188,145,85 194,151,91 178,137,78 163,126,84 69,56,51 171,134,79 179,138,81 82,54,41 40,28,28 25,13,13 78,67,60 38,28,29 72,63,57 45,36,32 56,51,50 119,89,47 167,134,86 98,80,77 68,57,64 78,67,76 79,70,81 75,66,77 74,67,77 64,56,64 71,60,69
206,160,105 195,149,94 204,159,97 211,166,102 216,171,109 213,168,104 224,179,117 210,165,101 201,156,94 198,152,93 195,150,88 178,133,71 185,139,84 174,130,77 181,137,84 179,135,84 186,143,87 204,161,105 202,155,105 194,148,93 189,145,94 184,141,92 165,124,67 178,135,77 181,138,82 196,153,95 185,139,82 188,140,82 214,166,123 163,129,99 65,53,58 72,59,67 76,62,67 77,63,65 76,62,67 68,58,62 62,54,62 32,26,31 71,50,25 182,135,83 205,154,101 195,147,91 183,136,73 172,122,62 178,128,66 179,129,67 190,143,80 180,135,73 188,141,80 190,143,80 192,146,87 179,136,76 187,144,86 197,154,94 198,150,92 198,152,93 184,139,77 201,155,98 208,163,99 187,141,82 174,131,71 195,153,90 201,158,98 186,143,83 189,146,88 190,147,87 175,132,76 165,122,66 167,124,68 197,154,96 178,135,75 172,129,73 169,125,74 186,144,92 182,141,84 131,97,63 179,137,95 169,128,83 159,129,101 75,60,70 70,59,66 71,62,54 35,25,26 61,52,46 44,34,35 70,59,66 78,66,71 106,90,84 123,95,84 78,65,62 74,63,70 70,59,66 81,69,81 85,73,87 66,55,62 71,60,67
178,134,83 178,134,83 210,164,96 227,181,113 210,165,101 199,153,96 191,145,90 202,156,99 195,149,92 195,149,92 212,166,107 214,168,109 205,159,102 180,133,81 177,135,81 180,138,84 187,145,93 182,140,88 212,164,108 190,142,86 198,152,95 171,129,75 191,149,97 183,139,88 250,212,177 239,195,155 178,132,93 173,127,88 176,133,100 148,114,110 67,56,63 73,62,69 80,68,73 81,67,72 82,68,73 74,61,69 61,55,60 30,27,31 65,46,23 207,165,113 186,145,86 188,140,84 193,142,85 177,129,71 190,142,84 179,132,71 199,152,89 182,136,70 200,153,90 193,146,83 177,130,67 187,142,80 174,131,71 179,136,76 197,149,91 188,140,82 196,148,103 202,156,99 185,140,76 182,134,78 183,137,78 206,164,101 214,171,111 197,154,94 174,132,67 182,140,75 179,136,80 184,138,83 183,140,84 186,143,85 178,135,77 192,146,91 185,137,90 176,131,83 174,130,77 176,128,81 157,116,69 166,124,72 182,144,96 90,73,65 71,61,60 50,42,31 32,22,23 67,58,50 33,23,27 72,60,72 84,73,80 73,62,69 71,60,67 78,67,76 74,63,70 74,63,70 67,56,65 78,67,74 70,60,64 67,57,58
192,149,100 170,127,78 194,148,93 194,148,89 193,149,96 190,146,95 196,149,97 207,159,101 212,166,109 201,155,100 204,158,101 213,168,106 216,171,109 214,168,109 166,120,61 180,137,81 161,119,65 168,125,76 182,139,81 183,140,80 192,149,91 145,104,47 186,144,92 168,137,116 128,105,92 202,171,159 184,150,120 163,128,103 134,110,86 87,68,72 72,62,66 80,68,70 87,70,73 85,71,76 81,67,72 76,62,67 62,54,60 24,21,25 113,79,45 177,135,81 173,132,71 189,141,83 194,144,84 193,143,83 200,152,94 202,154,96 198,153,91 183,135,77 186,139,76 196,149,86 179,132,69 185,138,75 184,139,77 192,146,87 190,142,84 189,142,81 196,149,86 204,157,94 183,136,73 211,164,103 176,130,73 190,144,89 202,159,101 188,145,87 199,152,100 190,143,93 173,130,72 189,143,86 200,157,101 185,141,88 165,121,68 169,122,72 175,132,76 185,141,88 184,142,90 181,137,84 195,149,92 196,150,91 192,146,89 195,149,90 141,117,84 35,25,24 29,22,20 76,66,56 30,20,24 67,56,65 81,70,79 73,62,69 70,59,68 79,68,77 82,71,80 77,66,75 74,63,70 75,64,71 74,63,72 82,71,80
151,108,61 138,95,48 178,131,81 188,142,87 200,157,99 194,151,91 199,154,92 206,159,98 209,164,102 212,166,111 219,173,116 212,167,105 219,174,112 216,170,111 211,165,106 176,133,77 164,123,66 178,136,82 176,132,79 193,150,92 179,137,74 180,138,84 171,129,77 80,51,45 149,129,139 131,116,126 104,88,84 149,130,118 128,110,105 89,74,82 83,71,73 83,71,73 87,73,78 85,73,78 78,68,72 69,56,64 48,40,46 21,15,20 190,152,106 199,156,98 205,157,99 202,155,92 188,144,77 201,156,94 211,166,104 197,149,91 187,142,80 184,139,77 176,131,67 201,151,91 193,146,85 196,149,88 210,163,102 213,166,105 203,156,93 184,137,74 197,150,87 200,153,90 197,150,89 210,165,101 221,175,116 188,140,84 174,128,71 180,137,79 180,134,77 177,131,76 188,145,89 183,140,84 176,132,79 189,142,90 189,145,94 176,131,85 178,134,83 175,128,76 186,144,90 196,153,95 192,146,91 173,127,70 171,126,64 175,130,68 135,103,71 47,37,38 46,36,35 69,58,53 42,31,38 65,53,58 77,66,73 78,67,74 73,62,71 71,60,69 74,63,70 72,61,68 82,71,78 79,68,77 78,66,78 74,62,74
199,155,102 199,155,104 189,145,94 193,149,96 196,153,97 180,136,83 191,145,88 210,162,106 213,167,110 208,162,107 209,163,106 201,155,98 216,176,112 217,171,112 212,169,109 216,170,111 204,161,105 193,153,99 192,151,90 174,133,72 194,153,96 205,164,105 174,142,110 95,83,97 109,96,117 99,90,105 86,73,83 93,83,87 79,73,80 90,83,86 85,75,79 86,76,80 83,71,76 81,69,74 74,62,67 66,55,62 32,30,31 22,15,15 183,137,80 190,147,89 193,149,96 199,156,98 204,157,96 202,155,94 195,150,88 177,132,70 179,132,71 211,161,101 207,160,97 210,165,101 195,149,94 205,157,99 193,146,85 182,135,74 170,124,65 188,141,80 202,156,97 190,145,81 199,152,89 191,146,84 183,137,78 189,141,83 194,148,89 195,154,95 194,153,96 177,136,77 172,129,73 174,131,75 158,117,68 202,158,105 202,159,99 173,132,75 186,143,85 178,132,75 180,137,81 183,137,80 190,144,85 188,145,89 180,135,87 174,130,77 183,147,100 72,59,69 68,56,61 72,60,60 67,56,65 116,95,82 82,68,73 71,63,71 79,68,75 78,67,74 68,57,66 80,69,78 72,61,68 70,59,66 70,59,66 73,62,69
180,137,88 178,136,84 186,144,90 179,137,85 174,132,78 182,139,83 180,137,79 191,144,94 186,143,85 211,168,112 207,166,107 200,159,100 189,151,85 182,140,77 199,158,97 210,169,108 199,156,98 198,159,98 204,159,95 165,126,57 186,148,84 186,147,86 160,128,96 92,80,94 100,89,112 88,84,97 72,64,72 76,70,75 74,73,76 87,79,85 79,72,75 84,74,78 85,73,78 81,69,74 75,63,68 64,53,60 25,19,24 68,53,44 186,139,78 196,153,95 197,153,100 172,129,71 178,133,71 214,167,104 208,167,108 202,157,95 190,143,82 188,141,80 183,138,76 185,140,78 190,144,87 180,134,75 202,156,97 188,140,82 184,137,85 185,139,80 157,114,54 202,160,97 199,154,90 198,153,91 174,129,67 181,135,78 175,132,72 198,157,98 187,146,87 180,139,80 186,143,85 180,137,81 180,138,84 183,136,86 186,143,87 200,157,101 189,146,88 185,142,86 188,142,85 189,143,88 187,141,84 196,150,95 197,153,100 181,138,89 182,145,92 106,78,67 76,63,73 120,99,84 100,83,84 151,126,98 150,118,86 108,82,68 78,64,66 79,69,73 70,59,66 81,70,77 72,59,67 73,62,71 74,62,74 75,64,73
158,113,65 154,123,61 184,142,90 180,138,84 179,138,81 185,139,82 189,143,84 194,151,93 209,163,104 214,169,107 213,172,113 182,147,80 212,170,107 196,161,94 160,133,60 211,173,107 200,161,88 175,143,70 194,162,80 185,156,80 162,135,60 162,135,58 103,67,47 68,56,68 84,75,90 89,80,102 84,73,82 73,65,71 77,74,78 85,75,79 79,69,73 84,74,78 82,72,76 80,70,74 73,66,69 61,50,57 28,23,25 165,140,94 186,146,92 203,162,103 201,156,94 188,142,83 180,139,80 189,148,89 196,153,95 185,142,84 166,120,61 174,129,67 168,122,63 182,135,72 191,144,83 176,129,68 183,137,80 199,156,100 178,132,77 162,119,63 160,116,63 164,121,65 181,138,80 197,152,90 184,139,77 182,136,81 168,125,65 190,145,81 183,137,78 192,146,87 180,137,81 176,133,75 178,135,77 188,142,85 194,143,88 185,137,79 180,134,79 181,138,82 169,126,68 170,124,69 171,124,74 177,131,76 190,147,91 199,158,101 186,143,87 173,132,73 82,59,60 172,135,93 161,120,75 178,137,92 163,120,73 176,132,79 166,126,72 151,114,74 111,84,66 94,68,58 79,61,56 76,62,64 78,65,75 74,63,72
188,141,89 123,97,45 183,143,91 133,96,41 183,147,89 151,117,58 185,146,85 192,153,84 210,165,103 199,159,93 190,153,84 168,137,73 213,174,113 153,129,63 148,124,60 187,150,77 171,136,55 175,143,72 180,147,70 161,139,47 111,100,27 152,140,62 145,125,46 81,61,54 48,34,39 61,52,67 91,83,91 72,64,72 77,66,73 79,69,73 79,69,73 74,64,68 79,69,73 77,67,71 73,66,69 63,52,59 27,20,20 177,148,99 199,157,103 188,147,88 181,137,70 185,141,74 199,158,97 187,148,89 196,153,95 182,139,79 190,148,85 187,142,80 178,132,73 184,139,77 170,125,63 192,147,83 175,132,76 173,130,74 188,142,87 180,139,82 181,138,89 182,140,88 178,135,79 179,136,76 204,161,101 185,142,86 187,141,82 208,163,99 188,147,86 181,140,79 176,132,81 174,130,79 190,144,85 203,158,96 186,138,80 196,148,94 199,153,98 184,138,83 189,146,90 197,151,96 189,143,86 183,138,76 178,135,75 185,139,84 196,150,91 202,151,96 173,139,98 173,130,85 188,142,87 182,138,87 188,143,97 179,135,84 164,121,65 182,139,83 166,123,76 178,135,88 177,138,95 174,138,105 160,128,98 116,89,71
193,154,97 193,157,108 192,152,100 135,100,46 130,99,46 119,91,35 178,146,91 159,125,66 170,141,76 174,148,78 167,140,75 165,138,73 144,120,54 122,107,30 139,119,42 159,140,56 129,111,24 130,115,34 164,151,62 143,132,45 102,95,27 139,129,62 113,109,31 104,94,25 139,115,60 101,95,20 81,69,59 76,67,82 71,64,67 73,63,67 82,72,76 81,71,75 74,64,65 73,63,64 68,56,58 58,48,52 30,22,28 180,144,84 196,157,98 182,139,79 190,147,87 182,139,79 188,147,88 186,147,88 195,152,92 195,152,92 188,145,85 181,139,76 167,124,66 164,121,63 161,120,59 187,146,85 189,146,86 195,152,94 183,140,82 185,144,87 180,137,81 182,140,88 179,139,87 147,105,51 180,138,86 199,153,96 202,156,97 164,122,59 165,122,62 178,135,77 185,141,88 175,133,79 183,140,84 169,123,68 186,138,82 193,145,87 184,138,81 196,150,91 184,138,83 191,145,90 202,156,99 205,159,102 195,149,92 192,149,93 192,148,95 175,133,81 169,122,70 194,148,91 190,144,85 201,158,100 166,121,75 178,136,84 192,149,91 187,144,86 168,124,71 196,150,93 205,159,102 172,130,78 141,107,73 114,78,56
190,150,96 185,145,93 187,147,93 183,146,91 168,136,81 163,138,79 155,127,71 125,102,44 93,79,23 132,111,59 131,117,59 158,137,81 157,139,79 117,109,28 126,111,30 123,106,28 116,100,26 108,98,31 104,96,13 121,117,30 82,78,20 90,84,18 112,108,30 85,78,10 133,113,38 96,80,78 61,49,54 89,75,88 71,61,62 68,58,59 72,62,66 72,62,63 70,60,61 72,62,63 68,58,62 52,44,52 36,29,39 159,130,67 190,154,94 178,135,77 186,147,90 180,139,82 189,148,89 173,132,73 189,148,87 183,140,82 177,136,77 178,137,78 173,131,68 178,137,78 154,115,56 180,139,78 186,145,84 188,147,88 195,154,97 178,137,78 179,137,74 169,126,70 141,96,52 179,134,88 165,122,64 178,133,71 189,143,84 183,138,76 188,143,81 182,137,75 163,117,62 166,119,67 199,156,100 183,137,80 194,148,89 195,147,89 181,135,76 208,162,103 197,151,94 190,144,89 195,149,92 191,145,88 176,130,75 168,124,71 179,137,85 183,143,91 203,157,102 189,143,86 202,156,101 194,151,93 175,131,80 181,139,85 173,129,76 187,144,86 166,123,67 175,133,70 167,123,70 182,140,86 169,132,88 137,102,66
202,163,131 168,133,97 192,152,118 200,162,127 184,146,109 189,154,118 184,148,115 183,151,119 166,137,102 132,110,65 132,118,62 115,103,44 102,94,29 138,132,55 110,104,27 104,89,40 127,115,35 114,106,25 89,79,10 94,87,15 83,81,9 87,85,11 96,92,16 79,72,0 119,115,8 54,43,40 64,55,68 79,72,82 74,64,65 88,78,77 65,55,59 63,56,56 72,62,63 73,63,64 72,62,63 57,49,55 29,27,35 116,93,51 179,151,83 181,137,84 183,149,86 180,144,86 188,152,94 164,127,72 165,124,67 182,141,80 177,138,77 151,110,49 182,142,78 183,140,84 151,117,56 187,149,85 179,138,79 174,131,71 176,134,69 181,140,81 164,122,68 170,128,76 155,109,54 119,72,20 148,102,43 134,89,25 180,135,71 171,126,64 170,122,66 192,147,85 179,137,83 186,143,87 196,150,93 196,150,95 171,128,72 181,138,82 189,143,84 189,142,92 176,129,79 180,134,77 172,129,71 178,135,79 171,127,76 208,165,109 192,149,93 178,135,79 196,150,93 195,149,92 201,155,100 192,144,88 189,141,85 188,142,85 167,126,69 159,116,60 153,110,54 169,127,64 186,142,89 185,139,84 181,139,87 178,133,87
183,148,121 181,146,119 179,144,117 185,152,127 178,145,118 193,160,133 185,148,122 204,171,146 200,171,147 209,181,154 136,117,64 109,96,46 126,119,58 90,85,16 98,88,35 106,92,34 130,115,36 94,87,17 108,99,12 106,101,21 88,87,10 96,96,12 102,101,8 109,105,16 117,111,20 75,60,70 70,66,75 87,84,90 97,90,100 98,89,44 58,51,51 64,54,55 68,58,62 73,63,67 72,62,66 61,51,55 32,30,26 121,100,44 163,138,65 170,150,62 126,104,37 171,146,71 171,144,79 183,143,89 203,164,107 180,144,84 154,118,56 169,130,69 159,124,59 149,117,60 181,139,76 181,139,74 185,145,81 179,138,77 180,137,77 174,131,71 181,139,87 186,144,90 181,131,71 186,137,70 157,108,43 182,135,72 197,151,85 178,129,64 163,117,62 195,152,94 194,150,97 177,131,76 187,141,84 191,145,90 186,143,87 185,142,86 180,137,81 195,151,98 181,135,80 170,124,69 164,121,65 168,125,69 172,128,75 176,133,75 168,125,69 171,128,72 182,136,79 182,136,79 176,130,73 184,136,82 188,140,86 176,130,73 194,153,96 183,140,84 195,149,94 184,138,83 182,136,81 179,131,77 172,128,77 187,142,94
