185,139,82 185,139,82 188,142,85 188,142,85 188,142,85 185,139,80 195,149,90 181,138,80 192,149,91 180,137,79 192,149,93 194,151,95 183,140,82 183,137,82 175,132,76 184,138,81 183,137,78 180,134,75 182,136,77 180,134,75 184,136,78 191,143,85 191,145,88 189,143,84 178,137,80 179,137,83 178,136,84 177,135,83 174,132,80 188,143,95 173,128,80 158,117,72 168,127,80 167,131,84 166,127,84 167,128,89 166,122,82 178,135,90 188,143,97 180,138,86 172,127,79 133,92,47 30,12,7 23,15,21 32,27,26 67,62,61 44,37,40 43,38,37 70,52,47 168,132,99 163,126,84 48,47,40 49,43,50 101,72,50 176,135,90 180,136,85 176,135,86 170,129,80 186,143,96 180,136,85 187,141,84 183,137,80 190,144,85 183,138,76 189,144,82 196,149,86 203,156,93 191,145,86 195,149,94 176,133,77 187,142,80 191,143,85 182,139,81 191,145,86 192,149,91 188,142,83 197,152,90 195,149,90 198,152,93 193,145,87 194,153,92 187,148,89 198,152,95 182,141,80 197,151,94 192,146,89 183,137,80 176,132,79 178,137,78 172,131,72 184,144,80 188,148,84 184,143,86 192,152,100 197,159,111 198,160,110 201,158,113 200,157,110 195,152,96 119,95,69 60,46,46 43,33,32 75,64,71 77,61,74 74,59,69 73,60,57 58,47,40 38,29,25 24,16,22 37,28,24 58,49,41 59,52,55 64,53,62 75,61,74 73,61,73 72,60,72 72,61,70 66,55,64 67,56,65 72,61,70 71,59,71 72,60,72 75,63,75 75,63,75 72,60,74 64,53,62 80,66,79 79,66,76
190,147,89 188,145,87 188,145,87 189,143,88 189,144,82 191,145,88 196,150,93 194,151,93 200,157,99 199,156,98 190,147,91 193,150,94 183,140,84 184,138,83 200,157,97 194,148,89 190,144,87 195,149,92 196,150,93 201,155,98 197,151,94 201,155,98 191,145,88 184,138,81 178,135,77 175,132,76 178,134,81 181,139,85 172,130,76 169,125,72 195,151,100 213,170,121 187,143,90 177,136,89 171,130,83 164,122,80 170,126,84 164,121,76 168,127,80 182,139,83 177,130,78 155,117,71 54,33,18 16,13,19 23,16,16 45,38,38 39,34,36 41,39,40 54,49,51 44,38,43 81,65,52 46,43,47 61,54,64 162,126,79 174,130,88 185,140,92 183,139,86 202,158,105 196,154,102 172,128,75 182,139,81 176,133,75 184,139,77 194,148,89 189,143,84 187,141,84 189,143,84 179,132,71 179,136,76 174,128,71 175,128,65 203,156,95 196,150,91 189,143,84 186,143,83 181,136,74 185,140,76 197,152,90 202,157,95 189,147,82 195,154,93 188,145,85 189,141,87 176,133,77 181,136,74 178,133,71 189,143,86 193,150,94 191,152,91 180,139,78 185,144,85 181,140,81 175,134,75 183,144,87 196,155,106 184,144,90 188,144,91 181,137,84 180,144,84 165,124,67 61,44,18 95,74,47 136,112,90 75,63,68 68,57,66 68,55,63 53,42,39 35,25,24 26,16,20 48,42,37 40,31,25 66,54,59 66,54,56 79,67,67 85,72,65 75,61,76 72,63,74 72,63,74 72,60,72 75,63,77 70,61,72 75,66,77 69,60,73 70,61,76 78,68,86 73,64,77 70,61,74 75,66,81
195,152,94 195,152,94 195,152,94 197,154,98 199,157,94 193,150,92 185,142,84 174,128,71 191,145,88 189,143,86 188,142,85 188,142,87 180,133,81 196,149,97 178,132,75 192,144,86 187,141,82 197,151,92 195,149,90 191,145,86 201,155,98 212,166,109 191,145,86 183,137,80 195,152,94 196,153,97 194,151,95 188,146,92 185,143,89 181,137,84 182,136,81 182,138,85 177,134,85 184,143,94 178,136,84 181,138,89 175,133,81 177,135,81 171,130,81 149,109,73 133,95,58 99,68,47 79,61,58 59,48,45 45,33,35 36,26,27 46,41,43 42,35,38 40,35,37 32,27,29 46,41,43 52,45,45 149,123,102 187,139,94 190,145,97 198,151,99 192,148,97 188,143,95 191,149,97 173,129,76 192,145,93 187,141,86 195,150,88 202,156,97 190,145,83 202,156,97 198,153,91 207,160,97 203,161,98 181,138,80 185,138,75 192,145,82 193,146,83 192,147,85 190,148,85 208,163,101 209,164,100 195,150,88 187,141,82 195,153,88 187,147,81 185,144,76 195,149,90 185,142,82 180,138,75 176,134,71 183,137,78 185,139,82 195,152,92 189,149,85 179,138,77 182,141,80 177,138,79 166,127,70 179,140,83 182,143,84 161,120,61 177,136,77 183,137,78 167,126,69 50,36,20 115,85,39 174,131,73 157,129,100 71,58,53 64,53,50 47,38,34 30,23,23 31,21,20 63,54,50 35,25,24 71,61,62 39,29,28 51,40,37 97,79,74 87,72,63 75,64,73 79,67,83 77,68,83 64,55,66 66,55,64 67,56,65 69,60,71 69,60,73 73,64,79 76,67,80 75,68,80 74,70,83
180,136,83 187,144,88 195,152,92 192,149,89 190,147,87 175,132,76 183,137,82 202,156,101 199,153,98 204,158,101 192,146,89 180,134,79 192,148,95 179,135,82 169,126,70 187,141,84 186,143,87 185,143,89 166,123,65 185,142,84 184,138,81 201,155,100 196,150,91 203,157,98 203,157,98 195,149,94 190,144,87 192,148,95 188,146,92 168,124,71 177,135,81 184,144,92 182,139,92 185,142,93 177,134,87 172,127,83 166,123,76 163,120,71 165,120,72 106,80,55 112,83,63 113,82,63 104,82,62 101,80,76 103,82,78 106,84,78 78,64,64 53,48,47 30,27,31 25,23,24 37,32,34 123,96,78 192,145,95 203,154,103 193,150,94 192,150,87 199,156,107 206,162,111 197,153,102 201,154,104 199,153,96 177,132,70 184,136,80 178,132,75 190,144,87 214,168,111 204,158,99 196,151,87 186,139,78 197,150,89 183,136,75 172,125,64 184,139,75 181,136,72 188,143,81 177,132,70 183,138,74 198,153,91 206,158,100 190,142,84 180,134,75 180,134,75 190,144,85 182,139,79 183,140,80 191,150,91 186,145,88 186,145,88 192,153,92 184,146,82 174,133,72 171,131,67 179,137,74 160,123,68 173,134,75 168,129,68 172,133,72 185,147,83 190,148,85 163,125,79 43,31,31 120,89,50 181,140,72 173,133,79 116,90,69 64,47,39 35,26,22 31,21,22 53,44,40 61,51,50 36,26,25 59,49,48 50,40,39 57,47,46 84,69,77 163,130,93 85,66,73 78,65,84 77,66,75 73,62,69 69,61,67 77,69,75 76,67,78 72,63,74 73,64,75 66,57,68 72,60,72 71,59,71
183,139,86 188,145,89 202,159,99 191,145,88 191,145,88 203,157,98 195,149,90 199,153,96 195,149,92 191,145,88 189,143,86 194,148,91 185,138,86 180,136,83 180,139,82 187,141,86 195,151,98 187,145,93 180,136,83 195,151,98 181,134,82 191,145,90 188,142,83 204,158,101 195,152,92 187,144,86 190,146,93 194,150,97 175,132,83 188,146,94 180,136,85 168,123,75 170,127,78 173,136,83 166,125,76 183,135,90 188,145,98 173,136,94 184,141,92 120,98,78 90,69,67 110,82,80 115,91,83 123,97,85 106,80,66 100,78,72 76,63,60 58,53,55 34,31,37 18,17,20 33,27,32 162,134,96 187,140,90 200,152,98 190,147,89 191,145,90 207,159,101 210,162,104 209,161,105 192,146,87 189,142,79 199,152,91 187,136,79 196,148,90 192,144,86 188,140,82 211,165,108 199,154,92 202,155,94 181,136,74 181,134,73 183,138,76 187,142,78 182,138,71 189,145,78 189,144,82 197,152,90 181,136,74 184,136,78 188,142,85 187,146,87 190,144,85 183,137,78 192,150,87 182,140,77 192,149,89 194,148,89 178,135,75 189,148,87 186,145,84 189,148,89 185,144,83 186,145,84 190,145,83 178,135,77 185,142,82 185,145,81 181,140,79 191,149,95 113,80,41 43,31,31 98,66,34 179,138,70 173,133,79 107,79,66 65,47,44 33,23,24 30,20,19 64,53,46 53,44,40 31,21,20 65,56,52 51,42,38 52,45,43 72,61,70 183,147,96 146,115,78 96,79,80 79,70,83 80,67,77 73,62,71 72,61,70 71,62,75 73,64,75 74,67,77 72,63,74 72,60,72 73,62,71
183,140,84 187,144,88 200,157,101 204,158,99 196,150,91 205,160,98 225,180,118 226,181,119 223,178,116 199,154,92 192,147,85 191,146,84 192,146,89 188,142,85 188,142,83 191,143,87 197,150,98 189,145,94 192,150,98 186,142,91 185,141,90 183,138,90 191,144,94 194,150,97 188,146,92 178,136,82 182,140,88 180,138,86 172,129,82 177,135,83 182,138,85 174,132,80 179,136,87 179,137,85 174,132,80 196,149,97 185,138,86 186,141,93 181,137,95 104,91,84 67,56,65 73,61,61 74,59,67 74,60,65 71,57,59 75,61,66 67,57,61 59,51,57 54,48,53 33,27,34 24,23,26 115,97,78 194,148,91 210,164,105 192,144,88 200,150,90 188,141,80 184,137,76 188,140,82 185,135,73 187,137,75 188,141,78 184,137,76 190,145,83 183,135,77 200,152,94 196,150,91 209,163,106 204,161,103 194,151,91 215,172,112 204,159,97 202,155,94 205,160,98 208,163,101 192,146,87 201,155,98 192,146,87 175,130,68 171,125,68 174,131,73 190,147,87 195,149,90 190,145,83 190,145,83 190,145,83 190,144,85 197,154,94 168,127,70 177,136,79 185,144,85 175,134,77 173,130,74 178,135,75 174,132,69 186,143,83 195,152,96 188,147,90 161,119,67 171,130,81 75,54,50 125,96,65 182,141,80 175,137,89 95,68,52 59,38,38 33,21,26 24,12,12 75,65,55 39,30,26 30,21,17 74,65,59 37,28,24 49,39,38 71,59,64 102,83,71 163,124,85 158,121,81 88,65,54 65,54,61 72,61,68 77,66,73 84,75,86 80,71,82 75,68,78 68,59,70 59,52,55 71,61,65
206,160,105 199,153,98 190,144,89 204,159,97 211,166,102 217,172,110 217,172,110 213,168,104 224,179,117 213,168,104 205,160,96 201,156,94 198,152,93 195,149,90 196,151,89 188,140,82 185,139,84 179,135,84 175,133,79 183,139,86 179,135,84 183,139,86 182,139,83 201,159,105 202,155,105 192,145,93 202,159,103 182,138,87 184,141,92 184,142,90 172,129,71 172,129,73 181,138,82 196,150,93 195,152,94 189,143,86 188,140,82 182,137,89 203,157,118 121,97,89 65,53,58 70,59,66 74,61,69 76,62,67 77,63,65 75,61,66 75,63,68 70,59,66 62,54,62 36,30,37 26,24,25 129,108,83 182,135,83 194,148,91 200,152,98 188,140,82 183,136,73 167,120,59 181,133,75 177,127,65 179,129,67 188,141,78 188,141,80 182,137,75 188,141,80 183,136,73 197,152,90 195,149,90 179,136,76 192,149,91 206,163,103 197,152,90 198,150,92 203,155,97 195,150,88 189,144,82 201,155,98 209,164,100 197,150,89 182,139,81 174,131,71 193,151,88 192,150,87 199,156,96 186,143,83 194,151,91 197,154,94 180,137,77 175,132,76 162,119,63 171,128,72 169,126,70 197,154,96 180,137,79 182,139,81 172,129,73 169,125,74 185,143,91 181,139,87 180,139,82 131,97,63 126,91,53 205,162,117 164,123,78 159,129,101 76,56,49 71,59,73 70,59,66 71,62,54 36,26,25 32,23,19 59,50,44 44,34,35 49,39,43 78,67,74 75,63,68 106,90,84 110,91,77 124,102,94 70,63,66 74,63,70 68,57,64 73,62,69 86,74,86 85,73,87 73,62,71 64,54,58 70,59,66
180,136,85 168,124,73 183,139,88 220,174,106 226,180,112 223,179,112 209,164,102 198,152,95 190,144,89 189,143,86 204,158,101 196,150,93 202,156,99 208,162,103 210,164,105 196,150,91 204,158,101 184,138,83 169,125,72 175,133,79 177,135,81 188,146,92 191,149,97 194,150,99 213,165,109 193,145,89 189,141,85 192,146,89 173,131,77 189,144,98 166,125,68 187,141,100 229,191,156 232,194,159 193,149,107 190,144,105 173,127,88 170,127,92 168,122,92 131,107,113 67,56,63 68,57,64 74,63,70 78,66,71 78,64,69 82,68,73 81,67,72 68,58,62 57,51,56 35,29,34 27,24,28 122,103,80 208,166,114 189,148,91 182,139,81 189,143,88 194,143,86 183,132,75 177,129,75 189,141,83 182,135,74 190,145,81 189,143,77 190,144,78 197,150,87 196,149,86 192,145,82 176,129,66 174,129,67 179,136,76 172,129,69 180,135,73 186,138,80 192,144,86 191,144,83 195,147,102 205,159,102 196,154,91 178,130,72 168,122,67 175,129,70 187,145,82 179,137,74 204,161,101 194,151,91 192,149,89 175,133,68 185,143,80 181,138,82 181,138,82 185,142,86 179,136,80 188,145,87 186,143,85 191,145,90 195,148,96 185,137,90 178,133,85 175,131,80 168,124,71 180,132,85 179,136,87 153,108,64 189,147,95 178,140,92 122,93,69 75,63,65 73,63,62 57,49,38 31,21,20 42,33,29 63,54,48 36,26,30 25,14,23 86,74,86 82,71,78 68,57,64 70,59,68 71,60,69 75,64,73 73,62,69 81,70,77 70,59,66 68,57,66 73,62,69 74,64,68 74,64,65 65,55,56
186,144,92 179,137,85 194,150,99 199,154,92 209,164,100 199,156,96 194,151,95 193,149,96 197,151,96 196,150,93 203,157,100 202,156,99 196,150,93 208,162,105 210,164,105 216,171,109 217,171,112 210,164,105 185,142,86 170,129,72 184,142,88 177,135,81 175,133,81 164,120,69 197,149,93 195,149,92 185,139,82 196,153,95 171,129,75 180,137,88 170,128,86 217,181,163 179,146,135 208,176,160 212,173,145 179,136,103 190,149,118 167,136,113 141,111,85 92,74,83 70,60,64 74,64,68 80,68,73 85,68,71 83,69,74 83,69,74 80,66,71 74,61,69 65,59,64 38,35,41 27,24,28 137,111,88 181,139,85 180,139,82 182,139,81 196,150,93 186,136,76 185,134,77 183,135,77 218,171,110 205,157,99 202,157,95 190,143,82 175,128,67 177,130,67 186,139,76 197,150,87 192,145,82 197,152,88 183,141,78 172,130,67 196,150,91 214,167,104 205,158,95 206,159,98 189,141,85 198,151,90 181,136,72 191,144,81 206,161,99 181,135,78 187,141,84 186,143,87 188,145,87 199,156,98 193,150,92 198,152,97 183,136,84 172,129,71 173,130,74 183,140,84 180,137,81 196,153,97 190,147,91 187,141,86 181,135,80 178,135,79 182,138,85 193,148,100 174,129,81 196,152,101 194,148,93 177,130,78 185,139,82 190,147,91 203,158,96 135,100,62 68,47,32 32,22,21 27,20,20 45,36,30 68,57,50 33,23,27 33,22,29 86,74,86 79,68,77 80,69,76 74,63,70 81,70,79 79,68,77 81,69,81 82,70,82 80,68,80 73,62,69 75,64,71 73,63,67 74,63,70 73,62,69
186,143,94 179,136,87 158,114,63 191,145,90 192,146,87 201,157,104 188,144,93 185,141,88 202,155,103 213,165,109 214,166,108 216,170,113 204,158,103 205,159,102 203,157,98 207,160,99 211,166,104 212,167,105 213,167,108 171,125,66 174,131,75 161,117,64 167,124,75 174,131,82 181,138,80 182,139,79 176,133,73 186,143,85 153,112,55 168,126,74 184,150,120 116,89,84 139,116,103 206,180,168 169,135,115 178,144,114 142,107,82 138,114,90 170,146,122 85,70,78 74,64,68 79,67,69 80,68,70 90,73,76 87,73,78 82,68,73 77,63,68 72,59,67 58,50,56 34,28,35 17,16,19 162,128,94 185,143,89 171,130,71 174,131,71 202,156,99 199,149,89 187,137,77 199,149,89 192,144,86 202,154,96 185,140,78 192,144,86 176,128,70 189,142,79 203,156,93 191,144,81 188,141,78 186,139,76 198,153,91 181,136,74 202,154,96 190,142,84 187,137,77 184,136,78 195,148,85 205,158,95 188,141,80 190,143,82 198,153,89 175,129,72 181,135,80 209,163,108 206,163,105 192,149,91 201,158,100 203,156,106 198,150,103 173,130,72 187,144,86 190,147,89 211,168,112 189,145,92 175,132,76 170,123,73 168,121,71 173,130,74 172,129,73 180,136,85 186,144,92 179,135,82 188,142,87 187,141,84 196,150,91 194,148,91 193,142,87 189,146,88 111,87,54 35,25,24 31,24,27 47,38,32 66,55,50 30,20,24 37,26,33 72,61,70 80,69,78 71,60,67 70,59,66 71,60,69 79,68,77 81,70,79 73,62,71 73,62,71 78,67,74 74,63,70 78,67,74 74,63,72 79,68,77
151,108,61 137,94,47 153,108,60 177,130,80 188,142,87 203,160,102 195,152,92 192,149,89 199,154,92 203,156,95 210,163,100 208,163,101 212,166,111 216,170,113 217,171,112 213,166,105 219,174,112 209,164,102 219,173,114 209,163,104 176,133,77 161,118,62 157,115,61 178,136,82 176,132,79 183,140,84 187,145,80 174,132,69 180,138,84 178,137,80 118,87,75 94,65,59 149,129,139 137,123,136 124,101,102 108,92,88 149,130,118 140,123,113 96,82,84 83,70,78 83,71,73 83,71,73 83,71,73 87,73,78 85,73,78 78,68,72 75,62,70 68,58,62 48,40,46 27,19,25 26,18,24 182,144,98 199,156,98 199,156,98 202,154,96 196,151,87 188,144,77 196,151,89 214,169,105 203,158,96 197,149,91 201,156,94 190,145,83 180,135,71 176,131,67 196,149,88 186,136,76 193,146,85 196,149,88 197,150,89 199,152,91 219,172,111 203,156,93 191,141,79 185,137,83 192,145,82 200,153,90 183,136,75 200,153,92 213,168,106 221,175,116 187,141,84 182,134,78 182,136,79 180,137,79 189,146,88 177,131,74 173,127,72 188,145,89 186,142,89 174,130,77 178,134,81 189,142,90 189,146,90 188,143,95 169,124,78 178,134,83 177,130,80 177,130,78 189,147,93 196,153,95 197,150,98 178,132,77 174,128,71 171,126,64 171,126,62 159,116,60 116,84,52 47,37,38 51,41,42 62,51,46 54,43,40 42,31,38 59,47,52 68,56,58 82,71,78 78,67,74 74,63,70 80,69,78 68,57,66 74,63,70 65,54,61 78,67,74 79,68,75 79,68,77 73,62,71 74,62,74 74,63,72
195,153,101 196,154,102 180,136,85 197,150,98 188,141,89 197,154,96 195,152,96 182,138,85 190,144,87 207,159,101 203,156,95 211,165,106 210,164,107 217,171,116 212,166,109 211,168,108 218,178,114 214,174,110 220,175,111 221,176,112 215,167,109 199,151,93 172,132,78 185,141,88 184,142,88 163,124,67 168,128,64 194,153,96 201,160,99 192,151,90 91,68,67 115,92,105 113,100,119 107,103,125 95,79,92 100,88,88 105,92,85 88,76,81 86,78,86 86,75,82 84,74,78 88,78,82 84,74,78 82,70,75 80,68,73 74,64,68 75,62,70 66,58,64 33,27,32 26,21,20 91,70,59 199,156,96 203,162,103 193,152,93 209,163,104 197,153,86 201,152,87 194,144,84 204,157,94 191,146,82 192,146,87 183,138,76 197,152,90 204,157,96 213,168,104 207,160,99 196,149,88 190,142,86 181,134,73 179,132,71 188,141,80 192,147,83 178,133,69 191,144,81 195,148,87 205,160,98 188,143,79 176,131,67 192,147,83 191,146,84 184,138,79 185,137,79 205,158,97 189,144,82 191,150,89 182,141,82 173,130,72 176,133,75 176,132,79 179,135,84 173,131,77 172,130,78 199,153,98 197,151,94 189,143,88 175,130,82 189,143,88 188,142,85 182,134,78 195,152,96 181,135,76 182,136,81 196,150,95 197,153,100 183,139,86 176,133,77 189,146,90 162,125,85 71,60,69 69,56,64 65,53,55 67,55,60 67,54,62 74,60,65 103,87,72 80,67,75 78,67,76 77,69,77 80,69,78 80,69,78 71,60,69 73,62,71 71,60,67 72,61,68 67,57,61 71,61,65 71,61,65 75,65,69
193,149,96 195,151,98 183,139,86 179,137,85 179,136,87 173,131,79 182,138,85 175,131,78 211,165,108 203,155,101 202,154,100 206,163,105 199,156,100 199,156,100 203,160,102 178,135,77 185,145,79 194,155,82 208,167,108 208,165,107 202,156,97 209,163,104 199,160,101 204,161,103 201,159,96 175,133,68 180,141,70 182,141,80 202,161,102 194,152,89 83,69,82 95,82,103 106,92,116 100,90,110 78,71,83 80,65,75 80,72,80 78,72,79 83,76,88 83,75,81 80,73,76 85,75,79 85,75,79 85,73,78 81,69,74 75,65,69 73,60,68 64,53,60 26,24,25 26,24,20 136,109,77 190,144,85 189,146,88 183,140,82 175,131,78 168,125,65 192,147,85 204,157,96 224,177,116 209,166,106 192,147,85 178,133,71 202,155,94 188,141,80 185,138,77 195,149,90 185,140,78 192,146,91 189,143,84 176,129,68 193,145,87 180,134,77 184,137,85 181,133,77 171,125,66 182,136,77 206,161,99 207,161,95 191,144,81 191,146,84 170,124,65 161,113,57 194,148,91 201,158,98 180,139,80 157,116,59 198,157,98 168,127,68 185,142,86 180,136,83 173,133,81 179,137,85 177,130,80 187,144,88 196,153,95 187,145,91 180,137,79 190,147,87 183,136,84 179,136,80 187,141,84 189,143,84 170,124,67 194,151,95 199,155,102 181,137,84 173,129,76 168,130,80 83,64,68 73,62,71 78,65,62 75,61,66 69,56,64 70,56,56 142,113,78 103,83,65 76,63,60 79,66,74 73,63,67 74,64,68 68,57,66 80,69,78 79,68,75 77,66,73 77,66,73 75,64,73 73,62,71 73,62,71
177,134,87 165,123,71 182,138,87 185,143,89 193,151,97 181,140,83 183,140,84 190,147,91 176,133,75 186,142,91 192,148,97 192,151,94 201,160,103 196,157,96 194,158,96 189,148,89 194,156,90 189,151,75 194,150,83 187,147,81 198,159,98 203,161,98 193,152,91 201,160,99 198,158,92 186,148,82 170,133,62 191,154,85 181,146,81 215,173,110 75,61,76 91,79,95 100,86,110 99,91,110 79,75,86 75,67,75 75,67,73 74,68,73 81,75,80 86,75,82 81,71,75 87,77,81 82,72,76 85,73,78 82,70,75 79,69,73 73,62,69 61,50,57 26,20,25 26,16,20 159,123,72 181,139,74 204,161,103 197,154,96 196,152,99 181,138,78 182,139,79 198,152,93 216,173,113 200,159,102 195,152,92 187,141,82 186,139,78 175,129,70 179,136,76 189,146,86 192,149,89 173,130,70 175,132,72 176,133,73 199,153,94 196,151,89 182,134,80 189,143,86 167,124,66 181,138,80 200,157,97 203,160,100 181,138,78 177,132,70 174,129,67 163,117,60 169,123,66 165,123,60 202,159,99 188,147,90 191,150,89 184,143,86 190,147,91 178,131,79 179,137,83 181,139,85 183,136,84 187,143,90 192,146,91 199,156,98 187,144,86 185,142,84 180,136,85 187,141,84 187,141,86 185,139,82 190,143,91 196,150,93 195,152,96 200,156,103 187,145,91 189,147,93 122,89,64 76,63,73 89,66,63 113,88,71 117,94,83 90,64,50 165,127,90 157,118,79 145,107,72 101,75,52 81,64,54 81,67,69 75,64,71 75,64,71 72,59,67 76,63,73 71,60,69 81,69,83 74,62,74 72,61,70
158,113,65 158,118,64 179,137,83 186,144,92 180,138,84 185,143,89 178,137,78 189,143,84 189,143,84 181,138,80 208,165,109 209,163,104 214,169,107 210,167,109 203,162,101 203,164,103 212,170,107 185,147,81 190,158,87 184,157,84 211,173,107 209,169,94 202,168,98 181,148,71 194,162,80 180,149,69 164,137,62 177,150,75 162,135,58 178,141,88 61,50,59 68,56,68 84,75,90 92,81,104 88,80,97 81,70,79 73,65,71 74,71,75 77,74,78 85,75,79 79,69,73 85,75,79 84,74,78 82,72,76 80,70,74 76,69,69 65,58,61 55,47,53 28,23,25 45,34,27 198,157,96 184,144,90 203,162,103 193,152,93 210,164,105 184,138,79 180,139,80 173,132,73 200,159,100 194,151,93 185,142,84 171,128,68 174,129,67 176,131,69 168,122,63 179,132,69 182,136,77 189,142,81 176,129,68 189,143,84 180,134,77 193,150,94 178,132,77 176,133,77 159,117,63 155,111,58 164,121,65 164,121,63 185,142,84 191,146,84 184,139,77 171,125,70 190,144,87 172,129,69 190,145,81 185,139,80 192,146,87 189,143,86 180,137,81 172,129,71 182,139,81 185,142,84 188,142,85 197,149,95 184,136,78 176,130,71 180,134,79 180,137,81 164,121,65 173,130,72 170,124,69 167,120,68 175,127,80 180,134,77 190,147,91 190,147,91 206,165,108 182,139,83 173,132,73 108,86,68 93,62,52 177,139,89 161,120,75 180,139,94 176,135,88 165,122,75 176,132,79 170,131,74 155,117,67 147,115,85 111,84,66 99,71,58 78,54,46 79,61,56 76,62,64 75,62,72 78,65,75 72,61,70
181,134,82 126,97,46 187,143,90 177,137,85 140,103,48 174,137,82 193,154,95 177,138,81 189,150,89 189,149,85 198,159,88 216,171,109 208,168,102 199,163,85 185,146,85 158,128,61 216,177,116 181,148,82 137,119,48 175,151,87 192,155,82 178,143,60 188,155,78 164,129,64 175,142,65 163,136,48 156,141,53 116,105,32 148,136,58 160,131,55 123,93,67 52,39,36 55,41,46 68,54,67 85,72,91 83,75,83 73,65,73 79,68,75 81,70,77 81,71,75 80,70,74 79,69,73 81,71,75 80,70,74 77,67,71 76,69,69 65,58,61 53,43,44 28,21,21 106,92,78 192,152,88 206,164,110 181,140,81 194,153,94 174,130,63 184,140,73 179,138,77 181,140,81 186,147,88 188,145,87 180,137,77 192,149,89 177,132,70 190,145,83 180,134,75 187,142,80 185,139,80 173,128,66 188,143,79 185,142,84 173,130,74 176,133,77 181,135,80 177,136,77 175,133,79 181,138,89 171,129,77 178,135,79 181,138,80 178,135,75 200,157,97 182,139,83 187,144,86 194,148,89 204,159,95 194,148,89 180,140,76 185,144,87 175,131,80 170,128,76 191,144,94 195,149,90 204,159,97 212,164,108 184,136,82 182,134,80 194,148,93 196,150,95 192,146,91 190,147,91 191,145,90 187,141,84 182,136,77 178,133,69 179,136,76 191,145,88 190,144,89 199,153,94 206,155,100 179,139,85 143,104,63 188,144,93 184,138,83 182,139,83 180,136,85 180,135,89 164,120,69 159,116,60 175,132,74 180,138,84 161,118,71 171,128,81 183,142,97 176,137,94 158,122,89 132,103,72 132,102,76 96,73,60
188,144,93 132,100,54 165,123,71 185,144,95 133,100,48 166,130,79 186,152,93 146,112,51 181,145,87 194,160,101 184,147,74 192,155,84 179,150,76 224,190,118 142,116,48 152,129,58 166,138,68 176,149,86 136,120,48 157,137,62 158,138,50 133,116,22 152,133,49 166,138,68 183,159,77 162,142,54 129,119,29 99,92,20 150,133,64 126,113,40 111,102,28 123,113,44 124,107,42 114,96,34 60,53,10 87,77,81 77,67,71 70,65,67 71,61,62 74,64,68 82,72,76 84,74,78 78,68,72 79,69,70 74,64,65 68,58,57 65,53,58 49,42,40 32,22,21 137,115,81 182,146,84 198,157,98 194,151,91 196,153,93 190,145,83 188,145,85 194,153,92 190,151,92 189,150,91 200,157,97 192,149,89 181,141,77 184,138,79 186,144,79 182,139,81 181,138,80 161,118,58 175,133,70 189,147,84 190,145,83 197,154,94 204,161,103 187,146,87 188,147,88 184,142,88 183,139,86 185,143,91 179,137,83 164,123,66 168,124,73 190,146,95 187,143,92 197,151,94 167,121,62 161,116,54 160,114,57 190,145,83 176,130,75 174,130,79 170,128,76 165,121,70 182,139,83 188,145,87 181,135,80 206,159,98 190,143,82 195,149,92 175,129,72 188,142,87 189,145,92 187,141,86 194,148,89 201,155,96 185,139,80 192,149,93 198,152,97 184,137,85 197,151,96 181,138,82 167,121,64 177,131,72 191,145,90 196,153,97 189,143,86 185,138,86 187,139,92 187,143,90 179,136,80 176,133,75 175,132,76 175,134,77 192,151,94 187,140,88 177,130,80 155,114,67 143,108,70 129,95,77 134,108,83
186,147,86 184,144,92 186,147,90 189,149,95 182,147,93 160,129,76 144,119,62 124,101,43 151,123,67 145,114,61 155,131,65 117,99,37 174,146,88 171,144,79 124,101,41 151,132,68 147,124,66 144,125,61 134,131,39 144,128,45 157,139,50 132,117,25 131,114,45 113,108,24 139,133,42 126,120,27 116,115,20 82,75,18 95,87,24 97,94,13 99,93,18 97,91,25 146,122,60 130,109,37 100,88,60 83,70,65 79,70,81 72,67,69 70,60,59 74,64,68 78,68,72 79,69,73 75,65,69 75,65,64 68,60,66 70,60,61 62,50,55 51,44,47 27,18,29 108,91,63 156,121,65 173,134,75 179,138,77 194,151,93 174,133,74 188,145,87 179,138,79 185,146,87 177,138,79 195,154,93 189,146,86 179,138,79 173,132,73 183,141,78 187,144,86 170,129,70 165,124,65 193,150,90 189,147,84 186,145,84 179,139,75 205,164,103 198,157,98 184,143,84 180,139,82 166,123,67 178,134,83 186,143,94 194,152,100 172,129,80 160,116,65 185,139,84 230,184,125 197,151,92 182,137,75 186,143,83 176,134,71 175,132,74 190,147,91 194,153,96 174,132,78 196,152,99 176,130,75 188,142,85 202,154,98 202,154,96 190,144,85 191,145,86 199,153,96 198,152,95 177,131,76 188,142,85 194,148,91 194,148,91 184,138,83 183,137,80 188,144,91 181,139,87 179,139,87 186,143,85 181,135,80 184,139,77 191,146,84 207,165,102 195,152,96 154,109,65 158,115,66 173,128,80 189,146,88 196,152,99 167,123,72 181,137,84 171,125,66 189,146,88 194,152,98 170,132,84 148,109,81 123,91,61
