211,159,97 208,158,98 205,155,95 196,149,86 197,150,87 197,150,87 195,148,87 195,147,89 195,147,89 193,146,85 188,141,80 190,143,82 190,142,84 181,133,75 190,142,84 199,154,92 191,145,86 188,142,83 185,137,81 195,148,87 190,141,76 188,139,74 197,150,89 190,143,82 192,142,82 183,135,77 199,151,95 187,141,84 191,143,89 165,117,63 157,109,51 182,135,74 176,129,68 183,136,75 193,143,83 201,151,91 209,159,99 203,151,91 213,161,101 215,163,101 199,147,85 214,162,100 218,166,104 208,159,94 209,159,99 195,147,89 187,140,88 167,129,92 124,100,92 146,123,108 153,119,78 162,120,78 162,120,78 164,121,74 188,143,95 186,142,89 172,128,75 168,127,70 96,63,38 111,91,73 127,102,74 127,101,78 107,91,76 80,63,64 63,50,45 56,40,36 106,92,76 77,61,59 62,49,42 76,66,56 51,42,34 45,33,33 45,36,30 47,38,30 64,52,54 68,52,48 59,47,49 49,43,48 43,37,42 46,40,45 54,49,51 69,64,66 70,63,61 72,63,57 73,64,56 77,68,62 78,69,65 77,70,68 77,67,68 75,65,66 74,64,68 71,64,67 73,66,66 77,70,70 80,73,71 86,80,73 89,83,78 89,82,80 85,78,78 85,75,79 88,78,79 89,79,83 81,69,83 77,68,81 68,62,67 70,64,71 72,60,65 103,84,86 63,47,43 59,42,43 47,36,45 41,37,48 38,36,44 39,36,42 46,42,51 62,58,67 70,63,75 69,62,74 78,69,84 83,73,91 80,71,86 81,69,83 81,69,83 84,72,86 87,75,89 82,73,86 77,68,81 78,69,82
207,157,97 200,150,90 199,149,89 196,149,88 189,141,83 188,140,82 188,140,84 191,143,85 202,154,96 195,148,87 190,143,82 200,153,92 198,151,90 192,144,86 186,139,78 178,132,73 197,152,90 192,145,84 202,155,94 202,155,94 198,149,84 198,149,84 193,146,85 193,143,83 185,135,75 186,136,76 190,139,82 185,134,77 192,144,90 183,135,81 178,131,70 175,128,65 188,141,80 179,132,69 195,148,85 181,131,71 192,145,84 195,145,85 187,137,77 181,131,69 197,145,83 200,148,86 208,156,94 199,148,83 209,159,99 199,151,95 194,148,93 188,138,92 167,121,82 167,123,83 170,126,88 169,127,85 180,137,90 167,125,71 192,149,91 189,143,86 182,141,84 156,119,79 80,59,55 114,95,81 149,117,75 145,111,79 97,77,68 80,62,57 80,64,60 50,37,34 73,61,63 82,70,72 75,63,53 70,59,42 45,36,30 40,30,31 38,32,25 48,42,33 65,52,60 70,54,52 78,66,68 74,64,63 78,72,67 77,68,62 78,69,63 76,70,61 79,71,60 79,68,63 72,61,58 75,63,63 72,62,63 78,67,74 76,68,74 74,64,68 74,64,68 71,63,69 76,69,69 80,73,71 86,76,75 88,79,75 86,76,75 82,72,71 80,70,71 84,74,78 84,74,75 85,75,79 82,70,84 76,67,80 70,64,71 69,63,68 79,66,74 83,65,62 61,45,41 60,46,46 59,50,61 44,40,51 39,38,43 41,38,44 52,48,57 60,56,65 67,60,72 70,63,75 79,70,83 83,74,89 79,70,85 70,61,76 82,73,86 84,75,88 82,73,86 83,74,87 80,71,84 74,67,79
209,159,99 205,154,97 207,156,99 194,148,89 190,144,89 195,149,94 192,146,87 199,154,90 197,152,88 191,146,84 187,142,80 190,145,83 185,137,79 197,151,94 199,153,96 187,141,84 186,138,80 193,145,89 200,149,92 186,135,78 188,141,78 182,135,74 184,137,74 191,141,81 186,136,76 195,145,85 197,147,87 197,149,93 197,146,91 183,133,73 195,145,85 194,144,84 205,158,95 169,122,61 171,124,63 185,135,75 201,151,91 201,149,89 208,156,94 225,173,111 205,155,93 184,134,72 193,143,81 191,141,79 192,145,84 206,156,96 191,143,85 205,154,97 198,147,92 207,159,103 183,137,82 176,129,77 188,142,87 183,137,82 185,139,82 181,133,77 175,131,78 111,79,45 77,64,59 91,70,57 178,137,90 168,127,80 94,77,67 76,59,51 82,66,64 62,49,46 72,60,62 79,69,59 69,55,41 76,67,50 52,46,39 33,26,29 35,26,18 57,48,40 68,56,56 70,56,56 79,68,65 74,65,61 75,66,62 73,63,62 73,63,62 67,58,54 65,56,52 68,58,59 61,54,57 64,56,64 63,56,66 67,61,68 71,63,69 73,62,69 74,64,68 76,68,74 80,70,74 84,74,75 85,75,76 85,75,76 82,72,71 82,72,71 78,68,69 82,72,76 81,70,77 81,70,79 74,62,74 72,63,76 74,67,79 69,60,71 95,81,86 70,52,49 59,43,39 51,39,39 54,47,57 47,40,52 41,37,46 44,40,51 55,51,62 66,62,71 65,61,72 68,61,73 76,67,82 82,73,88 83,74,89 82,73,88 82,73,88 80,71,86 85,76,91 79,70,83 76,67,82 75,66,81
195,145,85 184,136,80 191,143,87 173,127,72 181,135,80 187,141,86 175,129,72 180,135,73 191,146,84 168,122,63 189,143,86 183,137,80 196,148,101 184,137,85 184,137,85 189,143,86 189,141,83 195,147,89 205,154,97 184,133,76 195,148,85 200,153,90 195,148,87 193,143,83 176,125,68 192,141,84 199,151,93 205,157,101 207,156,101 193,143,83 215,165,105 195,145,85 174,126,68 171,125,68 177,129,71 190,143,82 192,142,82 192,142,80 222,170,108 165,113,51 199,147,85 194,142,80 211,159,97 232,180,118 204,154,92 197,145,83 202,149,92 204,151,94 199,148,91 216,165,108 210,157,100 207,155,95 188,136,74 219,169,107 185,134,77 183,135,79 185,137,92 105,74,51 78,64,66 173,144,124 178,136,82 184,144,92 77,62,53 72,60,60 75,62,70 75,63,63 73,63,64 75,64,61 78,66,54 63,56,38 50,44,39 31,24,27 36,25,20 75,65,55 95,82,77 64,51,48 67,55,57 77,67,68 77,67,68 76,64,69 67,55,60 64,54,58 62,55,58 80,72,78 60,56,67 53,48,64 58,55,72 55,52,67 61,54,66 69,62,72 72,65,68 73,66,69 74,69,71 77,72,71 82,72,73 82,72,73 80,70,71 78,68,69 73,63,64 77,67,71 79,68,75 79,68,77 74,62,74 73,64,79 72,65,77 66,57,68 89,75,75 63,45,44 57,41,39 43,31,33 50,43,53 47,40,52 45,41,52 52,48,59 68,64,77 69,65,78 70,66,79 72,67,83 74,69,87 77,69,88 85,77,96 81,73,92 83,73,91 83,74,89 79,70,83 79,70,83 82,73,88 75,66,81
177,128,77 195,146,95 190,143,91 189,142,90 172,123,74 181,132,83 192,143,92 203,155,97 183,135,79 178,132,77 185,139,84 196,150,95 183,136,84 175,128,78 190,143,91 197,150,98 195,147,89 211,161,101 198,148,86 195,145,83 186,139,78 193,145,87 197,149,91 204,153,96 207,157,95 197,147,85 193,141,79 189,137,77 215,163,103 209,157,97 209,155,94 209,155,96 186,135,78 190,139,82 195,145,85 194,142,82 199,147,85 199,149,87 186,134,72 211,159,99 213,161,99 193,141,79 218,166,104 195,145,83 206,156,94 214,162,100 216,164,102 194,143,86 199,148,91 199,148,91 199,146,89 202,148,87 200,146,85 208,156,96 206,154,94 195,145,83 148,118,101 84,60,54 138,108,82 178,138,84 198,159,102 175,146,124 69,61,67 72,61,68 72,60,62 59,49,48 83,69,55 73,58,49 77,65,53 61,54,36 43,39,31 34,27,30 48,37,22 131,110,83 156,120,87 72,53,41 49,38,45 66,59,62 72,67,69 72,66,71 70,64,69 67,61,68 62,56,63 77,73,86 66,63,80 58,56,76 48,49,70 48,46,68 46,42,62 47,44,59 68,62,67 72,65,63 75,65,66 78,68,69 78,71,71 78,71,71 75,68,71 70,63,66 70,62,68 77,69,77 75,67,75 72,63,74 71,59,73 79,67,79 69,62,72 64,56,64 86,70,64 65,49,45 51,39,39 38,31,31 46,42,51 44,40,51 49,45,56 56,52,65 67,63,76 70,65,81 70,65,81 72,67,83 75,70,86 79,74,90 83,78,94 83,75,92 79,70,85 83,74,87 79,70,83 78,69,82 77,68,83 75,71,84
195,146,95 179,127,77 174,126,70 181,134,82 190,142,88 189,141,87 188,140,84 204,153,96 188,140,84 180,134,79 188,142,87 194,148,91 191,145,88 197,151,96 197,150,98 195,149,92 199,152,91 202,155,92 209,160,95 195,146,81 190,143,82 192,144,86 190,142,84 208,157,100 195,145,83 195,145,83 215,163,101 196,144,84 209,157,97 218,166,106 231,177,116 207,153,92 212,158,97 211,159,97 204,152,90 206,155,90 200,148,86 193,141,79 202,152,92 206,156,96 198,148,86 188,136,74 193,143,81 202,152,92 209,159,99 210,158,96 212,162,100 197,147,85 200,150,88 193,143,81 199,149,87 202,150,88 193,141,79 190,140,78 192,142,82 182,141,82 161,120,71 173,130,81 182,137,93 189,146,101 164,128,95 77,62,72 69,62,74 71,63,71 82,75,73 67,62,59 132,117,106 57,40,32 73,58,47 64,54,42 46,37,33 40,30,29 55,40,18 183,154,119 200,156,116 93,71,51 50,45,44 48,45,49 51,47,56 50,48,60 58,56,66 55,53,61 51,51,59 50,49,64 51,50,67 53,51,73 50,48,70 50,48,72 53,49,73 47,43,65 68,61,71 72,65,68 73,66,66 72,65,65 76,69,69 72,65,65 68,61,64 70,63,66 75,67,73 75,68,71 73,65,71 69,61,69 72,60,72 73,61,75 65,58,72 72,61,68 75,59,53 54,43,38 42,32,31 51,43,51 45,43,51 46,42,53 54,50,63 65,61,74 70,66,79 67,63,76 70,65,81 68,64,77 74,70,83 74,70,83 75,71,82 72,65,77 73,64,77 76,67,80 79,70,83 75,68,80 75,68,82 75,70,86
177,129,73 185,137,83 192,144,88 191,143,89 189,141,83 205,157,99 203,155,97 207,160,99 206,158,100 204,153,96 193,142,85 202,152,92 200,153,92 195,148,87 206,159,98 196,149,88 195,148,87 197,147,85 199,147,85 195,143,81 204,153,96 199,148,91 198,151,90 189,141,83 186,138,80 205,157,99 192,139,84 182,129,72 208,158,98 201,150,93 200,148,88 202,150,88 195,146,81 209,160,95 206,155,98 200,150,90 193,140,83 188,137,80 200,150,88 204,154,94 197,147,87 192,142,82 193,146,85 192,144,86 193,146,83 207,157,95 200,150,88 202,155,92 197,150,87 183,136,73 198,151,88 185,138,75 190,143,80 195,150,86 183,138,76 191,143,85 186,143,87 188,141,91 167,124,79 187,139,96 106,80,70 75,63,75 70,63,73 72,65,68 72,66,61 68,59,53 67,56,53 43,30,25 69,54,43 62,52,40 43,34,30 38,29,25 57,52,40 75,67,56 87,77,67 66,55,50 51,43,49 48,45,51 54,52,64 52,49,64 53,50,65 57,54,69 55,55,67 53,52,67 41,38,53 39,35,46 46,42,53 53,48,64 50,42,59 57,48,63 63,55,63 68,61,64 69,62,62 69,62,62 71,64,67 70,63,66 70,62,68 70,62,68 70,63,66 70,64,69 71,63,71 67,60,74 68,59,72 70,61,72 64,55,68 66,53,63 70,54,50 48,32,30 43,31,36 53,46,58 43,41,51 52,48,61 63,59,72 68,64,77 66,62,75 62,58,71 70,66,79 69,65,78 72,67,83 74,69,87 75,71,84 75,71,84 76,69,83 78,69,82 83,74,87 78,71,85 75,67,84 72,67,83
197,151,94 197,151,96 198,152,97 188,142,85 181,136,74 189,142,81 190,143,82 190,140,78 192,142,80 192,142,82 202,152,92 199,149,89 197,147,87 198,151,90 192,145,84 199,149,89 201,149,89 190,138,76 186,134,72 194,142,82 215,164,107 202,151,94 191,144,83 169,123,66 185,139,84 192,146,91 196,148,94 200,152,98 190,139,82 199,148,93 192,141,86 217,166,109 177,129,71 190,142,86 193,146,85 190,142,84 186,133,88 177,126,73 184,133,78 182,134,78 195,147,89 188,141,80 189,141,83 189,142,81 183,136,73 181,135,69 192,143,78 184,135,70 194,145,80 204,155,90 198,151,88 194,149,87 198,153,91 195,148,87 191,144,81 193,143,83 192,141,76 193,139,78 190,148,85 183,135,79 73,57,51 69,60,71 68,61,71 74,69,68 78,72,65 85,76,68 61,47,47 69,56,51 84,72,62 61,52,44 44,35,31 45,36,30 77,71,64 83,77,70 91,82,76 60,50,49 47,42,44 49,45,54 46,42,53 51,47,60 60,56,69 54,50,63 50,47,62 45,43,55 40,38,48 53,49,58 49,46,50 56,50,55 64,56,62 75,67,73 72,64,70 73,66,69 70,63,66 71,64,67 71,61,65 71,61,65 65,59,64 68,62,67 68,62,69 69,61,69 65,57,65 62,58,71 64,57,67 70,61,74 58,54,63 58,49,60 70,54,52 48,31,32 50,38,43 53,46,58 47,43,54 58,54,67 67,63,76 68,64,77 69,64,80 68,63,79 68,64,77 72,68,81 73,68,86 77,72,90 75,70,88 77,72,90 70,65,81 75,67,84 80,71,86 77,69,86 77,69,88 75,70,88
186,138,80 177,129,73 185,137,81 191,143,85 206,159,96 195,145,83 179,129,69 194,142,80 187,135,73 188,138,76 179,129,67 192,142,80 201,151,89 206,156,94 211,161,99 198,148,86 201,149,87 188,136,74 201,151,89 194,144,84 197,150,89 188,140,84 193,145,89 184,132,82 183,132,79 191,140,85 195,147,89 225,172,115 222,169,112 214,161,106 187,148,89 203,158,94 207,169,82 194,157,63 207,172,79 213,163,89 227,176,119 222,165,107 197,146,89 191,143,85 186,138,80 195,147,89 188,141,78 191,144,83 193,146,85 191,144,83 197,150,89 196,149,88 201,151,89 202,153,88 197,150,87 188,143,81 199,152,91 193,142,85 166,129,89 136,114,119 184,146,125 205,155,109 193,145,73 195,142,85 90,69,44 63,57,62 62,53,66 71,63,69 79,69,70 66,54,56 61,44,47 70,57,54 62,52,42 49,43,38 45,36,32 47,41,36 78,71,69 82,75,73 66,56,60 63,52,59 48,42,47 49,42,52 60,53,63 55,49,56 53,47,54 51,44,54 46,39,49 54,50,61 53,49,58 53,49,58 55,49,56 57,51,56 66,59,59 66,59,59 69,62,65 69,61,67 69,61,67 68,60,66 68,57,64 70,59,66 68,62,69 68,62,69 65,59,66 65,58,68 62,55,67 61,57,68 63,60,66 68,59,72 71,58,68 89,73,71 63,50,47 52,38,43 51,39,44 50,43,55 49,45,56 61,57,70 67,63,76 68,64,77 70,65,83 68,63,81 69,64,80 74,70,83 75,70,88 76,71,89 77,72,90 79,74,92 77,72,90 79,74,90 79,74,90 78,70,87 76,68,87 75,70,88
197,152,90 189,143,86 201,155,98 188,140,82 184,137,74 190,140,78 190,140,78 204,152,90 195,143,81 212,162,100 200,150,88 190,140,78 206,159,96 183,133,71 204,154,92 192,142,80 192,140,78 196,144,82 195,145,83 202,152,92 203,156,95 199,151,95 189,141,85 181,130,77 177,126,73 176,125,70 186,138,84 201,148,91 192,139,82 206,153,96 154,114,60 192,152,75 172,139,32 179,150,31 213,183,54 212,166,80 201,155,100 217,164,111 203,150,93 212,161,104 185,139,82 184,138,81 191,146,84 181,135,76 196,150,91 197,150,89 195,148,87 198,151,90 207,157,95 193,143,81 199,152,91 198,150,92 187,136,79 174,126,70 144,111,86 77,59,86 143,107,101 188,138,105 196,150,84 196,144,84 152,119,80 74,64,68 64,57,67 68,62,67 72,61,70 67,54,62 57,40,43 75,62,57 60,52,41 47,38,34 44,35,29 58,51,51 75,65,69 64,57,60 61,53,59 55,47,53 54,48,53 57,51,58 63,57,64 54,48,55 54,46,54 55,47,55 56,48,56 54,47,57 56,49,59 53,46,56 57,51,58 54,48,53 61,56,58 63,56,59 66,59,62 68,60,66 68,61,64 65,58,61 66,55,62 73,62,69 63,56,66 67,60,70 65,58,68 63,56,66 61,57,68 66,62,73 65,61,70 68,59,70 65,53,55 92,75,65 61,47,47 52,38,43 51,41,45 49,45,56 53,49,60 62,58,71 66,61,77 65,60,76 66,61,77 66,61,77 69,64,80 68,63,79 74,69,87 75,70,88 76,71,89 76,71,89 77,72,90 76,71,87 75,70,86 76,71,87 69,64,80 67,62,78
201,156,94 200,152,94 191,143,85 190,140,80 191,144,81 186,136,74 208,158,96 197,145,83 206,154,92 197,147,85 204,154,92 213,166,103 205,158,95 198,151,88 196,149,86 194,142,80 202,150,88 197,145,83 200,150,88 191,141,81 195,148,87 202,154,98 206,157,106 193,141,91 170,120,74 171,127,87 203,167,149 218,172,133 200,147,90 185,133,73 174,139,83 108,85,14 112,98,12 142,117,28 152,138,23 180,168,43 188,158,60 147,98,47 195,148,98 200,149,94 211,160,105 197,149,95 199,150,99 199,151,95 182,136,77 193,146,85 183,136,75 200,153,92 190,140,80 201,151,89 179,132,71 202,154,96 189,141,83 171,123,67 153,109,58 167,123,72 180,136,83 188,141,89 196,148,94 180,129,72 184,136,78 151,127,105 78,65,75 72,65,75 72,63,74 78,67,76 68,51,52 81,71,59 52,43,39 43,34,30 44,35,29 64,56,62 66,55,62 62,54,60 59,51,59 61,54,64 56,53,59 56,50,55 54,48,55 58,50,56 59,49,53 59,48,55 57,46,53 55,47,55 60,54,61 57,51,58 56,50,57 56,50,57 62,56,63 60,54,61 62,54,60 63,55,63 64,56,64 64,56,62 58,52,59 59,57,65 62,56,63 64,58,65 63,56,66 62,58,69 63,59,70 65,61,72 65,61,72 67,60,70 74,61,58 78,58,49 57,45,45 49,32,35 54,43,50 51,49,59 53,49,60 66,61,77 67,62,78 68,63,79 67,62,78 68,63,79 73,69,82 73,69,82 74,69,87 74,69,87 74,69,87 76,71,89 69,64,82 74,69,87 70,65,81 68,63,79 70,66,79 66,62,75
199,150,85 195,146,81 193,144,79 192,145,82 204,157,94 208,158,96 197,147,85 200,148,86 200,150,88 203,156,93 188,141,78 181,134,73 199,152,91 199,152,89 183,136,73 201,149,87 199,147,85 204,152,90 201,151,89 197,147,87 189,142,81 186,138,84 191,142,91 176,128,81 166,123,90 145,107,86 122,98,102 164,130,100 189,143,86 176,129,68 123,96,12 97,87,16 97,86,24 104,89,26 97,85,19 129,120,35 173,160,38 198,178,103 93,60,35 175,131,78 197,151,94 196,148,92 184,134,74 191,143,85 200,150,90 204,154,92 205,155,95 211,161,101 196,142,83 191,137,76 192,142,80 209,159,97 180,130,70 157,110,49 179,132,71 180,135,71 180,135,73 198,151,90 176,128,70 176,130,71 192,146,87 192,146,91 167,135,103 75,64,71 76,69,79 82,69,77 75,61,63 73,60,57 46,34,36 46,34,34 45,33,33 62,54,60 57,49,57 56,48,56 51,44,54 57,50,60 60,56,65 61,52,63 61,54,64 66,58,64 64,57,60 62,54,60 58,50,58 58,52,57 59,56,60 57,49,57 56,50,57 57,50,60 58,51,61 60,54,61 55,49,56 59,51,59 61,55,62 61,53,59 59,56,62 61,59,67 61,54,64 62,55,65 64,57,67 62,58,69 65,58,70 64,57,69 67,60,72 65,62,68 78,62,56 72,50,42 62,48,48 48,35,32 52,44,52 51,49,59 62,57,73 65,60,78 67,62,80 70,65,81 70,65,81 68,63,79 70,66,79 69,65,78 69,64,82 72,67,85 74,69,87 72,67,85 69,64,82 69,64,82 66,61,77 66,62,75 67,63,76 66,62,73
208,156,94 218,165,101 218,165,101 207,155,93 201,147,86 202,150,88 191,144,81 197,150,87 198,151,88 208,163,99 202,157,93 202,155,94 195,148,87 194,144,84 205,155,95 211,157,96 211,159,97 215,163,101 201,151,89 192,142,82 189,142,81 184,136,78 189,141,85 202,155,103 202,154,111 180,134,93 166,122,82 184,136,93 198,155,110 186,145,96 102,90,33 93,84,24 100,92,29 97,90,31 89,76,24 116,106,39 138,128,36 177,165,28 204,189,110 121,82,54 176,128,81 190,144,87 193,146,85 195,145,85 202,150,88 203,150,86 193,143,81 184,137,76 215,163,103 207,155,93 209,159,97 207,155,95 210,158,96 199,149,87 188,141,78 206,159,96 189,142,79 189,142,81 181,134,73 186,139,78 195,147,89 187,144,84 179,138,79 189,157,123 87,71,65 69,57,62 68,56,61 62,50,50 50,39,36 47,36,33 60,48,50 68,57,64 64,55,66 66,57,68 62,55,67 58,51,61 58,51,63 61,52,65 62,53,64 60,54,61 63,55,61 62,54,60 61,53,59 58,52,59 56,50,57 56,50,57 55,52,58 56,52,61 55,51,60 59,55,64 54,47,57 56,52,61 62,55,65 62,55,65 60,53,63 62,55,65 65,56,67 62,53,64 61,54,64 60,56,65 67,60,70 65,58,68 69,60,71 75,67,73 76,62,64 76,58,57 65,48,51 50,37,34 61,53,61 60,55,71 63,58,76 65,60,78 67,62,80 66,61,77 66,61,79 68,59,74 71,62,77 69,65,78 74,69,87 74,69,87 67,62,80 68,63,81 69,64,82 69,64,80 72,67,83 70,65,81 67,63,76 67,63,74
193,143,83 208,158,98 202,151,94 195,144,89 194,143,86 206,156,94 201,151,91 203,156,93 199,149,87 187,137,75 197,147,85 199,149,89 192,142,82 197,150,89 202,155,94 209,157,95 204,152,90 216,164,102 195,145,83 204,154,94 200,150,90 208,158,98 192,145,84 198,150,92 195,148,96 198,151,101 179,135,82 188,145,89 184,138,79 181,149,94 87,70,33 83,69,24 94,82,23 102,91,29 87,78,20 92,83,25 100,90,23 154,145,30 183,170,70 117,88,68 141,100,73 165,121,81 189,141,85 201,151,89 196,144,82 202,148,87 199,148,83 179,129,69 203,151,91 193,141,81 188,136,76 205,151,92 219,165,104 206,156,96 205,155,95 193,143,81 199,152,89 191,144,81 182,135,74 186,139,78 198,150,92 198,152,95 206,160,103 200,167,128 58,47,44 70,60,64 73,63,67 58,47,44 50,39,36 46,35,32 53,43,47 59,50,61 61,53,61 64,56,64 65,58,68 63,56,66 56,52,61 55,51,60 59,56,62 56,53,59 62,55,65 60,53,63 62,53,64 58,49,60 55,51,60 55,51,60 55,51,60 58,54,63 58,54,63 59,55,64 56,52,61 60,56,65 58,54,63 59,55,64 61,54,64 61,54,64 64,57,67 63,57,64 62,56,63 55,52,58 65,59,66 69,61,69 80,72,80 65,57,63 65,57,63 65,54,63 61,51,55 53,39,44 65,53,65 60,55,73 65,60,76 63,59,72 66,62,75 74,69,85 67,62,80 72,68,81 66,62,75 70,66,79 65,60,76 68,64,77 66,62,75 66,62,75 69,64,80 73,68,86 74,69,87 69,64,80 72,67,83 69,65,78
197,149,95 196,148,94 182,133,82 165,116,67 184,135,84 186,138,80 207,155,93 203,151,89 207,155,93 214,162,100 208,156,94 206,156,96 187,137,77 183,136,75 195,148,87 187,137,77 188,138,78 209,159,97 213,161,99 214,164,102 210,163,102 206,159,98 179,131,73 198,150,92 197,149,93 188,140,86 178,131,79 180,133,81 174,126,68 152,121,68 89,75,32 82,69,19 95,79,21 109,92,27 97,89,26 96,84,25 90,80,29 119,106,31 128,106,68 100,76,54 124,88,68 132,92,69 187,144,99 202,150,88 208,156,96 221,170,113 201,149,89 198,144,83 201,148,84 209,155,94 223,171,109 207,157,97 205,151,90 196,143,86 193,142,85 184,137,76 185,135,73 198,148,86 192,145,82 187,142,78 177,132,70 184,138,81 190,142,88 147,117,91 55,47,53 64,56,62 76,69,72 62,51,46 48,37,34 48,35,28 62,46,42 89,79,80 56,48,56 58,50,58 68,61,73 64,57,69 63,59,70 62,58,69 61,57,70 61,57,68 60,56,65 59,55,64 61,54,64 57,50,60 55,51,60 55,51,60 55,51,60 59,55,64 60,56,65 58,54,63 60,56,65 60,56,65 59,55,64 58,54,63 62,55,65 63,56,66 61,57,66 61,57,66 60,57,63 59,56,62 61,54,64 68,59,70 70,62,70 68,57,64 65,57,63 56,50,55 55,49,54 55,46,57 57,50,60 66,61,77 62,57,73 65,61,74 66,62,75 69,64,80 68,63,79 67,62,78 69,64,82 72,67,85 68,63,81 63,58,74 65,60,76 69,64,80 72,67,83 73,68,86 66,62,73 67,63,76 70,65,81 66,61,77
196,147,98 191,142,93 195,147,93 204,156,100 193,145,89 192,144,88 208,158,96 210,157,93 231,178,114 236,185,120 214,163,98 206,154,92 196,144,82 201,151,91 206,159,98 198,151,90 197,150,89 204,154,94 209,156,99 190,137,82 191,140,85 190,139,84 186,135,80 198,147,90 187,136,79 223,172,117 195,146,95 198,150,96 209,158,101 186,150,101 104,91,43 94,82,25 112,94,32 108,94,28 101,90,28 97,88,28 92,84,30 101,84,58 91,70,55 99,77,57 115,88,70 117,88,68 126,86,63 194,144,82 216,164,104 211,161,99 196,144,84 190,137,73 191,137,76 196,144,84 206,156,96 201,149,87 198,148,86 204,157,94 197,147,85 189,143,77 199,152,89 201,150,93 195,145,85 176,131,69 176,130,71 184,139,77 182,137,73 147,115,83 59,52,55 66,58,64 72,60,60 79,63,59 50,36,38 65,47,28 131,109,89 75,63,63 71,64,74 68,61,71 70,63,77 68,61,75 60,56,67 59,55,64 60,58,70 60,58,70 61,57,68 63,56,68 59,55,66 59,55,66 59,55,64 59,55,64 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 58,54,63 60,56,65 61,57,66 61,57,66 61,57,66 59,55,64 60,56,65 60,56,65 61,57,66 58,51,61 68,59,70 70,58,70 64,52,64 55,47,55 54,50,59 59,55,68 60,56,69 56,51,67 61,56,72 63,58,74 67,62,78 68,63,81 70,62,81 67,62,80 66,61,79 69,64,80 68,63,81 73,68,86 73,68,86 71,68,85 70,65,81 62,56,63 43,38,40 69,61,78 70,63,75 70,63,75
181,134,84 163,115,68 182,135,83 175,128,78 191,144,94 187,136,79 222,171,106 221,169,107 206,154,92 195,143,81 208,156,94 210,158,96 206,154,92 204,152,92 188,141,80 179,132,71 196,149,88 198,148,88 199,149,89 201,150,93 197,146,89 193,142,85 185,134,77 206,156,96 204,154,94 195,145,85 209,160,109 198,150,96 191,137,78 189,146,97 104,84,34 95,82,30 113,99,33 112,100,34 108,98,31 91,83,33 94,82,54 77,62,51 83,67,61 103,88,98 96,83,91 85,70,78 81,58,57 163,120,75 200,150,88 210,157,100 221,169,109 211,158,94 219,165,104 214,162,100 204,152,90 182,130,70 186,134,72 205,159,93 196,150,82 195,151,84 203,159,92 185,140,76 200,152,94 190,142,86 191,143,85 197,149,91 181,138,80 132,102,87 59,48,57 65,57,65 67,55,57 73,55,54 64,51,48 115,97,76 88,70,69 75,67,73 65,58,68 84,77,87 68,64,75 76,72,85 69,65,76 79,75,86 75,68,82 69,60,73 68,59,74 70,61,76 66,57,70 64,55,66 66,57,68 62,55,65 61,57,68 56,52,63 60,56,67 61,57,68 63,59,70 60,56,65 60,56,65 59,55,64 61,57,66 61,57,66 61,57,66 59,55,64 60,56,67 61,57,66 60,56,65 59,56,62 67,61,68 65,59,64 65,59,66 64,57,67 62,60,68 61,57,70 62,58,71 65,60,76 66,61,77 67,62,78 66,61,77 70,65,83 65,60,78 62,57,75 63,58,74 65,60,78 68,63,81 70,62,79 71,63,82 66,61,79 70,65,81 57,53,45 44,35,31 58,48,47 49,40,32 66,57,68
174,130,79 154,108,71 192,147,99 175,130,82 189,144,96 188,141,89 199,147,85 193,143,83 195,145,85 202,152,92 212,162,102 204,154,94 212,162,102 214,164,102 207,157,97 195,148,87 185,138,77 173,123,63 206,156,96 201,150,93 185,134,77 186,135,78 195,145,85 186,136,74 211,161,99 207,157,97 192,144,88 199,151,95 208,156,96 196,142,81 159,133,79 114,99,36 109,97,29 111,101,34 88,79,21 91,82,55 63,49,51 62,54,62 100,92,111 111,102,126 114,101,109 112,99,94 72,60,65 101,65,45 187,141,86 180,129,72 195,145,85 200,147,83 203,151,89 207,155,95 195,143,83 191,140,83 197,147,85 206,156,96 199,149,87 215,165,103 184,134,72 181,131,71 185,134,77 202,154,96 189,141,83 180,129,72 181,141,105 84,68,66 77,68,79 69,60,73 65,54,61 73,56,62 74,60,65 73,61,66 77,65,79 76,67,80 69,63,70 65,58,68 63,60,66 68,60,68 75,71,82 80,75,93 72,68,81 65,58,68 67,60,70 68,59,70 64,55,66 64,55,68 77,68,83 72,65,79 70,62,79 72,64,81 74,67,81 69,65,76 71,64,76 67,60,72 61,54,66 64,57,67 61,57,68 62,58,69 63,56,70 64,57,69 64,57,69 64,57,69 61,57,68 60,56,65 64,56,64 62,57,59 65,59,66 65,58,68 65,59,66 63,59,72 63,59,72 63,58,74 65,60,76 67,63,76 65,60,76 65,60,76 66,61,77 67,62,78 67,62,80 67,62,80 64,61,78 62,57,75 67,62,80 67,62,80 71,64,78 49,45,35 40,33,33 45,36,17 44,35,18 58,57,62
