201,150,93 216,170,115 181,134,82 178,129,80 165,116,67 182,134,76 198,150,92 175,129,74 191,145,90 199,152,102 196,150,95 188,141,89 189,141,83 197,146,89 183,133,73 188,141,78 189,141,83 205,157,99 184,133,76 186,135,78 197,146,89 194,143,88 214,162,102 202,149,92 176,128,72 182,134,76 194,144,84 198,148,88 209,157,95 178,126,64 201,149,87 167,115,53 226,174,112 212,162,100 209,157,95 230,177,120 211,160,103 202,149,92 200,146,87 200,146,87 203,151,91 192,145,84 190,151,112 82,70,70 155,116,84 181,138,82 144,117,99 64,59,61 72,61,68 51,40,37 82,69,62 78,66,54 58,53,39 36,31,30 39,26,19 89,69,51 72,54,49 64,52,54 77,70,73 73,66,69 67,57,61 57,49,55 79,72,82 62,59,74 53,51,71 53,51,71 54,51,66 74,68,75 73,66,66 74,64,65 80,70,71 79,72,72 75,68,71 70,63,66 73,65,71 76,68,76 75,66,77 78,66,80 71,64,74 78,66,68 72,54,53 53,39,39 46,40,45 46,39,51 48,44,55 55,51,64 72,67,83 70,65,81 70,65,83 81,76,94 84,76,95 82,74,91 80,71,84 79,70,83 79,70,85 78,69,84
186,136,90 168,119,68 170,123,71 183,134,83 190,141,90 196,148,90 183,135,79 184,138,83 180,134,79 187,141,86 191,144,92 198,151,99 198,150,92 202,153,88 193,144,79 190,143,82 197,149,93 210,162,104 186,136,74 201,149,87 214,162,102 201,149,89 220,166,105 208,154,95 204,152,90 214,162,102 218,166,104 203,151,89 197,147,85 200,150,90 210,158,96 210,159,94 194,144,84 201,149,89 204,152,90 202,152,90 206,156,96 191,141,81 207,155,93 193,139,78 193,143,81 196,149,86 111,82,51 155,117,80 180,137,81 182,144,96 68,57,66 71,63,71 80,70,69 71,62,58 69,52,42 73,61,49 50,45,33 33,26,24 56,41,21 188,145,100 133,112,89 52,45,48 54,48,53 56,49,59 58,54,63 59,56,62 53,51,63 55,54,71 50,51,74 47,48,71 53,49,71 49,45,58 72,65,65 76,69,69 76,69,69 76,69,69 68,61,64 71,64,67 73,65,71 73,65,71 69,60,71 77,65,79 67,60,72 71,57,57 56,43,38 45,35,34 50,43,53 45,43,51 54,50,63 67,63,76 67,63,76 67,62,78 70,66,79 79,75,88 76,72,85 83,74,89 80,71,84 78,69,82 79,72,86 76,68,85
177,129,73 183,135,81 186,138,84 189,141,83 198,150,92 200,153,92 206,158,100 194,143,86 200,150,90 200,153,92 195,148,87 190,143,82 195,148,87 197,147,85 192,140,78 204,153,96 194,143,86 189,142,81 186,138,80 190,139,84 185,132,75 208,158,98 199,146,89 200,148,88 195,146,81 214,164,102 199,149,89 193,140,83 195,144,87 200,150,90 197,147,87 185,135,75 186,138,80 193,146,83 200,150,88 190,143,80 197,150,87 183,136,73 191,144,81 190,143,80 184,139,75 190,142,84 186,143,87 176,131,83 180,132,89 106,80,70 71,62,75 71,63,71 72,66,61 67,55,55 43,30,25 69,54,43 53,44,36 39,29,28 57,52,40 81,71,61 79,68,63 51,43,49 46,44,52 53,50,65 53,50,65 57,57,69 57,56,71 41,38,53 51,44,56 47,43,54 50,42,59 57,48,61 66,59,62 69,62,62 71,64,64 71,64,67 70,62,68 70,62,68 70,64,69 71,63,71 68,59,74 69,60,71 64,55,68 69,55,55 49,33,31 43,31,36 47,43,54 48,44,55 63,59,72 69,65,78 62,58,71 70,66,79 73,69,82 73,68,86 75,71,84 76,72,85 76,67,80 83,74,87 78,71,85 74,66,83
197,151,94 194,148,93 170,124,67 180,135,73 191,144,83 192,142,80 193,143,81 205,155,95 201,151,91 204,154,94 192,145,84 200,150,90 193,141,81 195,143,81 197,145,85 197,146,89 193,145,87 183,135,77 181,135,80 201,155,100 191,143,89 193,142,85 190,139,82 205,154,97 185,137,79 190,142,84 188,140,82 184,131,86 174,123,70 178,130,74 188,140,82 179,132,71 184,137,76 182,135,72 190,144,78 194,145,80 198,149,84 208,159,94 202,157,95 177,132,70 195,148,85 190,140,80 190,139,74 190,145,83 186,138,82 76,60,54 67,60,70 64,58,63 78,72,65 78,67,64 56,43,38 80,68,58 54,45,39 43,34,30 82,76,69 93,84,78 61,51,50 47,42,44 49,45,54 48,44,57 55,51,64 55,51,64 44,42,54 48,46,56 49,46,52 54,51,55 66,58,64 72,64,70 73,66,69 69,62,65 70,63,66 67,57,61 67,61,66 65,59,64 68,60,68 64,56,64 64,57,69 67,60,70 60,56,65 99,85,85 51,34,35 52,40,45 47,43,54 55,51,64 67,63,76 69,64,80 69,64,80 70,66,79 72,67,83 79,74,92 77,72,90 77,72,90 78,70,87 79,70,85 79,71,90 77,69,88
185,140,78 191,145,88 191,143,85 189,142,79 192,142,80 199,149,87 199,147,85 202,152,90 201,151,89 198,151,88 192,142,80 199,149,87 188,136,74 194,142,80 198,148,88 190,143,82 191,143,87 195,144,91 205,154,101 193,145,91 213,160,103 199,146,89 215,164,109 208,167,106 179,146,39 193,165,36 209,163,77 197,151,96 227,172,116 215,164,107 182,136,79 194,148,89 180,134,75 203,157,98 192,145,84 179,132,71 201,151,89 197,147,85 196,148,90 197,146,89 179,136,89 88,66,74 156,120,114 209,158,101 192,140,80 127,94,55 66,58,66 69,63,70 73,62,71 73,59,64 74,61,56 60,52,41 45,36,32 43,37,32 74,64,68 62,55,58 55,47,53 54,48,53 60,53,63 56,50,57 54,46,54 56,48,56 55,48,58 54,47,57 54,48,55 55,49,56 64,59,61 65,58,61 69,61,67 69,62,65 64,56,62 70,59,66 65,58,68 67,60,72 65,58,68 61,57,68 67,63,74 65,58,72 67,55,57 79,64,55 56,42,47 50,40,44 49,45,56 60,56,69 66,61,77 65,60,76 63,58,74 69,64,80 73,68,84 77,72,90 73,68,86 76,71,89 76,71,87 76,71,87 76,71,87 70,65,81
201,156,94 192,144,86 187,137,77 191,144,81 183,133,71 200,150,88 206,154,92 216,166,104 209,162,99 205,158,95 206,159,96 198,148,86 202,150,88 204,152,90 191,141,81 195,148,87 209,161,107 196,147,96 170,120,74 170,130,105 249,203,164 200,147,90 172,119,62 122,93,32 112,98,12 152,129,30 171,159,34 188,158,60 171,128,83 197,149,93 211,160,105 183,134,83 203,155,99 182,136,77 181,134,73 210,163,102 190,140,80 202,152,90 205,157,99 189,141,83 187,141,86 166,123,74 180,136,83 182,133,82 178,127,70 184,136,78 82,61,61 76,68,76 72,63,74 69,55,60 79,69,57 52,43,39 43,34,28 62,55,53 66,55,62 52,44,50 62,55,65 56,53,59 55,49,56 57,51,58 59,49,53 59,48,55 51,43,51 60,54,61 55,49,56 56,50,57 62,56,63 63,55,61 63,55,63 64,56,64 62,54,60 60,57,63 62,56,63 63,57,64 61,57,68 63,59,70 63,59,70 67,60,74 74,61,58 72,54,49 54,37,40 54,43,50 49,45,56 61,57,70 67,62,78 69,64,80 67,62,78 73,69,82 70,65,81 75,70,88 74,69,87 72,67,85 74,69,87 70,65,81 69,65,78 67,63,76
213,161,99 203,152,87 190,140,78 204,152,90 194,142,80 197,150,87 188,141,78 190,145,81 192,145,84 210,163,102 186,136,76 193,143,83 188,136,74 195,143,81 204,154,94 190,143,82 184,136,82 182,133,82 170,126,88 159,123,94 165,123,85 178,134,108 128,102,34 96,85,23 99,88,24 95,86,30 103,93,15 158,147,42 195,177,88 137,104,79 187,141,86 190,142,84 194,143,86 202,150,88 183,131,69 204,154,92 192,140,80 210,158,96 207,155,95 192,140,78 183,136,75 182,135,72 177,130,67 193,143,83 175,128,67 189,144,82 186,145,86 123,89,55 83,69,69 66,54,59 83,70,67 47,35,37 43,31,31 64,54,58 58,50,58 53,46,56 56,49,59 61,54,64 61,52,63 65,57,65 62,54,60 61,53,59 58,52,57 58,52,57 56,50,57 55,51,60 55,51,60 55,48,58 56,52,61 61,52,63 61,54,64 63,56,66 61,54,64 62,55,65 60,56,67 64,57,69 68,59,72 70,63,75 79,63,61 71,53,52 49,36,31 54,46,54 61,56,72 63,58,76 65,60,78 67,62,80 71,63,80 71,64,78 70,65,83 72,67,85 70,65,83 70,65,83 69,64,82 69,64,80 65,61,74 67,63,76
200,148,86 211,157,96 205,151,92 200,146,85 207,155,93 204,159,95 203,156,93 185,138,75 204,154,94 192,142,82 195,148,87 199,149,89 208,156,94 211,159,97 198,148,88 192,145,84 188,141,80 197,149,91 189,141,94 176,131,85 173,129,78 185,139,82 110,89,35 86,75,29 97,85,26 92,83,27 94,82,25 117,105,25 178,168,30 104,81,50 152,108,70 203,157,100 208,158,96 210,158,96 208,159,94 186,136,74 203,151,91 196,144,84 197,145,85 209,155,94 208,158,96 199,152,89 198,151,88 195,148,85 185,138,77 195,147,89 203,157,98 197,157,103 61,48,41 66,55,62 69,57,57 51,40,37 48,36,36 63,52,59 64,56,64 65,56,67 62,58,67 55,51,60 58,51,61 58,52,59 63,55,63 63,55,61 58,50,58 55,51,60 55,51,60 58,54,63 56,52,61 58,51,61 58,56,64 59,55,64 63,56,66 60,53,63 65,56,67 62,55,65 58,54,63 64,57,67 66,58,66 71,65,70 68,55,63 64,50,55 53,39,39 64,52,64 62,57,75 63,58,74 67,62,78 68,63,81 71,64,78 67,60,74 70,65,81 67,62,78 69,64,80 68,63,79 65,60,76 70,65,81 69,65,78 72,68,81
197,149,95 186,137,86 164,115,66 184,135,84 195,148,85 203,151,89 207,155,93 204,152,90 209,159,99 187,137,77 196,149,88 184,137,76 188,138,78 204,152,90 216,166,104 210,163,102 184,137,76 199,152,91 197,149,93 185,137,83 175,128,76 174,126,68 93,78,29 80,66,23 95,79,21 104,94,25 96,84,25 90,80,29 148,130,57 106,81,62 124,88,68 140,99,70 208,156,94 208,156,96 221,170,105 195,143,81 201,148,84 203,151,89 220,170,110 205,151,90 198,147,90 195,148,87 185,135,73 194,144,82 188,143,79 177,132,70 198,150,94 194,149,103 55,47,53 66,58,64 68,57,52 48,37,34 59,46,41 88,75,70 56,48,56 64,55,66 65,58,70 63,59,70 61,59,69 61,57,70 60,56,65 56,52,61 57,50,60 55,51,60 55,51,60 59,55,64 60,56,65 61,57,66 60,56,65 59,55,64 59,55,64 63,56,66 61,57,66 60,57,63 59,56,62 61,54,64 68,59,70 63,55,61 65,57,63 53,50,54 55,46,57 57,50,60 63,58,74 63,58,74 66,62,75 67,62,78 69,64,80 69,64,82 72,67,85 66,61,77 65,60,76 70,65,81 72,67,85 66,62,73 69,64,82 66,61,79
192,143,94 191,142,93 202,154,98 199,151,95 195,148,87 211,158,94 225,172,108 215,164,99 206,154,92 201,149,87 200,153,92 192,145,84 195,148,87 208,155,98 199,146,91 200,149,94 194,143,88 197,146,91 191,140,83 198,147,92 192,144,90 199,148,91 121,101,55 87,79,25 113,95,33 103,92,28 98,89,29 92,84,30 89,70,54 94,74,56 108,81,63 111,82,62 194,144,82 210,158,98 196,144,84 201,150,85 201,147,86 202,152,92 189,137,75 194,144,82 192,142,82 189,143,77 199,152,89 209,157,97 184,139,77 180,134,75 178,137,69 193,150,94 55,48,51 68,58,59 92,76,72 56,42,44 180,156,132 85,68,60 74,67,77 74,67,77 74,67,81 56,52,63 55,51,62 60,58,70 60,56,67 62,55,67 61,57,68 60,56,65 60,56,65 58,54,63 59,55,64 60,56,65 60,56,65 58,54,63 60,56,65 61,57,66 61,57,66 60,56,65 61,57,66 61,57,66 58,51,61 69,60,71 63,51,63 57,51,58 58,54,67 60,56,69 58,53,69 65,60,78 67,62,78 69,61,80 67,62,80 67,62,80 68,63,81 72,67,85 72,67,85 69,66,83 41,35,42 41,36,38 67,59,76 65,59,64
171,127,76 167,122,76 177,129,82 185,136,87 208,154,93 211,159,99 198,148,88 202,150,90 195,143,83 221,169,107 208,156,96 186,136,76 197,150,89 226,176,116 199,148,91 184,133,76 190,139,82 198,148,88 217,167,105 198,147,90 200,152,96 211,158,101 195,146,95 102,88,30 109,97,29 112,101,37 83,79,21 74,63,48 59,48,55 100,88,104 98,87,112 75,64,73 102,57,34 196,149,88 209,158,101 216,164,102 209,157,95 214,162,102 197,145,85 197,145,83 213,161,101 198,148,88 195,144,87 174,128,71 188,140,84 179,131,73 203,154,105 128,94,72 77,69,77 74,61,69 77,58,60 62,45,48 91,78,75 75,63,75 67,60,70 72,65,75 77,70,82 66,62,73 68,64,77 74,67,79 71,64,76 70,61,74 64,55,66 66,57,70 69,62,76 67,60,74 63,59,72 62,58,69 63,59,70 64,57,67 61,57,68 62,58,69 63,56,68 61,57,68 63,56,68 59,55,64 61,55,60 64,56,64 64,58,65 63,59,68 62,58,71 62,58,71 66,61,77 67,62,78 65,60,76 68,63,79 61,56,72 68,63,79 66,61,79 66,61,79 68,63,81 66,63,80 41,37,29 43,34,28 68,55,52 64,56,62
179,137,85 145,102,57 163,120,73 137,96,51 178,127,72 202,152,92 212,162,102 224,174,114 212,162,102 201,151,91 214,164,104 192,142,82 172,125,64 192,142,82 192,141,84 181,130,73 199,149,89 192,142,82 193,143,81 194,143,86 193,145,87 207,159,101 204,153,98 181,135,80 104,92,33 95,88,20 75,65,55 59,46,56 113,105,113 114,106,123 183,169,151 164,151,130 77,50,32 188,144,91 202,152,90 215,163,101 204,150,89 194,140,81 195,144,87 201,151,89 209,159,99 204,153,88 198,148,88 192,144,88 188,140,84 199,147,97 173,129,78 117,95,75 60,48,60 70,62,70 76,62,67 83,69,74 73,64,75 77,70,84 71,64,74 71,64,74 76,68,74 65,58,70 82,74,91 68,61,71 64,58,65 63,55,63 71,62,77 76,66,86 75,67,84 69,61,80 81,73,92 68,61,73 75,68,80 65,58,70 64,57,69 70,63,75 69,62,76 68,61,73 68,59,72 67,60,72 65,58,68 70,61,72 67,61,68 65,59,64 65,58,68 63,56,66 64,57,69 63,56,70 64,57,71 66,61,77 68,63,81 65,61,81 66,61,79 63,58,74 65,60,78 65,62,79 44,38,31 47,40,43 54,40,24 67,63,74
189,148,89 168,127,70 193,152,95 194,147,95 195,148,96 186,138,80 203,155,97 207,160,99 203,156,93 191,144,83 223,173,111 213,166,103 206,159,98 202,155,94 204,154,92 207,155,93 200,150,88 205,158,95 218,171,110 217,167,105 209,159,97 206,156,96 189,144,82 168,125,69 108,93,84 95,82,75 58,46,46 58,48,47 118,110,129 117,111,134 132,121,128 211,192,165 80,64,62 165,133,101 197,150,87 211,157,96 197,145,83 221,170,105 192,142,80 188,138,76 203,156,95 196,149,88 188,140,84 196,148,94 181,132,94 181,134,84 163,128,113 72,61,70 73,64,75 61,53,61 67,55,60 69,54,62 64,57,67 69,65,78 69,60,71 78,71,81 75,68,82 72,63,76 72,64,72 75,67,75 68,60,68 71,62,73 74,67,81 68,60,77 68,61,75 67,60,72 65,56,67 70,61,72 70,61,72 69,60,73 68,59,70 64,55,66 62,53,64 71,62,75 65,53,65 61,53,61 76,67,80 64,57,67 65,59,66 64,58,65 69,62,74 69,62,72 69,61,69 66,58,64 63,57,62 61,57,70 67,62,80 69,64,80 69,64,82 65,60,76 62,57,75 61,58,73 62,61,64 51,52,57 52,50,48 59,55,64
189,146,88 181,138,82 159,119,65 188,141,89 189,141,85 191,144,83 205,158,97 205,158,97 203,161,98 203,161,96 207,160,97 201,157,90 190,148,83 187,143,76 206,157,92 204,152,90 197,150,89 198,151,88 208,158,96 200,151,86 192,140,78 221,164,104 196,156,92 112,85,49 55,43,43 48,36,38 56,42,47 57,46,43 121,114,128 118,109,135 118,108,137 157,141,139 196,178,146 175,143,88 183,137,80 212,162,100 206,154,92 185,134,69 206,156,94 178,128,68 191,144,83 179,131,73 184,136,80 196,147,96 171,131,97 149,109,73 73,56,59 71,62,73 68,62,69 69,60,71 64,56,64 64,55,66 73,64,75 75,66,79 72,65,75 68,61,73 72,68,79 72,65,75 71,63,71 66,58,66 72,64,72 72,64,72 70,61,74 75,68,82 71,64,78 68,59,72 69,60,73 69,60,73 69,61,67 66,57,68 73,64,75 66,58,66 61,53,59 72,63,74 72,63,74 70,61,72 70,61,74 76,67,78 64,57,67 67,60,70 63,59,70 69,62,74 69,63,70 66,59,62 63,57,62 61,54,64 63,59,70 66,62,75 66,62,75 63,58,74 62,57,73 41,39,47 41,41,38 37,39,34 53,54,44 43,45,30
