55,58,25 55,58,25 57,57,25 62,60,27 63,61,28 64,62,29 63,61,28 64,62,29 64,63,27 65,64,28 66,65,29 70,70,29 79,74,31 84,82,33 96,88,36 104,97,38 115,104,40 120,108,42 134,121,48 145,128,48 152,137,47 160,144,45 155,138,31 155,138,33 142,127,37 133,118,37 85,76,31 67,60,29 64,60,23 68,62,16 121,105,22 171,146,16 186,165,41 141,121,31 55,34,7 71,52,40 98,67,28 170,134,17 226,175,31 230,176,28 231,180,33 223,173,26 240,196,43 242,202,38 242,208,37 210,192,63 115,110,26 98,96,38 94,89,34 104,103,24 109,107,17 134,134,34 108,104,26 112,106,40 119,112,55 105,98,28 105,98,39 105,99,53 108,106,16 105,100,16 133,130,38 96,88,38 111,101,32 118,105,42 123,112,48 125,112,49 153,130,72 142,118,56 154,130,68 154,126,68 149,113,62 160,124,73 170,132,82 180,140,88 176,136,84 178,138,86 178,141,86 168,133,79 173,140,90 148,117,68 170,134,83 170,133,80 173,133,81 161,123,75 158,125,73 89,66,51 164,140,132 164,142,134 166,138,127 204,171,160 246,202,176 110,88,80 175,146,113 204,159,95 200,158,95 205,164,103 189,150,93 187,147,93 182,140,86 183,144,87 197,161,103 185,145,93 179,144,90 177,145,90 146,121,62 153,133,74 141,124,73 114,103,57 118,111,68 118,112,64 122,114,60 135,122,72 128,119,63 114,102,43 101,92,36 100,93,50 93,88,49 94,91,40 90,87,20 98,90,25 100,96,34 93,92,27 98,93,24 115,111,35 102,97,24 105,100,27 103,101,27 100,100,30
55,58,25 55,58,25 57,57,25 61,59,26 62,60,27 64,62,29 63,61,28 64,62,29 64,63,27 65,64,28 66,65,29 68,67,29 74,68,32 79,76,32 88,82,34 95,90,35 105,96,36 112,101,37 125,111,41 134,122,42 149,133,48 153,135,44 157,141,40 155,139,36 147,130,34 147,130,36 126,113,38 103,91,32 92,83,23 108,98,20 153,132,19 179,150,16 195,162,23 199,167,25 192,163,42 144,118,36 100,72,16 157,120,6 227,177,30 233,176,34 233,181,39 234,183,39 237,190,40 239,195,42 238,203,37 221,200,48 119,112,26 104,101,34 97,95,21 102,97,24 103,96,28 121,117,28 104,98,34 115,113,25 107,102,47 94,87,28 113,106,36 110,103,33 97,91,14 102,92,25 132,124,41 116,109,48 116,110,35 129,114,65 126,113,52 119,105,47 146,125,71 136,110,42 168,134,71 183,144,83 188,145,85 176,137,78 177,138,79 176,137,80 168,128,76 169,131,81 174,137,84 159,124,68 173,133,79 184,144,90 177,135,81 182,140,86 182,143,86 173,131,77 168,135,85 132,111,96 158,136,128 152,131,120 188,153,138 230,192,173 191,153,136 105,84,80 180,146,103 197,152,88 198,153,89 203,161,96 202,160,97 211,170,109 200,157,101 187,148,89 188,152,90 197,161,101 182,147,93 179,147,92 162,134,76 162,139,81 136,119,68 120,109,63 110,105,54 112,108,50 118,113,42 107,100,30 101,92,32 99,92,35 97,90,29 107,100,30 107,102,33 112,107,36 104,99,28 94,88,24 98,95,28 94,93,26 88,90,19 82,83,15 74,72,10 72,70,10 81,77,15 114,109,36
55,58,25 55,58,25 57,57,25 58,56,23 61,59,26 63,61,28 63,61,28 63,61,28 63,61,28 64,62,29 68,65,25 67,63,26 70,66,29 72,67,28 80,76,30 85,80,29 98,89,33 105,96,36 115,105,38 133,120,45 141,127,43 145,130,42 148,134,39 155,142,40 154,138,37 151,135,34 152,136,37 143,129,34 144,127,33 155,133,29 175,146,25 190,157,22 202,167,29 201,169,27 200,166,23 200,167,21 206,166,29 212,168,30 225,174,32 228,171,31 230,179,37 231,183,40 232,187,41 233,194,43 231,195,34 223,196,37 172,158,61 101,96,23 105,100,29 98,94,34 119,111,46 117,113,26 107,103,43 115,111,24 127,122,53 104,99,46 89,85,25 102,96,30 98,91,19 118,108,41 125,117,34 117,106,44 132,119,46 128,111,60 134,120,54 145,127,65 161,137,86 124,100,36 177,139,75 181,139,76 180,137,77 178,137,76 180,141,80 184,145,84 190,151,92 169,132,77 171,131,79 166,127,70 185,144,87 175,134,77 177,135,81 179,137,83 176,137,80 188,146,94 142,110,68 162,136,122 150,128,120 140,117,106 200,165,150 220,182,165 134,103,91 98,81,71 169,132,79 178,136,73 189,147,84 199,154,90 192,147,85 198,152,93 195,155,91 187,148,87 170,134,74 168,134,73 172,137,81 179,149,93 159,134,77 153,130,72 142,123,70 123,114,56 116,110,46 115,107,55 83,77,29 91,86,35 100,95,42 92,89,34 101,94,35 115,107,42 108,100,35 95,91,33 92,87,34 95,94,38 85,86,18 89,90,22 77,80,18 74,79,18 78,81,19 83,82,17 85,82,15 92,90,16
56,56,22 57,55,22 60,55,23 59,57,24 59,57,24 62,60,27 62,61,25 62,61,23 63,62,26 64,63,27 66,62,25 67,63,26 67,63,26 71,67,30 74,69,30 82,78,32 88,83,32 99,91,37 112,105,44 124,112,46 134,121,46 140,129,44 149,134,42 157,146,45 155,139,36 157,142,36 156,139,32 164,143,32 164,141,31 168,143,29 181,150,29 190,156,26 199,166,31 196,166,28 193,163,23 190,160,22 199,161,26 204,164,27 211,167,27 219,170,32 225,179,40 221,177,37 231,191,45 231,192,41 231,195,36 223,193,37 220,203,94 120,110,30 104,101,20 105,101,43 100,97,30 121,109,29 116,110,44 117,105,27 126,122,33 110,108,48 72,68,20 89,84,29 109,107,17 121,115,38 129,119,41 132,120,52 128,116,34 148,130,70 150,132,59 143,122,52 149,120,71 152,122,66 169,132,79 159,123,76 150,112,66 170,134,87 173,136,92 172,138,93 196,159,115 207,174,126 190,159,110 188,152,105 185,144,95 185,145,93 184,144,92 169,131,81 178,138,84 189,148,91 135,102,75 188,157,145 128,108,99 115,94,81 155,133,125 109,92,84 93,73,64 136,110,85 180,141,82 180,139,78 186,145,84 194,151,93 182,140,75 190,148,85 193,154,93 182,143,86 173,137,79 179,144,88 166,134,77 153,127,73 151,127,74 142,121,65 130,117,56 127,120,50 118,111,52 116,104,63 91,79,49 109,97,69 133,121,91 119,110,81 120,108,78 109,99,57 104,95,50 102,97,44 105,103,45 92,93,25 93,98,24 88,90,19 85,89,20 86,90,23 85,86,20 79,78,13 82,76,10 91,90,11
57,57,23 58,56,23 63,58,26 59,57,24 62,60,27 59,57,24 62,61,25 62,61,23 63,62,26 64,63,27 67,63,26 67,63,26 67,63,26 67,63,26 72,66,32 78,72,36 84,77,36 94,88,42 105,97,43 115,106,48 127,115,47 132,120,42 144,131,42 147,134,41 150,138,40 156,145,42 157,142,34 167,147,31 166,144,27 173,148,30 182,151,30 188,156,32 193,161,33 193,164,30 187,159,22 185,156,22 190,160,24 196,160,29 200,162,27 209,164,29 213,168,33 221,176,41 225,187,42 228,193,41 227,198,37 221,196,38 219,204,85 116,104,34 114,112,22 102,97,28 94,92,32 100,95,26 100,100,41 112,102,35 122,112,20 117,115,45 90,84,36 91,83,31 114,110,21 107,99,20 124,113,38 123,111,43 124,110,26 143,121,58 152,131,59 165,139,69 171,131,79 162,125,83 141,108,71 150,117,78 184,150,109 195,158,114 174,140,95 173,141,95 175,141,100 208,171,127 215,182,134 189,152,108 201,164,122 213,179,136 215,177,140 204,165,126 182,144,96 177,139,89 124,95,71 191,163,150 85,72,65 59,48,43 63,54,50 51,41,40 86,70,68 165,127,92 177,136,79 177,136,77 173,132,73 184,143,86 178,138,74 192,152,88 189,150,89 186,147,86 172,138,77 164,134,76 153,128,69 144,125,68 144,125,70 132,115,64 118,102,58 140,122,78 143,121,85 179,153,130 167,140,124 199,172,156 169,142,126 192,167,150 185,164,153 113,97,95 94,81,78 111,106,51 102,102,28 85,87,12 97,99,15 100,102,20 99,102,24 95,96,19 95,94,17 105,103,33 92,88,12 114,113,16
58,56,23 58,56,23 59,57,24 59,57,24 59,57,24 60,60,26 62,61,25 63,62,24 64,63,27 64,63,27 67,63,26 66,62,25 67,63,26 68,64,29 68,64,29 70,65,33 79,73,37 89,82,43 94,85,38 112,104,50 115,107,44 124,113,40 134,122,40 141,127,41 146,131,41 155,141,44 159,144,36 173,153,35 170,148,33 179,154,38 179,149,33 182,150,36 186,155,34 186,158,31 184,157,25 184,157,25 187,158,26 191,157,27 192,157,23 204,164,29 210,168,34 217,175,41 222,188,47 223,192,41 219,192,37 213,189,36 210,195,89 110,101,41 109,107,19 115,112,27 104,102,30 92,87,36 94,93,39 112,105,48 130,117,28 123,114,40 136,126,46 112,101,39 109,102,30 114,105,31 118,109,33 121,111,42 115,103,33 150,132,70 138,119,55 154,132,69 151,119,75 126,98,69 171,137,103 193,160,121 187,154,115 196,166,124 205,173,127 202,170,126 192,158,115 197,160,118 197,161,110 194,158,109 170,141,108 134,108,94 87,66,55 76,55,42 150,126,102 188,159,128 155,130,111 155,134,123 39,30,26 34,27,25 33,26,26 34,27,27 50,45,47 139,111,73 163,123,71 178,139,82 177,138,77 175,134,73 178,137,78 188,146,92 175,136,77 180,140,76 162,126,68 155,127,69 145,119,65 145,123,76 143,120,80 152,129,98 180,156,134 201,166,153 209,172,159 202,170,156 172,144,131 192,164,151 195,172,161 171,149,141 109,91,90 96,82,84 97,90,59 109,110,31 116,118,32 107,110,19 100,95,22 96,91,20 106,103,22 107,108,19 105,104,25 102,97,26 107,103,25 119,116,24
58,56,23 58,56,23 59,57,24 61,59,26 62,60,27 64,59,27 63,62,26 63,62,24 63,62,26 66,62,27 66,62,25 66,62,25 67,63,26 68,64,29 68,63,33 70,65,33 74,69,37 81,75,41 92,85,44 101,92,45 109,102,45 116,105,41 124,113,38 134,119,40 141,126,38 149,134,42 158,142,39 167,148,35 167,144,34 174,146,36 174,146,36 171,144,31 176,146,32 180,151,32 182,154,29 181,151,26 182,152,25 185,155,26 190,159,26 196,161,27 202,164,29 202,164,31 213,178,40 218,187,40 223,196,41 204,183,40 194,165,73 107,103,45 89,89,7 120,118,28 105,97,18 103,98,55 98,92,28 111,99,40 124,114,34 111,102,28 153,142,55 116,104,45 109,98,34 123,111,41 129,121,38 139,128,55 126,109,44 148,125,65 164,134,76 160,130,74 133,102,65 119,100,77 177,148,115 199,168,129 205,175,133 206,176,132 202,170,126 207,173,130 211,174,132 196,162,121 199,166,118 169,139,113 82,62,53 97,82,71 81,68,61 68,55,50 52,38,40 90,72,67 163,141,123 112,96,90 33,26,26 33,28,27 31,24,22 29,24,23 33,26,26 132,111,86 166,128,80 178,138,86 191,152,93 175,136,77 169,128,79 158,117,70 173,133,79 174,133,74 165,131,72 153,126,79 164,137,103 154,123,104 178,152,140 171,142,138 160,138,132 150,125,122 155,127,125 152,129,126 158,135,134 160,144,142 88,74,76 93,80,88 92,82,81 92,83,64 111,109,49 107,107,33 118,119,30 116,113,30 105,102,19 109,104,24 99,94,25 100,98,24 106,106,20 115,111,22 113,109,20 118,111,23
59,57,24 59,57,24 63,58,26 62,60,27 62,60,27 62,60,27 63,61,28 66,63,23 67,61,25 63,62,24 63,62,24 64,63,25 66,62,25 68,64,27 68,63,33 70,65,35 72,67,35 75,70,38 81,75,39 91,84,41 104,96,46 108,99,43 117,104,41 128,112,40 134,119,38 141,125,40 148,134,39 152,135,30 165,143,37 170,143,37 167,141,32 166,140,29 169,142,29 173,143,29 177,148,29 178,149,30 177,148,27 177,152,24 184,154,25 191,157,27 193,157,26 200,165,31 210,177,40 216,185,36 221,194,39 198,176,40 219,165,86 145,125,64 99,96,15 123,119,32 144,136,53 107,105,35 98,95,28 105,99,35 97,93,35 105,99,24 144,136,42 114,105,29 117,104,41 119,109,29 119,116,31 131,118,43 151,127,61 141,117,53 166,136,78 172,142,86 129,104,60 94,78,61 145,127,106 172,145,109 194,162,118 192,160,114 189,156,108 218,185,137 236,203,155 207,173,128 168,142,103 82,68,68 86,73,81 94,82,87 88,76,81 82,70,72 55,38,39 88,70,65 167,146,133 45,34,31 29,22,20 31,24,22 33,27,22 32,27,24 32,27,26 43,37,32 149,118,79 173,132,83 196,156,102 188,146,92 176,136,82 157,120,65 175,135,69 170,133,80 165,135,93 162,137,120 164,140,132 149,128,126 133,114,116 129,112,115 110,95,103 126,106,116 158,136,139 150,131,133 106,92,92 95,85,86 92,83,79 89,81,70 131,129,55 134,132,62 124,121,54 121,116,43 124,118,43 101,95,20 105,100,20 114,109,27 102,98,22 104,101,20 111,109,19 119,116,24 121,117,28 116,115,22
65,60,28 65,60,28 65,60,28 62,62,28 62,62,28 62,60,27 64,62,29 67,61,25 66,62,25 64,63,25 67,63,26 65,64,28 67,63,26 67,63,28 70,65,33 68,63,33 71,66,36 72,67,37 78,72,38 88,81,42 96,89,46 105,95,44 114,105,45 119,107,39 131,116,37 138,122,39 148,130,39 147,129,29 162,139,38 161,137,32 160,136,29 161,138,28 160,137,25 166,139,26 173,143,27 173,143,27 175,145,29 174,150,27 179,151,26 186,154,26 190,156,24 190,156,24 203,170,33 211,183,33 203,179,28 191,152,41 243,168,100 236,197,117 117,110,24 112,107,27 126,122,46 112,110,22 102,99,34 113,111,37 78,75,33 106,104,32 129,123,28 141,131,49 118,106,36 115,107,26 115,111,33 106,96,18 146,128,57 132,110,61 176,150,109 184,156,118 155,126,93 112,92,74 136,120,107 166,141,111 180,152,114 167,140,97 176,146,102 183,153,109 205,174,125 219,187,143 128,106,88 82,74,80 83,74,85 88,77,84 87,75,75 95,84,81 119,102,94 112,92,85 91,73,68 47,40,38 34,28,23 33,23,22 31,24,22 32,27,24 30,28,29 34,29,28 122,98,65 189,151,103 175,134,85 177,137,85 165,122,73 170,129,82 178,136,82 174,148,127 148,130,129 138,124,124 124,110,112 113,98,106 109,95,100 119,104,114 139,126,134 123,109,114 94,77,80 87,75,80 84,82,78 89,79,69 94,90,53 90,87,36 123,118,49 123,116,48 115,110,37 116,112,36 107,101,26 109,104,31 91,86,17 91,86,17 116,111,27 111,102,26 112,104,21 117,113,26 106,103,22 87,82,13
64,62,29 64,62,29 64,62,29 64,63,27 64,63,27 63,62,26 64,63,27 66,62,25 67,61,25 65,64,26 67,63,26 65,64,26 67,63,26 67,63,28 70,65,33 71,66,36 72,67,37 71,66,38 72,67,35 81,75,39 89,82,41 99,91,39 110,101,41 118,108,41 130,115,38 135,118,38 146,128,37 148,127,28 155,132,31 160,136,33 160,136,31 161,135,26 159,136,26 165,140,26 164,137,20 172,142,28 173,143,29 173,147,27 175,146,25 180,148,22 182,151,20 187,156,23 197,167,29 205,179,30 200,175,29 195,144,48 242,167,97 245,201,121 123,115,25 127,122,42 109,104,33 135,134,39 115,111,35 126,126,40 81,78,38 97,96,29 123,117,26 136,128,45 121,112,38 113,107,30 114,109,36 104,90,20 151,132,77 234,209,179 229,203,182 239,208,189 255,231,208 220,196,174 113,96,86 153,132,107 173,144,109 170,143,100 163,130,91 158,128,86 176,146,102 160,133,97 121,103,102 66,57,68 85,76,89 85,74,81 94,83,78 107,94,87 112,92,83 109,89,80 85,69,63 49,39,38 30,23,21 31,21,20 30,23,21 32,27,24 28,26,27 48,41,41 146,119,87 174,138,89 186,145,96 171,133,83 152,113,70 154,120,79 156,118,81 147,126,122 136,125,132 122,111,118 109,96,104 100,85,95 126,113,121 123,110,118 93,83,84 79,69,73 81,69,71 80,70,71 89,83,74 98,91,64 89,87,38 87,86,32 100,96,34 96,93,28 105,103,29 99,98,19 95,93,19 91,88,21 111,109,39 104,101,34 98,92,26 106,100,23 108,103,23 117,109,26 114,112,24 98,93,22
65,63,30 65,63,30 65,63,30 65,64,28 65,64,26 65,64,26 66,65,27 65,64,26 65,64,26 68,64,27 66,65,27 65,64,28 67,63,26 68,64,29 70,65,37 71,66,36 71,66,36 72,67,39 71,66,36 78,72,38 85,80,41 97,88,41 101,94,37 115,104,40 129,113,41 138,121,43 146,126,38 148,130,32 153,132,33 155,132,31 156,134,30 158,135,25 163,137,28 160,137,25 156,131,15 165,140,24 168,142,31 168,143,29 169,142,25 172,143,24 179,149,24 184,154,27 194,166,27 196,171,25 183,151,27 216,148,58 250,174,93 240,193,104 126,117,20 131,123,33 106,100,23 143,139,36 122,118,31 128,124,46 93,90,50 94,91,36 110,105,21 155,151,64 132,124,41 112,104,23 120,111,51 150,132,100 189,164,161 199,174,175 212,184,184 216,186,185 246,210,202 255,234,212 241,206,191 113,93,73 152,125,91 170,139,100 187,155,111 175,145,99 176,146,104 147,122,103 69,54,62 156,143,162 96,82,97 90,76,76 126,102,94 127,101,91 119,98,87 115,94,83 106,89,79 103,90,83 60,49,46 34,27,25 35,25,24 33,26,24 34,32,33 37,32,34 168,139,108 167,131,84 179,139,87 178,140,92 146,119,87 127,105,87 133,119,124 145,132,140 113,102,111 98,84,97 104,92,104 102,93,104 71,69,77 62,61,66 58,53,52 69,62,65 87,76,73 102,94,72 109,104,63 100,104,50 99,102,51 91,91,46 98,99,49 93,92,40 92,90,30 85,83,23 67,64,20 88,86,39 109,105,43 106,104,34 102,99,32 86,79,18 92,89,24 98,94,18 87,85,13 100,94,19
66,65,29 66,65,29 65,64,28 66,65,27 66,65,27 66,65,27 66,65,27 66,65,27 66,65,27 66,65,27 65,64,26 68,64,27 68,64,29 68,63,31 70,65,37 71,66,36 71,66,38 71,66,38 74,69,39 78,73,45 83,77,41 93,83,41 97,89,39 109,100,42 120,106,38 124,111,36 139,121,34 147,128,35 149,128,29 151,130,29 155,135,31 162,141,30 162,136,25 163,135,25 161,136,22 166,139,24 165,143,26 165,140,22 167,140,23 173,142,23 177,146,25 180,150,25 189,162,28 187,165,18 196,148,51 247,176,82 248,184,88 210,173,79 132,124,34 141,133,41 147,140,41 151,142,27 133,126,27 123,118,36 107,105,56 91,88,23 106,101,21 143,135,56 128,124,37 114,108,31 136,117,101 147,126,126 165,143,151 178,156,164 190,164,170 207,176,182 239,205,201 255,239,223 255,246,226 250,219,198 128,98,70 167,135,101 185,153,111 202,169,130 156,130,105 119,99,111 122,98,107 163,146,166 104,89,97 109,91,88 98,81,73 62,45,35 100,80,71 105,85,76 106,89,81 105,88,80 122,105,97 73,57,53 36,29,29 37,35,33 37,35,36 41,36,38 161,131,105 165,128,86 166,132,91 153,122,101 136,118,129 121,105,118 119,105,120 104,91,101 113,101,113 108,96,108 79,67,79 55,51,62 52,50,60 55,51,60 74,64,65 110,99,80 123,111,70 107,100,61 95,95,50 108,109,59 112,107,56 116,108,54 125,119,55 108,104,26 113,108,37 107,105,45 87,87,42 88,84,36 92,91,24 110,108,36 105,100,29 82,79,24 73,72,20 73,71,11 78,83,20 77,80,16
68,67,29 68,67,29 69,68,30 69,68,32 66,65,29 65,66,29 65,66,27 70,66,31 70,66,31 66,65,27 70,66,29 68,64,29 68,63,31 68,63,33 70,65,35 70,65,37 72,67,39 72,67,39 73,68,40 77,72,44 81,74,43 88,81,40 100,89,45 102,92,41 112,104,41 115,105,38 132,115,37 143,125,36 146,129,33 151,130,31 154,134,30 163,142,31 165,139,28 168,141,28 166,139,24 163,136,23 169,139,27 168,138,24 166,139,22 171,142,23 173,144,25 175,146,25 182,157,27 192,162,33 243,180,90 243,178,85 206,168,50 158,142,43 131,127,38 138,132,37 159,153,51 148,140,20 135,127,23 117,108,32 101,98,43 85,79,15 115,111,33 129,123,46 114,109,54 109,86,87 127,108,110 131,112,116 137,118,122 138,114,123 182,154,154 180,152,152 220,186,182 255,227,214 255,245,224 255,250,227 229,196,171 160,127,102 161,128,103 163,129,107 156,129,111 150,123,116 145,118,111 110,92,91 106,90,88 105,89,87 101,83,82 94,76,73 78,60,55 66,51,42 89,74,65 100,83,73 111,91,82 117,100,92 73,62,59 37,30,30 32,29,35 33,28,30 154,132,98 172,140,106 136,117,119 128,115,125 118,106,118 94,82,94 100,88,100 106,97,108 77,68,81 58,54,65 51,44,54 50,49,54 64,57,55 94,87,69 142,127,89 130,115,66 132,123,78 139,132,91 94,87,44 100,91,35 114,104,35 115,107,28 114,106,25 112,105,33 112,108,46 109,105,43 106,103,38 103,101,29 94,90,12 79,74,1 108,104,17 97,99,28 73,74,24 89,87,38 77,82,21 75,77,20
66,70,30 66,70,30 66,70,30 66,70,30 67,68,31 67,68,31 67,68,29 68,69,30 68,69,30 68,67,29 71,67,30 71,67,32 68,63,31 70,65,35 71,66,38 71,66,38 73,68,40 72,67,39 74,69,41 75,70,42 80,75,45 87,79,45 89,82,39 101,91,42 100,96,36 107,101,37 124,110,40 136,120,37 142,122,32 147,129,29 155,135,29 159,138,27 166,141,27 167,142,26 170,140,26 168,138,24 170,140,26 172,143,24 175,146,27 171,142,23 172,142,26 174,148,28 179,156,27 210,172,54 234,184,81 211,171,46 176,163,45 123,118,38 128,125,29 130,124,31 159,155,52 146,139,26 136,129,20 131,123,33 120,112,49 105,98,39 124,119,39 134,127,59 98,83,91 107,86,86 114,95,97 119,100,102 117,95,98 139,114,115 141,113,113 162,132,131 194,160,156 233,195,185 241,207,189 223,194,174 255,242,223 170,134,114 161,127,107 163,129,109 163,129,111 155,124,103 130,104,90 108,87,83 101,84,85 88,75,83 94,80,85 89,72,75 79,63,61 100,84,80 83,68,59 86,71,60 99,80,68 126,105,92 115,95,88 49,36,33 35,32,36 43,32,27 170,146,111 137,121,115 129,117,131 116,104,118 107,98,111 99,90,101 96,89,99 67,63,72 56,50,57 46,45,50 59,52,52 71,68,44 152,129,87 159,134,86 160,135,78 143,126,75 140,129,83 141,131,89 87,79,25 109,100,44 111,105,57 103,100,45 103,100,35 129,123,57 117,117,45 98,97,20 98,97,18 106,102,24 100,102,20 88,88,16 106,108,33 97,97,25 93,92,27 94,95,29 79,83,16 96,96,26
67,71,31 69,70,31 68,69,30 68,69,30 69,68,30 69,68,30 68,69,30 69,70,31 70,69,31 71,70,32 72,68,31 72,67,35 71,66,34 72,67,39 72,67,39 73,68,40 73,68,38 74,69,41 74,69,41 73,68,40 75,70,42 80,74,40 91,82,37 95,85,36 96,92,32 105,99,35 115,103,35 129,109,32 136,117,33 142,123,30 148,133,27 160,138,30 167,142,28 168,143,27 171,141,25 175,145,29 172,143,24 175,146,25 178,150,25 176,147,26 175,149,29 175,151,28 178,158,28 213,184,50 194,172,27 178,162,21 132,122,42 116,111,31 116,110,33 122,117,33 140,140,40 133,127,23 125,118,21 127,120,23 125,113,33 114,102,47 120,106,77 100,84,82 85,72,80 92,75,76 104,88,84 102,83,85 109,85,89 128,100,98 124,92,87 94,61,54 126,95,85 158,125,114 147,115,101 190,159,147 255,249,232 184,148,128 175,137,118 179,143,121 176,142,120 168,139,117 149,122,106 106,88,83 99,85,90 88,73,81 92,70,75 101,80,80 79,60,64 113,97,95 104,89,78 102,85,75 119,96,83 141,113,100 134,108,96 75,60,51 43,38,37 128,117,100 122,106,93 113,101,115 120,108,122 108,99,112 88,84,97 66,62,73 52,49,55 46,45,50 58,52,57 72,62,50 133,104,69 167,135,80 149,121,65 165,140,83 162,141,85 151,136,87 143,132,86 97,85,44 99,91,39 121,116,73 104,104,61 88,90,46 90,95,48 102,104,47 103,103,29 96,95,16 105,104,27 110,108,38 106,101,30 98,97,20 103,101,31 103,100,35 94,91,38 85,84,32 83,80,27 81,78,13
69,70,31 69,70,31 69,70,31 67,71,31 69,68,30 70,69,31 70,71,32 70,69,31 73,72,34 72,71,33 73,69,34 73,66,37 73,68,38 73,68,38 73,68,40 74,69,41 73,68,40 74,69,41 73,68,38 74,69,41 72,67,39 75,70,38 88,81,40 97,88,41 101,91,40 103,94,38 107,101,37 122,103,35 131,111,32 139,119,33 145,129,30 156,136,30 166,144,29 170,145,29 175,149,29 177,148,29 176,148,23 176,148,21 183,156,24 182,159,21 182,160,24 183,161,27 188,167,26 201,177,24 186,166,18 155,143,36 105,96,22 110,105,23 116,110,35 102,94,29 140,140,40 139,134,36 119,113,22 109,103,8 134,122,40 120,107,73 89,74,82 83,71,71 86,73,81 100,83,86 93,77,73 106,88,87 124,100,104 145,118,113 244,208,186 160,119,99 119,76,59 110,69,53 135,96,84 243,208,195 255,247,230 199,163,143 195,154,134 191,153,132 182,151,128 182,153,129 173,147,126 117,96,96 104,88,103 120,101,117 129,103,112 99,70,75 182,163,179 103,88,96 128,111,101 117,96,85 128,102,90 152,122,107 134,112,104 84,71,66 66,59,62 52,50,51 70,63,73 116,104,118 113,101,117 69,65,76 50,48,58 49,45,56 54,47,50 68,58,46 140,113,81 175,142,94 172,137,83 165,135,79 162,137,80 162,138,83 157,138,85 140,125,78 113,103,50 114,104,51 115,104,60 126,120,72 102,102,59 98,100,56 97,100,40 88,87,31 82,81,27 82,81,16 100,100,16 115,112,27 107,109,23 110,111,32 114,109,36 109,103,37 99,95,35 95,91,33 100,94,30 103,100,35
68,72,34 68,72,34 68,72,32 68,73,30 70,72,30 71,73,31 72,72,31 74,76,34 77,74,34 77,73,36 78,75,35 75,71,34 76,70,34 73,72,34 70,69,33 75,70,38 75,70,40 75,70,40 76,69,38 74,67,36 78,71,42 79,75,38 91,85,37 96,91,38 99,92,35 102,95,36 107,96,34 115,101,33 125,108,32 133,114,30 145,129,26 149,133,21 166,144,27 173,149,28 180,154,32 178,150,25 184,156,27 184,157,23 190,165,21 195,173,26 194,173,30 186,168,26 202,186,34 196,173,15 160,143,18 108,98,18 111,102,26 108,103,23 114,111,26 107,102,33 139,138,45 126,119,22 117,111,20 112,106,15 129,117,60 89,70,84 89,75,75 87,75,75 93,76,77 94,78,74 107,91,89 120,101,103 133,109,113 145,120,119 161,127,125 207,169,163 233,191,180 225,181,169 244,206,189 255,224,209 255,245,226 200,166,146 201,167,145 187,156,133 185,159,136 187,161,138 187,161,140 178,151,135 139,118,114 129,109,119 131,116,136 154,139,159 168,154,171 160,145,155 102,85,77 132,111,100 155,128,112 152,122,107 126,103,100 77,63,63 73,63,67 65,57,63 100,92,100 85,76,87 63,56,66 45,41,52 54,47,45 66,56,46 120,97,66 170,137,85 161,126,70 159,124,70 159,127,72 156,129,68 160,135,76 158,135,77 159,138,84 143,128,77 113,104,48 127,118,58 135,127,64 135,129,65 124,120,62 112,109,54 98,92,46 87,83,25 72,72,13 80,82,29 91,88,48 99,98,21 113,108,26 115,107,28 119,109,29 114,106,25 115,106,30 111,102,28 93,85,20 96,92,30
69,69,35 70,70,36 72,73,34 72,72,29 75,75,32 81,79,32 88,83,32 91,86,33 95,90,35 92,89,34 95,90,35 94,89,34 94,86,32 92,87,36 93,90,39 92,86,38 91,85,39 90,84,38 91,82,37 89,79,37 89,80,35 88,82,36 97,89,37 102,94,40 105,98,41 105,98,39 105,94,32 112,100,32 127,109,36 132,113,31 143,127,24 153,137,25 167,145,28 167,143,22 173,147,25 183,155,28 187,160,26 191,166,22 201,177,28 208,184,31 205,186,33 201,185,33 201,186,36 173,153,21 117,106,19 102,94,15 124,118,27 128,121,49 111,108,23 107,102,29 121,120,27 144,138,34 126,119,20 109,102,16 78,62,58 85,71,71 92,78,80 93,76,77 94,78,74 102,86,80 114,96,95 118,96,99 142,116,120 139,109,112 155,122,124 176,141,142 184,151,144 205,172,163 220,184,174 231,198,187 229,197,181 204,172,156 185,156,134 188,159,137 187,163,139 190,164,143 182,158,136 185,158,140 203,180,167 187,165,157 134,115,119 109,92,98 129,111,120 123,101,104 126,105,94 152,126,112 160,129,110 140,110,95 91,74,75 74,63,70 70,59,68 73,62,69 71,59,64 62,48,48 60,47,44 88,67,54 128,94,60 167,133,88 180,139,90 175,135,83 165,129,78 157,124,72 153,121,66 159,129,73 165,140,83 166,141,84 148,130,70 129,115,57 126,117,59 121,110,66 125,115,73 126,117,70 127,118,71 106,100,54 89,82,39 80,79,27 89,92,28 97,103,35 103,104,27 108,104,26 97,85,28 110,101,41 120,113,41 109,102,32 124,114,43 116,105,32 101,91,20 90,83,22
