57,57,23 59,57,24 58,56,23 61,59,26 62,60,27 62,61,25 63,62,26 66,62,27 67,63,26 67,63,26 72,66,30 81,76,37 90,84,38 101,93,41 119,108,46 132,118,48 141,130,43 157,143,46 153,140,38 157,142,36 168,145,33 168,143,29 173,143,27 187,157,30 198,164,32 195,165,27 189,158,25 195,161,29 203,163,28 210,168,32 221,175,38 219,178,37 231,194,42 230,196,37 214,192,45 119,108,21 108,105,24 97,94,39 113,102,29 115,109,43 118,110,27 128,124,35 74,67,26 105,100,31 119,111,32 127,117,39 131,114,45 140,120,43 154,131,60 158,126,69 154,121,73 158,124,79 153,119,78 175,136,95 177,143,100 177,143,102 207,173,132 202,168,125 191,152,111 202,164,118 192,154,108 178,137,88 181,144,89 126,93,68 153,130,117 95,83,71 125,114,109 85,72,67 121,89,59 177,138,79 180,139,80 191,149,95 177,136,75 189,151,87 190,151,90 173,139,78 171,140,80 155,130,71 148,127,75 134,115,58 132,122,51 123,110,60 129,108,85 131,110,95 170,148,128 159,139,121 129,115,97 99,84,75 104,102,40 95,97,26 94,98,15 90,96,17 91,93,22 86,86,16 83,79,17 92,88,10
57,57,23 59,57,24 59,57,24 59,57,24 61,59,26 62,61,25 63,62,26 66,62,27 67,63,26 67,63,26 67,63,28 72,68,33 79,74,35 94,85,40 111,104,47 118,107,43 132,120,38 144,129,41 148,134,39 156,143,39 169,149,33 171,151,33 178,152,32 184,153,34 189,159,32 186,160,23 185,158,24 188,159,25 195,160,26 203,163,28 212,167,34 221,182,42 223,192,41 219,192,35 210,190,44 117,101,27 114,112,22 110,106,44 98,95,30 94,98,42 131,118,43 123,114,27 128,120,57 108,98,29 114,105,31 116,106,35 118,106,40 140,125,46 142,124,53 166,136,78 134,100,66 153,124,93 183,150,111 201,166,128 203,172,123 185,151,108 194,161,111 198,160,110 193,160,112 177,144,105 119,89,63 157,123,91 200,163,119 142,116,95 122,102,95 42,33,29 33,26,26 44,37,40 122,89,52 175,133,79 178,137,76 174,133,76 178,137,76 176,137,76 182,143,82 161,127,66 151,123,67 147,123,68 132,109,69 143,121,87 189,160,138 205,174,151 199,167,151 200,170,153 198,170,157 175,152,139 97,81,79 95,85,73 114,115,36 101,105,22 99,98,21 96,96,24 112,112,28 108,104,26 107,102,31 124,121,29
58,56,23 59,57,24 61,59,26 62,60,27 63,61,28 63,62,26 63,62,26 66,62,27 66,62,25 67,63,26 68,63,31 70,65,35 74,69,37 86,81,42 101,92,45 109,102,45 119,107,37 129,117,37 141,126,38 150,136,39 167,148,35 167,144,34 173,145,35 174,146,36 176,146,32 182,153,32 181,151,26 182,152,25 186,157,25 196,163,28 202,164,29 205,170,34 217,186,39 223,196,41 208,184,63 132,113,49 89,89,7 127,124,32 104,99,56 98,92,28 117,106,33 109,101,20 153,142,55 97,93,33 123,111,41 129,121,38 122,108,40 146,127,63 164,134,76 153,122,73 108,89,66 177,148,115 198,168,126 205,175,131 202,170,126 206,172,129 194,160,119 199,166,118 101,75,63 96,81,72 81,68,61 49,36,31 85,67,62 163,141,123 68,57,54 33,28,27 31,24,22 33,28,30 105,84,59 166,128,80 186,146,92 180,139,78 169,128,79 169,128,79 175,134,75 165,131,72 154,128,87 162,132,104 178,152,140 164,140,134 159,134,131 155,127,125 151,128,125 164,143,141 88,74,76 92,80,85 94,85,66 111,109,49 113,111,37 117,117,31 105,102,19 105,101,23 98,96,22 106,106,20 114,110,21 115,111,22
62,60,27 64,62,29 61,59,26 62,60,27 63,61,28 65,61,24 67,61,25 63,62,24 64,63,25 67,63,26 68,63,31 68,63,33 71,66,34 77,73,38 89,82,39 101,93,43 111,99,40 125,111,43 131,116,35 143,128,38 149,132,27 165,143,37 168,141,35 163,140,30 167,140,27 176,146,32 177,148,29 178,149,28 180,152,25 188,154,24 193,157,26 202,167,33 213,182,33 216,189,34 205,163,55 222,176,106 101,98,17 112,106,31 120,118,48 99,96,29 109,102,45 92,86,20 139,131,37 104,92,35 122,112,32 119,116,31 129,111,40 149,125,59 155,125,67 147,118,67 94,78,61 149,131,110 186,155,116 185,153,109 189,156,108 229,195,150 224,190,145 168,142,103 85,69,82 93,81,81 78,66,71 76,62,64 102,84,79 161,140,127 40,31,27 31,24,22 31,25,20 30,25,24 34,28,23 155,124,85 172,132,80 186,146,94 175,135,81 168,129,70 180,143,90 167,137,95 161,138,125 144,123,119 129,110,112 120,103,109 133,113,123 157,135,138 107,93,93 88,76,78 93,84,80 118,116,54 140,138,68 131,128,61 119,115,39 108,102,27 103,98,18 115,110,28 106,103,22 109,107,17 116,113,21 112,110,20
63,61,28 63,61,28 63,62,26 63,62,26 64,63,27 67,61,25 67,61,25 65,64,26 65,64,26 67,63,26 70,65,33 70,65,35 71,66,36 73,68,38 82,76,40 94,87,46 105,98,41 115,107,44 130,115,38 145,127,40 150,129,30 157,134,33 160,136,31 158,134,27 163,140,30 167,142,28 173,143,29 175,145,31 176,150,30 182,152,27 185,154,23 190,159,26 207,181,32 204,179,33 222,157,68 255,196,122 124,116,26 106,98,35 137,136,41 111,107,31 94,91,38 90,86,40 124,118,27 128,118,47 108,102,25 115,110,37 113,96,31 182,161,118 245,219,198 255,234,211 185,161,139 115,98,88 171,143,114 166,138,98 160,127,88 170,143,98 195,168,132 76,58,57 79,70,83 85,73,85 89,78,73 112,100,90 116,96,87 82,66,60 40,33,31 33,23,22 30,23,21 33,28,27 33,26,26 134,107,75 180,142,94 180,139,90 154,115,72 164,130,87 158,137,133 139,128,135 125,112,120 103,90,100 112,99,107 127,117,121 93,83,87 83,71,73 82,75,73 89,82,62 93,91,42 89,88,32 95,92,27 103,101,27 103,102,25 91,89,17 103,101,31 94,89,18 112,106,29 110,105,25 117,112,30 96,96,14
65,63,30 65,63,30 64,63,27 65,64,26 66,65,27 65,64,26 65,64,26 66,66,25 65,64,28 67,63,26 68,63,33 71,66,38 71,66,36 73,68,40 75,69,35 85,80,41 101,93,41 113,104,44 129,113,41 138,119,35 147,129,31 153,132,33 156,133,32 157,135,27 163,137,28 160,135,21 163,138,22 168,142,31 165,140,24 171,142,23 179,149,24 187,158,26 198,173,27 183,151,27 236,159,70 253,192,106 126,117,20 135,129,38 144,140,37 122,118,31 112,110,52 92,86,50 110,105,21 136,128,45 115,107,26 120,111,51 173,150,137 199,174,175 212,184,184 229,195,191 255,233,211 241,206,191 132,112,82 165,136,101 187,155,111 167,137,93 166,141,122 69,54,62 92,80,96 91,76,86 126,102,94 120,97,84 116,95,84 106,89,79 106,93,88 32,22,21 35,25,24 36,31,30 37,32,34 168,139,108 174,136,86 177,137,85 146,119,87 131,113,108 142,129,137 113,102,111 101,87,100 104,92,104 71,69,77 55,54,57 63,56,59 87,76,73 107,100,69 101,102,52 99,102,51 86,87,39 95,94,42 92,90,30 72,71,19 84,81,37 109,105,43 105,103,33 90,83,22 92,89,24 89,83,17 92,87,14
65,66,29 67,68,31 67,68,29 64,65,28 64,65,26 68,67,31 68,67,29 66,65,27 68,64,29 68,63,31 68,63,33 70,65,37 71,66,36 71,66,38 75,70,42 80,74,40 91,85,39 102,94,44 120,108,42 131,116,39 145,126,33 147,129,31 155,134,33 159,137,29 161,135,24 162,135,22 163,136,21 168,141,28 167,140,25 171,141,25 173,144,25 184,156,29 189,163,26 219,160,67 248,184,86 211,172,63 133,123,43 162,153,54 154,144,32 129,121,17 115,109,45 95,92,39 106,102,24 152,146,71 117,104,70 133,112,110 154,132,137 166,143,154 183,157,161 226,193,195 255,234,220 255,247,226 227,197,171 156,123,96 186,152,118 201,171,143 154,131,144 153,129,138 111,94,97 113,95,94 100,82,77 66,49,41 90,73,65 103,86,78 122,102,93 117,100,92 39,29,28 38,36,37 39,34,36 152,127,97 156,124,94 141,115,103 129,115,130 114,100,113 104,90,105 110,98,112 84,75,86 55,48,58 54,50,59 65,59,52 135,121,76 126,113,63 94,89,50 97,94,52 114,107,39 125,115,35 114,109,29 122,118,42 87,87,26 93,90,37 95,93,19 102,97,24 86,84,24 69,70,20 85,84,32 76,79,19
68,67,31 68,67,31 67,68,31 67,68,31 68,67,31 68,67,31 69,68,30 68,67,29 71,67,32 68,63,31 70,65,37 71,66,38 73,68,40 73,68,40 75,70,42 80,75,45 87,80,39 101,90,44 102,95,34 119,107,39 137,118,34 146,127,34 151,130,29 160,139,28 166,141,27 168,141,26 168,138,24 169,139,27 171,141,25 169,142,25 173,144,25 177,152,24 191,156,33 241,181,88 212,172,49 148,133,27 130,127,31 152,143,46 150,141,24 140,129,26 128,123,54 97,93,35 121,118,37 137,133,71 109,87,92 121,102,104 128,109,111 126,104,109 157,129,129 188,155,155 241,201,192 255,225,205 255,251,230 172,136,116 160,126,106 164,130,110 150,121,101 135,110,93 103,85,82 97,80,81 87,70,76 86,68,67 87,71,67 73,57,51 102,85,75 124,103,92 113,97,91 42,37,39 44,39,41 142,120,86 136,118,117 121,109,121 106,97,110 107,95,107 96,89,99 61,54,66 52,49,55 55,53,51 114,99,77 152,132,84 136,121,70 136,127,82 114,107,64 99,95,37 114,105,47 107,102,22 126,120,43 112,108,48 94,92,20 99,97,23 96,96,14 97,95,23 108,110,37 88,87,31 79,83,25 82,85,21
67,71,31 67,71,31 68,69,30 69,68,30 69,68,30 66,70,30 70,69,31 71,67,30 71,66,34 71,66,34 73,68,40 73,68,40 73,68,38 75,70,42 73,68,40 75,70,42 87,80,41 92,81,35 96,92,32 108,100,35 127,107,30 136,117,33 145,129,28 156,139,32 167,142,28 168,141,24 172,142,26 172,143,24 177,149,24 175,146,25 175,149,29 177,157,29 211,182,48 194,172,27 162,148,35 116,107,33 116,110,33 131,128,34 133,127,23 125,118,21 140,130,40 116,104,36 120,106,77 87,75,77 90,73,74 104,88,84 108,86,91 112,87,88 124,92,87 97,64,57 152,119,108 147,115,101 255,243,227 195,165,148 175,137,118 180,144,122 167,138,116 149,122,106 104,87,88 88,74,79 92,70,75 79,58,58 113,97,95 104,89,78 95,79,66 140,114,102 134,108,96 50,43,41 89,78,61 122,106,93 123,111,127 108,99,112 88,84,97 60,53,63 46,45,50 58,52,57 98,77,54 163,134,85 149,121,65 165,141,86 153,138,89 143,132,86 89,80,33 118,110,58 104,104,61 88,93,48 99,101,44 103,103,29 98,97,18 111,109,35 106,101,30 106,105,28 107,104,39 94,91,38 85,81,33 77,73,13
69,70,31 66,71,28 67,71,31 70,69,31 70,69,31 71,70,32 73,72,34 75,71,36 73,66,37 73,68,38 74,69,39 75,70,42 74,69,41 74,69,41 75,70,42 73,68,40 81,75,39 93,84,39 101,91,40 106,99,38 121,102,34 130,110,31 141,123,32 153,136,31 167,145,30 174,149,31 177,148,29 177,149,24 183,156,24 186,159,25 183,161,25 181,162,25 203,179,26 177,157,9 115,104,19 108,99,25 116,110,35 128,125,42 139,134,36 119,113,22 129,121,31 121,111,44 87,72,80 87,75,77 93,76,79 100,84,80 111,89,92 134,109,110 244,208,186 156,113,94 130,89,73 164,125,113 255,240,224 222,191,172 198,157,137 192,156,134 181,152,128 178,152,131 106,86,96 116,100,115 141,115,124 110,86,95 212,197,205 124,107,97 119,96,83 153,122,110 134,112,104 74,64,65 60,58,59 76,69,79 110,98,114 68,61,75 46,44,54 51,45,52 78,68,56 167,140,108 173,141,86 163,131,76 162,137,80 159,138,84 143,128,81 110,100,47 119,108,62 127,118,71 100,100,57 101,105,49 87,86,30 75,74,20 90,88,14 113,113,29 107,109,23 110,111,34 112,106,40 104,100,40 87,83,25 103,100,35
67,70,35 68,72,34 70,72,30 71,73,31 77,74,32 80,77,33 81,76,33 80,75,32 81,77,31 84,77,34 78,75,33 79,76,36 80,74,38 83,75,39 82,74,38 82,74,38 85,81,35 96,88,36 101,94,37 103,94,34 110,98,30 124,107,31 138,120,29 153,138,30 166,144,27 174,150,29 180,152,27 186,159,27 190,165,21 200,176,27 197,177,29 190,175,25 194,174,26 138,122,19 119,112,26 121,111,40 113,111,23 113,112,35 134,127,28 115,109,14 109,101,38 85,70,80 88,74,76 92,76,74 100,84,80 101,85,83 116,94,97 134,108,112 159,126,128 189,152,149 216,176,167 235,198,185 255,225,211 203,171,155 185,156,134 185,159,134 190,164,141 186,160,139 171,145,131 175,154,150 112,94,105 147,133,148 155,138,144 110,93,83 155,130,113 154,124,107 107,89,86 72,61,68 73,62,69 72,61,70 63,51,63 48,41,51 81,61,43 154,125,90 174,133,76 160,125,69 158,126,71 157,125,68 167,139,81 153,130,72 139,125,69 121,112,54 126,116,65 125,117,65 124,119,68 98,93,50 87,84,29 82,82,19 94,97,37 95,96,17 108,101,33 118,108,37 121,113,34 126,115,40 109,98,25 100,93,21
69,72,37 70,74,34 82,80,31 89,87,38 102,95,34 110,102,39 112,106,40 113,107,41 112,104,41 115,106,46 112,103,45 111,104,45 110,100,47 107,97,44 101,91,40 100,90,39 102,94,42 103,94,34 107,98,38 107,99,36 112,100,32 124,109,32 136,118,27 151,134,29 165,143,26 175,151,30 184,156,29 189,162,28 199,173,24 210,184,31 210,189,35 195,183,28 156,145,29 110,102,21 131,128,34 127,122,40 114,111,28 112,112,30 140,137,27 125,118,19 70,56,40 69,56,53 84,70,70 93,77,73 93,75,70 115,94,94 135,110,111 169,141,143 167,134,136 175,143,140 195,162,153 240,207,198 251,219,205 211,177,159 194,165,143 192,166,143 195,169,148 189,165,143 192,167,150 205,182,169 195,174,170 176,158,155 152,128,120 141,116,97 158,127,106 106,83,70 77,63,65 70,59,68 71,58,55 116,100,87 168,140,113 166,132,98 159,121,71 170,135,79 170,132,82 174,138,87 163,131,76 163,131,76 156,130,76 145,124,68 122,108,50 130,120,67 117,106,62 114,106,52 116,109,50 121,108,56 79,87,34 88,93,30 99,101,28 101,97,21 110,97,36 118,108,41 108,101,42 98,96,26 90,85,16 89,86,21
80,81,31 92,91,35 108,103,34 117,111,34 131,119,39 136,127,42 143,129,43 143,132,45 141,130,45 140,128,46 142,125,45 139,123,40 134,119,40 134,119,42 125,112,37 126,112,42 127,111,39 119,102,33 118,104,34 118,105,32 118,105,30 120,107,32 134,121,32 146,133,31 164,145,34 166,145,32 176,150,30 189,159,30 211,185,34 219,192,37 222,200,35 174,165,18 110,103,33 102,102,16 112,107,23 115,110,26 97,92,19 113,114,25 130,126,21 119,111,17 109,100,26 121,104,96 74,60,60 104,88,84 107,87,80 118,95,94 155,127,127 167,137,136 197,160,159 220,184,178 249,213,207 255,231,223 218,186,172 193,162,143 198,169,149 194,168,147 208,184,162 198,176,156 201,176,159 199,173,159 193,166,150 160,132,119 151,120,99 154,125,101 152,121,102 69,55,55 69,55,60 93,70,57 177,146,97 170,132,82 209,162,110 224,178,123 159,118,69 164,131,81 171,138,88 161,128,78 169,139,83 172,141,88 140,111,58 124,104,56 149,132,81 132,119,67 99,91,41 121,113,61 117,112,61 85,83,34 131,121,50 105,105,31 102,95,27 115,103,35 137,123,39 141,128,39 126,115,42 89,83,19 100,95,26 105,100,29
98,94,34 114,106,41 124,114,36 134,122,40 137,128,43 146,136,46 152,143,46 155,142,49 155,142,51 155,142,51 154,136,49 155,137,50 152,134,45 145,130,40 144,128,43 135,118,38 138,122,39 130,113,33 126,111,32 122,110,32 116,106,28 120,108,30 126,114,32 135,122,29 145,132,28 159,142,35 168,146,29 185,160,32 208,182,33 221,194,37 224,201,33 164,154,16 118,115,34 96,95,16 106,102,24 133,128,30 103,94,18 118,110,29 127,121,15 116,106,26 121,108,58 66,53,50 133,119,121 71,54,55 92,74,69 107,86,82 147,124,121 161,137,131 199,166,157 235,195,188 255,225,214 235,200,187 199,165,145 197,166,145 202,173,153 192,166,145 197,172,153 203,181,161 204,182,164 185,158,142 188,158,141 175,143,127 162,131,110 153,124,102 141,116,99 68,54,56 83,67,54 212,180,138 196,158,108 205,167,117 218,174,121 224,180,127 198,161,108 180,144,95 139,105,60 169,137,91 178,145,95 185,155,99 150,122,66 130,108,63 148,129,76 142,126,72 110,99,55 127,119,69 89,84,43 95,95,52 96,91,48 92,88,30 134,129,49 126,112,46 129,114,33 126,109,42 131,118,43 121,111,40 87,79,29 92,81,19
