200,150,88 199,149,87 193,142,85 190,142,86 215,162,105 185,139,82 180,133,83 183,137,78 182,136,77 193,143,83 206,154,92 200,153,92 192,144,86 192,142,82 199,148,83 197,146,79 192,141,76 190,138,76 206,156,94 198,148,86 196,149,86 199,152,89 204,157,94 213,166,103 182,135,72 177,130,67 188,141,78 200,153,90 186,139,76 199,152,91 185,137,79 190,144,89 188,142,87 197,151,94 184,138,81 191,145,88 181,134,82 178,136,82 171,129,75 148,106,64 121,89,57 108,79,57 105,83,63 100,80,60 97,74,59 98,76,68 101,81,74 101,84,74 100,85,76 96,81,72 86,69,70 84,67,68 79,67,67 80,68,68 88,67,54 126,99,65 140,111,87 78,58,49 50,37,32 57,44,41 36,23,20 69,56,53 82,71,64 64,55,47 51,42,38 46,35,32 47,36,33 55,44,41 62,53,66 68,59,70 70,61,72 69,60,71 65,56,67 64,55,66 70,61,72 74,63,70 72,62,63 71,62,58 73,62,57 75,64,57 83,72,65 81,70,65 89,80,74 82,73,67 85,76,72 88,78,77 89,82,85 92,84,92 54,47,50 95,88,86 92,82,83 94,84,88 97,87,91 98,86,91 92,81,90 84,75,88 78,71,85 66,62,73 60,56,67 84,69,60 73,58,49 68,53,44 48,31,32 42,40,41 39,37,38 40,37,41 35,29,34 57,51,58 77,68,79 83,74,85 79,70,81 80,71,82 82,70,82 82,70,82 82,70,82 80,68,80 83,74,85 79,70,81 76,67,78 77,68,79 77,68,79 76,67,78 73,64,75 68,59,70 65,58,68 58,54,65 53,49,60 50,48,58
203,156,93 199,152,89 202,155,92 177,129,71 192,144,86 188,141,80 185,138,77 195,148,85 193,146,83 192,145,82 191,141,79 204,154,92 186,139,76 191,145,79 183,134,69 192,143,78 193,144,79 186,137,72 194,145,80 198,149,84 195,148,85 202,155,92 199,152,89 193,146,83 195,148,85 188,141,78 186,139,76 196,149,86 193,146,83 196,149,88 186,139,78 190,143,82 191,144,83 176,130,71 191,145,90 188,140,86 191,143,85 179,131,73 181,132,83 164,122,80 151,116,78 133,100,73 130,104,81 107,86,63 119,98,75 130,106,82 129,101,72 127,100,68 113,88,60 102,81,56 109,91,72 103,85,66 98,77,62 99,84,75 83,62,49 124,97,65 95,76,60 71,56,45 61,50,47 63,49,49 39,25,25 51,40,35 80,70,60 56,50,41 51,41,42 44,34,33 48,36,24 83,70,63 64,56,64 69,60,71 62,53,64 58,50,56 62,54,60 66,58,66 65,57,65 65,58,61 64,57,57 60,50,49 72,61,58 78,67,62 84,71,64 89,76,69 81,72,66 80,70,69 81,71,70 85,75,74 87,75,77 94,78,76 100,89,86 94,82,82 87,77,78 87,77,81 92,82,86 94,84,88 89,81,89 78,71,81 76,67,78 70,61,72 63,56,59 87,71,67 77,61,57 61,48,45 40,30,29 39,35,44 39,35,44 41,38,44 48,45,49 65,59,66 75,68,80 77,70,82 78,69,82 79,70,83 86,74,86 79,67,79 81,69,81 81,69,81 80,71,82 78,69,80 77,68,79 75,66,77 76,67,78 73,64,75 75,66,77 65,58,68 61,57,66 57,55,65 50,48,58 52,50,60
179,131,73 183,135,77 182,134,76 184,136,78 197,149,91 192,145,84 189,142,81 191,144,81 190,143,80 192,145,82 198,148,86 195,145,83 189,142,79 193,147,81 194,145,80 202,153,88 195,146,81 193,144,79 195,151,84 199,155,88 188,141,78 183,136,73 193,146,83 192,145,82 197,150,87 197,150,87 202,155,92 195,148,85 193,146,83 197,150,89 196,149,88 198,151,90 198,151,90 199,153,94 187,141,86 182,134,80 185,137,79 193,146,83 188,140,86 177,135,93 153,118,80 136,102,72 116,86,58 112,84,57 123,95,68 126,97,66 144,110,76 136,101,63 154,119,83 151,117,85 128,98,72 124,94,68 114,88,67 64,53,48 76,61,52 94,79,70 74,56,53 59,43,39 50,37,34 66,52,52 56,42,42 43,32,25 69,59,49 50,41,33 52,42,43 43,33,32 61,49,37 59,46,41 51,43,49 45,36,47 69,60,71 68,60,66 69,61,67 68,57,64 66,55,62 65,55,59 63,56,56 74,64,63 80,69,64 82,71,66 81,70,65 81,70,65 77,71,66 75,68,66 77,70,70 77,70,70 85,73,75 98,82,80 94,83,80 94,82,82 89,79,80 88,78,82 94,84,88 97,87,91 87,79,87 77,70,80 72,63,74 70,61,72 86,79,82 87,71,67 66,50,46 56,43,40 50,40,41 39,35,44 39,35,44 41,37,46 52,48,57 64,57,67 71,64,76 74,67,79 83,74,87 84,75,88 84,72,84 84,72,84 82,70,82 84,72,84 79,70,81 78,69,80 73,64,75 70,61,72 71,62,73 72,63,74 71,62,73 67,60,70 59,55,64 54,52,62 52,50,60 52,50,60
182,135,74 191,144,83 185,138,77 177,130,67 179,131,73 184,138,83 188,142,87 178,132,75 191,145,88 199,153,98 203,155,99 185,138,75 198,151,88 195,149,83 191,144,81 187,137,75 188,138,76 185,135,73 181,134,71 191,144,81 190,142,84 193,145,87 192,145,84 190,142,84 178,131,68 191,144,81 192,145,82 190,140,80 201,151,91 188,141,80 196,149,88 190,143,80 204,154,92 197,147,85 202,152,90 192,142,80 187,137,75 191,143,85 178,129,78 162,121,74 94,75,77 107,96,103 138,119,103 156,119,79 161,127,86 154,116,79 159,120,77 161,120,73 162,120,78 157,118,75 152,120,78 127,100,68 102,78,52 72,57,48 100,80,73 83,65,62 71,55,51 63,47,41 59,43,39 71,55,53 62,48,48 72,64,53 64,56,45 47,38,34 48,36,36 50,39,32 60,50,40 73,57,55 81,69,71 71,64,62 66,59,57 61,56,58 61,56,58 65,57,65 66,54,66 68,57,64 74,65,59 73,64,56 78,69,65 79,70,64 77,70,68 76,69,69 75,68,68 72,65,65 73,66,66 77,70,70 82,72,73 89,80,76 92,82,81 89,79,78 87,77,78 87,77,81 94,84,88 94,83,90 81,69,81 77,69,77 71,63,71 65,56,67 109,97,97 91,75,71 61,45,41 45,35,39 48,41,55 39,36,42 39,36,42 41,38,44 56,52,61 70,63,75 69,62,74 79,69,87 82,72,92 82,72,90 78,69,82 79,70,83 80,71,84 82,73,86 83,74,87 76,67,80 77,70,82 72,65,77 69,62,74 70,63,75 71,64,76 67,63,76 60,56,69 55,51,62 52,48,59 53,49,60
186,139,78 190,143,82 189,142,81 191,144,81 190,142,84 188,142,87 187,141,86 194,148,93 194,148,93 185,138,88 179,130,79 197,150,89 181,134,71 185,139,73 193,146,83 187,137,75 173,123,61 199,149,87 182,134,76 188,140,82 192,144,86 185,137,79 182,134,76 189,142,81 182,135,72 175,128,65 193,146,83 202,152,92 207,157,97 202,150,90 204,152,92 192,140,78 193,141,79 194,144,82 198,148,86 201,151,89 206,156,94 192,144,86 185,136,87 171,133,85 75,66,88 93,88,115 96,84,86 163,124,81 158,116,74 152,110,68 171,128,81 165,123,71 162,121,72 175,138,85 165,134,85 91,75,58 95,65,39 121,100,77 103,84,68 79,60,64 70,54,50 59,41,40 112,96,90 77,62,53 63,50,45 96,88,75 58,49,43 45,36,32 45,33,33 44,33,26 69,57,59 73,57,55 62,50,52 54,47,50 47,40,43 46,41,43 53,48,50 69,62,65 72,62,61 73,64,58 74,65,59 77,68,62 76,70,63 76,70,65 72,65,65 72,65,68 71,64,64 71,64,64 75,68,68 77,70,70 84,74,75 89,80,76 88,78,77 84,74,73 86,76,77 85,75,79 86,76,80 89,78,85 79,67,79 75,67,75 70,62,70 68,59,70 107,95,95 82,66,62 59,43,39 39,29,33 44,40,53 39,36,42 38,35,41 45,42,48 60,56,65 63,56,68 70,63,75 77,68,81 83,74,87 80,71,84 72,63,76 83,74,87 84,75,88 84,75,88 82,73,86 79,70,83 77,70,82 70,63,75 68,61,73 69,62,74 76,69,81 63,59,70 59,55,66 56,52,63 51,47,58 54,50,61
193,146,85 193,146,85 183,136,75 192,144,86 192,144,88 182,134,78 195,147,91 198,150,94 188,140,84 192,146,89 189,141,83 196,149,86 187,138,73 185,135,73 195,148,87 190,143,82 193,146,85 176,129,68 204,156,102 188,140,86 186,138,82 169,121,65 158,111,50 183,136,75 182,135,72 181,134,71 196,149,86 209,159,99 211,161,101 206,154,94 208,156,96 211,159,97 199,147,85 207,155,93 207,155,93 213,161,101 213,166,105 195,148,96 181,134,82 165,124,79 147,108,67 188,149,108 147,110,68 153,114,73 157,115,73 168,125,78 195,151,100 171,128,72 178,136,84 165,125,71 83,60,49 80,57,56 142,117,87 125,95,67 112,88,66 79,61,60 68,52,46 53,40,37 68,55,65 76,64,66 70,54,48 83,74,57 45,39,32 41,34,32 35,26,22 43,34,26 65,55,56 65,48,49 73,62,59 73,67,60 75,69,62 78,72,65 75,69,62 78,69,63 78,69,61 78,69,63 70,61,57 71,61,60 72,62,63 75,68,71 75,70,72 71,66,65 71,63,69 71,63,69 79,69,70 84,74,75 85,75,76 86,76,77 82,73,69 79,69,70 79,69,70 82,72,76 84,74,78 82,71,78 75,66,79 74,67,77 72,63,76 70,58,72 96,83,78 62,46,40 56,40,34 43,32,39 42,38,49 41,37,48 42,38,49 49,45,56 60,56,65 65,61,72 68,64,75 74,67,79 76,67,80 82,73,86 78,71,83 81,74,86 82,72,90 86,76,94 79,70,83 73,64,77 78,69,82 76,67,80 68,64,75 67,63,74 66,62,73 63,59,68 56,52,61 51,47,58 58,54,65 56,52,63
190,143,82 185,138,77 188,141,80 189,142,79 195,147,89 192,145,84 188,141,80 193,146,85 198,151,90 187,141,82 200,152,94 195,148,85 186,137,72 213,163,101 204,157,96 200,153,92 193,146,85 188,141,80 192,144,86 202,154,96 191,143,87 175,127,71 171,124,63 178,131,70 177,130,67 178,131,68 189,142,79 185,135,75 192,142,82 195,143,83 195,143,83 181,129,67 189,137,75 203,151,89 215,163,101 214,162,102 212,165,104 205,159,100 205,159,100 171,128,68 169,125,72 158,114,63 167,124,75 162,117,69 176,132,79 182,135,83 176,130,75 189,143,84 178,135,77 189,146,99 78,60,55 89,74,63 159,129,101 159,122,82 137,111,90 85,67,66 63,47,45 69,56,53 59,50,46 108,97,90 78,63,52 90,80,68 49,43,34 35,28,26 28,19,15 44,35,27 68,58,59 57,40,41 72,61,58 75,69,62 72,66,59 72,65,63 70,63,61 66,56,57 65,55,56 66,59,62 60,54,59 62,56,63 58,54,65 63,56,66 69,63,68 69,63,68 70,62,68 76,68,74 81,71,72 82,72,73 85,75,76 84,74,75 81,72,68 79,69,70 75,65,66 80,70,74 81,71,75 81,70,77 73,64,77 76,69,79 70,61,74 71,59,73 83,70,65 61,45,43 59,43,41 46,35,42 42,38,49 41,37,48 47,43,54 55,51,62 69,65,78 68,63,79 70,65,81 74,69,85 70,65,81 82,77,93 83,75,92 83,75,92 80,71,84 82,73,86 79,70,83 80,71,84 71,64,76 71,64,76 67,63,74 68,64,75 74,70,81 62,58,71 63,59,72 56,52,63 52,48,59 56,52,63
190,145,81 192,147,83 191,146,82 199,151,93 198,150,92 185,139,80 190,144,85 203,156,95 182,135,74 191,144,83 191,141,81 200,150,90 196,149,86 195,148,87 193,146,83 195,148,87 182,134,76 196,148,90 189,143,84 195,149,90 181,130,73 185,134,77 193,143,81 187,137,75 209,164,102 178,133,71 164,119,57 183,136,75 196,149,88 200,150,88 200,148,86 230,178,116 210,158,96 196,142,81 197,143,82 211,159,97 209,157,95 202,150,88 207,155,93 188,137,80 214,166,108 197,149,91 206,155,98 190,138,78 193,143,81 192,142,80 190,140,80 197,146,91 167,124,66 177,141,90 64,50,55 80,60,53 177,142,106 180,138,86 139,113,90 85,73,73 71,61,65 82,70,72 53,40,35 71,59,73 64,53,48 81,74,56 51,47,37 35,30,29 26,19,22 47,36,33 74,65,57 59,45,45 59,47,49 70,63,63 77,70,73 74,64,68 68,57,64 65,58,61 59,52,55 76,73,79 62,59,74 57,53,73 54,50,70 54,50,70 52,48,68 61,57,77 71,63,69 73,65,71 71,64,64 76,69,69 78,71,71 78,71,71 76,69,72 70,63,66 71,64,67 76,68,74 75,67,73 73,64,75 72,63,76 72,63,76 69,60,71 70,60,64 75,59,53 59,43,41 46,35,32 46,43,47 43,41,49 42,38,51 53,49,62 61,57,70 69,65,78 70,65,81 70,65,81 75,70,86 79,74,90 83,78,94 79,71,88 80,71,86 80,71,84 79,70,83 77,70,82 75,68,80 76,72,83 72,68,79 72,67,83 74,69,85 76,72,85 69,64,80 62,57,73 61,57,70 53,49,62 62,58,69
196,151,87 180,135,71 192,147,83 186,142,89 186,142,89 192,146,91 192,146,91 193,146,85 204,157,96 202,155,94 191,141,81 201,151,91 197,150,87 196,149,88 196,149,86 197,150,89 191,143,85 195,147,89 209,163,104 199,153,94 199,148,91 192,141,84 208,158,96 201,151,89 174,128,71 168,122,65 177,131,74 189,142,81 190,143,82 185,135,73 224,172,110 162,110,48 194,142,80 216,162,101 200,146,85 226,174,112 202,150,88 203,151,89 200,148,86 224,173,116 208,157,100 193,145,87 199,148,91 203,149,90 205,151,90 207,155,93 201,151,89 186,136,74 201,160,111 132,106,83 86,69,72 155,123,93 173,130,81 205,166,123 84,68,66 71,58,66 72,62,66 73,61,63 52,35,36 105,91,73 56,40,38 72,65,47 50,47,34 34,29,28 31,24,27 58,41,33 190,152,104 90,62,35 56,42,44 57,50,50 61,54,57 70,64,69 62,56,63 53,50,56 56,53,59 60,58,66 64,61,76 58,54,76 51,47,69 51,47,69 51,47,69 46,42,64 69,60,71 72,65,68 76,69,69 76,69,69 76,69,69 75,68,68 70,63,66 69,62,65 72,64,70 75,67,75 75,67,75 70,61,72 71,62,75 68,59,72 64,56,64 67,57,56 65,50,39 50,38,40 40,30,34 48,42,49 45,43,51 47,43,56 60,56,69 66,62,75 67,63,76 70,65,81 70,65,81 75,70,86 74,69,85 74,69,85 71,63,80 72,63,78 79,70,83 80,71,84 77,70,82 77,70,82 75,71,82 72,68,79 70,65,81 70,65,81 73,69,82 70,65,81 68,63,79 62,58,71 60,56,69 62,58,69
167,122,60 174,129,67 181,136,74 192,147,99 186,141,95 201,154,102 184,137,85 184,136,78 196,149,88 185,138,77 204,154,94 180,130,68 184,137,74 181,134,73 195,148,87 211,164,103 203,155,97 186,138,80 203,155,97 199,151,93 194,143,86 215,164,107 202,152,90 204,154,92 183,135,79 186,138,82 191,143,85 195,145,85 198,148,86 194,144,82 190,138,76 202,150,88 211,159,97 207,153,92 214,160,99 209,157,95 207,155,93 211,159,97 214,162,100 207,156,99 188,137,80 190,139,82 198,147,90 187,135,75 204,150,89 200,148,86 207,157,95 181,132,63 173,132,101 86,57,51 149,126,97 181,139,87 189,142,90 152,114,77 69,57,62 70,59,68 78,68,72 75,63,65 73,56,59 92,78,51 64,46,43 79,70,53 48,45,32 29,24,21 32,20,20 77,56,45 189,146,88 182,151,114 43,29,31 54,47,50 54,46,52 52,48,59 58,54,67 57,55,65 54,53,58 52,50,58 47,45,57 54,50,72 51,47,71 51,47,71 51,47,71 48,44,68 64,55,68 72,65,65 72,65,65 72,65,65 73,66,66 70,63,63 70,63,66 71,64,67 73,66,69 71,63,71 71,63,71 66,57,70 70,61,74 66,57,70 65,57,65 64,54,53 62,47,36 47,35,35 46,35,42 47,43,52 45,43,51 56,52,65 65,61,74 72,68,81 62,58,71 67,62,78 66,61,77 72,67,83 74,69,85 77,72,88 78,70,87 77,68,83 78,69,82 82,73,86 78,71,83 74,67,79 72,68,79 79,75,86 62,57,73 70,65,81 70,66,79 70,65,81 70,65,81 61,57,70 60,56,69 56,52,63
177,131,76 185,139,84 184,138,83 182,135,83 190,143,91 177,130,78 185,138,86 190,142,86 192,145,84 202,155,92 194,145,80 195,145,83 186,139,76 191,144,83 193,145,87 196,148,90 186,139,76 188,141,78 204,154,92 211,161,99 197,145,83 221,169,107 224,171,107 209,156,92 204,152,90 206,154,92 208,156,94 204,153,88 200,148,86 190,140,78 196,149,86 190,140,78 197,145,83 193,139,78 195,141,80 194,142,80 194,142,80 207,155,93 204,152,90 203,151,89 195,143,81 201,149,87 196,144,82 199,147,85 192,140,78 176,126,64 183,133,71 182,137,75 171,132,73 170,131,74 172,129,84 171,128,83 164,119,84 81,59,62 71,62,77 79,70,83 79,69,73 73,63,64 66,54,54 50,35,24 93,77,71 77,66,51 51,43,32 37,28,24 48,35,28 77,61,46 87,66,51 78,66,54 38,24,24 54,48,55 51,47,56 51,48,65 51,48,63 54,51,66 55,55,67 57,55,67 40,38,50 29,27,39 48,46,58 45,42,57 46,43,58 54,51,66 63,55,63 68,61,64 69,62,62 69,62,62 70,63,66 70,63,66 70,62,68 70,62,68 70,62,68 68,62,67 68,62,69 66,57,68 67,60,70 69,60,71 66,54,66 65,53,58 64,48,42 43,29,29 52,41,50 47,43,54 50,48,58 61,57,70 67,63,76 70,66,79 66,62,75 62,58,71 69,65,78 72,67,83 79,74,92 76,71,89 79,74,90 75,70,86 77,68,83 79,70,85 77,69,86 79,71,88 75,70,86 75,70,86 68,64,75 67,63,74 75,71,84 72,67,83 66,61,77 67,62,78 62,57,73 61,57,70
188,142,87 175,129,74 182,136,81 194,148,91 198,152,93 191,145,90 176,130,75 189,141,85 188,141,80 191,144,81 178,129,64 193,143,81 196,149,86 183,136,75 185,137,79 205,158,97 178,131,68 204,157,94 180,130,68 187,137,75 214,162,100 200,148,86 201,148,84 208,155,91 203,151,89 211,159,97 202,150,88 199,147,85 188,136,74 180,130,68 199,149,87 195,145,83 192,142,82 191,141,81 181,131,71 188,141,80 192,145,84 202,155,92 189,142,79 193,146,83 190,143,80 191,144,81 191,144,81 179,132,69 189,142,79 183,138,74 178,134,67 190,145,83 192,144,88 185,138,88 174,126,79 179,134,86 168,128,92 75,63,63 71,62,77 70,62,70 79,69,73 79,69,70 85,75,76 43,29,29 69,57,47 75,64,49 53,44,36 42,33,29 46,37,33 79,73,66 92,81,74 70,58,46 43,31,31 51,45,50 47,43,52 47,44,59 57,54,69 58,55,70 49,48,65 46,43,58 38,36,48 48,44,57 55,48,58 57,51,56 61,55,60 67,61,66 71,63,69 71,64,67 70,63,63 70,63,63 70,63,66 66,59,62 69,61,67 66,58,64 66,58,64 66,58,66 63,54,65 64,57,69 64,57,69 65,56,67 70,59,66 86,74,74 63,47,45 48,34,34 54,43,52 48,44,55 52,48,59 66,62,75 67,63,76 68,64,77 68,64,77 65,61,74 73,69,82 75,70,86 76,71,89 76,71,89 77,71,92 76,70,91 79,74,90 77,72,88 79,71,88 72,64,81 74,69,85 68,63,79 70,65,81 73,68,84 79,74,92 72,67,83 68,63,79 69,64,80 61,56,72 62,58,71
205,157,99 188,140,82 197,149,91 198,151,90 188,141,80 193,146,85 189,142,81 188,141,80 191,144,83 195,145,85 193,141,79 195,143,81 199,149,89 201,151,91 171,124,63 167,120,59 197,150,89 191,144,83 179,128,71 180,129,72 187,137,75 197,147,85 194,142,82 210,158,98 199,147,87 187,135,75 191,141,81 181,131,71 190,140,80 176,126,66 174,127,66 184,137,76 191,143,85 195,147,89 175,127,69 184,137,76 192,145,82 183,137,71 192,146,80 191,145,79 184,138,72 205,159,93 205,159,93 199,152,89 187,142,80 180,135,73 197,146,89 187,136,71 200,149,92 177,130,69 181,130,73 187,136,79 173,132,83 69,62,62 70,61,74 65,57,63 75,68,68 76,69,67 71,60,57 48,31,34 77,65,55 64,56,45 45,39,34 40,31,27 65,59,52 80,74,67 65,59,52 55,48,51 52,45,48 49,43,48 56,49,59 56,53,59 53,50,56 51,48,54 49,45,54 51,47,56 53,49,58 53,46,56 60,53,63 59,51,59 62,55,58 66,59,62 69,62,65 69,62,65 69,62,65 66,59,62 65,57,63 66,58,64 68,60,66 66,58,64 66,58,64 63,56,66 62,55,67 63,59,70 62,58,69 66,57,70 67,55,57 94,78,72 59,42,45 45,33,33 54,43,52 48,44,55 54,50,61 66,61,77 61,56,72 63,58,74 63,58,74 72,67,83 69,64,80 68,63,81 73,68,86 76,71,89 74,69,87 74,69,87 75,70,86 72,67,83 70,66,79 63,59,72 65,61,72 66,62,73 73,69,82 69,65,78 74,70,83 69,65,78 68,63,79 67,62,78 66,61,77 63,59,72
192,145,82 205,158,95 205,158,95 197,150,89 200,153,92 192,145,84 188,141,80 199,147,87 199,147,87 199,147,85 196,144,82 193,143,81 197,147,87 197,150,89 186,138,80 193,145,87 191,143,87 190,142,86 187,141,86 182,134,80 204,153,96 202,151,94 197,146,91 206,155,100 197,146,91 213,162,107 213,162,105 206,156,96 223,173,113 202,152,92 184,137,76 193,145,87 189,141,83 196,148,90 195,147,91 191,144,83 189,142,81 188,141,78 195,148,85 197,150,87 198,151,88 196,150,84 195,149,83 197,150,87 199,154,92 200,153,92 178,127,72 121,110,119 101,89,105 162,140,132 195,144,87 205,156,91 176,133,77 78,61,53 65,57,63 82,74,80 69,62,65 72,64,70 68,56,56 59,42,43 71,59,47 56,48,37 42,35,35 40,31,27 68,61,64 71,63,69 63,55,61 52,49,55 51,48,54 56,50,55 58,52,59 54,51,57 53,50,56 54,48,55 56,48,54 54,46,54 56,47,58 57,48,59 58,51,61 57,49,57 62,55,58 64,57,60 64,57,60 65,58,61 66,59,62 65,58,61 64,56,62 66,58,64 65,56,67 66,57,68 66,57,68 63,56,68 63,56,70 58,54,65 60,56,67 66,57,70 68,56,58 78,62,56 61,44,47 43,31,31 56,45,54 49,45,56 58,54,65 62,57,73 63,58,74 68,63,79 66,61,77 72,67,83 70,65,81 67,62,80 73,68,86 75,70,88 76,71,89 70,65,83 72,67,83 70,65,81 70,65,81 69,64,80 67,63,76 66,62,73 66,62,75 69,65,78 72,68,81 72,68,81 69,64,80 65,60,76 61,57,70 60,56,69
193,143,81 176,126,64 184,134,72 195,145,83 197,147,85 208,158,96 209,159,97 201,149,87 200,148,86 181,129,67 207,157,95 198,148,86 188,141,80 185,137,79 182,134,78 185,137,81 206,158,102 192,144,86 188,142,85 227,177,115 193,141,81 189,137,77 202,149,92 221,168,111 222,169,112 203,150,93 216,165,110 199,151,93 212,161,104 217,166,109 204,153,96 219,171,113 203,155,99 177,129,73 197,149,93 185,137,79 190,142,84 203,156,95 183,136,75 195,148,87 199,152,91 204,157,96 200,153,90 193,146,85 202,154,96 175,127,69 154,105,54 167,131,84 140,101,62 166,122,82 174,126,72 187,142,78 187,142,80 183,146,91 73,61,61 73,65,73 72,63,74 69,60,73 67,55,60 89,73,71 62,51,44 47,41,36 42,33,29 50,40,39 68,63,65 60,54,59 56,50,55 59,55,66 59,55,66 58,50,58 56,48,56 62,53,64 58,50,56 57,49,55 56,49,52 51,43,49 58,50,56 61,53,59 57,49,57 58,49,60 60,54,61 60,54,61 56,50,55 57,51,56 59,51,57 63,55,61 64,56,64 59,55,64 60,56,65 60,56,65 61,57,66 61,57,68 62,58,69 63,59,70 66,62,71 68,60,68 73,62,59 70,54,48 62,46,44 49,32,33 55,46,59 49,45,58 63,59,72 66,61,77 72,67,83 70,65,81 67,62,78 68,63,79 69,64,80 69,64,82 74,69,87 73,68,86 73,68,86 70,65,83 69,64,80 70,65,81 67,63,76 66,62,75 67,62,78 67,63,74 65,61,74 65,61,74 65,61,74 66,62,75 66,62,73 59,55,66 58,54,65 60,56,69
214,164,102 219,169,107 199,149,87 211,161,99 192,142,80 191,141,79 186,136,74 202,150,88 197,145,83 190,138,76 201,151,89 191,141,79 199,152,91 213,165,107 202,154,100 198,150,94 186,138,84 194,149,101 195,159,137 189,147,109 214,161,106 193,140,83 202,149,94 206,153,98 203,150,95 216,163,108 202,151,98 192,144,90 191,143,89 179,130,79 190,142,88 196,148,94 204,156,100 200,152,96 185,137,81 193,145,87 188,140,82 203,156,95 196,149,88 195,148,87 193,143,83 200,150,90 206,159,96 200,153,90 186,139,78 185,138,77 185,139,80 164,120,69 174,127,77 178,130,76 219,167,105 214,167,106 194,148,89 196,151,87 176,147,86 83,58,57 70,61,72 73,61,73 72,60,65 74,61,58 55,44,39 42,32,33 43,30,27 60,48,53 58,53,55 55,53,54 53,51,52 51,49,57 58,56,64 59,51,59 61,53,61 65,56,67 64,56,62 61,53,59 59,52,55 59,51,57 58,50,56 57,49,55 56,48,56 58,51,61 54,53,58 57,56,61 55,48,58 58,51,61 64,55,66 64,55,66 64,56,64 61,57,66 64,55,66 64,55,66 64,55,66 60,56,67 63,59,70 65,61,72 65,61,70 77,69,75 74,63,60 71,55,49 63,47,45 50,33,34 61,52,67 59,54,72 63,58,76 66,61,77 68,63,79 68,63,79 65,60,76 65,61,72 69,65,76 72,67,85 70,65,83 68,63,81 67,62,80 68,63,81 72,67,83 68,63,79 69,64,80 69,64,80 74,69,85 61,57,68 62,58,71 62,58,71 61,57,70 63,59,72 66,62,73 61,57,68 55,51,62 67,63,76
188,141,78 200,153,90 202,155,92 197,150,87 203,156,93 195,148,85 198,151,88 207,155,93 196,144,82 209,157,95 195,145,83 194,144,82 193,146,85 200,152,96 196,147,96 188,141,91 140,98,60 134,100,70 115,94,113 163,137,123 177,126,73 193,143,83 204,153,96 188,137,80 205,154,97 199,148,91 189,141,83 190,144,89 181,135,80 181,134,82 187,140,90 157,110,58 189,141,87 190,142,86 188,140,84 198,147,94 192,142,82 191,141,79 173,123,61 212,165,102 215,163,101 193,141,79 202,153,88 205,159,93 177,130,67 188,143,81 185,143,62 191,161,47 206,179,64 172,140,40 191,144,83 181,134,71 178,131,70 190,144,85 180,140,74 184,141,92 151,126,98 77,62,53 66,53,63 71,60,55 57,46,41 47,36,33 43,31,31 69,57,59 67,56,63 65,57,65 63,55,63 60,53,63 62,55,65 58,51,61 63,54,65 56,50,57 60,54,61 62,54,62 61,53,61 58,50,58 58,50,58 57,51,58 55,52,58 56,52,61 56,52,61 56,52,61 56,52,61 55,51,60 58,54,63 59,55,64 61,54,64 60,53,63 65,58,70 63,56,66 63,55,63 58,52,59 65,59,66 66,57,68 81,75,80 68,63,65 65,58,61 65,55,59 60,50,54 52,38,40 61,52,65 62,57,73 65,60,76 63,58,74 66,61,77 70,65,81 65,60,76 67,62,78 69,64,80 68,63,79 66,61,77 66,61,77 66,61,77 74,69,85 74,69,87 72,67,85 69,64,80 67,63,76 69,63,84 66,61,77 62,58,71 61,57,70 60,56,69 65,61,74 66,62,75 65,60,76 63,58,74 61,56,74
197,150,87 193,146,83 193,146,83 197,150,87 190,143,80 184,137,74 186,139,76 186,134,72 189,137,75 193,141,79 198,148,86 199,149,87 189,142,81 192,144,88 178,130,76 183,137,82 166,118,73 159,115,73 166,122,84 162,116,77 198,147,94 191,140,83 184,133,76 201,150,93 187,136,79 195,144,87 189,141,83 202,156,101 182,136,81 169,122,72 189,142,92 183,136,84 176,128,72 198,150,92 194,143,86 203,148,94 200,146,85 207,153,92 211,157,96 200,153,90 195,143,81 204,153,88 204,155,90 195,149,83 199,153,87 148,126,52 133,113,34 138,123,35 157,144,40 177,166,50 142,105,32 174,130,90 181,134,73 191,146,84 193,150,94 206,163,105 157,138,124 57,50,48 69,58,55 84,75,69 60,49,44 48,37,34 46,35,32 64,52,54 57,49,55 61,53,61 64,56,64 65,58,68 65,58,68 60,53,63 59,50,61 56,53,59 59,56,62 59,55,64 58,54,63 55,51,60 55,51,60 55,51,60 55,51,62 56,52,61 59,55,64 59,55,64 56,52,61 60,56,65 59,55,64 59,55,64 61,54,64 62,55,65 61,57,68 61,57,66 62,56,63 61,55,60 61,55,62 64,55,66 70,64,69 63,58,60 67,62,64 57,52,54 54,49,51 54,48,53 57,51,58 66,61,77 63,58,74 66,61,77 66,61,77 68,63,79 63,58,74 67,62,80 70,65,83 74,69,87 69,64,82 67,62,80 73,68,84 72,67,83 69,64,82 68,63,79 69,62,74 68,61,73 70,62,79 51,45,52 68,64,77 63,59,72 62,58,71 65,61,74 66,62,75 65,60,76 65,60,76 61,57,68
