176,129,68 184,137,76 178,131,68 179,131,73 173,127,72 184,138,83 190,144,87 196,148,94 198,151,88 196,149,86 189,142,79 185,138,75 188,138,76 185,135,75 179,132,71 183,135,77 186,138,80 193,145,87 181,134,71 191,144,81 190,140,80 199,149,89 197,147,87 194,144,82 197,147,85 206,154,92 197,147,85 199,149,87 191,143,87 162,117,69 76,68,87 87,91,124 166,124,86 167,128,87 162,123,80 165,124,77 162,121,76 159,121,73 86,65,50 93,68,40 104,85,73 90,73,65 70,54,50 58,40,35 82,67,58 64,51,44 72,64,51 51,42,36 47,35,35 50,40,30 80,64,62 76,64,66 64,57,57 54,47,50 60,54,59 70,58,70 67,57,56 71,62,56 73,64,58 79,70,66 78,71,69 73,66,69 70,63,63 73,66,66 79,69,70 86,76,75 92,82,81 86,76,75 87,77,81 91,81,85 86,74,86 77,69,77 70,62,70 67,56,63 89,73,69 58,42,38 51,44,54 41,34,44 39,36,42 53,49,58 70,63,75 70,63,75 82,72,90 82,72,90 79,70,83 80,71,84 84,75,88 83,74,87 79,70,83 76,69,81 68,61,73 70,63,75 68,64,77 60,56,69 54,50,61 53,49,60
191,144,83 207,160,99 186,139,78 181,133,77 187,141,86 192,146,91 188,141,89 196,147,96 196,149,88 196,150,84 190,143,80 190,143,80 197,147,85 194,143,86 193,145,89 163,115,57 160,112,54 184,137,76 188,141,78 198,151,88 195,145,85 207,155,95 208,154,95 224,170,109 188,136,74 214,162,100 207,157,95 219,169,107 196,148,92 188,143,97 108,84,88 145,124,101 147,109,63 157,115,73 166,123,76 180,136,85 172,130,78 143,112,59 75,53,45 142,112,86 124,100,76 83,65,60 69,53,47 47,31,27 84,71,68 68,55,50 65,56,48 44,35,29 40,31,27 66,55,50 61,45,43 75,63,65 59,52,55 72,65,65 77,73,67 73,64,58 75,66,60 75,66,60 75,69,64 76,69,67 73,66,69 72,65,68 71,64,64 77,70,70 82,72,73 88,78,77 84,74,73 79,69,68 82,72,76 85,75,79 85,73,85 75,67,75 71,62,73 73,62,69 65,49,45 58,42,38 51,44,54 43,36,46 41,38,44 56,52,61 63,56,68 70,63,75 77,68,81 83,74,87 78,69,82 84,75,88 84,75,88 82,73,86 79,70,83 71,64,76 69,62,74 71,64,76 67,63,72 58,54,63 53,49,60 53,49,60
190,143,82 183,136,75 185,138,75 195,147,89 190,143,82 199,152,91 198,151,90 188,140,82 197,150,87 186,137,72 205,158,97 197,150,89 193,146,85 197,150,89 205,157,99 191,143,87 179,131,73 176,129,68 177,130,67 177,130,67 193,143,83 192,142,82 190,138,78 193,141,79 189,137,75 200,148,86 217,165,105 212,165,104 199,153,94 189,144,82 169,125,72 165,123,71 182,137,89 176,132,79 180,133,81 192,146,89 178,135,77 89,58,35 96,81,70 159,129,101 164,132,90 87,66,62 63,47,45 48,37,34 79,68,61 78,63,52 66,58,45 41,35,30 28,19,15 71,62,58 61,44,45 72,61,58 72,66,59 72,66,61 70,63,61 68,58,59 66,59,62 60,54,59 63,59,70 60,56,67 69,63,68 70,62,68 75,67,73 81,71,72 82,72,73 84,74,75 81,72,68 77,67,68 78,68,72 81,71,75 75,63,75 75,68,78 70,61,74 89,77,79 62,46,44 59,43,41 49,42,52 44,37,47 47,43,54 66,62,75 69,64,80 70,65,81 75,70,86 80,75,91 83,75,92 84,75,90 79,70,83 79,70,83 76,67,80 71,64,76 67,63,74 72,68,79 65,61,74 63,59,72 54,50,61 55,51,62
187,142,78 196,151,87 196,148,90 185,137,79 197,151,92 198,152,93 185,138,77 191,141,81 187,137,77 191,144,81 205,158,95 183,136,73 179,131,73 182,134,76 198,152,93 199,148,91 186,136,76 205,155,93 195,150,88 174,129,67 189,142,81 186,139,78 199,149,87 193,141,79 206,154,92 196,142,81 222,170,108 192,140,78 213,161,99 200,148,88 200,152,94 178,132,73 201,149,89 204,154,92 199,149,87 190,140,80 178,135,77 78,55,44 94,74,67 167,132,96 166,129,89 91,75,69 71,61,65 66,50,48 77,65,79 64,53,48 51,46,32 42,38,32 26,19,22 90,78,66 76,62,62 58,46,48 78,71,74 73,66,69 68,57,64 59,52,55 56,53,59 66,63,78 55,51,71 55,51,71 50,46,66 69,65,78 72,64,70 72,65,65 78,71,71 78,71,71 73,66,69 70,63,66 75,67,73 75,67,73 69,60,71 76,67,80 68,59,70 84,68,64 62,46,44 44,33,30 45,42,48 42,38,51 54,50,63 69,65,78 69,64,80 70,65,81 77,72,88 79,74,90 75,67,84 79,70,83 78,69,82 78,71,83 75,68,80 70,66,77 70,65,81 74,69,85 70,65,81 63,58,74 59,55,68 62,58,69
175,130,68 196,151,89 181,136,88 186,141,95 184,137,85 184,138,83 183,136,75 208,158,98 174,124,62 184,137,74 191,144,83 200,153,92 178,130,72 181,133,75 190,142,84 194,143,86 207,157,97 199,149,87 183,135,79 178,130,74 192,142,82 198,148,86 205,155,93 203,151,89 202,150,88 208,154,93 219,167,105 204,152,90 202,150,88 214,162,102 198,147,90 189,141,83 187,135,75 198,144,83 213,163,101 191,141,79 181,140,109 91,70,57 203,161,109 197,150,98 105,79,67 68,59,72 70,60,64 59,45,45 147,133,106 58,40,37 62,58,41 35,31,23 33,21,21 185,153,111 181,150,113 48,34,36 58,51,54 57,50,60 59,55,68 57,56,61 55,53,61 51,49,61 53,49,73 51,47,71 53,49,73 47,42,60 70,63,63 72,65,65 73,66,66 73,66,66 70,63,66 75,68,71 76,68,76 71,63,71 69,60,73 70,61,74 64,56,64 76,61,52 50,38,38 42,31,38 45,41,50 51,47,60 65,61,74 67,63,76 63,58,74 65,60,76 74,69,85 79,74,90 77,69,86 75,66,79 82,73,86 77,70,82 74,67,79 72,68,79 66,61,77 69,64,80 62,57,73 68,63,79 65,61,74 60,56,67
177,131,76 195,149,94 183,136,84 190,143,91 176,129,77 185,139,84 192,145,84 194,145,80 194,144,82 186,139,76 202,154,96 198,150,92 186,139,76 193,146,83 211,161,99 197,145,83 221,169,107 214,161,97 204,152,90 210,158,96 206,155,90 200,148,86 193,146,83 200,150,88 197,145,83 193,139,78 199,147,85 194,142,80 209,157,95 219,167,105 195,143,81 200,148,86 201,149,87 192,140,78 184,134,72 187,137,75 171,132,73 185,142,93 170,127,82 164,119,84 67,55,71 80,71,84 79,69,73 67,57,58 68,53,42 93,77,71 58,49,34 36,27,21 48,35,28 79,61,42 82,70,58 38,24,24 45,42,48 53,49,62 51,48,63 56,56,68 55,53,65 40,38,50 47,45,55 46,44,56 46,43,58 61,57,68 66,59,62 69,62,62 70,63,66 70,63,66 70,62,68 70,62,68 68,62,67 68,62,69 67,60,72 69,60,71 66,54,66 77,64,59 46,32,32 52,41,50 43,41,51 58,54,67 67,63,76 70,66,79 65,61,74 69,65,78 75,70,88 76,71,89 79,74,90 75,67,84 72,63,78 77,69,86 78,70,87 77,72,88 68,64,75 70,66,77 72,67,83 66,61,77 61,56,72 63,59,72
192,144,88 186,138,82 193,146,85 196,149,88 197,150,89 185,138,77 191,146,84 188,138,76 193,141,79 205,155,95 203,156,95 193,146,85 184,137,74 187,137,77 180,128,68 204,155,90 197,145,83 197,145,83 200,148,86 208,156,94 191,141,81 194,144,84 190,140,80 191,144,83 188,140,82 198,150,92 191,144,83 192,145,82 203,157,91 198,152,86 196,150,84 186,140,74 186,139,76 182,137,75 195,151,84 192,150,85 185,137,81 188,142,87 188,142,87 166,130,81 69,60,75 69,60,71 76,69,67 82,76,71 54,40,40 68,55,48 61,52,44 44,34,33 48,42,33 84,78,69 66,56,57 43,33,34 53,47,54 53,49,58 49,46,52 52,48,57 45,41,50 47,43,52 54,47,57 56,49,59 66,59,62 68,61,64 69,62,65 69,62,65 69,61,67 66,58,64 68,60,66 66,58,64 68,57,66 63,54,65 62,58,69 65,58,72 71,59,61 76,60,58 51,39,39 54,43,50 49,45,56 65,60,76 66,61,77 68,63,79 65,60,76 73,68,84 73,68,86 77,72,90 79,74,92 77,72,90 76,71,87 75,70,86 73,68,84 65,60,76 73,69,82 74,70,83 69,65,78 68,63,79 66,61,77 62,57,73
192,145,84 197,150,89 196,149,88 195,148,87 196,149,88 198,151,90 193,143,83 185,133,71 194,142,80 215,165,105 193,146,85 178,131,70 178,130,72 198,150,94 191,143,87 187,137,77 186,135,78 205,157,99 184,136,78 199,151,93 199,149,89 200,150,90 181,131,71 181,134,73 192,144,86 193,145,87 191,144,83 183,136,73 192,146,80 192,146,80 195,149,83 196,150,84 195,148,85 196,151,89 198,148,88 196,150,95 151,115,86 203,155,97 195,143,81 169,125,72 64,56,64 59,51,59 73,66,69 63,56,59 51,34,37 73,61,49 49,43,38 44,34,33 68,61,61 68,61,64 56,50,55 54,48,53 56,50,57 56,52,61 53,50,56 53,47,52 53,47,54 55,48,58 56,49,59 54,47,57 62,55,58 64,57,60 66,59,62 65,58,61 64,56,62 66,58,64 65,57,65 66,58,66 60,56,65 62,58,69 61,57,68 65,58,72 67,55,57 68,52,50 47,35,35 54,43,52 49,45,56 65,60,76 62,57,73 63,58,74 68,63,79 67,62,78 74,69,87 74,69,87 79,74,92 73,68,86 72,67,83 68,64,77 68,64,77 66,62,73 67,63,76 70,66,79 69,65,78 69,64,80 65,60,76 60,56,67
193,143,81 173,123,61 193,143,81 197,147,85 211,161,99 199,149,87 200,148,86 211,161,99 193,143,81 188,141,80 191,143,87 197,149,93 206,158,102 191,145,86 208,158,96 193,141,81 222,169,112 213,160,103 222,169,112 223,170,113 215,167,109 212,161,104 212,161,104 210,162,104 203,155,99 183,135,79 191,143,85 190,142,84 192,145,84 198,151,90 199,152,91 198,151,88 206,159,98 202,154,96 179,131,75 163,120,73 140,101,62 175,130,82 196,151,87 187,142,80 88,67,54 72,61,68 72,63,74 66,57,68 61,45,43 62,51,44 43,34,30 43,34,30 68,63,65 60,54,59 58,54,65 59,55,66 55,47,55 59,50,61 58,50,56 57,50,53 50,42,48 58,50,56 57,49,55 56,47,58 60,54,61 58,52,59 56,50,55 59,51,57 63,55,61 60,54,61 60,56,65 60,56,65 61,57,68 62,58,69 61,57,68 67,60,70 73,62,59 68,52,48 51,34,35 55,46,59 58,54,67 63,59,72 72,67,83 67,62,78 67,62,78 69,64,80 72,67,85 74,69,87 73,68,86 69,64,82 69,64,80 67,63,76 67,63,76 67,63,76 65,61,74 65,61,74 63,59,72 66,62,73 58,54,65 59,55,66
212,162,100 227,177,115 211,161,99 190,140,78 202,152,90 188,138,76 204,152,90 198,148,86 185,135,73 198,151,90 207,159,105 193,145,91 176,128,74 173,132,101 237,195,157 204,151,96 160,107,50 195,142,87 196,143,88 200,147,92 191,143,89 204,156,102 209,160,109 188,140,84 198,150,94 189,141,85 186,138,80 191,143,85 192,145,84 202,155,94 200,150,90 181,131,69 205,158,95 185,138,77 169,123,64 187,140,88 188,141,91 190,140,80 193,146,85 192,146,87 192,156,78 145,118,86 71,62,73 75,64,73 83,70,67 57,46,41 45,33,33 55,41,41 57,52,54 54,52,53 51,49,57 57,55,63 61,53,61 63,55,63 64,56,62 62,55,58 58,50,56 58,50,56 56,48,54 58,49,60 54,53,58 55,51,60 61,54,64 64,55,66 64,55,66 61,55,62 64,55,66 64,55,66 62,58,69 65,61,72 65,61,72 72,65,75 74,63,60 70,54,50 55,38,39 61,52,67 62,57,75 66,61,77 66,61,77 68,63,79 67,63,74 68,64,75 72,67,85 66,61,79 68,63,81 67,62,80 70,65,81 70,65,81 70,65,81 63,59,72 61,57,70 63,59,72 62,58,71 65,61,72 61,57,68 62,58,69
212,165,102 191,144,81 192,145,82 195,148,85 195,148,85 204,154,92 202,150,88 193,143,81 199,149,87 186,139,78 191,142,91 179,130,79 173,129,89 149,114,87 156,119,77 197,146,93 192,142,82 174,123,66 185,134,77 198,147,90 187,141,86 180,134,79 189,142,90 204,156,109 202,154,100 191,143,87 199,146,93 195,143,83 204,152,90 206,156,94 203,151,89 204,153,88 203,157,91 181,135,69 169,140,50 168,144,23 191,171,55 185,149,59 180,137,79 191,144,83 187,146,78 193,151,99 190,166,133 60,60,57 71,60,55 59,48,43 46,35,32 47,35,35 66,55,62 65,57,65 63,56,66 62,55,65 58,51,61 61,52,63 58,55,61 61,54,64 58,51,61 57,50,60 55,51,60 56,52,61 56,52,61 56,52,61 60,56,65 59,55,64 59,55,64 62,55,65 61,57,68 60,57,63 60,54,59 63,57,64 72,63,74 67,62,64 68,61,64 58,51,54 55,47,53 58,51,61 65,60,76 65,60,76 67,62,78 68,63,79 63,58,74 66,61,77 68,63,79 63,58,74 68,63,79 73,68,86 73,68,86 66,62,75 69,64,80 70,65,81 66,62,75 60,56,69 62,58,71 66,62,75 65,60,76 60,55,71
209,162,99 197,150,87 202,155,92 197,150,87 211,164,101 201,151,89 213,161,99 211,161,99 193,143,83 191,144,83 188,141,80 200,153,92 196,148,101 176,128,83 172,127,79 185,137,83 191,143,85 178,130,72 185,137,79 189,141,83 190,144,87 180,134,79 181,134,82 189,142,92 202,156,99 187,136,79 193,139,78 203,149,88 196,144,82 189,137,75 189,138,73 201,150,85 194,140,81 178,137,69 99,82,17 103,89,21 110,100,18 160,148,37 123,114,83 134,108,69 185,142,84 202,158,105 101,79,71 69,61,67 79,69,68 56,47,41 46,35,28 61,49,51 62,55,58 58,47,56 69,62,72 64,57,67 61,57,66 61,57,68 60,56,67 59,55,64 56,52,61 55,51,60 55,51,60 56,52,61 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 59,55,64 60,56,65 60,56,65 64,55,66 69,61,67 65,57,63 56,48,54 55,51,60 55,51,60 65,61,74 67,62,78 68,63,79 69,61,78 69,61,78 67,62,78 68,63,81 69,64,82 73,69,89 70,64,85 68,61,73 62,56,47 64,56,64 54,48,55 68,64,77 66,61,79 63,59,70 65,60,76 67,59,76 40,34,41
178,131,68 203,156,93 184,137,74 192,145,82 193,146,83 188,138,76 201,151,89 211,161,99 208,158,96 193,146,85 190,143,82 204,157,96 191,143,87 188,140,86 177,131,76 182,134,80 168,120,64 213,165,107 195,147,89 204,156,98 186,138,80 199,148,91 208,157,100 226,175,120 198,148,88 180,128,68 191,137,76 215,161,100 210,158,96 203,151,89 190,139,74 204,153,88 202,148,87 109,84,40 96,84,27 95,86,28 85,75,26 100,92,27 162,157,36 115,103,5 126,88,69 140,106,65 67,46,42 66,59,62 65,58,56 74,51,36 61,48,41 153,119,78 72,62,66 65,57,65 77,70,80 70,63,73 59,55,64 53,49,60 61,57,68 59,55,64 60,56,65 61,57,66 62,58,67 58,54,63 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 59,55,64 61,57,66 60,57,63 62,54,60 64,56,64 66,58,66 65,57,65 66,62,75 62,58,71 65,61,74 67,62,78 66,61,77 66,63,78 62,57,73 68,63,79 66,61,79 67,62,80 67,63,83 67,61,82 56,49,59 60,49,32 43,34,19 41,36,38 68,63,81 38,36,32 65,60,76 38,35,39 58,52,57 46,42,34
212,162,100 199,149,87 199,149,87 207,157,95 205,158,97 203,156,95 190,143,82 205,155,95 188,138,78 184,137,76 185,134,77 193,142,85 180,129,72 206,155,98 190,142,86 206,158,102 184,136,80 185,137,79 192,145,84 172,125,62 190,140,78 227,173,112 197,145,83 188,134,73 195,141,80 196,142,81 190,138,76 211,159,97 219,167,105 222,170,108 217,165,103 209,156,92 152,115,91 89,70,31 69,56,8 90,80,29 84,73,27 89,80,33 95,84,20 124,110,42 96,78,59 105,84,57 64,55,51 75,72,76 60,50,54 70,55,46 75,61,47 100,78,60 76,70,75 71,65,72 74,70,81 73,71,81 62,58,69 66,62,73 65,61,72 67,60,72 66,57,68 68,59,72 70,63,75 67,60,72 70,63,77 68,64,77 68,64,75 60,56,65 61,57,66 61,57,66 61,57,66 63,59,68 62,58,67 61,57,66 60,57,63 63,57,64 68,56,68 66,57,68 65,61,72 62,58,69 62,58,69 62,58,71 63,58,74 65,60,76 67,62,80 66,63,80 65,60,78 63,58,76 64,61,78 65,58,72 57,50,53 66,55,48 42,36,29 52,49,55 46,45,48 59,59,54 59,57,69 38,37,28 41,35,26 40,38,34
