100,78,58 95,75,55 98,77,54 103,82,57 113,82,59 114,84,56 118,86,54 136,100,67 139,104,68 147,107,71 152,108,68 163,120,75 168,126,74 164,122,70 168,126,74 186,143,87 187,142,80 195,148,87 204,153,88 209,156,92 212,156,89 213,158,88 219,162,91 225,169,95 219,159,91 217,157,89 218,162,95 214,158,91 218,163,93 211,156,86 216,160,93 222,169,101 223,165,101 214,153,92 95,69,44 81,70,67 85,69,63 117,94,83 120,97,86 137,106,98 151,125,111 131,105,91 131,108,93 133,111,93 122,103,87 118,100,81 126,97,73 136,102,84 146,106,72 175,127,80 188,143,95 212,161,108 206,157,88 190,141,76 223,170,102 219,164,94 210,157,91 206,155,88 229,178,113 221,172,107 171,131,79 96,70,47 42,34,23 37,33,27 37,30,28 43,36,34 54,41,38 65,48,38 64,55,47 55,48,46 75,64,61 113,96,88 127,93,75 136,102,80 189,145,78 179,132,69 178,130,72 188,138,76 196,143,79 194,143,78 178,129,64 178,133,71 171,121,61 188,136,76 183,137,71 185,135,73 206,155,90 185,135,73 189,147,84 161,123,77 141,108,97 98,80,91 132,118,135 118,102,127 104,91,110 100,87,106 116,103,124 118,102,127 116,103,124 110,97,116 94,81,102 71,58,79 59,49,67 61,54,68 65,53,65 65,53,55 147,123,99 166,129,85 74,69,30 72,65,36 73,64,35 73,59,32 83,70,49 68,59,42 64,57,41 74,67,51 80,71,63 77,68,60 81,72,68 86,77,73 82,75,73 77,70,70 82,72,73 86,76,77 87,80,83 86,79,82 90,82,88 93,85,91
89,68,43 97,76,51 103,82,57 111,86,58 116,88,59 121,89,57 134,100,66 143,108,72 155,117,80 151,113,78 159,116,71 173,130,85 173,130,81 180,134,79 182,136,81 185,135,75 184,134,72 191,142,77 201,150,83 215,162,94 214,158,91 214,158,91 213,158,86 211,157,82 212,156,89 216,160,93 214,162,89 220,167,99 219,161,95 218,163,91 221,166,96 226,171,99 217,154,87 217,153,89 108,72,41 79,68,65 80,67,64 86,68,63 119,93,83 157,126,118 148,120,107 138,110,97 149,122,106 165,135,118 148,114,94 165,133,117 145,119,98 130,105,86 117,98,82 114,95,79 107,96,81 118,104,88 148,119,84 161,129,95 216,172,103 208,158,86 208,156,85 216,164,91 209,155,80 194,144,72 112,82,40 36,27,21 24,30,31 23,27,29 27,24,28 32,29,33 35,30,32 40,33,33 44,37,37 51,41,45 71,60,57 107,92,81 123,90,65 184,133,80 185,136,71 183,136,73 193,146,85 188,138,76 201,150,83 195,144,77 197,148,81 186,140,74 197,146,89 206,155,86 210,159,92 213,164,97 143,110,71 100,76,70 102,80,83 105,87,98 109,97,113 115,101,118 94,79,99 84,74,92 99,89,109 115,105,125 98,88,108 69,58,81 47,37,55 62,53,68 49,40,55 53,41,55 60,39,37 139,111,71 170,130,78 187,144,86 195,149,83 112,76,27 72,67,35 73,64,35 71,62,33 71,59,29 69,60,31 69,59,35 67,56,41 74,64,52 79,71,58 80,72,61 81,72,64 86,75,70 82,73,69 81,72,68 84,74,75 84,74,75 86,79,82 89,82,85 94,86,92 85,77,83
142,109,70 142,107,69 132,98,57 135,100,62 135,100,64 140,105,69 154,116,81 151,113,78 156,119,79 159,122,82 165,124,79 168,124,82 167,124,77 169,122,70 175,129,72 178,128,68 192,142,82 201,152,87 194,143,76 206,155,88 208,155,89 214,161,97 209,156,90 222,169,101 204,152,81 214,159,89 214,161,93 193,142,75 197,147,73 208,159,82 212,154,90 222,167,97 209,148,83 219,155,91 222,161,98 78,61,51 76,65,62 80,69,64 112,86,76 148,117,109 138,110,99 127,101,89 153,122,110 156,124,108 166,134,118 163,129,111 182,148,130 209,167,154 155,125,110 149,123,113 131,105,91 122,101,88 106,90,73 110,94,79 119,101,82 151,113,78 206,148,93 197,142,72 189,135,74 189,136,79 85,61,35 32,27,26 21,22,25 20,24,26 24,23,28 25,22,26 23,22,25 28,22,27 29,23,28 37,29,35 54,44,43 84,72,62 124,96,85 177,132,109 218,173,111 201,158,102 191,143,89 189,142,79 178,131,68 194,143,76 190,141,74 195,146,81 179,132,69 155,113,75 112,83,63 121,98,111 105,91,106 108,89,107 117,101,118 108,93,115 92,79,98 103,91,105 100,91,106 93,86,100 99,91,110 76,66,84 90,80,100 78,68,88 75,65,85 57,43,56 105,81,73 195,164,125 187,144,86 193,147,81 174,128,62 158,116,64 75,49,8 77,65,26 75,68,29 76,65,30 77,65,28 74,62,21 74,62,23 78,66,29 78,61,35 71,58,26 77,66,47 79,71,58 84,76,65 86,75,68 92,81,74 85,74,67 86,77,73 82,75,73 84,77,77 89,82,82 90,83,86 87,80,83
146,103,56 143,100,53 163,120,73 163,120,73 153,110,63 150,107,62 153,110,65 155,114,69 154,113,68 161,123,73 167,124,75 155,114,69 156,114,72 163,120,73 165,123,71 167,123,70 175,129,74 173,127,70 181,135,76 190,144,78 188,143,81 207,157,95 210,156,97 208,157,90 199,148,81 207,156,89 198,149,82 190,139,72 195,146,79 191,139,66 210,155,85 213,158,88 212,155,84 215,158,87 230,170,100 133,100,73 74,61,56 76,63,58 95,75,68 107,84,73 121,98,85 136,113,100 140,114,100 117,94,81 135,109,99 157,126,116 174,142,128 217,175,164 210,169,151 218,177,159 241,194,171 217,171,145 199,156,137 167,131,121 135,109,97 129,101,88 113,87,66 142,108,74 211,160,105 157,112,64 31,25,20 23,24,27 26,26,26 24,24,24 25,22,26 25,22,26 25,22,26 24,22,23 24,22,23 25,23,24 28,23,25 57,45,47 83,62,58 97,75,67 148,113,88 139,98,82 179,130,81 182,139,83 182,134,80 183,132,75 153,119,87 131,100,81 121,99,104 127,108,122 120,103,123 119,105,122 119,104,124 76,62,77 95,83,97 103,91,107 82,72,90 95,85,103 86,78,95 80,75,91 78,75,90 67,59,76 70,54,67 67,49,48 139,108,85 179,128,71 172,121,64 188,139,72 192,143,78 204,152,90 159,114,66 77,60,23 70,63,24 71,64,25 77,67,27 78,66,27 77,65,26 76,65,21 75,61,18 73,62,18 74,59,19 71,60,14 76,66,28 73,64,37 77,66,47 83,73,61 87,77,67 94,83,76 88,79,75 88,78,77 85,78,78 86,79,79 87,80,83 89,82,85
160,119,62 156,115,58 159,117,63 161,118,69 159,116,67 158,115,70 150,107,62 150,109,64 155,114,69 161,118,69 164,121,72 156,115,70 152,113,72 150,108,66 155,114,69 151,110,63 158,115,66 170,127,78 175,131,78 179,135,82 173,131,79 176,130,75 191,144,83 198,151,90 197,147,85 197,147,85 204,153,86 203,152,85 193,144,77 207,152,80 207,152,82 205,150,80 204,149,77 213,158,86 216,164,91 208,159,94 99,65,43 74,61,56 75,62,57 90,73,65 120,99,86 138,115,102 149,123,113 117,93,85 134,110,102 140,113,108 146,113,113 174,141,132 194,157,144 217,179,162 207,171,153 235,193,171 245,194,168 242,199,166 214,170,158 155,123,107 139,109,94 124,101,88 130,104,81 175,138,96 28,24,18 25,24,27 23,24,27 25,23,24 25,22,26 25,22,26 23,20,24 24,22,23 24,22,23 24,22,20 25,23,24 38,31,34 39,29,28 68,57,54 122,100,94 130,105,86 171,143,114 118,91,73 134,112,106 118,99,113 109,96,106 108,94,107 112,92,113 125,110,132 101,88,107 89,77,93 72,59,78 128,114,131 101,92,105 90,81,96 78,68,86 78,70,89 70,65,81 74,63,72 74,56,55 87,54,27 183,145,95 190,147,89 200,150,90 183,136,73 195,146,81 206,156,96 189,138,71 197,145,83 110,82,44 75,63,35 75,65,27 75,66,19 76,67,22 79,68,24 77,66,20 76,65,21 73,62,16 76,62,17 77,61,17 75,61,16 73,62,16 73,62,16 78,66,25 85,73,43 81,73,60 79,74,62 90,84,75 90,84,75 89,80,74 87,78,74 92,82,81 93,83,82
174,133,72 182,141,80 174,133,74 175,133,79 159,116,67 152,111,62 150,109,60 151,110,65 159,118,73 158,116,74 157,115,73 154,115,76 150,110,74 152,113,72 150,111,70 148,109,68 153,116,72 157,118,77 165,123,85 170,127,78 171,128,79 171,127,76 173,129,76 185,138,86 192,146,91 190,145,83 198,151,88 188,141,78 200,151,86 194,141,75 182,131,64 197,151,81 198,152,82 208,157,88 226,174,103 205,150,80 198,142,75 88,67,52 70,56,56 82,69,64 93,75,70 116,99,91 143,119,111 173,150,139 163,137,125 129,105,97 112,88,82 128,104,96 130,103,98 133,108,107 148,119,126 168,140,140 158,135,136 162,129,129 183,147,139 183,147,139 186,149,136 162,132,117 105,82,69 115,91,85 56,47,43 26,20,25 25,22,26 28,22,27 25,22,26 25,22,26 24,21,25 23,23,23 22,22,22 25,20,22 24,22,20 24,22,23 27,21,26 49,42,45 80,68,68 124,106,103 113,95,106 111,95,108 113,97,112 112,98,111 119,103,118 112,96,111 80,64,81 60,45,65 108,98,116 107,98,113 104,94,114 89,79,97 68,65,82 80,75,93 67,55,71 81,62,69 106,81,53 170,129,80 190,142,86 195,144,79 192,143,78 200,149,82 189,138,73 190,141,76 193,144,79 196,145,80 192,141,76 201,155,96 86,68,24 73,63,25 76,66,24 76,68,16 74,69,16 78,70,20 77,66,20 76,66,17 79,64,17 79,64,17 78,65,15 74,64,15 74,64,13 76,66,13 76,66,15 76,68,18 80,70,32 84,73,40 86,77,58 91,86,72 92,83,75 92,83,77 93,84,80 93,84,80
168,126,72 164,122,68 178,136,82 172,130,76 167,124,75 159,118,73 157,115,73 146,107,68 145,107,70 144,106,69 135,100,64 128,94,62 122,88,58 125,93,63 130,98,68 136,102,70 142,107,69 144,109,71 154,119,81 155,116,75 161,119,77 165,122,77 171,128,81 179,136,91 179,135,95 173,130,83 177,136,75 183,140,80 178,136,71 176,131,67 178,131,70 177,130,69 178,131,68 179,130,63 207,155,84 211,159,88 215,163,92 223,177,120 108,88,70 71,58,55 76,63,58 89,76,71 112,95,87 162,141,128 202,178,156 181,154,138 182,151,141 180,149,137 156,127,121 147,120,115 115,89,93 127,102,103 138,115,116 125,99,105 127,103,112 138,110,112 153,124,120 151,122,118 147,119,117 64,50,52 52,37,45 30,24,29 30,24,31 33,27,32 27,24,28 26,25,28 25,24,29 23,21,22 22,22,22 24,17,17 30,23,26 38,30,36 97,86,93 108,100,108 75,63,75 82,70,82 114,102,116 111,97,112 105,91,106 105,91,106 105,91,106 106,90,105 116,102,115 102,88,101 91,78,97 74,62,74 58,45,53 53,39,44 55,34,19 100,71,49 175,138,96 182,136,79 193,147,81 192,146,80 206,160,94 191,142,77 183,136,73 198,149,84 181,131,69 183,136,75 201,150,85 196,143,75 201,150,83 195,148,85 88,66,19 76,61,21 77,66,20 78,68,17 74,71,16 76,68,18 77,67,16 76,66,15 78,65,17 76,63,15 73,65,13 76,68,14 79,70,12 85,73,16 82,68,12 93,73,14 170,129,70 201,155,96 167,124,77 112,83,50 90,73,63 93,87,78 96,85,78 94,83,76
164,123,74 165,124,75 150,109,60 147,106,61 155,114,69 145,106,65 130,93,53 125,90,54 130,94,61 127,93,61 114,82,50 113,83,55 107,78,54 104,73,52 102,73,49 108,74,52 123,89,59 128,94,62 131,98,59 136,101,65 147,108,69 160,120,84 147,105,63 151,109,67 162,121,76 166,125,76 167,125,71 172,131,74 172,131,74 175,131,80 170,124,67 175,129,70 202,156,97 206,159,96 201,151,91 195,148,85 198,149,84 190,143,82 198,149,84 109,83,60 70,60,61 70,62,70 81,72,68 116,95,84 193,170,155 211,186,167 253,219,201 233,197,175 236,203,178 189,160,140 153,122,110 161,130,120 138,109,103 138,110,108 135,108,103 128,100,100 133,104,109 121,95,101 108,89,96 65,52,62 43,32,41 32,26,33 41,35,40 51,43,49 43,37,44 34,28,35 32,26,31 29,21,27 46,35,42 77,66,73 94,83,92 108,94,107 106,91,101 110,94,107 98,84,97 96,84,96 99,87,101 63,51,63 105,91,106 91,79,95 99,87,103 94,82,98 74,62,76 56,43,62 50,39,36 66,35,14 125,91,46 190,150,96 168,121,69 185,137,81 191,145,88 200,153,92 199,152,89 177,130,67 185,139,73 167,117,55 187,136,69 199,150,83 206,154,92 205,155,93 197,144,78 203,152,83 204,155,90 173,122,57 97,68,17 80,64,20 79,64,17 76,66,17 74,69,16 74,69,16 75,67,15 75,67,13 76,68,14 77,69,15 83,74,16 89,75,17 104,81,21 165,136,75 184,136,80 192,147,85 203,158,94 191,146,82 185,139,73 206,160,94 138,105,66 96,77,52 96,86,74 93,83,71
141,102,61 132,93,52 139,100,59 140,101,60 146,107,66 141,104,64 126,88,53 135,101,69 123,88,61 104,71,44 104,73,50 104,75,51 100,76,52 104,75,51 110,81,57 115,81,59 122,90,60 124,90,58 126,91,55 137,101,68 133,98,62 142,102,66 142,100,58 149,108,63 163,122,77 175,134,89 166,123,76 170,127,78 160,116,65 167,123,72 164,117,65 177,131,76 174,129,67 191,145,86 179,131,73 190,145,83 171,126,64 177,132,70 180,134,75 181,135,80 115,86,62 76,59,49 65,57,63 75,62,59 95,77,74 129,108,93 236,207,185 254,223,200 255,229,202 255,243,216 243,208,183 219,183,165 187,159,146 185,157,144 168,136,120 141,108,99 121,95,99 102,78,87 98,78,90 81,66,76 51,43,51 47,41,46 50,44,49 52,44,50 49,41,47 64,56,62 82,74,80 78,65,75 113,98,108 117,105,119 130,118,130 109,93,106 85,67,78 83,67,80 101,87,102 103,91,105 94,82,96 80,68,80 91,79,93 94,81,100 87,75,89 66,55,64 47,32,40 59,48,45 93,77,62 138,104,72 172,131,70 173,131,79 178,129,80 178,132,77 194,148,93 195,150,88 191,145,86 188,141,80 193,146,83 196,151,89 200,151,86 203,152,85 193,142,77 190,138,76 210,157,91 179,128,59 193,142,75 185,129,62 168,129,72 91,67,16 79,64,15 76,65,19 75,67,15 75,67,13 71,66,11 75,68,11 81,69,12 87,73,17 92,67,10 176,137,80 172,124,66 185,137,79 199,152,91 196,149,88 192,145,82 195,148,85 204,157,96 201,155,96 188,143,79 190,144,78 159,136,94 97,85,73
147,108,69 149,110,71 156,117,78 150,110,74 150,110,74 134,96,59 140,104,71 127,93,63 119,86,59 107,74,49 101,72,48 95,66,42 101,77,51 104,75,51 111,82,58 120,86,64 116,84,54 119,87,55 135,101,67 133,97,66 135,100,64 138,99,60 136,94,52 157,116,71 158,116,74 150,108,66 161,118,73 180,137,90 160,115,67 173,129,78 175,131,78 178,134,81 171,128,70 174,128,71 170,124,69 181,138,82 172,129,71 175,132,72 174,131,71 174,128,62 164,129,91 113,89,63 73,59,61 66,52,52 69,55,55 97,77,70 128,105,90 159,132,114 225,191,171 255,233,211 255,250,228 255,243,223 237,210,192 255,235,214 207,178,158 209,182,164 146,121,118 104,80,89 103,83,95 91,73,84 59,51,59 48,40,46 49,41,47 85,78,81 77,66,73 71,60,67 88,77,86 157,144,154 125,109,122 128,116,130 66,54,66 78,63,73 103,87,100 105,89,102 107,93,108 86,74,86 75,66,77 73,64,77 62,53,66 65,53,65 72,55,56 109,91,88 111,89,83 90,73,65 71,53,48 81,55,32 149,110,51 175,131,78 167,121,64 188,140,84 181,135,80 182,137,75 167,122,60 176,128,70 185,138,77 171,124,61 201,152,87 203,152,85 208,157,92 180,128,66 187,134,66 187,136,67 188,135,69 187,134,66 180,134,75 153,121,66 84,64,14 76,63,15 79,69,18 77,67,14 78,70,16 81,69,12 99,81,19 125,103,40 178,139,82 183,137,80 156,111,49 176,129,68 200,153,92 193,146,85 199,152,91 200,153,92 195,150,88 187,141,84 198,151,90 188,139,72 167,132,67 133,111,77
152,115,75 130,93,53 147,108,76 142,103,71 131,93,58 130,97,60 136,102,70 120,91,60 114,84,58 108,80,53 105,79,56 106,75,52 113,84,60 119,89,63 119,90,59 125,91,59 128,94,62 129,93,60 143,109,68 151,117,74 153,116,74 150,111,68 155,113,71 138,96,54 154,113,68 156,115,70 155,114,67 169,128,79 185,143,91 181,139,87 168,121,69 212,164,106 181,134,73 186,139,78 182,135,74 172,127,79 159,115,64 160,116,63 166,124,72 159,115,73 166,121,77 164,119,73 135,99,70 78,60,41 67,52,60 71,54,55 86,68,63 93,71,65 120,94,82 145,117,104 234,207,189 255,245,227 225,201,179 234,208,187 253,229,207 251,224,208 179,151,149 123,99,105 107,88,102 61,47,60 68,57,66 110,99,106 97,86,93 144,131,139 145,132,142 135,121,134 149,135,148 148,132,147 117,103,116 87,75,87 100,91,104 129,117,131 115,101,116 103,89,104 85,73,87 63,54,65 44,35,48 50,39,46 97,76,72 144,118,106 164,134,119 147,117,100 146,120,99 136,111,92 86,69,61 56,42,47 142,103,60 155,111,60 174,127,75 176,129,77 177,129,75 186,138,80 190,143,80 192,143,78 209,158,91 211,160,93 197,146,79 200,149,82 211,158,92 183,128,58 190,134,67 187,136,69 203,150,86 195,144,77 189,137,75 185,138,77 145,114,61 89,65,12 88,67,13 95,74,18 131,106,49 183,141,78 180,136,69 181,135,65 192,145,82 193,146,83 198,154,85 197,151,85 201,151,89 201,151,89 184,137,74 199,152,89 178,132,66 182,136,70 181,136,72 173,128,66 171,125,66 173,127,72
135,98,54 125,88,46 137,99,62 133,97,64 125,89,58 119,87,57 121,88,61 118,88,62 111,81,55 109,81,54 106,80,55 109,81,54 111,83,56 121,91,63 115,83,51 119,83,50 144,109,73 151,113,78 167,129,94 138,101,59 169,130,89 152,110,68 152,111,66 156,115,70 158,115,66 160,117,68 164,123,74 154,111,62 172,130,76 179,135,82 174,132,69 196,150,93 169,126,66 173,127,68 180,134,77 182,138,85 171,129,75 158,116,64 174,132,80 167,121,80 171,127,85 163,122,77 144,102,60 143,105,59 105,84,73 64,54,58 69,52,55 73,52,50 85,67,66 97,79,76 93,75,70 118,98,91 125,106,92 160,140,122 170,144,130 222,196,186 147,122,119 120,95,96 114,92,95 123,108,116 116,104,109 149,135,140 128,114,116 128,110,119 125,110,120 129,115,128 109,95,110 86,74,88 114,102,116 121,112,123 101,94,106 97,88,103 75,66,79 64,55,68 47,38,51 34,26,34 57,44,52 71,58,51 116,95,80 113,88,69 130,104,83 139,113,92 138,109,89 131,107,85 83,68,59 56,42,47 139,102,62 175,129,74 173,129,76 172,124,70 178,131,81 171,122,73 169,122,61 183,136,73 181,132,67 164,115,50 158,112,46 186,137,72 197,146,79 195,145,73 213,164,85 218,165,97 217,164,96 197,146,81 185,133,73 201,149,87 190,145,83 186,143,83 170,124,65 198,152,93 193,146,85 152,107,45 182,137,75 174,129,65 181,134,73 205,158,95 194,149,85 190,143,80 179,129,69 182,135,74 181,136,74 194,149,87 201,155,98 173,130,70 182,136,79 182,136,77 171,125,68 168,125,69
130,95,59 114,79,43 124,89,53 125,93,61 126,93,68 117,87,61 113,83,57 116,87,63 101,72,48 111,83,56 111,86,58 120,91,60 114,85,54 122,90,56 129,94,56 148,111,71 145,103,63 143,101,61 136,97,54 136,97,54 156,115,70 156,115,68 164,125,68 158,115,68 171,129,75 182,141,84 173,132,75 173,130,72 194,151,91 189,144,82 188,142,83 180,130,70 186,135,78 184,134,74 164,115,48 192,145,84 170,124,65 164,121,65 180,136,83 178,136,82 173,131,79 175,133,81 175,132,83 166,125,78 148,111,67 106,85,72 107,82,81 109,89,82 79,61,56 66,52,52 68,56,56 76,62,64 64,46,57 68,51,57 85,66,70 96,75,73 124,103,99 123,102,102 148,131,134 126,109,112 139,121,130 111,94,100 120,101,108 113,95,106 92,76,89 112,98,111 101,92,103 85,76,89 115,106,119 104,97,107 74,67,79 50,42,50 43,35,41 28,20,26 30,19,26 40,30,34 63,50,47 80,64,51 109,89,71 109,84,65 131,107,85 119,95,73 128,104,80 134,108,87 80,62,57 58,39,41 154,116,70 166,123,76 171,125,70 183,137,82 180,134,79 170,124,65 163,118,56 173,128,66 190,143,80 186,139,76 182,138,71 183,137,71 186,137,70 204,153,84 198,149,80 189,143,75 193,147,81 209,159,97 206,156,96 206,156,96 179,137,74 178,131,70 182,135,74 184,135,68 195,146,79 184,139,75 185,138,77 176,129,66 172,126,60 192,147,85 194,148,89 178,132,73 184,136,78 192,146,80 187,141,84 183,137,80 180,133,81 176,130,73 182,136,81 203,157,102 203,157,102 191,145,90
125,94,57 111,80,43 111,80,43 124,97,63 118,90,63 110,80,54 105,75,49 108,79,55 120,91,67 110,82,53 117,89,60 125,96,63 113,84,51 122,90,46 144,110,69 134,97,57 151,109,69 157,115,75 148,110,64 154,115,72 158,117,72 159,118,69 158,119,62 166,127,68 189,148,87 172,131,72 173,130,72 189,147,84 198,153,89 190,144,78 186,137,72 182,136,70 190,140,80 191,144,81 188,142,74 191,144,83 181,136,74 175,131,78 174,130,79 174,131,75 175,131,78 171,127,76 171,126,78 169,132,90 84,62,56 90,73,74 90,72,67 96,80,74 102,90,80 102,89,82 117,104,99 120,104,98 91,70,57 86,68,63 120,104,102 137,118,122 138,119,126 147,128,135 126,109,110 130,113,119 132,115,121 126,109,115 90,72,81 119,103,116 100,86,101 101,92,105 77,70,82 72,65,77 70,63,75 61,54,64 47,41,48 54,47,50 52,44,50 38,31,34 36,26,30 48,36,38 77,61,55 102,83,69 117,95,77 122,97,78 138,113,96 129,104,85 127,102,85 133,111,91 81,63,58 64,47,48 138,103,67 172,129,80 168,122,67 181,135,76 177,131,76 170,124,65 177,132,70 187,142,80 192,145,82 189,142,79 200,148,77 180,131,62 164,117,56 194,145,78 198,149,82 185,139,73 206,157,92 203,152,87 199,152,91 190,139,74 182,137,75 184,138,72 188,140,82 173,127,68 183,136,73 183,135,77 184,136,78 191,144,83 184,138,72 183,138,76 190,143,91 190,143,91 183,134,83 178,130,74 187,141,86 183,137,82 177,131,76 187,139,92 186,142,89 187,143,90 192,148,95 166,122,69
137,106,69 135,104,67 134,103,66 120,93,61 110,83,51 108,80,53 104,76,49 106,76,50 109,79,53 123,90,51 129,96,57 132,98,57 132,100,58 137,100,58 150,108,68 145,109,60 156,113,64 152,111,64 155,118,65 153,116,61 157,117,63 155,114,65 167,125,73 188,148,84 185,140,78 195,150,88 160,117,57 175,131,64 190,145,70 184,135,66 186,137,68 190,141,72 188,142,72 192,148,81 190,143,80 188,141,78 185,140,78 186,143,85 173,130,72 172,129,69 171,127,74 177,135,81 170,129,82 70,52,49 68,56,70 77,66,73 69,57,57 92,80,85 97,85,90 81,69,74 71,57,57 92,76,74 140,127,122 137,121,119 106,89,90 121,104,110 136,117,124 140,121,125 171,152,156 158,141,144 120,103,109 145,130,140 114,98,111 109,95,110 100,88,102 84,75,88 70,61,72 49,37,49 51,42,53 58,50,58 57,46,53 58,48,49 56,49,49 56,46,47 58,46,46 62,46,40 87,67,58 105,84,71 99,76,61 118,95,82 97,74,61 114,91,78 104,81,68 102,82,73 74,60,60 54,39,49 74,54,47 168,129,90 175,130,68 177,132,70 173,128,66 181,136,74 179,132,69 176,129,66 206,156,96 184,134,74 205,158,97 199,152,91 184,137,76 186,139,76 188,141,78 185,135,73 210,158,96 215,162,98 191,143,85 183,136,73 195,148,87 185,142,86 170,123,71 157,111,56 179,131,75 176,130,73 192,146,87 174,131,73 184,143,86 175,134,77 175,131,78 176,132,79 170,124,69 189,142,90 179,135,84 168,124,71 167,123,72 164,120,69 153,110,63 159,118,71 170,129,82 164,123,76
122,91,54 126,95,58 127,96,59 110,83,51 111,84,52 111,83,56 112,84,57 124,95,62 121,92,59 128,96,54 139,107,65 149,115,72 151,119,75 157,119,71 163,123,71 181,140,81 178,134,81 170,128,76 172,132,80 179,139,85 184,143,86 164,122,70 171,124,74 180,138,75 178,132,75 180,134,75 189,143,77 187,139,67 184,140,73 180,135,73 192,143,78 188,138,76 193,143,81 176,131,67 201,152,85 190,140,78 189,142,81 181,135,80 176,129,77 173,135,87 174,135,92 182,140,88 84,53,32 58,44,59 60,46,61 70,59,66 92,80,85 82,69,77 69,56,66 96,82,87 129,113,109 127,111,107 109,96,91 113,100,97 132,118,118 148,134,139 139,122,128 122,103,110 97,80,83 170,155,163 117,102,110 80,68,80 76,67,80 84,75,86 61,52,63 49,38,47 61,50,57 61,48,56 62,49,59 57,49,55 58,47,54 59,49,53 65,53,55 66,54,54 80,64,58 92,72,63 93,70,57 127,101,87 127,100,84 122,94,81 133,107,97 104,81,70 106,83,70 88,70,65 63,47,60 84,68,83 71,56,66 106,78,65 161,120,59 177,131,74 166,121,59 168,123,61 190,143,80 195,148,87 212,162,102 214,164,104 188,141,78 185,138,77 185,138,75 206,159,98 204,157,94 211,161,99 205,155,93 199,152,91 202,156,99 167,120,70 159,115,64 188,145,89 180,137,79 179,135,84 181,134,82 192,146,87 178,132,73 170,124,69 178,134,83 176,132,81 167,124,75 171,126,78 181,134,84 181,134,84 153,108,60 168,123,75 169,124,78 158,113,67 152,109,64 150,109,64 168,126,84 162,120,78
133,102,65 134,103,66 126,95,58 113,86,52 130,98,66 132,100,66 130,96,64 129,95,61 119,83,50 128,94,49 151,117,72 144,108,61 162,126,79 173,135,87 178,141,88 170,128,74 175,133,79 188,146,94 178,136,82 176,133,73 173,128,64 177,130,67 202,151,82 192,142,70 185,137,63 193,142,73 194,145,76 203,152,83 186,140,74 185,139,71 196,145,78 196,145,78 197,146,77 197,146,77 193,142,73 191,146,82 176,134,71 181,133,75 181,135,76 172,129,71 179,138,81 168,129,86 66,49,50 60,48,60 60,49,56 75,63,65 85,71,73 116,102,102 134,117,118 137,121,119 115,98,99 118,105,102 144,130,130 109,95,97 213,199,204 112,97,107 173,158,168 199,184,194 113,98,106 100,89,98 100,88,102 82,73,86 67,60,70 58,47,56 65,53,58 64,52,57 64,52,57 63,49,54 63,48,56 59,49,53 60,49,56 63,49,51 84,71,64 90,75,66 106,90,75 106,85,72 119,97,79 124,97,79 150,121,101 130,103,85 120,97,84 108,85,72 115,94,81 77,61,57 81,65,80 85,70,90 76,60,73 76,56,68 137,103,73 181,137,84 195,149,92 199,156,98 212,167,105 206,160,101 188,142,87 195,148,85 183,137,69 190,144,78 181,130,73 184,134,74 204,154,92 206,155,88 193,143,81 187,141,82 191,145,88 189,147,82 174,131,75 181,135,78 176,130,71 198,152,93 183,137,78 184,139,75 182,139,83 166,122,71 151,108,59 166,125,78 157,119,69 161,120,71 169,125,74 160,115,67 178,135,90 168,125,80 157,116,71 149,108,63 150,112,64 154,116,68 159,120,77 153,114,73
128,95,58 123,88,52 119,84,48 127,93,59 129,93,60 129,96,59 124,89,53 124,90,47 144,107,67 140,102,54 153,115,67 155,119,68 155,119,68 168,127,78 162,122,70 158,116,62 168,126,72 168,126,72 178,135,77 178,136,71 180,136,69 190,144,74 202,152,80 181,131,57 186,136,62 206,155,86 202,152,80 188,136,65 195,147,75 190,142,70 202,151,82 193,143,71 196,145,78 202,151,84 206,155,88 206,155,86 206,157,90 191,145,79 189,144,82 184,138,81 173,133,81 114,80,46 61,49,61 63,52,61 75,61,66 96,85,82 125,109,107 114,97,98 141,124,125 106,89,90 135,118,119 156,142,142 151,137,139 138,125,133 118,105,115 175,161,174 145,133,145 156,144,156 99,87,99 73,64,75 71,64,74 52,41,50 71,58,66 66,54,59 69,55,60 69,54,62 66,51,59 61,48,56 64,51,59 66,54,59 65,53,55 71,54,55 90,75,64 94,78,63 104,85,69 93,71,53 123,98,81 111,84,68 131,101,84 131,104,88 104,81,70 118,96,88 85,69,67 73,58,66 92,76,91 88,71,91 80,64,81 78,62,75 90,67,66 175,139,106 184,136,80 169,123,66 195,149,92 197,151,94 175,129,72 188,141,80 180,138,75 185,143,80 183,140,82 193,143,83 220,170,108 215,166,101 205,155,93 197,151,94 191,143,85 185,141,74 188,143,81 210,165,101 198,153,89 204,153,96 197,154,96 188,146,83 201,155,98 161,120,63 147,104,57 143,100,53 152,114,64 164,121,72 164,120,69 171,126,78 166,128,82 166,128,82 163,123,87 164,124,88 157,123,89 173,134,104 189,152,128 193,156,132
