149,107,55 159,117,65 164,121,72 154,111,62 153,110,65 151,110,65 156,115,68 167,124,75 156,115,70 153,114,73 162,121,74 164,121,72 167,125,73 178,134,81 184,138,79 188,147,90 200,151,86 207,156,91 195,145,83 201,152,87 202,151,84 200,151,84 203,146,75 204,149,79 206,151,79 218,163,91 186,145,98 78,58,49 77,61,57 97,81,75 120,97,84 140,117,104 124,101,90 135,111,103 160,131,125 191,158,151 204,163,145 246,202,176 230,182,153 228,182,156 173,136,121 137,104,93 118,95,82 150,117,92 198,160,112 25,25,25 25,24,27 25,25,25 25,22,26 26,20,25 26,20,25 26,21,23 27,25,26 44,37,40 52,39,36 137,116,105 121,88,77 178,141,86 173,132,87 165,136,103 127,110,116 126,106,118 124,107,127 121,107,124 116,101,121 75,60,80 113,101,113 112,103,118 90,82,101 79,71,88 78,71,85 75,64,73 72,46,32 178,139,96 169,121,63 174,124,64 200,149,84 188,137,70 136,102,61 73,60,28 73,66,23 77,67,29 79,68,24 76,65,21 74,63,19 75,61,18 72,61,17 75,66,21 76,65,30 85,72,49 85,77,66 92,83,75 86,80,75 85,79,74 86,79,77 90,83,83
175,134,75 179,138,79 170,127,78 165,122,73 150,107,62 150,109,64 158,117,72 163,120,73 157,115,73 155,116,77 150,111,68 152,113,72 157,116,71 161,120,73 173,131,79 175,130,82 171,124,72 187,141,86 195,148,85 203,156,93 198,149,84 200,151,84 189,133,66 220,164,97 203,148,78 227,172,100 200,145,75 173,125,78 71,58,55 76,63,60 100,80,71 135,111,103 152,126,116 150,127,116 128,101,96 141,114,107 151,122,116 176,145,135 187,151,131 227,181,155 200,154,138 197,161,141 183,148,133 117,96,81 108,78,52 56,47,41 24,21,27 24,23,26 28,20,26 27,21,26 24,22,23 23,21,22 23,21,19 24,22,23 30,23,23 81,69,69 136,119,95 115,93,98 98,83,93 116,101,111 114,98,113 119,103,120 93,78,100 85,75,95 115,105,125 103,90,109 81,74,88 81,68,89 87,78,93 68,57,64 150,121,99 179,136,91 191,144,81 190,139,70 188,139,72 192,143,78 206,156,94 198,148,86 84,61,21 75,64,29 76,68,16 78,70,20 77,66,20 76,65,19 78,64,19 80,65,18 76,63,15 74,64,13 78,65,17 76,65,21 78,70,46 85,77,64 91,86,74 92,83,77 89,80,76 93,83,82
168,126,72 174,132,78 174,132,78 167,124,75 151,110,65 152,113,74 145,107,70 138,103,67 130,96,64 122,88,58 125,93,63 133,101,69 142,107,69 146,111,73 153,114,73 161,119,77 165,122,75 177,134,87 179,135,95 180,133,83 183,140,80 178,136,71 174,127,66 183,136,75 178,131,68 193,141,70 211,159,88 215,163,92 170,134,87 70,53,45 76,63,58 98,82,76 155,134,121 202,178,156 190,159,147 174,141,130 156,127,121 134,109,108 126,101,102 138,115,116 139,113,119 124,100,106 153,124,120 155,126,122 73,59,61 52,37,45 27,24,30 32,26,31 27,24,28 26,25,30 24,22,23 22,22,22 24,17,17 33,26,29 97,86,93 106,95,104 66,54,66 114,102,116 98,84,99 117,103,118 105,91,106 113,97,110 109,95,108 91,78,97 70,59,68 55,42,50 55,34,19 152,116,83 184,138,81 193,147,81 201,152,87 197,151,85 183,136,73 190,141,76 178,131,70 201,150,85 196,145,78 208,157,92 88,66,19 76,64,25 77,67,16 74,71,16 77,67,16 76,66,15 78,65,17 73,63,12 76,68,14 79,70,12 82,70,13 86,67,12 170,129,70 199,156,96 128,99,66 90,73,63 94,85,77 93,82,75
158,117,68 155,114,65 154,113,68 150,109,64 133,94,53 121,86,48 128,92,59 130,98,66 110,80,52 107,78,54 101,72,48 110,79,56 120,86,56 130,97,60 129,94,58 142,103,64 154,112,72 156,114,72 164,123,78 168,126,74 166,125,68 167,126,69 171,125,70 171,125,68 191,145,86 201,151,91 191,144,81 199,150,85 190,143,82 174,120,72 70,60,61 69,62,65 97,76,65 184,161,146 240,211,191 255,228,208 239,206,181 171,141,124 167,136,126 149,120,114 150,123,118 129,102,97 126,97,102 113,89,95 74,61,71 42,31,40 35,29,34 54,46,52 47,41,48 36,30,35 40,32,38 84,73,80 99,88,95 116,105,114 96,81,91 101,87,100 91,79,91 94,82,96 70,58,70 104,92,108 103,91,107 85,73,87 56,43,62 48,37,34 157,126,89 168,132,81 160,113,61 192,144,88 192,145,84 181,134,71 186,139,76 171,125,59 195,144,77 206,157,90 200,150,88 202,149,83 199,150,83 180,129,64 114,85,34 76,62,17 76,66,17 74,69,16 73,65,13 75,67,15 76,68,14 80,71,15 88,74,16 143,120,60 189,141,87 197,150,89 203,158,94 169,127,62 207,161,95 169,136,97 96,82,66 96,84,72
149,110,71 163,123,87 153,113,77 143,103,67 136,101,65 134,100,68 118,85,58 104,75,51 102,73,49 104,80,54 107,78,54 113,82,59 119,87,57 127,93,61 135,99,68 136,101,65 142,103,60 152,111,66 170,128,86 150,108,66 168,125,78 159,114,66 181,137,86 187,143,90 189,146,88 180,134,79 178,135,79 171,128,70 183,140,80 181,136,72 149,114,76 80,60,53 67,53,53 77,63,63 139,116,103 188,160,147 245,211,191 255,240,215 255,242,222 228,201,183 202,175,157 185,156,136 134,109,106 107,83,99 91,73,84 59,51,59 48,40,46 50,42,48 77,66,73 68,57,66 123,110,120 120,104,117 135,123,135 93,79,92 91,75,88 102,88,101 95,83,95 82,73,84 84,75,88 71,62,73 59,42,43 94,74,67 85,68,60 66,48,43 119,89,45 162,119,61 176,130,73 188,141,89 176,131,69 183,138,76 192,141,84 177,130,67 201,152,87 213,162,95 178,126,64 191,138,70 186,133,67 189,136,68 177,131,72 87,63,12 76,63,15 78,68,17 76,68,14 78,65,13 87,69,7 129,100,39 170,124,67 157,112,50 189,142,81 198,151,90 198,151,90 198,151,90 189,143,86 192,145,84 187,136,69 149,120,69
152,115,75 134,96,61 139,100,68 131,93,58 136,102,68 125,93,63 114,84,58 106,80,57 104,73,50 113,84,60 118,88,62 123,91,59 128,94,62 134,96,59 149,115,72 153,116,74 147,105,63 143,101,61 154,113,68 144,103,58 169,128,79 185,143,91 176,132,81 196,150,93 181,134,73 183,136,75 166,121,73 159,115,64 164,120,67 160,115,71 166,121,77 140,96,54 95,77,58 67,52,60 80,62,59 107,86,82 120,94,82 193,163,148 255,241,223 225,201,179 255,233,211 241,215,194 179,151,149 114,93,108 72,58,71 68,57,66 103,92,99 136,123,131 145,132,142 130,116,129 141,125,140 117,103,116 88,76,90 113,101,115 115,101,116 91,79,93 66,57,68 44,35,48 61,49,49 123,97,87 164,134,119 141,112,92 140,115,96 86,69,61 82,60,42 152,108,57 174,127,75 184,138,83 181,133,75 190,143,80 197,148,83 211,160,93 197,146,79 203,152,85 191,136,66 190,134,67 187,136,69 190,139,72 189,137,75 169,129,75 90,66,13 88,67,13 99,79,20 182,148,87 180,136,69 183,137,69 200,153,90 198,154,85 207,161,95 204,154,92 184,137,74 184,137,74 184,138,72 181,136,72 176,131,69 172,129,71
137,102,64 133,98,60 139,103,72 124,89,62 116,86,60 108,80,53 109,80,56 105,77,50 111,81,55 111,81,53 136,102,68 117,82,46 148,108,72 153,114,75 146,107,66 166,124,82 157,115,75 163,122,75 163,121,69 177,135,83 163,121,67 169,126,70 173,127,70 183,135,79 174,129,67 171,123,65 180,134,79 173,127,70 180,136,85 174,132,80 179,137,85 163,122,77 147,109,63 145,106,65 80,61,65 86,69,72 67,48,52 71,54,55 97,81,79 93,73,85 116,95,95 197,173,165 134,110,104 121,99,102 112,95,101 129,111,120 126,109,112 123,105,114 120,105,115 123,111,123 88,76,90 120,108,122 106,99,111 84,75,88 61,53,61 35,28,38 38,27,34 58,46,48 96,77,61 106,86,66 129,103,82 147,123,99 142,117,98 82,67,58 92,69,40 169,124,76 174,130,79 181,134,82 173,127,68 180,135,71 188,138,76 178,131,68 160,114,48 183,134,65 189,139,67 206,157,88 177,128,59 200,151,84 192,142,82 186,136,74 166,121,59 178,131,70 183,138,76 177,130,78 188,142,83 186,139,76 192,147,83 197,152,88 181,133,75 178,131,68 181,135,76 182,136,79 175,132,74 189,143,86 174,128,71 146,103,45
126,95,58 112,81,44 123,94,61 116,86,60 108,78,52 110,81,57 115,86,62 116,88,61 119,90,57 112,83,50 134,101,62 140,105,67 150,108,68 149,110,69 143,104,61 156,115,70 164,124,70 155,115,61 179,138,81 173,132,73 178,135,75 182,137,75 190,143,80 162,115,52 185,134,77 184,135,70 198,151,90 174,129,67 172,128,75 173,131,77 172,130,78 177,134,85 176,135,88 118,89,56 90,69,69 107,86,82 112,97,86 116,103,96 115,99,97 87,66,66 73,56,57 126,109,110 122,103,105 141,122,126 127,113,118 133,115,124 107,90,96 100,82,93 109,95,108 102,93,104 89,82,94 98,91,103 56,49,59 48,42,49 47,39,45 30,20,24 43,31,36 73,57,53 115,94,79 124,102,82 144,120,98 120,95,76 134,109,90 81,63,58 137,108,77 159,116,69 170,124,67 171,123,67 169,123,64 171,126,64 184,139,77 185,138,75 198,149,82 172,126,60 193,142,73 198,149,80 209,163,95 219,170,105 201,151,91 189,142,79 184,137,74 190,143,82 191,145,77 182,135,72 169,122,61 177,131,65 188,142,83 192,146,91 179,130,79 175,127,69 199,153,96 183,137,80 176,129,77 185,138,86 206,160,105 171,125,70
137,106,69 136,105,68 117,90,58 110,83,51 109,81,54 103,73,47 109,79,53 127,94,55 129,95,54 132,100,58 145,103,63 145,103,61 156,113,64 151,110,61 153,116,61 157,117,63 157,116,57 180,139,80 185,140,78 175,129,70 167,123,56 190,145,70 195,146,77 188,139,70 188,142,72 201,156,92 191,144,81 185,140,78 185,144,85 175,133,70 171,127,74 166,121,73 81,63,60 68,56,70 67,55,55 88,76,76 97,85,90 81,67,69 85,69,67 140,127,122 128,112,110 119,102,105 136,117,124 136,117,121 144,127,130 120,103,109 123,108,118 118,102,117 100,88,102 83,74,87 50,38,50 51,42,53 55,47,53 58,48,52 56,49,49 57,45,45 70,54,48 87,67,58 108,85,72 108,85,70 97,74,61 111,88,73 103,83,74 74,60,60 71,54,60 148,117,96 175,130,68 176,130,71 181,136,74 179,132,69 181,134,71 190,140,80 205,158,97 190,143,82 179,132,69 188,141,78 193,143,81 209,156,92 191,143,85 196,148,92 186,143,87 170,123,71 180,134,77 171,123,67 192,146,87 182,139,81 171,130,73 175,131,78 180,134,79 180,134,79 179,135,84 173,129,76 167,123,72 153,110,63 164,123,76 166,125,78
126,95,58 126,95,58 112,85,53 112,85,53 118,90,63 120,91,58 123,94,61 134,102,60 147,113,70 156,124,80 172,131,84 173,133,81 176,132,79 173,132,83 172,132,78 184,143,86 164,124,60 166,123,63 166,120,63 192,147,83 191,143,71 185,141,74 199,152,91 201,151,89 181,131,69 185,140,76 201,151,89 196,149,88 187,140,88 166,128,78 175,136,93 151,110,65 61,47,62 59,45,60 82,70,75 90,78,83 88,75,85 134,120,120 127,111,107 98,85,80 118,105,102 123,109,111 155,138,144 107,90,96 160,145,153 112,97,105 83,74,85 85,76,89 51,42,53 61,50,57 60,47,55 62,49,59 58,47,54 59,48,55 68,56,58 83,70,65 97,77,68 102,79,66 139,112,96 123,96,80 130,104,94 111,88,77 95,77,72 70,54,67 82,66,79 74,55,62 170,129,68 173,127,68 181,136,74 186,139,76 203,156,95 204,154,94 195,148,85 181,134,73 204,157,96 200,153,90 221,172,107 208,158,96 202,156,99 154,109,65 176,133,77 172,129,71 178,134,83 175,129,74 176,130,71 171,127,76 175,131,80 174,131,82 174,127,77 181,134,84 153,108,60 172,127,79 157,112,66 153,110,65 144,102,60 143,101,59
144,113,76 129,98,61 120,91,58 128,96,62 126,94,60 136,106,64 129,94,56 160,124,77 153,117,68 171,133,85 159,121,73 167,130,75 168,126,72 182,141,84 174,132,67 182,138,71 190,141,72 189,138,69 190,142,68 199,143,76 194,143,74 179,133,63 215,165,93 204,154,82 194,143,74 214,163,94 204,155,88 196,150,84 189,142,79 182,136,77 183,140,84 74,50,42 57,49,57 61,48,56 83,69,71 141,124,125 127,111,109 123,107,105 125,111,111 131,117,119 173,159,164 168,155,165 177,164,174 86,73,83 101,89,101 84,75,88 50,41,52 68,57,66 68,54,59 66,51,59 61,48,56 61,48,56 60,49,56 69,55,60 71,56,47 107,91,76 98,77,62 85,63,45 139,109,92 132,105,87 111,88,77 120,98,90 96,79,82 95,79,94 82,68,85 77,58,74 104,73,61 185,139,84 199,153,96 202,156,97 201,155,96 204,156,98 184,139,75 182,136,77 181,133,75 192,142,80 201,152,87 197,149,91 176,128,72 176,130,75 187,142,80 205,160,98 195,149,90 209,164,102 163,117,60 151,107,56 134,93,46 154,116,66 170,128,76 172,128,77 142,101,56 156,114,72 163,121,81 149,110,67 141,102,61 159,118,89
133,99,58 131,97,52 139,109,40 147,120,34 125,91,50 143,109,66 148,106,66 151,109,69 151,113,78 135,101,56 143,104,47 155,115,61 167,125,71 164,121,65 164,118,61 171,125,59 192,141,74 199,148,79 181,131,59 195,143,72 186,138,66 196,144,73 186,130,63 208,157,92 204,153,84 211,160,91 205,152,84 218,167,100 188,143,81 189,144,82 179,135,82 66,53,61 87,72,80 102,88,90 100,83,84 127,110,111 119,102,103 71,54,55 115,98,101 130,113,119 138,125,135 90,76,91 95,86,97 80,68,80 58,49,60 56,48,56 64,51,59 68,56,61 68,54,59 68,53,61 61,48,56 63,48,56 63,49,51 82,65,66 72,56,43 108,89,73 103,82,67 104,82,64 135,109,88 132,102,85 120,97,84 85,65,58 88,74,87 92,76,93 87,72,92 85,69,86 84,64,74 172,128,77 170,124,69 174,131,73 187,141,82 179,132,71 186,142,91 181,135,78 221,169,107 214,162,100 210,158,96 195,148,85 192,145,84 200,152,94 192,148,81 189,144,80 158,115,57 166,124,70 142,106,55 161,118,69 182,138,87 156,115,58 173,134,77 178,137,78 171,129,89 180,137,104 184,154,126 188,154,134 190,156,136 242,206,184
170,145,19 183,160,20 184,162,15 178,161,12 177,156,17 156,130,19 165,133,9 170,144,7 185,159,18 180,159,9 170,142,17 179,150,31 168,125,65 162,117,55 171,127,60 186,138,66 183,131,60 185,131,56 198,146,73 192,137,67 204,149,77 220,163,92 215,158,87 198,147,71 196,146,74 203,151,80 191,138,72 203,152,83 191,144,81 203,158,96 178,151,117 151,133,128 137,119,116 140,122,119 122,105,106 86,69,72 115,99,97 99,83,79 73,56,57 92,77,85 147,133,148 87,75,87 72,60,72 57,45,57 59,48,57 60,48,60 62,48,61 66,53,61 68,54,59 70,53,59 64,50,55 64,50,55 65,53,55 89,73,67 78,63,54 86,69,59 104,84,77 117,97,90 123,96,78 127,99,86 106,84,76 68,50,61 74,60,75 83,67,84 81,67,84 82,67,87 76,62,79 145,115,98 194,150,99 177,130,78 178,132,77 200,152,94 181,135,80 195,152,96 198,148,88 208,157,100 205,157,101 184,138,81 181,137,86 191,144,92 166,119,67 172,128,75 175,134,77 193,152,93 187,142,80 159,116,60 165,122,73 186,154,112 147,130,104 133,116,90 195,169,146 199,171,158 176,149,131 181,150,131 189,158,139 157,131,108
188,158,18 192,164,12 194,171,15 184,165,10 173,155,15 172,144,15 180,146,14 189,154,16 202,172,18 210,180,22 198,174,23 184,163,13 185,149,46 178,132,66 178,132,62 194,144,70 212,153,76 206,147,70 230,171,96 194,143,63 206,147,70 220,161,86 214,158,84 208,152,78 206,151,79 191,136,64 197,148,81 189,146,86 160,126,94 135,115,108 160,139,135 168,147,143 161,140,136 123,102,98 93,75,72 126,112,112 138,124,126 126,113,110 119,105,107 92,79,87 73,61,73 57,45,57 61,49,61 59,47,59 59,47,59 61,49,61 63,51,63 65,52,60 68,54,59 70,53,59 66,54,59 64,52,54 67,53,53 76,60,58 75,59,57 76,60,54 65,48,40 88,71,63 117,94,79 69,49,42 66,49,52 61,46,56 68,49,63 72,53,67 73,59,72 74,60,75 78,65,84 81,66,76 185,141,88 190,143,91 175,127,71 165,117,61 180,134,79 189,143,86 213,167,110 185,139,84 171,125,68 182,133,84 179,134,88 201,158,100 193,150,103 123,82,35 161,123,73 175,139,79 189,155,114 205,174,153 224,190,170 181,153,124 187,151,129 200,166,146 212,184,157 176,150,125 201,177,155 184,158,137 183,156,138 213,188,171
