197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,109 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,130,81 157,116,67 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 209,166,110 201,158,100 179,135,84 175,133,81 175,133,81 178,136,84 182,141,84 182,141,84 176,133,77 177,131,74 185,138,77 195,148,85 188,146,83 198,153,91 200,152,94 194,148,89 180,129,72 181,131,71 200,150,90 175,130,66 188,141,80 197,150,89 196,148,90 194,144,84 192,145,82 192,145,82 203,157,91 189,143,77 116,91,72 74,63,72 80,64,77 97,85,97 151,120,97 250,215,190 162,134,123 197,166,154 247,205,192 242,197,174 186,140,99 173,130,74 187,143,92 161,116,72 168,126,72 181,139,87 183,136,84 192,146,89 183,137,80 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,69 168,127,78 181,138,82 184,138,81 179,137,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 179,136,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 204,161,105 203,160,102 207,157,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 195,148,87 193,146,85 188,141,80 193,146,83 197,150,87 186,136,74 195,145,85 206,156,96 198,152,86 142,121,98 78,67,76 102,90,102 110,90,100 201,159,135 165,132,125 97,79,76 119,101,100 156,132,124 167,136,124 255,211,180 190,144,89 199,157,105 186,143,85 188,144,91 195,148,96 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,98 221,175,118 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 164,128,68 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 188,143,81 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 208,165,105 199,156,98 192,153,96 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,81 183,144,87 192,149,91 189,147,93 194,151,95 212,165,104 200,153,90 197,150,87 179,129,67 180,130,68 211,163,105 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 197,152,88 122,94,67 70,59,66 89,76,86 141,120,109 223,192,182 92,78,83 69,52,58 78,65,73 109,95,100 113,90,89 180,133,110 240,190,157 187,140,88 180,134,79 186,143,87 179,134,86 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 95,77,58 71,59,59 119,83,50 115,83,51 81,66,74 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,88 183,139,88 179,136,80 218,175,117 197,154,96 208,165,109 188,144,91 196,155,94 177,137,83 190,152,86 196,157,98 206,167,108 192,149,91 199,160,103 209,162,101 199,154,92 181,142,71 177,138,81 199,158,99 198,163,96 181,148,82 195,143,93 201,163,99 202,157,95 190,148,85 177,136,79 189,150,81 189,145,76 188,147,88 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 196,153,93 198,157,98 174,133,74 175,132,72 214,168,109 219,173,114 200,158,95 186,144,81 185,140,78 178,133,71 190,145,83 188,142,83 181,135,76 197,149,93 192,146,89 187,141,86 189,146,88 157,111,52 192,146,87 205,160,98 114,89,72 84,73,82 90,76,78 138,116,98 147,128,132 76,62,67 65,52,62 69,57,62 75,63,68 87,71,69 131,97,93 217,174,155 196,150,95 189,143,86 184,137,85 175,134,77 173,127,68 181,135,76 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 141,114,82 69,55,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 71,60,67 80,69,76 67,57,58
199,155,102 180,136,83 182,137,91 179,136,87 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 196,159,90 200,163,90 182,148,78 211,170,102 207,160,99 194,156,78 200,159,87 181,152,80 167,139,58 178,141,72 193,154,83 139,123,40 184,143,82 160,138,64 203,162,105 195,156,76 209,167,104 180,143,74 194,154,79 150,113,44 178,139,68 181,145,83 175,133,68 175,134,75 181,140,81 188,147,90 187,146,89 210,167,107 196,156,92 188,148,84 175,132,72 184,138,79 196,150,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 187,141,82 176,130,71 183,138,76 190,144,85 185,141,88 149,110,51 157,117,63 151,111,57 154,111,55 149,123,100 69,61,67 80,68,68 91,77,82 106,94,108 77,68,81 63,52,61 60,49,56 65,53,58 76,64,69 113,91,85 170,134,126 218,170,125 185,141,90 197,148,97 188,142,85 181,134,82 174,126,79 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 168,125,69 178,135,75 162,121,76 189,151,103 177,139,91 135,106,75 124,95,64 87,70,60 72,61,68 67,56,63 59,49,50
185,138,86 183,144,85 197,154,96 194,153,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 211,170,111 168,138,69 181,154,93 200,162,98 189,154,71 172,135,66 165,140,44 166,140,58 123,114,29 161,137,55 161,129,56 137,117,42 151,124,51 125,122,39 145,124,68 170,138,67 178,153,66 128,111,33 158,144,47 183,144,62 206,162,93 211,168,110 188,148,82 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 185,140,76 180,137,79 198,153,91 187,144,86 199,156,98 186,143,85 185,142,84 188,143,81 175,134,73 180,134,75 175,134,73 192,146,87 181,139,76 173,130,70 183,140,82 181,138,80 174,133,74 187,145,93 178,135,77 162,133,100 66,58,66 65,58,61 58,50,56 95,86,99 85,78,90 72,61,70 61,50,57 66,54,59 80,66,66 104,82,74 131,100,88 194,150,110 199,153,98 178,131,81 196,148,101 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,133,81 176,131,69 173,130,74 205,165,113 175,135,83 153,110,65 125,89,56 130,96,74 90,72,53 85,70,61 91,80,87
184,147,92 191,156,100 170,134,76 174,138,78 166,137,61 194,165,100 199,165,93 139,114,39 145,124,54 172,140,69 119,103,29 159,141,70 162,137,60 148,131,37 146,125,55 176,150,68 143,135,56 99,96,13 153,136,60 128,118,51 107,100,30 153,138,77 107,105,17 118,107,34 79,80,30 119,118,41 120,112,20 143,128,47 164,148,47 159,139,49 189,157,82 169,149,59 209,170,113 201,158,102 184,150,80 204,158,103 181,138,82 195,152,92 183,135,81 187,144,84 189,148,91 192,148,95 193,152,95 184,143,86 178,137,80 170,130,66 167,126,65 170,130,64 197,150,89 192,150,87 185,142,84 184,145,88 186,145,86 176,137,78 178,138,84 179,136,87 165,133,89 68,56,61 62,57,59 54,49,51 96,85,94 77,65,77 66,55,64 60,49,58 64,54,58 80,66,66 93,74,76 83,65,62 87,53,35 192,146,87 193,146,85 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,148,95 175,131,80 173,127,70 175,129,74 189,147,95 158,116,76 146,114,82 122,93,71 85,71,76 88,77,74
173,143,87 146,121,64 135,110,53 135,107,51 142,118,52 121,101,40 182,155,92 134,113,41 136,117,51 153,133,74 123,116,19 134,124,42 144,124,36 114,100,16 108,106,16 123,115,25 134,133,40 64,63,11 87,84,17 109,104,24 88,79,19 138,122,50 96,97,8 108,102,25 112,109,24 96,88,5 101,91,11 137,123,39 145,133,35 129,115,18 167,142,53 141,125,42 168,137,73 194,160,88 180,152,82 193,155,89 175,134,75 189,148,87 170,128,74 194,151,93 182,141,82 193,152,93 182,141,82 175,134,75 171,130,71 166,126,60 177,137,73 161,123,57 163,126,71 179,140,79 171,125,66 191,150,91 188,147,86 185,143,78 178,135,75 144,101,52 175,134,87 70,53,54 62,57,59 55,49,54 78,66,78 54,45,58 55,43,48 51,40,49 45,33,38 45,31,36 111,97,97 147,133,138 193,151,111 178,132,73 191,144,81 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,121,68 173,129,78 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 172,134,97 165,129,96 182,139,106 179,143,94
186,150,99 181,145,94 173,141,86 173,143,87 152,130,81 126,113,61 114,101,51 108,98,49 105,98,26 119,113,38 124,114,34 123,114,29 98,82,8 116,100,17 104,94,16 90,80,9 99,93,18 85,90,18 82,80,10 97,94,11 67,64,0 111,104,7 103,105,11 119,113,22 117,109,3 108,102,11 101,94,6 103,96,8 135,126,27 145,136,19 111,105,12 142,134,32 150,130,53 167,144,57 120,106,36 171,140,76 183,144,83 163,134,62 176,142,83 183,146,93 155,118,63 164,122,68 183,137,78 178,137,76 150,111,50 176,134,69 187,145,80 141,108,42 177,139,75 184,143,82 176,133,75 182,139,79 167,126,67 157,116,55 149,108,51 159,116,58 151,107,54 66,41,22 61,54,52 56,51,53 70,61,72 31,24,27 43,31,31 96,85,92 98,86,88 124,110,112 114,101,94 96,83,76 181,136,92 171,132,75 183,139,86 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,142,94 173,129,76 172,131,74
174,138,107 164,128,97 177,142,115 198,163,136 191,161,135 175,147,120 175,148,114 119,107,52 84,79,10 112,103,47 98,88,10 91,80,7 105,91,25 115,100,23 82,72,3 103,97,20 100,95,22 90,95,23 92,90,18 84,88,1 103,104,15 114,114,12 111,105,12 123,119,14 107,103,16 112,106,15 97,92,10 121,115,20 124,113,26 123,108,16 118,110,18 129,117,39 141,132,33 131,118,27 125,110,47 150,132,59 175,153,61 132,115,39 164,137,72 177,140,69 177,141,81 192,150,98 196,155,98 146,112,53 169,126,68 160,124,64 169,133,71 168,134,73 182,140,75 186,143,83 188,147,88 178,136,73 181,136,74 175,133,79 178,136,84 183,140,82 174,125,58 134,97,53 59,50,44 61,54,52 64,57,60 27,20,23 56,43,40 58,49,43 68,55,50 78,62,56 101,83,94 105,87,98 182,139,92 182,141,82 180,138,84 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,124,71 183,139,86 184,138,79
199,165,143 210,177,152 192,158,128 211,175,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,65 132,119,71 95,90,47 98,94,48 105,93,25 99,90,14 84,82,10 98,85,12 116,111,38 98,99,20 100,102,6 114,116,22 112,108,19 101,97,10 111,105,12 97,93,6 98,95,12 95,98,18 88,83,3 112,102,20 97,85,7 112,103,18 97,87,16 113,104,19 123,116,17 128,118,24 78,70,5 141,131,39 163,149,65 114,101,26 152,136,53 154,134,46 151,126,51 169,137,53 155,131,69 163,137,67 167,140,65 134,110,44 121,100,46 171,135,75 183,146,93 171,131,79 197,158,99 168,127,68 189,146,88 164,124,60 160,119,60 161,122,53 163,122,63 163,117,60 60,48,38 59,52,52 64,55,51 68,58,62 58,45,53 66,54,59 66,55,62 71,63,69 100,91,102 119,110,121 199,149,89 193,153,101 181,139,85 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,77 182,136,81 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,112,64 105,98,55 102,92,25 73,71,9 89,86,31 99,99,17 108,104,26 102,104,8 117,111,36 127,124,30 132,127,29 130,123,37 118,109,22 101,96,14 87,88,22 94,92,18 114,109,27 112,103,18 110,101,16 118,106,24 107,100,12 95,85,7 113,103,11 105,93,15 132,126,35 119,112,24 103,92,19 124,110,40 155,144,41 155,140,48 158,133,56 156,138,36 132,116,33 151,132,37 159,141,68 121,107,41 115,99,43 161,134,73 175,135,71 185,145,91 147,113,54 182,144,78 163,123,71 178,135,77 175,138,57 161,122,53 186,144,81 172,131,70 165,144,101 57,47,46 57,50,48 58,48,49 66,56,60 85,73,78 83,75,81 93,85,93 122,113,126 125,116,129 182,139,83 173,132,85 189,147,95 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,131,73 190,146,93 186,142,89 175,131,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,127,74 133,117,63 115,98,31 115,106,50 126,118,35 97,90,29 101,95,29 121,121,35 137,132,48 99,94,10 94,83,21 93,93,19 99,95,17 100,98,10 92,95,15 81,81,7 99,95,17 98,93,11 100,93,23 68,64,4 126,117,20 106,96,14 135,128,17 147,140,29 143,136,27 131,124,25 97,85,7 139,129,35 114,101,26 107,103,14 146,131,21 126,118,16 108,95,4 137,125,27 98,93,9 112,100,22 136,125,38 171,144,81 177,143,84 167,134,66 173,138,73 165,140,63 155,128,55 162,137,50 185,156,84 172,134,68 182,140,77 189,147,84 94,78,63 55,50,49 66,54,56 74,62,62 88,78,79 93,85,91 99,91,99 107,99,107 134,125,140 137,128,139 207,156,103 189,142,90 183,139,86 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,79 185,141,90 162,122,68 199,159,105 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 105,101,25 94,90,28 82,81,16 97,93,17 107,104,19 107,101,10 102,93,6 109,105,18 113,114,25 101,96,12 112,106,11 120,118,17 87,82,11 103,100,6 125,119,15 115,103,23 125,115,23 127,117,23 130,121,34 136,129,30 118,106,24 78,72,0 108,96,16 100,92,11 106,98,8 128,120,16 127,121,19 97,89,6 97,93,6 116,109,12 91,79,9 137,118,34 135,121,35 122,113,26 155,137,50 172,146,64 141,121,33 146,119,42 178,147,56 185,159,68 165,128,59 182,143,82 57,45,45 64,54,55 83,71,71 97,87,88 114,104,108 123,113,117 113,103,107 107,97,101 136,121,143 186,152,120 198,152,93 182,139,79 188,145,89 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,135,86 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,142,90 190,150,96 203,161,109 153,111,59 158,115,66 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
