212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,80 189,144,82 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,149,93 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 175,134,87 181,138,89 173,129,78 187,143,92 186,143,96 189,146,99 177,134,87 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,81 197,151,96 178,134,81 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 183,137,78 181,133,75 196,148,90 178,131,70 192,145,84 184,137,76 188,136,76 185,138,75 172,129,69 179,131,73 194,143,90 190,144,85 195,149,90 202,156,97 202,156,97 212,167,105 197,152,90 198,151,90 202,159,101 148,119,97 37,29,35 56,49,52 95,84,91 73,53,44 53,41,41 57,47,48 59,49,53 64,52,57 68,56,61 73,66,69 70,63,66 78,65,73 108,100,108 196,177,193 130,96,62 170,128,74 189,146,90 178,135,77 175,132,76 166,125,68 172,130,78 180,138,84 188,144,91 186,146,94 105,90,81 95,70,67 202,161,104 163,122,77 162,125,81 76,64,64 72,60,65 58,48,49 70,61,53 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 102,82,73 113,91,73 124,100,67 79,67,72 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,112 212,166,100 211,164,101 199,152,89 201,156,94 194,149,87 194,148,89 176,130,71 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 198,151,99 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 179,136,80 172,130,67 166,125,66 182,140,86 196,153,93 191,146,84 192,144,88 188,145,98 186,143,96 195,152,105 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,153,94 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,145,83 171,123,67 186,134,72 177,130,69 178,133,69 190,145,81 191,144,83 192,144,86 191,141,81 186,136,76 198,147,90 179,136,76 164,118,59 169,123,64 176,130,71 181,136,74 208,163,101 197,152,90 189,146,86 190,145,83 190,145,81 137,109,80 74,63,58 49,33,29 54,48,55 50,38,50 70,58,70 77,66,75 68,57,66 75,63,68 84,70,75 90,75,83 69,56,64 169,150,164 211,170,150 172,130,78 194,148,93 191,143,87 186,145,84 186,147,90 188,141,91 178,134,83 182,138,87 170,129,72 177,130,78 181,137,84 145,105,53 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 72,62,66 78,68,72 72,62,66 79,68,77 67,57,61 70,60,64 78,68,72 71,61,65 72,62,66 64,54,58 68,58,62 64,54,58 70,59,66 72,61,68
219,172,111 221,174,113 209,162,101 203,155,97 195,147,91 202,159,99 200,157,97 204,158,101 205,159,102 204,158,99 196,150,91 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 176,130,75 185,139,80 181,135,78 180,134,77 168,120,66 204,156,100 187,145,93 187,145,93 185,143,91 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,90 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,149,85 182,139,81 176,130,73 188,141,80 184,137,76 189,142,81 205,158,97 182,136,70 203,151,89 193,143,81 185,138,75 186,138,80 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 201,155,96 194,151,93 180,136,83 187,145,82 190,144,85 170,133,91 48,36,38 80,76,87 79,67,79 82,69,88 162,153,168 68,61,61 119,95,87 155,119,99 212,178,158 251,216,191 255,227,209 242,208,188 179,138,91 189,146,90 199,153,98 185,139,82 185,142,86 184,138,83 187,144,88 187,142,94 176,132,79 187,144,86 192,146,87 175,132,76 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 80,70,74 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 77,67,71 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 213,167,108 211,165,110 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,132,83 157,116,67 197,151,94 191,145,90 185,139,84 188,145,96 170,128,74 182,140,86 178,135,79 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 203,159,106 210,166,113 183,139,86 178,133,85 177,135,83 178,136,84 178,136,84 178,136,84 191,150,93 179,138,81 180,137,81 174,131,75 176,133,77 174,127,66 196,149,88 189,144,80 184,139,77 196,151,89 206,161,99 206,158,100 197,149,91 191,141,79 181,130,73 180,130,70 200,150,90 197,150,87 182,130,70 188,141,80 202,155,94 176,129,68 199,151,93 193,143,83 183,136,73 188,142,85 193,150,92 202,161,93 188,141,78 188,141,78 74,48,34 85,79,84 89,74,84 92,78,95 105,89,102 129,104,85 161,131,105 245,206,178 205,165,142 219,179,156 242,197,176 255,214,190 255,211,174 188,143,95 179,135,84 165,122,75 173,129,78 167,124,66 173,129,76 178,136,82 181,139,85 180,133,81 187,144,88 185,141,88 187,141,84 192,144,88 192,146,87 187,141,86 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 73,62,69 79,68,75 81,70,77 71,60,67 73,62,69 74,63,70 75,64,71 75,64,71 78,66,78 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,109 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,122,73 183,142,93 183,137,80 183,140,84 184,138,83 185,142,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 200,157,101 193,150,94 179,136,78 181,137,84 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 188,145,89 188,145,89 180,137,81 188,137,80 187,137,77 191,144,81 181,136,74 193,146,83 189,142,79 206,158,100 196,148,90 185,138,77 178,133,69 185,135,75 198,148,88 195,144,87 188,138,78 190,143,82 190,143,82 207,160,99 212,165,102 206,159,96 189,142,79 197,147,87 208,159,90 183,135,77 193,147,81 185,139,73 76,54,34 75,64,73 71,62,77 92,78,93 110,89,78 174,134,111 241,206,181 163,135,126 126,103,102 165,142,139 198,169,163 213,177,167 219,174,151 221,170,131 192,144,90 187,144,88 170,128,76 175,130,86 162,118,67 178,132,77 191,144,92 195,152,92 197,154,96 178,135,77 176,133,75 174,131,73 171,125,66 159,113,58 114,88,74 42,32,36 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 202,154,98 209,166,106 208,163,101 217,172,110 216,170,113 213,167,110 216,173,117 204,161,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,81 181,138,82 180,139,82 175,134,77 172,130,76 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 201,159,105 181,139,85 183,140,80 179,138,81 179,136,78 192,151,94 189,150,93 184,142,88 180,140,86 184,143,86 173,131,79 192,153,96 186,143,85 200,157,99 202,159,101 212,166,109 196,150,93 193,146,83 198,153,91 207,159,101 192,145,84 200,150,90 199,149,89 188,138,76 191,144,83 182,135,72 205,158,95 191,145,86 189,142,79 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 185,139,73 192,145,84 196,145,80 186,148,84 170,125,61 203,158,94 79,55,29 64,53,60 94,82,94 102,91,100 179,146,121 220,180,157 145,114,102 110,88,82 100,84,82 110,96,98 139,123,121 154,132,124 167,127,118 238,181,150 228,178,136 190,144,89 189,142,92 192,146,91 192,146,91 192,145,95 190,144,85 182,139,79 178,135,79 194,152,89 193,153,99 180,139,90 175,133,81 188,147,90 162,133,109 70,62,70 68,60,68 64,52,57 68,53,61 65,58,58 72,59,69 105,83,75 80,68,80 75,64,73 79,71,79 82,69,77 83,71,76 74,63,70 72,61,68 72,61,70 71,60,67 67,56,63 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 188,144,91 212,166,107 212,166,107 198,152,95 221,175,118 223,180,122 206,163,103 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 182,143,86 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 174,134,70 195,150,88 180,140,76 190,147,89 197,154,96 178,135,79 196,154,100 210,168,114 206,165,108 211,168,108 199,156,98 196,155,98 211,170,111 190,147,89 208,167,106 190,151,90 175,134,75 177,136,87 192,150,98 178,137,80 182,143,84 185,144,87 192,149,91 190,147,89 188,146,92 197,154,98 212,165,104 206,159,98 203,155,97 196,148,92 179,129,67 187,137,75 198,148,88 206,158,100 197,149,91 197,149,91 206,161,97 206,158,102 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 182,135,72 188,143,81 194,143,86 198,151,88 191,146,82 192,147,83 90,62,35 70,59,66 85,72,82 88,75,85 161,130,107 223,192,182 98,81,84 61,47,52 72,55,61 78,65,73 97,84,92 110,88,91 122,95,88 180,133,110 209,161,134 202,153,113 178,131,79 180,134,79 176,130,75 183,139,86 173,130,72 185,139,84 188,142,85 173,128,64 195,152,94 197,153,100 179,136,87 177,134,85 163,125,79 79,66,74 70,61,72 74,61,58 82,64,45 71,59,59 68,52,48 144,110,69 103,82,69 81,66,74 77,65,81 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 78,67,76 75,64,73 74,63,72 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
193,149,98 181,137,86 178,134,83 190,147,91 214,171,113 195,152,94 210,167,109 209,166,108 187,143,90 201,160,99 199,158,101 186,146,92 199,161,95 191,152,93 216,177,118 214,172,109 200,157,99 215,172,116 198,159,100 203,156,95 196,151,89 173,135,71 164,130,58 184,143,86 208,167,108 194,156,90 179,134,61 200,167,101 194,142,92 198,152,93 181,138,80 187,142,80 187,145,82 175,134,77 186,145,86 198,159,90 190,146,77 182,141,80 189,146,86 185,140,76 195,142,74 190,145,83 199,156,96 186,145,86 198,157,98 179,138,81 184,143,86 181,138,78 189,146,86 186,143,83 194,153,94 168,127,68 174,131,71 187,144,84 224,178,119 206,160,101 200,158,95 185,143,80 205,160,98 189,144,82 177,132,70 196,151,89 181,134,73 191,144,83 185,139,80 181,135,78 203,158,96 184,138,81 183,137,82 180,137,79 167,124,66 162,116,57 201,155,96 204,158,99 190,145,83 85,60,43 81,70,79 77,69,77 125,104,91 122,98,92 152,133,137 100,83,89 83,69,74 68,55,65 72,60,65 71,63,69 85,71,71 97,76,74 134,100,96 172,134,126 232,185,153 199,153,98 190,144,87 187,141,86 185,139,84 182,139,83 185,139,80 182,136,77 189,141,85 195,152,96 194,151,93 199,157,105 193,150,101 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 86,62,38 74,60,60 76,63,71 75,62,70 66,55,62 77,69,77 71,66,65 74,69,71 75,67,73 72,59,67 72,61,68 79,68,75 75,65,66 67,57,58
180,136,85 183,139,88 175,131,80 175,130,82 187,145,93 191,149,95 189,147,93 187,146,87 200,158,104 201,160,101 207,167,103 193,150,90 193,152,84 198,161,90 197,160,89 196,154,91 203,161,96 202,160,95 178,138,74 196,158,82 198,153,89 180,146,74 168,139,65 178,141,72 183,144,83 209,171,105 208,168,104 168,146,72 191,150,91 199,149,89 165,138,73 209,159,97 196,156,81 200,159,91 199,157,92 179,142,73 192,148,77 174,135,66 172,132,68 171,130,62 186,146,80 188,143,81 182,139,79 187,146,87 171,130,71 178,137,80 177,136,79 176,131,69 210,168,103 188,146,81 205,160,98 194,149,85 194,153,92 196,155,94 206,160,101 208,162,103 187,145,82 185,143,80 173,128,66 177,132,70 177,132,70 167,122,60 181,134,73 188,141,80 173,128,66 197,152,90 175,130,68 202,156,99 176,132,81 182,143,84 161,122,63 167,126,69 172,131,74 178,135,79 189,146,90 100,70,53 71,63,69 75,67,75 121,101,92 91,75,73 115,102,112 98,85,93 68,56,68 65,53,65 63,53,57 67,56,63 69,57,62 87,74,69 114,89,86 144,115,111 233,188,167 181,134,84 180,134,79 180,133,81 164,117,65 171,127,76 174,126,72 162,117,69 175,127,80 178,133,85 196,153,97 192,150,96 209,167,113 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 172,129,73 184,142,90 126,99,56 130,99,60 121,92,61 94,76,55 85,68,69 82,65,68 78,66,66 73,60,70 72,59,69 68,57,64 64,54,55 61,51,52
190,146,93 186,142,89 183,139,86 179,134,88 180,137,88 189,147,93 196,154,100 196,155,96 196,154,100 209,168,109 187,148,79 212,174,108 196,159,90 197,160,87 180,146,72 204,161,101 212,171,103 204,163,95 208,167,99 200,162,84 194,153,81 184,147,78 154,132,54 174,145,69 182,145,76 184,147,78 170,135,68 142,126,43 173,132,71 184,149,82 113,96,31 188,135,78 192,153,73 194,153,81 199,157,92 165,128,59 197,157,82 198,161,88 175,136,67 186,147,76 183,147,85 169,124,62 179,136,76 171,130,71 174,133,74 178,137,80 189,148,91 197,151,94 207,164,104 197,154,94 208,168,104 180,140,76 179,136,76 171,128,68 197,151,92 194,148,89 192,150,87 178,136,73 176,131,69 170,125,63 168,123,61 188,143,81 191,144,83 186,143,83 174,128,69 169,122,61 176,134,71 178,132,73 179,135,82 159,120,61 140,101,42 155,115,61 155,115,61 159,116,60 158,115,59 113,87,64 65,57,63 71,63,71 94,78,72 75,62,70 103,91,105 89,80,93 69,62,74 63,52,61 58,47,54 61,51,55 71,59,64 82,68,70 111,89,83 129,102,95 191,148,133 187,139,94 186,142,91 196,149,99 192,146,91 190,143,91 189,142,90 177,129,82 190,141,92 176,132,79 180,137,77 187,145,91 190,146,93 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 173,130,74 185,142,82 162,121,76 163,122,77 180,142,94 167,134,86 156,127,96 134,103,80 142,116,93 98,81,71 72,61,68 70,59,66 68,58,59 59,49,50
185,138,86 183,139,86 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 214,173,105 205,167,91 207,168,99 197,158,97 200,162,98 211,170,111 174,141,75 142,126,54 212,175,104 200,162,98 178,144,54 199,162,89 189,152,83 165,140,44 161,145,44 140,133,47 129,114,37 161,137,55 172,132,68 148,121,44 125,105,30 151,124,51 159,137,59 94,92,20 185,144,83 170,138,67 145,124,41 182,143,72 146,129,51 158,144,47 197,167,69 198,162,84 200,160,94 211,168,110 209,163,104 185,147,81 181,140,83 187,146,89 181,140,83 185,144,87 196,153,95 187,145,82 186,144,81 172,131,63 185,142,84 198,153,91 194,148,89 193,150,92 200,157,99 186,143,85 182,139,81 194,149,87 184,139,77 175,134,73 179,136,76 178,137,78 171,128,70 192,146,87 186,144,81 181,140,83 176,133,73 183,140,82 188,145,87 178,135,77 182,141,84 187,145,93 183,140,82 173,130,72 126,97,64 66,58,66 63,57,62 75,65,69 58,52,57 95,86,99 91,82,95 76,69,81 67,56,65 61,50,57 60,50,54 68,56,61 84,68,64 104,82,74 120,94,84 144,109,96 199,155,115 199,153,98 176,128,74 185,141,90 190,142,97 188,142,85 189,141,85 195,149,94 181,135,80 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 188,142,85 192,146,89 176,130,73 176,130,75 176,131,69 173,130,74 196,152,101 182,142,90 171,131,79 153,110,65 143,104,65 121,87,53 139,105,83 90,72,53 82,73,54 94,83,80 82,74,82
173,136,83 175,135,83 176,137,80 182,143,86 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 195,163,81 176,142,79 137,111,43 185,146,87 168,146,79 155,139,67 159,135,69 158,136,58 145,125,35 169,143,61 183,154,89 172,143,69 176,153,64 141,126,38 89,79,8 149,133,61 132,116,33 120,101,35 120,106,40 141,125,51 117,110,38 89,92,14 162,139,68 96,101,38 108,106,46 81,72,0 151,138,45 162,142,54 145,130,42 182,150,66 173,140,72 198,161,92 187,143,74 183,147,69 201,160,99 200,159,98 192,152,88 177,137,73 202,161,104 190,147,87 190,147,87 193,150,90 185,143,89 196,150,93 183,137,82 194,151,93 197,154,96 194,151,93 187,144,86 183,138,76 185,140,78 173,127,68 165,124,65 154,113,54 166,123,65 190,145,81 192,150,87 182,143,86 197,154,96 182,139,81 186,143,85 186,143,85 179,138,81 188,146,94 174,130,77 179,135,82 122,88,58 69,56,66 63,58,60 58,52,57 54,49,51 94,83,92 94,82,96 72,63,76 65,56,67 57,49,57 59,52,55 71,59,64 84,67,68 99,81,78 109,86,83 115,92,79 130,90,67 182,139,81 189,143,86 199,153,98 187,140,90 175,132,72 195,149,94 198,152,93 192,146,91 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,99 199,156,96 152,107,59 158,113,65 174,129,81 188,141,89 197,151,94 175,131,80 180,137,79 176,130,75 186,142,91 194,152,100 183,142,97 155,117,82 120,90,64 114,96,75 136,111,83 87,73,73 100,82,77
156,124,69 122,99,41 153,116,63 163,128,72 160,128,71 144,113,49 174,145,73 129,102,37 186,159,84 194,157,88 111,99,31 136,108,38 134,112,45 145,131,61 147,137,43 165,140,67 148,125,40 146,128,30 134,124,32 130,121,34 150,132,43 136,129,32 116,112,23 82,75,14 97,87,18 101,94,22 96,93,10 97,90,20 144,127,62 128,116,38 111,107,31 88,79,19 82,79,24 95,92,27 122,117,33 138,129,42 137,122,41 138,120,33 160,145,37 152,137,31 154,127,43 176,150,70 134,115,33 182,146,86 213,173,109 198,160,84 152,121,57 178,139,82 168,127,70 189,148,91 178,135,75 192,146,91 197,154,96 189,149,95 177,136,79 180,139,80 181,140,81 181,140,81 173,132,73 187,146,87 188,148,82 179,139,75 180,140,76 192,152,86 185,144,83 187,148,87 181,146,81 192,151,92 203,164,105 188,147,90 184,145,86 172,131,72 177,135,81 179,137,85 157,115,63 172,135,93 68,54,56 64,57,60 56,48,54 55,48,51 81,70,79 74,62,74 67,56,65 59,48,57 60,49,58 58,46,51 60,48,53 61,47,47 61,44,45 55,38,39 47,36,33 173,135,100 175,129,70 192,145,84 208,164,97 190,147,89 184,143,82 188,145,87 199,152,89 187,141,84 183,137,80 184,138,83 175,127,80 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,129,76 167,123,70 175,132,74 180,139,82 173,131,77 173,130,81 175,133,81 180,138,96 120,91,60 125,107,77 106,82,74 118,96,76 132,107,77
173,138,84 160,128,73 154,129,72 146,122,67 129,108,52 118,102,44 120,106,40 134,114,64 150,139,77 149,129,70 132,115,64 82,78,18 164,136,80 116,109,21 128,120,39 141,123,34 134,114,35 144,126,35 149,132,65 112,106,29 112,107,25 123,115,32 111,109,37 94,96,23 89,84,11 107,100,28 91,84,12 80,77,12 143,126,50 125,115,23 111,101,21 115,107,5 116,110,17 109,101,7 115,107,13 112,102,22 135,121,35 133,120,31 116,101,22 130,117,24 167,148,53 132,112,24 136,120,46 178,149,84 186,155,75 179,150,60 138,114,50 203,160,102 188,147,86 173,137,77 184,148,86 181,145,87 191,150,91 178,142,82 173,132,71 182,141,80 178,137,76 178,137,76 177,136,75 181,140,79 171,131,65 177,137,73 179,139,75 125,91,32 150,112,62 186,146,92 191,144,83 176,130,71 179,138,81 202,161,102 178,137,78 187,142,80 180,134,75 161,117,64 143,99,48 159,121,75 69,52,44 59,52,55 63,56,59 54,47,45 75,66,79 64,55,68 52,41,50 51,39,44 44,33,42 46,32,37 48,35,43 73,59,64 165,151,151 181,167,172 60,40,33 184,141,96 179,136,76 179,136,80 178,130,74 172,128,75 172,128,75 169,126,68 179,136,80 189,142,90 180,133,81 188,142,85 208,162,103 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 202,156,101 166,120,63 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,75 184,142,90 168,127,80 182,141,92 172,129,94 173,133,81 193,151,99 191,149,95
186,150,99 187,151,100 180,144,93 179,147,92 173,143,87 141,111,65 106,91,40 128,115,63 114,101,51 115,105,56 106,96,43 106,99,27 119,113,38 117,107,29 130,120,38 114,104,35 98,82,8 113,94,12 133,118,37 112,102,24 90,80,9 109,99,28 95,95,25 86,87,10 82,80,10 106,101,30 92,92,6 71,68,3 111,104,7 119,119,19 116,110,17 118,111,14 117,109,3 101,93,3 119,114,14 101,94,6 103,96,8 138,131,43 123,112,11 138,130,24 111,105,12 136,129,32 128,113,34 153,133,56 167,144,57 149,129,39 132,113,47 189,154,87 183,144,83 176,144,73 180,146,85 177,143,84 183,146,93 167,136,76 163,126,71 166,124,70 183,137,78 175,134,73 165,132,66 149,110,49 176,134,69 189,148,80 184,143,82 152,119,51 177,139,75 187,146,85 177,136,77 179,136,78 182,139,79 174,133,76 174,133,74 156,115,54 149,108,51 161,118,60 171,124,61 133,89,36 66,41,22 57,50,48 61,56,55 56,49,49 70,61,72 45,37,45 35,25,29 47,35,35 96,85,92 86,74,76 103,91,93 139,125,125 114,101,94 102,89,82 102,75,89 176,131,87 171,132,75 173,131,77 185,142,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,95 178,132,75 181,138,78 190,144,85 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 185,142,93 180,137,88 187,142,94 174,130,77 172,131,74 180,139,82
186,150,119 153,117,86 172,136,105 194,159,132 195,160,133 181,153,126 187,159,132 161,133,104 157,130,96 135,125,72 114,105,49 102,97,28 101,92,36 130,120,42 110,99,26 91,84,27 105,91,25 115,101,15 115,102,27 86,76,7 97,91,14 105,96,20 80,79,12 99,102,24 81,79,7 87,89,14 98,98,12 107,108,19 112,112,10 111,107,4 113,107,5 131,125,23 108,104,17 106,102,15 101,93,12 100,95,13 122,116,21 118,110,16 117,105,9 115,100,19 118,110,18 121,111,21 119,111,30 156,147,48 148,135,44 142,135,49 143,124,58 151,131,52 169,147,55 156,139,59 131,109,44 175,148,83 180,143,72 135,106,53 183,146,91 202,159,110 181,140,83 161,125,67 151,108,48 174,131,73 163,127,67 164,129,64 141,111,55 181,139,74 182,140,75 185,143,80 185,142,84 181,140,81 183,141,78 180,135,73 180,135,71 179,137,85 174,132,80 193,150,94 175,128,65 187,138,71 115,78,34 61,46,35 59,53,48 58,53,52 62,55,58 33,25,33 40,28,28 70,57,54 79,70,64 85,72,65 93,77,73 90,74,68 97,79,90 102,84,95 120,87,91 186,143,96 182,141,82 176,136,82 194,151,95 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,75 192,146,89 176,130,75 177,131,76 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,125,72 174,130,77 192,146,87 187,141,82
191,158,131 186,153,128 193,159,137 176,146,120 189,156,129 206,173,146 200,174,153 215,191,169 193,169,145 153,128,84 124,112,57 90,84,38 133,123,70 94,90,30 100,96,50 99,94,41 112,95,26 125,110,22 95,83,13 91,91,9 98,89,2 108,100,35 87,81,15 83,85,3 96,97,6 103,104,15 101,98,6 110,106,17 113,110,16 118,113,13 103,96,8 106,102,15 112,111,18 116,115,22 80,83,5 91,87,11 119,113,22 111,100,15 110,100,10 118,109,24 88,78,9 112,101,28 116,106,26 122,115,18 127,117,25 109,99,28 144,129,52 155,138,44 161,143,52 124,104,27 136,127,42 143,124,42 165,139,57 131,116,39 187,153,81 193,155,91 181,150,88 142,115,54 196,155,94 159,129,60 160,126,56 150,124,56 135,107,49 173,130,72 187,148,91 183,144,87 177,138,81 184,143,84 179,138,79 188,145,87 189,146,88 170,129,70 174,132,80 172,129,80 184,136,89 161,119,67 150,105,41 73,55,34 61,55,50 64,54,55 64,57,55 63,56,59 45,33,38 53,40,48 58,46,51 58,46,51 64,56,62 71,63,69 90,82,88 106,98,104 133,115,112 201,149,87 183,143,91 179,138,81 171,131,77 184,142,88 187,141,84 180,134,77 166,120,65 145,100,52 172,128,75 189,143,88 192,146,91 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,84 185,139,82 179,137,83 173,131,77 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 160,124,95 192,156,127 190,160,134 206,179,161 195,171,149 208,184,162 162,134,96 138,122,66 136,120,64 117,106,60 90,87,34 102,97,58 121,111,69 102,91,29 106,101,19 76,73,6 89,88,32 108,98,18 113,104,46 114,112,22 88,91,0 100,100,14 125,125,39 115,112,16 107,104,10 102,98,11 117,114,18 114,109,25 103,98,14 96,94,22 98,96,22 71,71,8 102,96,19 109,99,17 96,84,18 119,112,13 102,92,21 94,84,4 108,99,12 104,93,18 120,113,16 115,105,13 112,107,38 126,120,25 127,116,29 136,124,46 107,94,21 129,119,41 147,133,47 150,135,43 121,112,38 173,150,51 192,163,89 138,120,49 142,127,46 160,135,35 160,134,64 117,98,41 143,126,61 147,119,61 181,138,80 178,141,86 169,132,77 190,153,98 167,131,71 182,141,82 185,142,84 157,114,56 181,141,77 179,138,79 171,135,59 168,128,53 173,134,75 165,124,67 161,126,72 61,47,47 57,50,48 63,53,52 68,58,59 67,55,57 67,55,60 69,57,62 70,60,64 76,68,74 79,71,79 108,99,112 116,107,120 142,129,126 193,145,87 184,142,90 195,153,101 180,138,84 173,131,77 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,89 181,135,80 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,70 178,132,75 173,131,77 172,130,76 165,122,77 183,137,82 187,141,82 187,141,86
