77,82,35 77,82,35 84,85,35 91,90,38 97,92,37 100,96,36 103,99,37 100,96,34 104,98,34 107,101,37 107,101,35 106,98,35 107,98,38 106,99,40 104,97,40 100,92,38 99,91,39 101,93,41 99,91,39 104,96,44 104,96,44 106,98,44 111,104,45 112,103,45 115,104,42 119,106,43 133,117,45 140,121,37 148,130,32 153,132,31 154,133,32 158,136,30 160,139,28 161,138,26 163,141,26 166,139,24 170,140,24 173,143,29 169,142,27 171,141,25 178,148,23 179,149,22 192,163,29 194,175,22 226,179,60 245,186,91 160,144,61 119,105,51 124,112,32 125,114,29 145,128,50 137,112,53 168,143,70 162,136,68 151,122,91 104,90,76 115,94,71 148,124,91 170,139,100 170,142,102 181,148,109 163,134,101 93,77,64 49,40,34 44,39,38 46,41,40 44,39,38 42,40,41 45,43,44 42,40,38 51,40,37 175,154,150 187,163,155 179,152,145 148,122,112 149,125,117 169,145,137 163,142,138 144,126,121 108,91,97 88,71,63 106,90,75 152,119,82 213,170,121 166,133,83 148,112,63 143,110,58 161,128,76 170,138,81 156,125,72 167,138,89 155,130,82 141,121,71 137,122,73 135,127,77 124,117,76 86,80,46 93,88,49 101,97,49 122,113,39 115,105,27 112,104,23 117,111,36 123,120,53 110,105,50 110,108,38 98,96,22 78,77,0 96,94,22 103,105,30 75,78,27 89,90,40 75,79,25 76,80,26 69,71,18 78,81,21 102,102,28 98,95,28 94,89,20 95,88,16 112,101,26 90,81,7 107,100,28 116,107,33 123,113,31 108,97,22 89,78,16 130,126,39
89,90,40 92,94,39 101,99,37 106,103,38 113,106,38 115,108,38 116,106,37 116,106,37 115,105,34 118,108,39 120,108,38 115,105,38 116,105,41 110,102,39 108,99,39 106,97,39 102,94,40 105,97,43 104,96,44 102,94,42 105,97,43 105,98,41 111,104,45 109,102,43 116,105,43 122,108,42 126,110,36 131,115,32 144,125,32 151,133,33 152,134,32 155,135,31 160,139,28 164,141,29 161,136,20 166,139,24 169,139,23 170,140,26 170,140,26 171,141,25 172,143,24 178,149,28 182,158,25 193,165,24 244,185,92 219,177,69 125,118,32 117,107,54 96,84,18 112,103,27 130,110,33 167,142,83 174,149,72 139,117,43 177,146,84 131,114,75 93,78,69 106,85,74 171,139,97 174,141,104 184,154,112 84,67,57 51,41,45 42,34,42 39,37,38 42,40,41 42,40,41 44,42,43 47,45,46 47,45,41 54,48,41 129,114,105 193,166,161 163,139,131 150,126,118 177,151,141 171,147,141 131,113,108 100,84,80 101,87,71 139,112,80 146,115,76 171,131,77 182,140,86 173,133,81 192,151,102 161,128,76 154,121,69 166,137,76 155,125,69 163,134,83 165,141,88 160,136,83 145,125,77 129,116,68 154,143,99 104,96,46 90,83,22 102,95,34 110,108,50 102,95,27 116,109,37 135,131,53 105,102,37 99,97,23 104,102,30 110,110,26 95,95,25 93,93,30 137,137,55 86,86,23 100,105,31 82,87,26 96,102,34 121,121,47 97,95,25 105,101,41 90,83,26 91,83,18 96,86,17 81,80,13 71,69,7 100,90,19 108,99,25 112,104,23 100,94,19 114,107,37 126,121,39
106,102,40 106,103,38 113,108,35 117,110,38 123,112,39 122,111,36 125,114,39 123,114,38 125,116,40 124,115,39 123,112,39 125,114,41 123,113,42 119,109,40 116,105,41 117,109,46 111,104,45 109,102,43 111,104,45 108,101,44 111,104,45 111,104,45 108,101,42 113,104,44 112,101,39 115,103,37 126,109,40 132,115,37 141,123,34 144,126,28 148,127,28 152,135,30 163,142,31 166,143,31 168,143,27 169,142,27 170,140,24 168,138,22 169,139,23 170,140,24 172,142,26 171,145,25 177,152,24 201,170,49 211,175,58 179,163,49 113,111,39 125,112,49 126,113,40 131,117,49 120,105,28 166,142,80 165,140,63 160,142,51 211,177,116 147,122,65 127,102,83 100,79,66 125,106,83 150,125,97 135,122,101 52,41,36 37,27,26 41,35,40 40,38,39 40,38,39 44,42,43 52,45,43 59,52,50 74,64,63 95,82,77 83,71,61 186,159,152 188,164,156 180,156,148 163,140,129 117,99,94 98,80,79 122,101,78 188,149,106 172,132,80 172,132,80 163,121,67 175,133,81 170,129,72 187,147,95 173,137,86 165,130,74 166,130,79 165,134,83 159,128,75 151,126,69 166,143,85 162,143,90 147,132,83 136,125,81 82,75,18 109,102,41 121,115,69 101,97,60 93,96,36 91,91,50 108,108,34 100,100,16 98,98,16 109,107,33 106,101,30 96,95,28 103,105,32 117,116,39 95,92,39 82,85,23 89,88,36 80,79,14 98,89,31 90,86,28 97,95,37 97,94,29 84,78,14 71,62,2 124,116,35 111,102,26 85,78,10 86,77,19 65,54,8 73,64,19 103,95,30 90,83,13
114,107,37 115,108,38 119,112,40 125,117,38 127,117,37 132,120,42 132,120,42 130,120,42 132,122,44 133,123,43 135,123,45 133,121,43 131,119,41 126,115,42 128,114,44 126,112,46 123,112,50 121,110,48 117,106,44 116,107,47 114,105,45 114,105,47 108,99,39 115,103,44 116,105,41 117,104,41 124,107,38 127,110,32 132,116,33 137,119,30 141,124,28 147,131,28 157,137,29 165,144,33 168,143,27 170,143,28 171,141,27 171,141,25 175,146,27 175,145,29 171,144,27 172,148,27 175,152,23 207,179,54 181,160,17 142,131,44 110,107,40 137,128,43 127,115,37 134,117,50 108,96,28 143,123,64 135,116,50 148,134,39 184,154,87 153,124,61 127,93,59 94,68,43 71,64,64 63,56,54 30,23,23 37,27,28 36,31,33 37,35,36 44,34,33 43,33,32 57,47,48 74,62,62 102,92,82 103,91,79 80,69,66 76,63,58 111,91,82 186,159,152 155,134,123 103,86,78 97,77,68 134,100,68 193,157,110 201,160,115 171,130,81 175,135,83 177,137,83 178,138,84 184,143,86 195,153,101 161,125,74 167,135,80 170,138,81 163,133,75 163,135,79 159,136,76 164,141,83 150,131,78 143,128,81 95,85,36 107,96,63 118,106,76 118,108,70 86,84,53 99,96,54 100,100,39 78,74,14 85,81,19 92,90,18 111,111,29 112,109,28 116,117,38 113,113,29 113,106,38 108,102,38 102,98,38 87,81,17 101,93,30 101,99,41 101,95,31 94,87,26 101,95,31 95,84,20 128,120,39 88,81,11 91,84,16 102,95,25 115,105,36 105,91,33 109,98,23 110,99,26 112,101,28
119,109,38 119,109,38 123,114,40 126,116,38 134,122,40 133,121,41 135,123,41 133,123,41 139,127,45 140,126,42 139,128,43 140,129,44 137,122,41 135,123,43 132,120,42 131,118,45 128,114,44 126,112,42 128,114,46 120,108,40 116,104,36 118,106,40 112,101,37 114,103,39 118,104,38 119,105,37 121,104,35 125,107,34 130,113,33 138,119,37 141,123,32 148,133,27 155,139,27 160,141,28 168,143,25 170,143,26 177,148,27 176,148,23 176,151,23 177,152,24 174,149,23 168,145,18 173,150,19 194,170,21 158,146,21 119,108,46 124,111,48 136,126,32 124,108,34 141,122,58 109,97,29 147,123,70 155,136,70 138,128,34 167,139,71 145,121,55 152,120,76 117,90,56 56,49,49 30,23,21 30,23,23 30,23,23 28,26,27 30,28,29 32,22,21 44,34,33 67,57,56 102,85,75 91,73,68 81,68,63 76,64,69 84,71,68 108,88,79 123,94,88 116,97,85 81,80,73 124,103,80 184,153,102 199,166,116 194,155,112 191,150,103 175,134,85 169,130,71 165,126,67 169,132,77 169,132,77 168,133,79 179,144,90 164,134,78 170,140,84 164,136,80 159,133,81 160,139,87 160,143,92 142,128,85 108,101,33 130,122,57 141,136,67 127,122,53 114,111,56 108,108,47 102,99,44 78,75,20 73,72,16 84,81,37 89,87,40 107,107,25 111,103,22 122,112,32 117,108,32 111,103,22 110,100,29 102,94,29 98,90,27 83,82,17 99,97,23 100,94,28 79,67,10 124,113,40 101,90,26 116,107,33 115,104,31 119,107,37 117,108,34 109,99,21 121,112,38 92,82,13 109,101,22
121,111,42 124,114,43 124,115,39 129,119,41 134,124,42 134,125,40 138,129,42 143,132,45 145,135,43 144,136,44 144,136,46 143,135,45 142,131,44 144,130,46 140,126,42 141,126,45 141,124,46 138,121,45 135,119,45 133,117,43 131,115,41 128,112,38 124,107,38 124,107,38 124,106,35 127,109,38 124,106,33 129,109,34 130,110,31 131,114,34 135,120,28 145,127,25 157,138,27 164,143,30 172,147,29 178,152,32 179,151,26 179,151,22 180,153,19 183,160,22 181,159,25 180,157,26 192,169,29 182,162,14 128,115,26 112,102,35 127,114,51 136,127,28 134,119,40 144,126,53 113,97,25 161,134,71 137,117,40 132,122,32 146,119,54 113,83,39 100,80,71 88,76,66 26,21,23 23,18,17 23,21,22 23,21,22 23,21,22 24,22,23 36,29,29 47,40,40 62,55,55 66,55,62 67,56,63 73,61,61 86,70,66 95,73,65 118,99,87 134,108,98 118,99,87 38,25,18 104,83,60 153,122,73 178,145,97 179,143,96 191,150,103 163,122,73 159,124,70 159,124,70 171,131,77 179,139,85 175,140,84 153,118,62 152,121,70 155,124,73 164,133,80 167,138,87 153,129,74 143,127,71 132,120,63 121,112,56 130,120,69 121,113,63 122,114,64 119,116,65 98,93,52 82,81,27 80,78,20 97,99,26 97,97,36 103,107,22 100,99,22 103,94,38 120,109,34 114,107,37 116,112,36 117,111,36 107,100,32 94,86,23 81,78,23 72,71,15 84,79,10 126,117,41 110,99,24 88,81,9 86,78,13 94,84,13 97,85,17 104,94,25 112,100,20 129,119,37 122,113,39 109,104,31
124,112,44 124,112,42 129,118,43 133,123,41 138,129,42 139,131,41 143,135,45 147,137,45 153,144,47 152,145,48 154,147,50 152,145,48 153,143,49 155,140,50 151,136,48 146,130,45 146,130,45 148,129,45 144,128,43 141,125,42 136,120,37 134,117,39 130,113,35 130,113,37 128,111,33 128,111,31 130,113,33 125,108,28 125,108,28 131,114,34 137,122,32 148,130,30 160,140,32 163,142,29 171,145,25 180,154,32 183,156,24 184,158,21 189,163,22 194,169,25 193,172,29 183,162,23 195,176,25 146,131,23 126,117,30 105,98,26 125,113,43 129,118,31 135,123,41 144,129,50 152,132,53 155,133,70 144,130,44 117,107,27 164,136,78 140,111,62 110,87,56 67,49,30 23,20,24 19,17,18 18,16,17 16,14,15 20,18,19 19,17,18 29,22,25 47,40,43 50,43,46 57,46,53 65,54,61 73,62,57 90,73,65 110,88,80 119,98,87 120,97,86 117,98,86 86,64,56 68,52,48 173,137,88 168,132,81 198,162,113 203,167,120 193,157,108 191,156,102 161,126,72 183,148,94 168,133,79 173,137,86 156,120,69 160,128,73 154,122,67 165,136,75 174,149,92 146,126,67 141,127,69 124,112,57 126,115,69 119,108,62 120,112,62 119,111,61 120,114,50 111,104,43 92,87,32 87,90,28 84,88,32 101,103,30 98,100,18 104,94,27 120,107,34 118,109,24 115,106,32 102,95,36 98,91,30 81,72,14 99,91,28 78,74,16 97,94,27 124,115,39 119,109,29 109,101,20 103,93,24 95,87,24 96,89,28 93,87,23 113,108,28 133,126,40 121,115,38 116,109,41 94,86,21
124,115,39 123,114,38 128,119,43 137,128,43 139,131,39 141,133,43 143,135,43 148,138,44 157,148,49 156,147,48 160,152,50 160,152,50 162,148,51 162,148,51 158,144,47 158,141,45 155,138,44 154,136,45 150,132,41 147,129,40 141,126,38 145,126,42 139,123,38 136,120,35 132,116,33 134,118,35 131,114,34 127,110,32 130,115,34 132,116,31 136,121,31 147,131,30 157,137,29 164,143,30 177,153,32 177,150,33 186,158,31 189,163,26 197,172,26 206,182,29 203,182,30 198,180,36 169,158,14 134,116,45 120,108,26 101,92,34 129,119,41 124,112,30 114,101,26 133,118,41 143,133,41 144,129,50 119,106,33 129,115,29 163,138,65 147,123,70 96,85,70 30,23,26 20,17,21 18,16,17 17,15,16 16,14,15 18,12,17 14,8,13 43,35,41 59,48,55 59,47,59 63,55,61 82,65,66 106,82,76 121,98,87 122,99,86 120,97,84 117,94,83 113,90,79 120,98,92 41,27,27 136,114,76 177,140,85 193,153,101 203,159,108 214,171,115 156,118,70 156,118,70 154,119,65 172,136,85 156,123,73 161,128,78 167,134,82 170,137,85 156,127,74 148,119,66 142,122,63 113,98,51 129,116,68 128,118,67 103,93,44 96,88,36 119,111,59 114,106,54 97,92,37 122,123,44 137,137,51 94,93,41 97,92,23 116,107,33 124,112,32 139,128,43 141,127,41 124,112,30 118,106,47 83,74,14 105,98,26 112,105,37 112,102,35 104,92,24 129,118,45 106,94,24 84,74,21 105,99,33 120,113,41 115,108,38 101,94,35 112,105,35 110,103,33 95,87,22 106,100,25 129,121,42
128,115,40 128,115,40 133,120,45 139,128,43 142,132,42 144,136,44 144,137,40 150,141,42 159,151,49 160,152,48 165,154,51 167,154,52 165,152,52 168,152,51 167,151,48 164,148,45 160,144,43 158,142,41 155,139,40 155,139,40 148,131,37 151,133,44 147,129,38 144,126,35 129,114,26 135,119,34 134,118,35 131,117,33 132,116,31 134,119,31 138,120,29 148,132,33 156,139,32 162,143,32 167,145,30 170,145,29 181,156,30 193,165,28 203,177,28 208,183,25 209,189,32 199,185,30 136,123,32 135,121,55 136,128,24 99,91,26 120,109,34 119,107,29 111,97,29 135,122,47 132,127,27 109,100,13 121,103,41 134,117,39 137,110,37 168,150,88 49,36,33 26,18,24 21,18,22 20,18,19 18,16,17 18,16,17 19,13,18 29,23,28 53,43,47 60,48,53 64,51,59 87,69,66 119,95,87 127,104,93 128,106,88 125,102,89 120,97,84 118,95,84 112,89,78 117,95,89 43,29,29 59,43,37 164,126,80 169,128,79 199,160,103 219,180,121 213,174,117 164,124,72 169,131,83 163,127,78 175,142,92 163,130,80 172,139,87 166,133,81 168,139,86 148,119,66 127,106,54 123,107,65 152,135,84 128,115,67 108,98,56 108,104,56 123,118,63 100,96,48 84,82,35 88,92,52 97,94,50 94,91,10 129,119,50 99,87,28 132,118,48 137,121,36 131,115,43 149,133,61 127,116,41 113,100,37 88,77,31 81,72,16 97,83,13 140,126,56 119,107,37 101,89,19 105,93,25 112,101,26 94,84,15 124,115,41 135,129,38 131,126,28 140,138,39 141,137,48 122,117,37 121,112,36
127,114,39 127,114,39 131,118,43 135,124,39 141,131,39 145,137,45 146,138,44 155,146,47 159,151,49 162,154,50 170,159,56 171,158,56 170,157,57 172,156,53 167,152,46 166,151,45 167,150,45 167,150,45 162,144,42 161,143,43 157,141,42 152,135,41 151,134,38 150,133,37 141,123,32 135,120,30 136,120,35 135,121,37 134,118,33 134,119,31 136,121,29 138,124,27 146,131,25 154,137,30 163,142,29 173,151,34 181,155,33 188,160,23 208,182,31 214,189,29 218,198,37 191,179,26 119,107,39 120,107,44 152,144,38 121,112,36 122,112,34 126,116,36 105,95,28 119,110,36 126,124,23 118,112,17 137,120,53 123,105,32 164,136,68 119,103,49 43,29,31 38,27,34 28,25,29 25,23,24 21,16,18 21,16,18 32,26,31 39,33,38 58,48,52 59,47,49 88,74,79 124,102,96 131,103,92 128,105,92 128,106,88 125,102,89 120,97,84 117,94,83 112,89,78 112,90,84 57,41,39 44,34,38 148,108,72 204,166,116 206,166,112 214,174,120 224,183,126 183,138,90 176,138,90 167,131,82 136,103,53 164,131,81 177,144,92 179,146,94 168,139,86 148,119,66 131,109,60 118,101,62 162,143,90 138,124,79 106,97,52 109,104,53 127,122,67 82,78,32 99,95,58 99,100,61 94,92,45 113,108,37 129,121,40 127,117,37 141,124,44 134,117,39 124,109,48 121,109,50 88,79,23 114,105,45 93,84,26 94,87,17 131,119,51 109,97,29 99,89,20 110,101,25 125,115,37 143,134,49 125,115,46 128,119,45 130,124,29 143,138,38 142,140,41 108,101,33 110,104,29 93,83,14
127,114,39 129,116,41 133,120,45 139,128,43 143,133,41 148,138,44 152,143,46 161,149,51 165,154,51 169,158,55 173,160,56 174,161,57 178,163,57 176,159,52 177,158,47 175,156,45 178,159,46 178,159,46 176,156,48 168,148,42 161,144,39 160,142,40 158,141,36 155,138,33 151,135,32 150,134,35 142,128,33 134,121,30 130,116,30 129,115,29 133,120,31 137,122,30 138,126,28 141,129,31 145,132,28 160,141,30 177,156,32 185,162,24 207,183,30 216,193,33 210,191,25 188,179,23 111,100,36 124,113,51 146,140,49 126,119,31 132,123,36 129,120,35 108,98,31 109,99,30 126,124,25 125,120,22 113,101,31 116,97,29 160,133,70 121,107,41 56,40,34 47,34,29 26,23,27 27,25,26 27,20,23 31,24,27 40,34,39 54,44,48 90,69,65 107,87,80 135,112,101 141,113,104 140,109,101 139,111,98 131,103,90 122,101,88 118,97,84 115,93,85 110,88,80 111,91,84 108,91,83 43,38,40 51,40,35 77,57,37 184,153,104 211,175,128 210,173,118 222,182,130 168,133,77 165,134,83 149,119,73 191,161,115 159,128,79 174,143,94 172,143,90 161,132,79 146,117,68 136,115,63 138,125,77 140,128,73 112,102,53 126,118,68 114,106,52 102,103,53 87,86,50 86,83,41 96,91,36 122,115,47 128,118,49 109,100,42 105,96,49 96,91,52 100,95,44 108,101,42 95,91,33 93,92,36 105,105,31 103,103,33 96,92,34 86,80,16 122,117,37 117,109,30 105,98,30 98,89,29 131,124,54 138,133,53 126,118,35 109,101,22 126,119,47 105,100,29 107,100,30 126,118,35
133,121,43 133,121,43 133,121,43 139,128,41 146,136,44 150,141,44 155,143,45 161,150,49 159,148,45 169,158,53 174,161,57 176,164,57 180,165,55 186,167,54 188,168,52 189,167,50 191,166,50 188,163,47 182,160,41 182,160,43 172,151,40 169,149,41 165,145,37 159,142,33 158,141,32 157,142,34 146,133,31 139,124,32 129,118,31 124,113,28 127,113,29 128,114,28 131,118,27 136,123,32 136,122,25 147,131,30 160,142,26 170,150,18 189,169,23 205,186,31 210,196,30 189,177,22 109,98,36 109,100,40 135,132,36 122,119,25 116,107,22 115,105,23 120,107,32 104,96,15 118,112,17 116,110,15 97,87,20 136,119,54 163,136,73 105,94,32 56,39,40 49,35,37 37,31,36 32,27,29 40,33,36 43,36,39 60,50,51 97,83,69 134,106,93 150,120,105 140,111,91 145,114,102 141,108,97 132,104,91 130,102,89 118,97,84 116,95,82 115,93,85 110,88,80 112,93,81 123,107,92 86,76,80 50,40,41 50,41,37 50,34,30 62,43,27 121,88,49 168,130,93 192,155,102 151,121,77 166,130,81 163,130,80 148,117,68 171,140,91 169,140,87 158,129,76 167,138,89 145,124,72 129,115,70 123,115,61 105,101,43 105,103,43 107,102,47 117,115,57 121,118,63 112,107,66 100,95,44 108,99,52 102,93,37 131,125,48 123,116,59 96,88,52 80,79,27 94,92,32 119,119,47 99,97,27 106,99,38 101,94,37 83,80,29 99,96,31 117,107,38 110,98,41 121,112,36 136,127,53 129,117,47 111,99,31 122,111,36 124,119,39 114,112,42 87,79,14 108,96,30 132,121,36
131,118,43 134,121,46 136,124,46 142,131,46 146,136,44 148,138,44 153,144,47 158,146,50 163,149,52 168,157,56 173,160,58 178,166,59 181,166,56 189,170,59 192,172,56 194,172,53 194,169,51 192,170,51 186,161,43 189,165,42 184,157,40 179,154,38 174,152,35 167,147,31 164,146,30 159,143,29 149,137,28 146,133,31 133,124,27 123,114,27 118,108,28 115,103,23 122,111,26 127,113,29 130,115,27 136,123,30 141,125,26 148,132,20 167,148,23 182,164,22 197,183,26 180,169,25 133,119,49 129,119,50 119,115,8 133,133,22 149,137,57 111,102,15 119,106,33 124,112,32 105,102,10 112,108,19 135,120,57 150,131,67 158,137,65 101,89,19 57,40,41 50,36,38 50,38,43 49,39,43 49,39,40 51,41,42 87,71,58 134,112,94 142,115,97 143,114,94 145,116,96 145,115,98 144,114,97 129,106,95 121,98,87 134,111,96 118,95,84 116,95,84 111,90,79 115,94,83 126,105,94 131,114,106 88,77,74 72,65,65 59,52,52 58,48,49 45,31,33 48,30,27 56,35,22 126,99,67 146,115,66 160,127,77 167,136,85 164,133,82 174,145,94 186,157,106 155,129,77 136,117,62 130,114,70 120,109,65 90,85,42 116,111,68 128,123,80 105,101,43 113,110,45 112,110,48 106,98,44 105,104,39 117,112,61 107,99,63 99,94,43 86,84,22 91,93,18 99,99,13 106,106,22 148,149,42 152,151,45 162,161,57 91,83,33 98,92,28 107,99,45 102,93,33 109,99,28 108,99,25 147,139,49 147,138,51 158,149,64 103,91,25 87,78,18 122,114,33 134,122,40 136,122,38
129,116,41 133,120,45 139,127,49 145,134,47 147,137,45 148,138,46 153,143,49 159,145,50 163,149,52 169,158,57 176,163,61 180,165,59 183,166,57 194,174,58 196,174,55 199,178,56 198,178,48 198,178,48 193,169,46 195,170,42 190,165,39 187,161,39 181,157,34 177,153,30 173,152,30 170,148,29 157,138,25 150,135,27 140,128,30 128,118,28 116,106,28 112,102,31 113,102,27 115,104,29 117,105,27 118,106,28 120,110,28 131,118,25 150,134,31 165,151,27 181,171,31 165,154,38 128,110,66 119,111,28 101,96,12 127,126,22 162,152,60 107,95,15 133,121,41 118,101,25 108,104,17 112,107,23 138,119,51 137,118,52 133,116,51 128,104,38 125,96,65 66,51,31 53,43,47 52,41,48 52,42,46 54,44,45 84,69,58 124,102,84 130,103,85 130,101,81 139,110,90 129,106,93 134,111,98 129,106,95 126,103,92 129,106,91 128,105,94 115,94,83 111,90,79 115,94,83 124,103,92 136,110,98 114,97,87 91,74,77 88,74,76 76,62,64 56,43,38 41,41,41 33,33,33 42,30,44 73,61,51 132,99,74 149,118,67 155,124,73 150,121,70 155,126,75 139,113,61 134,115,60 132,115,68 132,117,68 130,119,73 110,105,54 91,90,38 111,108,57 116,113,60 98,95,30 110,106,44 99,94,43 103,94,63 89,82,55 82,82,23 80,80,19 92,92,31 98,96,26 114,107,37 136,133,37 115,108,38 116,111,29 118,110,27 118,106,47 106,97,37 97,88,28 100,93,25 103,95,30 120,112,49 112,105,33 101,94,24 98,89,29 101,91,40 96,91,22 123,119,43 93,85,20
136,121,44 136,121,44 142,127,50 145,131,45 147,134,43 151,138,47 150,141,44 156,144,46 162,151,50 170,159,56 176,164,57 181,166,56 182,166,54 189,171,55 196,174,55 201,180,56 196,175,51 201,178,51 201,173,44 202,173,39 194,169,39 194,166,39 187,164,35 186,163,34 183,160,33 176,152,29 165,145,27 159,143,31 144,131,29 132,122,32 109,103,28 101,93,28 98,92,28 98,92,28 100,89,27 98,90,25 102,95,25 110,99,26 120,109,24 144,132,21 166,159,48 138,127,40 119,106,45 116,111,29 84,82,8 103,105,23 148,142,38 113,101,33 117,106,21 113,98,19 108,100,21 119,109,29 162,140,77 144,120,69 141,123,61 165,131,68 165,134,72 165,134,72 102,76,37 52,42,46 49,39,40 51,41,42 79,68,61 105,86,72 122,99,84 126,104,86 131,109,91 132,111,100 124,103,92 125,102,91 125,102,91 128,105,90 131,103,90 117,96,85 109,88,77 113,92,81 119,98,87 134,108,96 124,105,91 98,82,76 96,83,76 92,79,74 87,73,73 75,63,63 58,48,49 49,39,40 41,36,38 42,37,39 101,83,62 149,122,79 149,121,65 155,126,73 140,111,62 113,96,49 124,108,66 123,110,62 132,118,62 108,101,40 118,117,65 101,96,55 93,90,46 94,93,28 116,111,38 121,115,49 117,115,43 119,118,41 105,101,23 107,102,47 94,87,46 103,97,49 147,143,67 167,164,81 124,115,55 122,112,43 169,162,63 146,137,52 109,104,24 109,104,24 108,101,33 96,89,28 95,91,29 88,84,24 85,77,23 105,99,33 76,68,18 71,64,5 98,96,26 81,79,17
139,122,44 143,126,48 143,126,46 146,130,45 147,134,43 150,137,44 152,143,44 157,149,47 164,153,50 171,160,55 176,164,55 179,165,52 182,166,54 188,170,54 194,172,53 197,173,52 199,178,54 201,178,49 206,182,47 202,179,37 197,170,36 200,173,41 191,169,33 191,172,35 185,166,31 183,165,32 172,153,28 165,147,29 148,133,27 128,117,30 99,91,26 82,80,22 81,79,21 77,77,18 80,78,18 82,80,20 82,80,18 89,86,19 98,91,23 115,107,24 124,117,49 123,112,50 125,114,41 106,101,19 86,86,16 75,74,18 129,123,28 116,111,29 140,132,42 104,93,18 102,95,23 141,128,53 169,142,69 161,130,70 139,120,56 179,151,83 175,147,68 174,140,77 169,132,90 81,74,86 55,48,48 50,40,41 59,52,50 76,63,56 93,77,64 93,77,62 84,68,53 111,89,81 116,95,84 133,110,99 124,101,90 129,106,91 131,103,90 115,94,83 118,97,86 117,96,85 109,88,77 126,100,90 128,109,95 114,96,91 102,86,80 104,88,82 100,87,80 92,79,72 78,66,68 73,61,61 57,50,50 43,36,39 37,35,43 64,51,48 125,92,65 160,134,84 146,117,64 132,116,62 124,108,64 124,114,63 121,108,58 113,105,55 109,103,57 96,93,38 89,86,35 95,90,49 106,99,56 118,116,56 122,120,62 105,102,37 124,120,33 127,122,40 151,147,71 126,121,48 124,122,52 72,69,18 95,89,53 113,107,61 148,141,69 122,117,33 127,125,37 123,120,37 137,133,44 128,121,49 90,81,23 99,88,24 116,108,43 109,102,34 141,139,38 128,128,42 120,119,42 131,124,52
136,119,50 140,124,52 144,130,46 147,133,49 148,138,44 148,141,42 152,143,44 160,152,48 168,158,50 170,158,49 178,164,51 182,168,55 186,170,56 192,174,56 199,178,54 196,175,53 195,175,47 199,179,47 202,179,41 204,181,39 203,177,36 206,180,41 196,174,38 194,175,38 192,173,38 187,169,36 175,155,27 172,152,32 151,134,27 124,112,32 89,82,21 74,71,18 75,74,18 73,72,16 75,77,20 80,80,19 79,79,18 81,79,21 86,79,20 91,89,17 120,112,62 122,109,46 102,92,25 102,95,27 118,117,40 96,90,42 112,104,25 123,117,26 154,145,58 116,106,35 92,87,18 147,132,55 166,139,62 163,134,69 128,104,40 168,138,71 175,141,80 180,144,84 127,105,69 64,54,72 52,42,43 51,41,42 54,40,42 52,38,40 76,60,56 106,90,86 112,96,92 100,83,75 112,93,79 147,125,105 110,87,74 136,114,96 132,104,91 120,94,82 125,102,91 117,98,86 109,90,78 106,91,82 125,104,93 123,104,90 117,98,84 116,97,83 108,94,80 102,88,74 102,87,78 99,83,79 83,72,69 64,54,53 47,42,41 41,36,35 32,32,32 128,104,67 140,111,62 145,121,66 141,124,73 110,99,53 128,118,69 126,113,65 115,104,40 80,76,28 100,96,50 94,89,46 125,120,67 128,124,66 117,115,41 110,108,36 104,102,42 128,126,66 108,105,52 101,99,37 87,84,33 107,103,45 134,131,66 126,124,50 112,107,36 101,93,43 110,108,48 105,98,39 97,88,28 115,107,26 115,106,32 118,108,39 114,107,37 133,129,42 109,105,29 91,86,31 67,65,18 82,82,21
118,89,54 137,109,71 151,125,71 152,130,67 150,137,48 150,141,42 154,146,44 163,152,47 166,156,46 173,162,48 180,167,49 183,167,55 187,171,57 193,175,55 203,183,53 201,181,49 198,178,46 203,181,47 206,183,45 204,178,37 205,180,36 206,180,39 202,179,41 197,176,37 195,176,39 193,174,39 181,161,31 174,155,30 148,133,27 115,104,31 83,79,21 77,76,22 73,75,18 75,77,20 78,77,21 81,81,22 83,81,21 87,81,17 98,93,13 123,118,45 108,100,50 112,101,37 103,95,30 107,101,37 130,125,52 129,120,62 109,101,36 145,138,50 166,158,68 118,108,37 99,90,30 136,119,52 161,139,63 161,137,75 142,116,48 169,136,70 178,142,84 180,144,86 98,72,60 59,52,52 50,43,43 45,38,38 40,34,39 43,37,42 62,55,58 69,62,65 57,47,48 87,69,68 138,118,111 113,91,73 128,105,92 136,114,94 135,108,90 134,109,92 138,116,98 125,106,94 116,97,85 109,94,85 115,94,83 130,111,97 124,105,91 118,99,85 117,96,85 116,95,84 112,98,82 106,91,82 105,88,78 95,78,68 74,69,68 57,52,49 43,37,32 41,34,44 75,55,46 127,104,62 137,118,61 138,124,70 143,131,74 130,118,52 103,91,34 124,121,77 114,109,70 110,107,54 95,92,25 104,102,28 105,105,23 103,101,29 121,119,59 118,114,66 101,98,47 88,85,32 94,89,48 111,104,65 106,102,44 103,99,39 100,95,54 116,110,62 80,70,17 79,71,8 108,94,40 117,107,29 106,100,25 115,109,34 122,119,36 109,107,35 107,107,33 115,116,50 89,89,28 81,81,22
