117,107,36 121,111,40 124,116,37 132,120,38 134,122,42 131,121,41 136,124,44 135,123,41 135,123,41 133,121,41 129,116,41 127,113,43 124,112,46 120,108,42 117,106,42 116,105,41 113,104,44 114,103,41 117,104,41 120,106,38 127,109,36 130,113,33 137,119,30 145,129,28 158,142,30 167,145,28 170,143,26 171,142,23 173,144,23 177,148,27 171,145,25 174,151,24 203,177,40 172,156,15 119,109,58 141,133,43 124,111,36 138,123,60 141,120,68 128,111,46 148,132,49 182,152,85 158,126,82 81,61,43 44,37,35 50,43,43 31,24,24 34,32,33 40,30,29 52,42,41 81,64,56 109,92,82 93,82,79 71,61,62 110,90,81 166,143,132 100,87,80 104,83,70 163,129,88 201,163,115 182,141,92 164,124,70 184,145,88 184,143,86 209,171,121 175,140,86 167,137,81 165,135,79 163,137,83 156,135,81 141,124,75 107,94,44 111,102,57 128,119,74 101,96,55 102,101,45 90,88,28 81,76,23 90,88,28 113,109,33 116,113,30 115,110,28 116,107,31 112,107,36 89,82,21 95,92,41 97,90,29 98,93,22 81,67,22 125,117,38 100,91,15 106,94,24 104,95,21 104,92,26 116,108,29 107,97,26
119,109,38 124,114,43 129,119,41 134,124,42 136,125,40 138,129,44 142,131,44 147,133,47 143,132,45 144,130,46 141,126,45 138,123,44 137,121,47 129,116,43 131,117,47 126,112,42 122,110,42 118,106,40 121,107,37 125,106,38 125,108,32 130,113,33 134,115,31 143,127,28 155,139,27 167,145,28 176,150,30 178,150,25 177,149,22 180,156,23 180,157,26 176,153,24 196,176,19 136,124,13 119,105,62 149,139,49 141,126,49 122,104,42 154,130,68 147,126,56 123,108,29 157,127,69 136,102,68 54,32,24 26,21,20 26,19,19 27,20,20 24,22,23 37,27,28 59,49,50 74,63,56 69,57,57 79,67,69 82,72,73 116,96,87 132,109,98 33,34,24 115,94,71 156,123,73 180,147,97 184,143,96 167,130,75 167,131,73 167,132,76 162,125,72 166,131,77 158,128,72 151,121,65 163,137,83 152,131,77 137,122,71 119,110,52 124,116,51 123,117,53 119,116,61 101,98,47 88,87,31 89,88,21 97,97,38 101,100,33 110,99,24 117,102,21 114,107,35 129,124,44 99,92,22 93,91,29 78,76,16 76,69,12 123,113,35 101,91,20 86,74,15 105,91,23 114,104,35 113,103,21 104,94,25 114,108,33
124,112,44 127,116,41 133,123,41 138,129,42 140,132,42 145,137,45 153,144,47 152,145,48 153,146,49 153,143,49 153,138,48 148,133,45 146,130,45 145,129,44 142,126,43 136,120,37 134,117,39 131,114,38 128,111,33 130,113,33 124,107,27 125,108,28 134,118,35 143,126,30 160,140,32 168,146,29 176,150,28 183,156,24 189,163,24 193,168,24 193,172,29 191,170,27 161,146,38 126,117,30 116,105,41 140,129,44 135,123,41 142,125,47 151,129,66 144,130,44 124,103,33 152,121,72 110,87,56 31,21,11 20,18,19 18,16,17 16,14,15 21,19,20 29,22,25 50,43,46 54,43,50 65,54,61 82,69,62 103,86,78 119,98,87 114,91,80 123,101,93 68,52,48 166,130,79 184,148,97 203,167,120 176,141,87 158,123,69 183,148,94 186,150,99 163,127,76 160,128,73 159,127,72 167,142,85 146,126,67 124,113,49 136,127,71 119,108,62 120,112,62 119,113,49 111,104,43 82,81,25 88,92,36 101,103,30 97,93,17 119,106,33 118,109,24 106,101,32 100,96,38 81,72,14 83,81,21 89,86,19 124,115,39 106,96,18 115,107,28 95,87,24 94,87,28 103,98,18 133,126,40 116,110,33 91,83,20
125,116,40 128,119,43 134,125,40 139,131,39 145,137,45 146,136,44 157,148,49 159,151,49 163,155,53 163,149,52 161,144,48 159,145,48 155,138,44 151,133,42 150,132,43 142,127,39 144,128,43 139,123,38 136,120,37 135,119,36 129,112,34 130,115,34 135,120,32 144,127,33 154,134,26 170,148,31 174,147,30 185,157,30 193,167,26 204,180,29 205,184,32 191,179,22 136,118,47 121,109,27 109,96,46 128,118,26 112,99,24 141,127,41 138,123,44 113,100,27 169,144,71 157,136,64 70,59,44 27,21,26 18,16,17 17,15,16 16,14,15 19,13,18 47,39,45 60,48,60 63,55,61 85,68,69 119,96,85 124,101,88 120,97,84 112,89,78 123,101,95 41,27,27 172,140,94 191,154,99 204,160,109 211,171,117 153,115,67 158,123,69 158,125,75 167,134,84 172,139,87 154,121,69 139,110,57 137,117,58 142,122,63 130,119,73 95,85,36 116,108,56 120,112,60 87,82,27 123,124,33 110,106,44 104,99,30 112,99,24 134,123,38 148,134,48 120,109,36 81,76,23 119,112,40 125,115,48 106,94,26 129,118,45 94,82,25 102,95,38 112,105,33 114,108,42 98,91,21 112,105,35 108,102,25 130,122,43
127,114,39 128,115,40 136,125,40 142,132,40 146,138,44 150,141,44 160,152,50 166,158,54 170,157,55 167,154,54 169,154,48 167,152,46 166,149,44 160,145,39 160,142,42 154,138,39 151,134,40 150,134,35 138,120,29 131,116,26 133,119,35 134,118,33 134,119,31 138,123,31 152,137,31 156,137,26 173,151,34 181,155,33 194,167,23 214,189,29 216,196,35 136,124,26 131,118,55 145,137,31 126,116,45 140,130,36 104,94,27 116,110,19 123,117,22 141,124,57 135,110,33 116,104,38 53,39,41 29,24,26 25,23,24 20,15,17 19,16,20 36,30,37 57,47,51 72,55,58 108,86,80 128,100,89 128,106,88 125,102,89 120,97,84 111,88,77 111,89,83 55,39,37 101,70,51 189,148,117 216,176,122 222,182,128 187,142,94 174,136,88 173,140,90 157,124,74 177,144,92 170,137,85 150,121,68 127,105,56 148,126,77 144,124,74 107,98,53 129,126,73 95,91,45 97,93,56 87,87,46 88,86,24 142,134,53 131,116,35 124,107,29 114,99,38 108,99,39 117,107,58 80,71,13 97,87,20 126,114,46 108,98,29 126,116,38 126,116,36 111,101,32 119,111,28 143,138,38 141,139,40 119,113,38 77,70,2
127,114,39 129,116,41 136,125,40 143,133,41 149,140,43 159,147,49 165,154,51 171,160,55 174,161,57 178,163,57 181,161,53 176,157,46 178,159,46 177,157,49 169,149,43 161,144,39 159,141,39 155,138,33 151,135,32 144,130,33 135,122,31 130,116,30 130,116,30 136,121,31 138,126,28 141,130,27 162,143,32 177,156,32 196,171,25 214,191,33 210,191,25 118,106,24 114,103,41 146,140,49 151,145,54 132,122,28 108,98,31 108,103,19 125,120,22 113,101,31 160,138,73 127,105,42 56,40,34 42,36,31 30,28,29 27,20,23 37,32,34 53,47,52 90,69,65 123,104,92 141,113,104 140,109,101 136,108,95 125,104,91 118,97,84 110,88,80 110,90,83 108,91,83 43,38,40 72,56,43 184,153,104 201,163,113 234,194,142 168,133,77 152,120,74 168,138,92 159,128,79 166,135,86 163,134,81 146,117,68 137,116,64 139,126,78 112,102,53 120,112,60 105,106,56 87,86,50 90,86,38 119,115,53 128,118,49 105,98,41 97,92,53 100,95,44 113,106,45 89,86,35 105,105,31 100,96,36 83,77,13 122,117,37 106,100,25 98,89,29 131,124,54 131,126,42 114,106,27 126,119,47 102,97,28 126,120,43
129,117,39 134,122,44 140,129,44 146,136,44 154,145,46 161,150,49 161,150,47 173,160,56 176,164,57 180,166,53 187,166,53 193,171,54 189,165,44 188,163,47 184,159,41 174,152,37 171,151,35 164,143,30 159,143,31 153,138,30 139,125,28 131,121,27 125,114,29 126,111,30 125,114,27 134,124,32 145,132,32 154,137,30 175,155,27 200,179,36 208,193,32 121,107,23 116,108,43 131,129,28 150,143,44 122,110,42 125,112,37 112,106,15 122,116,25 101,89,23 159,135,69 122,105,36 61,44,45 48,36,38 41,34,37 47,37,38 52,42,43 111,92,80 132,105,87 141,112,92 145,115,100 142,110,96 129,106,95 120,98,80 120,97,86 113,92,81 113,92,81 127,106,95 74,61,58 51,41,42 41,36,35 41,30,25 112,89,74 160,136,99 153,110,65 168,132,83 156,125,74 167,136,85 158,129,78 159,133,81 144,125,70 127,116,72 96,93,42 116,113,62 126,118,64 118,111,50 100,98,51 109,105,59 93,87,51 135,127,73 102,97,44 78,76,14 116,115,36 132,134,40 120,116,29 94,86,34 83,75,21 106,97,41 121,114,42 128,120,39 140,132,42 121,109,31 117,107,36 116,110,44 123,115,36 135,123,43
131,118,45 136,123,48 145,134,47 145,135,43 150,140,46 155,143,47 164,150,53 170,159,56 177,165,58 183,166,57 193,173,57 198,173,55 201,178,51 193,169,48 193,170,43 190,164,44 182,158,37 173,151,32 171,151,31 158,139,26 148,135,31 137,125,27 119,109,27 112,102,24 119,107,27 120,105,24 123,109,23 131,118,27 147,132,22 169,150,27 186,173,23 130,117,26 120,109,34 102,97,0 147,140,27 107,92,29 127,114,39 115,106,19 110,106,19 143,126,61 145,124,54 112,98,30 80,54,40 52,40,45 51,41,45 51,41,42 61,51,52 116,97,85 141,114,96 141,112,92 140,114,100 138,112,98 126,103,92 129,107,89 124,101,90 115,94,83 115,94,83 126,105,94 130,110,101 87,74,71 82,70,72 59,47,49 42,34,42 35,27,33 80,68,42 133,106,70 148,117,66 158,127,76 156,127,76 147,121,69 138,119,64 131,116,69 116,112,66 101,99,52 101,99,41 111,109,49 114,109,38 106,104,30 104,99,44 104,100,63 81,82,16 97,99,26 121,121,39 129,121,40 126,122,35 134,130,41 106,99,31 107,100,41 100,92,29 92,85,17 136,127,53 123,115,34 126,116,49 114,105,47 129,121,38 115,104,31
136,121,44 136,121,44 145,131,45 147,134,43 150,140,48 155,143,45 162,151,50 175,164,59 178,163,53 182,166,54 193,173,55 200,179,57 196,175,51 198,173,45 205,176,42 194,169,39 190,165,35 186,163,34 183,160,33 171,150,28 159,143,31 144,131,29 120,110,28 102,95,27 98,92,28 98,90,27 100,92,27 102,95,25 115,103,25 137,123,28 166,159,48 128,118,24 116,111,29 84,82,8 131,124,25 124,116,26 117,106,21 111,100,25 117,107,27 162,140,77 130,111,56 134,110,44 165,134,72 159,128,66 56,46,50 49,39,40 62,50,52 104,89,80 122,99,84 126,104,86 131,110,99 124,103,92 124,101,90 128,105,90 131,103,90 111,90,79 113,92,81 119,98,87 135,112,99 99,85,69 96,83,76 91,78,75 80,68,68 58,48,49 42,35,38 43,38,40 101,83,62 162,133,84 158,129,76 140,111,62 112,96,52 119,106,58 132,118,62 96,96,37 110,105,64 93,90,46 104,102,28 117,115,45 117,115,43 113,110,27 109,104,49 94,87,46 109,106,41 156,150,73 124,115,55 157,149,59 162,153,68 109,104,24 106,99,27 97,89,26 95,91,29 85,81,21 106,100,34 76,68,18 77,71,7 88,86,16
142,125,47 144,127,49 148,132,47 149,136,45 153,144,47 155,146,47 165,154,51 173,161,54 181,167,54 184,168,56 192,172,54 198,174,53 196,175,51 200,177,46 204,181,39 198,171,37 196,172,37 194,172,36 187,168,33 179,161,30 168,150,32 148,133,27 113,102,27 83,79,17 79,77,19 77,77,18 79,77,17 81,79,17 90,84,18 103,94,18 112,105,37 127,117,25 108,103,21 101,101,31 105,100,18 116,111,27 147,139,49 116,106,39 128,115,40 163,136,63 159,137,74 158,131,68 177,149,70 174,139,83 83,76,88 59,52,52 57,47,48 59,50,46 79,63,50 80,64,49 113,91,83 120,99,88 129,106,95 126,103,88 131,103,90 116,95,84 122,101,90 109,88,77 123,102,91 118,104,88 108,92,86 106,93,86 98,85,78 81,69,71 73,63,64 47,40,40 38,36,44 85,67,46 155,129,79 146,117,64 132,115,64 122,109,57 117,104,54 110,104,58 101,98,43 96,93,42 94,89,50 131,129,67 125,123,65 118,114,36 129,124,42 149,145,69 116,114,44 86,84,24 103,97,61 107,101,37 115,110,26 126,124,36 124,120,33 148,145,53 92,83,25 116,106,39 85,78,10 136,134,33 89,88,9 123,121,47
111,90,36 144,125,59 150,133,57 149,139,45 153,145,43 157,149,45 168,158,48 178,164,51 184,168,56 187,171,57 199,180,55 200,180,50 196,176,46 203,181,45 205,182,40 203,178,34 203,177,40 198,177,38 194,175,38 188,168,36 176,157,34 149,132,27 98,91,23 76,73,18 74,73,17 78,77,21 79,79,20 79,78,22 85,78,19 109,106,25 112,104,54 119,107,25 97,91,25 126,121,48 110,102,37 156,148,67 161,152,67 119,108,46 138,122,48 167,142,65 154,130,66 175,142,76 175,141,80 175,140,86 70,62,68 50,43,46 45,38,38 51,44,47 69,57,57 71,59,59 70,52,49 110,90,81 110,87,74 129,106,91 134,107,91 128,105,90 123,104,92 112,93,81 113,96,88 133,110,97 118,99,85 116,97,85 114,95,83 111,97,83 101,85,79 90,74,68 56,51,50 40,35,34 75,60,51 118,98,68 143,123,62 133,118,67 133,120,68 129,116,53 91,91,46 117,112,71 102,96,50 117,113,51 110,110,28 109,109,48 124,121,68 114,111,60 97,94,41 101,95,59 116,113,48 104,102,28 103,98,59 87,81,33 86,76,27 133,126,56 93,86,14 86,79,11 115,112,27 101,96,25 89,86,35 70,69,15
87,58,34 134,99,74 147,120,73 168,152,80 156,145,44 161,150,49 171,159,50 181,166,56 184,168,56 186,168,52 201,180,56 198,180,47 202,180,46 203,179,44 209,183,42 208,183,39 206,180,39 199,176,36 196,178,38 191,172,37 179,161,32 148,134,21 89,82,25 78,77,21 76,78,21 79,78,22 81,80,24 90,86,28 140,133,45 119,113,22 129,119,68 111,102,28 107,99,47 133,128,57 108,100,37 99,90,30 167,159,65 111,97,39 131,116,53 135,118,42 171,149,84 177,144,78 175,138,67 134,104,60 61,54,52 50,43,46 50,43,46 48,43,45 62,55,58 87,80,83 120,102,101 104,84,77 123,97,85 143,118,99 147,122,103 144,125,102 133,114,98 117,97,88 109,93,80 127,111,98 129,108,93 129,103,89 129,103,89 117,98,84 110,94,81 110,94,81 98,85,78 82,68,70 64,52,57 63,53,57 116,101,61 131,110,58 138,122,66 120,104,30 113,106,65 93,88,47 111,107,45 155,155,69 112,111,32 130,128,58 122,113,66 98,92,44 95,92,41 111,106,63 105,101,39 93,91,44 110,96,40 107,94,19 101,88,27 147,137,47 114,107,35 110,103,31 88,87,31 96,95,41 94,90,42 94,93,37
93,75,56 87,62,45 82,60,40 81,60,37 150,117,92 142,109,70 169,149,72 163,148,87 183,165,74 192,179,61 198,184,58 201,183,54 206,184,48 211,188,48 213,186,42 208,183,37 213,186,40 204,184,38 200,183,36 196,178,34 185,169,28 154,140,25 82,80,22 76,79,19 79,79,18 92,85,15 124,115,28 106,102,24 137,131,25 131,124,25 108,99,39 99,90,34 147,141,66 113,106,45 99,90,30 74,65,5 140,133,47 137,120,40 108,99,39 120,106,38 169,153,81 160,138,75 162,135,74 83,62,77 58,51,51 51,45,50 51,45,50 51,48,52 55,49,54 68,62,67 127,109,108 136,119,111 154,128,116 164,140,118 162,136,115 153,134,111 143,126,102 130,112,93 108,92,77 128,112,97 132,111,96 134,108,94 134,108,94 131,105,93 121,102,88 118,99,85 112,98,84 96,84,74 90,79,74 89,69,60 78,69,63 142,123,70 129,112,65 107,96,34 118,110,27 137,128,54 103,99,39 107,104,39 154,152,64 194,186,103 239,229,147 118,106,51 101,98,54 101,101,40 82,77,22 119,107,37 94,89,34 97,89,37 113,107,32 138,132,37 101,96,27 80,79,23 82,81,2 103,103,21 101,98,17 99,93,16
98,78,58 94,74,54 82,61,48 77,54,41 106,79,61 108,74,54 146,117,84 123,100,69 129,104,58 173,152,80 190,179,63 192,174,56 208,191,55 212,191,50 218,192,43 215,191,40 212,187,41 205,185,37 202,188,35 203,186,39 197,181,36 151,137,24 80,78,18 78,78,19 116,113,62 96,86,17 115,108,20 112,108,21 126,119,22 128,122,27 137,129,50 119,111,61 133,125,44 108,97,35 113,103,61 122,111,65 132,121,46 122,109,36 126,114,48 134,118,46 145,128,50 146,128,55 115,94,69 73,56,59 58,51,54 55,48,51 56,49,52 58,52,57 57,51,58 64,58,65 103,89,89 120,104,98 154,131,118 171,147,123 179,150,128 165,139,118 162,131,108 140,115,96 110,91,77 136,116,96 141,116,99 139,112,96 136,114,96 133,110,95 129,109,91 127,107,89 122,103,89 109,95,79 89,76,69 85,74,71 88,77,74 109,90,67 109,95,41 112,99,38 97,82,42 125,116,40 111,104,47 103,101,31 98,94,46 116,108,56 115,104,60 123,113,60 95,90,35 118,117,40 126,121,41 116,111,42 106,99,60 113,107,43 79,74,46 90,87,36 91,89,15 119,118,39 111,108,23 115,110,26 126,122,35 123,115,32
