191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 167,124,66 188,145,87 195,154,93 182,141,80 189,144,82 180,140,76 187,141,86 187,144,88 196,155,98 206,164,110 207,166,109 199,157,103 192,153,94 189,146,88 207,166,105 177,138,79 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 193,152,93 211,166,102 195,152,92 197,150,89 183,134,69 186,137,72 208,163,101 197,149,91 197,149,91 194,151,91 195,155,91 190,143,91 187,156,135 180,151,131 221,183,162 100,75,76 179,138,81 197,153,86 189,143,84 187,141,82 180,134,75 197,151,92 185,150,123 155,127,118 127,108,110 151,128,127 131,110,99 71,53,48 168,128,76 200,157,108 178,135,79 178,137,78 185,142,84 174,127,75 182,136,81 181,135,76 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,78,58 73,59,59 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,88 183,139,88 178,137,78 220,174,115 197,154,96 210,167,109 188,144,93 195,154,95 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 201,162,105 210,168,105 197,155,92 181,141,75 177,138,79 196,155,96 199,164,97 177,147,80 190,148,85 208,163,101 202,157,95 192,149,89 178,137,76 187,150,79 185,140,76 185,144,85 187,146,85 211,158,90 185,146,77 185,144,85 189,148,89 172,131,74 182,141,84 197,154,94 199,156,98 175,132,74 175,132,72 211,168,108 217,174,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 190,145,83 179,136,80 178,134,92 189,160,140 168,139,119 211,173,154 61,45,43 196,153,95 205,164,103 180,137,77 170,124,65 158,113,67 177,138,99 190,160,145 122,99,86 142,125,117 143,120,117 68,49,37 149,115,81 188,144,93 191,144,94 195,149,90 183,140,84 182,135,83 178,137,78 171,129,64 180,137,79 189,145,92 194,151,95 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 114,94,85 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,155,102 180,136,83 181,138,89 180,136,85 195,153,99 193,152,93 196,154,102 210,170,104 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 206,159,98 190,157,78 199,160,87 182,153,77 167,139,60 175,138,69 193,154,83 143,119,39 179,145,82 167,133,72 199,160,103 195,156,76 208,167,99 183,146,75 196,152,85 155,118,49 179,140,69 180,144,82 174,133,65 175,134,75 179,138,79 188,147,90 187,146,89 208,165,105 197,155,92 189,147,84 175,132,72 182,139,79 196,153,93 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 183,138,74 168,127,66 125,89,56 145,118,100 141,114,96 133,107,95 78,60,55 154,111,55 153,112,53 167,121,62 189,147,82 183,142,113 193,163,148 109,90,94 123,103,96 141,128,123 76,64,66 130,97,58 190,144,89 195,149,92 185,139,84 189,141,94 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,135,84 189,146,88 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 175,138,83 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 188,150,102 176,138,90 130,100,72 126,97,66 87,70,60 71,60,67 67,56,63 58,48,52
185,139,84 183,144,87 197,154,94 194,153,94 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 207,166,107 173,140,72 179,150,89 196,160,98 182,147,62 170,133,62 165,140,44 164,138,56 122,111,26 158,136,58 162,128,58 138,121,41 153,131,57 127,124,39 146,127,61 177,143,82 173,146,62 138,117,34 152,138,43 188,151,68 206,162,95 208,165,105 187,150,81 179,138,81 187,146,89 189,148,91 195,154,97 189,143,86 185,140,76 180,137,79 195,153,90 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,77 173,129,76 146,131,82 81,60,56 70,52,47 76,58,55 38,27,22 76,58,55 171,128,83 176,133,75 182,137,75 187,146,99 186,152,134 116,99,102 117,99,96 145,124,120 75,65,64 90,73,63 165,122,73 196,148,94 204,158,101 176,130,73 201,155,98 199,151,97 181,133,79 196,149,99 191,145,88 196,148,94 187,141,86 188,142,83 197,151,96 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 129,93,60 121,87,65 89,76,55 84,72,62 99,89,93
180,145,89 192,155,100 169,133,75 174,138,78 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 162,140,73 157,137,58 147,129,38 146,124,57 173,147,67 144,135,59 102,99,16 150,134,51 130,120,51 115,108,40 136,121,60 109,106,23 117,109,30 81,76,35 116,109,41 117,108,23 151,134,54 153,135,44 162,142,52 190,159,81 160,141,48 202,161,104 199,158,101 184,150,80 206,160,105 181,138,82 198,150,92 180,137,81 185,142,82 188,147,90 192,148,95 195,152,94 182,139,81 175,137,73 170,129,70 163,121,67 156,118,68 134,107,75 36,20,16 34,27,25 37,30,28 27,25,23 42,32,31 139,100,59 173,131,93 170,130,96 200,167,142 98,86,88 116,99,100 132,118,120 71,55,49 99,65,31 186,143,85 181,139,87 184,143,86 176,133,77 189,148,89 211,163,105 191,143,85 192,144,86 198,153,89 163,125,77 193,146,83 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 177,131,74 194,148,91 201,158,98 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 158,116,76 142,113,80 120,94,69 86,74,76 83,71,71
174,142,87 145,122,64 135,110,53 135,107,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 141,122,38 113,98,17 104,102,14 124,115,28 139,133,38 66,61,6 90,83,15 110,100,20 93,82,18 134,118,46 99,99,15 99,90,16 102,101,22 93,89,0 93,83,5 134,119,42 156,145,42 132,118,21 159,134,49 134,118,33 169,135,72 194,162,89 180,152,82 194,156,90 175,134,75 187,148,87 169,125,72 194,151,93 182,141,82 193,152,93 182,139,79 175,132,72 166,125,76 153,112,51 170,128,74 156,119,66 85,65,56 25,15,14 22,15,13 38,28,29 27,22,24 35,28,28 62,44,23 133,91,49 214,177,153 110,91,93 97,87,91 126,112,112 64,53,60 102,80,62 184,142,88 181,135,76 176,139,86 182,141,84 187,141,84 173,130,72 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 173,133,97 162,131,94 181,141,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 100,82,11 114,97,19 101,90,17 89,79,12 103,94,18 93,95,22 85,80,9 98,95,10 75,69,5 108,101,13 103,96,8 121,115,20 121,111,17 112,108,5 109,102,14 114,108,17 132,122,28 134,129,20 114,103,16 135,126,27 151,132,48 167,144,57 122,108,38 175,144,80 176,140,80 170,138,67 180,144,86 184,148,88 159,123,65 164,123,66 181,138,80 175,136,77 120,86,56 100,75,56 94,79,57 93,74,58 56,46,45 22,15,15 22,15,13 30,20,21 27,22,24 36,31,30 63,52,37 112,82,56 131,117,122 107,96,105 89,81,89 55,48,51 102,79,48 169,127,64 198,152,97 176,130,71 192,146,91 201,158,102 176,136,82 168,126,72 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 190,146,93 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 90,88,16 89,87,0 105,103,13 115,110,10 114,106,23 124,120,17 106,103,9 119,112,24 104,96,13 121,116,18 127,117,23 128,120,16 123,111,15 128,116,34 134,125,28 144,131,29 125,110,47 149,133,59 172,153,60 134,119,42 162,138,72 178,139,78 177,141,83 189,146,97 194,154,100 145,110,54 99,77,57 105,86,63 95,75,55 96,77,61 54,44,43 50,43,43 61,51,52 59,49,50 56,49,52 54,47,50 47,34,29 87,66,55 113,99,101 88,77,84 48,40,46 120,95,78 177,138,79 195,149,90 173,130,74 192,150,87 175,134,73 178,135,77 186,143,83 194,148,91 188,145,89 188,142,87 177,135,81 183,137,80 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,69 135,122,70 99,93,47 102,96,48 112,98,28 103,95,12 85,85,11 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 116,113,19 106,103,11 109,104,6 107,100,12 109,104,22 101,103,19 85,79,2 109,105,18 97,85,5 117,108,21 94,84,13 117,108,23 122,115,16 130,122,28 81,71,4 150,137,48 167,152,64 121,109,31 150,133,53 148,133,45 156,131,54 169,136,57 151,124,61 163,140,69 85,67,66 80,65,56 92,73,61 90,74,59 61,49,54 61,51,52 71,59,61 75,63,68 77,60,66 96,80,76 117,93,71 84,68,64 73,60,68 62,45,35 147,111,62 177,135,81 163,127,69 188,147,90 194,151,91 196,149,88 166,121,59 198,157,96 195,152,96 190,144,89 197,151,96 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,138,89 164,121,72 166,124,70 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,26 74,74,0 90,89,22 107,104,21 113,109,31 105,107,11 116,110,35 130,127,33 135,130,30 114,111,30 116,113,21 109,102,14 90,89,22 98,94,18 108,103,21 108,100,10 105,96,11 120,111,26 107,103,14 96,88,9 110,102,12 105,95,15 120,112,22 134,126,32 106,95,22 119,105,35 154,143,40 147,138,41 157,133,53 157,141,40 137,123,26 158,138,59 72,59,67 68,56,61 67,57,58 70,54,52 52,42,43 51,41,42 64,54,55 73,61,63 88,77,70 111,91,84 110,83,78 80,66,68 168,135,83 161,125,65 191,152,93 203,162,101 172,133,74 185,143,89 192,146,87 204,155,90 201,163,97 197,149,93 186,145,86 185,140,78 185,139,82 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,93 180,136,85 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 132,120,63 115,102,29 122,112,61 117,109,26 105,97,34 102,96,30 121,121,35 141,136,52 102,97,13 95,85,16 96,93,12 107,101,10 102,97,13 98,100,18 87,86,9 98,97,18 102,98,11 100,95,15 69,65,7 126,117,18 107,99,20 127,121,15 146,140,36 146,133,29 146,133,31 98,88,10 145,135,41 114,102,24 111,101,21 144,133,17 124,112,16 135,108,61 189,148,128 82,71,78 71,61,65 67,55,57 48,36,36 52,42,46 53,43,47 54,44,48 61,49,54 107,91,85 97,82,73 84,67,59 164,133,80 176,141,74 185,147,81 173,133,58 157,129,48 182,138,71 196,150,82 192,144,86 177,132,70 199,152,89 205,160,96 175,131,78 191,145,90 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,156,103 206,162,111 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,89
202,151,96 181,133,77 188,147,90 181,139,85 179,138,91 182,138,100 185,142,93 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,99,18 113,103,21 106,96,4 101,98,6 113,114,25 103,98,14 117,107,13 130,124,22 87,80,8 108,101,4 123,117,15 113,101,21 132,122,30 134,124,30 136,127,40 140,134,32 119,107,25 82,76,10 111,101,21 101,92,5 103,95,3 136,118,31 194,153,124 191,155,133 96,82,84 74,62,64 71,59,64 73,63,67 60,49,58 72,61,70 71,60,67 65,52,60 91,75,73 81,67,69 99,86,36 189,159,76 163,127,67 178,139,80 141,130,27 157,130,53 193,146,85 174,132,67 180,137,77 192,150,87 196,149,88 185,140,78 187,144,86 192,146,89 197,152,88 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
