212,167,103 223,178,114 224,179,115 214,169,105 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 192,146,91 195,153,101 189,149,97 188,146,94 180,138,86 181,139,85 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 174,131,82 174,131,82 175,134,87 181,138,89 173,129,76 187,143,90 186,143,96 189,146,99 177,134,87 187,142,96 184,142,90 182,140,88 182,140,88 186,142,89 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 182,136,79 181,133,77 199,149,89 174,134,68 191,146,84 183,138,76 188,135,78 185,138,77 177,129,71 179,131,73 191,145,86 189,146,88 194,152,89 197,155,92 200,158,95 213,167,108 197,151,92 173,127,90 246,198,155 255,209,167 250,200,158 164,128,99 107,82,54 180,139,78 174,133,72 184,139,77 189,144,82 198,153,91 192,147,85 189,144,82 192,146,87 185,142,82 175,134,77 172,131,74 164,123,64 154,116,68 140,109,72 125,93,61 135,98,58 170,129,72 170,128,74 179,137,85 185,143,91 180,138,84 105,90,81 93,70,67 198,162,104 163,122,77 162,125,81 76,64,66 72,60,62 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,69 108,89,73 111,90,65 128,103,73 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 64,54,58 64,54,58 68,58,62
215,168,105 214,167,104 219,172,109 220,174,108 212,166,100 206,161,97 198,153,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 178,137,80 178,136,82 187,145,91 181,139,85 189,147,93 199,153,96 198,151,99 195,149,94 194,148,93 199,152,100 174,132,80 189,146,99 179,136,80 174,128,69 164,125,66 183,140,84 198,153,91 191,147,80 192,145,84 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,152,98 182,138,85 196,153,93 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,145,83 171,123,65 186,134,72 177,130,69 176,135,67 188,147,79 188,142,76 193,146,83 189,142,81 185,138,77 196,150,91 182,136,77 164,121,61 168,125,65 177,131,72 181,138,82 164,126,80 197,156,125 255,203,158 255,204,163 255,209,174 108,77,56 158,124,92 168,129,70 168,129,68 178,133,71 185,140,78 194,149,87 198,153,91 196,151,89 172,125,64 193,146,85 172,133,74 162,125,70 153,116,92 170,144,121 156,129,111 122,97,80 126,98,69 187,144,88 178,136,82 179,137,85 173,132,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
219,172,109 221,174,111 209,162,99 203,156,95 195,148,87 204,158,99 202,156,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,68 163,122,63 181,139,85 180,138,84 195,153,99 194,147,95 211,165,110 205,158,106 189,142,90 191,145,88 185,144,87 173,128,82 191,149,97 174,129,81 185,139,84 182,134,76 179,131,73 168,120,66 196,148,92 187,145,93 187,145,93 185,143,91 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,144,95 199,156,107 193,149,98 179,135,82 158,116,64 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,149,87 181,139,76 176,130,73 188,141,80 184,139,75 188,143,79 204,156,100 182,135,74 201,151,89 193,146,83 185,139,80 186,138,80 193,150,92 187,144,86 169,123,68 183,140,82 214,170,142 241,198,165 222,177,142 255,206,165 158,127,106 96,73,58 174,138,89 191,146,82 183,141,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 206,159,98 181,134,73 162,120,78 165,120,99 159,130,108 154,132,112 126,107,95 86,69,59 140,108,78 189,146,90 182,136,81 191,145,88 182,138,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,104 198,152,93 191,145,86 194,148,89 195,149,90 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,77 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,96 187,145,91 189,147,95 182,139,90 188,145,96 202,160,108 209,167,115 183,140,84 178,134,83 177,135,83 177,135,83 178,136,82 178,136,82 191,150,93 179,138,81 180,137,81 174,131,75 176,133,77 173,127,70 195,149,90 189,144,80 185,139,82 196,151,89 206,161,99 206,160,101 196,150,91 191,141,79 181,130,73 177,132,70 197,152,90 195,149,83 183,136,75 192,146,80 203,157,98 173,127,72 149,110,82 235,194,165 199,155,129 227,175,143 255,209,166 83,69,74 106,85,62 184,139,75 205,159,93 177,131,72 182,136,79 206,160,103 206,160,103 191,145,88 195,152,96 187,149,101 165,127,90 168,137,116 171,142,122 138,110,97 138,115,104 93,70,59 93,72,57 154,110,57 169,125,74 170,128,76 166,126,74 180,138,84 186,142,91 173,129,76 185,143,89 195,142,87 188,142,85 192,144,88 192,146,87 189,143,88 114,89,70 33,26,26 30,24,19 53,44,36 64,53,46 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,69 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 72,62,66 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 180,136,83 178,135,79 186,143,96 189,146,99 177,134,85 172,130,76 185,143,89 199,157,103 192,150,96 179,136,76 181,138,82 193,152,95 186,145,88 184,142,88 181,139,85 191,150,93 182,141,84 188,145,89 188,145,89 180,137,81 186,138,80 185,138,77 191,144,81 181,135,78 193,146,83 189,142,79 205,159,100 192,146,87 185,138,77 178,133,69 182,137,75 195,150,88 192,146,80 186,139,78 192,147,83 187,142,78 206,163,105 153,118,93 220,178,154 213,169,141 235,181,145 200,164,146 68,57,52 164,137,105 182,138,71 192,148,81 185,139,80 178,132,75 174,128,71 177,131,74 180,134,77 191,145,88 163,128,92 176,141,116 157,131,121 144,117,110 145,120,117 124,106,101 85,66,52 139,110,88 187,144,88 176,132,79 174,132,78 166,124,70 175,126,75 188,139,88 204,153,100 199,153,98 182,134,78 176,133,75 174,131,73 171,125,66 157,111,56 114,88,74 42,32,36 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 59,49,50 65,55,59 65,55,56 68,58,62
205,159,100 202,156,97 191,145,90 202,154,96 212,165,104 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 204,161,101 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 184,138,79 188,143,81 195,154,95 185,144,83 192,149,91 189,145,92 189,144,96 169,126,70 199,159,107 179,139,87 183,140,82 179,137,83 180,137,79 193,152,95 190,150,96 184,142,90 179,139,85 184,142,88 173,131,77 192,152,98 186,143,85 200,157,99 202,159,101 210,167,107 194,151,91 192,147,85 196,153,93 207,160,97 186,143,83 202,152,90 199,149,87 186,140,74 189,144,80 182,134,76 205,157,99 194,145,80 188,143,79 176,133,73 174,126,68 168,125,78 200,168,138 186,150,132 204,165,137 255,210,175 105,82,93 101,62,48 173,128,64 204,160,93 219,173,114 192,146,87 181,136,72 190,145,81 189,145,92 175,137,89 159,123,76 186,150,128 166,135,123 125,105,96 148,127,116 138,114,108 90,70,63 129,97,55 168,130,82 189,149,97 184,143,94 189,146,90 191,145,88 188,144,91 189,146,90 185,139,84 181,135,76 195,149,94 193,153,99 180,139,90 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,52,57 66,53,63 67,57,58 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 72,62,63
191,145,86 196,150,91 182,136,81 183,139,88 190,147,91 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 179,138,79 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,67 196,151,89 180,140,76 190,147,89 192,149,93 178,135,77 196,155,98 210,169,112 206,164,110 210,169,112 199,157,103 195,154,95 211,170,109 190,147,89 207,166,105 190,151,92 175,134,77 177,137,85 192,150,96 178,137,78 182,143,86 185,144,87 192,149,91 190,147,89 186,147,90 196,155,96 211,166,102 205,160,96 203,155,99 193,150,92 183,134,69 186,137,72 199,152,89 204,159,97 197,149,91 197,149,91 208,158,98 205,159,100 195,155,91 187,141,84 163,120,85 206,175,154 180,151,131 201,159,135 197,161,141 70,60,64 179,138,81 192,147,83 192,148,81 189,143,84 187,141,82 167,121,62 196,150,91 181,143,93 185,150,123 171,134,119 154,130,124 122,103,105 151,128,127 146,122,114 113,92,79 95,70,53 168,128,76 191,148,99 203,161,107 175,132,76 178,137,78 178,137,78 183,140,84 174,128,73 182,136,81 187,141,82 175,127,69 195,152,94 197,153,100 179,136,87 177,134,85 162,126,79 83,65,74 70,61,72 74,61,58 80,65,45 73,59,59 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 80,69,76 75,64,71 75,64,73 75,64,73 73,62,71 77,66,73 77,66,73 78,68,72 67,57,61 68,57,64 67,57,58
193,149,98 181,137,86 178,134,83 189,148,89 216,170,111 195,152,94 210,167,109 209,166,106 187,143,92 200,159,102 199,158,99 184,145,84 199,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 196,162,101 200,158,95 194,152,89 170,135,70 163,129,59 184,143,82 205,164,105 191,153,87 176,136,61 195,165,98 188,146,83 195,153,90 180,139,80 187,142,80 188,145,85 175,134,73 186,145,86 199,162,91 189,144,80 185,142,82 188,145,87 184,139,77 195,142,74 189,147,84 199,156,96 188,147,88 194,153,94 179,138,81 184,143,86 181,139,76 190,147,87 187,144,84 195,152,94 169,126,68 174,131,71 187,144,84 223,180,120 204,161,101 200,157,97 185,142,82 203,161,98 186,144,81 177,132,70 196,151,89 179,132,71 191,145,86 187,144,88 174,130,77 165,122,87 173,144,124 172,143,123 217,169,144 141,118,105 68,47,24 199,156,98 203,162,101 185,144,83 197,154,94 176,130,71 167,124,68 180,136,94 180,139,112 192,162,147 142,115,108 115,93,87 149,132,124 145,122,119 122,102,95 77,57,37 161,117,66 186,142,91 183,136,84 195,148,96 198,152,93 188,145,89 188,141,89 182,138,87 185,142,82 183,141,76 180,137,77 187,141,84 195,151,98 194,151,95 199,157,103 193,151,99 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 117,97,88 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,66,65 74,69,71 75,67,73 72,59,67 72,61,68 79,68,75 79,69,73 67,57,61
180,136,85 183,139,88 175,131,80 174,132,80 188,144,91 191,149,95 189,147,93 187,146,85 200,158,106 199,158,97 207,167,103 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,140,78 189,156,77 196,154,89 177,145,72 168,139,63 178,140,74 179,140,79 209,171,105 209,169,105 169,142,69 193,152,91 194,153,94 163,136,71 204,154,94 194,154,79 199,158,88 196,154,91 175,138,67 191,147,80 177,138,69 171,130,69 171,130,62 187,147,81 188,143,81 182,139,79 185,144,85 170,129,70 179,138,81 178,137,80 176,130,71 208,165,105 190,147,87 206,159,98 195,148,85 195,152,92 197,154,94 204,161,101 203,160,100 187,144,84 185,142,82 171,129,66 175,133,70 177,132,70 167,122,60 179,132,71 181,135,76 173,133,69 181,137,84 136,101,76 163,136,118 162,133,113 224,183,165 98,82,78 99,74,46 181,136,74 173,132,73 188,147,88 199,156,96 177,131,72 167,123,81 212,173,145 174,146,135 132,111,111 108,90,89 135,114,110 153,132,128 112,95,87 63,50,45 141,100,55 176,133,77 190,144,89 191,145,90 183,137,80 178,132,77 180,133,81 180,133,81 165,124,67 175,127,69 173,127,72 161,119,67 174,130,79 178,133,87 196,152,99 189,147,93 209,167,113 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 177,131,76 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 128,101,58 130,99,60 126,94,62 97,80,54 83,66,67 84,67,70 79,67,67 72,59,69 72,59,69 67,56,63 63,53,57 61,51,55
190,146,93 186,142,89 183,139,86 178,135,86 181,137,86 189,147,93 196,154,100 196,155,94 196,154,102 207,167,103 187,147,81 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,98 209,172,103 197,164,85 193,154,81 181,147,77 154,133,52 178,149,77 176,139,70 184,147,78 172,134,68 141,117,37 168,134,71 181,147,86 111,92,28 186,135,78 192,153,73 194,154,77 197,155,92 171,134,63 197,153,86 199,162,89 175,136,67 187,148,77 182,146,84 171,126,64 181,138,78 170,129,70 172,131,72 179,138,81 191,150,93 197,151,92 204,161,101 200,157,97 209,167,104 181,139,76 179,136,76 171,128,68 195,152,92 194,151,91 192,149,89 178,135,75 174,132,69 168,126,63 168,123,61 188,143,81 187,142,80 181,135,76 167,126,65 133,92,43 120,91,69 130,103,85 132,105,87 161,135,123 66,54,56 123,91,59 159,116,60 162,119,61 159,118,59 174,128,69 193,151,86 178,137,108 210,173,149 150,129,125 102,83,87 108,90,87 142,121,117 119,106,101 71,59,61 102,73,51 183,139,88 191,145,90 194,148,91 202,156,99 182,136,81 181,133,86 188,141,89 196,149,97 187,146,99 192,149,89 186,145,88 175,131,80 189,142,92 176,132,81 180,137,79 189,147,93 190,146,93 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 176,139,84 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 180,142,94 170,132,84 152,122,94 138,107,84 144,118,95 92,75,65 71,60,67 68,57,64 68,58,62 58,48,52
185,139,84 183,140,84 170,131,74 199,156,96 194,153,94 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 196,157,96 200,162,98 207,166,107 176,141,76 143,125,54 209,176,99 196,160,98 177,145,59 197,160,89 185,148,77 165,140,44 159,143,42 144,137,51 131,114,38 158,136,58 174,134,68 149,124,47 123,106,26 153,131,57 150,130,51 107,104,37 186,146,82 177,143,82 141,114,37 179,142,71 156,135,52 152,138,43 187,160,56 193,155,77 200,160,94 208,165,105 213,166,105 183,149,77 181,140,83 187,146,89 181,140,83 186,145,88 199,153,96 189,143,86 188,142,85 172,131,63 185,142,84 195,153,90 192,150,87 192,149,91 199,156,98 186,143,85 182,139,81 192,149,89 182,139,79 178,135,75 178,135,75 173,130,72 159,115,62 146,131,82 76,57,30 66,45,41 74,56,51 76,58,55 47,36,31 43,34,28 120,86,56 171,128,83 182,139,81 169,126,68 180,135,73 187,146,99 204,163,136 159,135,129 107,93,95 117,99,96 147,126,115 123,105,100 61,51,50 90,73,63 153,114,71 175,131,80 193,145,89 204,158,101 188,142,85 195,149,92 195,149,92 199,151,97 176,128,74 186,142,91 189,141,94 191,145,88 192,144,88 195,149,92 181,135,80 188,142,83 198,152,97 185,138,86 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 192,146,89 177,131,74 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 150,107,62 143,104,65 128,94,64 133,99,77 89,76,55 83,74,57 96,85,80 82,70,82
173,136,81 175,135,81 176,136,82 183,144,85 182,144,80 190,158,72 196,162,90 215,176,115 208,171,98 197,165,83 176,142,79 135,109,41 186,147,88 163,139,73 156,137,71 162,141,71 157,137,60 140,122,35 163,137,57 177,149,81 172,143,69 169,146,57 138,125,36 92,82,11 151,131,56 131,109,33 122,103,35 129,115,49 121,113,34 108,108,34 85,90,16 163,137,67 88,87,33 101,103,48 91,75,1 134,126,36 152,136,51 167,144,59 190,160,73 177,142,75 198,159,98 192,146,80 174,141,62 201,160,99 199,158,97 192,152,88 177,137,73 203,160,104 192,146,91 191,145,90 192,149,89 181,139,85 194,151,93 181,138,80 195,152,94 196,153,95 194,151,93 186,143,85 182,139,79 183,140,80 172,129,69 167,124,66 151,108,59 151,110,61 119,103,61 41,21,3 38,19,21 54,47,47 39,30,26 23,18,15 31,23,29 64,38,15 150,110,74 169,125,72 178,134,83 157,114,69 205,166,136 156,133,122 107,93,93 102,85,88 137,122,111 126,105,94 60,49,44 84,66,61 171,137,94 187,142,94 173,131,79 187,141,86 173,130,74 182,139,83 196,150,95 198,152,95 183,135,81 184,136,82 196,153,93 189,142,92 177,131,72 196,150,93 196,153,93 192,146,91 185,139,80 187,141,86 196,149,97 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 194,151,102 175,134,89 156,119,75 120,90,62 114,96,75 135,112,83 82,65,71 98,82,80
162,132,76 124,99,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 115,104,29 136,108,38 138,116,49 154,137,70 154,141,50 155,135,56 148,129,45 139,125,30 128,118,28 130,121,36 152,134,47 132,124,30 116,113,21 84,77,16 111,97,27 102,91,18 99,91,10 102,96,21 142,125,60 129,116,43 109,104,24 115,105,38 78,72,24 91,84,25 106,101,17 123,113,33 136,121,42 129,109,30 154,139,29 153,138,28 163,136,52 177,151,69 137,119,32 185,146,87 214,176,112 199,161,85 154,123,59 176,137,80 172,131,74 184,143,86 178,135,75 190,147,91 194,151,91 184,145,86 175,134,77 180,139,80 182,139,79 182,139,79 170,130,76 184,145,84 187,146,85 180,138,84 171,129,75 164,131,79 108,88,70 34,19,8 25,15,14 29,22,20 30,20,19 28,23,22 33,26,29 37,30,30 88,60,31 134,97,57 172,130,90 202,166,133 138,111,95 93,85,91 108,96,96 130,113,114 91,81,85 66,54,56 93,71,51 162,121,74 165,122,64 169,125,72 178,136,84 199,156,98 190,147,87 179,136,78 194,151,91 195,147,89 176,128,70 193,146,85 208,163,99 190,147,89 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,81 175,128,78 182,138,85 185,141,88 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 178,134,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,130,81 177,135,83 174,137,93 126,94,64 123,100,69 107,79,70 113,91,73 130,105,77
174,137,84 159,129,73 156,128,72 146,122,67 129,108,52 118,103,42 122,108,40 137,118,65 150,139,77 149,130,64 135,119,61 82,78,18 164,136,80 116,107,22 127,117,39 143,124,42 134,114,37 143,125,36 143,126,61 108,102,27 110,105,25 123,115,34 110,104,27 94,93,16 90,86,10 107,101,26 96,93,12 80,73,3 137,120,44 133,123,33 107,100,14 109,101,7 110,113,12 105,104,7 113,108,24 106,95,20 134,118,44 131,118,29 127,112,31 124,110,26 165,144,47 132,112,26 131,116,39 177,146,82 185,157,78 182,153,63 137,113,49 202,156,101 189,148,87 173,137,77 183,149,86 184,143,86 189,148,89 180,143,90 173,132,71 182,141,80 179,137,74 178,136,73 175,136,77 157,116,69 144,103,42 150,109,52 159,119,65 110,81,32 74,56,51 24,12,12 22,12,13 24,17,15 26,16,17 26,21,23 35,30,32 37,30,30 67,48,23 133,95,47 182,142,106 192,154,144 101,88,96 90,82,88 111,101,105 94,83,90 53,41,41 77,61,46 173,136,94 190,144,85 190,144,85 175,133,79 179,139,85 185,142,86 183,137,82 185,139,82 167,121,66 185,137,81 182,136,81 183,135,81 178,130,76 172,128,75 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,142,87 208,162,105 180,136,83 180,136,83 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 168,120,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,75 184,142,90 169,124,78 177,139,89 174,130,92 177,137,83 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 142,113,64 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 111,99,31 100,82,11 111,90,7 130,115,38 108,97,24 89,79,12 107,97,30 96,94,22 94,93,14 85,80,9 108,103,30 98,96,8 75,69,5 108,101,13 115,112,18 116,111,13 118,111,14 121,111,17 109,101,11 116,112,9 108,101,13 114,108,17 123,116,30 119,106,13 131,124,25 114,103,16 133,126,29 133,118,39 154,135,51 167,144,57 152,132,42 134,115,49 189,150,89 176,140,80 174,139,74 180,144,84 180,144,86 184,148,88 167,135,78 167,131,73 166,125,68 181,138,80 172,133,74 169,123,68 107,73,43 100,75,56 95,75,55 96,83,60 87,71,58 56,46,45 24,17,17 23,16,16 22,15,13 30,20,21 26,21,23 30,25,27 36,31,30 63,52,37 113,81,49 171,142,120 117,103,108 107,96,105 109,101,107 77,69,77 51,46,48 102,79,48 151,120,71 176,128,72 189,143,88 176,130,71 185,144,85 196,153,97 196,152,99 176,136,82 180,137,81 160,116,65 173,131,79 173,133,79 173,131,79 187,141,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,96 174,131,75 198,152,95 178,132,75 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,42 107,98,22 97,88,30 108,91,22 118,102,17 115,103,25 86,76,5 97,92,12 105,97,18 88,86,16 100,101,22 81,79,7 90,88,14 93,90,5 107,105,15 116,111,11 115,109,14 116,108,14 130,124,18 109,106,12 100,96,7 110,102,12 104,96,13 117,112,14 117,111,16 128,117,14 122,112,22 117,105,9 120,109,22 121,115,24 154,145,48 150,137,35 139,132,46 137,120,53 151,131,45 166,147,54 148,130,43 134,115,49 172,148,82 180,141,80 138,109,48 183,146,93 201,158,111 179,139,85 159,124,68 153,114,43 90,68,48 103,84,61 105,83,63 95,75,55 94,78,65 51,41,40 38,31,31 50,43,43 54,44,45 53,43,44 57,47,51 56,45,52 35,28,28 45,32,27 84,59,40 129,108,104 117,103,105 106,95,102 64,56,62 54,44,45 135,97,60 161,122,63 177,129,73 161,117,64 190,147,91 189,147,84 192,151,92 177,136,77 179,136,80 190,147,87 195,152,94 183,137,82 188,145,89 184,138,83 179,137,83 194,151,93 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,78 171,127,76 178,132,75 192,146,89 176,130,73 177,131,74 168,126,72 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 150,130,84 127,113,59 92,86,40 137,128,72 97,93,31 103,97,49 102,94,40 116,98,27 131,113,24 96,85,10 97,97,13 99,92,6 115,105,34 94,89,18 85,87,5 96,98,0 103,105,9 105,102,6 112,109,15 113,111,12 121,117,10 110,102,12 109,102,14 105,101,12 106,102,13 88,87,8 93,88,15 116,115,20 114,102,20 113,103,13 117,108,21 94,84,13 106,94,24 110,100,22 119,112,15 125,117,25 124,113,40 141,123,50 153,138,46 157,142,50 116,99,23 137,127,47 141,121,42 161,139,63 138,115,44 185,150,83 194,157,88 178,147,83 151,122,61 173,151,88 72,55,47 93,74,60 102,81,66 101,81,63 89,75,59 61,49,54 58,48,49 63,53,54 71,61,62 72,62,63 70,60,64 73,56,59 86,71,62 93,77,60 89,75,61 104,90,90 87,75,77 55,48,48 58,43,32 129,97,51 183,137,78 187,144,86 201,158,102 204,158,101 201,156,94 192,146,87 196,148,90 195,144,91 183,135,79 180,137,81 192,144,88 187,144,88 194,148,93 186,143,87 179,136,80 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 206,185,162 161,135,96 142,123,68 136,119,70 120,110,59 92,87,32 107,100,59 122,111,67 108,95,32 112,104,21 78,76,4 87,90,30 105,97,16 118,107,45 113,110,25 87,91,0 107,108,17 125,126,37 117,115,14 105,103,4 102,99,7 121,120,16 130,123,35 103,96,10 99,95,19 104,100,22 82,79,14 102,96,21 109,105,18 104,94,16 118,111,12 101,92,18 100,89,14 108,99,12 108,98,18 122,115,18 110,102,8 106,98,33 117,110,13 129,114,24 144,127,47 113,96,20 124,113,40 144,129,48 142,132,38 129,113,39 174,150,56 188,159,85 133,112,42 148,133,45 129,114,63 69,55,60 68,56,58 80,66,66 86,68,67 82,66,60 61,49,54 60,50,51 61,51,55 68,56,58 76,64,69 75,65,69 83,67,61 126,104,84 120,96,70 106,83,72 77,63,63 71,54,46 131,104,68 153,117,70 184,141,92 178,135,77 177,138,79 167,125,71 190,143,91 188,142,83 200,151,86 199,150,83 191,145,88 188,140,84 193,150,94 181,133,77 194,151,95 191,145,90 186,142,91 195,151,100 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 195,152,103 189,146,97 180,137,88 181,139,85 171,130,69 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
