30,28,24 28,26,22 28,26,22 38,36,34 39,35,29 37,35,31 30,28,24 37,32,29 39,34,31 37,33,27 40,36,30 37,32,29 38,31,29 45,39,34 24,17,15 29,25,19 49,45,39 60,56,50 69,69,55 72,73,54 92,93,74 84,80,63 79,76,52 91,89,60 86,78,56 116,114,83 41,35,30 38,28,29 109,98,79 173,139,107 178,139,127 164,130,85 136,110,89 123,104,81 168,125,78 238,191,157 219,173,132 215,171,129 126,107,82 97,97,65 206,167,135 226,185,154 180,138,114 250,208,168 231,187,149 248,206,164 255,214,169 235,190,142 185,140,117 192,151,120 255,201,136 255,197,133 249,191,127 226,191,164 216,174,136 242,203,164 123,107,105 49,40,55 95,75,66 227,179,132 171,137,107 197,158,119 160,133,99 72,70,52 65,66,47 31,35,18 80,83,59 32,36,21 18,21,13 19,19,14 18,18,13 24,27,19 34,37,27 27,30,22 39,42,34 23,24,16 18,19,11 28,24,18 60,56,50 59,58,51 59,58,51 48,47,40 64,71,55 56,63,47 55,61,48 32,31,22 32,33,25 39,45,36 44,46,41 44,46,41 43,45,40 39,41,36 36,38,33 41,44,34 36,39,31 36,39,31 31,34,24 35,38,28 25,27,22 41,44,36 34,37,29 39,41,38 36,38,33 35,37,34 41,43,40 46,49,39 42,45,35 45,47,42 34,36,31 37,40,32 39,42,34 43,46,38 38,41,33 38,41,33 19,19,14 33,33,28 39,41,38 44,46,43 48,50,47 49,52,44 53,59,48 52,55,45 50,53,43 48,54,43 47,47,44 23,23,20 22,23,15 39,40,32
28,27,20 28,27,20 31,29,27 37,35,36 38,36,32 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 39,38,31 35,34,27 40,36,30 42,36,31 28,27,20 28,24,18 58,54,44 72,68,58 73,75,58 78,81,61 90,88,68 82,75,57 72,70,50 109,107,76 81,80,53 115,115,81 47,40,38 44,34,33 60,51,47 155,113,73 169,131,94 118,84,64 97,74,71 80,58,52 208,155,114 220,176,136 211,166,131 211,169,127 117,103,78 105,98,69 255,209,173 189,151,130 203,160,125 222,180,140 251,207,169 223,181,143 242,203,160 239,198,149 215,179,146 204,175,142 255,199,146 251,189,131 255,194,138 255,213,185 219,176,143 255,218,175 194,163,140 148,119,115 64,59,61 114,92,72 213,166,105 202,165,125 172,135,93 65,58,42 45,47,30 23,26,16 55,55,39 17,20,10 15,18,10 19,19,14 25,25,20 20,22,17 28,31,23 26,32,21 30,31,23 31,34,26 32,28,22 51,47,39 52,53,43 61,62,54 47,53,40 48,56,42 60,66,53 57,63,50 51,57,46 32,31,24 25,28,20 41,44,36 43,45,40 43,45,40 41,43,38 39,41,36 37,39,36 37,40,32 34,37,29 36,39,31 67,58,50 50,41,33 26,22,16 27,27,22 32,37,31 41,43,38 35,38,30 32,34,29 36,38,33 45,47,42 43,45,40 46,48,43 35,37,32 37,39,34 43,46,38 42,44,39 36,38,33 43,45,40 18,18,15 23,23,20 50,52,47 45,47,42 44,47,39 51,54,46 52,55,47 50,53,45 49,52,42 46,52,41 41,41,38 20,20,17 23,23,18 32,33,25
30,29,22 27,26,19 30,28,26 37,35,36 38,36,32 38,36,34 39,37,35 35,34,27 35,34,27 34,33,26 39,38,31 33,32,25 40,36,30 42,36,31 32,31,24 47,43,37 68,65,52 82,79,66 73,75,58 71,74,54 85,83,63 77,70,52 67,65,45 108,108,76 87,83,62 93,91,62 44,37,37 39,29,28 85,70,59 192,142,98 197,146,91 179,135,93 184,161,132 167,136,113 192,155,102 227,185,145 203,160,127 228,185,140 102,93,74 112,96,79 249,205,177 68,47,34 53,41,29 50,36,18 53,42,39 79,53,43 95,76,60 83,59,33 132,104,75 154,113,95 94,70,79 255,199,144 253,193,139 176,145,122 216,168,143 240,185,140 165,140,112 201,168,131 187,156,144 75,59,74 161,121,98 211,165,126 194,153,104 86,73,52 49,45,35 25,26,18 31,30,23 20,21,13 21,23,18 26,26,21 20,20,15 18,20,15 37,40,30 42,48,35 44,45,33 24,27,19 50,46,40 65,61,53 45,46,36 62,63,55 50,56,43 46,54,40 61,67,54 57,63,50 49,55,44 40,39,32 23,26,18 35,38,30 38,40,35 37,39,34 41,43,38 37,39,34 35,37,34 36,39,31 30,33,25 35,38,30 28,24,18 32,28,22 20,20,17 25,25,20 32,37,31 37,39,34 36,39,31 35,38,30 38,40,35 42,44,39 36,38,33 42,44,39 37,39,34 36,38,35 44,47,39 46,48,43 35,37,32 39,41,36 22,22,19 18,18,15 52,53,45 46,47,39 38,41,33 53,56,48 50,53,45 48,51,43 48,51,41 48,54,43 37,37,34 22,22,19 22,22,17 26,27,19
27,26,19 30,28,24 30,28,26 37,35,31 38,37,30 38,37,30 37,36,29 35,34,27 40,35,34 38,37,30 40,34,29 38,32,27 45,39,34 41,34,32 37,35,31 55,56,46 66,68,51 73,75,58 62,66,49 83,88,66 91,87,70 83,79,62 58,59,40 95,96,73 75,78,56 100,104,75 44,38,43 42,32,36 101,85,72 193,142,89 200,145,89 184,136,80 217,174,114 227,181,124 221,173,119 204,169,133 203,164,123 204,164,141 64,55,40 88,81,65 68,59,53 63,54,50 50,38,43 50,41,37 55,48,51 56,42,47 73,57,72 91,75,90 70,58,46 101,91,53 160,154,88 185,167,94 208,171,79 81,50,56 217,166,131 249,204,158 147,122,103 192,158,124 252,218,173 142,113,107 95,73,78 187,154,104 203,166,111 122,105,81 29,23,14 26,25,18 20,18,19 24,24,21 35,38,30 29,32,24 20,23,15 24,24,19 36,37,25 39,47,35 38,39,29 39,38,31 64,55,51 32,31,24 45,46,34 63,66,54 53,56,44 41,44,32 61,68,52 58,64,51 41,42,32 26,27,17 29,30,22 37,38,30 38,40,35 38,40,35 39,41,36 37,39,34 34,36,31 36,38,33 29,29,24 38,38,33 26,24,22 23,21,17 24,22,20 39,35,29 36,39,31 38,40,35 35,38,30 36,38,33 38,40,35 37,39,36 35,37,34 39,41,38 37,39,34 37,39,36 45,47,42 49,51,46 32,34,29 38,40,35 18,20,15 18,20,15 50,50,45 46,46,41 43,44,36 57,58,50 45,48,40 46,49,41 50,51,43 47,53,44 45,47,42 21,23,18 22,22,17 22,22,17
28,27,20 30,28,24 33,31,29 35,33,29 37,36,29 38,37,30 38,37,30 37,33,25 42,36,31 41,35,30 37,33,27 38,31,29 45,38,36 38,31,29 34,32,28 57,58,48 65,67,50 66,68,51 66,70,53 80,85,63 84,85,66 70,71,52 53,54,35 80,81,58 73,76,54 104,108,79 42,36,41 42,32,36 101,85,72 204,153,98 203,150,95 192,146,91 244,202,150 228,185,136 231,183,138 78,61,37 139,122,98 94,75,63 56,52,35 111,100,83 199,187,177 61,39,42 163,132,52 71,62,33 69,57,59 87,63,79 94,79,70 112,100,18 190,179,19 197,179,21 206,181,23 223,198,42 219,182,28 199,173,24 196,164,82 246,200,163 113,88,87 195,161,139 255,240,203 185,160,132 85,72,80 151,120,99 213,170,123 127,113,95 31,31,26 23,25,22 23,23,23 19,19,16 32,35,27 18,21,13 30,33,25 19,20,12 34,35,27 31,39,27 37,38,28 70,61,57 51,45,40 33,34,26 43,44,32 64,67,55 56,59,47 45,48,36 60,67,51 57,63,50 41,42,32 30,31,21 25,26,18 27,28,20 39,41,36 42,44,39 38,40,35 38,40,35 35,37,32 37,39,34 32,32,27 33,33,28 25,23,21 23,21,17 26,24,22 44,40,34 34,37,29 34,36,31 31,33,28 35,37,32 41,43,40 37,39,36 37,39,34 38,40,37 38,40,35 37,39,36 44,46,41 50,52,47 32,34,29 35,37,32 20,22,17 18,20,15 44,45,37 46,47,39 41,42,34 59,60,52 50,53,45 46,49,41 50,51,43 43,49,40 42,44,39 21,23,18 24,24,19 32,32,27
27,25,23 32,30,28 34,32,30 35,34,27 35,34,27 38,37,30 38,37,30 37,32,29 41,36,33 40,34,29 38,32,27 40,34,27 44,38,31 36,29,27 39,34,31 55,50,47 77,81,66 69,73,58 67,71,56 70,74,57 83,83,67 67,67,51 49,50,29 80,82,56 91,93,65 90,86,65 43,35,41 49,39,43 113,92,81 193,154,95 193,149,96 195,154,97 243,202,157 234,197,157 163,137,114 169,153,136 196,177,161 187,173,159 62,50,40 144,128,113 200,186,170 131,103,76 150,116,12 170,157,66 190,169,156 132,108,114 205,183,120 190,170,22 207,184,28 211,186,28 219,191,25 224,199,32 230,203,48 221,189,18 197,176,4 114,100,57 73,71,69 187,169,139 255,230,192 172,141,120 146,137,133 180,148,134 225,191,150 125,109,76 27,26,19 28,30,25 23,23,20 25,25,22 24,26,21 30,33,25 27,30,22 26,27,19 26,27,15 27,35,23 51,52,42 76,75,66 26,27,17 47,48,38 33,34,24 61,62,50 51,52,40 53,54,42 59,68,51 59,67,53 38,41,29 42,41,30 29,30,22 29,30,22 37,39,34 44,46,41 36,38,33 38,40,35 41,43,40 34,36,33 30,29,20 33,32,25 23,21,19 21,19,17 30,29,22 27,26,19 37,36,29 35,37,32 31,33,28 32,34,29 38,40,35 37,39,36 37,39,36 35,37,34 37,39,36 40,41,33 39,42,34 49,54,48 39,41,36 36,36,31 25,28,20 20,23,15 37,38,30 57,58,50 41,42,34 50,51,43 49,52,44 45,48,40 47,47,42 39,44,38 41,44,36 24,27,19 22,25,17 24,27,19
30,29,22 32,31,24 37,36,29 35,34,27 35,34,27 37,36,29 38,37,30 35,33,29 39,37,33 40,39,32 37,36,29 41,34,32 44,37,35 32,30,26 38,36,32 55,53,51 58,61,51 51,57,46 77,77,63 67,67,51 72,72,56 70,70,54 63,64,43 91,93,67 94,95,72 78,73,59 43,35,41 46,36,40 123,98,79 193,153,99 195,152,103 176,139,84 53,39,41 133,117,113 169,155,130 156,137,121 179,158,143 171,155,142 106,88,85 192,173,157 205,191,175 133,114,79 163,130,35 137,110,33 202,178,125 167,142,114 172,154,23 189,170,17 198,177,25 178,154,21 179,155,50 229,199,59 230,197,31 232,196,24 222,185,20 199,178,8 174,146,117 202,177,158 173,151,131 76,56,36 118,92,38 78,63,73 155,112,79 103,89,64 22,23,15 23,25,20 23,23,20 18,18,15 22,24,19 37,40,32 29,32,24 30,31,21 40,42,27 40,48,36 45,46,36 47,48,38 29,30,20 25,26,16 39,40,30 54,55,43 41,42,30 43,44,32 59,62,52 60,63,53 43,46,34 38,37,26 27,28,20 34,35,27 32,34,29 41,43,38 35,37,32 36,38,33 39,42,34 35,38,30 26,24,20 43,37,28 27,26,15 30,29,20 25,24,17 27,26,19 30,29,22 28,30,25 31,33,28 34,37,29 38,41,33 36,38,35 39,41,38 37,39,36 35,37,34 38,41,33 34,40,31 48,55,48 37,39,34 32,32,27 24,27,19 22,25,17 36,37,29 36,37,29 44,45,37 44,45,37 46,49,41 41,44,36 44,44,39 39,44,38 42,45,37 23,26,18 25,28,20 29,32,24
28,27,20 31,30,23 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 35,34,27 39,38,31 41,39,37 37,36,29 37,35,33 42,40,38 46,48,45 40,45,41 52,52,49 54,60,51 56,62,53 69,73,56 59,63,46 74,76,61 68,70,55 86,88,62 78,81,59 77,77,61 50,46,38 33,25,31 63,51,67 123,106,96 173,137,108 163,131,115 208,171,145 77,62,51 177,160,150 203,185,166 162,142,124 162,137,120 176,164,152 165,149,136 204,181,166 224,203,190 209,191,172 225,209,194 198,176,158 129,106,64 173,148,20 194,173,21 179,157,21 144,126,24 131,116,35 119,111,28 109,91,20 161,135,44 214,184,48 221,188,38 209,178,31 156,133,44 105,83,20 192,170,152 147,119,38 160,133,31 130,94,61 224,169,115 117,93,60 20,20,15 18,20,17 22,22,22 33,33,30 30,33,25 22,28,19 46,47,39 38,41,31 36,39,29 36,39,31 39,42,34 30,31,23 27,28,20 39,35,25 41,42,30 57,58,46 36,37,25 50,51,39 50,53,43 55,58,48 39,42,34 26,27,19 36,37,29 22,23,15 30,33,25 37,40,32 34,37,29 34,37,29 39,42,34 39,42,34 27,30,20 44,38,31 63,54,46 35,29,20 27,27,22 34,33,26 26,25,18 31,31,28 33,33,30 31,33,28 37,40,30 39,41,36 41,43,38 39,41,36 32,34,31 36,38,35 35,38,30 48,50,45 39,41,36 29,32,24 38,39,31 20,21,13 35,38,30 31,34,26 34,37,29 41,44,36 48,51,43 41,44,36 43,44,36 38,41,33 44,47,39 25,28,20 30,31,23 33,34,26
30,28,24 35,33,29 34,32,28 35,34,27 38,37,30 38,37,30 38,37,30 35,34,27 39,38,31 42,40,38 38,37,30 28,26,24 37,35,33 46,46,43 43,48,44 50,50,47 51,57,48 60,66,57 53,56,44 56,59,47 60,62,47 68,70,55 72,72,56 69,74,54 73,73,59 47,43,37 34,26,32 60,48,64 110,86,60 160,115,69 171,128,81 144,112,82 178,162,149 235,216,204 197,177,159 160,140,122 179,154,137 190,178,166 179,160,146 206,183,168 229,208,193 213,195,176 241,227,213 244,221,190 226,199,167 152,130,0 194,156,19 175,142,24 145,117,22 147,123,41 174,146,90 96,71,23 93,73,25 160,117,32 131,114,38 95,87,24 112,101,14 122,109,16 170,154,71 136,111,36 121,107,37 124,105,66 219,166,109 167,136,99 20,20,15 20,22,19 22,22,22 23,23,18 55,58,48 28,34,25 26,27,19 36,38,33 35,37,32 31,34,26 38,41,33 25,26,18 23,24,16 53,54,42 42,41,30 36,37,29 36,37,29 34,35,27 42,45,35 56,59,49 36,39,31 28,31,23 29,30,22 26,27,19 32,35,27 36,39,31 36,39,31 34,37,29 42,45,37 39,42,34 24,25,17 32,33,25 38,32,23 54,48,41 35,31,25 27,26,19 28,27,20 31,31,26 30,30,25 32,34,29 37,40,30 38,40,35 39,41,36 43,46,38 34,36,33 38,40,37 36,39,31 46,48,43 44,46,41 31,34,26 33,34,26 29,30,22 25,28,20 27,30,22 36,39,31 42,45,37 44,47,39 39,42,34 46,45,36 36,39,29 41,44,36 25,28,20 26,27,19 24,25,17
31,29,25 37,35,31 35,33,29 35,34,27 38,37,30 38,36,34 38,36,34 35,34,27 38,37,30 42,40,38 38,37,30 32,30,28 41,39,37 49,51,48 43,48,44 50,50,47 48,54,45 60,66,57 49,52,42 44,47,37 53,55,40 60,62,47 44,43,34 62,67,47 67,67,53 44,40,34 47,39,47 67,53,70 135,106,75 196,148,94 200,150,108 175,144,107 194,175,163 237,216,203 205,183,165 167,147,129 184,159,142 184,169,158 187,166,153 210,187,172 239,216,201 206,188,167 253,237,224 236,210,187 140,115,71 171,148,8 207,164,19 216,177,49 188,153,58 175,137,73 169,135,115 130,100,72 156,127,55 207,167,42 163,137,46 107,87,39 155,136,52 121,106,27 148,135,31 86,65,24 58,53,25 98,75,76 222,170,108 180,145,107 20,20,15 20,22,19 24,24,24 45,45,40 34,37,27 28,34,25 36,37,29 34,36,31 30,32,27 31,34,26 42,45,37 24,25,17 26,27,19 41,44,32 37,36,25 27,28,20 26,27,19 27,28,20 36,39,29 50,53,43 34,37,29 29,30,22 26,27,19 23,24,16 31,34,26 35,38,30 37,40,32 31,34,26 38,41,33 38,39,31 22,23,15 32,35,27 25,24,13 32,28,20 35,29,24 31,30,23 32,31,24 34,35,27 48,49,41 32,34,29 37,40,30 37,40,32 37,39,36 39,41,36 35,37,34 42,44,41 38,41,33 48,50,45 41,43,38 31,34,26 30,31,23 29,30,22 25,28,20 23,26,18 32,35,27 39,42,34 43,46,38 35,38,30 65,64,55 32,35,25 38,41,33 25,28,20 27,28,20 24,25,17
33,32,25 38,37,30 35,34,27 38,37,30 34,32,28 38,36,34 34,32,30 34,33,26 38,37,30 41,39,37 37,36,29 37,32,31 52,52,49 53,55,52 53,55,52 49,54,53 50,55,49 57,62,56 44,47,37 45,44,35 45,46,36 54,55,45 32,30,28 59,60,39 61,60,51 44,39,36 59,47,61 67,51,66 148,122,97 201,159,105 206,166,114 180,144,97 207,186,161 225,200,181 218,189,169 189,166,151 188,162,139 184,167,157 198,176,158 207,185,167 211,189,171 204,182,162 229,214,203 243,212,193 144,127,58 164,135,3 205,159,20 227,179,34 255,216,79 236,200,71 198,166,54 198,167,46 197,163,31 225,189,72 230,198,54 203,171,87 101,67,37 149,114,76 192,169,109 80,58,52 72,52,62 94,71,70 222,169,114 187,150,106 24,22,18 20,22,22 29,29,26 34,35,27 28,31,19 47,53,40 36,37,29 32,35,27 31,34,26 34,37,29 45,47,42 27,28,20 26,27,19 30,26,20 27,23,17 35,34,27 31,30,23 28,27,20 34,37,29 48,51,43 32,33,25 33,29,23 28,27,20 30,29,22 32,33,25 34,35,27 37,40,30 34,37,29 37,43,34 40,41,33 27,28,20 39,40,32 26,27,19 31,32,24 25,26,18 24,23,16 25,24,17 34,33,26 37,36,29 31,33,28 36,38,33 37,40,32 36,38,35 44,46,43 36,38,35 45,47,44 42,44,41 42,44,39 36,38,33 28,31,23 26,27,19 26,27,19 25,26,18 24,25,17 36,37,29 36,37,29 39,42,34 34,37,29 57,54,41 30,29,20 32,34,29 27,29,24 24,27,19 25,28,20
36,37,29 36,37,29 37,38,30 41,40,33 37,35,31 35,33,31 41,39,37 34,33,26 38,37,30 40,38,36 34,33,26 37,32,31 57,57,54 56,58,55 56,58,55 54,59,58 50,55,49 50,55,49 38,41,31 44,43,34 47,47,42 50,50,45 31,28,34 62,62,48 49,47,43 43,38,35 59,47,59 68,52,65 162,133,100 219,174,112 212,172,120 180,144,97 216,192,166 214,188,167 222,193,171 168,145,130 190,164,141 182,163,151 200,175,158 203,180,165 204,181,166 193,171,153 235,218,208 201,176,148 130,117,26 149,121,13 192,151,23 215,168,36 230,187,60 244,205,75 224,189,64 142,113,21 138,110,15 171,135,36 203,170,31 195,161,31 175,150,36 200,172,35 214,188,51 107,83,75 71,50,50 86,67,69 207,159,101 182,144,107 27,27,22 22,27,21 27,33,24 29,30,22 24,27,15 55,58,46 50,51,43 31,34,26 30,33,25 36,38,33 42,44,39 26,27,19 26,27,19 29,25,19 28,24,18 24,23,16 28,27,20 27,26,19 28,31,23 50,53,45 31,32,24 32,28,22 30,29,22 32,31,24 32,33,25 33,34,26 36,39,29 35,38,28 41,47,38 41,42,34 24,25,17 30,31,23 26,27,19 27,28,20 30,31,23 26,25,18 31,30,23 32,31,24 32,31,24 36,39,29 31,34,24 37,39,34 41,43,40 44,46,43 38,40,37 46,48,43 45,47,42 41,44,36 31,34,24 29,32,22 33,34,26 26,27,19 23,24,16 24,25,17 27,28,20 32,33,25 37,40,32 35,38,30 36,44,34 25,26,18 29,31,26 27,29,24 36,39,31 25,28,20
34,35,27 36,37,29 36,37,29 39,40,32 42,40,36 40,38,34 42,40,36 37,35,33 41,39,37 40,38,34 37,35,31 51,51,48 55,55,52 51,56,52 54,59,55 54,59,55 50,50,47 45,45,42 38,38,33 50,50,45 41,42,34 44,45,37 31,29,27 57,60,48 53,51,52 45,38,38 65,52,60 75,60,68 151,125,100 203,161,107 212,164,119 175,141,98 240,215,187 209,180,158 207,173,151 157,137,117 206,173,146 190,172,151 200,175,156 181,159,139 198,176,156 201,170,147 238,221,222 127,111,57 134,120,23 126,105,8 172,132,11 197,156,17 204,165,35 200,164,33 191,155,26 187,153,51 149,125,45 117,87,29 115,86,25 107,78,15 133,106,0 199,166,20 209,170,15 156,130,118 65,45,55 87,70,76 201,160,103 191,153,107 28,31,19 38,41,29 22,30,18 23,26,18 27,30,20 32,31,20 88,84,78 36,36,31 37,37,32 42,44,39 43,45,40 29,30,22 23,24,16 25,26,18 30,31,23 31,32,24 29,30,22 31,32,24 23,26,18 50,53,45 27,30,22 30,29,22 26,27,19 34,35,25 34,33,26 34,35,27 38,37,28 34,35,25 40,45,39 37,40,32 30,29,22 35,34,27 32,31,24 33,32,25 32,31,24 32,31,24 34,33,26 37,36,29 42,41,34 36,38,33 35,37,32 37,39,34 42,44,41 41,43,40 39,41,38 43,45,40 44,46,41 36,39,31 27,30,22 29,32,24 27,28,20 24,25,17 24,25,17 25,26,18 30,31,23 36,37,29 37,40,32 35,38,30 35,38,30 22,25,17 25,28,20 24,27,19 31,34,26 28,31,23
33,34,26 38,39,31 36,37,29 34,35,27 40,38,34 40,38,34 41,39,35 40,38,36 39,37,35 38,36,32 37,35,31 48,48,45 52,52,49 51,56,52 53,58,54 56,61,57 47,47,44 43,43,40 43,43,38 45,45,40 39,39,34 39,39,34 34,32,30 53,56,44 52,49,53 37,29,35 31,21,25 49,34,42 134,108,85 201,157,106 196,153,106 148,118,74 245,217,188 206,176,150 234,199,174 171,142,118 200,175,145 176,156,138 194,174,154 176,151,132 202,179,164 185,158,142 187,172,123 132,124,32 141,123,21 138,119,26 147,119,11 180,143,29 182,148,33 180,146,31 207,172,36 227,189,52 245,212,75 233,203,45 199,164,28 196,166,28 174,144,15 188,154,24 173,147,6 204,178,164 69,50,36 91,74,77 210,162,104 206,165,104 41,45,28 30,36,23 27,30,22 35,38,30 28,27,18 85,76,68 64,51,48 33,33,28 38,38,33 39,41,36 42,44,39 32,33,25 23,24,16 29,30,22 29,30,22 31,32,24 34,35,27 26,27,19 24,27,19 50,53,45 28,31,23 39,38,31 25,26,18 34,35,25 33,32,25 34,35,27 37,36,27 33,34,24 43,48,42 37,40,32 31,30,23 37,36,29 27,26,17 37,36,27 38,37,28 35,34,27 34,33,26 35,34,27 41,40,33 36,38,33 35,37,32 36,38,33 43,45,40 39,41,38 42,44,41 43,45,40 43,45,40 37,40,32 24,27,19 23,26,18 30,31,23 29,30,22 26,27,19 26,27,19 31,32,24 38,39,31 35,38,30 34,37,29 30,33,25 27,30,22 22,25,17 24,27,19 27,30,22 28,31,23
35,37,34 39,41,38 30,33,25 30,32,27 34,36,31 40,35,34 42,37,36 40,38,36 40,38,36 32,32,29 44,44,41 42,44,41 56,58,55 49,56,51 45,52,47 54,59,55 41,46,42 41,43,40 45,45,40 36,36,33 39,37,35 39,36,40 35,33,34 45,48,40 56,53,57 44,36,42 59,46,54 50,35,43 131,102,82 197,149,102 187,142,94 134,100,66 239,203,170 210,174,141 208,172,150 221,188,163 221,192,172 174,153,138 193,171,153 159,133,108 143,121,83 149,137,57 161,145,33 140,130,20 144,126,24 159,132,15 153,128,14 159,132,30 173,140,33 190,154,37 199,159,24 196,167,35 207,180,65 235,202,93 240,209,78 233,211,66 173,153,21 167,146,24 143,121,27 250,215,202 65,44,61 83,69,71 200,146,108 221,182,123 30,36,27 34,35,27 30,31,19 26,26,21 72,66,59 84,75,67 22,24,19 27,28,20 39,39,34 38,41,33 42,45,37 36,39,29 28,31,21 45,48,38 32,34,29 26,27,19 29,30,22 25,26,18 24,27,19 46,49,41 41,42,34 33,34,26 36,37,29 31,32,24 39,38,31 34,33,26 33,32,23 35,34,25 43,48,42 37,38,30 30,29,22 37,36,29 33,32,25 39,38,31 33,32,25 27,28,20 32,33,25 35,34,27 47,46,39 37,40,32 32,35,27 44,46,41 38,40,35 39,41,38 42,44,41 42,44,39 38,40,37 37,40,32 25,28,20 27,30,22 25,28,20 27,30,22 27,30,22 24,27,19 34,33,26 37,40,32 31,33,28 34,36,31 31,33,28 25,27,22 25,26,18 26,27,19 27,28,20 27,28,20
42,44,41 42,44,41 30,33,25 32,34,29 34,36,31 66,57,53 45,36,32 39,37,35 37,35,33 41,41,38 48,48,45 38,40,37 50,52,49 48,50,47 52,54,51 53,58,54 40,45,41 38,40,37 41,39,37 35,31,40 39,37,38 41,38,44 39,37,38 44,47,39 48,45,49 50,42,48 68,55,63 54,39,47 137,108,77 214,168,111 199,156,111 136,102,70 217,183,153 136,107,85 67,46,42 142,111,90 190,157,130 170,135,108 119,91,64 116,91,63 158,144,18 185,173,16 178,160,20 138,126,19 130,116,19 168,144,23 183,155,26 173,144,23 178,149,17 185,156,22 197,156,26 144,111,14 115,90,46 111,80,72 115,88,72 112,84,55 134,116,18 139,125,12 127,108,53 255,221,195 73,51,45 79,63,61 192,143,103 216,174,120 50,51,39 30,31,21 22,27,21 46,42,34 74,58,45 28,27,20 27,25,21 30,30,25 40,40,35 39,41,36 42,45,37 36,39,29 25,28,18 29,32,22 34,36,31 29,30,22 25,26,18 26,27,19 23,26,18 46,49,41 37,38,30 26,27,19 32,33,25 30,31,23 33,32,25 32,31,24 33,32,23 37,36,27 40,45,39 37,38,30 26,25,18 28,27,20 32,31,24 38,37,30 34,33,26 31,32,24 34,35,27 35,34,27 52,51,44 38,40,35 38,40,35 36,38,33 37,39,34 38,40,37 35,37,34 39,41,36 35,37,34 36,39,31 34,37,29 24,27,19 24,27,19 30,33,25 30,33,25 28,31,23 37,36,29 37,40,32 30,32,27 30,32,27 34,37,29 23,26,18 29,30,22 40,41,33 32,33,25 27,28,20
52,55,47 48,51,43 32,35,27 41,43,40 35,37,34 44,40,34 51,47,41 28,26,24 44,42,40 51,51,48 47,45,43 56,58,55 53,60,55 45,47,44 47,52,48 47,52,48 40,40,37 38,38,35 44,39,41 42,34,42 43,35,41 43,37,44 40,37,41 42,40,41 45,37,45 59,48,57 68,55,65 54,40,45 206,163,130 242,202,138 203,161,121 153,121,87 226,192,160 243,216,180 218,198,168 115,81,59 127,88,58 130,94,61 118,88,62 127,98,67 208,190,48 194,178,22 181,158,20 148,126,20 113,98,17 136,115,16 171,146,16 196,173,31 200,175,29 190,166,17 191,163,22 130,95,0 77,52,35 81,60,58 105,86,88 93,71,37 120,104,3 138,126,17 145,126,73 254,218,196 80,57,58 74,62,64 175,130,97 217,171,114 41,37,27 29,32,24 27,28,20 108,92,88 38,32,27 26,27,19 28,26,22 32,31,24 35,38,30 38,41,33 47,47,42 35,38,28 28,31,21 36,39,29 35,34,25 31,32,24 27,28,20 27,28,20 29,30,22 48,49,41 32,33,25 30,31,23 29,30,22 25,28,20 34,33,26 34,33,26 34,33,26 37,36,29 36,41,35 37,38,28 31,30,23 30,29,22 27,26,19 33,32,25 37,38,30 28,31,23 36,31,28 35,31,25 39,42,34 36,39,31 36,39,31 37,39,36 38,40,35 36,39,31 34,36,33 41,43,38 31,33,28 35,37,32 38,41,33 24,27,17 27,30,22 28,31,23 34,37,27 44,43,34 34,30,24 40,41,33 37,40,32 35,38,30 34,37,29 30,33,25 29,30,22 32,33,25 38,39,31 27,28,20
53,56,48 46,49,41 37,39,34 45,47,44 39,41,38 40,40,37 33,33,30 26,24,22 52,50,48 50,50,47 45,43,41 49,51,48 50,60,54 36,38,35 42,47,43 40,45,41 39,39,36 43,43,40 47,41,46 44,37,40 36,28,34 55,49,56 52,49,53 46,44,45 51,43,51 65,54,63 68,53,61 59,42,45 189,146,101 223,180,124 198,170,132 250,226,189 255,238,197 255,236,192 255,233,189 145,116,85 115,79,59 110,74,43 121,86,59 103,72,33 179,151,81 213,194,69 184,162,15 149,128,15 108,93,16 109,91,18 147,123,20 183,160,22 194,172,27 187,164,24 185,162,22 180,154,15 204,168,67 243,191,118 206,149,89 209,160,83 158,140,20 159,146,24 169,141,112 222,190,160 77,61,55 89,77,67 190,159,122 202,163,122 77,63,49 26,22,16 72,63,55 50,39,34 28,27,20 27,28,20 25,24,15 32,31,24 28,31,23 35,38,28 40,40,35 32,35,25 35,38,28 35,38,28 41,40,31 31,32,24 27,28,20 29,30,22 34,35,27 44,45,37 36,37,29 32,33,25 36,37,29 27,30,22 37,36,29 32,31,24 28,27,20 33,32,25 33,38,32 33,34,24 31,30,23 30,29,22 33,32,25 33,32,25 34,33,26 33,29,21 76,66,54 46,38,27 37,38,26 29,32,24 41,44,36 36,38,35 39,41,36 34,37,29 36,38,35 42,44,39 36,38,33 32,34,29 44,47,39 27,30,20 29,32,24 41,44,36 37,40,30 33,32,23 35,31,25 37,38,30 35,38,30 34,37,29 37,40,32 31,34,26 31,32,24 31,32,24 26,27,19 27,28,20
